statement_id,file,line,code
S1474,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1475,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1476,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1477,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1478,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1479,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1480,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1481,NioZipEncoding.java,102,enc.flush(out);
S1482,NioZipEncoding.java,103,break;
S1483,NioZipEncoding.java,108,out.limit(out.position());
S1484,NioZipEncoding.java,109,out.rewind();
S1485,NioZipEncoding.java,110,return out;
S1486,NioZipEncoding.java,118,return this.charset.newDecoder()
S1487,SevenZFile.java,78,static final byte[] sevenZSignature = {
S1488,SevenZFile.java,936,if (length < sevenZSignature.length) {
S1489,SevenZFile.java,940,for (int i = 0; i < sevenZSignature.length; i++) {
S1490,SevenZFile.java,941,if (signature[i] != sevenZSignature[i]) {
S1491,SevenZFile.java,942,return false;
S1492,SevenZFile.java,945,return true;
S1493,StreamingNotSupportedException.java,38,"super(""The "" + format + "" doesn't support streaming."");"
S1494,StreamingNotSupportedException.java,39,this.format = format;
S1495,StreamingNotSupportedException.java,48,return format;
S1496,TarArchiveEntry.java,118,"private String name = """";"
S1497,TarArchiveEntry.java,124,private int userId = 0;
S1498,TarArchiveEntry.java,127,private int groupId = 0;
S1499,TarArchiveEntry.java,130,private long size = 0;
S1500,TarArchiveEntry.java,142,"private String linkName = """";"
S1501,TarArchiveEntry.java,145,private String magic = MAGIC_POSIX;
S1502,TarArchiveEntry.java,147,private String version = VERSION_POSIX;
S1503,TarArchiveEntry.java,153,"private String groupName = """";"
S1504,TarArchiveEntry.java,156,private int devMajor = 0;
S1505,TarArchiveEntry.java,159,private int devMinor = 0;
S1506,TarArchiveEntry.java,185,private TarArchiveEntry() {
S1507,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S1508,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S1509,TarArchiveEntry.java,192,this.userName = user;
S1510,TarArchiveEntry.java,193,this.file = null;
S1511,TarArchiveEntry.java,203,"this(name, false);"
S1512,TarArchiveEntry.java,217,this();
S1513,TarArchiveEntry.java,219,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1514,TarArchiveEntry.java,220,"boolean isDir = name.endsWith(""/"");"
S1515,TarArchiveEntry.java,222,this.name = name;
S1516,TarArchiveEntry.java,223,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1517,TarArchiveEntry.java,224,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1518,TarArchiveEntry.java,225,this.modTime = new Date().getTime() / MILLIS_PER_SECOND;
S1519,TarArchiveEntry.java,226,"this.userName = """";"
S1520,TarArchiveEntry.java,236,"this(name, linkFlag, false);"
S1521,TarArchiveEntry.java,250,"this(name, preserveLeadingSlashes);"
S1522,TarArchiveEntry.java,251,this.linkFlag = linkFlag;
S1523,TarArchiveEntry.java,252,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S1524,TarArchiveEntry.java,253,magic = MAGIC_GNU;
S1525,TarArchiveEntry.java,254,version = VERSION_GNU_SPACE;
S1526,TarArchiveEntry.java,266,"this(file, normalizeFileName(file.getPath(), false));"
S1527,TarArchiveEntry.java,276,"public TarArchiveEntry(File file, String fileName) {"
S1528,TarArchiveEntry.java,277,this.file = file;
S1529,TarArchiveEntry.java,279,if (file.isDirectory()) {
S1530,TarArchiveEntry.java,280,this.mode = DEFAULT_DIR_MODE;
S1531,TarArchiveEntry.java,281,this.linkFlag = LF_DIR;
S1532,TarArchiveEntry.java,283,int nameLength = fileName.length();
S1533,TarArchiveEntry.java,284,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S1534,TarArchiveEntry.java,285,"this.name = fileName + ""/"";"
S1535,TarArchiveEntry.java,289,} else {
S1536,TarArchiveEntry.java,290,this.mode = DEFAULT_FILE_MODE;
S1537,TarArchiveEntry.java,291,this.linkFlag = LF_NORMAL;
S1538,TarArchiveEntry.java,292,this.size = file.length();
S1539,TarArchiveEntry.java,293,this.name = fileName;
S1540,TarArchiveEntry.java,296,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1541,TarArchiveEntry.java,297,"this.userName = """";"
S1542,TarArchiveEntry.java,323,this();
S1543,TarArchiveEntry.java,324,"parseTarHeader(headerBuf, encoding);"
S1544,TarArchiveEntry.java,381,return name.toString();
S1545,TarArchiveEntry.java,390,"this.name = normalizeFileName(name, false);"
S1546,TarArchiveEntry.java,399,this.mode = mode;
S1547,TarArchiveEntry.java,408,return linkName.toString();
S1548,TarArchiveEntry.java,419,this.linkName = link;
S1549,TarArchiveEntry.java,428,return userId;
S1550,TarArchiveEntry.java,437,this.userId = userId;
S1551,TarArchiveEntry.java,446,return groupId;
S1552,TarArchiveEntry.java,455,this.groupId = groupId;
S1553,TarArchiveEntry.java,473,this.userName = userName;
S1554,TarArchiveEntry.java,491,this.groupName = groupName;
S1555,TarArchiveEntry.java,523,modTime = time / MILLIS_PER_SECOND;
S1556,TarArchiveEntry.java,541,return new Date(modTime * MILLIS_PER_SECOND);
S1557,TarArchiveEntry.java,545,return getModTime();
S1558,TarArchiveEntry.java,556,return checkSumOK;
S1559,TarArchiveEntry.java,574,return mode;
S1560,TarArchiveEntry.java,583,return size;
S1561,TarArchiveEntry.java,593,if (size < 0){
S1562,TarArchiveEntry.java,594,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1563,TarArchiveEntry.java,596,this.size = size;
S1564,TarArchiveEntry.java,606,return devMajor;
S1565,TarArchiveEntry.java,631,return devMinor;
S1566,TarArchiveEntry.java,656,return isExtended;
S1567,TarArchiveEntry.java,674,return linkFlag == LF_GNUTYPE_SPARSE;
S1568,TarArchiveEntry.java,683,return linkFlag == LF_GNUTYPE_LONGLINK
S1569,TarArchiveEntry.java,693,return linkFlag == LF_GNUTYPE_LONGNAME
S1570,TarArchiveEntry.java,706,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1571,TarArchiveEntry.java,727,if (file != null) {
S1572,TarArchiveEntry.java,728,return file.isDirectory();
S1573,TarArchiveEntry.java,731,if (linkFlag == LF_DIR) {
S1574,TarArchiveEntry.java,732,return true;
S1575,TarArchiveEntry.java,735,"if (getName().endsWith(""/"")) {"
S1576,TarArchiveEntry.java,739,return false;
S1577,TarArchiveEntry.java,763,return linkFlag == LF_SYMLINK;
S1578,TarArchiveEntry.java,772,return linkFlag == LF_LINK;
S1579,TarArchiveEntry.java,832,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S1580,TarArchiveEntry.java,855,int offset = 0;
S1581,TarArchiveEntry.java,857,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1582,TarArchiveEntry.java,859,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1583,TarArchiveEntry.java,860,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1584,TarArchiveEntry.java,862,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1585,TarArchiveEntry.java,864,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1586,TarArchiveEntry.java,865,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1587,TarArchiveEntry.java,868,int csOffset = offset;
S1588,TarArchiveEntry.java,870,for (int c = 0; c < CHKSUMLEN; ++c) {
S1589,TarArchiveEntry.java,871,outbuf[offset++] = (byte) ' ';
S1590,TarArchiveEntry.java,874,outbuf[offset++] = linkFlag;
S1591,TarArchiveEntry.java,875,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1592,TarArchiveEntry.java,877,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1593,TarArchiveEntry.java,878,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1594,TarArchiveEntry.java,879,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1595,TarArchiveEntry.java,881,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1596,TarArchiveEntry.java,883,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1597,TarArchiveEntry.java,885,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1598,TarArchiveEntry.java,888,while (offset < outbuf.length) {
S1599,TarArchiveEntry.java,889,outbuf[offset++] = 0;
S1600,TarArchiveEntry.java,892,long chk = TarUtils.computeCheckSum(outbuf);
S1601,TarArchiveEntry.java,894,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1602,TarArchiveEntry.java,899,if (!starMode && (value < 0
S1603,TarArchiveEntry.java,904,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S1604,TarArchiveEntry.java,906,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1605,TarArchiveEntry.java,940,"parseTarHeader(header, encoding, false);"
S1606,TarArchiveEntry.java,946,int offset = 0;
S1607,TarArchiveEntry.java,948,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1608,TarArchiveEntry.java,950,offset += NAMELEN;
S1609,TarArchiveEntry.java,951,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1610,TarArchiveEntry.java,952,offset += MODELEN;
S1611,TarArchiveEntry.java,953,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1612,TarArchiveEntry.java,954,offset += UIDLEN;
S1613,TarArchiveEntry.java,955,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1614,TarArchiveEntry.java,956,offset += GIDLEN;
S1615,TarArchiveEntry.java,957,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1616,TarArchiveEntry.java,958,offset += SIZELEN;
S1617,TarArchiveEntry.java,959,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1618,TarArchiveEntry.java,960,offset += MODTIMELEN;
S1619,TarArchiveEntry.java,961,checkSumOK = TarUtils.verifyCheckSum(header);
S1620,TarArchiveEntry.java,962,offset += CHKSUMLEN;
S1621,TarArchiveEntry.java,963,linkFlag = header[offset++];
S1622,TarArchiveEntry.java,964,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1623,TarArchiveEntry.java,966,offset += NAMELEN;
S1624,TarArchiveEntry.java,967,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1625,TarArchiveEntry.java,968,offset += MAGICLEN;
S1626,TarArchiveEntry.java,969,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1627,TarArchiveEntry.java,970,offset += VERSIONLEN;
S1628,TarArchiveEntry.java,971,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1629,TarArchiveEntry.java,973,offset += UNAMELEN;
S1630,TarArchiveEntry.java,974,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1631,TarArchiveEntry.java,976,offset += GNAMELEN;
S1632,TarArchiveEntry.java,977,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1633,TarArchiveEntry.java,978,offset += DEVLEN;
S1634,TarArchiveEntry.java,979,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1635,TarArchiveEntry.java,980,offset += DEVLEN;
S1636,TarArchiveEntry.java,982,int type = evaluateType(header);
S1637,TarArchiveEntry.java,983,switch (type) {
S1638,TarArchiveEntry.java,985,offset += ATIMELEN_GNU;
S1639,TarArchiveEntry.java,986,offset += CTIMELEN_GNU;
S1640,TarArchiveEntry.java,987,offset += OFFSETLEN_GNU;
S1641,TarArchiveEntry.java,988,offset += LONGNAMESLEN_GNU;
S1642,TarArchiveEntry.java,989,offset += PAD2LEN_GNU;
S1643,TarArchiveEntry.java,990,offset += SPARSELEN_GNU;
S1644,TarArchiveEntry.java,991,"isExtended = TarUtils.parseBoolean(header, offset);"
S1645,TarArchiveEntry.java,992,offset += ISEXTENDEDLEN_GNU;
S1646,TarArchiveEntry.java,993,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1647,TarArchiveEntry.java,994,offset += REALSIZELEN_GNU;
S1648,TarArchiveEntry.java,995,break;
S1649,TarArchiveEntry.java,999,String prefix = oldStyle
S1650,TarArchiveEntry.java,1004,"if (isDirectory() && !name.endsWith(""/"")){"
S1651,TarArchiveEntry.java,1005,"name = name + ""/"";"
S1652,TarArchiveEntry.java,1007,if (prefix.length() > 0){
S1653,TarArchiveEntry.java,1008,"name = prefix + ""/"" + name;"
S1654,TarArchiveEntry.java,1020,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1655,TarArchiveEntry.java,1022,if (osname != null) {
S1656,TarArchiveEntry.java,1027,"if (osname.startsWith(""windows"")) {"
S1657,TarArchiveEntry.java,1038,"} else if (osname.indexOf(""netware"") > -1) {"
S1658,TarArchiveEntry.java,1046,"fileName = fileName.replace(File.separatorChar, '/');"
S1659,TarArchiveEntry.java,1051,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1660,TarArchiveEntry.java,1052,fileName = fileName.substring(1);
S1661,TarArchiveEntry.java,1054,return fileName;
S1662,TarArchiveEntry.java,1064,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1663,TarArchiveEntry.java,1065,return FORMAT_OLDGNU;
S1664,TarArchiveEntry.java,1067,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1665,TarArchiveEntry.java,1068,return FORMAT_POSIX;
S1666,TarArchiveEntry.java,1070,return 0;
S1667,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1668,TarArchiveInputStream.java,83,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1669,TarArchiveInputStream.java,93,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1670,TarArchiveInputStream.java,125,"this(is, blockSize, recordSize, null);"
S1671,TarArchiveInputStream.java,137,String encoding) {
S1672,TarArchiveInputStream.java,138,this.is = is;
S1673,TarArchiveInputStream.java,139,this.hasHitEOF = false;
S1674,TarArchiveInputStream.java,140,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1675,TarArchiveInputStream.java,141,this.recordSize = recordSize;
S1676,TarArchiveInputStream.java,142,this.blockSize = blockSize;
S1677,TarArchiveInputStream.java,151,is.close();
S1678,TarArchiveInputStream.java,177,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S1679,TarArchiveInputStream.java,180,return (int) (entrySize - entryOffset);
S1680,TarArchiveInputStream.java,196,long available = entrySize - entryOffset;
S1681,TarArchiveInputStream.java,197,"numToSkip = Math.min(numToSkip, available);"
S1682,TarArchiveInputStream.java,199,"long skipped = IOUtils.skip(is, numToSkip);"
S1683,TarArchiveInputStream.java,200,count(skipped);
S1684,TarArchiveInputStream.java,201,entryOffset += skipped;
S1685,TarArchiveInputStream.java,202,return skipped;
S1686,TarArchiveInputStream.java,226,if (hasHitEOF) {
S1687,TarArchiveInputStream.java,230,if (currEntry != null) {
S1688,TarArchiveInputStream.java,232,skip(Long.MAX_VALUE);
S1689,TarArchiveInputStream.java,235,skipRecordPadding();
S1690,TarArchiveInputStream.java,238,byte[] headerBuf = getRecord();
S1691,TarArchiveInputStream.java,240,if (headerBuf == null) {
S1692,TarArchiveInputStream.java,242,currEntry = null;
S1693,TarArchiveInputStream.java,243,return null;
S1694,TarArchiveInputStream.java,247,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S1695,TarArchiveInputStream.java,248,} catch (IllegalArgumentException e) {
S1696,TarArchiveInputStream.java,249,"IOException ioe = new IOException(""Error detected parsing the header"");"
S1697,TarArchiveInputStream.java,250,ioe.initCause(e);
S1698,TarArchiveInputStream.java,251,throw ioe;
S1699,TarArchiveInputStream.java,254,entryOffset = 0;
S1700,TarArchiveInputStream.java,255,entrySize = currEntry.getSize();
S1701,TarArchiveInputStream.java,257,if (currEntry.isGNULongLinkEntry()) {
S1702,TarArchiveInputStream.java,258,byte[] longLinkData = getLongNameData();
S1703,TarArchiveInputStream.java,259,if (longLinkData == null) {
S1704,TarArchiveInputStream.java,265,currEntry.setLinkName(encoding.decode(longLinkData));
S1705,TarArchiveInputStream.java,268,if (currEntry.isGNULongNameEntry()) {
S1706,TarArchiveInputStream.java,269,byte[] longNameData = getLongNameData();
S1707,TarArchiveInputStream.java,270,if (longNameData == null) {
S1708,TarArchiveInputStream.java,276,currEntry.setName(encoding.decode(longNameData));
S1709,TarArchiveInputStream.java,279,if (currEntry.isPaxHeader()){ // Process Pax headers
S1710,TarArchiveInputStream.java,280,paxHeaders();
S1711,TarArchiveInputStream.java,283,if (currEntry.isGNUSparse()){ // Process sparse files
S1712,TarArchiveInputStream.java,284,readGNUSparse();
S1713,TarArchiveInputStream.java,291,entrySize = currEntry.getSize();
S1714,TarArchiveInputStream.java,293,return currEntry;
S1715,TarArchiveInputStream.java,301,if (this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S1716,TarArchiveInputStream.java,302,long numRecords = (this.entrySize / this.recordSize) + 1;
S1717,TarArchiveInputStream.java,303,long padding = (numRecords * this.recordSize) - this.entrySize;
S1718,TarArchiveInputStream.java,304,"long skipped = IOUtils.skip(is, padding);"
S1719,TarArchiveInputStream.java,305,count(skipped);
S1720,TarArchiveInputStream.java,317,ByteArrayOutputStream longName = new ByteArrayOutputStream();
S1721,TarArchiveInputStream.java,318,int length = 0;
S1722,TarArchiveInputStream.java,319,while ((length = read(SMALL_BUF)) >= 0) {
S1723,TarArchiveInputStream.java,320,"longName.write(SMALL_BUF, 0, length);"
S1724,TarArchiveInputStream.java,322,getNextEntry();
S1725,TarArchiveInputStream.java,323,if (currEntry == null) {
S1726,TarArchiveInputStream.java,328,byte[] longNameData = longName.toByteArray();
S1727,TarArchiveInputStream.java,330,length = longNameData.length;
S1728,TarArchiveInputStream.java,331,while (length > 0 && longNameData[length - 1] == 0) {
S1729,TarArchiveInputStream.java,332,--length;
S1730,TarArchiveInputStream.java,334,if (length != longNameData.length) {
S1731,TarArchiveInputStream.java,335,byte[] l = new byte[length];
S1732,TarArchiveInputStream.java,336,"System.arraycopy(longNameData, 0, l, 0, length);"
S1733,TarArchiveInputStream.java,337,longNameData = l;
S1734,TarArchiveInputStream.java,339,return longNameData;
S1735,TarArchiveInputStream.java,357,byte[] headerBuf = readRecord();
S1736,TarArchiveInputStream.java,358,hasHitEOF = isEOFRecord(headerBuf);
S1737,TarArchiveInputStream.java,359,if (hasHitEOF && headerBuf != null) {
S1738,TarArchiveInputStream.java,360,tryToConsumeSecondEOFRecord();
S1739,TarArchiveInputStream.java,361,consumeRemainderOfLastBlock();
S1740,TarArchiveInputStream.java,362,headerBuf = null;
S1741,TarArchiveInputStream.java,364,return headerBuf;
S1742,TarArchiveInputStream.java,375,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S1743,TarArchiveInputStream.java,386,byte[] record = new byte[recordSize];
S1744,TarArchiveInputStream.java,388,"int readNow = IOUtils.readFully(is, record);"
S1745,TarArchiveInputStream.java,389,count(readNow);
S1746,TarArchiveInputStream.java,390,if (readNow != recordSize) {
S1747,TarArchiveInputStream.java,394,return record;
S1748,TarArchiveInputStream.java,398,"Map<String, String> headers = parsePaxHeaders(this);"
S1749,TarArchiveInputStream.java,399,getNextEntry(); // Get the actual file entry
S1750,TarArchiveInputStream.java,400,applyPaxHeadersToCurrentEntry(headers);
S1751,TarArchiveInputStream.java,404,"Map<String, String> headers = new HashMap<String, String>();"
S1752,TarArchiveInputStream.java,408,int len = 0;
S1753,TarArchiveInputStream.java,409,int read = 0;
S1754,TarArchiveInputStream.java,410,while((ch = i.read()) != -1) {
S1755,TarArchiveInputStream.java,411,read++;
S1756,TarArchiveInputStream.java,412,if (ch == ' '){ // End of length string
S1757,TarArchiveInputStream.java,414,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S1758,TarArchiveInputStream.java,415,while((ch = i.read()) != -1) {
S1759,TarArchiveInputStream.java,416,read++;
S1760,TarArchiveInputStream.java,417,if (ch == '='){ // end of keyword
S1761,TarArchiveInputStream.java,418,String keyword = coll.toString(CharsetNames.UTF_8);
S1762,TarArchiveInputStream.java,420,byte[] rest = new byte[len - read];
S1763,TarArchiveInputStream.java,421,"int got = IOUtils.readFully(i, rest);"
S1764,TarArchiveInputStream.java,422,if (got != len - read){
S1765,TarArchiveInputStream.java,430,"String value = new String(rest, 0,"
S1766,TarArchiveInputStream.java,432,"headers.put(keyword, value);"
S1767,TarArchiveInputStream.java,433,break;
S1768,TarArchiveInputStream.java,435,coll.write((byte) ch);
S1769,TarArchiveInputStream.java,439,len *= 10;
S1770,TarArchiveInputStream.java,440,len += ch - '0';
S1771,TarArchiveInputStream.java,442,if (ch == -1){ // EOF
S1772,TarArchiveInputStream.java,443,break;
S1773,TarArchiveInputStream.java,446,return headers;
S1774,TarArchiveInputStream.java,461,"for (Entry<String, String> ent : headers.entrySet()){"
S1775,TarArchiveInputStream.java,462,String key = ent.getKey();
S1776,TarArchiveInputStream.java,463,String val = ent.getValue();
S1777,TarArchiveInputStream.java,464,"if (""path"".equals(key)){"
S1778,TarArchiveInputStream.java,465,currEntry.setName(val);
S1779,TarArchiveInputStream.java,466,"} else if (""linkpath"".equals(key)){"
S1780,TarArchiveInputStream.java,467,currEntry.setLinkName(val);
S1781,TarArchiveInputStream.java,468,"} else if (""gid"".equals(key)){"
S1782,TarArchiveInputStream.java,470,"} else if (""gname"".equals(key)){"
S1783,TarArchiveInputStream.java,472,"} else if (""uid"".equals(key)){"
S1784,TarArchiveInputStream.java,474,"} else if (""uname"".equals(key)){"
S1785,TarArchiveInputStream.java,476,"} else if (""size"".equals(key)){"
S1786,TarArchiveInputStream.java,477,currEntry.setSize(Long.parseLong(val));
S1787,TarArchiveInputStream.java,478,"} else if (""mtime"".equals(key)){"
S1788,TarArchiveInputStream.java,479,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S1789,TarArchiveInputStream.java,480,"} else if (""SCHILY.devminor"".equals(key)){"
S1790,TarArchiveInputStream.java,482,"} else if (""SCHILY.devmajor"".equals(key)){"
S1791,TarArchiveInputStream.java,501,if (currEntry.isExtended()) {
S1792,TarArchiveInputStream.java,526,return getNextTarEntry();
S1793,TarArchiveInputStream.java,540,boolean shouldReset = true;
S1794,TarArchiveInputStream.java,541,boolean marked = is.markSupported();
S1795,TarArchiveInputStream.java,542,if (marked) {
S1796,TarArchiveInputStream.java,543,is.mark(recordSize);
S1797,TarArchiveInputStream.java,546,shouldReset = !isEOFRecord(readRecord());
S1798,TarArchiveInputStream.java,548,if (shouldReset && marked) {
S1799,TarArchiveInputStream.java,570,int totalRead = 0;
S1800,TarArchiveInputStream.java,572,if (hasHitEOF || entryOffset >= entrySize) {
S1801,TarArchiveInputStream.java,573,return -1;
S1802,TarArchiveInputStream.java,576,if (currEntry == null) {
S1803,TarArchiveInputStream.java,580,"numToRead = Math.min(numToRead, available());"
S1804,TarArchiveInputStream.java,582,"totalRead = is.read(buf, offset, numToRead);"
S1805,TarArchiveInputStream.java,583,count(totalRead);
S1806,TarArchiveInputStream.java,585,if (totalRead == -1) {
S1807,TarArchiveInputStream.java,588,entryOffset += totalRead;
S1808,TarArchiveInputStream.java,591,return totalRead;
S1809,TarArchiveInputStream.java,601,if (ae instanceof TarArchiveEntry) {
S1810,TarArchiveInputStream.java,602,TarArchiveEntry te = (TarArchiveEntry) ae;
S1811,TarArchiveInputStream.java,603,return !te.isGNUSparse();
S1812,TarArchiveInputStream.java,635,long bytesReadOfLastBlock = getBytesRead() % blockSize;
S1813,TarArchiveInputStream.java,636,if (bytesReadOfLastBlock > 0) {
S1814,TarArchiveInputStream.java,637,"long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S1815,TarArchiveInputStream.java,638,count(skipped);
S1816,TarArchiveInputStream.java,652,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1817,TarArchiveInputStream.java,653,return false;
S1818,TarArchiveInputStream.java,656,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1819,TarArchiveInputStream.java,664,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1820,TarArchiveInputStream.java,675,return true;
S1821,TarArchiveInputStream.java,678,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S1822,TarArchiveInputStream.java,686,return false;
S1823,TarArchiveOutputStream.java,70,private int       longFileMode = LONGFILE_ERROR;
S1824,TarArchiveOutputStream.java,71,private int       bigNumberMode = BIGNUMBER_ERROR;
S1825,TarArchiveOutputStream.java,76,private boolean closed = false;
S1826,TarArchiveOutputStream.java,79,private boolean haveUnclosedEntry = false;
S1827,TarArchiveOutputStream.java,82,private boolean finished = false;
S1828,TarArchiveOutputStream.java,88,private boolean addPaxHeadersForNonAsciiNames = false;
S1829,TarArchiveOutputStream.java,89,private static final ZipEncoding ASCII =
S1830,TarArchiveOutputStream.java,97,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1831,TarArchiveOutputStream.java,107,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S1832,TarArchiveOutputStream.java,138,"this(os, blockSize, recordSize, null);"
S1833,TarArchiveOutputStream.java,150,"int recordSize, String encoding) {"
S1834,TarArchiveOutputStream.java,151,out = new CountingOutputStream(os);
S1835,TarArchiveOutputStream.java,152,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1836,TarArchiveOutputStream.java,154,this.assemLen = 0;
S1837,TarArchiveOutputStream.java,155,this.assemBuf = new byte[recordSize];
S1838,TarArchiveOutputStream.java,156,this.recordBuf = new byte[recordSize];
S1839,TarArchiveOutputStream.java,157,this.recordSize = recordSize;
S1840,TarArchiveOutputStream.java,158,this.recordsPerBlock = blockSize / recordSize;
S1841,TarArchiveOutputStream.java,169,this.longFileMode = longFileMode;
S1842,TarArchiveOutputStream.java,181,this.bigNumberMode = bigNumberMode;
S1843,TarArchiveOutputStream.java,189,addPaxHeadersForNonAsciiNames = b;
S1844,TarArchiveOutputStream.java,200,return ((CountingOutputStream) out).getBytesWritten();
S1845,TarArchiveOutputStream.java,214,if (finished) {
S1846,TarArchiveOutputStream.java,215,"throw new IOException(""This archive has already been finished"");"
S1847,TarArchiveOutputStream.java,218,if (haveUnclosedEntry) {
S1848,TarArchiveOutputStream.java,219,"throw new IOException(""This archives contains unclosed entries."");"
S1849,TarArchiveOutputStream.java,221,writeEOFRecord();
S1850,TarArchiveOutputStream.java,222,writeEOFRecord();
S1851,TarArchiveOutputStream.java,223,padAsNeeded();
S1852,TarArchiveOutputStream.java,224,out.flush();
S1853,TarArchiveOutputStream.java,225,finished = true;
S1854,TarArchiveOutputStream.java,234,if (!finished) {
S1855,TarArchiveOutputStream.java,235,finish();
S1856,TarArchiveOutputStream.java,238,if (!closed) {
S1857,TarArchiveOutputStream.java,239,out.close();
S1858,TarArchiveOutputStream.java,240,closed = true;
S1859,TarArchiveOutputStream.java,268,if (finished) {
