statement_id,file,line,code
S4108,ReaderBasedJsonParser.java,1730,break;
S4109,ReaderBasedJsonParser.java,1732,if (i < INT_SPACE) {
S4110,ReaderBasedJsonParser.java,1733,"_throwUnquotedSpace(i, ""name"");"
S4111,ReaderBasedJsonParser.java,1737,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + c;
S4112,ReaderBasedJsonParser.java,1739,outBuf[outPtr++] = c;
S4113,ReaderBasedJsonParser.java,1742,if (outPtr >= outBuf.length) {
S4114,ReaderBasedJsonParser.java,1747,_textBuffer.setCurrentLength(outPtr);
S4115,ReaderBasedJsonParser.java,1749,TextBuffer tb = _textBuffer;
S4116,ReaderBasedJsonParser.java,1750,char[] buf = tb.getTextBuffer();
S4117,ReaderBasedJsonParser.java,1751,int start = tb.getTextOffset();
S4118,ReaderBasedJsonParser.java,1752,int len = tb.size();
S4119,ReaderBasedJsonParser.java,1753,"return _symbols.findSymbol(buf, start, len, hash);"
S4120,ReaderBasedJsonParser.java,1766,if (i == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4121,ReaderBasedJsonParser.java,1767,return _parseAposName();
S4122,ReaderBasedJsonParser.java,1770,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S4123,ReaderBasedJsonParser.java,1771,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S4124,ReaderBasedJsonParser.java,1773,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S4125,ReaderBasedJsonParser.java,1774,final int maxCode = codes.length;
S4126,ReaderBasedJsonParser.java,1779,"if (i < maxCode) { // identifier, or a number ([Issue#102])"
S4127,ReaderBasedJsonParser.java,1780,firstOk = (codes[i] == 0);
S4128,ReaderBasedJsonParser.java,1784,if (!firstOk) {
S4129,ReaderBasedJsonParser.java,1787,int ptr = _inputPtr;
S4130,ReaderBasedJsonParser.java,1788,int hash = _hashSeed;
S4131,ReaderBasedJsonParser.java,1789,final int inputLen = _inputEnd;
S4132,ReaderBasedJsonParser.java,1791,if (ptr < inputLen) {
S4133,ReaderBasedJsonParser.java,1793,int ch = _inputBuffer[ptr];
S4134,ReaderBasedJsonParser.java,1794,if (ch < maxCode) {
S4135,ReaderBasedJsonParser.java,1795,if (codes[ch] != 0) {
S4136,ReaderBasedJsonParser.java,1796,int start = _inputPtr-1; // -1 to bring back first char
S4137,ReaderBasedJsonParser.java,1797,_inputPtr = ptr;
S4138,ReaderBasedJsonParser.java,1798,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S4139,ReaderBasedJsonParser.java,1805,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S4140,ReaderBasedJsonParser.java,1806,++ptr;
S4141,ReaderBasedJsonParser.java,1807,} while (ptr < inputLen);
S4142,ReaderBasedJsonParser.java,1817,int ptr = _inputPtr;
S4143,ReaderBasedJsonParser.java,1818,int hash = _hashSeed;
S4144,ReaderBasedJsonParser.java,1819,final int inputLen = _inputEnd;
S4145,ReaderBasedJsonParser.java,1821,if (ptr < inputLen) {
S4146,ReaderBasedJsonParser.java,1822,final int[] codes = _icLatin1;
S4147,ReaderBasedJsonParser.java,1823,final int maxCode = codes.length;
S4148,ReaderBasedJsonParser.java,1826,int ch = _inputBuffer[ptr];
S4149,ReaderBasedJsonParser.java,1827,if (ch == '\'') {
S4150,ReaderBasedJsonParser.java,1828,int start = _inputPtr;
S4151,ReaderBasedJsonParser.java,1829,_inputPtr = ptr+1; // to skip the quote
S4152,ReaderBasedJsonParser.java,1830,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S4153,ReaderBasedJsonParser.java,1832,if (ch < maxCode && codes[ch] != 0) {
S4154,ReaderBasedJsonParser.java,1833,break;
S4155,ReaderBasedJsonParser.java,1835,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S4156,ReaderBasedJsonParser.java,1836,++ptr;
S4157,ReaderBasedJsonParser.java,1837,} while (ptr < inputLen);
S4158,ReaderBasedJsonParser.java,1840,int start = _inputPtr;
S4159,ReaderBasedJsonParser.java,1841,_inputPtr = ptr;
S4160,ReaderBasedJsonParser.java,1843,"return _parseName2(start, hash, '\'');"
S4161,ReaderBasedJsonParser.java,1853,switch (i) {
S4162,ReaderBasedJsonParser.java,1860,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4163,ReaderBasedJsonParser.java,1861,return _handleApos();
S4164,ReaderBasedJsonParser.java,1869,if (!_parsingContext.inArray()) {
S4165,ReaderBasedJsonParser.java,1874,if (isEnabled(Feature.ALLOW_MISSING_VALUES)) {
S4166,ReaderBasedJsonParser.java,1875,--_inputPtr;
S4167,ReaderBasedJsonParser.java,1876,return JsonToken.VALUE_NULL;
S4168,ReaderBasedJsonParser.java,1880,"_matchToken(""NaN"", 1);"
S4169,ReaderBasedJsonParser.java,1881,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4170,ReaderBasedJsonParser.java,1882,"return resetAsNaN(""NaN"", Double.NaN);"
S4171,ReaderBasedJsonParser.java,1884,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S4172,ReaderBasedJsonParser.java,1887,"_matchToken(""Infinity"", 1);"
S4173,ReaderBasedJsonParser.java,1888,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4174,ReaderBasedJsonParser.java,1889,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S4175,ReaderBasedJsonParser.java,1894,if (_inputPtr >= _inputEnd) {
S4176,ReaderBasedJsonParser.java,1899,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S4177,ReaderBasedJsonParser.java,1902,if (Character.isJavaIdentifierStart(i)) {
S4178,ReaderBasedJsonParser.java,1903,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S4179,ReaderBasedJsonParser.java,1906,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S4180,ReaderBasedJsonParser.java,1912,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4181,ReaderBasedJsonParser.java,1913,int outPtr = _textBuffer.getCurrentSegmentSize();
S4182,ReaderBasedJsonParser.java,1916,if (_inputPtr >= _inputEnd) {
S4183,ReaderBasedJsonParser.java,1922,char c = _inputBuffer[_inputPtr++];
S4184,ReaderBasedJsonParser.java,1923,int i = (int) c;
S4185,ReaderBasedJsonParser.java,1924,if (i <= '\\') {
S4186,ReaderBasedJsonParser.java,1925,if (i == '\\') {
S4187,ReaderBasedJsonParser.java,1930,c = _decodeEscaped();
S4188,ReaderBasedJsonParser.java,1931,} else if (i <= '\'') {
S4189,ReaderBasedJsonParser.java,1932,if (i == '\'') {
S4190,ReaderBasedJsonParser.java,1933,break;
S4191,ReaderBasedJsonParser.java,1935,if (i < INT_SPACE) {
S4192,ReaderBasedJsonParser.java,1941,if (outPtr >= outBuf.length) {
S4193,ReaderBasedJsonParser.java,1946,outBuf[outPtr++] = c;
S4194,ReaderBasedJsonParser.java,1948,_textBuffer.setCurrentLength(outPtr);
S4195,ReaderBasedJsonParser.java,1949,return JsonToken.VALUE_STRING;
S4196,ReaderBasedJsonParser.java,2003,int ptr = _inputPtr;
S4197,ReaderBasedJsonParser.java,2004,final int inputLen = _inputEnd;
S4198,ReaderBasedJsonParser.java,2006,if (ptr < inputLen) {
S4199,ReaderBasedJsonParser.java,2007,final int[] codes = _icLatin1;
S4200,ReaderBasedJsonParser.java,2008,final int maxCode = codes.length;
S4201,ReaderBasedJsonParser.java,2011,int ch = _inputBuffer[ptr];
S4202,ReaderBasedJsonParser.java,2012,if (ch < maxCode && codes[ch] != 0) {
S4203,ReaderBasedJsonParser.java,2013,"if (ch == '""') {"
S4204,ReaderBasedJsonParser.java,2014,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S4205,ReaderBasedJsonParser.java,2015,_inputPtr = ptr+1;
S4206,ReaderBasedJsonParser.java,2017,return;
S4207,ReaderBasedJsonParser.java,2021,++ptr;
S4208,ReaderBasedJsonParser.java,2022,} while (ptr < inputLen);
S4209,ReaderBasedJsonParser.java,2028,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S4210,ReaderBasedJsonParser.java,2029,_inputPtr = ptr;
S4211,ReaderBasedJsonParser.java,2030,_finishString2();
S4212,ReaderBasedJsonParser.java,2035,char[] outBuf = _textBuffer.getCurrentSegment();
S4213,ReaderBasedJsonParser.java,2036,int outPtr = _textBuffer.getCurrentSegmentSize();
S4214,ReaderBasedJsonParser.java,2037,final int[] codes = _icLatin1;
S4215,ReaderBasedJsonParser.java,2038,final int maxCode = codes.length;
S4216,ReaderBasedJsonParser.java,2041,if (_inputPtr >= _inputEnd) {
S4217,ReaderBasedJsonParser.java,2042,if (!_loadMore()) {
S4218,ReaderBasedJsonParser.java,2047,char c = _inputBuffer[_inputPtr++];
S4219,ReaderBasedJsonParser.java,2048,int i = (int) c;
S4220,ReaderBasedJsonParser.java,2049,if (i < maxCode && codes[i] != 0) {
S4221,ReaderBasedJsonParser.java,2050,if (i == INT_QUOTE) {
S4222,ReaderBasedJsonParser.java,2051,break;
S4223,ReaderBasedJsonParser.java,2052,} else if (i == INT_BACKSLASH) {
S4224,ReaderBasedJsonParser.java,2057,c = _decodeEscaped();
S4225,ReaderBasedJsonParser.java,2058,} else if (i < INT_SPACE) {
S4226,ReaderBasedJsonParser.java,2059,"_throwUnquotedSpace(i, ""string value"");"
S4227,ReaderBasedJsonParser.java,2063,if (outPtr >= outBuf.length) {
S4228,ReaderBasedJsonParser.java,2064,outBuf = _textBuffer.finishCurrentSegment();
S4229,ReaderBasedJsonParser.java,2065,outPtr = 0;
S4230,ReaderBasedJsonParser.java,2068,outBuf[outPtr++] = c;
S4231,ReaderBasedJsonParser.java,2070,_textBuffer.setCurrentLength(outPtr);
S4232,ReaderBasedJsonParser.java,2080,_tokenIncomplete = false;
S4233,ReaderBasedJsonParser.java,2082,int inPtr = _inputPtr;
S4234,ReaderBasedJsonParser.java,2083,int inLen = _inputEnd;
S4235,ReaderBasedJsonParser.java,2084,char[] inBuf = _inputBuffer;
S4236,ReaderBasedJsonParser.java,2087,if (inPtr >= inLen) {
S4237,ReaderBasedJsonParser.java,2096,char c = inBuf[inPtr++];
S4238,ReaderBasedJsonParser.java,2097,int i = (int) c;
S4239,ReaderBasedJsonParser.java,2098,if (i <= INT_BACKSLASH) {
S4240,ReaderBasedJsonParser.java,2099,if (i == INT_BACKSLASH) {
S4241,ReaderBasedJsonParser.java,2106,} else if (i <= INT_QUOTE) {
S4242,ReaderBasedJsonParser.java,2107,if (i == INT_QUOTE) {
S4243,ReaderBasedJsonParser.java,2108,_inputPtr = inPtr;
S4244,ReaderBasedJsonParser.java,2109,break;
S4245,ReaderBasedJsonParser.java,2111,if (i < INT_SPACE) {
S4246,ReaderBasedJsonParser.java,2131,if (_inputPtr < _inputEnd || _loadMore()) {
S4247,ReaderBasedJsonParser.java,2132,if (_inputBuffer[_inputPtr] == '\n') {
S4248,ReaderBasedJsonParser.java,2133,++_inputPtr;
S4249,ReaderBasedJsonParser.java,2136,++_currInputRow;
S4250,ReaderBasedJsonParser.java,2137,_currInputRowStart = _inputPtr;
S4251,ReaderBasedJsonParser.java,2142,if ((_inputPtr + 4) >= _inputEnd) {
S4252,ReaderBasedJsonParser.java,2143,return _skipColon2(false);
S4253,ReaderBasedJsonParser.java,2145,char c = _inputBuffer[_inputPtr];
S4254,ReaderBasedJsonParser.java,2146,"if (c == ':') { // common case, no leading space"
S4255,ReaderBasedJsonParser.java,2147,int i = _inputBuffer[++_inputPtr];
S4256,ReaderBasedJsonParser.java,2148,if (i > INT_SPACE) { // nor trailing
S4257,ReaderBasedJsonParser.java,2149,if (i == INT_SLASH || i == INT_HASH) {
S4258,ReaderBasedJsonParser.java,2150,return _skipColon2(true);
S4259,ReaderBasedJsonParser.java,2152,++_inputPtr;
S4260,ReaderBasedJsonParser.java,2153,return i;
S4261,ReaderBasedJsonParser.java,2155,if (i == INT_SPACE || i == INT_TAB) {
S4262,ReaderBasedJsonParser.java,2156,i = (int) _inputBuffer[++_inputPtr];
S4263,ReaderBasedJsonParser.java,2157,if (i > INT_SPACE) {
S4264,ReaderBasedJsonParser.java,2158,if (i == INT_SLASH || i == INT_HASH) {
S4265,ReaderBasedJsonParser.java,2159,return _skipColon2(true);
S4266,ReaderBasedJsonParser.java,2161,++_inputPtr;
S4267,ReaderBasedJsonParser.java,2162,return i;
S4268,ReaderBasedJsonParser.java,2167,if (c == ' ' || c == '\t') {
S4269,ReaderBasedJsonParser.java,2168,c = _inputBuffer[++_inputPtr];
S4270,ReaderBasedJsonParser.java,2170,if (c == ':') {
S4271,ReaderBasedJsonParser.java,2171,int i = _inputBuffer[++_inputPtr];
S4272,ReaderBasedJsonParser.java,2172,if (i > INT_SPACE) {
S4273,ReaderBasedJsonParser.java,2173,if (i == INT_SLASH || i == INT_HASH) {
S4274,ReaderBasedJsonParser.java,2174,return _skipColon2(true);
S4275,ReaderBasedJsonParser.java,2176,++_inputPtr;
S4276,ReaderBasedJsonParser.java,2177,return i;
S4277,ReaderBasedJsonParser.java,2179,if (i == INT_SPACE || i == INT_TAB) {
S4278,ReaderBasedJsonParser.java,2180,i = (int) _inputBuffer[++_inputPtr];
S4279,ReaderBasedJsonParser.java,2181,if (i > INT_SPACE) {
S4280,ReaderBasedJsonParser.java,2182,if (i == INT_SLASH || i == INT_HASH) {
S4281,ReaderBasedJsonParser.java,2185,++_inputPtr;
S4282,ReaderBasedJsonParser.java,2186,return i;
S4283,ReaderBasedJsonParser.java,2191,return _skipColon2(false);
S4284,ReaderBasedJsonParser.java,2196,while (_inputPtr < _inputEnd || _loadMore()) {
S4285,ReaderBasedJsonParser.java,2197,int i = (int) _inputBuffer[_inputPtr++];
S4286,ReaderBasedJsonParser.java,2198,if (i > INT_SPACE) {
S4287,ReaderBasedJsonParser.java,2199,if (i == INT_SLASH) {
S4288,ReaderBasedJsonParser.java,2200,_skipComment();
S4289,ReaderBasedJsonParser.java,2201,continue;
S4290,ReaderBasedJsonParser.java,2203,if (i == INT_HASH) {
S4291,ReaderBasedJsonParser.java,2204,if (_skipYAMLComment()) {
S4292,ReaderBasedJsonParser.java,2205,continue;
S4293,ReaderBasedJsonParser.java,2208,if (gotColon) {
S4294,ReaderBasedJsonParser.java,2209,return i;
S4295,ReaderBasedJsonParser.java,2211,if (i != INT_COLON) {
S4296,ReaderBasedJsonParser.java,2212,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S4297,ReaderBasedJsonParser.java,2214,gotColon = true;
S4298,ReaderBasedJsonParser.java,2215,continue;
S4299,ReaderBasedJsonParser.java,2217,if (i < INT_SPACE) {
S4300,ReaderBasedJsonParser.java,2218,if (i == INT_LF) {
S4301,ReaderBasedJsonParser.java,2219,++_currInputRow;
S4302,ReaderBasedJsonParser.java,2220,_currInputRowStart = _inputPtr;
S4303,ReaderBasedJsonParser.java,2228,"_reportInvalidEOF("" within/between ""+_parsingContext.typeDesc()+"" entries"","
S4304,ReaderBasedJsonParser.java,2236,int i = (int) _inputBuffer[ptr++];
S4305,ReaderBasedJsonParser.java,2237,"if (i == INT_COLON) { // common case, no leading space"
S4306,ReaderBasedJsonParser.java,2238,i = _inputBuffer[ptr++];
S4307,ReaderBasedJsonParser.java,2239,if (i > INT_SPACE) { // nor trailing
S4308,ReaderBasedJsonParser.java,2240,if (i != INT_SLASH && i != INT_HASH) {
S4309,ReaderBasedJsonParser.java,2241,_inputPtr = ptr;
S4310,ReaderBasedJsonParser.java,2242,return i;
S4311,ReaderBasedJsonParser.java,2244,} else if (i == INT_SPACE || i == INT_TAB) {
S4312,ReaderBasedJsonParser.java,2245,i = (int) _inputBuffer[ptr++];
S4313,ReaderBasedJsonParser.java,2246,if (i > INT_SPACE) {
S4314,ReaderBasedJsonParser.java,2247,if (i != INT_SLASH && i != INT_HASH) {
S4315,ReaderBasedJsonParser.java,2248,_inputPtr = ptr;
S4316,ReaderBasedJsonParser.java,2249,return i;
S4317,ReaderBasedJsonParser.java,2256,if (i == INT_SPACE || i == INT_TAB) {
S4318,ReaderBasedJsonParser.java,2257,i = _inputBuffer[ptr++];
S4319,ReaderBasedJsonParser.java,2259,boolean gotColon = (i == INT_COLON);
S4320,ReaderBasedJsonParser.java,2260,if (gotColon) {
S4321,ReaderBasedJsonParser.java,2261,i = _inputBuffer[ptr++];
S4322,ReaderBasedJsonParser.java,2262,if (i > INT_SPACE) {
S4323,ReaderBasedJsonParser.java,2263,if (i != INT_SLASH && i != INT_HASH) {
S4324,ReaderBasedJsonParser.java,2264,_inputPtr = ptr;
S4325,ReaderBasedJsonParser.java,2265,return i;
S4326,ReaderBasedJsonParser.java,2267,} else if (i == INT_SPACE || i == INT_TAB) {
S4327,ReaderBasedJsonParser.java,2268,i = (int) _inputBuffer[ptr++];
S4328,ReaderBasedJsonParser.java,2269,if (i > INT_SPACE) {
S4329,ReaderBasedJsonParser.java,2277,_inputPtr = ptr-1;
S4330,ReaderBasedJsonParser.java,2278,return _skipColon2(gotColon);
S4331,ReaderBasedJsonParser.java,2284,if (i != INT_COMMA) {
S4332,ReaderBasedJsonParser.java,2287,while (_inputPtr < _inputEnd) {
S4333,ReaderBasedJsonParser.java,2288,i = (int) _inputBuffer[_inputPtr++];
S4334,ReaderBasedJsonParser.java,2289,if (i > INT_SPACE) {
S4335,ReaderBasedJsonParser.java,2290,if (i == INT_SLASH || i == INT_HASH) {
S4336,ReaderBasedJsonParser.java,2291,--_inputPtr;
S4337,ReaderBasedJsonParser.java,2292,return _skipAfterComma2();
S4338,ReaderBasedJsonParser.java,2294,return i;
S4339,ReaderBasedJsonParser.java,2296,if (i < INT_SPACE) {
S4340,ReaderBasedJsonParser.java,2297,if (i == INT_LF) {
S4341,ReaderBasedJsonParser.java,2298,++_currInputRow;
S4342,ReaderBasedJsonParser.java,2299,_currInputRowStart = _inputPtr;
S4343,ReaderBasedJsonParser.java,2300,} else if (i == INT_CR) {
S4344,ReaderBasedJsonParser.java,2301,_skipCR();
S4345,ReaderBasedJsonParser.java,2307,return _skipAfterComma2();
S4346,ReaderBasedJsonParser.java,2312,while (_inputPtr < _inputEnd || _loadMore()) {
S4347,ReaderBasedJsonParser.java,2313,int i = (int) _inputBuffer[_inputPtr++];
S4348,ReaderBasedJsonParser.java,2314,if (i > INT_SPACE) {
S4349,ReaderBasedJsonParser.java,2315,if (i == INT_SLASH) {
S4350,ReaderBasedJsonParser.java,2319,if (i == INT_HASH) {
S4351,ReaderBasedJsonParser.java,2320,if (_skipYAMLComment()) {
S4352,ReaderBasedJsonParser.java,2321,continue;
S4353,ReaderBasedJsonParser.java,2324,return i;
S4354,ReaderBasedJsonParser.java,2326,if (i < INT_SPACE) {
S4355,ReaderBasedJsonParser.java,2344,if (_inputPtr >= _inputEnd) {
S4356,ReaderBasedJsonParser.java,2345,if (!_loadMore()) {
S4357,ReaderBasedJsonParser.java,2346,return _eofAsNextChar();
S4358,ReaderBasedJsonParser.java,2349,int i = _inputBuffer[_inputPtr++];
S4359,ReaderBasedJsonParser.java,2350,if (i > INT_SPACE) {
S4360,ReaderBasedJsonParser.java,2351,if (i == INT_SLASH || i == INT_HASH) {
S4361,ReaderBasedJsonParser.java,2352,--_inputPtr;
S4362,ReaderBasedJsonParser.java,2353,return _skipWSOrEnd2();
S4363,ReaderBasedJsonParser.java,2355,return i;
S4364,ReaderBasedJsonParser.java,2357,if (i != INT_SPACE) {
S4365,ReaderBasedJsonParser.java,2358,if (i == INT_LF) {
S4366,ReaderBasedJsonParser.java,2359,++_currInputRow;
S4367,ReaderBasedJsonParser.java,2360,_currInputRowStart = _inputPtr;
S4368,ReaderBasedJsonParser.java,2361,} else if (i == INT_CR) {
S4369,ReaderBasedJsonParser.java,2362,_skipCR();
S4370,ReaderBasedJsonParser.java,2363,} else if (i != INT_TAB) {
S4371,ReaderBasedJsonParser.java,2368,while (_inputPtr < _inputEnd) {
S4372,ReaderBasedJsonParser.java,2369,i = (int) _inputBuffer[_inputPtr++];
S4373,ReaderBasedJsonParser.java,2370,if (i > INT_SPACE) {
S4374,ReaderBasedJsonParser.java,2371,if (i == INT_SLASH || i == INT_HASH) {
S4375,ReaderBasedJsonParser.java,2372,--_inputPtr;
S4376,ReaderBasedJsonParser.java,2373,return _skipWSOrEnd2();
S4377,ReaderBasedJsonParser.java,2375,return i;
S4378,ReaderBasedJsonParser.java,2377,if (i != INT_SPACE) {
S4379,ReaderBasedJsonParser.java,2378,if (i == INT_LF) {
S4380,ReaderBasedJsonParser.java,2379,++_currInputRow;
S4381,ReaderBasedJsonParser.java,2380,_currInputRowStart = _inputPtr;
S4382,ReaderBasedJsonParser.java,2381,} else if (i == INT_CR) {
S4383,ReaderBasedJsonParser.java,2382,_skipCR();
S4384,ReaderBasedJsonParser.java,2388,return _skipWSOrEnd2();
S4385,ReaderBasedJsonParser.java,2394,if (_inputPtr >= _inputEnd) {
S4386,ReaderBasedJsonParser.java,2395,if (!_loadMore()) { // We ran out of input...
S4387,ReaderBasedJsonParser.java,2396,return _eofAsNextChar();
S4388,ReaderBasedJsonParser.java,2399,int i = (int) _inputBuffer[_inputPtr++];
S4389,ReaderBasedJsonParser.java,2400,if (i > INT_SPACE) {
S4390,ReaderBasedJsonParser.java,2401,if (i == INT_SLASH) {
S4391,ReaderBasedJsonParser.java,2402,_skipComment();
S4392,ReaderBasedJsonParser.java,2403,continue;
S4393,ReaderBasedJsonParser.java,2405,if (i == INT_HASH) {
S4394,ReaderBasedJsonParser.java,2406,if (_skipYAMLComment()) {
S4395,ReaderBasedJsonParser.java,2407,continue;
S4396,ReaderBasedJsonParser.java,2410,return i;
S4397,ReaderBasedJsonParser.java,2411,} else if (i != INT_SPACE) {
S4398,ReaderBasedJsonParser.java,2412,if (i == INT_LF) {
S4399,ReaderBasedJsonParser.java,2413,++_currInputRow;
S4400,ReaderBasedJsonParser.java,2414,_currInputRowStart = _inputPtr;
S4401,ReaderBasedJsonParser.java,2415,} else if (i == INT_CR) {
S4402,ReaderBasedJsonParser.java,2417,} else if (i != INT_TAB) {
S4403,ReaderBasedJsonParser.java,2426,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4404,ReaderBasedJsonParser.java,2427,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S4405,ReaderBasedJsonParser.java,2430,if (_inputPtr >= _inputEnd && !_loadMore()) {
S4406,ReaderBasedJsonParser.java,2433,char c = _inputBuffer[_inputPtr++];
S4407,ReaderBasedJsonParser.java,2434,if (c == '/') {
S4408,ReaderBasedJsonParser.java,2435,_skipLine();
S4409,ReaderBasedJsonParser.java,2436,} else if (c == '*') {
S4410,ReaderBasedJsonParser.java,2437,_skipCComment();
S4411,ReaderBasedJsonParser.java,2446,while ((_inputPtr < _inputEnd) || _loadMore()) {
S4412,ReaderBasedJsonParser.java,2447,int i = (int) _inputBuffer[_inputPtr++];
S4413,ReaderBasedJsonParser.java,2448,if (i <= '*') {
S4414,ReaderBasedJsonParser.java,2449,if (i == '*') { // end?
S4415,ReaderBasedJsonParser.java,2450,if ((_inputPtr >= _inputEnd) && !_loadMore()) {
S4416,ReaderBasedJsonParser.java,2453,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4417,ReaderBasedJsonParser.java,2454,++_inputPtr;
S4418,ReaderBasedJsonParser.java,2455,return;
S4419,ReaderBasedJsonParser.java,2459,if (i < INT_SPACE) {
S4420,ReaderBasedJsonParser.java,2460,if (i == INT_LF) {
S4421,ReaderBasedJsonParser.java,2461,++_currInputRow;
S4422,ReaderBasedJsonParser.java,2462,_currInputRowStart = _inputPtr;
S4423,ReaderBasedJsonParser.java,2476,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4424,ReaderBasedJsonParser.java,2477,return false;
S4425,ReaderBasedJsonParser.java,2479,_skipLine();
S4426,ReaderBasedJsonParser.java,2480,return true;
S4427,ReaderBasedJsonParser.java,2486,while ((_inputPtr < _inputEnd) || _loadMore()) {
S4428,ReaderBasedJsonParser.java,2487,int i = (int) _inputBuffer[_inputPtr++];
S4429,ReaderBasedJsonParser.java,2488,if (i < INT_SPACE) {
S4430,ReaderBasedJsonParser.java,2489,if (i == INT_LF) {
S4431,ReaderBasedJsonParser.java,2490,++_currInputRow;
S4432,ReaderBasedJsonParser.java,2491,_currInputRowStart = _inputPtr;
S4433,ReaderBasedJsonParser.java,2492,break;
S4434,ReaderBasedJsonParser.java,2506,if (_inputPtr >= _inputEnd) {
S4435,ReaderBasedJsonParser.java,2507,if (!_loadMore()) {
S4436,ReaderBasedJsonParser.java,2511,char c = _inputBuffer[_inputPtr++];
S4437,ReaderBasedJsonParser.java,2513,switch ((int) c) {
S4438,ReaderBasedJsonParser.java,2516,return '\b';
S4439,ReaderBasedJsonParser.java,2518,return '\t';
S4440,ReaderBasedJsonParser.java,2520,return '\n';
S4441,ReaderBasedJsonParser.java,2522,return '\f';
S4442,ReaderBasedJsonParser.java,2524,return '\r';
S4443,ReaderBasedJsonParser.java,2530,return c;
S4444,ReaderBasedJsonParser.java,2533,break;
S4445,ReaderBasedJsonParser.java,2536,return _handleUnrecognizedCharacterEscape(c);
S4446,ReaderBasedJsonParser.java,2540,int value = 0;
S4447,ReaderBasedJsonParser.java,2541,for (int i = 0; i < 4; ++i) {
S4448,ReaderBasedJsonParser.java,2542,if (_inputPtr >= _inputEnd) {
S4449,ReaderBasedJsonParser.java,2543,if (!_loadMore()) {
S4450,ReaderBasedJsonParser.java,2547,int ch = (int) _inputBuffer[_inputPtr++];
S4451,ReaderBasedJsonParser.java,2548,int digit = CharTypes.charToHex(ch);
S4452,ReaderBasedJsonParser.java,2549,if (digit < 0) {
S4453,ReaderBasedJsonParser.java,2550,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S4454,ReaderBasedJsonParser.java,2552,value = (value << 4) | digit;
S4455,ReaderBasedJsonParser.java,2554,return (char) value;
S4456,ReaderBasedJsonParser.java,2558,int ptr = _inputPtr;
S4457,ReaderBasedJsonParser.java,2559,if ((ptr + 3) < _inputEnd) {
S4458,ReaderBasedJsonParser.java,2560,final char[] b = _inputBuffer;
S4459,ReaderBasedJsonParser.java,2561,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S4460,ReaderBasedJsonParser.java,2562,char c = b[++ptr];
S4461,ReaderBasedJsonParser.java,2563,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4462,ReaderBasedJsonParser.java,2564,_inputPtr = ptr;
S4463,ReaderBasedJsonParser.java,2565,return;
S4464,ReaderBasedJsonParser.java,2570,"_matchToken(""true"", 1);"
S4465,ReaderBasedJsonParser.java,2574,int ptr = _inputPtr;
S4466,ReaderBasedJsonParser.java,2575,if ((ptr + 4) < _inputEnd) {
S4467,ReaderBasedJsonParser.java,2576,final char[] b = _inputBuffer;
S4468,ReaderBasedJsonParser.java,2577,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S4469,ReaderBasedJsonParser.java,2578,char c = b[++ptr];
S4470,ReaderBasedJsonParser.java,2579,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4471,ReaderBasedJsonParser.java,2580,_inputPtr = ptr;
S4472,ReaderBasedJsonParser.java,2581,return;
S4473,ReaderBasedJsonParser.java,2586,"_matchToken(""false"", 1);"
