statement_id,file,line,code
S1344,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1345,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1346,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1347,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1348,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1349,NioZipEncoding.java,102,enc.flush(out);
S1350,NioZipEncoding.java,103,break;
S1351,NioZipEncoding.java,108,out.limit(out.position());
S1352,NioZipEncoding.java,109,out.rewind();
S1353,NioZipEncoding.java,110,return out;
S1354,NioZipEncoding.java,118,return this.charset.newDecoder()
S1355,TarArchiveEntry.java,185,private TarArchiveEntry() {
S1356,TarArchiveEntry.java,186,this.magic = MAGIC_POSIX;
S1357,TarArchiveEntry.java,187,this.version = VERSION_POSIX;
S1358,TarArchiveEntry.java,188,"this.name = """";"
S1359,TarArchiveEntry.java,189,"this.linkName = """";"
S1360,TarArchiveEntry.java,191,"String user = System.getProperty(""user.name"", """");"
S1361,TarArchiveEntry.java,193,if (user.length() > MAX_NAMELEN) {
S1362,TarArchiveEntry.java,197,this.userId = 0;
S1363,TarArchiveEntry.java,198,this.groupId = 0;
S1364,TarArchiveEntry.java,199,this.userName = user;
S1365,TarArchiveEntry.java,200,"this.groupName = """";"
S1366,TarArchiveEntry.java,201,this.file = null;
S1367,TarArchiveEntry.java,211,"this(name, false);"
S1368,TarArchiveEntry.java,225,this();
S1369,TarArchiveEntry.java,227,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1370,TarArchiveEntry.java,228,"boolean isDir = name.endsWith(""/"");"
S1371,TarArchiveEntry.java,230,this.devMajor = 0;
S1372,TarArchiveEntry.java,231,this.devMinor = 0;
S1373,TarArchiveEntry.java,232,this.name = name;
S1374,TarArchiveEntry.java,233,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1375,TarArchiveEntry.java,234,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1376,TarArchiveEntry.java,235,this.userId = 0;
S1377,TarArchiveEntry.java,236,this.groupId = 0;
S1378,TarArchiveEntry.java,237,this.size = 0;
S1379,TarArchiveEntry.java,238,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S1380,TarArchiveEntry.java,239,"this.linkName = """";"
S1381,TarArchiveEntry.java,240,"this.userName = """";"
S1382,TarArchiveEntry.java,241,"this.groupName = """";"
S1383,TarArchiveEntry.java,251,this(name);
S1384,TarArchiveEntry.java,252,this.linkFlag = linkFlag;
S1385,TarArchiveEntry.java,253,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S1386,TarArchiveEntry.java,267,"this(file, normalizeFileName(file.getPath(), false));"
S1387,TarArchiveEntry.java,278,this();
S1388,TarArchiveEntry.java,280,this.file = file;
S1389,TarArchiveEntry.java,282,"this.linkName = """";"
S1390,TarArchiveEntry.java,284,if (file.isDirectory()) {
S1391,TarArchiveEntry.java,285,this.mode = DEFAULT_DIR_MODE;
S1392,TarArchiveEntry.java,286,this.linkFlag = LF_DIR;
S1393,TarArchiveEntry.java,288,int nameLength = fileName.length();
S1394,TarArchiveEntry.java,289,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S1395,TarArchiveEntry.java,290,"this.name = fileName + ""/"";"
S1396,TarArchiveEntry.java,294,this.size = 0;
S1397,TarArchiveEntry.java,295,} else {
S1398,TarArchiveEntry.java,296,this.mode = DEFAULT_FILE_MODE;
S1399,TarArchiveEntry.java,297,this.linkFlag = LF_NORMAL;
S1400,TarArchiveEntry.java,298,this.size = file.length();
S1401,TarArchiveEntry.java,299,this.name = fileName;
S1402,TarArchiveEntry.java,302,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1403,TarArchiveEntry.java,303,this.devMajor = 0;
S1404,TarArchiveEntry.java,304,this.devMinor = 0;
S1405,TarArchiveEntry.java,330,this();
S1406,TarArchiveEntry.java,331,"parseTarHeader(headerBuf, encoding);"
S1407,TarArchiveEntry.java,388,return name.toString();
S1408,TarArchiveEntry.java,397,"this.name = normalizeFileName(name, false);"
S1409,TarArchiveEntry.java,406,this.mode = mode;
S1410,TarArchiveEntry.java,415,return linkName.toString();
S1411,TarArchiveEntry.java,426,this.linkName = link;
S1412,TarArchiveEntry.java,435,return userId;
S1413,TarArchiveEntry.java,444,this.userId = userId;
S1414,TarArchiveEntry.java,453,return groupId;
S1415,TarArchiveEntry.java,462,this.groupId = groupId;
S1416,TarArchiveEntry.java,480,this.userName = userName;
S1417,TarArchiveEntry.java,498,this.groupName = groupName;
S1418,TarArchiveEntry.java,530,modTime = time / MILLIS_PER_SECOND;
S1419,TarArchiveEntry.java,548,return new Date(modTime * MILLIS_PER_SECOND);
S1420,TarArchiveEntry.java,553,return getModTime();
S1421,TarArchiveEntry.java,564,return checkSumOK;
S1422,TarArchiveEntry.java,582,return mode;
S1423,TarArchiveEntry.java,591,return size;
S1424,TarArchiveEntry.java,601,if (size < 0){
S1425,TarArchiveEntry.java,602,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1426,TarArchiveEntry.java,604,this.size = size;
S1427,TarArchiveEntry.java,614,return devMajor;
S1428,TarArchiveEntry.java,639,return devMinor;
S1429,TarArchiveEntry.java,664,return isExtended;
S1430,TarArchiveEntry.java,682,return linkFlag == LF_GNUTYPE_SPARSE;
S1431,TarArchiveEntry.java,691,return linkFlag == LF_GNUTYPE_LONGNAME
S1432,TarArchiveEntry.java,704,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1433,TarArchiveEntry.java,725,if (file != null) {
S1434,TarArchiveEntry.java,726,return file.isDirectory();
S1435,TarArchiveEntry.java,729,if (linkFlag == LF_DIR) {
S1436,TarArchiveEntry.java,730,return true;
S1437,TarArchiveEntry.java,733,"if (getName().endsWith(""/"")) {"
S1438,TarArchiveEntry.java,737,return false;
S1439,TarArchiveEntry.java,761,return linkFlag == LF_SYMLINK;
S1440,TarArchiveEntry.java,770,return linkFlag == LF_LINK;
S1441,TarArchiveEntry.java,853,int offset = 0;
S1442,TarArchiveEntry.java,855,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1443,TarArchiveEntry.java,857,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1444,TarArchiveEntry.java,858,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1445,TarArchiveEntry.java,860,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1446,TarArchiveEntry.java,862,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1447,TarArchiveEntry.java,863,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1448,TarArchiveEntry.java,866,int csOffset = offset;
S1449,TarArchiveEntry.java,868,for (int c = 0; c < CHKSUMLEN; ++c) {
S1450,TarArchiveEntry.java,869,outbuf[offset++] = (byte) ' ';
S1451,TarArchiveEntry.java,872,outbuf[offset++] = linkFlag;
S1452,TarArchiveEntry.java,873,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1453,TarArchiveEntry.java,875,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1454,TarArchiveEntry.java,876,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1455,TarArchiveEntry.java,877,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1456,TarArchiveEntry.java,879,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1457,TarArchiveEntry.java,881,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1458,TarArchiveEntry.java,883,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1459,TarArchiveEntry.java,886,while (offset < outbuf.length) {
S1460,TarArchiveEntry.java,887,outbuf[offset++] = 0;
S1461,TarArchiveEntry.java,890,long chk = TarUtils.computeCheckSum(outbuf);
S1462,TarArchiveEntry.java,892,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1463,TarArchiveEntry.java,897,if (!starMode && (value < 0
S1464,TarArchiveEntry.java,902,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S1465,TarArchiveEntry.java,904,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1466,TarArchiveEntry.java,938,"parseTarHeader(header, encoding, false);"
S1467,TarArchiveEntry.java,944,int offset = 0;
S1468,TarArchiveEntry.java,946,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1469,TarArchiveEntry.java,948,offset += NAMELEN;
S1470,TarArchiveEntry.java,949,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1471,TarArchiveEntry.java,950,offset += MODELEN;
S1472,TarArchiveEntry.java,951,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1473,TarArchiveEntry.java,952,offset += UIDLEN;
S1474,TarArchiveEntry.java,953,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1475,TarArchiveEntry.java,954,offset += GIDLEN;
S1476,TarArchiveEntry.java,955,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1477,TarArchiveEntry.java,956,offset += SIZELEN;
S1478,TarArchiveEntry.java,957,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1479,TarArchiveEntry.java,958,offset += MODTIMELEN;
S1480,TarArchiveEntry.java,959,checkSumOK = TarUtils.verifyCheckSum(header);
S1481,TarArchiveEntry.java,960,offset += CHKSUMLEN;
S1482,TarArchiveEntry.java,961,linkFlag = header[offset++];
S1483,TarArchiveEntry.java,962,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1484,TarArchiveEntry.java,964,offset += NAMELEN;
S1485,TarArchiveEntry.java,965,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1486,TarArchiveEntry.java,966,offset += MAGICLEN;
S1487,TarArchiveEntry.java,967,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1488,TarArchiveEntry.java,968,offset += VERSIONLEN;
S1489,TarArchiveEntry.java,969,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1490,TarArchiveEntry.java,971,offset += UNAMELEN;
S1491,TarArchiveEntry.java,972,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1492,TarArchiveEntry.java,974,offset += GNAMELEN;
S1493,TarArchiveEntry.java,975,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1494,TarArchiveEntry.java,976,offset += DEVLEN;
S1495,TarArchiveEntry.java,977,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1496,TarArchiveEntry.java,978,offset += DEVLEN;
S1497,TarArchiveEntry.java,980,int type = evaluateType(header);
S1498,TarArchiveEntry.java,981,switch (type) {
S1499,TarArchiveEntry.java,983,offset += ATIMELEN_GNU;
S1500,TarArchiveEntry.java,984,offset += CTIMELEN_GNU;
S1501,TarArchiveEntry.java,985,offset += OFFSETLEN_GNU;
S1502,TarArchiveEntry.java,986,offset += LONGNAMESLEN_GNU;
S1503,TarArchiveEntry.java,987,offset += PAD2LEN_GNU;
S1504,TarArchiveEntry.java,988,offset += SPARSELEN_GNU;
S1505,TarArchiveEntry.java,989,"isExtended = TarUtils.parseBoolean(header, offset);"
S1506,TarArchiveEntry.java,990,offset += ISEXTENDEDLEN_GNU;
S1507,TarArchiveEntry.java,991,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1508,TarArchiveEntry.java,992,offset += REALSIZELEN_GNU;
S1509,TarArchiveEntry.java,993,break;
S1510,TarArchiveEntry.java,997,String prefix = oldStyle
S1511,TarArchiveEntry.java,1002,"if (isDirectory() && !name.endsWith(""/"")){"
S1512,TarArchiveEntry.java,1005,if (prefix.length() > 0){
S1513,TarArchiveEntry.java,1006,"name = prefix + ""/"" + name;"
S1514,TarArchiveEntry.java,1018,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1515,TarArchiveEntry.java,1020,if (osname != null) {
S1516,TarArchiveEntry.java,1025,"if (osname.startsWith(""windows"")) {"
S1517,TarArchiveEntry.java,1036,"} else if (osname.indexOf(""netware"") > -1) {"
S1518,TarArchiveEntry.java,1044,"fileName = fileName.replace(File.separatorChar, '/');"
S1519,TarArchiveEntry.java,1049,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1520,TarArchiveEntry.java,1050,fileName = fileName.substring(1);
S1521,TarArchiveEntry.java,1052,return fileName;
S1522,TarArchiveEntry.java,1062,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1523,TarArchiveEntry.java,1063,return FORMAT_OLDGNU;
S1524,TarArchiveEntry.java,1065,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1525,TarArchiveEntry.java,1066,return FORMAT_POSIX;
S1526,TarArchiveEntry.java,1068,return 0;
S1527,TarArchiveInputStream.java,64,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1528,TarArchiveInputStream.java,74,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE, encoding);"
S1529,TarArchiveInputStream.java,105,"this(is, blockSize, recordSize, null);"
S1530,TarArchiveInputStream.java,117,String encoding) {
S1531,TarArchiveInputStream.java,118,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1532,TarArchiveInputStream.java,119,this.readBuf = null;
S1533,TarArchiveInputStream.java,120,this.hasHitEOF = false;
S1534,TarArchiveInputStream.java,121,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1535,TarArchiveInputStream.java,130,buffer.close();
S1536,TarArchiveInputStream.java,178,byte[] skipBuf = new byte[BUFFER_SIZE];
S1537,TarArchiveInputStream.java,179,long skip = numToSkip;
S1538,TarArchiveInputStream.java,180,while (skip > 0) {
S1539,TarArchiveInputStream.java,181,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S1540,TarArchiveInputStream.java,182,"int numRead = read(skipBuf, 0, realSkip);"
S1541,TarArchiveInputStream.java,183,if (numRead == -1) {
S1542,TarArchiveInputStream.java,186,skip -= numRead;
S1543,TarArchiveInputStream.java,188,return (numToSkip - skip);
S1544,TarArchiveInputStream.java,212,if (hasHitEOF) {
S1545,TarArchiveInputStream.java,216,if (currEntry != null) {
S1546,TarArchiveInputStream.java,217,long numToSkip = entrySize - entryOffset;
S1547,TarArchiveInputStream.java,219,while (numToSkip > 0) {
S1548,TarArchiveInputStream.java,220,long skipped = skip(numToSkip);
S1549,TarArchiveInputStream.java,221,if (skipped <= 0) {
S1550,TarArchiveInputStream.java,225,numToSkip -= skipped;
S1551,TarArchiveInputStream.java,228,readBuf = null;
S1552,TarArchiveInputStream.java,231,byte[] headerBuf = getRecord();
S1553,TarArchiveInputStream.java,233,if (hasHitEOF) {
S1554,TarArchiveInputStream.java,234,currEntry = null;
S1555,TarArchiveInputStream.java,235,return null;
S1556,TarArchiveInputStream.java,239,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S1557,TarArchiveInputStream.java,240,} catch (IllegalArgumentException e) {
S1558,TarArchiveInputStream.java,241,"IOException ioe = new IOException(""Error detected parsing the header"");"
S1559,TarArchiveInputStream.java,242,ioe.initCause(e);
S1560,TarArchiveInputStream.java,243,throw ioe;
S1561,TarArchiveInputStream.java,245,entryOffset = 0;
S1562,TarArchiveInputStream.java,246,entrySize = currEntry.getSize();
S1563,TarArchiveInputStream.java,248,if (currEntry.isGNULongNameEntry()) {
S1564,TarArchiveInputStream.java,270,if (currEntry.isPaxHeader()){ // Process Pax headers
S1565,TarArchiveInputStream.java,271,paxHeaders();
S1566,TarArchiveInputStream.java,274,if (currEntry.isGNUSparse()){ // Process sparse files
S1567,TarArchiveInputStream.java,275,readGNUSparse();
S1568,TarArchiveInputStream.java,282,entrySize = currEntry.getSize();
S1569,TarArchiveInputStream.java,283,return currEntry;
S1570,TarArchiveInputStream.java,299,if (hasHitEOF) {
S1571,TarArchiveInputStream.java,303,byte[] headerBuf = buffer.readRecord();
S1572,TarArchiveInputStream.java,305,if (headerBuf == null) {
S1573,TarArchiveInputStream.java,307,} else if (buffer.isEOFRecord(headerBuf)) {
S1574,TarArchiveInputStream.java,308,hasHitEOF = true;
S1575,TarArchiveInputStream.java,311,return hasHitEOF ? null : headerBuf;
S1576,TarArchiveInputStream.java,315,"Map<String, String> headers = parsePaxHeaders(this);"
S1577,TarArchiveInputStream.java,316,getNextEntry(); // Get the actual file entry
S1578,TarArchiveInputStream.java,317,applyPaxHeadersToCurrentEntry(headers);
S1579,TarArchiveInputStream.java,321,"Map<String, String> headers = new HashMap<String, String>();"
S1580,TarArchiveInputStream.java,325,int len = 0;
S1581,TarArchiveInputStream.java,326,int read = 0;
S1582,TarArchiveInputStream.java,327,while((ch = i.read()) != -1) {
S1583,TarArchiveInputStream.java,328,read++;
S1584,TarArchiveInputStream.java,329,if (ch == ' '){ // End of length string
S1585,TarArchiveInputStream.java,331,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S1586,TarArchiveInputStream.java,332,while((ch = i.read()) != -1) {
S1587,TarArchiveInputStream.java,333,read++;
S1588,TarArchiveInputStream.java,334,if (ch == '='){ // end of keyword
S1589,TarArchiveInputStream.java,335,String keyword = coll.toString(CharsetNames.UTF_8);
S1590,TarArchiveInputStream.java,337,byte[] rest = new byte[len - read];
S1591,TarArchiveInputStream.java,338,int got = i.read(rest);
S1592,TarArchiveInputStream.java,339,if (got != len - read){
S1593,TarArchiveInputStream.java,347,"String value = new String(rest, 0,"
S1594,TarArchiveInputStream.java,349,"headers.put(keyword, value);"
S1595,TarArchiveInputStream.java,350,break;
S1596,TarArchiveInputStream.java,352,coll.write((byte) ch);
S1597,TarArchiveInputStream.java,356,len *= 10;
S1598,TarArchiveInputStream.java,357,len += ch - '0';
S1599,TarArchiveInputStream.java,359,if (ch == -1){ // EOF
S1600,TarArchiveInputStream.java,360,break;
S1601,TarArchiveInputStream.java,363,return headers;
S1602,TarArchiveInputStream.java,378,"for (Entry<String, String> ent : headers.entrySet()){"
S1603,TarArchiveInputStream.java,379,String key = ent.getKey();
S1604,TarArchiveInputStream.java,380,String val = ent.getValue();
S1605,TarArchiveInputStream.java,381,"if (""path"".equals(key)){"
S1606,TarArchiveInputStream.java,382,currEntry.setName(val);
S1607,TarArchiveInputStream.java,383,"} else if (""linkpath"".equals(key)){"
S1608,TarArchiveInputStream.java,384,currEntry.setLinkName(val);
S1609,TarArchiveInputStream.java,385,"} else if (""gid"".equals(key)){"
S1610,TarArchiveInputStream.java,387,"} else if (""gname"".equals(key)){"
S1611,TarArchiveInputStream.java,389,"} else if (""uid"".equals(key)){"
S1612,TarArchiveInputStream.java,391,"} else if (""uname"".equals(key)){"
S1613,TarArchiveInputStream.java,393,"} else if (""size"".equals(key)){"
S1614,TarArchiveInputStream.java,394,currEntry.setSize(Long.parseLong(val));
S1615,TarArchiveInputStream.java,395,"} else if (""mtime"".equals(key)){"
S1616,TarArchiveInputStream.java,396,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S1617,TarArchiveInputStream.java,397,"} else if (""SCHILY.devminor"".equals(key)){"
S1618,TarArchiveInputStream.java,399,"} else if (""SCHILY.devmajor"".equals(key)){"
S1619,TarArchiveInputStream.java,418,if (currEntry.isExtended()) {
S1620,TarArchiveInputStream.java,436,return getNextTarEntry();
S1621,TarArchiveInputStream.java,454,int totalRead = 0;
S1622,TarArchiveInputStream.java,456,if (entryOffset >= entrySize) {
S1623,TarArchiveInputStream.java,457,return -1;
S1624,TarArchiveInputStream.java,460,if ((numToRead + entryOffset) > entrySize) {
S1625,TarArchiveInputStream.java,461,numToRead = (int) (entrySize - entryOffset);
S1626,TarArchiveInputStream.java,464,if (readBuf != null) {
S1627,TarArchiveInputStream.java,465,int sz = (numToRead > readBuf.length) ? readBuf.length
S1628,TarArchiveInputStream.java,468,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S1629,TarArchiveInputStream.java,470,if (sz >= readBuf.length) {
S1630,TarArchiveInputStream.java,473,int newLen = readBuf.length - sz;
S1631,TarArchiveInputStream.java,474,byte[] newBuf = new byte[newLen];
S1632,TarArchiveInputStream.java,476,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S1633,TarArchiveInputStream.java,478,readBuf = newBuf;
S1634,TarArchiveInputStream.java,481,totalRead += sz;
S1635,TarArchiveInputStream.java,482,numToRead -= sz;
S1636,TarArchiveInputStream.java,483,offset += sz;
S1637,TarArchiveInputStream.java,486,while (numToRead > 0) {
S1638,TarArchiveInputStream.java,487,byte[] rec = buffer.readRecord();
S1639,TarArchiveInputStream.java,489,if (rec == null) {
S1640,TarArchiveInputStream.java,494,count(rec.length);
S1641,TarArchiveInputStream.java,495,int sz = numToRead;
S1642,TarArchiveInputStream.java,496,int recLen = rec.length;
S1643,TarArchiveInputStream.java,498,if (recLen > sz) {
S1644,TarArchiveInputStream.java,499,"System.arraycopy(rec, 0, buf, offset, sz);"
S1645,TarArchiveInputStream.java,501,readBuf = new byte[recLen - sz];
S1646,TarArchiveInputStream.java,503,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S1647,TarArchiveInputStream.java,505,sz = recLen;
S1648,TarArchiveInputStream.java,507,"System.arraycopy(rec, 0, buf, offset, recLen);"
S1649,TarArchiveInputStream.java,510,totalRead += sz;
S1650,TarArchiveInputStream.java,511,numToRead -= sz;
S1651,TarArchiveInputStream.java,512,offset += sz;
S1652,TarArchiveInputStream.java,515,entryOffset += totalRead;
S1653,TarArchiveInputStream.java,517,return totalRead;
S1654,TarArchiveInputStream.java,527,if (ae instanceof TarArchiveEntry) {
S1655,TarArchiveInputStream.java,528,TarArchiveEntry te = (TarArchiveEntry) ae;
S1656,TarArchiveInputStream.java,529,return !te.isGNUSparse();
S1657,TarArchiveInputStream.java,560,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1658,TarArchiveInputStream.java,561,return false;
S1659,TarArchiveInputStream.java,564,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1660,TarArchiveInputStream.java,572,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1661,TarArchiveInputStream.java,583,return true;
S1662,TarArchiveInputStream.java,586,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S1663,TarArchiveInputStream.java,594,return false;
S1664,TarArchiveOutputStream.java,69,private int       longFileMode = LONGFILE_ERROR;
S1665,TarArchiveOutputStream.java,70,private int       bigNumberMode = BIGNUMBER_ERROR;
S1666,TarArchiveOutputStream.java,72,private boolean closed = false;
S1667,TarArchiveOutputStream.java,75,private boolean haveUnclosedEntry = false;
S1668,TarArchiveOutputStream.java,78,private boolean finished = false;
S1669,TarArchiveOutputStream.java,84,private boolean addPaxHeadersForNonAsciiNames = false;
S1670,TarArchiveOutputStream.java,85,private static final ZipEncoding ASCII =
S1671,TarArchiveOutputStream.java,93,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1672,TarArchiveOutputStream.java,134,"this(os, blockSize, recordSize, null);"
S1673,TarArchiveOutputStream.java,146,"int recordSize, String encoding) {"
S1674,TarArchiveOutputStream.java,147,out = new CountingOutputStream(os);
S1675,TarArchiveOutputStream.java,148,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1676,TarArchiveOutputStream.java,150,"this.buffer = new TarBuffer(out, blockSize, recordSize);"
S1677,TarArchiveOutputStream.java,151,this.assemLen = 0;
S1678,TarArchiveOutputStream.java,152,this.assemBuf = new byte[recordSize];
S1679,TarArchiveOutputStream.java,153,this.recordBuf = new byte[recordSize];
S1680,TarArchiveOutputStream.java,164,this.longFileMode = longFileMode;
S1681,TarArchiveOutputStream.java,176,this.bigNumberMode = bigNumberMode;
S1682,TarArchiveOutputStream.java,184,addPaxHeadersForNonAsciiNames = b;
S1683,TarArchiveOutputStream.java,195,return ((CountingOutputStream) out).getBytesWritten();
S1684,TarArchiveOutputStream.java,209,if (finished) {
S1685,TarArchiveOutputStream.java,210,"throw new IOException(""This archive has already been finished"");"
S1686,TarArchiveOutputStream.java,213,if (haveUnclosedEntry) {
S1687,TarArchiveOutputStream.java,214,"throw new IOException(""This archives contains unclosed entries."");"
S1688,TarArchiveOutputStream.java,216,writeEOFRecord();
S1689,TarArchiveOutputStream.java,217,writeEOFRecord();
S1690,TarArchiveOutputStream.java,218,buffer.flushBlock();
S1691,TarArchiveOutputStream.java,219,finished = true;
S1692,TarArchiveOutputStream.java,228,if(!finished) {
S1693,TarArchiveOutputStream.java,229,finish();
S1694,TarArchiveOutputStream.java,232,if (!closed) {
S1695,TarArchiveOutputStream.java,233,buffer.close();
S1696,TarArchiveOutputStream.java,234,out.close();
S1697,TarArchiveOutputStream.java,235,closed = true;
S1698,TarArchiveOutputStream.java,263,if(finished) {
S1699,TarArchiveOutputStream.java,266,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1700,TarArchiveOutputStream.java,267,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S1701,TarArchiveOutputStream.java,268,final String entryName = entry.getName();
S1702,TarArchiveOutputStream.java,269,final byte[] nameBytes = encoding.encode(entryName).array();
S1703,TarArchiveOutputStream.java,270,boolean paxHeaderContainsPath = false;
S1704,TarArchiveOutputStream.java,271,if (nameBytes.length >= TarConstants.NAMELEN) {
S1705,TarArchiveOutputStream.java,273,if (longFileMode == LONGFILE_POSIX) {
S1706,TarArchiveOutputStream.java,274,"paxHeaders.put(""path"", entryName);"
S1707,TarArchiveOutputStream.java,275,paxHeaderContainsPath = true;
S1708,TarArchiveOutputStream.java,294,if (bigNumberMode == BIGNUMBER_POSIX) {
S1709,TarArchiveOutputStream.java,295,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S1710,TarArchiveOutputStream.java,296,} else if (bigNumberMode != BIGNUMBER_STAR) {
S1711,TarArchiveOutputStream.java,297,failForBigNumbers(entry);
S1712,TarArchiveOutputStream.java,300,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S1713,TarArchiveOutputStream.java,302,"paxHeaders.put(""path"", entryName);"
S1714,TarArchiveOutputStream.java,305,if (addPaxHeadersForNonAsciiNames
S1715,TarArchiveOutputStream.java,308,"paxHeaders.put(""linkpath"", entry.getLinkName());"
S1716,TarArchiveOutputStream.java,311,if (paxHeaders.size() > 0) {
S1717,TarArchiveOutputStream.java,312,"writePaxHeaders(entryName, paxHeaders);"
S1718,TarArchiveOutputStream.java,315,"entry.writeEntryHeader(recordBuf, encoding,"
S1719,TarArchiveOutputStream.java,317,buffer.writeRecord(recordBuf);
S1720,TarArchiveOutputStream.java,319,currBytes = 0;
S1721,TarArchiveOutputStream.java,321,if (entry.isDirectory()) {
S1722,TarArchiveOutputStream.java,322,currSize = 0;
S1723,TarArchiveOutputStream.java,324,currSize = entry.getSize();
S1724,TarArchiveOutputStream.java,326,currName = entryName;
S1725,TarArchiveOutputStream.java,327,haveUnclosedEntry = true;
S1726,TarArchiveOutputStream.java,342,if (finished) {
S1727,TarArchiveOutputStream.java,345,if (!haveUnclosedEntry){
S1728,TarArchiveOutputStream.java,346,"throw new IOException(""No current entry to close"");"
S1729,TarArchiveOutputStream.java,348,if (assemLen > 0) {
