statement_id,file,line,code
S834,JsonParser.java,81,boolean lenient = json.isLenient();
S835,JsonParser.java,82,json.setLenient(true);
S836,JsonParser.java,84,return Streams.parse(json);
S837,JsonParser.java,90,json.setLenient(lenient);
S838,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S839,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S840,JsonPrimitive.java,47,setValue(bool);
S841,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S842,JsonPrimitive.java,56,setValue(number);
S843,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S844,JsonPrimitive.java,65,setValue(string);
S845,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S846,JsonPrimitive.java,75,setValue(c);
S847,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S848,JsonPrimitive.java,85,setValue(primitive);
S849,JsonPrimitive.java,90,return this;
S850,JsonPrimitive.java,94,if (primitive instanceof Character) {
S851,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S852,JsonPrimitive.java,98,this.value = String.valueOf(c);
S853,JsonPrimitive.java,99,} else {
S854,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S855,JsonPrimitive.java,102,this.value = primitive;
S856,JsonPrimitive.java,112,return value instanceof Boolean;
S857,JsonPrimitive.java,122,return (Boolean) value;
S858,JsonPrimitive.java,132,if (isBoolean()) {
S859,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S860,JsonPrimitive.java,136,return Boolean.parseBoolean(getAsString());
S861,JsonPrimitive.java,146,return value instanceof Number;
S862,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S863,JsonPrimitive.java,166,return value instanceof String;
S864,JsonPrimitive.java,176,if (isNumber()) {
S865,JsonPrimitive.java,177,return getAsNumber().toString();
S866,JsonPrimitive.java,178,} else if (isBoolean()) {
S867,JsonPrimitive.java,181,return (String) value;
S868,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S869,JsonPrimitive.java,204,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S870,JsonPrimitive.java,215,return value instanceof BigInteger ?
S871,JsonPrimitive.java,227,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S872,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S873,JsonPrimitive.java,249,return isNumber() ? getAsNumber().shortValue() : Short.parseShort(getAsString());
S874,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S875,JsonPrimitive.java,265,return isNumber() ? getAsNumber().byteValue() : Byte.parseByte(getAsString());
S876,JsonPrimitive.java,270,return getAsString().charAt(0);
S877,JsonPrimitive.java,274,if (target instanceof String) {
S878,JsonPrimitive.java,275,return true;
S879,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S880,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S881,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S882,JsonPrimitive.java,281,return true;
S883,JsonPrimitive.java,289,if (value == null) {
S884,JsonPrimitive.java,293,if (isIntegral(this)) {
S885,JsonPrimitive.java,294,long value = getAsNumber().longValue();
S886,JsonPrimitive.java,295,return (int) (value ^ (value >>> 32));
S887,JsonPrimitive.java,297,if (value instanceof Number) {
S888,JsonPrimitive.java,298,long value = Double.doubleToLongBits(getAsNumber().doubleValue());
S889,JsonPrimitive.java,299,return (int) (value ^ (value >>> 32));
S890,JsonPrimitive.java,301,return value.hashCode();
S891,JsonPrimitive.java,306,if (this == obj) {
S892,JsonPrimitive.java,307,return true;
S893,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S894,JsonPrimitive.java,310,return false;
S895,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S896,JsonPrimitive.java,313,if (value == null) {
S897,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S898,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S899,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S900,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S901,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S902,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S903,JsonPrimitive.java,326,return value.equals(other.value);
S904,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S905,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S906,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S907,JsonPrimitive.java,339,return false;
S908,JsonReader.java,190,public class JsonReader implements Closeable {
S909,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S910,JsonReader.java,230,private boolean lenient = false;
S911,JsonReader.java,238,private final char[] buffer = new char[1024];
S912,JsonReader.java,239,private int pos = 0;
S913,JsonReader.java,240,private int limit = 0;
S914,JsonReader.java,242,private int lineNumber = 0;
S915,JsonReader.java,243,private int lineStart = 0;
S916,JsonReader.java,245,private int peeked = PEEKED_NONE;
S917,JsonReader.java,269,private int[] stack = new int[32];
S918,JsonReader.java,270,private int stackSize = 0;
S919,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S920,JsonReader.java,283,private String[] pathNames = new String[32];
S921,JsonReader.java,284,private int[] pathIndices = new int[32];
S922,JsonReader.java,289,public JsonReader(Reader in) {
S923,JsonReader.java,290,if (in == null) {
S924,JsonReader.java,293,this.in = in;
S925,JsonReader.java,326,this.lenient = lenient;
S926,JsonReader.java,333,return lenient;
S927,JsonReader.java,341,int p = peeked;
S928,JsonReader.java,342,if (p == PEEKED_NONE) {
S929,JsonReader.java,343,p = doPeek();
S930,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S931,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S932,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S933,JsonReader.java,348,peeked = PEEKED_NONE;
S934,JsonReader.java,360,int p = peeked;
S935,JsonReader.java,361,if (p == PEEKED_NONE) {
S936,JsonReader.java,362,p = doPeek();
S937,JsonReader.java,364,if (p == PEEKED_END_ARRAY) {
S938,JsonReader.java,365,stackSize--;
S939,JsonReader.java,366,pathIndices[stackSize - 1]++;
S940,JsonReader.java,367,peeked = PEEKED_NONE;
S941,JsonReader.java,379,int p = peeked;
S942,JsonReader.java,380,if (p == PEEKED_NONE) {
S943,JsonReader.java,381,p = doPeek();
S944,JsonReader.java,383,if (p == PEEKED_BEGIN_OBJECT) {
S945,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S946,JsonReader.java,385,peeked = PEEKED_NONE;
S947,JsonReader.java,387,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek()"
S948,JsonReader.java,397,int p = peeked;
S949,JsonReader.java,398,if (p == PEEKED_NONE) {
S950,JsonReader.java,399,p = doPeek();
S951,JsonReader.java,401,if (p == PEEKED_END_OBJECT) {
S952,JsonReader.java,402,stackSize--;
S953,JsonReader.java,403,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S954,JsonReader.java,404,pathIndices[stackSize - 1]++;
S955,JsonReader.java,405,peeked = PEEKED_NONE;
S956,JsonReader.java,416,int p = peeked;
S957,JsonReader.java,417,if (p == PEEKED_NONE) {
S958,JsonReader.java,418,p = doPeek();
S959,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S960,JsonReader.java,427,int p = peeked;
S961,JsonReader.java,428,if (p == PEEKED_NONE) {
S962,JsonReader.java,429,p = doPeek();
S963,JsonReader.java,432,switch (p) {
S964,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S965,JsonReader.java,436,return JsonToken.END_OBJECT;
S966,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S967,JsonReader.java,440,return JsonToken.END_ARRAY;
S968,JsonReader.java,444,return JsonToken.NAME;
S969,JsonReader.java,447,return JsonToken.BOOLEAN;
S970,JsonReader.java,449,return JsonToken.NULL;
S971,JsonReader.java,454,return JsonToken.STRING;
S972,JsonReader.java,457,return JsonToken.NUMBER;
S973,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S974,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S975,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S976,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S977,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S978,JsonReader.java,471,int c = nextNonWhitespace(true);
S979,JsonReader.java,472,switch (c) {
S980,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S981,JsonReader.java,478,break;
S982,JsonReader.java,480,"throw syntaxError(""Unterminated array"");"
S983,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S984,JsonReader.java,483,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S985,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S986,JsonReader.java,486,int c = nextNonWhitespace(true);
S987,JsonReader.java,487,switch (c) {
S988,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S989,JsonReader.java,493,break;
S990,JsonReader.java,498,int c = nextNonWhitespace(true);
S991,JsonReader.java,499,switch (c) {
S992,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S993,JsonReader.java,503,checkLenient();
S994,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S995,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S996,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S997,JsonReader.java,509,"throw syntaxError(""Expected name"");"
S998,JsonReader.java,512,checkLenient();
S999,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S1000,JsonReader.java,514,if (isLiteral((char) c)) {
S1001,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S1002,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1003,JsonReader.java,521,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1004,JsonReader.java,523,int c = nextNonWhitespace(true);
S1005,JsonReader.java,524,switch (c) {
S1006,JsonReader.java,526,break;
S1007,JsonReader.java,528,checkLenient();
S1008,JsonReader.java,529,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1009,JsonReader.java,534,"throw syntaxError(""Expected ':'"");"
S1010,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1011,JsonReader.java,537,if (lenient) {
S1012,JsonReader.java,538,consumeNonExecutePrefix();
S1013,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1014,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1015,JsonReader.java,542,int c = nextNonWhitespace(false);
S1016,JsonReader.java,543,if (c == -1) {
S1017,JsonReader.java,544,return peeked = PEEKED_EOF;
S1018,JsonReader.java,546,checkLenient();
S1019,JsonReader.java,547,pos--;
S1020,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S1021,JsonReader.java,550,"throw new IllegalStateException(""JsonReader is closed"");"
S1022,JsonReader.java,553,int c = nextNonWhitespace(true);
S1023,JsonReader.java,554,switch (c) {
S1024,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1025,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S1026,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1027,JsonReader.java,564,checkLenient();
S1028,JsonReader.java,565,pos--;
S1029,JsonReader.java,566,return peeked = PEEKED_NULL;
S1030,JsonReader.java,571,checkLenient();
S1031,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S1032,JsonReader.java,574,if (stackSize == 1) {
S1033,JsonReader.java,575,checkLenient();
S1034,JsonReader.java,577,return peeked = PEEKED_DOUBLE_QUOTED;
S1035,JsonReader.java,579,return peeked = PEEKED_BEGIN_ARRAY;
S1036,JsonReader.java,581,return peeked = PEEKED_BEGIN_OBJECT;
S1037,JsonReader.java,583,pos--; // Don't consume the first character in a literal value.
S1038,JsonReader.java,586,if (stackSize == 1) {
S1039,JsonReader.java,587,checkLenient(); // Top-level value isn't an array or an object.
S1040,JsonReader.java,590,int result = peekKeyword();
S1041,JsonReader.java,591,if (result != PEEKED_NONE) {
S1042,JsonReader.java,592,return result;
S1043,JsonReader.java,595,result = peekNumber();
S1044,JsonReader.java,596,if (result != PEEKED_NONE) {
S1045,JsonReader.java,597,return result;
S1046,JsonReader.java,600,if (!isLiteral(buffer[pos])) {
S1047,JsonReader.java,604,checkLenient();
S1048,JsonReader.java,605,return peeked = PEEKED_UNQUOTED;
S1049,JsonReader.java,610,char c = buffer[pos];
S1050,JsonReader.java,614,if (c == 't' || c == 'T') {
S1051,JsonReader.java,615,"keyword = ""true"";"
S1052,JsonReader.java,616,"keywordUpper = ""TRUE"";"
S1053,JsonReader.java,617,peeking = PEEKED_TRUE;
S1054,JsonReader.java,618,} else if (c == 'f' || c == 'F') {
S1055,JsonReader.java,619,"keyword = ""false"";"
S1056,JsonReader.java,620,"keywordUpper = ""FALSE"";"
S1057,JsonReader.java,621,peeking = PEEKED_FALSE;
S1058,JsonReader.java,622,} else if (c == 'n' || c == 'N') {
S1059,JsonReader.java,623,"keyword = ""null"";"
S1060,JsonReader.java,624,"keywordUpper = ""NULL"";"
S1061,JsonReader.java,625,peeking = PEEKED_NULL;
S1062,JsonReader.java,627,return PEEKED_NONE;
S1063,JsonReader.java,631,int length = keyword.length();
S1064,JsonReader.java,632,for (int i = 1; i < length; i++) {
S1065,JsonReader.java,633,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1066,JsonReader.java,636,c = buffer[pos + i];
S1067,JsonReader.java,637,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1068,JsonReader.java,638,return PEEKED_NONE;
S1069,JsonReader.java,642,if ((pos + length < limit || fillBuffer(length + 1))
S1070,JsonReader.java,648,pos += length;
S1071,JsonReader.java,649,return peeked = peeking;
S1072,JsonReader.java,654,char[] buffer = this.buffer;
S1073,JsonReader.java,655,int p = pos;
S1074,JsonReader.java,656,int l = limit;
S1075,JsonReader.java,658,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1076,JsonReader.java,659,boolean negative = false;
S1077,JsonReader.java,660,boolean fitsInLong = true;
S1078,JsonReader.java,661,int last = NUMBER_CHAR_NONE;
S1079,JsonReader.java,663,int i = 0;
S1080,JsonReader.java,666,for (; true; i++) {
S1081,JsonReader.java,667,if (p + i == l) {
S1082,JsonReader.java,668,if (i == buffer.length) {
S1083,JsonReader.java,673,if (!fillBuffer(i + 1)) {
S1084,JsonReader.java,674,break;
S1085,JsonReader.java,680,char c = buffer[p + i];
S1086,JsonReader.java,681,switch (c) {
S1087,JsonReader.java,683,if (last == NUMBER_CHAR_NONE) {
S1088,JsonReader.java,684,negative = true;
S1089,JsonReader.java,685,last = NUMBER_CHAR_SIGN;
S1090,JsonReader.java,686,continue;
S1091,JsonReader.java,687,} else if (last == NUMBER_CHAR_EXP_E) {
S1092,JsonReader.java,688,last = NUMBER_CHAR_EXP_SIGN;
S1093,JsonReader.java,689,continue;
S1094,JsonReader.java,694,if (last == NUMBER_CHAR_EXP_E) {
S1095,JsonReader.java,695,last = NUMBER_CHAR_EXP_SIGN;
S1096,JsonReader.java,696,continue;
S1097,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1098,JsonReader.java,703,last = NUMBER_CHAR_EXP_E;
S1099,JsonReader.java,704,continue;
S1100,JsonReader.java,709,if (last == NUMBER_CHAR_DIGIT) {
S1101,JsonReader.java,710,last = NUMBER_CHAR_DECIMAL;
S1102,JsonReader.java,711,continue;
S1103,JsonReader.java,713,return PEEKED_NONE;
S1104,JsonReader.java,716,if (c < '0' || c > '9') {
S1105,JsonReader.java,717,if (!isLiteral(c)) {
S1106,JsonReader.java,718,break charactersOfNumber;
S1107,JsonReader.java,720,return PEEKED_NONE;
S1108,JsonReader.java,722,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1109,JsonReader.java,723,value = -(c - '0');
S1110,JsonReader.java,724,last = NUMBER_CHAR_DIGIT;
S1111,JsonReader.java,725,} else if (last == NUMBER_CHAR_DIGIT) {
S1112,JsonReader.java,726,if (value == 0) {
S1113,JsonReader.java,729,long newValue = value * 10 - (c - '0');
S1114,JsonReader.java,730,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1115,JsonReader.java,732,value = newValue;
S1116,JsonReader.java,733,} else if (last == NUMBER_CHAR_DECIMAL) {
S1117,JsonReader.java,734,last = NUMBER_CHAR_FRACTION_DIGIT;
S1118,JsonReader.java,735,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1119,JsonReader.java,736,last = NUMBER_CHAR_EXP_DIGIT;
S1120,JsonReader.java,742,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1121,JsonReader.java,743,peekedLong = negative ? value : -value;
S1122,JsonReader.java,744,pos += i;
S1123,JsonReader.java,745,return peeked = PEEKED_LONG;
S1124,JsonReader.java,746,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1125,JsonReader.java,748,peekedNumberLength = i;
S1126,JsonReader.java,749,return peeked = PEEKED_NUMBER;
S1127,JsonReader.java,756,switch (c) {
S1128,JsonReader.java,774,return false;
S1129,JsonReader.java,776,return true;
S1130,JsonReader.java,788,int p = peeked;
S1131,JsonReader.java,789,if (p == PEEKED_NONE) {
S1132,JsonReader.java,790,p = doPeek();
S1133,JsonReader.java,793,if (p == PEEKED_UNQUOTED_NAME) {
S1134,JsonReader.java,794,result = nextUnquotedValue();
S1135,JsonReader.java,795,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1136,JsonReader.java,796,result = nextQuotedValue('\'');
S1137,JsonReader.java,797,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1138,JsonReader.java,798,"result = nextQuotedValue('""');"
S1139,JsonReader.java,803,peeked = PEEKED_NONE;
S1140,JsonReader.java,804,pathNames[stackSize - 1] = result;
S1141,JsonReader.java,805,return result;
S1142,JsonReader.java,817,int p = peeked;
S1143,JsonReader.java,818,if (p == PEEKED_NONE) {
S1144,JsonReader.java,819,p = doPeek();
S1145,JsonReader.java,822,if (p == PEEKED_UNQUOTED) {
S1146,JsonReader.java,823,result = nextUnquotedValue();
S1147,JsonReader.java,824,} else if (p == PEEKED_SINGLE_QUOTED) {
S1148,JsonReader.java,825,result = nextQuotedValue('\'');
S1149,JsonReader.java,826,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1150,JsonReader.java,827,"result = nextQuotedValue('""');"
S1151,JsonReader.java,828,} else if (p == PEEKED_BUFFERED) {
S1152,JsonReader.java,831,} else if (p == PEEKED_LONG) {
S1153,JsonReader.java,832,result = Long.toString(peekedLong);
S1154,JsonReader.java,833,} else if (p == PEEKED_NUMBER) {
S1155,JsonReader.java,834,"result = new String(buffer, pos, peekedNumberLength);"
S1156,JsonReader.java,835,pos += peekedNumberLength;
S1157,JsonReader.java,837,"throw new IllegalStateException(""Expected a string but was "" + peek()"
S1158,JsonReader.java,840,peeked = PEEKED_NONE;
S1159,JsonReader.java,841,pathIndices[stackSize - 1]++;
S1160,JsonReader.java,842,return result;
S1161,JsonReader.java,853,int p = peeked;
S1162,JsonReader.java,854,if (p == PEEKED_NONE) {
S1163,JsonReader.java,857,if (p == PEEKED_TRUE) {
S1164,JsonReader.java,858,peeked = PEEKED_NONE;
S1165,JsonReader.java,859,pathIndices[stackSize - 1]++;
S1166,JsonReader.java,860,return true;
S1167,JsonReader.java,861,} else if (p == PEEKED_FALSE) {
S1168,JsonReader.java,862,peeked = PEEKED_NONE;
S1169,JsonReader.java,863,pathIndices[stackSize - 1]++;
S1170,JsonReader.java,864,return false;
S1171,JsonReader.java,866,"throw new IllegalStateException(""Expected a boolean but was "" + peek()"
S1172,JsonReader.java,878,int p = peeked;
S1173,JsonReader.java,879,if (p == PEEKED_NONE) {
S1174,JsonReader.java,882,if (p == PEEKED_NULL) {
S1175,JsonReader.java,883,peeked = PEEKED_NONE;
S1176,JsonReader.java,884,pathIndices[stackSize - 1]++;
S1177,JsonReader.java,901,int p = peeked;
S1178,JsonReader.java,902,if (p == PEEKED_NONE) {
S1179,JsonReader.java,906,if (p == PEEKED_LONG) {
S1180,JsonReader.java,907,peeked = PEEKED_NONE;
S1181,JsonReader.java,908,pathIndices[stackSize - 1]++;
S1182,JsonReader.java,909,return (double) peekedLong;
S1183,JsonReader.java,912,if (p == PEEKED_NUMBER) {
S1184,JsonReader.java,913,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1185,JsonReader.java,914,pos += peekedNumberLength;
S1186,JsonReader.java,915,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1187,JsonReader.java,916,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1188,JsonReader.java,917,} else if (p == PEEKED_UNQUOTED) {
S1189,JsonReader.java,918,peekedString = nextUnquotedValue();
S1190,JsonReader.java,919,} else if (p != PEEKED_BUFFERED) {
S1191,JsonReader.java,920,"throw new IllegalStateException(""Expected a double but was "" + peek()"
S1192,JsonReader.java,924,peeked = PEEKED_BUFFERED;
S1193,JsonReader.java,925,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1194,JsonReader.java,926,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1195,JsonReader.java,930,peekedString = null;
S1196,JsonReader.java,931,peeked = PEEKED_NONE;
S1197,JsonReader.java,932,pathIndices[stackSize - 1]++;
S1198,JsonReader.java,933,return result;
S1199,JsonReader.java,947,int p = peeked;
S1200,JsonReader.java,948,if (p == PEEKED_NONE) {
S1201,JsonReader.java,952,if (p == PEEKED_LONG) {
S1202,JsonReader.java,953,peeked = PEEKED_NONE;
S1203,JsonReader.java,954,pathIndices[stackSize - 1]++;
S1204,JsonReader.java,955,return peekedLong;
S1205,JsonReader.java,958,if (p == PEEKED_NUMBER) {
S1206,JsonReader.java,959,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1207,JsonReader.java,960,pos += peekedNumberLength;
S1208,JsonReader.java,961,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1209,JsonReader.java,962,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1210,JsonReader.java,964,long result = Long.parseLong(peekedString);
S1211,JsonReader.java,965,peeked = PEEKED_NONE;
S1212,JsonReader.java,966,pathIndices[stackSize - 1]++;
S1213,JsonReader.java,967,return result;
S1214,JsonReader.java,972,"throw new IllegalStateException(""Expected a long but was "" + peek()"
S1215,JsonReader.java,976,peeked = PEEKED_BUFFERED;
S1216,JsonReader.java,977,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1217,JsonReader.java,978,long result = (long) asDouble;
S1218,JsonReader.java,979,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1219,JsonReader.java,980,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S1220,JsonReader.java,983,peekedString = null;
S1221,JsonReader.java,984,peeked = PEEKED_NONE;
S1222,JsonReader.java,985,pathIndices[stackSize - 1]++;
S1223,JsonReader.java,986,return result;
S1224,JsonReader.java,1001,char[] buffer = this.buffer;
S1225,JsonReader.java,1002,StringBuilder builder = new StringBuilder();
S1226,JsonReader.java,1004,int p = pos;
S1227,JsonReader.java,1005,int l = limit;
S1228,JsonReader.java,1007,int start = p;
S1229,JsonReader.java,1008,while (p < l) {
S1230,JsonReader.java,1009,int c = buffer[p++];
S1231,JsonReader.java,1011,if (c == quote) {
S1232,JsonReader.java,1012,pos = p;
S1233,JsonReader.java,1013,"builder.append(buffer, start, p - start - 1);"
S1234,JsonReader.java,1014,return builder.toString();
S1235,JsonReader.java,1015,} else if (c == '\\') {
S1236,JsonReader.java,1016,pos = p;
S1237,JsonReader.java,1017,"builder.append(buffer, start, p - start - 1);"
S1238,JsonReader.java,1018,builder.append(readEscapeCharacter());
S1239,JsonReader.java,1019,p = pos;
S1240,JsonReader.java,1020,l = limit;
S1241,JsonReader.java,1021,start = p;
S1242,JsonReader.java,1022,} else if (c == '\n') {
S1243,JsonReader.java,1041,StringBuilder builder = null;
S1244,JsonReader.java,1042,int i = 0;
S1245,JsonReader.java,1046,for (; pos + i < limit; i++) {
S1246,JsonReader.java,1047,switch (buffer[pos + i]) {
S1247,JsonReader.java,1065,break findNonLiteralCharacter;
S1248,JsonReader.java,1070,if (i < buffer.length) {
S1249,JsonReader.java,1071,if (fillBuffer(i + 1)) {
S1250,JsonReader.java,1091,if (builder == null) {
S1251,JsonReader.java,1092,"result = new String(buffer, pos, i);"
S1252,JsonReader.java,1097,pos += i;
S1253,JsonReader.java,1098,return result;
S1254,JsonReader.java,1103,char[] buffer = this.buffer;
S1255,JsonReader.java,1105,int p = pos;
S1256,JsonReader.java,1106,int l = limit;
S1257,JsonReader.java,1108,while (p < l) {
S1258,JsonReader.java,1109,int c = buffer[p++];
S1259,JsonReader.java,1110,if (c == quote) {
S1260,JsonReader.java,1111,pos = p;
S1261,JsonReader.java,1112,return;
S1262,JsonReader.java,1113,} else if (c == '\\') {
S1263,JsonReader.java,1118,} else if (c == '\n') {
S1264,JsonReader.java,1169,int p = peeked;
S1265,JsonReader.java,1170,if (p == PEEKED_NONE) {
S1266,JsonReader.java,1171,p = doPeek();
S1267,JsonReader.java,1175,if (p == PEEKED_LONG) {
S1268,JsonReader.java,1176,result = (int) peekedLong;
S1269,JsonReader.java,1177,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1270,JsonReader.java,1181,peeked = PEEKED_NONE;
S1271,JsonReader.java,1182,pathIndices[stackSize - 1]++;
S1272,JsonReader.java,1183,return result;
S1273,JsonReader.java,1186,if (p == PEEKED_NUMBER) {
S1274,JsonReader.java,1187,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1275,JsonReader.java,1188,pos += peekedNumberLength;
S1276,JsonReader.java,1189,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1277,JsonReader.java,1190,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1278,JsonReader.java,1192,result = Integer.parseInt(peekedString);
S1279,JsonReader.java,1193,peeked = PEEKED_NONE;
S1280,JsonReader.java,1194,pathIndices[stackSize - 1]++;
S1281,JsonReader.java,1195,return result;
S1282,JsonReader.java,1200,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1283,JsonReader.java,1204,peeked = PEEKED_BUFFERED;
S1284,JsonReader.java,1205,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1285,JsonReader.java,1206,result = (int) asDouble;
S1286,JsonReader.java,1207,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1287,JsonReader.java,1208,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
