statement_id,file,line,code
S752,LevenbergMarquardtOptimizer.java,777,for (int k = 0; k < cols; ++k) {
S753,LevenbergMarquardtOptimizer.java,780,int nextColumn = -1;
S754,LevenbergMarquardtOptimizer.java,781,double ak2 = Double.NEGATIVE_INFINITY;
S755,LevenbergMarquardtOptimizer.java,782,for (int i = k; i < cols; ++i) {
S756,LevenbergMarquardtOptimizer.java,783,double norm2 = 0;
S757,LevenbergMarquardtOptimizer.java,784,for (int j = k; j < jacobian.length; ++j) {
S758,LevenbergMarquardtOptimizer.java,785,double aki = jacobian[j][permutation[i]];
S759,LevenbergMarquardtOptimizer.java,786,norm2 += aki * aki;
S760,LevenbergMarquardtOptimizer.java,788,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S761,LevenbergMarquardtOptimizer.java,789,throw new OptimizationException(
S762,LevenbergMarquardtOptimizer.java,793,if (norm2 > ak2) {
S763,LevenbergMarquardtOptimizer.java,794,nextColumn = i;
S764,LevenbergMarquardtOptimizer.java,795,ak2        = norm2;
S765,LevenbergMarquardtOptimizer.java,798,if (ak2 == 0) {
S766,LevenbergMarquardtOptimizer.java,799,rank = k;
S767,LevenbergMarquardtOptimizer.java,800,return;
S768,LevenbergMarquardtOptimizer.java,802,int pk                  = permutation[nextColumn];
S769,LevenbergMarquardtOptimizer.java,803,permutation[nextColumn] = permutation[k];
S770,LevenbergMarquardtOptimizer.java,804,permutation[k]          = pk;
S771,LevenbergMarquardtOptimizer.java,807,double akk   = jacobian[k][pk];
S772,LevenbergMarquardtOptimizer.java,808,double alpha = (akk > 0) ? -Math.sqrt(ak2) : Math.sqrt(ak2);
S773,LevenbergMarquardtOptimizer.java,809,double betak = 1.0 / (ak2 - akk * alpha);
S774,LevenbergMarquardtOptimizer.java,810,beta[pk]     = betak;
S775,LevenbergMarquardtOptimizer.java,813,diagR[pk]        = alpha;
S776,LevenbergMarquardtOptimizer.java,814,jacobian[k][pk] -= alpha;
S777,LevenbergMarquardtOptimizer.java,817,for (int dk = cols - 1 - k; dk > 0; --dk) {
S778,LevenbergMarquardtOptimizer.java,818,double gamma = 0;
S779,LevenbergMarquardtOptimizer.java,819,for (int j = k; j < jacobian.length; ++j) {
S780,LevenbergMarquardtOptimizer.java,820,gamma += jacobian[j][pk] * jacobian[j][permutation[k + dk]];
S781,LevenbergMarquardtOptimizer.java,822,gamma *= betak;
S782,LevenbergMarquardtOptimizer.java,823,for (int j = k; j < jacobian.length; ++j) {
S783,LevenbergMarquardtOptimizer.java,824,jacobian[j][permutation[k + dk]] -= gamma * jacobian[j][pk];
S784,LevenbergMarquardtOptimizer.java,830,rank = solvedCols;
S785,LevenbergMarquardtOptimizer.java,840,for (int k = 0; k < cols; ++k) {
S786,LevenbergMarquardtOptimizer.java,841,int pk = permutation[k];
S787,LevenbergMarquardtOptimizer.java,842,double gamma = 0;
S788,LevenbergMarquardtOptimizer.java,843,for (int i = k; i < rows; ++i) {
S789,LevenbergMarquardtOptimizer.java,844,gamma += jacobian[i][pk] * y[i];
S790,LevenbergMarquardtOptimizer.java,846,gamma *= beta[pk];
S791,LevenbergMarquardtOptimizer.java,847,for (int i = k; i < rows; ++i) {
S792,LevenbergMarquardtOptimizer.java,848,y[i] -= gamma * jacobian[i][pk];
S793,MathException.java,67,"public MathException(String pattern, Object ... arguments) {"
S794,MathException.java,68,this.pattern   = pattern;
S795,MathException.java,69,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S796,MathException.java,80,super(rootCause);
S797,MathException.java,81,this.pattern   = getMessage();
S798,MathException.java,82,this.arguments = new Object[0];
S799,MathException.java,110,ResourceBundle bundle =
S800,MathException.java,117,} catch (MissingResourceException mre) {
S801,MathException.java,123,return s;
S802,MathException.java,153,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S803,MathException.java,159,return getMessage(Locale.US);
S804,MathException.java,165,return getMessage(Locale.getDefault());
S805,MathRuntimeException.java,59,"public MathRuntimeException(final String pattern, final Object ... arguments) {"
S806,MathRuntimeException.java,60,this.pattern   = pattern;
S807,MathRuntimeException.java,61,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S808,MathUtils.java,30,public final class MathUtils {
S809,MathUtils.java,72,private static final long[] FACTORIALS = new long[] {
S810,MathUtils.java,1125,return a - TWO_PI * Math.floor((a + Math.PI - center) / TWO_PI);
S811,MatrixUtils.java,61,return (rows * columns <= 4096) ?
S812,MatrixUtils.java,106,return (data.length * data[0].length <= 4096) ?
S813,MatrixUtils.java,142,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S814,MatrixUtils.java,143,for (int i = 0; i < dimension; ++i) {
S815,MatrixUtils.java,144,"m.setEntry(i, i, 1.0);"
S816,MatrixUtils.java,146,return m;
S817,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S818,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S819,OptimizationException.java,42,"super(specifier, parts);"
S820,OptimizationException.java,50,super(cause);
S821,PolynomialFitter.java,48,"public PolynomialFitter(int degree, final DifferentiableMultivariateVectorialOptimizer optimizer) {"
S822,PolynomialFitter.java,49,this.fitter = new CurveFitter(optimizer);
S823,PolynomialFitter.java,50,this.degree = degree;
S824,PolynomialFitter.java,60,"fitter.addObservedPoint(weight, x, y);"
S825,PolynomialFitter.java,77,"return new PolynomialFunction(fitter.fit(new ParametricPolynomial(), new double[degree + 1]));"
S826,PolynomialFitter.java,85,private static class ParametricPolynomial implements ParametricRealFunction {
S827,PolynomialFitter.java,90,final double[] gradient = new double[parameters.length];
S828,PolynomialFitter.java,91,double xn = 1.0;
S829,PolynomialFitter.java,92,for (int i = 0; i < parameters.length; ++i) {
S830,PolynomialFitter.java,93,gradient[i] = xn;
S831,PolynomialFitter.java,94,xn *= x;
S832,PolynomialFitter.java,96,return gradient;
S833,PolynomialFitter.java,101,double y = 0;
S834,PolynomialFitter.java,102,for (int i = parameters.length - 1; i >= 0; --i) {
S835,PolynomialFitter.java,103,y = y * x + parameters[i];
S836,PolynomialFitter.java,105,return y;
S837,PolynomialFunction.java,67,super();
S838,PolynomialFunction.java,68,if (c.length < 1) {
S839,PolynomialFunction.java,71,int l = c.length;
S840,PolynomialFunction.java,72,while ((l > 1) && (c[l - 1] == 0)) {
S841,PolynomialFunction.java,73,--l;
S842,PolynomialFunction.java,75,this.coefficients = new double[l];
S843,PolynomialFunction.java,76,"System.arraycopy(c, 0, this.coefficients, 0, l);"
S844,PolynomialFunction.java,91,"return evaluate(coefficients, x);"
S845,PolynomialFunction.java,127,int n = coefficients.length;
S846,PolynomialFunction.java,128,if (n < 1) {
S847,PolynomialFunction.java,131,double result = coefficients[n - 1];
S848,PolynomialFunction.java,132,for (int j = n -2; j >=0; j--) {
S849,PolynomialFunction.java,133,result = argument * result + coefficients[j];
S850,PolynomialFunction.java,135,return result;
S851,SimpleVectorialValueChecker.java,50,public SimpleVectorialValueChecker() {
S852,SimpleVectorialValueChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S853,SimpleVectorialValueChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S854,SimpleVectorialValueChecker.java,65,final double absoluteThreshold) {
S855,SimpleVectorialValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S856,SimpleVectorialValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S857,SimpleVectorialValueChecker.java,74,final double[] p        = previous.getValueRef();
S858,SimpleVectorialValueChecker.java,75,final double[] c        = current.getValueRef();
S859,SimpleVectorialValueChecker.java,76,for (int i = 0; i < p.length; ++i) {
S860,SimpleVectorialValueChecker.java,77,final double pi         = p[i];
S861,SimpleVectorialValueChecker.java,78,final double ci         = c[i];
S862,SimpleVectorialValueChecker.java,79,final double difference = Math.abs(pi - ci);
S863,SimpleVectorialValueChecker.java,80,"final double size       = Math.max(Math.abs(pi), Math.abs(ci));"
S864,SimpleVectorialValueChecker.java,81,if ((difference > (size * relativeThreshold)) &&
S865,SimpleVectorialValueChecker.java,83,return false;
S866,SimpleVectorialValueChecker.java,86,return true;
S867,SingularMatrixException.java,35,"super(""matrix is singular"");"
S868,VectorialPointValuePair.java,46,"public VectorialPointValuePair(final double[] point, final double[] value) {"
S869,VectorialPointValuePair.java,47,this.point = point.clone();
S870,VectorialPointValuePair.java,48,this.value = value.clone();
S871,VectorialPointValuePair.java,68,return point.clone();
S872,VectorialPointValuePair.java,77,return point;
S873,VectorialPointValuePair.java,84,return value.clone();
S874,VectorialPointValuePair.java,93,return value;
S875,WeightedObservedPoint.java,47,"public WeightedObservedPoint(final double weight, final double x, final double y) {"
S876,WeightedObservedPoint.java,48,this.weight = weight;
S877,WeightedObservedPoint.java,49,this.x      = x;
S878,WeightedObservedPoint.java,50,this.y      = y;
S879,WeightedObservedPoint.java,57,return weight;
S880,WeightedObservedPoint.java,64,return x;
S881,WeightedObservedPoint.java,71,return y;
