statement_id,file,line,code
S981,StringUtils.java,4405,"return rightPad(str, size, String.valueOf(padChar));"
S982,StringUtils.java,4407,"return str.concat(padding(pads, padChar));"
S983,StringUtils.java,4434,if (str == null) {
S984,StringUtils.java,4435,return null;
S985,StringUtils.java,4437,if (isEmpty(padStr)) {
S986,StringUtils.java,4438,"padStr = "" "";"
S987,StringUtils.java,4440,int padLen = padStr.length();
S988,StringUtils.java,4441,int strLen = str.length();
S989,StringUtils.java,4442,int pads = size - strLen;
S990,StringUtils.java,4443,if (pads <= 0) {
S991,StringUtils.java,4444,return str; // returns original String when possible
S992,StringUtils.java,4446,if (padLen == 1 && pads <= PAD_LIMIT) {
S993,StringUtils.java,4447,"return rightPad(str, size, padStr.charAt(0));"
S994,StringUtils.java,4450,if (pads == padLen) {
S995,StringUtils.java,4451,return str.concat(padStr);
S996,StringUtils.java,4452,} else if (pads < padLen) {
S997,StringUtils.java,4453,"return str.concat(padStr.substring(0, pads));"
S998,StringUtils.java,4455,char[] padding = new char[pads];
S999,StringUtils.java,4456,char[] padChars = padStr.toCharArray();
S1000,StringUtils.java,4457,for (int i = 0; i < pads; i++) {
S1001,StringUtils.java,4458,padding[i] = padChars[i % padLen];
S1002,StringUtils.java,4460,return str.concat(new String(padding));
S1003,StringUtils.java,4484,"return leftPad(str, size, ' ');"
S1004,StringUtils.java,4509,if (str == null) {
S1005,StringUtils.java,4510,return null;
S1006,StringUtils.java,4512,int pads = size - str.length();
S1007,StringUtils.java,4513,if (pads <= 0) {
S1008,StringUtils.java,4514,return str; // returns original String when possible
S1009,StringUtils.java,4516,if (pads > PAD_LIMIT) {
S1010,StringUtils.java,4517,"return leftPad(str, size, String.valueOf(padChar));"
S1011,StringUtils.java,4519,"return padding(pads, padChar).concat(str);"
S1012,StringUtils.java,4546,if (str == null) {
S1013,StringUtils.java,4547,return null;
S1014,StringUtils.java,4549,if (isEmpty(padStr)) {
S1015,StringUtils.java,4550,"padStr = "" "";"
S1016,StringUtils.java,4552,int padLen = padStr.length();
S1017,StringUtils.java,4553,int strLen = str.length();
S1018,StringUtils.java,4554,int pads = size - strLen;
S1019,StringUtils.java,4555,if (pads <= 0) {
S1020,StringUtils.java,4556,return str; // returns original String when possible
S1021,StringUtils.java,4558,if (padLen == 1 && pads <= PAD_LIMIT) {
S1022,StringUtils.java,4559,"return leftPad(str, size, padStr.charAt(0));"
S1023,StringUtils.java,4562,if (pads == padLen) {
S1024,StringUtils.java,4563,return padStr.concat(str);
S1025,StringUtils.java,4564,} else if (pads < padLen) {
S1026,StringUtils.java,4565,"return padStr.substring(0, pads).concat(str);"
S1027,StringUtils.java,4567,char[] padding = new char[pads];
S1028,StringUtils.java,4568,char[] padChars = padStr.toCharArray();
S1029,StringUtils.java,4569,for (int i = 0; i < pads; i++) {
S1030,StringUtils.java,4570,padding[i] = padChars[i % padLen];
S1031,StringUtils.java,4572,return new String(padding).concat(str);
S1032,StringUtils.java,4585,return str == null ? 0 : str.length();
S1033,StringUtils.java,4614,"return center(str, size, ' ');"
S1034,StringUtils.java,4642,if (str == null || size <= 0) {
S1035,StringUtils.java,4643,return str;
S1036,StringUtils.java,4645,int strLen = str.length();
S1037,StringUtils.java,4646,int pads = size - strLen;
S1038,StringUtils.java,4647,if (pads <= 0) {
S1039,StringUtils.java,4648,return str;
S1040,StringUtils.java,4650,"str = leftPad(str, strLen + pads / 2, padChar);"
S1041,StringUtils.java,4651,"str = rightPad(str, size, padChar);"
S1042,StringUtils.java,4652,return str;
S1043,StringUtils.java,4682,if (str == null || size <= 0) {
S1044,StringUtils.java,4683,return str;
S1045,StringUtils.java,4685,if (isEmpty(padStr)) {
S1046,StringUtils.java,4686,"padStr = "" "";"
S1047,StringUtils.java,4688,int strLen = str.length();
S1048,StringUtils.java,4689,int pads = size - strLen;
S1049,StringUtils.java,4690,if (pads <= 0) {
S1050,StringUtils.java,4691,return str;
S1051,StringUtils.java,4693,"str = leftPad(str, strLen + pads / 2, padStr);"
S1052,StringUtils.java,4694,"str = rightPad(str, size, padStr);"
S1053,StringUtils.java,4695,return str;
S1054,StringUtils.java,4715,if (str == null) {
S1055,StringUtils.java,4716,return null;
S1056,StringUtils.java,4718,return str.toUpperCase();
S1057,StringUtils.java,4736,if (str == null) {
S1058,StringUtils.java,4737,return null;
S1059,StringUtils.java,4739,return str.toLowerCase();
S1060,StringUtils.java,4764,if (str == null || (strLen = str.length()) == 0) {
S1061,StringUtils.java,4765,return str;
S1062,StringUtils.java,4767,return new StringBuffer(strLen)
S1063,StringUtils.java,4783,return capitalize(str);
S1064,StringUtils.java,4808,if (str == null || (strLen = str.length()) == 0) {
S1065,StringUtils.java,4809,return str;
S1066,StringUtils.java,4811,return new StringBuffer(strLen)
S1067,StringUtils.java,4827,return uncapitalize(str);
S1068,StringUtils.java,4859,if (str == null || (strLen = str.length()) == 0) {
S1069,StringUtils.java,4860,return str;
S1070,StringUtils.java,4862,StringBuffer buffer = new StringBuffer(strLen);
S1071,StringUtils.java,4864,char ch = 0;
S1072,StringUtils.java,4865,for (int i = 0; i < strLen; i++) {
S1073,StringUtils.java,4866,ch = str.charAt(i);
S1074,StringUtils.java,4867,if (Character.isUpperCase(ch)) {
S1075,StringUtils.java,4868,ch = Character.toLowerCase(ch);
S1076,StringUtils.java,4869,} else if (Character.isTitleCase(ch)) {
S1077,StringUtils.java,4871,} else if (Character.isLowerCase(ch)) {
S1078,StringUtils.java,4872,ch = Character.toUpperCase(ch);
S1079,StringUtils.java,4874,buffer.append(ch);
S1080,StringUtils.java,4876,return buffer.toString();
S1081,StringUtils.java,5222,return str == null ? EMPTY : str;
S1082,StringUtils.java,5243,return str == null ? defaultStr : str;
S1083,StringUtils.java,5263,return StringUtils.isEmpty(str) ? defaultStr : str;
S1084,StringUtils.java,5283,if (str == null) {
S1085,StringUtils.java,5284,return null;
S1086,StringUtils.java,5286,return new StringBuffer(str).reverse().toString();
S1087,StringUtils.java,5309,if (str == null) {
S1088,StringUtils.java,5310,return null;
S1089,StringUtils.java,5314,"String[] strs = split(str, separatorChar);"
S1090,StringUtils.java,5315,ArrayUtils.reverse(strs);
S1091,StringUtils.java,5316,"return join(strs, separatorChar);"
S1092,StringUtils.java,5342,if (str == null) {
S1093,StringUtils.java,5343,return null;
S1094,StringUtils.java,5347,"String[] strs = split(str, separatorChars);"
S1095,StringUtils.java,5348,ArrayUtils.reverse(strs);
S1096,StringUtils.java,5349,if (separatorChars == null) {
S1097,StringUtils.java,5350,"return join(strs, ' ');"
S1098,StringUtils.java,5352,"return join(strs, separatorChars);"
S1099,StringUtils.java,5390,"return abbreviate(str, 0, maxWidth);"
S1100,StringUtils.java,5429,if (str == null) {
S1101,StringUtils.java,5430,return null;
S1102,StringUtils.java,5432,if (maxWidth < 4) {
S1103,StringUtils.java,5433,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S1104,StringUtils.java,5435,if (str.length() <= maxWidth) {
S1105,StringUtils.java,5436,return str;
S1106,StringUtils.java,5438,if (offset > str.length()) {
S1107,StringUtils.java,5439,offset = str.length();
S1108,StringUtils.java,5441,if ((str.length() - offset) < (maxWidth - 3)) {
S1109,StringUtils.java,5442,offset = str.length() - (maxWidth - 3);
S1110,StringUtils.java,5444,if (offset <= 4) {
S1111,StringUtils.java,5445,"return str.substring(0, maxWidth - 3) + ""..."";"
S1112,StringUtils.java,5447,if (maxWidth < 7) {
S1113,StringUtils.java,5448,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S1114,StringUtils.java,5450,if ((offset + (maxWidth - 3)) < str.length()) {
S1115,StringUtils.java,5451,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S1116,StringUtils.java,5453,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S1117,StringUtils.java,5484,if (str1 == null) {
S1118,StringUtils.java,5485,return str2;
S1119,StringUtils.java,5487,if (str2 == null) {
S1120,StringUtils.java,5488,return str1;
S1121,StringUtils.java,5490,"int at = indexOfDifference(str1, str2);"
S1122,StringUtils.java,5491,if (at == -1) {
S1123,StringUtils.java,5492,return EMPTY;
S1124,StringUtils.java,5494,return str2.substring(at);
S1125,StringUtils.java,5521,if (str1 == str2) {
S1126,StringUtils.java,5522,return -1;
S1127,StringUtils.java,5524,if (str1 == null || str2 == null) {
S1128,StringUtils.java,5525,return 0;
S1129,StringUtils.java,5528,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S1130,StringUtils.java,5529,if (str1.charAt(i) != str2.charAt(i)) {
S1131,StringUtils.java,5530,break;
S1132,StringUtils.java,5533,if (i < str2.length() || i < str1.length()) {
S1133,StringUtils.java,5534,return i;
S1134,StringUtils.java,5571,if (strs == null || strs.length <= 1) {
S1135,StringUtils.java,5572,return -1;
S1136,StringUtils.java,5574,boolean anyStringNull = false;
S1137,StringUtils.java,5575,boolean allStringsNull = true;
S1138,StringUtils.java,5576,int arrayLen = strs.length;
S1139,StringUtils.java,5577,int shortestStrLen = Integer.MAX_VALUE;
S1140,StringUtils.java,5578,int longestStrLen = 0;
S1141,StringUtils.java,5583,for (int i = 0; i < arrayLen; i++) {
S1142,StringUtils.java,5584,if (strs[i] == null) {
S1143,StringUtils.java,5585,anyStringNull = true;
S1144,StringUtils.java,5586,shortestStrLen = 0;
S1145,StringUtils.java,5588,allStringsNull = false;
S1146,StringUtils.java,5589,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S1147,StringUtils.java,5590,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S1148,StringUtils.java,5595,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S1149,StringUtils.java,5596,return -1;
S1150,StringUtils.java,5600,if (shortestStrLen == 0) {
S1151,StringUtils.java,5601,return 0;
S1152,StringUtils.java,5605,int firstDiff = -1;
S1153,StringUtils.java,5606,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S1154,StringUtils.java,5607,char comparisonChar = strs[0].charAt(stringPos);
S1155,StringUtils.java,5608,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S1156,StringUtils.java,5609,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S1157,StringUtils.java,5610,firstDiff = stringPos;
S1158,StringUtils.java,5611,break;
S1159,StringUtils.java,5614,if (firstDiff != -1) {
S1160,StringUtils.java,5615,break;
S1161,StringUtils.java,5619,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S1162,StringUtils.java,5623,return shortestStrLen;
S1163,StringUtils.java,5625,return firstDiff;
S1164,StringUtils.java,5662,if (strs == null || strs.length == 0) {
S1165,StringUtils.java,5663,return EMPTY;
S1166,StringUtils.java,5665,int smallestIndexOfDiff = indexOfDifference(strs);
S1167,StringUtils.java,5666,if (smallestIndexOfDiff == -1) {
S1168,StringUtils.java,5668,if (strs[0] == null) {
S1169,StringUtils.java,5669,return EMPTY;
S1170,StringUtils.java,5671,return strs[0];
S1171,StringUtils.java,5672,} else if (smallestIndexOfDiff == 0) {
S1172,StringUtils.java,5674,return EMPTY;
S1173,StringUtils.java,5677,"return strs[0].substring(0, smallestIndexOfDiff);"
S1174,StringUtils.java,5718,if (s == null || t == null) {
S1175,StringUtils.java,5719,"throw new IllegalArgumentException(""Strings must not be null"");"
S1176,StringUtils.java,5739,int n = s.length(); // length of s
S1177,StringUtils.java,5740,int m = t.length(); // length of t
S1178,StringUtils.java,5742,if (n == 0) {
S1179,StringUtils.java,5743,return m;
S1180,StringUtils.java,5744,} else if (m == 0) {
S1181,StringUtils.java,5745,return n;
S1182,StringUtils.java,5748,if (n > m) {
S1183,StringUtils.java,5750,String tmp = s;
S1184,StringUtils.java,5751,s = t;
S1185,StringUtils.java,5752,t = tmp;
S1186,StringUtils.java,5753,n = m;
S1187,StringUtils.java,5754,m = t.length();
S1188,StringUtils.java,5757,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S1189,StringUtils.java,5758,"int d[] = new int[n+1]; // cost array, horizontally"
S1190,StringUtils.java,5769,for (i = 0; i<=n; i++) {
S1191,StringUtils.java,5770,p[i] = i;
S1192,StringUtils.java,5773,for (j = 1; j<=m; j++) {
S1193,StringUtils.java,5774,t_j = t.charAt(j-1);
S1194,StringUtils.java,5775,d[0] = j;
S1195,StringUtils.java,5777,for (i=1; i<=n; i++) {
S1196,StringUtils.java,5778,cost = s.charAt(i-1)==t_j ? 0 : 1;
S1197,StringUtils.java,5780,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S1198,StringUtils.java,5784,_d = p;
S1199,StringUtils.java,5785,p = d;
S1200,StringUtils.java,5786,d = _d;
S1201,StringUtils.java,5791,return p[n];
S1202,StringUtils.java,5865,"return startsWith(str, prefix, true);"
S1203,StringUtils.java,5880,if (str == null || prefix == null) {
S1204,StringUtils.java,5883,if (prefix.length() > str.length()) {
S1205,StringUtils.java,5886,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S1206,StringUtils.java,5940,"return endsWith(str, suffix, true);"
S1207,StringUtils.java,5955,if (str == null || suffix == null) {
S1208,StringUtils.java,5958,if (suffix.length() > str.length()) {
S1209,StringUtils.java,5961,int strOffset = str.length() - suffix.length();
S1210,StringUtils.java,5962,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S1211,WordUtils.java,454,if (str == null || (strLen = str.length()) == 0) {
S1212,WordUtils.java,457,StringBuffer buffer = new StringBuffer(strLen);
S1213,WordUtils.java,459,boolean whitespace = true;
S1214,WordUtils.java,460,char ch = 0;
S1215,WordUtils.java,461,char tmp = 0;
S1216,WordUtils.java,463,for (int i = 0; i < strLen; i++) {
S1217,WordUtils.java,464,ch = str.charAt(i);
S1218,WordUtils.java,465,if (Character.isUpperCase(ch)) {
S1219,WordUtils.java,466,tmp = Character.toLowerCase(ch);
S1220,WordUtils.java,467,} else if (Character.isTitleCase(ch)) {
S1221,WordUtils.java,468,tmp = Character.toLowerCase(ch);
S1222,WordUtils.java,469,} else if (Character.isLowerCase(ch)) {
S1223,WordUtils.java,470,if (whitespace) {
S1224,WordUtils.java,471,tmp = Character.toTitleCase(ch);
S1225,WordUtils.java,473,tmp = Character.toUpperCase(ch);
S1226,WordUtils.java,476,tmp = ch;
S1227,WordUtils.java,478,buffer.append(tmp);
S1228,WordUtils.java,479,whitespace = Character.isWhitespace(ch);
S1229,WordUtils.java,481,return buffer.toString();
