statement_id,file,line,code
S1218,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S1219,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S1220,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S1221,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S1222,TypeAdapters.java,392,JsonToken peek = in.peek();
S1223,TypeAdapters.java,393,if (peek == JsonToken.NULL) {
S1224,TypeAdapters.java,394,in.nextNull();
S1225,TypeAdapters.java,395,return null;
S1226,TypeAdapters.java,398,if (peek == JsonToken.BOOLEAN) {
S1227,TypeAdapters.java,401,return in.nextString();
S1228,TypeAdapters.java,405,out.value(value);
S1229,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S1230,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S1231,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S1232,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S1233,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S1234,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S1235,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S1236,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S1237,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S1238,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S1239,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S1240,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S1241,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S1242,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S1243,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S1244,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S1245,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S1246,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S1247,TypeAdapters.java,574,if (typeToken.getRawType() != Timestamp.class) {
S1248,TypeAdapters.java,575,return null;
S1249,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S1250,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S1251,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S1252,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S1253,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S1254,TypeAdapters.java,736,if (value == null || value.isJsonNull()) {
S1255,TypeAdapters.java,738,} else if (value.isJsonPrimitive()) {
S1256,TypeAdapters.java,739,JsonPrimitive primitive = value.getAsJsonPrimitive();
S1257,TypeAdapters.java,740,if (primitive.isNumber()) {
S1258,TypeAdapters.java,742,} else if (primitive.isBoolean()) {
S1259,TypeAdapters.java,745,out.value(primitive.getAsString());
S1260,TypeAdapters.java,748,} else if (value.isJsonArray()) {
S1261,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S1262,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S1263,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S1264,TypeAdapters.java,811,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S1265,TypeAdapters.java,812,return null;
S1266,TypeAdapters.java,833,return new TypeAdapterFactory() {
S1267,TypeAdapters.java,836,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S1268,TypeAdapters.java,846,return new TypeAdapterFactory() {
S1269,TypeAdapters.java,849,Class<? super T> rawType = typeToken.getRawType();
S1270,TypeAdapters.java,850,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S1271,TypeAdapters.java,861,return new TypeAdapterFactory() {
S1272,TypeAdapters.java,864,Class<? super T> rawType = typeToken.getRawType();
S1273,TypeAdapters.java,865,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S1274,TypeAdapters.java,880,return new TypeAdapterFactory() {
S1275,TypeAdapters.java,883,final Class<? super T2> requestedType = typeToken.getRawType();
S1276,TypeAdapters.java,884,if (!clazz.isAssignableFrom(requestedType)) {
S1277,TypeAdapters.java,885,return null;
S1278,TypeToken.java,61,protected TypeToken() {
S1279,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S1280,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S1281,TypeToken.java,64,this.hashCode = type.hashCode();
S1282,TypeToken.java,71,TypeToken(Type type) {
S1283,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S1284,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S1285,TypeToken.java,74,this.hashCode = this.type.hashCode();
S1286,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S1287,TypeToken.java,83,if (superclass instanceof Class) {
S1288,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S1289,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S1290,TypeToken.java,94,return rawType;
S1291,TypeToken.java,101,return type;
S1292,TypeToken.java,280,return this.hashCode;
S1293,TypeToken.java,284,return o instanceof TypeToken<?>
S1294,TypeToken.java,296,return new TypeToken<Object>(type);
S1295,TypeToken.java,303,return new TypeToken<T>(type);
S1296,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S1297,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S1298,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S1299,UnsafeAllocator.java,42,f.setAccessible(true);
S1300,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S1301,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S1302,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S1303,UnsafeAllocator.java,49,assertInstantiable(c);
S1304,UnsafeAllocator.java,50,"return (T) allocateInstance.invoke(unsafe, c);"
S1305,UnsafeAllocator.java,115,int modifiers = c.getModifiers();
S1306,UnsafeAllocator.java,116,if (Modifier.isInterface(modifiers)) {
S1307,UnsafeAllocator.java,119,if (Modifier.isAbstract(modifiers)) {
