statement_id,file,line,code
S902,FastMath.java,1983,p = p * x2 * x;
S903,FastMath.java,1985,return p;
S904,FastMath.java,1995,double x2 = x*x;
S905,FastMath.java,1997,double p = 2.479773539153719E-5;
S906,FastMath.java,1998,p = p * x2 + -0.0013888888689039883;
S907,FastMath.java,1999,p = p * x2 + 0.041666666666621166;
S908,FastMath.java,2000,p = p * x2 + -0.49999999999999994;
S909,FastMath.java,2001,p *= x2;
S910,FastMath.java,2003,return p;
S911,FastMath.java,2014,int idx = (int) ((xa * 8.0) + 0.5);
S912,FastMath.java,2015,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S913,FastMath.java,2018,final double sintA = SINE_TABLE_A[idx];
S914,FastMath.java,2019,final double sintB = SINE_TABLE_B[idx];
S915,FastMath.java,2020,final double costA = COSINE_TABLE_A[idx];
S916,FastMath.java,2021,final double costB = COSINE_TABLE_B[idx];
S917,FastMath.java,2024,double sinEpsA = epsilon;
S918,FastMath.java,2025,double sinEpsB = polySine(epsilon);
S919,FastMath.java,2026,final double cosEpsA = 1.0;
S920,FastMath.java,2027,final double cosEpsB = polyCosine(epsilon);
S921,FastMath.java,2030,final double temp = sinEpsA * HEX_40000000;
S922,FastMath.java,2031,double temp2 = (sinEpsA + temp) - temp;
S923,FastMath.java,2032,sinEpsB +=  sinEpsA - temp2;
S924,FastMath.java,2033,sinEpsA = temp2;
S925,FastMath.java,2059,double a = 0;
S926,FastMath.java,2060,double b = 0;
S927,FastMath.java,2062,double t = sintA;
S928,FastMath.java,2063,double c = a + t;
S929,FastMath.java,2064,double d = -(c - a - t);
S930,FastMath.java,2065,a = c;
S931,FastMath.java,2066,b = b + d;
S932,FastMath.java,2068,t = costA * sinEpsA;
S933,FastMath.java,2069,c = a + t;
S934,FastMath.java,2070,d = -(c - a - t);
S935,FastMath.java,2071,a = c;
S936,FastMath.java,2072,b = b + d;
S937,FastMath.java,2074,b = b + sintA * cosEpsB + costA * sinEpsB;
S938,FastMath.java,2089,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S939,FastMath.java,2116,if (xb != 0.0) {
S940,FastMath.java,2117,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S941,FastMath.java,2119,c = a + t;
S942,FastMath.java,2120,d = -(c - a - t);
S943,FastMath.java,2121,a = c;
S944,FastMath.java,2122,b = b + d;
S945,FastMath.java,2125,result = a + b;
S946,FastMath.java,2127,return result;
S947,FastMath.java,2138,final double pi2a = 1.5707963267948966;
S948,FastMath.java,2139,final double pi2b = 6.123233995736766E-17;
S949,FastMath.java,2141,final double a = pi2a - xa;
S950,FastMath.java,2142,double b = -(a - pi2a + xa);
S951,FastMath.java,2143,b += pi2b - xb;
S952,FastMath.java,2145,"return sinQ(a, b);"
S953,FastMath.java,2522,boolean negative = false;
S954,FastMath.java,2523,int quadrant = 0;
S955,FastMath.java,2525,double xb = 0.0;
S956,FastMath.java,2528,xa = x;
S957,FastMath.java,2529,if (x < 0) {
S958,FastMath.java,2530,negative = true;
S959,FastMath.java,2531,xa = -xa;
S960,FastMath.java,2535,if (xa == 0.0) {
S961,FastMath.java,2536,long bits = Double.doubleToLongBits(x);
S962,FastMath.java,2537,if (bits < 0) {
S963,FastMath.java,2540,return 0.0;
S964,FastMath.java,2543,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S965,FastMath.java,2544,return Double.NaN;
S966,FastMath.java,2548,if (xa > 3294198.0) {
S967,FastMath.java,2562,int k = (int)(xa * 0.6366197723675814);
S968,FastMath.java,2568,double a = -k * 1.570796251296997;
S969,FastMath.java,2569,remA = xa + a;
S970,FastMath.java,2570,remB = -(remA - xa - a);
S971,FastMath.java,2572,a = -k * 7.549789948768648E-8;
S972,FastMath.java,2573,double b = remA;
S973,FastMath.java,2574,remA = a + b;
S974,FastMath.java,2575,remB += -(remA - b - a);
S975,FastMath.java,2577,a = -k * 6.123233995736766E-17;
S976,FastMath.java,2578,b = remA;
S977,FastMath.java,2579,remA = a + b;
S978,FastMath.java,2580,remB += -(remA - b - a);
S979,FastMath.java,2582,if (remA > 0.0) {
S980,FastMath.java,2583,break;
S981,FastMath.java,2589,k--;
S982,FastMath.java,2591,quadrant = k & 3;
S983,FastMath.java,2592,xa = remA;
S984,FastMath.java,2593,xb = remB;
S985,FastMath.java,2596,if (negative) {
S986,FastMath.java,2597,quadrant ^= 2;  // Flip bit 1
S987,FastMath.java,2600,switch (quadrant) {
S988,FastMath.java,2602,"return sinQ(xa, xb);"
S989,FastMath.java,2604,"return cosQ(xa, xb);"
S990,FastMath.java,2606,"return -sinQ(xa, xb);"
S991,FastMath.java,2608,"return -cosQ(xa, xb);"
S992,FastMath.java,2620,int quadrant = 0;
S993,FastMath.java,2623,double xa = x;
S994,FastMath.java,2624,if (x < 0) {
S995,FastMath.java,2625,xa = -xa;
S996,FastMath.java,2628,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S997,FastMath.java,2629,return Double.NaN;
S998,FastMath.java,2633,double xb = 0;
S999,FastMath.java,2634,if (xa > 3294198.0) {
S1000,FastMath.java,2648,int k = (int)(xa * 0.6366197723675814);
S1001,FastMath.java,2654,double a = -k * 1.570796251296997;
S1002,FastMath.java,2655,remA = xa + a;
S1003,FastMath.java,2656,remB = -(remA - xa - a);
S1004,FastMath.java,2658,a = -k * 7.549789948768648E-8;
S1005,FastMath.java,2659,double b = remA;
S1006,FastMath.java,2660,remA = a + b;
S1007,FastMath.java,2661,remB += -(remA - b - a);
S1008,FastMath.java,2663,a = -k * 6.123233995736766E-17;
S1009,FastMath.java,2664,b = remA;
S1010,FastMath.java,2665,remA = a + b;
S1011,FastMath.java,2666,remB += -(remA - b - a);
S1012,FastMath.java,2668,if (remA > 0.0) {
S1013,FastMath.java,2669,break;
S1014,FastMath.java,2675,k--;
S1015,FastMath.java,2677,quadrant = k & 3;
S1016,FastMath.java,2678,xa = remA;
S1017,FastMath.java,2679,xb = remB;
S1018,FastMath.java,2685,switch (quadrant) {
S1019,FastMath.java,2687,"return cosQ(xa, xb);"
S1020,FastMath.java,2689,"return -sinQ(xa, xb);"
S1021,FastMath.java,2691,"return -cosQ(xa, xb);"
S1022,FastMath.java,2693,"return sinQ(xa, xb);"
S1023,FastMath.java,2823,boolean negate = false;
S1024,FastMath.java,2826,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S1025,FastMath.java,2830,if (xa < 0) {
S1026,FastMath.java,2832,xa = -xa;
S1027,FastMath.java,2833,xb = -xb;
S1028,FastMath.java,2834,negate = true;
S1029,FastMath.java,2837,if (xa > 1.633123935319537E16) { // Very large input
S1030,FastMath.java,2842,if (xa < 1.0) {
S1031,FastMath.java,2843,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S1032,FastMath.java,2845,double temp = 1.0/xa;
S1033,FastMath.java,2846,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S1034,FastMath.java,2848,double epsA = xa - TANGENT_TABLE_A[idx];
S1035,FastMath.java,2849,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S1036,FastMath.java,2850,epsB += xb - TANGENT_TABLE_B[idx];
S1037,FastMath.java,2852,double temp = epsA + epsB;
S1038,FastMath.java,2853,epsB = -(temp - epsA - epsB);
S1039,FastMath.java,2854,epsA = temp;
S1040,FastMath.java,2857,temp = xa * HEX_40000000;
S1041,FastMath.java,2858,double ya = xa + temp - temp;
S1042,FastMath.java,2859,double yb = xb + xa - ya;
S1043,FastMath.java,2860,xa = ya;
S1044,FastMath.java,2861,xb += yb;
S1045,FastMath.java,2864,if (idx == 0) {
S1046,FastMath.java,2872,double temp2 = xa * TANGENT_TABLE_A[idx];
S1047,FastMath.java,2873,double za = 1.0 + temp2;
S1048,FastMath.java,2874,double zb = -(za - 1.0 - temp2);
S1049,FastMath.java,2875,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S1050,FastMath.java,2876,temp = za + temp2;
S1051,FastMath.java,2877,zb += -(temp - za - temp2);
S1052,FastMath.java,2878,za = temp;
S1053,FastMath.java,2880,zb += xb * TANGENT_TABLE_B[idx];
S1054,FastMath.java,2881,ya = epsA / za;
S1055,FastMath.java,2883,temp = ya * HEX_40000000;
S1056,FastMath.java,2884,final double yaa = (ya + temp) - temp;
S1057,FastMath.java,2885,final double yab = ya - yaa;
S1058,FastMath.java,2887,temp = za * HEX_40000000;
S1059,FastMath.java,2888,final double zaa = (za + temp) - temp;
S1060,FastMath.java,2889,final double zab = za - zaa;
S1061,FastMath.java,2892,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S1062,FastMath.java,2894,yb += -epsA * zb / za / za;
S1063,FastMath.java,2895,yb += epsB / za;
S1064,FastMath.java,2899,epsA = ya;
S1065,FastMath.java,2900,epsB = yb;
S1066,FastMath.java,2903,double epsA2 = epsA*epsA;
S1067,FastMath.java,2914,yb = 0.07490822288864472;
S1068,FastMath.java,2915,yb = yb * epsA2 + -0.09088450866185192;
S1069,FastMath.java,2916,yb = yb * epsA2 + 0.11111095942313305;
S1070,FastMath.java,2917,yb = yb * epsA2 + -0.1428571423679182;
S1071,FastMath.java,2918,yb = yb * epsA2 + 0.19999999999923582;
S1072,FastMath.java,2919,yb = yb * epsA2 + -0.33333333333333287;
S1073,FastMath.java,2920,yb = yb * epsA2 * epsA;
S1074,FastMath.java,2923,ya = epsA;
S1075,FastMath.java,2925,temp = ya + yb;
S1076,FastMath.java,2926,yb = -(temp - ya - yb);
S1077,FastMath.java,2927,ya = temp;
S1078,FastMath.java,2930,yb += epsB / (1.0 + epsA * epsA);
S1079,FastMath.java,2936,double za = EIGHTHS[idx] + ya;
S1080,FastMath.java,2937,double zb = -(za - EIGHTHS[idx] - ya);
S1081,FastMath.java,2938,temp = za + yb;
S1082,FastMath.java,2939,zb += -(temp - za - yb);
S1083,FastMath.java,2940,za = temp;
S1084,FastMath.java,2942,result = za + zb;
S1085,FastMath.java,2943,resultb = -(result - za - zb);
S1086,FastMath.java,2945,if (leftPlane) {
S1087,FastMath.java,2947,final double pia = 1.5707963267948966*2.0;
S1088,FastMath.java,2948,final double pib = 6.123233995736766E-17*2.0;
S1089,FastMath.java,2950,za = pia - result;
S1090,FastMath.java,2951,zb = -(za - pia + result);
S1091,FastMath.java,2952,zb += pib - resultb;
S1092,FastMath.java,2954,result = za + zb;
S1093,FastMath.java,2955,resultb = -(result - za - zb);
S1094,FastMath.java,2959,if (negate ^ leftPlane) {
S1095,FastMath.java,2960,result = -result;
S1096,FastMath.java,2963,return result;
S1097,FastMath.java,2973,if (x !=x || y != y) {
S1098,FastMath.java,2974,return Double.NaN;
S1099,FastMath.java,2977,if (y == 0.0) {
S1100,FastMath.java,2978,double result = x*y;
S1101,FastMath.java,2979,double invx = 1.0/x;
S1102,FastMath.java,2980,double invy = 1.0/y;
S1103,FastMath.java,2982,if (invx == 0.0) { // X is infinite
S1104,FastMath.java,2983,if (x > 0) {
S1105,FastMath.java,2984,return y; // return +/- 0.0
S1106,FastMath.java,2990,if (x < 0.0 || invx < 0.0) {
S1107,FastMath.java,2991,if (y < 0.0 || invy < 0.0) {
S1108,FastMath.java,2994,return Math.PI;
S1109,FastMath.java,2997,return result;
S1110,FastMath.java,3003,if (y == Double.POSITIVE_INFINITY) {
S1111,FastMath.java,3004,if (x == Double.POSITIVE_INFINITY) {
S1112,FastMath.java,3005,return Math.PI/4.0;
S1113,FastMath.java,3008,if (x == Double.NEGATIVE_INFINITY) {
S1114,FastMath.java,3009,return Math.PI*3.0/4.0;
S1115,FastMath.java,3012,return Math.PI/2.0;
S1116,FastMath.java,3015,if (y == Double.NEGATIVE_INFINITY) {
S1117,FastMath.java,3016,if (x == Double.POSITIVE_INFINITY) {
S1118,FastMath.java,3017,return -Math.PI/4.0;
S1119,FastMath.java,3020,if (x == Double.NEGATIVE_INFINITY) {
S1120,FastMath.java,3021,return -Math.PI*3.0/4.0;
S1121,FastMath.java,3024,return -Math.PI/2.0;
S1122,FastMath.java,3027,if (x == Double.POSITIVE_INFINITY) {
S1123,FastMath.java,3028,if (y > 0.0 || 1/y > 0.0) {
S1124,FastMath.java,3029,return 0.0;
S1125,FastMath.java,3037,if (x == Double.NEGATIVE_INFINITY)
S1126,FastMath.java,3039,if (y > 0.0 || 1/y > 0.0) {
S1127,FastMath.java,3040,return Math.PI;
S1128,FastMath.java,3050,if (x == 0) {
S1129,FastMath.java,3051,if (y > 0.0 || 1/y > 0.0) {
S1130,FastMath.java,3052,return Math.PI/2.0;
S1131,FastMath.java,3055,if (y < 0.0 || 1/y < 0.0) {
S1132,FastMath.java,3056,return -Math.PI/2.0;
S1133,FastMath.java,3061,final double r = y/x;
S1134,FastMath.java,3062,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S1135,FastMath.java,3066,double ra = doubleHighPart(r);
S1136,FastMath.java,3067,double rb = r - ra;
S1137,FastMath.java,3070,final double xa = doubleHighPart(x);
S1138,FastMath.java,3071,final double xb = x - xa;
S1139,FastMath.java,3073,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S1140,FastMath.java,3075,double temp = ra + rb;
S1141,FastMath.java,3076,rb = -(temp - ra - rb);
S1142,FastMath.java,3077,ra = temp;
S1143,FastMath.java,3079,if (ra == 0) { // Fix up the sign so atan works correctly
S1144,FastMath.java,3084,"double result = atan(ra, rb, x < 0);"
S1145,FastMath.java,3086,return result;
S1146,FastMath.java,3170,if (x != x) {
S1147,FastMath.java,3174,if (x > 1.0 || x < -1.0) {
S1148,FastMath.java,3178,if (x == -1.0) {
S1149,FastMath.java,3182,if (x == 1.0) {
S1150,FastMath.java,3186,if (x == 0) {
S1151,FastMath.java,3187,return Math.PI/2.0;
S1152,FastMath.java,3383,return (x < 0) ? -x : x;
S1153,FastMath.java,3410,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1154,FastMath.java,3925,if (a > b) {
S1155,FastMath.java,3926,return a;
S1156,FastMath.java,3928,if (a < b) {
S1157,FastMath.java,3929,return b;
S1158,FastSineTransformer.java,49,super();
S1159,FastSineTransformer.java,64,return fst(f);
S1160,FastSineTransformer.java,86,"double data[] = FastFourierTransformer.sample(f, min, max, n);"
S1161,FastSineTransformer.java,87,data[0] = 0.0;
S1162,FastSineTransformer.java,88,return fst(data);
S1163,FastSineTransformer.java,103,double scaling_coefficient = FastMath.sqrt(2.0 / f.length);
S1164,FastSineTransformer.java,104,"return FastFourierTransformer.scaleArray(fst(f), scaling_coefficient);"
S1165,FastSineTransformer.java,144,double scaling_coefficient = 2.0 / f.length;
S1166,FastSineTransformer.java,145,"return FastFourierTransformer.scaleArray(fst(f), scaling_coefficient);"
S1167,FastSineTransformer.java,183,return transform2(f);
S1168,FastSineTransformer.java,215,final double transformed[] = new double[f.length];
S1169,FastSineTransformer.java,217,FastFourierTransformer.verifyDataSet(f);
S1170,FastSineTransformer.java,218,if (f[0] != 0.0) {
S1171,FastSineTransformer.java,223,final int n = f.length;
S1172,FastSineTransformer.java,224,if (n == 1) {       // trivial case
S1173,FastSineTransformer.java,230,final double[] x = new double[n];
S1174,FastSineTransformer.java,231,x[0] = 0.0;
S1175,FastSineTransformer.java,232,x[n >> 1] = 2.0 * f[n >> 1];
S1176,FastSineTransformer.java,233,for (int i = 1; i < (n >> 1); i++) {
S1177,FastSineTransformer.java,234,final double a = FastMath.sin(i * FastMath.PI / n) * (f[i] + f[n-i]);
S1178,FastSineTransformer.java,235,final double b = 0.5 * (f[i] - f[n-i]);
S1179,FastSineTransformer.java,236,x[i]     = a + b;
S1180,FastSineTransformer.java,237,x[n - i] = a - b;
S1181,FastSineTransformer.java,239,FastFourierTransformer transformer = new FastFourierTransformer();
S1182,FastSineTransformer.java,240,Complex y[] = transformer.transform(x);
S1183,FastSineTransformer.java,243,transformed[0] = 0.0;
S1184,FastSineTransformer.java,244,transformed[1] = 0.5 * y[0].getReal();
S1185,FastSineTransformer.java,245,for (int i = 1; i < (n >> 1); i++) {
S1186,FastSineTransformer.java,246,transformed[2 * i]     = -y[i].getImaginary();
S1187,FastSineTransformer.java,247,transformed[2 * i + 1] = y[i].getReal() + transformed[2 * i - 1];
S1188,FastSineTransformer.java,250,return transformed;
S1189,Incrementor.java,28,public class Incrementor {
S1190,Incrementor.java,44,maximalCount = max;
S1191,Incrementor.java,84,if (++count > maximalCount) {
S1192,Incrementor.java,93,count = 0;
S1193,LaguerreSolver.java,45,protected ComplexSolver complexSolver = new ComplexSolver();
S1194,LaguerreSolver.java,51,this(DEFAULT_ABSOLUTE_ACCURACY);
S1195,LaguerreSolver.java,59,super(absoluteAccuracy);
S1196,LaguerreSolver.java,89,double min = getMin();
S1197,LaguerreSolver.java,90,double max = getMax();
S1198,LaguerreSolver.java,91,double initial = getStartValue();
S1199,LaguerreSolver.java,92,final double functionValueAccuracy = getFunctionValueAccuracy();
S1200,LaguerreSolver.java,94,"verifySequence(min, initial, max);"
S1201,LaguerreSolver.java,97,double yInitial = computeObjectiveValue(initial);
S1202,LaguerreSolver.java,98,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S1203,LaguerreSolver.java,103,double yMin = computeObjectiveValue(min);
S1204,LaguerreSolver.java,104,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S1205,LaguerreSolver.java,109,if (yInitial * yMin < 0) {
S1206,LaguerreSolver.java,110,"return laguerre(min, initial, yMin, yInitial);"
S1207,LaguerreSolver.java,114,double yMax = computeObjectiveValue(max);
S1208,LaguerreSolver.java,115,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S1209,LaguerreSolver.java,120,if (yInitial * yMax < 0) {
S1210,LaguerreSolver.java,121,"return laguerre(initial, max, yInitial, yMax);"
S1211,LaguerreSolver.java,124,"throw new NoBracketingException(min, max, yMin, yMax);"
S1212,LaguerreSolver.java,147,double coefficients[] = getCoefficients();
S1213,LaguerreSolver.java,148,Complex c[] = new Complex[coefficients.length];
S1214,LaguerreSolver.java,149,for (int i = 0; i < coefficients.length; i++) {
S1215,LaguerreSolver.java,150,"c[i] = new Complex(coefficients[i], 0);"
S1216,LaguerreSolver.java,152,"Complex initial = new Complex(0.5 * (lo + hi), 0);"
S1217,LaguerreSolver.java,153,"Complex z = complexSolver.solve(c, initial);"
S1218,LaguerreSolver.java,154,"if (complexSolver.isRoot(lo, hi, z)) {"
S1219,LaguerreSolver.java,155,return z.getReal();
S1220,LaguerreSolver.java,173,private class ComplexSolver {
S1221,LaguerreSolver.java,184,"if (isSequence(min, z.getReal(), max)) {"
S1222,LaguerreSolver.java,185,"double tolerance = FastMath.max(getRelativeAccuracy() * z.abs(), getAbsoluteAccuracy());"
S1223,LaguerreSolver.java,186,return (FastMath.abs(z.getImaginary()) <= tolerance) ||
S1224,LaguerreSolver.java,252,if (coefficients == null) {
S1225,LaguerreSolver.java,256,int n = coefficients.length - 1;
S1226,LaguerreSolver.java,257,if (n == 0) {
S1227,LaguerreSolver.java,261,final double absoluteAccuracy = getAbsoluteAccuracy();
S1228,LaguerreSolver.java,262,final double relativeAccuracy = getRelativeAccuracy();
S1229,LaguerreSolver.java,263,final double functionValueAccuracy = getFunctionValueAccuracy();
S1230,LaguerreSolver.java,265,"Complex N  = new Complex(n,     0.0);"
S1231,LaguerreSolver.java,266,"Complex N1 = new Complex(n - 1, 0.0);"
S1232,LaguerreSolver.java,268,Complex pv = null;
S1233,LaguerreSolver.java,269,Complex dv = null;
S1234,LaguerreSolver.java,270,Complex d2v = null;
S1235,LaguerreSolver.java,271,Complex G = null;
S1236,LaguerreSolver.java,272,Complex G2 = null;
S1237,LaguerreSolver.java,273,Complex H = null;
S1238,LaguerreSolver.java,274,Complex delta = null;
S1239,LaguerreSolver.java,275,Complex denominator = null;
S1240,LaguerreSolver.java,276,Complex z = initial;
S1241,LaguerreSolver.java,277,"Complex oldz = new Complex(Double.POSITIVE_INFINITY,"
S1242,LaguerreSolver.java,282,pv = coefficients[n];
S1243,LaguerreSolver.java,283,dv = Complex.ZERO;
S1244,LaguerreSolver.java,284,d2v = Complex.ZERO;
S1245,LaguerreSolver.java,285,for (int j = n-1; j >= 0; j--) {
S1246,LaguerreSolver.java,286,d2v = dv.add(z.multiply(d2v));
S1247,LaguerreSolver.java,287,dv = pv.add(z.multiply(dv));
S1248,LaguerreSolver.java,288,pv = coefficients[j].add(z.multiply(pv));
S1249,LaguerreSolver.java,290,"d2v = d2v.multiply(new Complex(2.0, 0.0));"
S1250,LaguerreSolver.java,293,"double tolerance = FastMath.max(relativeAccuracy * z.abs(),"
S1251,LaguerreSolver.java,295,if ((z.subtract(oldz)).abs() <= tolerance) {
S1252,LaguerreSolver.java,296,return z;
S1253,LaguerreSolver.java,298,if (pv.abs() <= functionValueAccuracy) {
S1254,LaguerreSolver.java,299,return z;
S1255,LaguerreSolver.java,303,G = dv.divide(pv);
S1256,LaguerreSolver.java,304,G2 = G.multiply(G);
S1257,LaguerreSolver.java,305,H = G2.subtract(d2v.divide(pv));
S1258,LaguerreSolver.java,306,delta = N1.multiply((N.multiply(H)).subtract(G2));
S1259,LaguerreSolver.java,308,Complex deltaSqrt = delta.sqrt();
S1260,LaguerreSolver.java,309,Complex dplus = G.add(deltaSqrt);
S1261,LaguerreSolver.java,310,Complex dminus = G.subtract(deltaSqrt);
S1262,LaguerreSolver.java,311,denominator = dplus.abs() > dminus.abs() ? dplus : dminus;
S1263,LaguerreSolver.java,314,"if (denominator.equals(new Complex(0.0, 0.0))) {"
S1264,LaguerreSolver.java,319,oldz = z;
S1265,LaguerreSolver.java,320,z = z.subtract(N.divide(denominator));
S1266,LaguerreSolver.java,322,incrementEvaluationCount();
S1267,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1268,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1269,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1270,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1271,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1272,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1273,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1274,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S1275,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1276,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1277,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1278,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1279,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1280,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1281,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1282,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S1283,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1284,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1285,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1286,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1287,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1288,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1289,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1290,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1291,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1292,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1293,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1294,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1295,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1296,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1297,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1298,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1299,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1300,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1301,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1302,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1303,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1304,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1305,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1306,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1307,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1308,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1309,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1310,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
