statement_id,file,line,code
S3023,FramedSnappyCompressorInputStream.java,288,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S3024,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S3025,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S3026,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S3027,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S3028,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S3029,GeneralPurposeBit.java,87,return languageEncodingFlag;
S3030,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S3031,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S3032,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S3033,GeneralPurposeBit.java,123,return encryptionFlag;
S3034,GeneralPurposeBit.java,131,encryptionFlag = b;
S3035,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S3036,GeneralPurposeBit.java,148,if (b) {
S3037,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S3038,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S3039,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S3040,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S3041,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S3042,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S3043,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S3044,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S3045,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S3046,GeneralPurposeBit.java,213,return b;
S3047,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S3048,GeneralPurposeBit.java,229,final GeneralPurposeBit g = (GeneralPurposeBit) o;
S3049,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S3050,GeneralPurposeBit.java,239,return super.clone();
S3051,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S3052,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S3053,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S3054,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S3055,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S3056,GzipCompressorInputStream.java,78,private boolean endReached = false;
S3057,GzipCompressorInputStream.java,81,private final byte[] oneByte = new byte[1];
S3058,GzipCompressorInputStream.java,83,private final GzipParameters parameters = new GzipParameters();
S3059,GzipCompressorInputStream.java,100,"this(inputStream, false);"
S3060,GzipCompressorInputStream.java,125,throws IOException {
S3061,GzipCompressorInputStream.java,128,if (inputStream.markSupported()) {
S3062,GzipCompressorInputStream.java,129,in = inputStream;
S3063,GzipCompressorInputStream.java,131,in = new BufferedInputStream(inputStream);
S3064,GzipCompressorInputStream.java,134,this.decompressConcatenated = decompressConcatenated;
S3065,GzipCompressorInputStream.java,135,init(true);
S3066,GzipCompressorInputStream.java,145,return parameters;
S3067,GzipCompressorInputStream.java,149,assert isFirstMember || decompressConcatenated;
S3068,GzipCompressorInputStream.java,152,final int magic0 = in.read();
S3069,GzipCompressorInputStream.java,153,final int magic1 = in.read();
S3070,GzipCompressorInputStream.java,157,if (magic0 == -1 && !isFirstMember) {
S3071,GzipCompressorInputStream.java,158,return false;
S3072,GzipCompressorInputStream.java,161,if (magic0 != 31 || magic1 != 139) {
S3073,GzipCompressorInputStream.java,168,final DataInputStream inData = new DataInputStream(in);
S3074,GzipCompressorInputStream.java,169,final int method = inData.readUnsignedByte();
S3075,GzipCompressorInputStream.java,170,if (method != Deflater.DEFLATED) {
S3076,GzipCompressorInputStream.java,175,final int flg = inData.readUnsignedByte();
S3077,GzipCompressorInputStream.java,176,if ((flg & FRESERVED) != 0) {
S3078,GzipCompressorInputStream.java,181,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S3079,GzipCompressorInputStream.java,182,switch (inData.readUnsignedByte()) { // extra flags
S3080,GzipCompressorInputStream.java,184,parameters.setCompressionLevel(Deflater.BEST_COMPRESSION);
S3081,GzipCompressorInputStream.java,185,break;
S3082,GzipCompressorInputStream.java,193,parameters.setOperatingSystem(inData.readUnsignedByte());
S3083,GzipCompressorInputStream.java,196,if ((flg & FEXTRA) != 0) {
S3084,GzipCompressorInputStream.java,209,if ((flg & FNAME) != 0) {
S3085,GzipCompressorInputStream.java,210,"parameters.setFilename(new String(readToNull(inData),"
S3086,GzipCompressorInputStream.java,215,if ((flg & FCOMMENT) != 0) {
S3087,GzipCompressorInputStream.java,216,"parameters.setComment(new String(readToNull(inData),"
S3088,GzipCompressorInputStream.java,225,if ((flg & FHCRC) != 0) {
S3089,GzipCompressorInputStream.java,230,inf.reset();
S3090,GzipCompressorInputStream.java,231,crc.reset();
S3091,GzipCompressorInputStream.java,233,return true;
S3092,GzipCompressorInputStream.java,237,final ByteArrayOutputStream bos = new ByteArrayOutputStream();
S3093,GzipCompressorInputStream.java,238,int b = 0;
S3094,GzipCompressorInputStream.java,239,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S3095,GzipCompressorInputStream.java,240,bos.write(b);
S3096,GzipCompressorInputStream.java,242,return bos.toByteArray();
S3097,GzipCompressorInputStream.java,246,return inData.readUnsignedByte()
S3098,GzipCompressorInputStream.java,254,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S3099,GzipCompressorInputStream.java,264,if (endReached) {
S3100,GzipCompressorInputStream.java,265,return -1;
S3101,GzipCompressorInputStream.java,268,int size = 0;
S3102,GzipCompressorInputStream.java,270,while (len > 0) {
S3103,GzipCompressorInputStream.java,271,if (inf.needsInput()) {
S3104,GzipCompressorInputStream.java,274,in.mark(buf.length);
S3105,GzipCompressorInputStream.java,276,bufUsed = in.read(buf);
S3106,GzipCompressorInputStream.java,277,if (bufUsed == -1) {
S3107,GzipCompressorInputStream.java,281,"inf.setInput(buf, 0, bufUsed);"
S3108,GzipCompressorInputStream.java,286,"ret = inf.inflate(b, off, len);"
S3109,GzipCompressorInputStream.java,291,"crc.update(b, off, ret);"
S3110,GzipCompressorInputStream.java,292,off += ret;
S3111,GzipCompressorInputStream.java,293,len -= ret;
S3112,GzipCompressorInputStream.java,294,size += ret;
S3113,GzipCompressorInputStream.java,295,count(ret);
S3114,GzipCompressorInputStream.java,297,if (inf.finished()) {
S3115,GzipCompressorInputStream.java,303,in.reset();
S3116,GzipCompressorInputStream.java,305,final int skipAmount = bufUsed - inf.getRemaining();
S3117,GzipCompressorInputStream.java,306,if (in.skip(skipAmount) != skipAmount) {
S3118,GzipCompressorInputStream.java,310,bufUsed = 0;
S3119,GzipCompressorInputStream.java,312,final DataInputStream inData = new DataInputStream(in);
S3120,GzipCompressorInputStream.java,315,final long crcStored = readLittleEndianInt(inData);
S3121,GzipCompressorInputStream.java,317,if (crcStored != crc.getValue()) {
S3122,GzipCompressorInputStream.java,323,final long isize = readLittleEndianInt(inData);
S3123,GzipCompressorInputStream.java,325,if (isize != (inf.getBytesWritten() & 0xffffffffl)) {
S3124,GzipCompressorInputStream.java,331,if (!decompressConcatenated || !init(false)) {
S3125,GzipCompressorInputStream.java,332,inf.end();
S3126,GzipCompressorInputStream.java,333,inf = null;
S3127,GzipCompressorInputStream.java,334,endReached = true;
S3128,GzipCompressorInputStream.java,335,return size == 0 ? -1 : size;
S3129,GzipCompressorInputStream.java,340,return size;
S3130,GzipCompressorInputStream.java,354,if (length < 2) {
S3131,GzipCompressorInputStream.java,358,if (signature[0] != 31) {
S3132,GzipCompressorInputStream.java,359,return false;
S3133,GzipCompressorInputStream.java,362,if (signature[1] != -117) {
S3134,GzipCompressorInputStream.java,363,return false;
S3135,GzipCompressorInputStream.java,376,if (inf != null) {
S3136,GzipCompressorInputStream.java,377,inf.end();
S3137,GzipCompressorInputStream.java,378,inf = null;
S3138,GzipCompressorInputStream.java,381,if (this.in != System.in) {
S3139,GzipCompressorInputStream.java,382,this.in.close();
S3140,GzipCompressorOutputStream.java,56,private final byte[] deflateBuffer = new byte[512];
S3141,GzipCompressorOutputStream.java,62,private final CRC32 crc = new CRC32();
S3142,GzipCompressorOutputStream.java,70,"this(out, new GzipParameters());"
S3143,GzipCompressorOutputStream.java,81,"public GzipCompressorOutputStream(final OutputStream out, final GzipParameters parameters) throws IOException {"
S3144,GzipCompressorOutputStream.java,82,this.out = out;
S3145,GzipCompressorOutputStream.java,83,"this.deflater = new Deflater(parameters.getCompressionLevel(), true);"
S3146,GzipCompressorOutputStream.java,85,writeHeader(parameters);
S3147,GzipCompressorOutputStream.java,89,final String filename = parameters.getFilename();
S3148,GzipCompressorOutputStream.java,90,final String comment = parameters.getComment();
S3149,GzipCompressorOutputStream.java,92,final ByteBuffer buffer = ByteBuffer.allocate(10);
S3150,GzipCompressorOutputStream.java,93,buffer.order(ByteOrder.LITTLE_ENDIAN);
S3151,GzipCompressorOutputStream.java,94,buffer.putShort((short) GZIPInputStream.GZIP_MAGIC);
S3152,GzipCompressorOutputStream.java,95,buffer.put((byte) Deflater.DEFLATED); // compression method (8: deflate)
S3153,GzipCompressorOutputStream.java,96,buffer.put((byte) ((filename != null ? FNAME : 0) | (comment != null ? FCOMMENT : 0))); // flags
S3154,GzipCompressorOutputStream.java,97,buffer.putInt((int) (parameters.getModificationTime() / 1000));
S3155,GzipCompressorOutputStream.java,100,final int compressionLevel = parameters.getCompressionLevel();
S3156,GzipCompressorOutputStream.java,101,if (compressionLevel == Deflater.BEST_COMPRESSION) {
S3157,GzipCompressorOutputStream.java,102,buffer.put((byte) 2);
S3158,GzipCompressorOutputStream.java,103,} else if (compressionLevel == Deflater.BEST_SPEED) {
S3159,GzipCompressorOutputStream.java,104,buffer.put((byte) 4);
S3160,GzipCompressorOutputStream.java,106,buffer.put((byte) 0);
S3161,GzipCompressorOutputStream.java,109,buffer.put((byte) parameters.getOperatingSystem());
S3162,GzipCompressorOutputStream.java,111,out.write(buffer.array());
S3163,GzipCompressorOutputStream.java,113,if (filename != null) {
S3164,GzipCompressorOutputStream.java,114,out.write(filename.getBytes(CharsetNames.ISO_8859_1));
S3165,GzipCompressorOutputStream.java,115,out.write(0);
S3166,GzipCompressorOutputStream.java,118,if (comment != null) {
S3167,GzipCompressorOutputStream.java,119,out.write(comment.getBytes(CharsetNames.ISO_8859_1));
S3168,GzipCompressorOutputStream.java,120,out.write(0);
S3169,GzipCompressorOutputStream.java,125,final ByteBuffer buffer = ByteBuffer.allocate(8);
S3170,GzipCompressorOutputStream.java,126,buffer.order(ByteOrder.LITTLE_ENDIAN);
S3171,GzipCompressorOutputStream.java,127,buffer.putInt((int) crc.getValue());
S3172,GzipCompressorOutputStream.java,128,buffer.putInt(deflater.getTotalIn());
S3173,GzipCompressorOutputStream.java,130,out.write(buffer.array());
S3174,GzipCompressorOutputStream.java,135,"write(new byte[]{(byte) (b & 0xff)}, 0, 1);"
S3175,GzipCompressorOutputStream.java,145,"write(buffer, 0, buffer.length);"
S3176,GzipCompressorOutputStream.java,155,if (deflater.finished()) {
S3177,GzipCompressorOutputStream.java,156,"throw new IOException(""Cannot write more data, the end of the compressed data stream has been reached"");"
S3178,GzipCompressorOutputStream.java,158,} else if (length > 0) {
S3179,GzipCompressorOutputStream.java,159,"deflater.setInput(buffer, offset, length);"
S3180,GzipCompressorOutputStream.java,161,while (!deflater.needsInput()) {
S3181,GzipCompressorOutputStream.java,162,deflate();
S3182,GzipCompressorOutputStream.java,165,"crc.update(buffer, offset, length);"
S3183,GzipCompressorOutputStream.java,170,"final int length = deflater.deflate(deflateBuffer, 0, deflateBuffer.length);"
S3184,GzipCompressorOutputStream.java,171,if (length > 0) {
S3185,GzipCompressorOutputStream.java,172,"out.write(deflateBuffer, 0, length);"
S3186,GzipCompressorOutputStream.java,183,if (!deflater.finished()) {
S3187,GzipCompressorOutputStream.java,184,deflater.finish();
S3188,GzipCompressorOutputStream.java,186,while (!deflater.finished()) {
S3189,GzipCompressorOutputStream.java,187,deflate();
S3190,GzipCompressorOutputStream.java,190,writeTrailer();
S3191,GzipCompressorOutputStream.java,201,out.flush();
S3192,GzipCompressorOutputStream.java,206,if (!closed) {
S3193,GzipCompressorOutputStream.java,207,finish();
S3194,GzipCompressorOutputStream.java,208,deflater.end();
S3195,GzipCompressorOutputStream.java,209,out.close();
S3196,GzipCompressorOutputStream.java,210,closed = true;
S3197,GzipParameters.java,29,public class GzipParameters {
S3198,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S3199,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S3200,GzipParameters.java,38,return compressionLevel;
S3201,GzipParameters.java,51,if (compressionLevel < -1 || compressionLevel > 9) {
S3202,GzipParameters.java,52,"throw new IllegalArgumentException(""Invalid gzip compression level: "" + compressionLevel);"
S3203,GzipParameters.java,54,this.compressionLevel = compressionLevel;
S3204,GzipParameters.java,58,return modificationTime;
S3205,GzipParameters.java,67,this.modificationTime = modificationTime;
S3206,GzipParameters.java,71,return filename;
S3207,GzipParameters.java,80,this.filename = filename;
S3208,GzipParameters.java,84,return comment;
S3209,GzipParameters.java,88,this.comment = comment;
S3210,GzipParameters.java,92,return operatingSystem;
S3211,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S3212,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S3213,IOUtils.java,57,"return copy(input, output, COPY_BUF_SIZE);"
S3214,IOUtils.java,74,final byte[] buffer = new byte[buffersize];
S3215,IOUtils.java,75,int n = 0;
S3216,IOUtils.java,76,long count=0;
S3217,IOUtils.java,77,while (-1 != (n = input.read(buffer))) {
S3218,IOUtils.java,78,"output.write(buffer, 0, n);"
S3219,IOUtils.java,79,count += n;
S3220,IOUtils.java,81,return count;
S3221,IOUtils.java,101,final long available = numToSkip;
S3222,IOUtils.java,102,while (numToSkip > 0) {
S3223,IOUtils.java,103,final long skipped = input.skip(numToSkip);
S3224,IOUtils.java,104,if (skipped == 0) {
S3225,IOUtils.java,105,break;
S3226,IOUtils.java,107,numToSkip -= skipped;
S3227,IOUtils.java,110,while (numToSkip > 0) {
S3228,IOUtils.java,111,"final int read = readFully(input, SKIP_BUF, 0,"
S3229,IOUtils.java,113,if (read < 1) {
S3230,IOUtils.java,114,break;
S3231,IOUtils.java,118,return available - numToSkip;
S3232,IOUtils.java,134,"return readFully(input, b, 0, b.length);"
S3233,IOUtils.java,155,if (len < 0 || offset < 0 || len + offset > b.length) {
S3234,IOUtils.java,158,"int count = 0, x = 0;"
S3235,IOUtils.java,159,while (count != len) {
S3236,IOUtils.java,160,"x = input.read(b, offset + count, len - count);"
S3237,IOUtils.java,161,if (x == -1) {
S3238,IOUtils.java,162,break;
S3239,IOUtils.java,164,count += x;
S3240,IOUtils.java,166,return count;
S3241,IOUtils.java,188,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S3242,IOUtils.java,189,"copy(input, output);"
S3243,IOUtils.java,190,return output.toByteArray();
S3244,IOUtils.java,199,if (c != null) {
S3245,IOUtils.java,201,c.close();
S3246,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S3247,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S3248,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S3249,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S3250,JarArchiveEntry.java,44,super(name);
S3251,JarArchiveEntry.java,48,super(entry);
S3252,JarArchiveInputStream.java,41,super(inputStream);
S3253,JarArchiveInputStream.java,52,"super(inputStream, encoding);"
S3254,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S3255,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S3256,JarArchiveInputStream.java,62,return getNextJarEntry();
S3257,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S3258,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S3259,JarArchiveOutputStream.java,41,super(out);
S3260,JarArchiveOutputStream.java,52,super(out);
S3261,JarArchiveOutputStream.java,53,setEncoding(encoding);
S3262,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S3263,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S3264,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S3265,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S3266,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S3267,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S3268,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S3269,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S3270,JarMarker.java,35,public JarMarker() {
S3271,JarMarker.java,44,return DEFAULT;
S3272,JarMarker.java,53,return ID;
S3273,JarMarker.java,63,return NULL;
S3274,JarMarker.java,73,return NULL;
S3275,JarMarker.java,83,return NO_BYTES;
S3276,JarMarker.java,93,return NO_BYTES;
S3277,JarMarker.java,107,if (length != 0) {
S3278,LZMA2Decoder.java,31,"super(LZMA2Options.class, Number.class);"
S3279,LZMA2Decoder.java,38,final int dictionarySize = getDictionarySize(coder);
S3280,LZMA2Decoder.java,39,"return new LZMA2InputStream(in, dictionarySize);"
S3281,LZMA2Decoder.java,48,final LZMA2Options options = getOptions(opts);
S3282,LZMA2Decoder.java,49,final FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S3283,LZMA2Decoder.java,50,return options.getOutputStream(wrapped);
S3284,LZMA2Decoder.java,55,final int dictSize = getDictSize(opts);
S3285,LZMA2Decoder.java,56,final int lead = Integer.numberOfLeadingZeros(dictSize);
S3286,LZMA2Decoder.java,57,final int secondBit = (dictSize >>> (30 - lead)) - 2;
S3287,LZMA2Decoder.java,58,return new byte[] {
S3288,LZMA2Decoder.java,65,return getDictionarySize(coder);
S3289,LZMA2Decoder.java,69,if (opts instanceof LZMA2Options) {
S3290,LZMA2Decoder.java,70,return ((LZMA2Options) opts).getDictSize();
S3291,LZMA2Decoder.java,72,return numberOptionOrDefault(opts);
S3292,LZMA2Decoder.java,76,final int dictionarySizeBits = 0xff & coder.properties[0];
S3293,LZMA2Decoder.java,77,if ((dictionarySizeBits & (~0x3f)) != 0) {
S3294,LZMA2Decoder.java,80,if (dictionarySizeBits > 40) {
S3295,LZMA2Decoder.java,83,if (dictionarySizeBits == 40) {
S3296,LZMA2Decoder.java,86,return (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S3297,LZMA2Decoder.java,90,if (opts instanceof LZMA2Options) {
S3298,LZMA2Decoder.java,91,return (LZMA2Options) opts;
S3299,LZMA2Decoder.java,93,final LZMA2Options options = new LZMA2Options();
S3300,LZMA2Decoder.java,94,options.setDictSize(numberOptionOrDefault(opts));
S3301,LZMA2Decoder.java,95,return options;
S3302,LZMA2Decoder.java,99,"return numberOptionOrDefault(opts, LZMA2Options.DICT_SIZE_DEFAULT);"
S3303,LZMACompressorInputStream.java,47,throws IOException {
S3304,LZMACompressorInputStream.java,48,in = new LZMAInputStream(inputStream);
S3305,LZMACompressorInputStream.java,62,"final int ret = in.read(buf, off, len);"
S3306,LZMACompressorInputStream.java,63,count(ret);
S3307,LZMACompressorInputStream.java,64,return ret;
S3308,LZMACompressorInputStream.java,82,in.close();
S3309,LZMACompressorInputStream.java,98,if (signature == null || length < 3) {
S3310,LZMACompressorInputStream.java,99,return false;
S3311,LZMAUtils.java,37,private static final byte[] HEADER_MAGIC = {
S3312,LZMAUtils.java,41,static enum CachedAvailability {
S3313,LZMAUtils.java,42,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S3314,LZMAUtils.java,48,"final Map<String, String> uncompressSuffix = new HashMap<String, String>();"
S3315,LZMAUtils.java,49,"uncompressSuffix.put("".lzma"", """");"
S3316,LZMAUtils.java,50,"uncompressSuffix.put(""-lzma"", """");"
S3317,LZMAUtils.java,51,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".lzma"");"
S3318,LZMAUtils.java,52,cachedLZMAAvailability = CachedAvailability.DONT_CACHE;
S3319,LZMAUtils.java,54,"Class.forName(""org.osgi.framework.BundleEvent"");"
S3320,LZMAUtils.java,55,} catch (final Exception ex) {
S3321,LZMAUtils.java,56,setCacheLZMAAvailablity(true);
S3322,LZMAUtils.java,72,if (length < HEADER_MAGIC.length) {
S3323,LZMAUtils.java,76,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S3324,LZMAUtils.java,77,if (signature[i] != HEADER_MAGIC[i]) {
S3325,LZMAUtils.java,82,return true;
S3326,LZMAUtils.java,91,final CachedAvailability cachedResult = cachedLZMAAvailability;
S3327,LZMAUtils.java,92,if (cachedResult != CachedAvailability.DONT_CACHE) {
S3328,LZMAUtils.java,93,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S3329,LZMAUtils.java,100,"LZMACompressorInputStream.matches(null, 0);"
S3330,LZMAUtils.java,101,return true;
S3331,LZMAUtils.java,150,if (!doCache) {
S3332,LZMAUtils.java,152,} else if (cachedLZMAAvailability == CachedAvailability.DONT_CACHE) {
S3333,LZMAUtils.java,153,final boolean hasLzma = internalIsLZMACompressionAvailable();
S3334,LZMAUtils.java,154,cachedLZMAAvailability = hasLzma ? CachedAvailability.CACHED_AVAILABLE
S3335,LZWInputStream.java,40,private final byte[] oneByte = new byte[1];
S3336,LZWInputStream.java,43,private int clearCode = -1;
S3337,LZWInputStream.java,44,private int codeSize = DEFAULT_CODE_SIZE;
S3338,LZWInputStream.java,46,private int previousCode = UNUSED_PREFIX;
S3339,LZWInputStream.java,53,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S3340,LZWInputStream.java,54,"this.in = new BitInputStream(inputStream, byteOrder);"
S3341,LZWInputStream.java,59,in.close();
S3342,LZWInputStream.java,73,"int bytesRead = readFromStack(b, off, len);"
S3343,LZWInputStream.java,74,while (len - bytesRead > 0) {
S3344,LZWInputStream.java,75,final int result = decompressNextSymbol();
S3345,LZWInputStream.java,76,if (result < 0) {
S3346,LZWInputStream.java,77,if (bytesRead > 0) {
S3347,LZWInputStream.java,78,count(bytesRead);
S3348,LZWInputStream.java,79,return bytesRead;
S3349,LZWInputStream.java,81,return result;
S3350,LZWInputStream.java,83,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S3351,LZWInputStream.java,85,count(bytesRead);
S3352,LZWInputStream.java,86,return bytesRead;
S3353,LZWInputStream.java,111,clearCode = (1 << (codeSize - 1));
S3354,LZWInputStream.java,119,final int maxTableSize = 1 << maxCodeSize;
S3355,LZWInputStream.java,120,prefixes = new int[maxTableSize];
S3356,LZWInputStream.java,121,characters = new byte[maxTableSize];
S3357,LZWInputStream.java,122,outputStack = new byte[maxTableSize];
S3358,LZWInputStream.java,123,outputStackLocation = maxTableSize;
S3359,LZWInputStream.java,124,final int max = 1 << 8;
S3360,LZWInputStream.java,125,for (int i = 0; i < max; i++) {
S3361,LZWInputStream.java,126,prefixes[i] = -1;
S3362,LZWInputStream.java,127,characters[i] = (byte) i;
S3363,LZWInputStream.java,137,if (codeSize > 31) {
S3364,LZWInputStream.java,140,return (int) in.readBits(codeSize);
S3365,LZWInputStream.java,152,if (tableSize < maxTableSize) {
S3366,LZWInputStream.java,153,prefixes[tableSize] = previousCode;
S3367,LZWInputStream.java,154,characters[tableSize] = character;
S3368,LZWInputStream.java,155,return tableSize++;
S3369,LZWInputStream.java,166,if (previousCode == -1) {
S3370,LZWInputStream.java,170,"return addEntry(previousCode, previousCodeFirstChar);"
S3371,LZWInputStream.java,183,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S3372,LZWInputStream.java,184,outputStack[--outputStackLocation] = characters[entry];
S3373,LZWInputStream.java,186,if (previousCode != -1 && !addedUnfinishedEntry) {
S3374,LZWInputStream.java,187,"addEntry(previousCode, outputStack[outputStackLocation]);"
S3375,LZWInputStream.java,189,previousCode = code;
S3376,LZWInputStream.java,190,previousCodeFirstChar = outputStack[outputStackLocation];
S3377,LZWInputStream.java,191,return outputStackLocation;
S3378,LZWInputStream.java,195,final int remainingInStack = outputStack.length - outputStackLocation;
S3379,LZWInputStream.java,196,if (remainingInStack > 0) {
S3380,LZWInputStream.java,197,"final int maxLength = Math.min(remainingInStack, len);"
S3381,LZWInputStream.java,198,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S3382,LZWInputStream.java,199,outputStackLocation += maxLength;
S3383,LZWInputStream.java,200,return maxLength;
S3384,LZWInputStream.java,202,return 0;
S3385,LZWInputStream.java,206,return codeSize;
S3386,LZWInputStream.java,218,codeSize++;
S3387,LZWInputStream.java,238,return clearCode;
S3388,LZWInputStream.java,242,return tableSize;
S3389,LZWInputStream.java,246,tableSize = newSize;
S3390,LocalFileHeader.java,22,class LocalFileHeader {
S3391,LocalFileHeader.java,47,byte[][] extendedHeaders = null;
S3392,MainHeader.java,22,class MainHeader {
S3393,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S3394,NioZipEncoding.java,50,public NioZipEncoding(final Charset charset) {
S3395,NioZipEncoding.java,51,this.charset = charset;
S3396,NioZipEncoding.java,60,final CharsetEncoder enc = this.charset.newEncoder();
S3397,NioZipEncoding.java,61,enc.onMalformedInput(CodingErrorAction.REPORT);
S3398,NioZipEncoding.java,62,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S3399,NioZipEncoding.java,64,return enc.canEncode(name);
S3400,NioZipEncoding.java,73,final CharsetEncoder enc = this.charset.newEncoder();
S3401,NioZipEncoding.java,75,enc.onMalformedInput(CodingErrorAction.REPORT);
S3402,NioZipEncoding.java,76,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S3403,NioZipEncoding.java,78,final CharBuffer cb = CharBuffer.wrap(name);
S3404,NioZipEncoding.java,79,ByteBuffer out = ByteBuffer.allocate(name.length()
S3405,NioZipEncoding.java,82,while (cb.remaining() > 0) {
S3406,NioZipEncoding.java,83,"final CoderResult res = enc.encode(cb, out,true);"
S3407,NioZipEncoding.java,85,if (res.isUnmappable() || res.isMalformed()) {
S3408,NioZipEncoding.java,89,if (res.length() * 6 > out.remaining()) {
S3409,NioZipEncoding.java,94,for (int i=0; i<res.length(); ++i) {
S3410,NioZipEncoding.java,95,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S3411,NioZipEncoding.java,98,} else if (res.isOverflow()) {
S3412,NioZipEncoding.java,100,"out = ZipEncodingHelper.growBuffer(out, 0);"
S3413,NioZipEncoding.java,102,} else if (res.isUnderflow()) {
S3414,NioZipEncoding.java,104,enc.flush(out);
S3415,NioZipEncoding.java,105,break;
S3416,NioZipEncoding.java,110,out.limit(out.position());
S3417,NioZipEncoding.java,111,out.rewind();
S3418,NioZipEncoding.java,112,return out;
S3419,NioZipEncoding.java,121,return this.charset.newDecoder()
S3420,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S3421,PKWareExtraHeader.java,81,this.headerId = headerId;
S3422,PKWareExtraHeader.java,91,return headerId;
