statement_id,file,line,code
S1019,TokeniserState.java,379,t.tagPending.appendTagName(name.toLowerCase());
S1020,TokeniserState.java,380,t.dataBuffer.append(name);
S1021,TokeniserState.java,381,return;
S1022,TokeniserState.java,384,char c = r.consume();
S1023,TokeniserState.java,385,boolean handled = true;
S1024,TokeniserState.java,386,switch (c) {
S1025,TokeniserState.java,403,if (t.isAppropriateEndTagToken()) {
S1026,TokeniserState.java,404,t.emitTagPending();
S1027,TokeniserState.java,405,t.transition(Data);
S1028,TokeniserState.java,411,if (!handled) {
S1029,TokeniserState.java,418,ScriptDataEscapeStart {
S1030,TokeniserState.java,420,if (r.matches('-')) {
S1031,TokeniserState.java,421,t.emit('-');
S1032,TokeniserState.java,422,t.advanceTransition(ScriptDataEscapeStartDash);
S1033,TokeniserState.java,424,t.transition(ScriptData);
S1034,TokeniserState.java,428,ScriptDataEscapeStartDash {
S1035,TokeniserState.java,430,if (r.matches('-')) {
S1036,TokeniserState.java,431,t.emit('-');
S1037,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedDashDash);
S1038,TokeniserState.java,438,ScriptDataEscaped {
S1039,TokeniserState.java,440,if (r.isEmpty()) {
S1040,TokeniserState.java,446,switch (r.current()) {
S1041,TokeniserState.java,448,t.emit('-');
S1042,TokeniserState.java,449,t.advanceTransition(ScriptDataEscapedDash);
S1043,TokeniserState.java,450,break;
S1044,TokeniserState.java,452,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1045,TokeniserState.java,453,break;
S1046,TokeniserState.java,460,"String data = r.consumeToAny('-', '<', nullChar);"
S1047,TokeniserState.java,461,t.emit(data);
S1048,TokeniserState.java,465,ScriptDataEscapedDash {
S1049,TokeniserState.java,467,if (r.isEmpty()) {
S1050,TokeniserState.java,473,char c = r.consume();
S1051,TokeniserState.java,474,switch (c) {
S1052,TokeniserState.java,476,t.emit(c);
S1053,TokeniserState.java,477,t.transition(ScriptDataEscapedDashDash);
S1054,TokeniserState.java,478,break;
S1055,TokeniserState.java,488,t.emit(c);
S1056,TokeniserState.java,489,t.transition(ScriptDataEscaped);
S1057,TokeniserState.java,493,ScriptDataEscapedDashDash {
S1058,TokeniserState.java,495,if (r.isEmpty()) {
S1059,TokeniserState.java,501,char c = r.consume();
S1060,TokeniserState.java,502,switch (c) {
S1061,TokeniserState.java,510,t.emit(c);
S1062,TokeniserState.java,511,t.transition(ScriptData);
S1063,TokeniserState.java,512,break;
S1064,TokeniserState.java,519,t.emit(c);
S1065,TokeniserState.java,520,t.transition(ScriptDataEscaped);
S1066,TokeniserState.java,524,ScriptDataEscapedLessthanSign {
S1067,TokeniserState.java,526,if (r.matchesLetter()) {
S1068,TokeniserState.java,527,t.createTempBuffer();
S1069,TokeniserState.java,528,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1070,TokeniserState.java,529,"t.emit(""<"" + r.current());"
S1071,TokeniserState.java,530,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1072,TokeniserState.java,531,} else if (r.matches('/')) {
S1073,TokeniserState.java,535,t.emit('<');
S1074,TokeniserState.java,536,t.transition(ScriptDataEscaped);
S1075,TokeniserState.java,540,ScriptDataEscapedEndTagOpen {
S1076,TokeniserState.java,553,ScriptDataEscapedEndTagName {
S1077,TokeniserState.java,597,ScriptDataDoubleEscapeStart {
S1078,TokeniserState.java,599,if (r.matchesLetter()) {
S1079,TokeniserState.java,600,String name = r.consumeLetterSequence();
S1080,TokeniserState.java,601,t.dataBuffer.append(name.toLowerCase());
S1081,TokeniserState.java,602,t.emit(name);
S1082,TokeniserState.java,603,return;
S1083,TokeniserState.java,606,char c = r.consume();
S1084,TokeniserState.java,607,switch (c) {
S1085,TokeniserState.java,621,r.unconsume();
S1086,TokeniserState.java,622,t.transition(ScriptDataEscaped);
S1087,TokeniserState.java,626,ScriptDataDoubleEscaped {
S1088,TokeniserState.java,653,ScriptDataDoubleEscapedDash {
S1089,TokeniserState.java,680,ScriptDataDoubleEscapedDashDash {
S1090,TokeniserState.java,709,ScriptDataDoubleEscapedLessthanSign {
S1091,TokeniserState.java,720,ScriptDataDoubleEscapeEnd {
S1092,TokeniserState.java,749,BeforeAttributeName {
S1093,TokeniserState.java,752,char c = r.consume();
S1094,TokeniserState.java,753,switch (c) {
S1095,TokeniserState.java,758,break; // ignore whitespace
S1096,TokeniserState.java,760,t.transition(SelfClosingStartTag);
S1097,TokeniserState.java,761,break;
S1098,TokeniserState.java,763,t.emitTagPending();
S1099,TokeniserState.java,764,t.transition(Data);
S1100,TokeniserState.java,765,break;
S1101,TokeniserState.java,780,t.error(this);
S1102,TokeniserState.java,781,t.tagPending.newAttribute();
S1103,TokeniserState.java,782,t.tagPending.appendAttributeName(c);
S1104,TokeniserState.java,783,t.transition(AttributeName);
S1105,TokeniserState.java,784,break;
S1106,TokeniserState.java,786,t.tagPending.newAttribute();
S1107,TokeniserState.java,787,r.unconsume();
S1108,TokeniserState.java,788,t.transition(AttributeName);
S1109,TokeniserState.java,792,AttributeName {
S1110,TokeniserState.java,795,"String name = r.consumeToAny('\t', '\n', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1111,TokeniserState.java,796,t.tagPending.appendAttributeName(name.toLowerCase());
S1112,TokeniserState.java,798,char c = r.consume();
S1113,TokeniserState.java,799,switch (c) {
S1114,TokeniserState.java,804,t.transition(AfterAttributeName);
S1115,TokeniserState.java,805,break;
S1116,TokeniserState.java,810,t.transition(BeforeAttributeValue);
S1117,TokeniserState.java,811,break;
S1118,TokeniserState.java,813,t.emitTagPending();
S1119,TokeniserState.java,814,t.transition(Data);
S1120,TokeniserState.java,815,break;
S1121,TokeniserState.java,827,t.error(this);
S1122,TokeniserState.java,828,t.tagPending.appendAttributeName(c);
S1123,TokeniserState.java,833,AfterAttributeName {
S1124,TokeniserState.java,835,char c = r.consume();
S1125,TokeniserState.java,836,switch (c) {
S1126,TokeniserState.java,842,break;
S1127,TokeniserState.java,847,t.transition(BeforeAttributeValue);
S1128,TokeniserState.java,848,break;
S1129,TokeniserState.java,865,t.error(this);
S1130,TokeniserState.java,866,t.tagPending.newAttribute();
S1131,TokeniserState.java,867,t.tagPending.appendAttributeName(c);
S1132,TokeniserState.java,868,t.transition(AttributeName);
S1133,TokeniserState.java,869,break;
S1134,TokeniserState.java,871,t.tagPending.newAttribute();
S1135,TokeniserState.java,872,r.unconsume();
S1136,TokeniserState.java,873,t.transition(AttributeName);
S1137,TokeniserState.java,877,BeforeAttributeValue {
S1138,TokeniserState.java,879,char c = r.consume();
S1139,TokeniserState.java,880,switch (c) {
S1140,TokeniserState.java,886,break;
S1141,TokeniserState.java,888,t.transition(AttributeValue_doubleQuoted);
S1142,TokeniserState.java,889,break;
S1143,TokeniserState.java,895,t.transition(AttributeValue_singleQuoted);
S1144,TokeniserState.java,896,break;
S1145,TokeniserState.java,914,t.error(this);
S1146,TokeniserState.java,915,t.tagPending.appendAttributeValue(c);
S1147,TokeniserState.java,916,t.transition(AttributeValue_unquoted);
S1148,TokeniserState.java,917,break;
S1149,TokeniserState.java,919,r.unconsume();
S1150,TokeniserState.java,920,t.transition(AttributeValue_unquoted);
S1151,TokeniserState.java,924,AttributeValue_doubleQuoted {
S1152,TokeniserState.java,926,"String value = r.consumeToAny('""', '&', nullChar);"
S1153,TokeniserState.java,927,if (value.length() > 0)
S1154,TokeniserState.java,928,t.tagPending.appendAttributeValue(value);
S1155,TokeniserState.java,930,char c = r.consume();
S1156,TokeniserState.java,931,switch (c) {
S1157,TokeniserState.java,933,t.transition(AfterAttributeValue_quoted);
S1158,TokeniserState.java,934,break;
S1159,TokeniserState.java,936,"Character ref = t.consumeCharacterReference('""', true);"
S1160,TokeniserState.java,937,if (ref != null)
S1161,TokeniserState.java,938,t.tagPending.appendAttributeValue(ref);
S1162,TokeniserState.java,940,t.tagPending.appendAttributeValue('&');
S1163,TokeniserState.java,941,break;
S1164,TokeniserState.java,954,AttributeValue_singleQuoted {
S1165,TokeniserState.java,956,"String value = r.consumeToAny('\'', '&', nullChar);"
S1166,TokeniserState.java,957,if (value.length() > 0)
S1167,TokeniserState.java,958,t.tagPending.appendAttributeValue(value);
S1168,TokeniserState.java,960,char c = r.consume();
S1169,TokeniserState.java,961,switch (c) {
S1170,TokeniserState.java,963,t.transition(AfterAttributeValue_quoted);
S1171,TokeniserState.java,964,break;
S1172,TokeniserState.java,984,AttributeValue_unquoted {
S1173,TokeniserState.java,986,"String value = r.consumeToAny('\t', '\n', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1174,TokeniserState.java,987,if (value.length() > 0)
S1175,TokeniserState.java,988,t.tagPending.appendAttributeValue(value);
S1176,TokeniserState.java,990,char c = r.consume();
S1177,TokeniserState.java,991,switch (c) {
S1178,TokeniserState.java,996,t.transition(BeforeAttributeName);
S1179,TokeniserState.java,997,break;
S1180,TokeniserState.java,999,"Character ref = t.consumeCharacterReference('>', true);"
S1181,TokeniserState.java,1000,if (ref != null)
S1182,TokeniserState.java,1003,t.tagPending.appendAttributeValue('&');
S1183,TokeniserState.java,1004,break;
S1184,TokeniserState.java,1006,t.emitTagPending();
S1185,TokeniserState.java,1007,t.transition(Data);
S1186,TokeniserState.java,1008,break;
S1187,TokeniserState.java,1022,t.error(this);
S1188,TokeniserState.java,1023,t.tagPending.appendAttributeValue(c);
S1189,TokeniserState.java,1031,AfterAttributeValue_quoted {
S1190,TokeniserState.java,1033,char c = r.consume();
S1191,TokeniserState.java,1034,switch (c) {
S1192,TokeniserState.java,1039,t.transition(BeforeAttributeName);
S1193,TokeniserState.java,1040,break;
S1194,TokeniserState.java,1042,t.transition(SelfClosingStartTag);
S1195,TokeniserState.java,1043,break;
S1196,TokeniserState.java,1045,t.emitTagPending();
S1197,TokeniserState.java,1046,t.transition(Data);
S1198,TokeniserState.java,1047,break;
S1199,TokeniserState.java,1053,t.error(this);
S1200,TokeniserState.java,1054,r.unconsume();
S1201,TokeniserState.java,1055,t.transition(BeforeAttributeName);
S1202,TokeniserState.java,1060,SelfClosingStartTag {
S1203,TokeniserState.java,1062,char c = r.consume();
S1204,TokeniserState.java,1063,switch (c) {
S1205,TokeniserState.java,1065,t.tagPending.selfClosing = true;
S1206,TokeniserState.java,1066,t.emitTagPending();
S1207,TokeniserState.java,1067,t.transition(Data);
S1208,TokeniserState.java,1068,break;
S1209,TokeniserState.java,1079,BogusComment {
S1210,TokeniserState.java,1083,r.unconsume();
S1211,TokeniserState.java,1084,Token.Comment comment = new Token.Comment();
S1212,TokeniserState.java,1085,comment.data.append(r.consumeTo('>'));
S1213,TokeniserState.java,1087,t.emit(comment);
S1214,TokeniserState.java,1088,t.advanceTransition(Data);
S1215,TokeniserState.java,1091,MarkupDeclarationOpen {
S1216,TokeniserState.java,1093,"if (r.matchConsume(""--"")) {"
S1217,TokeniserState.java,1094,t.createCommentPending();
S1218,TokeniserState.java,1095,t.transition(CommentStart);
S1219,TokeniserState.java,1096,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1220,TokeniserState.java,1097,t.transition(Doctype);
S1221,TokeniserState.java,1098,"} else if (r.matchConsume(""[CDATA["")) {"
S1222,TokeniserState.java,1102,t.transition(CdataSection);
S1223,TokeniserState.java,1109,CommentStart {
S1224,TokeniserState.java,1111,char c = r.consume();
S1225,TokeniserState.java,1112,switch (c) {
S1226,TokeniserState.java,1114,t.transition(CommentStartDash);
S1227,TokeniserState.java,1115,break;
S1228,TokeniserState.java,1132,t.commentPending.data.append(c);
S1229,TokeniserState.java,1133,t.transition(Comment);
S1230,TokeniserState.java,1137,CommentStartDash {
S1231,TokeniserState.java,1139,char c = r.consume();
S1232,TokeniserState.java,1140,switch (c) {
S1233,TokeniserState.java,1142,t.transition(CommentStartDash);
S1234,TokeniserState.java,1143,break;
S1235,TokeniserState.java,1160,t.commentPending.data.append(c);
S1236,TokeniserState.java,1161,t.transition(Comment);
S1237,TokeniserState.java,1165,Comment {
S1238,TokeniserState.java,1167,char c = r.current();
S1239,TokeniserState.java,1168,switch (c) {
S1240,TokeniserState.java,1170,t.advanceTransition(CommentEndDash);
S1241,TokeniserState.java,1171,break;
S1242,TokeniserState.java,1182,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1243,TokeniserState.java,1186,CommentEndDash {
S1244,TokeniserState.java,1188,char c = r.consume();
S1245,TokeniserState.java,1189,switch (c) {
S1246,TokeniserState.java,1191,t.transition(CommentEnd);
S1247,TokeniserState.java,1192,break;
S1248,TokeniserState.java,1204,t.commentPending.data.append('-').append(c);
S1249,TokeniserState.java,1205,t.transition(Comment);
S1250,TokeniserState.java,1209,CommentEnd {
S1251,TokeniserState.java,1211,char c = r.consume();
S1252,TokeniserState.java,1212,switch (c) {
S1253,TokeniserState.java,1214,t.emitCommentPending();
S1254,TokeniserState.java,1215,t.transition(Data);
S1255,TokeniserState.java,1216,break;
S1256,TokeniserState.java,1227,t.error(this);
S1257,TokeniserState.java,1228,t.commentPending.data.append('-');
S1258,TokeniserState.java,1229,break;
S1259,TokeniserState.java,1242,CommentEndBang {
S1260,TokeniserState.java,1270,Doctype {
S1261,TokeniserState.java,1272,char c = r.consume();
S1262,TokeniserState.java,1273,switch (c) {
S1263,TokeniserState.java,1278,t.transition(BeforeDoctypeName);
S1264,TokeniserState.java,1279,break;
S1265,TokeniserState.java,1293,BeforeDoctypeName {
S1266,TokeniserState.java,1295,if (r.matchesLetter()) {
S1267,TokeniserState.java,1296,t.createDoctypePending();
S1268,TokeniserState.java,1297,t.transition(DoctypeName);
S1269,TokeniserState.java,1298,return;
S1270,TokeniserState.java,1326,DoctypeName {
S1271,TokeniserState.java,1328,if (r.matchesLetter()) {
S1272,TokeniserState.java,1329,String name = r.consumeLetterSequence();
S1273,TokeniserState.java,1330,t.doctypePending.name.append(name.toLowerCase());
S1274,TokeniserState.java,1331,return;
S1275,TokeniserState.java,1333,char c = r.consume();
S1276,TokeniserState.java,1334,switch (c) {
S1277,TokeniserState.java,1336,t.emitDoctypePending();
S1278,TokeniserState.java,1337,t.transition(Data);
S1279,TokeniserState.java,1338,break;
S1280,TokeniserState.java,1343,t.transition(AfterDoctypeName);
S1281,TokeniserState.java,1344,break;
S1282,TokeniserState.java,1360,AfterDoctypeName {
S1283,TokeniserState.java,1362,if (r.isEmpty()) {
S1284,TokeniserState.java,1369,if (r.matches('>')) {
S1285,TokeniserState.java,1372,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S1286,TokeniserState.java,1373,t.transition(AfterDoctypePublicKeyword);
S1287,TokeniserState.java,1384,AfterDoctypePublicKeyword {
S1288,TokeniserState.java,1386,char c = r.consume();
S1289,TokeniserState.java,1387,switch (c) {
S1290,TokeniserState.java,1392,t.transition(BeforeDoctypePublicIdentifier);
S1291,TokeniserState.java,1393,break;
S1292,TokeniserState.java,1423,BeforeDoctypePublicIdentifier {
S1293,TokeniserState.java,1425,char c = r.consume();
S1294,TokeniserState.java,1426,switch (c) {
S1295,TokeniserState.java,1434,t.transition(DoctypePublicIdentifier_doubleQuoted);
S1296,TokeniserState.java,1435,break;
S1297,TokeniserState.java,1459,DoctypePublicIdentifier_doubleQuoted {
S1298,TokeniserState.java,1461,char c = r.consume();
S1299,TokeniserState.java,1462,switch (c) {
S1300,TokeniserState.java,1464,t.transition(AfterDoctypePublicIdentifier);
S1301,TokeniserState.java,1465,break;
S1302,TokeniserState.java,1483,t.doctypePending.publicIdentifier.append(c);
S1303,TokeniserState.java,1487,DoctypePublicIdentifier_singleQuoted {
S1304,TokeniserState.java,1515,AfterDoctypePublicIdentifier {
S1305,TokeniserState.java,1517,char c = r.consume();
S1306,TokeniserState.java,1518,switch (c) {
S1307,TokeniserState.java,1523,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S1308,TokeniserState.java,1524,break;
S1309,TokeniserState.java,1552,BetweenDoctypePublicAndSystemIdentifiers {
S1310,TokeniserState.java,1554,char c = r.consume();
S1311,TokeniserState.java,1555,switch (c) {
S1312,TokeniserState.java,1566,t.error(this);
S1313,TokeniserState.java,1568,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S1314,TokeniserState.java,1569,break;
S1315,TokeniserState.java,1588,AfterDoctypeSystemKeyword {
S1316,TokeniserState.java,1627,BeforeDoctypeSystemIdentifier {
S1317,TokeniserState.java,1663,DoctypeSystemIdentifier_doubleQuoted {
S1318,TokeniserState.java,1665,char c = r.consume();
S1319,TokeniserState.java,1666,switch (c) {
S1320,TokeniserState.java,1668,t.transition(AfterDoctypeSystemIdentifier);
S1321,TokeniserState.java,1669,break;
S1322,TokeniserState.java,1687,t.doctypePending.systemIdentifier.append(c);
S1323,TokeniserState.java,1691,DoctypeSystemIdentifier_singleQuoted {
S1324,TokeniserState.java,1719,AfterDoctypeSystemIdentifier {
S1325,TokeniserState.java,1721,char c = r.consume();
S1326,TokeniserState.java,1722,switch (c) {
S1327,TokeniserState.java,1729,t.emitDoctypePending();
S1328,TokeniserState.java,1730,t.transition(Data);
S1329,TokeniserState.java,1731,break;
S1330,TokeniserState.java,1745,BogusDoctype {
S1331,TokeniserState.java,1763,CdataSection {
S1332,TokeniserState.java,1765,"String data = r.consumeTo(""]]>"");"
S1333,TokeniserState.java,1766,t.emit(data);
S1334,TokeniserState.java,1767,"r.matchConsume(""]]>"");"
S1335,TokeniserState.java,1768,t.transition(Data);
S1336,TokeniserState.java,1777,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1337,TreeBuilder.java,15,class TreeBuilder {
S1338,TreeBuilder.java,29,private LinkedList<Element> formattingElements = new LinkedList<Element>(); // active (open) formatting elements
S1339,TreeBuilder.java,30,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S1340,TreeBuilder.java,32,private boolean framesetOk = true; // if ok to go into frameset
S1341,TreeBuilder.java,33,private boolean fosterInserts = false; // if next inserts should be fostered
S1342,TreeBuilder.java,34,private boolean fragmentParsing = false; // if parsing a fragment of html
S1343,TreeBuilder.java,36,private boolean trackErrors = false;
S1344,TreeBuilder.java,37,private List<ParseError> errors = new ArrayList<ParseError>();
S1345,TreeBuilder.java,39,TreeBuilder() {}
S1346,TreeBuilder.java,42,doc = new Document(baseUri);
S1347,TreeBuilder.java,43,reader = new CharacterReader(input);
S1348,TreeBuilder.java,44,tokeniser = new Tokeniser(reader);
S1349,TreeBuilder.java,45,stack = new LinkedList<Element>();
S1350,TreeBuilder.java,46,this.baseUri = baseUri;
S1351,TreeBuilder.java,50,state = TreeBuilderState.Initial;
S1352,TreeBuilder.java,51,"initialiseParse(input, baseUri);"
S1353,TreeBuilder.java,52,runParser();
S1354,TreeBuilder.java,53,return doc;
S1355,TreeBuilder.java,100,Token token = tokeniser.read();
S1356,TreeBuilder.java,101,process(token);
S1357,TreeBuilder.java,103,if (token.type == Token.TokenType.EOF)
S1358,TreeBuilder.java,104,break;
S1359,TreeBuilder.java,109,currentToken = token;
S1360,TreeBuilder.java,110,"return this.state.process(token, this);"
S1361,TreeBuilder.java,114,currentToken = token;
S1362,TreeBuilder.java,115,"return state.process(token, this);"
S1363,TreeBuilder.java,119,this.state = state;
S1364,TreeBuilder.java,123,return state;
S1365,TreeBuilder.java,127,originalState = state;
S1366,TreeBuilder.java,131,return originalState;
S1367,TreeBuilder.java,135,this.framesetOk = framesetOk;
S1368,TreeBuilder.java,143,return stack.getLast();
S1369,TreeBuilder.java,147,return doc;
S1370,TreeBuilder.java,151,return baseUri;
S1371,TreeBuilder.java,155,"String href = base.absUrl(""href"");"
S1372,TreeBuilder.java,156,if (href.length() != 0) { // ignore <base target> etc
S1373,TreeBuilder.java,157,baseUri = href;
S1374,TreeBuilder.java,158,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S1375,TreeBuilder.java,163,return fragmentParsing;
S1376,TreeBuilder.java,167,if (trackErrors)
S1377,TreeBuilder.java,174,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S1378,TreeBuilder.java,180,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S1379,TreeBuilder.java,181,insert(el);
S1380,TreeBuilder.java,182,return el;
S1381,TreeBuilder.java,186,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S1382,TreeBuilder.java,187,insert(el);
S1383,TreeBuilder.java,188,return el;
S1384,TreeBuilder.java,192,insertNode(el);
S1385,TreeBuilder.java,193,stack.add(el);
S1386,TreeBuilder.java,197,Tag tag = Tag.valueOf(startTag.name());
S1387,TreeBuilder.java,198,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1388,TreeBuilder.java,199,insertNode(el);
S1389,TreeBuilder.java,200,if (startTag.isSelfClosing()) {
S1390,TreeBuilder.java,201,tokeniser.acknowledgeSelfClosingFlag();
S1391,TreeBuilder.java,202,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S1392,TreeBuilder.java,205,return el;
S1393,TreeBuilder.java,209,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S1394,TreeBuilder.java,210,insertNode(comment);
S1395,TreeBuilder.java,216,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S1396,TreeBuilder.java,217,"node = new DataNode(characterToken.getData(), baseUri);"
S1397,TreeBuilder.java,219,"node = new TextNode(characterToken.getData(), baseUri);"
S1398,TreeBuilder.java,220,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1399,TreeBuilder.java,225,if (stack.size() == 0)
S1400,TreeBuilder.java,226,doc.appendChild(node);
S1401,TreeBuilder.java,227,else if (isFosterInserts())
S1402,TreeBuilder.java,230,currentElement().appendChild(node);
S1403,TreeBuilder.java,235,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S1404,TreeBuilder.java,237,"if (stack.peekLast().nodeName().equals(""html""))"
S1405,TreeBuilder.java,239,return stack.pollLast();
S1406,TreeBuilder.java,247,return stack;
S1407,TreeBuilder.java,251,"return isElementInQueue(stack, el);"
S1408,TreeBuilder.java,255,Iterator<Element> it = queue.descendingIterator();
S1409,TreeBuilder.java,256,while (it.hasNext()) {
S1410,TreeBuilder.java,257,Element next = it.next();
S1411,TreeBuilder.java,258,if (next == element) {
S1412,TreeBuilder.java,259,return true;
S1413,TreeBuilder.java,262,return false;
S1414,TreeBuilder.java,266,Iterator<Element> it = stack.descendingIterator();
S1415,TreeBuilder.java,267,while (it.hasNext()) {
S1416,TreeBuilder.java,268,Element next = it.next();
S1417,TreeBuilder.java,269,if (next.nodeName().equals(elName)) {
S1418,TreeBuilder.java,270,return next;
S1419,TreeBuilder.java,273,return null;
S1420,TreeBuilder.java,277,Iterator<Element> it = stack.descendingIterator();
S1421,TreeBuilder.java,278,while (it.hasNext()) {
S1422,TreeBuilder.java,279,Element next = it.next();
S1423,TreeBuilder.java,280,if (next == el) {
S1424,TreeBuilder.java,281,it.remove();
S1425,TreeBuilder.java,282,return true;
S1426,TreeBuilder.java,289,Iterator<Element> it = stack.descendingIterator();
S1427,TreeBuilder.java,290,while (it.hasNext()) {
S1428,TreeBuilder.java,291,Element next = it.next();
S1429,TreeBuilder.java,292,if (next.nodeName().equals(elName)) {
S1430,TreeBuilder.java,293,it.remove();
S1431,TreeBuilder.java,294,break;
S1432,TreeBuilder.java,296,it.remove();
S1433,TreeBuilder.java,302,Iterator<Element> it = stack.descendingIterator();
S1434,TreeBuilder.java,303,while (it.hasNext()) {
S1435,TreeBuilder.java,304,Element next = it.next();
S1436,TreeBuilder.java,305,"if (StringUtil.in(next.nodeName(), elNames)) {"
S1437,TreeBuilder.java,306,it.remove();
S1438,TreeBuilder.java,307,break;
S1439,TreeBuilder.java,327,"clearStackToContext(""table"");"
S1440,TreeBuilder.java,331,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S1441,TreeBuilder.java,335,"clearStackToContext(""tr"");"
S1442,TreeBuilder.java,339,Iterator<Element> it = stack.descendingIterator();
S1443,TreeBuilder.java,340,while (it.hasNext()) {
S1444,TreeBuilder.java,341,Element next = it.next();
S1445,TreeBuilder.java,342,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1446,TreeBuilder.java,350,assert onStack(el);
S1447,TreeBuilder.java,351,Iterator<Element> it = stack.descendingIterator();
S1448,TreeBuilder.java,352,while (it.hasNext()) {
S1449,TreeBuilder.java,353,Element next = it.next();
S1450,TreeBuilder.java,354,if (next == el) {
S1451,TreeBuilder.java,355,return it.next();
S1452,TreeBuilder.java,362,int i = stack.lastIndexOf(after);
S1453,TreeBuilder.java,363,Validate.isTrue(i != -1);
S1454,TreeBuilder.java,364,"stack.add(i+1, in);"
S1455,TreeBuilder.java,379,boolean last = false;
S1456,TreeBuilder.java,380,Iterator<Element> it = stack.descendingIterator();
S1457,TreeBuilder.java,381,while (it.hasNext()) {
S1458,TreeBuilder.java,382,Element node = it.next();
S1459,TreeBuilder.java,383,if (!it.hasNext()) {
S1460,TreeBuilder.java,387,String name = node.nodeName();
S1461,TreeBuilder.java,388,"if (""select"".equals(name)) {"
S1462,TreeBuilder.java,391,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S1463,TreeBuilder.java,392,transition(TreeBuilderState.InCell);
S1464,TreeBuilder.java,393,break;
S1465,TreeBuilder.java,394,"} else if (""tr"".equals(name)) {"
S1466,TreeBuilder.java,397,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1467,TreeBuilder.java,400,"} else if (""caption"".equals(name)) {"
S1468,TreeBuilder.java,403,"} else if (""colgroup"".equals(name)) {"
S1469,TreeBuilder.java,406,"} else if (""table"".equals(name)) {"
S1470,TreeBuilder.java,409,"} else if (""head"".equals(name)) {"
S1471,TreeBuilder.java,412,"} else if (""body"".equals(name)) {"
S1472,TreeBuilder.java,413,transition(TreeBuilderState.InBody);
S1473,TreeBuilder.java,414,break;
S1474,TreeBuilder.java,415,"} else if (""frameset"".equals(name)) {"
S1475,TreeBuilder.java,418,"} else if (""html"".equals(name)) {"
S1476,TreeBuilder.java,421,} else if (last) {
S1477,TreeBuilder.java,430,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S1478,TreeBuilder.java,434,Iterator<Element> it = stack.descendingIterator();
S1479,TreeBuilder.java,435,while (it.hasNext()) {
S1480,TreeBuilder.java,436,Element el = it.next();
S1481,TreeBuilder.java,437,String elName = el.nodeName();
S1482,TreeBuilder.java,438,"if (StringUtil.in(elName, targetNames))"
S1483,TreeBuilder.java,439,return true;
S1484,TreeBuilder.java,440,"if (StringUtil.in(elName, baseTypes))"
S1485,TreeBuilder.java,441,return false;
S1486,TreeBuilder.java,442,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1487,TreeBuilder.java,450,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S1488,TreeBuilder.java,454,"return inScope(targetName, null);"
S1489,TreeBuilder.java,458,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S1490,TreeBuilder.java,464,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S1491,TreeBuilder.java,468,"return inScope(targetName, new String[]{""button""});"
S1492,TreeBuilder.java,472,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S1493,TreeBuilder.java,476,Iterator<Element> it = stack.descendingIterator();
S1494,TreeBuilder.java,477,while (it.hasNext()) {
S1495,TreeBuilder.java,478,Element el = it.next();
S1496,TreeBuilder.java,479,String elName = el.nodeName();
S1497,TreeBuilder.java,480,if (elName.equals(targetName))
