statement_id,file,line,code
S1444,EmbeddedRungeKuttaIntegrator.java,276,for (int j = 0; j < y0.length; ++j) {
S1445,EmbeddedRungeKuttaIntegrator.java,277,double sum    = b[0] * yDotK[0][j];
S1446,EmbeddedRungeKuttaIntegrator.java,278,for (int l = 1; l < stages; ++l) {
S1447,EmbeddedRungeKuttaIntegrator.java,279,sum    += b[l] * yDotK[l][j];
S1448,EmbeddedRungeKuttaIntegrator.java,281,yTmp[j] = y[j] + stepSize * sum;
S1449,EmbeddedRungeKuttaIntegrator.java,285,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1450,EmbeddedRungeKuttaIntegrator.java,286,if (error >= 1.0) {
S1451,EmbeddedRungeKuttaIntegrator.java,288,final double factor =
S1452,EmbeddedRungeKuttaIntegrator.java,291,"hNew = filterStep(stepSize * factor, forward, false);"
S1453,EmbeddedRungeKuttaIntegrator.java,297,interpolator.storeTime(stepStart + stepSize);
S1454,EmbeddedRungeKuttaIntegrator.java,298,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1455,EmbeddedRungeKuttaIntegrator.java,299,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S1456,EmbeddedRungeKuttaIntegrator.java,300,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S1457,EmbeddedRungeKuttaIntegrator.java,301,"System.arraycopy(y, 0, yTmp, 0, y.length);"
S1458,EmbeddedRungeKuttaIntegrator.java,303,if (!isLastStep) {
S1459,EmbeddedRungeKuttaIntegrator.java,306,interpolator.storeTime(stepStart);
S1460,EmbeddedRungeKuttaIntegrator.java,308,if (fsal) {
S1461,EmbeddedRungeKuttaIntegrator.java,310,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S1462,EmbeddedRungeKuttaIntegrator.java,314,final double factor =
S1463,EmbeddedRungeKuttaIntegrator.java,316,final double  scaledH    = stepSize * factor;
S1464,EmbeddedRungeKuttaIntegrator.java,317,final double  nextT      = stepStart + scaledH;
S1465,EmbeddedRungeKuttaIntegrator.java,318,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1466,EmbeddedRungeKuttaIntegrator.java,319,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1467,EmbeddedRungeKuttaIntegrator.java,321,final double  filteredNextT      = stepStart + hNew;
S1468,EmbeddedRungeKuttaIntegrator.java,322,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S1469,EmbeddedRungeKuttaIntegrator.java,323,if (filteredNextIsLast) {
S1470,EmbeddedRungeKuttaIntegrator.java,324,hNew = t - stepStart;
S1471,EmbeddedRungeKuttaIntegrator.java,329,} while (!isLastStep);
S1472,EmbeddedRungeKuttaIntegrator.java,350,this.minReduction = minReduction;
S1473,EmbeddedRungeKuttaIntegrator.java,364,this.maxGrowth = maxGrowth;
S1474,EquationsMapper.java,49,"public EquationsMapper(final int firstIndex, final int dimension) {"
S1475,EquationsMapper.java,50,this.firstIndex = firstIndex;
S1476,EquationsMapper.java,51,this.dimension  = dimension;
S1477,EquationsMapper.java,65,return dimension;
S1478,EquationsMapper.java,77,if (equationData.length != dimension) {
S1479,EquationsMapper.java,80,"System.arraycopy(complete, firstIndex, equationData, 0, dimension);"
S1480,EquationsMapper.java,92,if (equationData.length != dimension) {
S1481,EquationsMapper.java,95,"System.arraycopy(equationData, 0, complete, firstIndex, dimension);"
S1482,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S1483,ExceptionContext.java,65,this.throwable = throwable;
S1484,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S1485,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S1486,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S1487,ExceptionContext.java,87,msgPatterns.add(pattern);
S1488,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S1489,ExpandableStatefulODE.java,72,public ExpandableStatefulODE(final FirstOrderDifferentialEquations primary) {
S1490,ExpandableStatefulODE.java,73,final int n          = primary.getDimension();
S1491,ExpandableStatefulODE.java,74,this.primary         = primary;
S1492,ExpandableStatefulODE.java,75,"this.primaryMapper   = new EquationsMapper(0, n);"
S1493,ExpandableStatefulODE.java,76,this.time            = Double.NaN;
S1494,ExpandableStatefulODE.java,77,this.primaryState    = new double[n];
S1495,ExpandableStatefulODE.java,78,this.primaryStateDot = new double[n];
S1496,ExpandableStatefulODE.java,79,this.components      = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S1497,ExpandableStatefulODE.java,96,if (components.isEmpty()) {
S1498,ExpandableStatefulODE.java,98,return primaryMapper.getDimension();
S1499,ExpandableStatefulODE.java,114,"primaryMapper.extractEquationData(y, primaryState);"
S1500,ExpandableStatefulODE.java,115,"primary.computeDerivatives(t, primaryState, primaryStateDot);"
S1501,ExpandableStatefulODE.java,116,"primaryMapper.insertEquationData(primaryStateDot, yDot);"
S1502,ExpandableStatefulODE.java,119,for (final SecondaryComponent component : components) {
S1503,ExpandableStatefulODE.java,155,return primaryMapper;
S1504,ExpandableStatefulODE.java,163,final EquationsMapper[] mappers = new EquationsMapper[components.size()];
S1505,ExpandableStatefulODE.java,164,for (int i = 0; i < mappers.length; ++i) {
S1506,ExpandableStatefulODE.java,167,return mappers;
S1507,ExpandableStatefulODE.java,174,this.time = time;
S1508,ExpandableStatefulODE.java,181,return time;
S1509,ExpandableStatefulODE.java,192,if (primaryState.length != this.primaryState.length) {
S1510,ExpandableStatefulODE.java,197,"System.arraycopy(primaryState, 0, this.primaryState, 0, primaryState.length);"
S1511,ExpandableStatefulODE.java,205,return primaryState.clone();
S1512,ExpandableStatefulODE.java,265,if (completeState.length != getTotalDimension()) {
S1513,ExpandableStatefulODE.java,270,"primaryMapper.extractEquationData(completeState, primaryState);"
S1514,ExpandableStatefulODE.java,271,for (final SecondaryComponent component : components) {
S1515,ExpandableStatefulODE.java,285,double[] completeState = new double[getTotalDimension()];
S1516,ExpandableStatefulODE.java,288,"primaryMapper.insertEquationData(primaryState, completeState);"
S1517,ExpandableStatefulODE.java,289,for (final SecondaryComponent component : components) {
S1518,ExpandableStatefulODE.java,293,return completeState;
S1519,FastMath.java,80,public class FastMath {
S1520,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
S1521,FastMath.java,106,private static /* final */ boolean LOAD_RESOURCES = false;
S1522,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S1523,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S1524,FastMath.java,141,private static final double SINE_TABLE_A[] =
S1525,FastMath.java,160,private static final double SINE_TABLE_B[] =
S1526,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S1527,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S1528,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S1529,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S1530,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S1531,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S1532,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1533,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1534,FastMath.java,377,return Math.sqrt(a);
S1535,FastMath.java,809,"return exp(x, 0.0, null);"
S1536,FastMath.java,828,if (x < 0.0) {
S1537,FastMath.java,829,intVal = (int) -x;
S1538,FastMath.java,831,if (intVal > 746) {
S1539,FastMath.java,832,if (hiPrec != null) {
S1540,FastMath.java,836,return 0.0;
S1541,FastMath.java,839,if (intVal > 709) {
S1542,FastMath.java,841,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S1543,FastMath.java,842,if (hiPrec != null) {
S1544,FastMath.java,846,return result;
S1545,FastMath.java,849,if (intVal == 709) {
S1546,FastMath.java,851,"final double result = exp(x+1.494140625, extra, hiPrec) / 4.455505956692756620;"
S1547,FastMath.java,852,if (hiPrec != null) {
S1548,FastMath.java,856,return result;
S1549,FastMath.java,859,intVal++;
S1550,FastMath.java,861,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S1551,FastMath.java,862,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S1552,FastMath.java,864,intVal = -intVal;
S1553,FastMath.java,866,intVal = (int) x;
S1554,FastMath.java,868,if (intVal > 709) {
S1555,FastMath.java,876,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S1556,FastMath.java,877,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S1557,FastMath.java,884,final int intFrac = (int) ((x - intVal) * 1024.0);
S1558,FastMath.java,885,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S1559,FastMath.java,886,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S1560,FastMath.java,892,final double epsilon = x - (intVal + intFrac / 1024.0);
S1561,FastMath.java,901,double z = 0.04168701738764507;
S1562,FastMath.java,902,z = z * epsilon + 0.1666666505023083;
S1563,FastMath.java,903,z = z * epsilon + 0.5000000000042687;
S1564,FastMath.java,904,z = z * epsilon + 1.0;
S1565,FastMath.java,905,z = z * epsilon + -3.940510424527919E-20;
S1566,FastMath.java,912,double tempA = intPartA * fracPartA;
S1567,FastMath.java,913,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1568,FastMath.java,919,final double tempC = tempB + tempA;
S1569,FastMath.java,921,if (extra != 0.0) {
S1570,FastMath.java,922,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1571,FastMath.java,924,result = tempC*z + tempB + tempA;
S1572,FastMath.java,927,if (hiPrec != null) {
S1573,FastMath.java,933,return result;
S1574,FastMath.java,1108,if (x==0) { // Handle special case of +0/-0
S1575,FastMath.java,1111,long bits = Double.doubleToLongBits(x);
S1576,FastMath.java,1114,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1577,FastMath.java,1125,if (x == Double.POSITIVE_INFINITY) {
S1578,FastMath.java,1134,int exp = (int)(bits >> 52)-1023;
S1579,FastMath.java,1136,if ((bits & 0x7ff0000000000000L) == 0) {
S1580,FastMath.java,1156,if (exp == -1 || exp == 0) {
S1581,FastMath.java,1157,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1582,FastMath.java,1204,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1583,FastMath.java,1215,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1584,FastMath.java,1217,double lnza = 0.0;
S1585,FastMath.java,1218,double lnzb = 0.0;
S1586,FastMath.java,1220,if (hiPrec != null) {
S1587,FastMath.java,1222,double tmp = epsilon * HEX_40000000;
S1588,FastMath.java,1223,double aa = epsilon + tmp - tmp;
S1589,FastMath.java,1224,double ab = epsilon - aa;
S1590,FastMath.java,1225,double xa = aa;
S1591,FastMath.java,1226,double xb = ab;
S1592,FastMath.java,1229,double numer = bits & 0x3ffffffffffL;
S1593,FastMath.java,1230,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S1594,FastMath.java,1231,aa = numer - xa*denom - xb * denom;
S1595,FastMath.java,1232,xb += aa / denom;
S1596,FastMath.java,1235,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S1597,FastMath.java,1236,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S1598,FastMath.java,1238,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S1599,FastMath.java,1240,aa = ya * xa;
S1600,FastMath.java,1241,ab = ya * xb + yb * xa + yb * xb;
S1601,FastMath.java,1243,tmp = aa * HEX_40000000;
S1602,FastMath.java,1244,ya = aa + tmp - tmp;
S1603,FastMath.java,1245,yb = aa - ya + ab;
S1604,FastMath.java,1248,aa = ya + LN_HI_PREC_COEF[i][0];
S1605,FastMath.java,1249,ab = yb + LN_HI_PREC_COEF[i][1];
S1606,FastMath.java,1251,tmp = aa * HEX_40000000;
S1607,FastMath.java,1252,ya = aa + tmp - tmp;
S1608,FastMath.java,1253,yb = aa - ya + ab;
S1609,FastMath.java,1257,aa = ya * xa;
S1610,FastMath.java,1258,ab = ya * xb + yb * xa + yb * xb;
S1611,FastMath.java,1266,lnza = aa + ab;
S1612,FastMath.java,1267,lnzb = -(lnza - aa - ab);
S1613,FastMath.java,1268,} else {
S1614,FastMath.java,1294,double a = LN_2_A*exp;
S1615,FastMath.java,1295,double b = 0.0;
S1616,FastMath.java,1296,double c = a+lnm[0];
S1617,FastMath.java,1297,double d = -(c-a-lnm[0]);
S1618,FastMath.java,1298,a = c;
S1619,FastMath.java,1299,b = b + d;
S1620,FastMath.java,1301,c = a + lnza;
S1621,FastMath.java,1302,d = -(c - a - lnza);
S1622,FastMath.java,1303,a = c;
S1623,FastMath.java,1304,b = b + d;
S1624,FastMath.java,1306,c = a + LN_2_B*exp;
S1625,FastMath.java,1307,d = -(c - a - LN_2_B*exp);
S1626,FastMath.java,1308,a = c;
S1627,FastMath.java,1309,b = b + d;
S1628,FastMath.java,1311,c = a + lnm[1];
S1629,FastMath.java,1312,d = -(c - a - lnm[1]);
S1630,FastMath.java,1313,a = c;
S1631,FastMath.java,1314,b = b + d;
S1632,FastMath.java,1316,c = a + lnzb;
S1633,FastMath.java,1317,d = -(c - a - lnzb);
S1634,FastMath.java,1318,a = c;
S1635,FastMath.java,1319,b = b + d;
S1636,FastMath.java,1321,if (hiPrec != null) {
S1637,FastMath.java,1322,hiPrec[0] = a;
S1638,FastMath.java,1323,hiPrec[1] = b;
S1639,FastMath.java,1326,return a + b;
S1640,FastMath.java,1422,final double lns[] = new double[2];
S1641,FastMath.java,1424,if (y == 0.0) {
S1642,FastMath.java,1425,return 1.0;
S1643,FastMath.java,1428,if (x != x) { // X is NaN
S1644,FastMath.java,1433,if (x == 0) {
S1645,FastMath.java,1434,long bits = Double.doubleToLongBits(x);
S1646,FastMath.java,1435,if ((bits & 0x8000000000000000L) != 0) {
S1647,FastMath.java,1437,long yi = (long) y;
S1648,FastMath.java,1439,if (y < 0 && y == yi && (yi & 1) == 1) {
S1649,FastMath.java,1443,if (y > 0 && y == yi && (yi & 1) == 1) {
S1650,FastMath.java,1444,return -0.0;
S1651,FastMath.java,1448,if (y < 0) {
S1652,FastMath.java,1449,return Double.POSITIVE_INFINITY;
S1653,FastMath.java,1451,if (y > 0) {
S1654,FastMath.java,1452,return 0.0;
S1655,FastMath.java,1458,if (x == Double.POSITIVE_INFINITY) {
S1656,FastMath.java,1469,if (y == Double.POSITIVE_INFINITY) {
S1657,FastMath.java,1481,if (x == Double.NEGATIVE_INFINITY) {
S1658,FastMath.java,1505,if (y == Double.NEGATIVE_INFINITY) {
S1659,FastMath.java,1519,if (x < 0) {
S1660,FastMath.java,1521,if (y >= TWO_POWER_52 || y <= -TWO_POWER_52) {
S1661,FastMath.java,1525,if (y == (long) y) {
S1662,FastMath.java,1527,"return ((long)y & 1) == 0 ? pow(-x, y) : -pow(-x, y);"
S1663,FastMath.java,1536,if (y < 8e298 && y > -8e298) {
S1664,FastMath.java,1537,double tmp1 = y * HEX_40000000;
S1665,FastMath.java,1538,ya = y + tmp1 - tmp1;
S1666,FastMath.java,1539,yb = y - ya;
S1667,FastMath.java,1540,} else {
S1668,FastMath.java,1548,"final double lores = log(x, lns);"
S1669,FastMath.java,1549,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S1670,FastMath.java,1553,double lna = lns[0];
S1671,FastMath.java,1554,double lnb = lns[1];
S1672,FastMath.java,1557,double tmp1 = lna * HEX_40000000;
S1673,FastMath.java,1558,double tmp2 = lna + tmp1 - tmp1;
S1674,FastMath.java,1559,lnb += lna - tmp2;
S1675,FastMath.java,1560,lna = tmp2;
S1676,FastMath.java,1563,final double aa = lna * ya;
S1677,FastMath.java,1564,final double ab = lna * yb + lnb * ya + lnb * yb;
S1678,FastMath.java,1566,lna = aa+ab;
S1679,FastMath.java,1567,lnb = -(lna - aa - ab);
S1680,FastMath.java,1569,double z = 1.0 / 120.0;
S1681,FastMath.java,1570,z = z * lnb + (1.0 / 24.0);
S1682,FastMath.java,1571,z = z * lnb + (1.0 / 6.0);
S1683,FastMath.java,1572,z = z * lnb + 0.5;
S1684,FastMath.java,1573,z = z * lnb + 1.0;
S1685,FastMath.java,1574,z = z * lnb;
S1686,FastMath.java,1576,"final double result = exp(lna, z, null);"
S1687,FastMath.java,1578,return result;
S1688,FastMath.java,2995,return (x < 0) ? -x : x;
S1689,FastMath.java,3004,return (x < 0l) ? -x : x;
S1690,FastMath.java,3022,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1691,FastMath.java,3031,if (Double.isInfinite(x)) {
S1692,FastMath.java,3034,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S1693,FastMath.java,3336,if (x != x) { // NaN
S1694,FastMath.java,3340,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1695,FastMath.java,3344,y = (long) x;
S1696,FastMath.java,3345,if (x < 0 && y != x) {
S1697,FastMath.java,3349,if (y == 0) {
S1698,FastMath.java,3350,return x*y;
S1699,FastMath.java,3353,return y;
S1700,FastMath.java,3386,double y = floor(x);
S1701,FastMath.java,3387,double d = x - y;
S1702,FastMath.java,3389,if (d > 0.5) {
S1703,FastMath.java,3390,if (y == -1.0) {
S1704,FastMath.java,3393,return y+1.0;
S1705,FastMath.java,3395,if (d < 0.5) {
S1706,FastMath.java,3396,return y;
S1707,FastMath.java,3426,return (a <= b) ? a : b;
S1708,FastMath.java,3469,if (a > b) {
S1709,FastMath.java,3470,return b;
S1710,FastMath.java,3472,if (a < b) {
S1711,FastMath.java,3473,return a;
S1712,FastMath.java,3494,return (a <= b) ? b : a;
S1713,FastMath.java,3537,if (a > b) {
S1714,FastMath.java,3538,return a;
S1715,FastMath.java,3540,if (a < b) {
S1716,FastMath.java,3541,return b;
S1717,FastMath.java,3544,if (a != b) {
S1718,FastMath.java,3549,long bits = Double.doubleToRawLongBits(a);
S1719,FastMath.java,3550,if (bits == 0x8000000000000000L) {
S1720,FastMath.java,3553,return a;
S1721,FastMath.java,3710,private static class ExpIntTable {
S1722,FastMath.java,3721,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1723,FastMath.java,3746,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1724,FastMath.java,3747,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1725,FastMath.java,3753,private static class ExpFracTable {
S1726,FastMath.java,3765,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1727,FastMath.java,3783,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1728,FastMath.java,3784,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1729,FastMath.java,3790,private static class lnMant {
S1730,FastMath.java,3795,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1731,FastMath.java,3803,} else if (LOAD_RESOURCES) {
S1732,FastMath.java,3806,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1733,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1734,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1735,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1736,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1737,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1738,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S1739,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S1740,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S1741,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S1742,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S1743,FieldLUDecomposition.java,86,public FieldLUDecomposition(FieldMatrix<T> matrix) {
S1744,FieldLUDecomposition.java,87,if (!matrix.isSquare()) {
S1745,FieldLUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1746,FieldLUDecomposition.java,93,field = matrix.getField();
S1747,FieldLUDecomposition.java,94,lu = matrix.getData();
S1748,FieldLUDecomposition.java,95,pivot = new int[m];
S1749,FieldLUDecomposition.java,96,cachedL = null;
S1750,FieldLUDecomposition.java,97,cachedU = null;
S1751,FieldLUDecomposition.java,98,cachedP = null;
S1752,FieldLUDecomposition.java,101,for (int row = 0; row < m; row++) {
S1753,FieldLUDecomposition.java,102,pivot[row] = row;
S1754,FieldLUDecomposition.java,104,even     = true;
S1755,FieldLUDecomposition.java,105,singular = false;
S1756,FieldLUDecomposition.java,108,for (int col = 0; col < m; col++) {
S1757,FieldLUDecomposition.java,110,T sum = field.getZero();
S1758,FieldLUDecomposition.java,113,for (int row = 0; row < col; row++) {
S1759,FieldLUDecomposition.java,114,final T[] luRow = lu[row];
S1760,FieldLUDecomposition.java,115,sum = luRow[col];
S1761,FieldLUDecomposition.java,116,for (int i = 0; i < row; i++) {
S1762,FieldLUDecomposition.java,117,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1763,FieldLUDecomposition.java,119,luRow[col] = sum;
S1764,FieldLUDecomposition.java,123,int nonZero = col; // permutation row
S1765,FieldLUDecomposition.java,124,for (int row = col; row < m; row++) {
S1766,FieldLUDecomposition.java,125,final T[] luRow = lu[row];
S1767,FieldLUDecomposition.java,126,sum = luRow[col];
S1768,FieldLUDecomposition.java,127,for (int i = 0; i < col; i++) {
S1769,FieldLUDecomposition.java,128,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1770,FieldLUDecomposition.java,130,luRow[col] = sum;
S1771,FieldLUDecomposition.java,132,if (lu[nonZero][col].equals(field.getZero())) {
S1772,FieldLUDecomposition.java,139,if (nonZero >= m) {
S1773,FieldLUDecomposition.java,145,if (nonZero != col) {
S1774,FieldLUDecomposition.java,159,final T luDiag = lu[col][col];
S1775,FieldLUDecomposition.java,160,for (int row = col + 1; row < m; row++) {
S1776,FieldLUDecomposition.java,161,final T[] luRow = lu[row];
S1777,FieldLUDecomposition.java,162,luRow[col] = luRow[col].divide(luDiag);
S1778,FieldLUDecomposition.java,258,"return new Solver<T>(field, lu, pivot, singular);"
S1779,FieldLUDecomposition.java,262,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1780,FieldLUDecomposition.java,284,"final int[] pivot, final boolean singular) {"
S1781,FieldLUDecomposition.java,285,this.field    = field;
S1782,FieldLUDecomposition.java,286,this.lu       = lu;
S1783,FieldLUDecomposition.java,287,this.pivot    = pivot;
S1784,FieldLUDecomposition.java,288,this.singular = singular;
S1785,FieldLUDecomposition.java,299,return solve((ArrayFieldVector<T>) b);
S1786,FieldLUDecomposition.java,348,final int m = pivot.length;
S1787,FieldLUDecomposition.java,349,if (b.data.length != m) {
S1788,FieldLUDecomposition.java,352,if (singular) {
S1789,FieldLUDecomposition.java,358,"final T[] bp = (T[]) Array.newInstance(field.getRuntimeClass(),"
S1790,FieldLUDecomposition.java,362,for (int row = 0; row < m; row++) {
S1791,FieldLUDecomposition.java,363,bp[row] = b.data[pivot[row]];
S1792,FieldLUDecomposition.java,367,for (int col = 0; col < m; col++) {
S1793,FieldLUDecomposition.java,368,final T bpCol = bp[col];
S1794,FieldLUDecomposition.java,369,for (int i = col + 1; i < m; i++) {
S1795,FieldLUDecomposition.java,370,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1796,FieldLUDecomposition.java,375,for (int col = m - 1; col >= 0; col--) {
S1797,FieldLUDecomposition.java,376,bp[col] = bp[col].divide(lu[col][col]);
S1798,FieldLUDecomposition.java,377,final T bpCol = bp[col];
S1799,FieldLUDecomposition.java,378,for (int i = 0; i < col; i++) {
S1800,FieldLUDecomposition.java,379,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1801,FieldLUDecomposition.java,383,"return new ArrayFieldVector<T>(bp, false);"
S1802,FieldLUDecomposition.java,388,final int m = pivot.length;
S1803,FieldLUDecomposition.java,389,if (b.getRowDimension() != m) {
S1804,FieldLUDecomposition.java,392,if (singular) {
S1805,FieldLUDecomposition.java,396,final int nColB = b.getColumnDimension();
S1806,FieldLUDecomposition.java,400,"final T[][] bp = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { m, nColB });"
S1807,FieldLUDecomposition.java,401,for (int row = 0; row < m; row++) {
S1808,FieldLUDecomposition.java,402,final T[] bpRow = bp[row];
S1809,FieldLUDecomposition.java,403,final int pRow = pivot[row];
S1810,FieldLUDecomposition.java,404,for (int col = 0; col < nColB; col++) {
S1811,FieldLUDecomposition.java,405,"bpRow[col] = b.getEntry(pRow, col);"
S1812,FieldLUDecomposition.java,410,for (int col = 0; col < m; col++) {
S1813,FieldLUDecomposition.java,411,final T[] bpCol = bp[col];
S1814,FieldLUDecomposition.java,412,for (int i = col + 1; i < m; i++) {
S1815,FieldLUDecomposition.java,413,final T[] bpI = bp[i];
S1816,FieldLUDecomposition.java,414,final T luICol = lu[i][col];
S1817,FieldLUDecomposition.java,415,for (int j = 0; j < nColB; j++) {
S1818,FieldLUDecomposition.java,416,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1819,FieldLUDecomposition.java,422,for (int col = m - 1; col >= 0; col--) {
S1820,FieldLUDecomposition.java,423,final T[] bpCol = bp[col];
S1821,FieldLUDecomposition.java,424,final T luDiag = lu[col][col];
S1822,FieldLUDecomposition.java,425,for (int j = 0; j < nColB; j++) {
S1823,FieldLUDecomposition.java,426,bpCol[j] = bpCol[j].divide(luDiag);
S1824,FieldLUDecomposition.java,428,for (int i = 0; i < col; i++) {
S1825,FieldLUDecomposition.java,429,final T[] bpI = bp[i];
S1826,FieldLUDecomposition.java,430,final T luICol = lu[i][col];
S1827,FieldLUDecomposition.java,431,for (int j = 0; j < nColB; j++) {
S1828,FieldLUDecomposition.java,432,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1829,FieldLUDecomposition.java,437,"return new Array2DRowFieldMatrix<T>(field, bp, false);"
S1830,Fraction.java,37,public class Fraction
S1831,Fraction.java,42,"public static final Fraction TWO = new Fraction(2, 1);"
S1832,Fraction.java,45,"public static final Fraction ONE = new Fraction(1, 1);"
S1833,Fraction.java,48,"public static final Fraction ZERO = new Fraction(0, 1);"
S1834,Fraction.java,51,"public static final Fraction FOUR_FIFTHS = new Fraction(4, 5);"
S1835,Fraction.java,54,"public static final Fraction ONE_FIFTH = new Fraction(1, 5);"
S1836,Fraction.java,57,"public static final Fraction ONE_HALF = new Fraction(1, 2);"
S1837,Fraction.java,60,"public static final Fraction ONE_QUARTER = new Fraction(1, 4);"
S1838,Fraction.java,63,"public static final Fraction ONE_THIRD = new Fraction(1, 3);"
S1839,Fraction.java,66,"public static final Fraction THREE_FIFTHS = new Fraction(3, 5);"
S1840,Fraction.java,69,"public static final Fraction THREE_QUARTERS = new Fraction(3, 4);"
S1841,Fraction.java,72,"public static final Fraction TWO_FIFTHS = new Fraction(2, 5);"
S1842,Fraction.java,75,"public static final Fraction TWO_QUARTERS = new Fraction(2, 4);"
S1843,Fraction.java,78,"public static final Fraction TWO_THIRDS = new Fraction(2, 3);"
S1844,Fraction.java,81,"public static final Fraction MINUS_ONE = new Fraction(-1, 1);"
