statement_id,file,line,code
S2003,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S2004,HtmlTreeBuilderState.java,1516,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S2005,HtmlTreeBuilderState.java,1517,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2006,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S2007,HtmlTreeBuilderState.java,1519,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S2008,HtmlTreeBuilderState.java,1520,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S2009,HtmlTreeBuilderState.java,1521,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S2010,HtmlTreeBuilderState.java,1522,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S2011,HtmlTreeBuilderState.java,1523,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S2012,HtmlTreeBuilderState.java,1524,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2013,HtmlTreeBuilderState.java,1525,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S2014,HtmlTreeBuilderState.java,1528,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2015,HtmlTreeBuilderState.java,1529,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2016,HttpConnection.java,59,public class HttpConnection implements Connection {
S2017,HttpConnection.java,75,Connection con = new HttpConnection();
S2018,HttpConnection.java,76,con.url(url);
S2019,HttpConnection.java,77,return con;
S2020,HttpConnection.java,81,Connection con = new HttpConnection();
S2021,HttpConnection.java,82,con.url(url);
S2022,HttpConnection.java,83,return con;
S2023,HttpConnection.java,93,URL u = new URL(url);
S2024,HttpConnection.java,94,return encodeUrl(u).toExternalForm();
S2025,HttpConnection.java,103,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S2026,HttpConnection.java,104,"urlS = urlS.replaceAll("" "", ""%20"");"
S2027,HttpConnection.java,105,final URI uri = new URI(urlS);
S2028,HttpConnection.java,106,return new URL(uri.toASCIIString());
S2029,HttpConnection.java,113,if (val == null)
S2030,HttpConnection.java,115,"return val.replaceAll(""\"""", ""%22"");"
S2031,HttpConnection.java,121,private HttpConnection() {
S2032,HttpConnection.java,122,req = new Request();
S2033,HttpConnection.java,123,res = new Response();
S2034,HttpConnection.java,127,req.url(url);
S2035,HttpConnection.java,128,return this;
S2036,HttpConnection.java,132,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2037,HttpConnection.java,134,req.url(new URL(encodeUrl(url)));
S2038,HttpConnection.java,138,return this;
S2039,HttpConnection.java,152,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2040,HttpConnection.java,153,"req.header(USER_AGENT, userAgent);"
S2041,HttpConnection.java,154,return this;
S2042,HttpConnection.java,158,req.timeout(millis);
S2043,HttpConnection.java,159,return this;
S2044,HttpConnection.java,173,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2045,HttpConnection.java,174,"req.header(""Referer"", referrer);"
S2046,HttpConnection.java,175,return this;
S2047,HttpConnection.java,179,req.method(method);
S2048,HttpConnection.java,180,return this;
S2049,HttpConnection.java,199,"req.data(KeyVal.create(key, value));"
S2050,HttpConnection.java,200,return this;
S2051,HttpConnection.java,204,"req.data(KeyVal.create(key, filename, inputStream));"
S2052,HttpConnection.java,205,return this;
S2053,HttpConnection.java,210,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2054,HttpConnection.java,211,return this;
S2055,HttpConnection.java,223,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2056,HttpConnection.java,224,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2057,HttpConnection.java,225,for (int i = 0; i < keyvals.length; i += 2) {
S2058,HttpConnection.java,226,String key = keyvals[i];
S2059,HttpConnection.java,227,String value = keyvals[i+1];
S2060,HttpConnection.java,228,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2061,HttpConnection.java,229,"Validate.notNull(value, ""Data value must not be null"");"
S2062,HttpConnection.java,230,"req.data(KeyVal.create(key, value));"
S2063,HttpConnection.java,232,return this;
S2064,HttpConnection.java,253,req.requestBody(body);
S2065,HttpConnection.java,254,return this;
S2066,HttpConnection.java,258,"req.header(name, value);"
S2067,HttpConnection.java,259,return this;
S2068,HttpConnection.java,271,"req.cookie(name, value);"
S2069,HttpConnection.java,272,return this;
S2070,HttpConnection.java,289,req.method(Method.GET);
S2071,HttpConnection.java,290,execute();
S2072,HttpConnection.java,291,return res.parse();
S2073,HttpConnection.java,295,req.method(Method.POST);
S2074,HttpConnection.java,296,execute();
S2075,HttpConnection.java,297,return res.parse();
S2076,HttpConnection.java,301,res = Response.execute(req);
S2077,HttpConnection.java,302,return res;
S2078,HttpConnection.java,329,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2079,HttpConnection.java,335,private Base() {
S2080,HttpConnection.java,336,headers = new LinkedHashMap<>();
S2081,HttpConnection.java,337,cookies = new LinkedHashMap<>();
S2082,HttpConnection.java,341,return url;
S2083,HttpConnection.java,345,"Validate.notNull(url, ""URL must not be null"");"
S2084,HttpConnection.java,346,this.url = url;
S2085,HttpConnection.java,347,return (T) this;
S2086,HttpConnection.java,351,return method;
S2087,HttpConnection.java,355,"Validate.notNull(method, ""Method must not be null"");"
S2088,HttpConnection.java,356,this.method = method;
S2089,HttpConnection.java,357,return (T) this;
S2090,HttpConnection.java,361,"Validate.notNull(name, ""Header name must not be null"");"
S2091,HttpConnection.java,362,List<String> vals = getHeadersCaseInsensitive(name);
S2092,HttpConnection.java,363,if (vals.size() > 0) {
S2093,HttpConnection.java,365,"return StringUtil.join(vals, "", "");"
S2094,HttpConnection.java,373,Validate.notEmpty(name);
S2095,HttpConnection.java,374,"value = value == null ? """" : value;"
S2096,HttpConnection.java,376,List<String> values = headers(name);
S2097,HttpConnection.java,377,if (values.isEmpty()) {
S2098,HttpConnection.java,378,values = new ArrayList<>();
S2099,HttpConnection.java,379,"headers.put(name, values);"
S2100,HttpConnection.java,381,values.add(fixHeaderEncoding(value));
S2101,HttpConnection.java,383,return (T) this;
S2102,HttpConnection.java,388,Validate.notEmpty(name);
S2103,HttpConnection.java,389,return getHeadersCaseInsensitive(name);
S2104,HttpConnection.java,394,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2105,HttpConnection.java,395,if (!looksLikeUtf8(bytes))
S2106,HttpConnection.java,397,"return new String(bytes, ""UTF-8"");"
S2107,HttpConnection.java,405,int i = 0;
S2108,HttpConnection.java,407,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2109,HttpConnection.java,413,for (int j = input.length; i < j; ++i) {
S2110,HttpConnection.java,414,int o = input[i];
S2111,HttpConnection.java,415,if ((o & 0x80) == 0) {
S2112,HttpConnection.java,416,continue; // ASCII
S2113,HttpConnection.java,438,return true;
S2114,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2115,HttpConnection.java,443,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2116,HttpConnection.java,444,"addHeader(name, value);"
S2117,HttpConnection.java,445,return (T) this;
S2118,HttpConnection.java,449,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2119,HttpConnection.java,450,return getHeadersCaseInsensitive(name).size() != 0;
S2120,HttpConnection.java,457,Validate.notEmpty(name);
S2121,HttpConnection.java,458,Validate.notEmpty(value);
S2122,HttpConnection.java,459,List<String> values = headers(name);
S2123,HttpConnection.java,460,for (String candidate : values) {
S2124,HttpConnection.java,461,if (value.equalsIgnoreCase(candidate))
S2125,HttpConnection.java,462,return true;
S2126,HttpConnection.java,464,return false;
S2127,HttpConnection.java,468,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2128,HttpConnection.java,469,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2129,HttpConnection.java,470,if (entry != null)
S2130,HttpConnection.java,471,headers.remove(entry.getKey()); // ensures correct case
S2131,HttpConnection.java,472,return (T) this;
S2132,HttpConnection.java,488,return headers;
S2133,HttpConnection.java,492,Validate.notNull(name);
S2134,HttpConnection.java,494,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2135,HttpConnection.java,495,if (name.equalsIgnoreCase(entry.getKey()))
S2136,HttpConnection.java,496,return entry.getValue();
S2137,HttpConnection.java,499,return Collections.emptyList();
S2138,HttpConnection.java,503,String lc = lowerCase(name);
S2139,HttpConnection.java,504,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2140,HttpConnection.java,505,if (lowerCase(entry.getKey()).equals(lc))
S2141,HttpConnection.java,506,return entry;
S2142,HttpConnection.java,508,return null;
S2143,HttpConnection.java,517,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2144,HttpConnection.java,518,"Validate.notNull(value, ""Cookie value must not be null"");"
S2145,HttpConnection.java,519,"cookies.put(name, value);"
S2146,HttpConnection.java,520,return (T) this;
S2147,HttpConnection.java,535,return cookies;
S2148,HttpConnection.java,539,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2149,HttpConnection.java,545,private String body = null;
S2150,HttpConnection.java,546,private boolean ignoreHttpErrors = false;
S2151,HttpConnection.java,547,private boolean ignoreContentType = false;
S2152,HttpConnection.java,549,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2153,HttpConnection.java,550,private boolean validateTSLCertificates = true;
S2154,HttpConnection.java,551,private String postDataCharset = DataUtil.defaultCharset;
S2155,HttpConnection.java,553,Request() {
S2156,HttpConnection.java,554,timeoutMilliseconds = 30000; // 30 seconds
S2157,HttpConnection.java,555,maxBodySizeBytes = 1024 * 1024; // 1MB
S2158,HttpConnection.java,556,followRedirects = true;
S2159,HttpConnection.java,557,data = new ArrayList<>();
S2160,HttpConnection.java,558,method = Method.GET;
S2161,HttpConnection.java,559,"addHeader(""Accept-Encoding"", ""gzip"");"
S2162,HttpConnection.java,560,"addHeader(USER_AGENT, DEFAULT_UA);"
S2163,HttpConnection.java,561,parser = Parser.htmlParser();
S2164,HttpConnection.java,565,return proxy;
S2165,HttpConnection.java,579,return timeoutMilliseconds;
S2166,HttpConnection.java,583,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2167,HttpConnection.java,584,timeoutMilliseconds = millis;
S2168,HttpConnection.java,585,return this;
S2169,HttpConnection.java,589,return maxBodySizeBytes;
S2170,HttpConnection.java,625,return ignoreContentType;
S2171,HttpConnection.java,634,"Validate.notNull(keyval, ""Key val must not be null"");"
S2172,HttpConnection.java,635,data.add(keyval);
S2173,HttpConnection.java,636,return this;
S2174,HttpConnection.java,640,return data;
S2175,HttpConnection.java,644,this.body = body;
S2176,HttpConnection.java,645,return this;
S2177,HttpConnection.java,649,return body;
S2178,HttpConnection.java,659,return parser;
S2179,HttpConnection.java,670,return postDataCharset;
S2180,HttpConnection.java,674,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2181,HttpConnection.java,684,private boolean executed = false;
S2182,HttpConnection.java,685,private boolean inputStreamRead = false;
S2183,HttpConnection.java,686,private int numRedirects = 0;
S2184,HttpConnection.java,692,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2185,HttpConnection.java,695,super();
S2186,HttpConnection.java,699,super();
S2187,HttpConnection.java,700,if (previousResponse != null) {
S2188,HttpConnection.java,708,"return execute(req, null);"
S2189,HttpConnection.java,712,"Validate.notNull(req, ""Request must not be null"");"
S2190,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2191,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2192,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2193,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2194,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2195,HttpConnection.java,718,if (!methodHasBody)
S2196,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2197,HttpConnection.java,722,String mimeBoundary = null;
S2198,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2199,HttpConnection.java,724,serialiseRequestUrl(req);
S2200,HttpConnection.java,725,else if (methodHasBody)
S2201,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2202,HttpConnection.java,728,long startTime = System.nanoTime();
S2203,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2204,HttpConnection.java,732,conn.connect();
S2205,HttpConnection.java,733,if (conn.getDoOutput())
S2206,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2207,HttpConnection.java,736,int status = conn.getResponseCode();
S2208,HttpConnection.java,737,res = new Response(previousResponse);
S2209,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2210,HttpConnection.java,739,res.req = req;
S2211,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2212,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2213,HttpConnection.java,765,String contentType = res.contentType();
S2214,HttpConnection.java,766,if (contentType != null
S2215,HttpConnection.java,767,&& !req.ignoreContentType()
S2216,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S2217,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2218,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2219,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2220,HttpConnection.java,784,res.bodyStream = null;
S2221,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2222,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2223,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2224,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2225,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S2226,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2227,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S2228,HttpConnection.java,805,res.executed = true;
S2229,HttpConnection.java,806,return res;
S2230,HttpConnection.java,827,return contentType;
S2231,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2232,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2233,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2234,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2235,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2236,HttpConnection.java,839,inputStreamRead = true;
S2237,HttpConnection.java,840,safeClose();
S2238,HttpConnection.java,841,return doc;
S2239,HttpConnection.java,893,req.proxy() == null ?
S2240,HttpConnection.java,894,req.url().openConnection() :
S2241,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S2242,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2243,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S2244,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2245,HttpConnection.java,903,if (conn instanceof HttpsURLConnection) {
S2246,HttpConnection.java,911,if (req.method().hasBody())
S2247,HttpConnection.java,912,conn.setDoOutput(true);
S2248,HttpConnection.java,913,if (req.cookies().size() > 0)
S2249,HttpConnection.java,914,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2250,HttpConnection.java,915,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2251,HttpConnection.java,916,for (String value : header.getValue()) {
S2252,HttpConnection.java,917,"conn.addRequestProperty(header.getKey(), value);"
S2253,HttpConnection.java,920,return conn;
S2254,HttpConnection.java,927,if (bodyStream != null) {
S2255,HttpConnection.java,929,bodyStream.close();
S2256,HttpConnection.java,933,bodyStream = null;
S2257,HttpConnection.java,994,method = Method.valueOf(conn.getRequestMethod());
S2258,HttpConnection.java,995,url = conn.getURL();
S2259,HttpConnection.java,996,statusCode = conn.getResponseCode();
S2260,HttpConnection.java,997,statusMessage = conn.getResponseMessage();
S2261,HttpConnection.java,998,contentType = conn.getContentType();
S2262,HttpConnection.java,1000,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2263,HttpConnection.java,1001,processResponseHeaders(resHeaders);
S2264,HttpConnection.java,1004,if (previousResponse != null) {
S2265,HttpConnection.java,1014,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2266,HttpConnection.java,1015,int i = 0;
S2267,HttpConnection.java,1017,final String key = conn.getHeaderFieldKey(i);
S2268,HttpConnection.java,1018,final String val = conn.getHeaderField(i);
S2269,HttpConnection.java,1019,if (key == null && val == null)
S2270,HttpConnection.java,1020,break;
S2271,HttpConnection.java,1021,i++;
S2272,HttpConnection.java,1022,if (key == null || val == null)
S2273,HttpConnection.java,1025,if (headers.containsKey(key))
S2274,HttpConnection.java,1028,final ArrayList<String> vals = new ArrayList<>();
S2275,HttpConnection.java,1029,vals.add(val);
S2276,HttpConnection.java,1030,"headers.put(key, vals);"
S2277,HttpConnection.java,1033,return headers;
S2278,HttpConnection.java,1037,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2279,HttpConnection.java,1038,String name = entry.getKey();
S2280,HttpConnection.java,1039,if (name == null)
S2281,HttpConnection.java,1042,List<String> values = entry.getValue();
S2282,HttpConnection.java,1043,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2283,HttpConnection.java,1056,for (String value : values) {
S2284,HttpConnection.java,1057,"addHeader(name, value);"
S2285,HttpConnection.java,1063,String bound = null;
S2286,HttpConnection.java,1064,if (req.hasHeader(CONTENT_TYPE)) {
S2287,HttpConnection.java,1068,else if (needsMultipart(req)) {
S2288,HttpConnection.java,1069,bound = DataUtil.mimeBoundary();
S2289,HttpConnection.java,1070,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2290,HttpConnection.java,1072,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2291,HttpConnection.java,1074,return bound;
S2292,HttpConnection.java,1078,final Collection<Connection.KeyVal> data = req.data();
S2293,HttpConnection.java,1079,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2294,HttpConnection.java,1081,if (bound != null) {
S2295,HttpConnection.java,1083,for (Connection.KeyVal keyVal : data) {
S2296,HttpConnection.java,1084,"w.write(""--"");"
S2297,HttpConnection.java,1085,w.write(bound);
S2298,HttpConnection.java,1086,"w.write(""\r\n"");"
S2299,HttpConnection.java,1087,"w.write(""Content-Disposition: form-data; name=\"""");"
S2300,HttpConnection.java,1088,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2301,HttpConnection.java,1089,"w.write(""\"""");"
S2302,HttpConnection.java,1090,if (keyVal.hasInputStream()) {
S2303,HttpConnection.java,1091,"w.write(""; filename=\"""");"
S2304,HttpConnection.java,1092,w.write(encodeMimeName(keyVal.value()));
S2305,HttpConnection.java,1093,"w.write(""\""\r\nContent-Type: "");"
S2306,HttpConnection.java,1094,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2307,HttpConnection.java,1095,"w.write(""\r\n\r\n"");"
S2308,HttpConnection.java,1096,w.flush(); // flush
S2309,HttpConnection.java,1097,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2310,HttpConnection.java,1098,outputStream.flush();
S2311,HttpConnection.java,1103,"w.write(""\r\n"");"
S2312,HttpConnection.java,1105,"w.write(""--"");"
S2313,HttpConnection.java,1106,w.write(bound);
S2314,HttpConnection.java,1107,"w.write(""--"");"
S2315,HttpConnection.java,1108,} else if (req.requestBody() != null) {
S2316,HttpConnection.java,1110,w.write(req.requestBody());
S2317,HttpConnection.java,1114,boolean first = true;
S2318,HttpConnection.java,1115,for (Connection.KeyVal keyVal : data) {
S2319,HttpConnection.java,1116,if (!first)
S2320,HttpConnection.java,1117,w.append('&');
S2321,HttpConnection.java,1119,first = false;
S2322,HttpConnection.java,1121,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2323,HttpConnection.java,1122,w.write('=');
S2324,HttpConnection.java,1123,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2325,HttpConnection.java,1126,w.close();
S2326,HttpConnection.java,1130,StringBuilder sb = StringUtil.stringBuilder();
S2327,HttpConnection.java,1131,boolean first = true;
S2328,HttpConnection.java,1132,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2329,HttpConnection.java,1133,if (!first)
S2330,HttpConnection.java,1136,first = false;
S2331,HttpConnection.java,1137,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2332,HttpConnection.java,1140,return sb.toString();
S2333,HttpConnection.java,1145,URL in = req.url();
S2334,HttpConnection.java,1146,StringBuilder url = StringUtil.stringBuilder();
S2335,HttpConnection.java,1147,boolean first = true;
S2336,HttpConnection.java,1149,url
S2337,HttpConnection.java,1150,.append(in.getProtocol())
S2338,HttpConnection.java,1151,".append(""://"")"
S2339,HttpConnection.java,1152,".append(in.getAuthority()) // includes host, port"
S2340,HttpConnection.java,1153,.append(in.getPath())
S2341,HttpConnection.java,1154,".append(""?"");"
S2342,HttpConnection.java,1155,if (in.getQuery() != null) {
S2343,HttpConnection.java,1156,url.append(in.getQuery());
S2344,HttpConnection.java,1157,first = false;
S2345,HttpConnection.java,1159,for (Connection.KeyVal keyVal : req.data()) {
S2346,HttpConnection.java,1160,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2347,HttpConnection.java,1161,if (!first)
S2348,HttpConnection.java,1162,url.append('&');
S2349,HttpConnection.java,1164,first = false;
S2350,HttpConnection.java,1165,url
S2351,HttpConnection.java,1166,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2352,HttpConnection.java,1167,.append('=')
S2353,HttpConnection.java,1168,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2354,HttpConnection.java,1170,req.url(new URL(url.toString()));
S2355,HttpConnection.java,1171,req.data().clear(); // moved into url as get params
S2356,HttpConnection.java,1177,boolean needsMulti = false;
S2357,HttpConnection.java,1178,for (Connection.KeyVal keyVal : req.data()) {
S2358,HttpConnection.java,1179,if (keyVal.hasInputStream()) {
S2359,HttpConnection.java,1180,needsMulti = true;
S2360,HttpConnection.java,1181,break;
S2361,HttpConnection.java,1184,return needsMulti;
S2362,HttpConnection.java,1194,return new KeyVal().key(key).value(value);
S2363,HttpConnection.java,1198,return new KeyVal().key(key).value(filename).inputStream(stream);
S2364,HttpConnection.java,1201,private KeyVal() {}
S2365,HttpConnection.java,1204,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2366,HttpConnection.java,1205,this.key = key;
S2367,HttpConnection.java,1206,return this;
S2368,HttpConnection.java,1210,return key;
S2369,HttpConnection.java,1214,"Validate.notNull(value, ""Data value must not be null"");"
S2370,HttpConnection.java,1215,this.value = value;
S2371,HttpConnection.java,1216,return this;
S2372,HttpConnection.java,1220,return value;
S2373,HttpConnection.java,1224,"Validate.notNull(value, ""Data input stream must not be null"");"
S2374,HttpConnection.java,1225,this.stream = inputStream;
S2375,HttpConnection.java,1226,return this;
S2376,HttpConnection.java,1230,return stream;
S2377,HttpConnection.java,1234,return stream != null;
S2378,HttpConnection.java,1239,Validate.notEmpty(contentType);
S2379,HttpConnection.java,1240,this.contentType = contentType;
S2380,HttpConnection.java,1241,return this;
S2381,HttpConnection.java,1246,return contentType;
S2382,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2383,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2384,Jsoup.java,58,"return Parser.parse(html, """");"
S2385,Jsoup.java,73,return HttpConnection.connect(url);
S2386,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2387,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2388,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2389,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2390,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2391,Jsoup.java,182,con.timeout(timeoutMillis);
S2392,Jsoup.java,183,return con.get();
S2393,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2394,LeafNode.java,7,abstract class LeafNode extends Node {
S2395,LeafNode.java,11,return value instanceof Attributes;
S2396,LeafNode.java,16,ensureAttributes();
S2397,LeafNode.java,17,return (Attributes) value;
S2398,LeafNode.java,21,if (!hasAttributes()) {
S2399,LeafNode.java,22,Object coreValue = value;
S2400,LeafNode.java,23,Attributes attributes = new Attributes();
S2401,LeafNode.java,24,value = attributes;
S2402,LeafNode.java,25,if (coreValue != null)
S2403,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S2404,LeafNode.java,31,return attr(nodeName());
S2405,LeafNode.java,40,Validate.notNull(key);
S2406,LeafNode.java,41,if (!hasAttributes()) {
S2407,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S2408,LeafNode.java,44,return super.attr(key);
S2409,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S2410,LeafNode.java,52,ensureAttributes();
S2411,LeafNode.java,53,"super.attr(key, value);"
S2412,LeafNode.java,55,return this;
S2413,LeafNode.java,88,return 0;
S2414,Node.java,26,protected Node() {
S2415,Node.java,60,Validate.notNull(attributeKey);
S2416,Node.java,61,if (!hasAttributes())
S2417,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2418,Node.java,65,if (val.length() > 0)
S2419,Node.java,66,return val;
S2420,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2421,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2422,Node.java,69,"else return """";"
S2423,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2424,Node.java,87,return this;
S2425,Node.java,96,Validate.notNull(attributeKey);
S2426,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2427,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2428,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2429,Node.java,101,return true;
S2430,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2431,Node.java,112,Validate.notNull(attributeKey);
