statement_id,file,line,code
S8672,PiePlot.java,2599,"if (!PaintUtilities.equal(this.labelBackgroundPaint,"
S8673,PiePlot.java,2601,return false;
S8674,PiePlot.java,2603,"if (!PaintUtilities.equal(this.labelOutlinePaint,"
S8675,PiePlot.java,2605,return false;
S8676,PiePlot.java,2607,"if (!ObjectUtilities.equal(this.labelOutlineStroke,"
S8677,PiePlot.java,2609,return false;
S8678,PiePlot.java,2611,"if (!PaintUtilities.equal(this.labelShadowPaint,"
S8679,PiePlot.java,2613,return false;
S8680,PiePlot.java,2615,if (!(this.maximumLabelWidth == that.maximumLabelWidth)) {
S8681,PiePlot.java,2616,return false;
S8682,PiePlot.java,2618,if (!(this.labelGap == that.labelGap)) {
S8683,PiePlot.java,2619,return false;
S8684,PiePlot.java,2621,if (!(this.labelLinkMargin == that.labelLinkMargin)) {
S8685,PiePlot.java,2622,return false;
S8686,PiePlot.java,2624,if (this.labelLinksVisible != that.labelLinksVisible) {
S8687,PiePlot.java,2625,return false;
S8688,PiePlot.java,2627,"if (!PaintUtilities.equal(this.labelLinkPaint, that.labelLinkPaint)) {"
S8689,PiePlot.java,2628,return false;
S8690,PiePlot.java,2630,"if (!ObjectUtilities.equal(this.labelLinkStroke,"
S8691,PiePlot.java,2632,return false;
S8692,PiePlot.java,2634,"if (!ObjectUtilities.equal(this.toolTipGenerator,"
S8693,PiePlot.java,2636,return false;
S8694,PiePlot.java,2638,"if (!ObjectUtilities.equal(this.urlGenerator, that.urlGenerator)) {"
S8695,PiePlot.java,2639,return false;
S8696,PiePlot.java,2641,if (!(this.minimumArcAngleToDraw == that.minimumArcAngleToDraw)) {
S8697,PiePlot.java,2642,return false;
S8698,PiePlot.java,2644,"if (!ShapeUtilities.equal(this.legendItemShape, that.legendItemShape)) {"
S8699,PiePlot.java,2645,return false;
S8700,PiePlot.java,2647,"if (!ObjectUtilities.equal(this.legendLabelGenerator,"
S8701,PiePlot.java,2649,return false;
S8702,PiePlot.java,2651,"if (!ObjectUtilities.equal(this.legendLabelToolTipGenerator,"
S8703,PiePlot.java,2653,return false;
S8704,PiePlot.java,2655,"if (!ObjectUtilities.equal(this.legendLabelURLGenerator,"
S8705,PiePlot.java,2657,return false;
S8706,PiePlot.java,2660,return true;
S8707,PiePlot.java,2672,PiePlot clone = (PiePlot) super.clone();
S8708,PiePlot.java,2673,if (clone.dataset != null) {
S8709,PiePlot.java,2676,if (this.urlGenerator instanceof PublicCloneable) {
S8710,PiePlot.java,2677,clone.urlGenerator = (PieURLGenerator) ObjectUtilities.clone(
S8711,PiePlot.java,2680,clone.legendItemShape = ShapeUtilities.clone(this.legendItemShape);
S8712,PiePlot.java,2681,if (this.legendLabelGenerator != null) {
S8713,PiePlot.java,2682,clone.legendLabelGenerator = (PieSectionLabelGenerator)
S8714,PiePlot.java,2685,if (this.legendLabelToolTipGenerator != null) {
S8715,PiePlot.java,2686,clone.legendLabelToolTipGenerator = (PieSectionLabelGenerator)
S8716,PiePlot.java,2689,if (this.legendLabelURLGenerator instanceof PublicCloneable) {
S8717,PiePlot.java,2690,clone.legendLabelURLGenerator = (PieURLGenerator)
S8718,PiePlot.java,2693,return clone;
S8719,PiePlot.java,2704,stream.defaultWriteObject();
S8720,PiePlot.java,2705,"SerialUtilities.writePaint(this.baseSectionPaint, stream);"
S8721,PiePlot.java,2706,"SerialUtilities.writePaint(this.baseSectionOutlinePaint, stream);"
S8722,PiePlot.java,2707,"SerialUtilities.writeStroke(this.baseSectionOutlineStroke, stream);"
S8723,PiePlot.java,2708,"SerialUtilities.writePaint(this.shadowPaint, stream);"
S8724,PiePlot.java,2709,"SerialUtilities.writePaint(this.labelPaint, stream);"
S8725,PiePlot.java,2710,"SerialUtilities.writePaint(this.labelBackgroundPaint, stream);"
S8726,PiePlot.java,2711,"SerialUtilities.writePaint(this.labelOutlinePaint, stream);"
S8727,PiePlot.java,2712,"SerialUtilities.writeStroke(this.labelOutlineStroke, stream);"
S8728,PiePlot.java,2713,"SerialUtilities.writePaint(this.labelShadowPaint, stream);"
S8729,PiePlot.java,2714,"SerialUtilities.writePaint(this.labelLinkPaint, stream);"
S8730,PiePlot.java,2715,"SerialUtilities.writeStroke(this.labelLinkStroke, stream);"
S8731,PiePlot.java,2716,"SerialUtilities.writeShape(this.legendItemShape, stream);"
S8732,PiePlot.java,2729,stream.defaultReadObject();
S8733,PiePlot.java,2730,this.baseSectionPaint = SerialUtilities.readPaint(stream);
S8734,PiePlot.java,2731,this.baseSectionOutlinePaint = SerialUtilities.readPaint(stream);
S8735,PiePlot.java,2732,this.baseSectionOutlineStroke = SerialUtilities.readStroke(stream);
S8736,PiePlot.java,2733,this.shadowPaint = SerialUtilities.readPaint(stream);
S8737,PiePlot.java,2734,this.labelPaint = SerialUtilities.readPaint(stream);
S8738,PiePlot.java,2735,this.labelBackgroundPaint = SerialUtilities.readPaint(stream);
S8739,PiePlot.java,2736,this.labelOutlinePaint = SerialUtilities.readPaint(stream);
S8740,PiePlot.java,2737,this.labelOutlineStroke = SerialUtilities.readStroke(stream);
S8741,PiePlot.java,2738,this.labelShadowPaint = SerialUtilities.readPaint(stream);
S8742,PiePlot.java,2739,this.labelLinkPaint = SerialUtilities.readPaint(stream);
S8743,PiePlot.java,2740,this.labelLinkStroke = SerialUtilities.readStroke(stream);
S8744,PiePlot.java,2741,this.legendItemShape = SerialUtilities.readShape(stream);
S8745,PiePlot3D.java,123,private double depthFactor = 0.2;
S8746,PiePlot3D.java,139,super(dataset);
S8747,PiePlot3D.java,140,"setCircular(false, false);"
S8748,PiePlot3D.java,185,RectangleInsets insets = getInsets();
S8749,PiePlot3D.java,186,insets.trim(plotArea);
S8750,PiePlot3D.java,188,Rectangle2D originalPlotArea = (Rectangle2D) plotArea.clone();
S8751,PiePlot3D.java,189,if (info != null) {
S8752,PiePlot3D.java,194,Shape savedClip = g2.getClip();
S8753,PiePlot3D.java,195,g2.clip(plotArea);
S8754,PiePlot3D.java,198,double gapPercent = getInteriorGap();
S8755,PiePlot3D.java,199,double labelPercent = 0.0;
S8756,PiePlot3D.java,200,if (getLabelGenerator() != null) {
S8757,PiePlot3D.java,201,labelPercent = getLabelGap() + getMaximumLabelWidth()
S8758,PiePlot3D.java,204,double gapHorizontal = plotArea.getWidth()
S8759,PiePlot3D.java,206,double gapVertical = plotArea.getHeight() * gapPercent;
S8760,PiePlot3D.java,208,double linkX = plotArea.getX() + gapHorizontal / 2;
S8761,PiePlot3D.java,209,double linkY = plotArea.getY() + gapVertical / 2;
S8762,PiePlot3D.java,210,double linkW = plotArea.getWidth() - gapHorizontal;
S8763,PiePlot3D.java,211,double linkH = plotArea.getHeight() - gapVertical;
S8764,PiePlot3D.java,214,if (isCircular()) { // is circular?
S8765,PiePlot3D.java,222,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S8766,PiePlot3D.java,226,double hh = linkW * getLabelLinkMargin();
S8767,PiePlot3D.java,227,double vv = linkH * getLabelLinkMargin();
S8768,PiePlot3D.java,228,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S8769,PiePlot3D.java,231,state.setExplodedPieArea(explodeArea);
S8770,PiePlot3D.java,236,double maximumExplodePercent = getMaximumExplodePercent();
S8771,PiePlot3D.java,237,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S8772,PiePlot3D.java,239,double h1 = explodeArea.getWidth() * percent;
S8773,PiePlot3D.java,240,double v1 = explodeArea.getHeight() * percent;
S8774,PiePlot3D.java,241,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S8775,PiePlot3D.java,245,int depth = (int) (pieArea.getHeight() * this.depthFactor);
S8776,PiePlot3D.java,248,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S8777,PiePlot3D.java,250,state.setLinkArea(linkArea);
S8778,PiePlot3D.java,252,state.setPieArea(pieArea);
S8779,PiePlot3D.java,253,state.setPieCenterX(pieArea.getCenterX());
S8780,PiePlot3D.java,254,state.setPieCenterY(pieArea.getCenterY() - depth / 2.0);
S8781,PiePlot3D.java,255,state.setPieWRadius(pieArea.getWidth() / 2.0);
S8782,PiePlot3D.java,256,state.setPieHRadius((pieArea.getHeight() - depth) / 2.0);
S8783,PiePlot3D.java,258,"drawBackground(g2, plotArea);"
S8784,PiePlot3D.java,260,PieDataset dataset = getDataset();
S8785,PiePlot3D.java,261,if (DatasetUtilities.isEmptyOrNull(getDataset())) {
S8786,PiePlot3D.java,269,if (dataset.getKeys().size() > plotArea.getWidth()) {
S8787,PiePlot3D.java,284,if (isCircular()) {
S8788,PiePlot3D.java,291,List sectionKeys = dataset.getKeys();
S8789,PiePlot3D.java,293,if (sectionKeys.size() == 0) {
S8790,PiePlot3D.java,298,double arcX = pieArea.getX();
S8791,PiePlot3D.java,299,double arcY = pieArea.getY();
S8792,PiePlot3D.java,302,Composite originalComposite = g2.getComposite();
S8793,PiePlot3D.java,303,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S8794,PiePlot3D.java,306,double totalValue = DatasetUtilities.calculatePieDatasetTotal(dataset);
S8795,PiePlot3D.java,307,double runningTotal = 0;
S8796,PiePlot3D.java,308,if (depth < 0) {
S8797,PiePlot3D.java,312,ArrayList arcList = new ArrayList();
S8798,PiePlot3D.java,318,Iterator iterator = sectionKeys.iterator();
S8799,PiePlot3D.java,319,while (iterator.hasNext()) {
S8800,PiePlot3D.java,321,Comparable currentKey = (Comparable) iterator.next();
S8801,PiePlot3D.java,322,Number dataValue = dataset.getValue(currentKey);
S8802,PiePlot3D.java,323,if (dataValue == null) {
S8803,PiePlot3D.java,324,arcList.add(null);
S8804,PiePlot3D.java,325,continue;
S8805,PiePlot3D.java,327,double value = dataValue.doubleValue();
S8806,PiePlot3D.java,328,if (value <= 0) {
S8807,PiePlot3D.java,332,double startAngle = getStartAngle();
S8808,PiePlot3D.java,333,double direction = getDirection().getFactor();
S8809,PiePlot3D.java,334,double angle1 = startAngle + (direction * (runningTotal * 360))
S8810,PiePlot3D.java,336,double angle2 = startAngle + (direction * (runningTotal + value)
S8811,PiePlot3D.java,338,if (Math.abs(angle2 - angle1) > getMinimumArcAngleToDraw()) {
S8812,PiePlot3D.java,339,"arcList.add(new Arc2D.Double(arcX, arcY + depth,"
S8813,PiePlot3D.java,346,runningTotal += value;
S8814,PiePlot3D.java,349,Shape oldClip = g2.getClip();
S8815,PiePlot3D.java,351,"Ellipse2D top = new Ellipse2D.Double(pieArea.getX(), pieArea.getY(),"
S8816,PiePlot3D.java,354,"Ellipse2D bottom = new Ellipse2D.Double(pieArea.getX(), pieArea.getY()"
S8817,PiePlot3D.java,357,"Rectangle2D lower = new Rectangle2D.Double(top.getX(),"
S8818,PiePlot3D.java,361,"Rectangle2D upper = new Rectangle2D.Double(pieArea.getX(), top.getY(),"
S8819,PiePlot3D.java,364,Area a = new Area(top);
S8820,PiePlot3D.java,365,a.add(new Area(lower));
S8821,PiePlot3D.java,366,Area b = new Area(bottom);
S8822,PiePlot3D.java,367,b.add(new Area(upper));
S8823,PiePlot3D.java,368,Area pie = new Area(a);
S8824,PiePlot3D.java,369,pie.intersect(b);
S8825,PiePlot3D.java,371,Area front = new Area(pie);
S8826,PiePlot3D.java,372,front.subtract(new Area(top));
S8827,PiePlot3D.java,374,Area back = new Area(pie);
S8828,PiePlot3D.java,375,back.subtract(new Area(bottom));
S8829,PiePlot3D.java,380,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S8830,PiePlot3D.java,383,int categoryCount = arcList.size();
S8831,PiePlot3D.java,384,for (int categoryIndex = 0; categoryIndex < categoryCount;
S8832,PiePlot3D.java,385,categoryIndex++) {
S8833,PiePlot3D.java,386,arc = (Arc2D.Double) arcList.get(categoryIndex);
S8834,PiePlot3D.java,387,if (arc == null) {
S8835,PiePlot3D.java,388,continue;
S8836,PiePlot3D.java,390,Comparable key = getSectionKey(categoryIndex);
S8837,PiePlot3D.java,391,"paint = lookupSectionPaint(key, true);"
S8838,PiePlot3D.java,392,outlinePaint = lookupSectionOutlinePaint(key);
S8839,PiePlot3D.java,393,outlineStroke = lookupSectionOutlineStroke(key);
S8840,PiePlot3D.java,394,g2.setPaint(paint);
S8841,PiePlot3D.java,395,g2.fill(arc);
S8842,PiePlot3D.java,396,g2.setPaint(outlinePaint);
S8843,PiePlot3D.java,397,g2.setStroke(outlineStroke);
S8844,PiePlot3D.java,398,g2.draw(arc);
S8845,PiePlot3D.java,399,g2.setPaint(paint);
S8846,PiePlot3D.java,401,Point2D p1 = arc.getStartPoint();
S8847,PiePlot3D.java,404,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S8848,PiePlot3D.java,406,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S8849,PiePlot3D.java,408,"Polygon polygon = new Polygon(xs, ys, 4);"
S8850,PiePlot3D.java,409,g2.setPaint(java.awt.Color.lightGray);
S8851,PiePlot3D.java,410,g2.fill(polygon);
S8852,PiePlot3D.java,411,g2.setPaint(outlinePaint);
S8853,PiePlot3D.java,412,g2.setStroke(outlineStroke);
S8854,PiePlot3D.java,413,g2.draw(polygon);
S8855,PiePlot3D.java,414,g2.setPaint(paint);
S8856,PiePlot3D.java,418,g2.setPaint(Color.gray);
S8857,PiePlot3D.java,419,g2.fill(back);
S8858,PiePlot3D.java,420,g2.fill(front);
S8859,PiePlot3D.java,423,int cat = 0;
S8860,PiePlot3D.java,424,iterator = arcList.iterator();
S8861,PiePlot3D.java,425,while (iterator.hasNext()) {
S8862,PiePlot3D.java,426,Arc2D segment = (Arc2D) iterator.next();
S8863,PiePlot3D.java,427,if (segment != null) {
S8864,PiePlot3D.java,428,Comparable key = getSectionKey(cat);
S8865,PiePlot3D.java,429,"paint = lookupSectionPaint(key, true);"
S8866,PiePlot3D.java,430,outlinePaint = lookupSectionOutlinePaint(key);
S8867,PiePlot3D.java,431,outlineStroke = lookupSectionOutlineStroke(key);
S8868,PiePlot3D.java,432,"drawSide(g2, pieArea, segment, front, back, paint,"
S8869,PiePlot3D.java,435,cat++;
S8870,PiePlot3D.java,439,cat = 0;
S8871,PiePlot3D.java,440,iterator = arcList.iterator();
S8872,PiePlot3D.java,441,while (iterator.hasNext()) {
S8873,PiePlot3D.java,442,Arc2D segment = (Arc2D) iterator.next();
S8874,PiePlot3D.java,443,if (segment != null) {
S8875,PiePlot3D.java,444,Comparable key = getSectionKey(cat);
S8876,PiePlot3D.java,445,paint = lookupSectionPaint(key);
S8877,PiePlot3D.java,446,outlinePaint = lookupSectionOutlinePaint(key);
S8878,PiePlot3D.java,447,outlineStroke = lookupSectionOutlineStroke(key);
S8879,PiePlot3D.java,448,"drawSide(g2, pieArea, segment, front, back, paint,"
S8880,PiePlot3D.java,451,cat++;
S8881,PiePlot3D.java,454,g2.setClip(oldClip);
S8882,PiePlot3D.java,458,for (int sectionIndex = 0; sectionIndex < categoryCount;
S8883,PiePlot3D.java,459,sectionIndex++) {
S8884,PiePlot3D.java,460,arc = (Arc2D.Double) arcList.get(sectionIndex);
S8885,PiePlot3D.java,461,if (arc == null) {
S8886,PiePlot3D.java,462,continue;
S8887,PiePlot3D.java,464,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S8888,PiePlot3D.java,468,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S8889,PiePlot3D.java,469,"paint = lookupSectionPaint(currentKey, true);"
S8890,PiePlot3D.java,470,outlinePaint = lookupSectionOutlinePaint(currentKey);
S8891,PiePlot3D.java,471,outlineStroke = lookupSectionOutlineStroke(currentKey);
S8892,PiePlot3D.java,472,g2.setPaint(paint);
S8893,PiePlot3D.java,473,g2.fill(upperArc);
S8894,PiePlot3D.java,474,g2.setStroke(outlineStroke);
S8895,PiePlot3D.java,475,g2.setPaint(outlinePaint);
S8896,PiePlot3D.java,476,g2.draw(upperArc);
S8897,PiePlot3D.java,479,if (info != null) {
S8898,PiePlot3D.java,500,List keys = dataset.getKeys();
S8899,PiePlot3D.java,501,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S8900,PiePlot3D.java,505,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea, state);"
S8901,PiePlot3D.java,508,g2.setClip(savedClip);
S8902,PiePlot3D.java,509,g2.setComposite(originalComposite);
S8903,PiePlot3D.java,510,"drawOutline(g2, originalPlotArea);"
S8904,PiePlot3D.java,539,double start = arc.getAngleStart();
S8905,PiePlot3D.java,540,double extent = arc.getAngleExtent();
S8906,PiePlot3D.java,541,double end = start + extent;
S8907,PiePlot3D.java,543,g2.setStroke(outlineStroke);
S8908,PiePlot3D.java,546,if (extent < 0.0) {
S8909,PiePlot3D.java,548,if (isAngleAtFront(start)) {  // start at front
S8910,PiePlot3D.java,550,if (!isAngleAtBack(end)) {
S8911,PiePlot3D.java,607,if (drawBack) {
S8912,PiePlot3D.java,608,Area side2 = new Area(new Rectangle2D.Double(
S8913,PiePlot3D.java,612,side2.intersect(back);
S8914,PiePlot3D.java,613,g2.setPaint(paint);
S8915,PiePlot3D.java,614,g2.fill(side2);
S8916,PiePlot3D.java,615,g2.setPaint(outlinePaint);
S8917,PiePlot3D.java,616,g2.draw(side2);
S8918,PiePlot3D.java,619,if (drawFront) {
S8919,PiePlot3D.java,620,Area side1 = new Area(new Rectangle2D.Double(
S8920,PiePlot3D.java,624,side1.intersect(front);
S8921,PiePlot3D.java,625,g2.setPaint(paint);
S8922,PiePlot3D.java,626,g2.fill(side1);
S8923,PiePlot3D.java,627,g2.setPaint(outlinePaint);
S8924,PiePlot3D.java,628,g2.draw(side1);
S8925,PiePlot3D.java,635,if (!isAngleAtFront(end)) {
S8926,PiePlot3D.java,689,if (drawBack) {
S8927,PiePlot3D.java,690,Area side1 = new Area(new Rectangle2D.Double(
S8928,PiePlot3D.java,694,side1.intersect(back);
S8929,PiePlot3D.java,695,g2.setPaint(paint);
S8930,PiePlot3D.java,696,g2.fill(side1);
S8931,PiePlot3D.java,697,g2.setPaint(outlinePaint);
S8932,PiePlot3D.java,698,g2.draw(side1);
S8933,PiePlot3D.java,701,if (drawFront) {
S8934,PiePlot3D.java,702,Area side2 = new Area(new Rectangle2D.Double(
S8935,PiePlot3D.java,706,side2.intersect(front);
S8936,PiePlot3D.java,707,g2.setPaint(paint);
S8937,PiePlot3D.java,708,g2.fill(side2);
S8938,PiePlot3D.java,709,g2.setPaint(outlinePaint);
S8939,PiePlot3D.java,710,g2.draw(side2);
S8940,PiePlot3D.java,901,return (Math.sin(Math.toRadians(angle)) < 0.0);
S8941,PiePlot3D.java,914,return (Math.sin(Math.toRadians(angle)) > 0.0);
S8942,PiePlot3D.java,925,if (obj == this) {
S8943,PiePlot3D.java,926,return true;
S8944,PiePlot3D.java,928,if (!(obj instanceof PiePlot3D)) {
S8945,PiePlot3D.java,931,PiePlot3D that = (PiePlot3D) obj;
S8946,PiePlot3D.java,932,if (this.depthFactor != that.depthFactor) {
S8947,PiePlot3D.java,935,return super.equals(obj);
S8948,PiePlotState.java,91,super(info);
S8949,PiePlotState.java,92,this.passesRequired = 1;
S8950,PiePlotState.java,93,this.total = 0.0;
S8951,PiePlotState.java,102,return this.passesRequired;
S8952,PiePlotState.java,111,this.passesRequired = passes;
S8953,PiePlotState.java,120,return this.total;
S8954,PiePlotState.java,129,this.total = total;
S8955,PiePlotState.java,138,return this.latestAngle;
S8956,PiePlotState.java,147,this.latestAngle = angle;
S8957,PiePlotState.java,156,return this.pieArea;
S8958,PiePlotState.java,165,this.pieArea = area;
S8959,PiePlotState.java,174,return this.explodedPieArea;
S8960,PiePlotState.java,183,this.explodedPieArea = area;
S8961,PiePlotState.java,192,return this.pieCenterX;
S8962,PiePlotState.java,201,this.pieCenterX = x;
S8963,PiePlotState.java,212,return this.pieCenterY;
S8964,PiePlotState.java,222,this.pieCenterY = y;
S8965,PiePlotState.java,232,return this.linkArea;
S8966,PiePlotState.java,242,this.linkArea = area;
S8967,PiePlotState.java,251,return this.pieHRadius;
S8968,PiePlotState.java,260,this.pieHRadius = radius;
S8969,PiePlotState.java,269,return this.pieWRadius;
S8970,PiePlotState.java,278,this.pieWRadius = radius;
S8971,Plot.java,194,public static final Number ZERO = new Integer(0);
S8972,Plot.java,197,public static final RectangleInsets DEFAULT_INSETS
S8973,Plot.java,201,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S8974,Plot.java,204,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S8975,Plot.java,213,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.white;
S8976,Plot.java,222,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S8977,Plot.java,226,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S8978,Plot.java,267,private int backgroundImageAlignment = Align.FIT;
S8979,Plot.java,270,private float backgroundImageAlpha = 0.5f;
S8980,Plot.java,287,protected Plot() {
S8981,Plot.java,289,this.parent = null;
S8982,Plot.java,290,this.insets = DEFAULT_INSETS;
S8983,Plot.java,291,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S8984,Plot.java,292,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S8985,Plot.java,293,this.backgroundImage = null;
S8986,Plot.java,294,this.outlineVisible = true;
S8987,Plot.java,295,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S8988,Plot.java,296,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S8989,Plot.java,297,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S8990,Plot.java,299,this.noDataMessage = null;
S8991,Plot.java,300,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S8992,Plot.java,301,this.noDataMessagePaint = Color.black;
S8993,Plot.java,303,this.drawingSupplier = new DefaultDrawingSupplier();
S8994,Plot.java,305,this.listenerList = new EventListenerList();
S8995,Plot.java,436,return this.parent;
S8996,Plot.java,448,this.parent = parent;
S8997,Plot.java,492,return this.insets;
S8998,Plot.java,505,"setInsets(insets, true);"
S8999,Plot.java,520,if (insets == null) {
S9000,Plot.java,523,if (!this.insets.equals(insets)) {
S9001,Plot.java,524,this.insets = insets;
S9002,Plot.java,525,if (notify) {
S9003,Plot.java,526,notifyListeners(new PlotChangeEvent(this));
S9004,Plot.java,540,return this.backgroundPaint;
S9005,Plot.java,579,return this.backgroundAlpha;
S9006,Plot.java,605,DrawingSupplier result = null;
S9007,Plot.java,606,Plot p = getParent();
S9008,Plot.java,607,if (p != null) {
S9009,Plot.java,611,result = this.drawingSupplier;
S9010,Plot.java,613,return result;
S9011,Plot.java,640,return this.backgroundImage;
S9012,Plot.java,834,return this.foregroundAlpha;
S9013,Plot.java,846,if (this.foregroundAlpha != alpha) {
S9014,Plot.java,847,this.foregroundAlpha = alpha;
S9015,Plot.java,848,notifyListeners(new PlotChangeEvent(this));
S9016,Plot.java,860,return null;
S9017,Plot.java,871,"this.listenerList.add(PlotChangeListener.class, listener);"
S9018,Plot.java,882,"this.listenerList.remove(PlotChangeListener.class, listener);"
S9019,Plot.java,891,Object[] listeners = this.listenerList.getListenerList();
S9020,Plot.java,892,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S9021,Plot.java,893,if (listeners[i] == PlotChangeListener.class) {
S9022,Plot.java,894,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S9023,Plot.java,932,"fillBackground(g2, area);"
S9024,Plot.java,933,"drawBackgroundImage(g2, area);"
S9025,Plot.java,947,"fillBackground(g2, area, PlotOrientation.VERTICAL);"
S9026,Plot.java,964,if (orientation == null) {
S9027,Plot.java,967,if (this.backgroundPaint == null) {
S9028,Plot.java,970,Paint p = this.backgroundPaint;
S9029,Plot.java,971,if (p instanceof GradientPaint) {
S9030,Plot.java,986,Composite originalComposite = g2.getComposite();
S9031,Plot.java,987,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S9032,Plot.java,989,g2.setPaint(p);
S9033,Plot.java,990,g2.fill(area);
S9034,Plot.java,991,g2.setComposite(originalComposite);
S9035,Plot.java,1006,if (this.backgroundImage != null) {
S9036,Plot.java,1031,if (!this.outlineVisible) {
S9037,Plot.java,1034,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S9038,Plot.java,1035,g2.setStroke(this.outlineStroke);
S9039,Plot.java,1036,g2.setPaint(this.outlinePaint);
S9040,Plot.java,1037,g2.draw(area);
S9041,Plot.java,1048,Shape savedClip = g2.getClip();
S9042,Plot.java,1049,g2.clip(area);
S9043,Plot.java,1050,String message = this.noDataMessage;
S9044,Plot.java,1051,if (message != null) {
S9045,Plot.java,1061,g2.setClip(savedClip);
S9046,Plot.java,1094,notifyListeners(new PlotChangeEvent(this));
S9047,Plot.java,1106,PlotChangeEvent newEvent = new PlotChangeEvent(this);
S9048,Plot.java,1107,newEvent.setType(ChartChangeEventType.DATASET_UPDATED);
S9049,Plot.java,1108,notifyListeners(newEvent);
S9050,Plot.java,1179,if (obj == this) {
S9051,Plot.java,1182,if (!(obj instanceof Plot)) {
S9052,Plot.java,1185,Plot that = (Plot) obj;
S9053,Plot.java,1186,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S9054,Plot.java,1189,if (!ObjectUtilities.equal(
S9055,Plot.java,1194,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S9056,Plot.java,1198,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S9057,Plot.java,1201,if (this.outlineVisible != that.outlineVisible) {
S9058,Plot.java,1204,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S9059,Plot.java,1207,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S9060,Plot.java,1210,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S9061,Plot.java,1213,"if (!ObjectUtilities.equal(this.backgroundImage,"
S9062,Plot.java,1217,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S9063,Plot.java,1220,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S9064,Plot.java,1223,if (this.foregroundAlpha != that.foregroundAlpha) {
S9065,Plot.java,1226,if (this.backgroundAlpha != that.backgroundAlpha) {
S9066,Plot.java,1229,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S9067,Plot.java,1232,return true;
S9068,Plot.java,1245,Plot clone = (Plot) super.clone();
S9069,Plot.java,1248,if (this.datasetGroup != null) {
S9070,Plot.java,1252,clone.drawingSupplier
S9071,Plot.java,1254,clone.listenerList = new EventListenerList();
S9072,Plot.java,1255,return clone;
S9073,Plot.java,1267,stream.defaultWriteObject();
S9074,Plot.java,1268,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S9075,Plot.java,1269,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S9076,Plot.java,1270,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S9077,Plot.java,1272,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S9078,Plot.java,1285,stream.defaultReadObject();
S9079,Plot.java,1286,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S9080,Plot.java,1287,this.outlineStroke = SerialUtilities.readStroke(stream);
S9081,Plot.java,1288,this.outlinePaint = SerialUtilities.readPaint(stream);
S9082,Plot.java,1290,this.backgroundPaint = SerialUtilities.readPaint(stream);
S9083,Plot.java,1292,this.listenerList = new EventListenerList();
S9084,Plot.java,1307,if (location == null) {
S9085,Plot.java,1310,if (orientation == null) {
S9086,Plot.java,1314,RectangleEdge result = null;
S9087,Plot.java,1316,if (location == AxisLocation.TOP_OR_RIGHT) {
S9088,Plot.java,1324,else if (location == AxisLocation.TOP_OR_LEFT) {
