statement_id,file,line,code
S1214,GeometricMean.java,145,return FastMath.exp(
S1215,GeometricMean.java,153,return sumOfLogs.getN();
S1216,GeometricMean.java,169,checkEmpty();
S1217,GeometricMean.java,170,this.sumOfLogs = sumLogImpl;
S1218,GeometricMean.java,192,MathUtils.checkNotNull(source);
S1219,GeometricMean.java,193,MathUtils.checkNotNull(dest);
S1220,GeometricMean.java,194,dest.setData(source.getDataRef());
S1221,GeometricMean.java,195,dest.sumOfLogs = source.sumOfLogs.copy();
S1222,GeometricMean.java,203,if (getN() > 0) {
S1223,Incrementor.java,40,private int count = 0;
S1224,Incrementor.java,52,this(0);
S1225,Incrementor.java,61,"this(max,"
S1226,Incrementor.java,62,new MaxCountExceededCallback() {
S1227,Incrementor.java,78,MaxCountExceededCallback cb) {
S1228,Incrementor.java,79,maximalCount = max;
S1229,Incrementor.java,80,maxCountCallback = cb;
S1230,Incrementor.java,91,maximalCount = max;
S1231,Incrementor.java,150,if (++count > maximalCount) {
S1232,Incrementor.java,159,count = 0;
S1233,JacobianMatrices.java,55,public class JacobianMatrices {
S1234,JacobianMatrices.java,105,"this(new MainStateJacobianWrapper(fode, hY), parameters);"
S1235,JacobianMatrices.java,123,throws MathIllegalArgumentException {
S1236,JacobianMatrices.java,125,this.efode = null;
S1237,JacobianMatrices.java,126,this.index = -1;
S1238,JacobianMatrices.java,128,this.jode = jode;
S1239,JacobianMatrices.java,129,this.pode = null;
S1240,JacobianMatrices.java,131,this.stateDim = jode.getDimension();
S1241,JacobianMatrices.java,133,if (parameters == null) {
S1242,JacobianMatrices.java,137,this.selectedParameters = new ParameterConfiguration[parameters.length];
S1243,JacobianMatrices.java,138,for (int i = 0; i < parameters.length; ++i) {
S1244,JacobianMatrices.java,139,"selectedParameters[i] = new ParameterConfiguration(parameters[i], Double.NaN);"
S1245,JacobianMatrices.java,141,paramDim = parameters.length;
S1246,JacobianMatrices.java,143,this.dirtyParameter = false;
S1247,JacobianMatrices.java,145,this.jacobianProviders = new ArrayList<ParameterJacobianProvider>();
S1248,JacobianMatrices.java,149,matricesData = new double[(stateDim + paramDim) * stateDim];
S1249,JacobianMatrices.java,150,for (int i = 0; i < stateDim; ++i) {
S1250,JacobianMatrices.java,151,matricesData[i * (stateDim + 1)] = 1.0;
S1251,JacobianMatrices.java,166,final FirstOrderDifferentialEquations ode = (jode instanceof MainStateJacobianWrapper) ?
S1252,JacobianMatrices.java,169,if (expandable.getPrimary() != ode) {
S1253,JacobianMatrices.java,173,efode = expandable;
S1254,JacobianMatrices.java,174,index = efode.addSecondaryEquations(new JacobiansSecondaryEquations());
S1255,JacobianMatrices.java,175,"efode.setSecondaryState(index, matricesData);"
S1256,JacobianMatrices.java,183,jacobianProviders.add(provider);
S1257,JacobianMatrices.java,190,this.pode = parameterizedOde;
S1258,JacobianMatrices.java,191,dirtyParameter = true;
S1259,JacobianMatrices.java,213,for (ParameterConfiguration param: selectedParameters) {
S1260,JacobianMatrices.java,214,if (parameter.equals(param.getParameterName())) {
S1261,JacobianMatrices.java,215,param.setHP(hP);
S1262,JacobianMatrices.java,216,dirtyParameter = true;
S1263,JacobianMatrices.java,217,return;
S1264,JacobianMatrices.java,237,"checkDimension(stateDim, dYdY0);"
S1265,JacobianMatrices.java,238,"checkDimension(stateDim, dYdY0[0]);"
S1266,JacobianMatrices.java,241,int i = 0;
S1267,JacobianMatrices.java,242,for (final double[] row : dYdY0) {
S1268,JacobianMatrices.java,243,"System.arraycopy(row, 0, matricesData, i, stateDim);"
S1269,JacobianMatrices.java,244,i += stateDim;
S1270,JacobianMatrices.java,247,if (efode != null) {
S1271,JacobianMatrices.java,266,"checkDimension(stateDim, dYdP);"
S1272,JacobianMatrices.java,269,int i = stateDim * stateDim;
S1273,JacobianMatrices.java,270,for (ParameterConfiguration param: selectedParameters) {
S1274,JacobianMatrices.java,271,if (pName.equals(param.getParameterName())) {
S1275,JacobianMatrices.java,272,"System.arraycopy(dYdP, 0, matricesData, i, stateDim);"
S1276,JacobianMatrices.java,273,if (efode != null) {
S1277,JacobianMatrices.java,276,return;
S1278,JacobianMatrices.java,278,i += stateDim;
S1279,JacobianMatrices.java,291,double[] p = efode.getSecondaryState(index);
S1280,JacobianMatrices.java,293,int j = 0;
S1281,JacobianMatrices.java,294,for (int i = 0; i < stateDim; i++) {
S1282,JacobianMatrices.java,295,"System.arraycopy(p, j, dYdY0[i], 0, stateDim);"
S1283,JacobianMatrices.java,296,j += stateDim;
S1284,JacobianMatrices.java,308,double[] p = efode.getSecondaryState(index);
S1285,JacobianMatrices.java,310,int i = stateDim * stateDim;
S1286,JacobianMatrices.java,311,for (ParameterConfiguration param: selectedParameters) {
S1287,JacobianMatrices.java,312,if (param.getParameterName().equals(pName)) {
S1288,JacobianMatrices.java,313,"System.arraycopy(p, i, dYdP, 0, stateDim);"
S1289,JacobianMatrices.java,314,return;
S1290,JacobianMatrices.java,316,i += stateDim;
S1291,JacobianMatrices.java,328,int arrayDimension = (array == null) ? 0 : Array.getLength(array);
S1292,JacobianMatrices.java,329,if (arrayDimension != expected) {
S1293,JacobianMatrices.java,340,private class JacobiansSecondaryEquations implements SecondaryEquations {
S1294,JacobianMatrices.java,344,return stateDim * (stateDim + paramDim);
S1295,JacobianMatrices.java,352,if (dirtyParameter && (paramDim != 0)) {
S1296,JacobianMatrices.java,353,"jacobianProviders.add(new ParameterJacobianWrapper(jode, pode, selectedParameters));"
S1297,JacobianMatrices.java,354,dirtyParameter = false;
S1298,JacobianMatrices.java,361,double[][] dFdY = new double[stateDim][stateDim];
S1299,JacobianMatrices.java,362,"jode.computeMainStateJacobian(t, y, yDot, dFdY);"
S1300,JacobianMatrices.java,365,for (int i = 0; i < stateDim; ++i) {
S1301,JacobianMatrices.java,366,final double[] dFdYi = dFdY[i];
S1302,JacobianMatrices.java,367,for (int j = 0; j < stateDim; ++j) {
S1303,JacobianMatrices.java,368,double s = 0;
S1304,JacobianMatrices.java,369,final int startIndex = j;
S1305,JacobianMatrices.java,370,int zIndex = startIndex;
S1306,JacobianMatrices.java,371,for (int l = 0; l < stateDim; ++l) {
S1307,JacobianMatrices.java,372,s += dFdYi[l] * z[zIndex];
S1308,JacobianMatrices.java,373,zIndex += stateDim;
S1309,JacobianMatrices.java,375,zDot[startIndex + i * stateDim] = s;
S1310,JacobianMatrices.java,379,if (paramDim != 0) {
S1311,JacobianMatrices.java,381,double[] dFdP = new double[stateDim];
S1312,JacobianMatrices.java,382,int startIndex = stateDim * stateDim;
S1313,JacobianMatrices.java,383,for (ParameterConfiguration param: selectedParameters) {
S1314,JacobianMatrices.java,384,boolean found = false;
S1315,JacobianMatrices.java,385,for (ParameterJacobianProvider provider: jacobianProviders) {
S1316,JacobianMatrices.java,386,if (provider.isSupported(param.getParameterName())) {
S1317,JacobianMatrices.java,388,"provider.computeParameterJacobian(t, y, yDot, param.getParameterName(), dFdP);"
S1318,JacobianMatrices.java,389,for (int i = 0; i < stateDim; ++i) {
S1319,JacobianMatrices.java,390,final double[] dFdYi = dFdY[i];
S1320,JacobianMatrices.java,391,int zIndex = startIndex;
S1321,JacobianMatrices.java,392,double s = dFdP[i];
S1322,JacobianMatrices.java,393,for (int l = 0; l < stateDim; ++l) {
S1323,JacobianMatrices.java,394,s += dFdYi[l] * z[zIndex];
S1324,JacobianMatrices.java,395,zIndex++;
S1325,JacobianMatrices.java,397,zDot[startIndex + i] = s;
S1326,JacobianMatrices.java,399,startIndex += stateDim;
S1327,JacobianMatrices.java,400,found = true;
S1328,JacobianMatrices.java,401,break;
S1329,JacobianMatrices.java,402,} catch (IllegalArgumentException iae) {
S1330,JacobianMatrices.java,406,if (! found) {
S1331,JacobianMatrices.java,419,private static class MainStateJacobianWrapper implements MainStateJacobianProvider {
S1332,JacobianMatrices.java,433,final double[] hY) {
S1333,JacobianMatrices.java,434,this.ode = ode;
S1334,JacobianMatrices.java,435,this.hY = hY.clone();
S1335,JacobianMatrices.java,440,return ode.getDimension();
S1336,JacobianMatrices.java,445,"ode.computeDerivatives(t, y, yDot);"
S1337,JacobianMatrices.java,452,final int n = ode.getDimension();
S1338,JacobianMatrices.java,453,final double[] tmpDot = new double[n];
S1339,JacobianMatrices.java,455,for (int j = 0; j < n; ++j) {
S1340,JacobianMatrices.java,456,final double savedYj = y[j];
S1341,JacobianMatrices.java,457,y[j] += hY[j];
S1342,JacobianMatrices.java,458,"ode.computeDerivatives(t, y, tmpDot);"
S1343,JacobianMatrices.java,459,for (int i = 0; i < n; ++i) {
S1344,JacobianMatrices.java,460,dFdY[i][j] = (tmpDot[i] - yDot[i]) / hY[j];
S1345,JacobianMatrices.java,462,y[j] = savedYj;
S1346,Kurtosis.java,68,public Kurtosis() {
S1347,Kurtosis.java,69,incMoment = true;
S1348,Kurtosis.java,70,moment = new FourthMoment();
S1349,Kurtosis.java,168,double kurt = Double.NaN;
S1350,Kurtosis.java,170,"if (test(values, begin, length) && length > 3) {"
S1351,Kurtosis.java,173,Variance variance = new Variance();
S1352,Kurtosis.java,174,"variance.incrementAll(values, begin, length);"
S1353,Kurtosis.java,175,double mean = variance.moment.m1;
S1354,Kurtosis.java,176,double stdDev = FastMath.sqrt(variance.getResult());
S1355,Kurtosis.java,180,double accum3 = 0.0;
S1356,Kurtosis.java,181,for (int i = begin; i < begin + length; i++) {
S1357,Kurtosis.java,182,"accum3 += FastMath.pow(values[i] - mean, 4.0);"
S1358,Kurtosis.java,184,"accum3 /= FastMath.pow(stdDev, 4.0d);"
S1359,Kurtosis.java,187,double n0 = length;
S1360,Kurtosis.java,189,double coefficientOne =
S1361,Kurtosis.java,191,double termTwo =
S1362,Kurtosis.java,195,kurt = (coefficientOne * accum3) - termTwo;
S1363,Kurtosis.java,197,return kurt;
S1364,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1365,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1366,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1367,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1368,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1369,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1370,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1371,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1372,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1373,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1374,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1375,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1376,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1377,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1378,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1379,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1380,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1381,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1382,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1383,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1384,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1385,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1386,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1387,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1388,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1389,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1390,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1391,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1392,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1393,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1394,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1395,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1396,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1397,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1398,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1399,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1400,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1401,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1402,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1403,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1404,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1405,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1406,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1407,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1408,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1409,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1410,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1411,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1412,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1413,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1414,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1415,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1416,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1417,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1418,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1419,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S1420,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1421,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1422,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1423,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1424,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1425,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1426,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1427,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1428,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1429,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1430,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1431,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1432,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1433,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1434,LocalizedFormats.java,113,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1435,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1436,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1437,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1438,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1439,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1440,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1441,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1442,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1443,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1444,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1445,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1446,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1447,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1448,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1449,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1450,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1451,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1452,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1453,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1454,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1455,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1456,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1457,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1458,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1459,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1460,LocalizedFormats.java,139,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1461,LocalizedFormats.java,140,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1462,LocalizedFormats.java,141,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1463,LocalizedFormats.java,142,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1464,LocalizedFormats.java,143,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1465,LocalizedFormats.java,144,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1466,LocalizedFormats.java,145,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1467,LocalizedFormats.java,146,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1468,LocalizedFormats.java,147,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1469,LocalizedFormats.java,148,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1470,LocalizedFormats.java,149,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1471,LocalizedFormats.java,150,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1472,LocalizedFormats.java,151,"EVALUATIONS(""evaluations""), /* keep */"
S1473,LocalizedFormats.java,152,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1474,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1475,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1476,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1477,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1478,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1479,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1480,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1481,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1482,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1483,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1484,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1485,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1486,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1487,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1488,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1489,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S1490,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1491,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1492,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1493,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1494,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1495,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1496,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1497,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1498,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1499,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1500,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1501,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1502,LocalizedFormats.java,181,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1503,LocalizedFormats.java,182,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
