statement_id,file,line,code
S3766,SevenZFile.java,341,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3767,SevenZFile.java,345,nid = header.readUnsignedByte();
S3768,SevenZFile.java,348,if (nid != NID.kEnd) {
S3769,SevenZFile.java,354,int nid = header.readUnsignedByte();
S3770,SevenZFile.java,355,if (nid != NID.kFolder) {
S3771,SevenZFile.java,358,final long numFolders = readUint64(header);
S3772,SevenZFile.java,359,final Folder[] folders = new Folder[(int)numFolders];
S3773,SevenZFile.java,360,archive.folders = folders;
S3774,SevenZFile.java,361,final int external = header.readUnsignedByte();
S3775,SevenZFile.java,362,if (external != 0) {
S3776,SevenZFile.java,365,for (int i = 0; i < (int)numFolders; i++) {
S3777,SevenZFile.java,366,folders[i] = readFolder(header);
S3778,SevenZFile.java,370,nid = header.readUnsignedByte();
S3779,SevenZFile.java,371,if (nid != NID.kCodersUnpackSize) {
S3780,SevenZFile.java,374,for (final Folder folder : folders) {
S3781,SevenZFile.java,375,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S3782,SevenZFile.java,376,for (int i = 0; i < folder.totalOutputStreams; i++) {
S3783,SevenZFile.java,377,folder.unpackSizes[i] = readUint64(header);
S3784,SevenZFile.java,381,nid = header.readUnsignedByte();
S3785,SevenZFile.java,382,if (nid == NID.kCRC) {
S3786,SevenZFile.java,383,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S3787,SevenZFile.java,384,for (int i = 0; i < (int)numFolders; i++) {
S3788,SevenZFile.java,385,if (crcsDefined.get(i)) {
S3789,SevenZFile.java,386,folders[i].hasCrc = true;
S3790,SevenZFile.java,387,folders[i].crc = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3791,SevenZFile.java,393,nid = header.readUnsignedByte();
S3792,SevenZFile.java,396,if (nid != NID.kEnd) {
S3793,SevenZFile.java,402,for (final Folder folder : archive.folders) {
S3794,SevenZFile.java,403,folder.numUnpackSubStreams = 1;
S3795,SevenZFile.java,405,int totalUnpackStreams = archive.folders.length;
S3796,SevenZFile.java,407,int nid = header.readUnsignedByte();
S3797,SevenZFile.java,408,if (nid == NID.kNumUnpackStream) {
S3798,SevenZFile.java,409,totalUnpackStreams = 0;
S3799,SevenZFile.java,410,for (final Folder folder : archive.folders) {
S3800,SevenZFile.java,411,final long numStreams = readUint64(header);
S3801,SevenZFile.java,412,folder.numUnpackSubStreams = (int)numStreams;
S3802,SevenZFile.java,413,totalUnpackStreams += numStreams;
S3803,SevenZFile.java,415,nid = header.readUnsignedByte();
S3804,SevenZFile.java,418,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S3805,SevenZFile.java,419,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S3806,SevenZFile.java,420,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S3807,SevenZFile.java,421,subStreamsInfo.crcs = new long[totalUnpackStreams];
S3808,SevenZFile.java,423,int nextUnpackStream = 0;
S3809,SevenZFile.java,424,for (final Folder folder : archive.folders) {
S3810,SevenZFile.java,425,if (folder.numUnpackSubStreams == 0) {
S3811,SevenZFile.java,428,long sum = 0;
S3812,SevenZFile.java,429,if (nid == NID.kSize) {
S3813,SevenZFile.java,430,for (int i = 0; i < folder.numUnpackSubStreams - 1; i++) {
S3814,SevenZFile.java,431,final long size = readUint64(header);
S3815,SevenZFile.java,432,subStreamsInfo.unpackSizes[nextUnpackStream++] = size;
S3816,SevenZFile.java,433,sum += size;
S3817,SevenZFile.java,436,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S3818,SevenZFile.java,438,if (nid == NID.kSize) {
S3819,SevenZFile.java,439,nid = header.readUnsignedByte();
S3820,SevenZFile.java,442,int numDigests = 0;
S3821,SevenZFile.java,443,for (final Folder folder : archive.folders) {
S3822,SevenZFile.java,444,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S3823,SevenZFile.java,445,numDigests += folder.numUnpackSubStreams;
S3824,SevenZFile.java,449,if (nid == NID.kCRC) {
S3825,SevenZFile.java,450,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
S3826,SevenZFile.java,451,final long[] missingCrcs = new long[numDigests];
S3827,SevenZFile.java,452,for (int i = 0; i < numDigests; i++) {
S3828,SevenZFile.java,453,if (hasMissingCrc.get(i)) {
S3829,SevenZFile.java,454,missingCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S3830,SevenZFile.java,457,int nextCrc = 0;
S3831,SevenZFile.java,458,int nextMissingCrc = 0;
S3832,SevenZFile.java,459,for (final Folder folder: archive.folders) {
S3833,SevenZFile.java,460,if (folder.numUnpackSubStreams == 1 && folder.hasCrc) {
S3834,SevenZFile.java,465,for (int i = 0; i < folder.numUnpackSubStreams; i++) {
S3835,SevenZFile.java,466,"subStreamsInfo.hasCrc.set(nextCrc, hasMissingCrc.get(nextMissingCrc));"
S3836,SevenZFile.java,467,subStreamsInfo.crcs[nextCrc] = missingCrcs[nextMissingCrc];
S3837,SevenZFile.java,468,++nextCrc;
S3838,SevenZFile.java,469,++nextMissingCrc;
S3839,SevenZFile.java,474,nid = header.readUnsignedByte();
S3840,SevenZFile.java,477,if (nid != NID.kEnd) {
S3841,SevenZFile.java,481,archive.subStreamsInfo = subStreamsInfo;
S3842,SevenZFile.java,485,final Folder folder = new Folder();
S3843,SevenZFile.java,487,final long numCoders = readUint64(header);
S3844,SevenZFile.java,488,final Coder[] coders = new Coder[(int)numCoders];
S3845,SevenZFile.java,489,long totalInStreams = 0;
S3846,SevenZFile.java,490,long totalOutStreams = 0;
S3847,SevenZFile.java,491,for (int i = 0; i < coders.length; i++) {
S3848,SevenZFile.java,492,coders[i] = new Coder();
S3849,SevenZFile.java,493,int bits = header.readUnsignedByte();
S3850,SevenZFile.java,494,final int idSize = bits & 0xf;
S3851,SevenZFile.java,495,final boolean isSimple = (bits & 0x10) == 0;
S3852,SevenZFile.java,496,final boolean hasAttributes = (bits & 0x20) != 0;
S3853,SevenZFile.java,497,final boolean moreAlternativeMethods = (bits & 0x80) != 0;
S3854,SevenZFile.java,499,coders[i].decompressionMethodId = new byte[idSize];
S3855,SevenZFile.java,500,header.readFully(coders[i].decompressionMethodId);
S3856,SevenZFile.java,501,if (isSimple) {
S3857,SevenZFile.java,502,coders[i].numInStreams = 1;
S3858,SevenZFile.java,503,coders[i].numOutStreams = 1;
S3859,SevenZFile.java,508,totalInStreams += coders[i].numInStreams;
S3860,SevenZFile.java,509,totalOutStreams += coders[i].numOutStreams;
S3861,SevenZFile.java,510,if (hasAttributes) {
S3862,SevenZFile.java,511,final long propertiesSize = readUint64(header);
S3863,SevenZFile.java,512,coders[i].properties = new byte[(int)propertiesSize];
S3864,SevenZFile.java,513,header.readFully(coders[i].properties);
S3865,SevenZFile.java,516,while (moreAlternativeMethods) {
S3866,SevenZFile.java,521,folder.coders = coders;
S3867,SevenZFile.java,522,folder.totalInputStreams = totalInStreams;
S3868,SevenZFile.java,523,folder.totalOutputStreams = totalOutStreams;
S3869,SevenZFile.java,525,if (totalOutStreams == 0) {
S3870,SevenZFile.java,528,final long numBindPairs = totalOutStreams - 1;
S3871,SevenZFile.java,529,final BindPair[] bindPairs = new BindPair[(int)numBindPairs];
S3872,SevenZFile.java,530,for (int i = 0; i < bindPairs.length; i++) {
S3873,SevenZFile.java,531,bindPairs[i] = new BindPair();
S3874,SevenZFile.java,532,bindPairs[i].inIndex = readUint64(header);
S3875,SevenZFile.java,533,bindPairs[i].outIndex = readUint64(header);
S3876,SevenZFile.java,535,folder.bindPairs = bindPairs;
S3877,SevenZFile.java,537,if (totalInStreams < numBindPairs) {
S3878,SevenZFile.java,540,final long numPackedStreams = totalInStreams - numBindPairs;
S3879,SevenZFile.java,541,final long packedStreams[] = new long[(int)numPackedStreams];
S3880,SevenZFile.java,542,if (numPackedStreams == 1) {
S3881,SevenZFile.java,544,for (i = 0; i < (int)totalInStreams; i++) {
S3882,SevenZFile.java,545,if (folder.findBindPairForInStream(i) < 0) {
S3883,SevenZFile.java,546,break;
S3884,SevenZFile.java,549,if (i == (int)totalInStreams) {
S3885,SevenZFile.java,552,packedStreams[0] = i;
S3886,SevenZFile.java,553,} else {
S3887,SevenZFile.java,558,folder.packedStreams = packedStreams;
S3888,SevenZFile.java,560,return folder;
S3889,SevenZFile.java,564,final int areAllDefined = header.readUnsignedByte();
S3890,SevenZFile.java,566,if (areAllDefined != 0) {
S3891,SevenZFile.java,567,bits = new BitSet(size);
S3892,SevenZFile.java,568,for (int i = 0; i < size; i++) {
S3893,SevenZFile.java,569,"bits.set(i, true);"
S3894,SevenZFile.java,572,"bits = readBits(header, size);"
S3895,SevenZFile.java,574,return bits;
S3896,SevenZFile.java,578,final BitSet bits = new BitSet(size);
S3897,SevenZFile.java,579,int mask = 0;
S3898,SevenZFile.java,580,int cache = 0;
S3899,SevenZFile.java,581,for (int i = 0; i < size; i++) {
S3900,SevenZFile.java,582,if (mask == 0) {
S3901,SevenZFile.java,583,mask = 0x80;
S3902,SevenZFile.java,584,cache = header.readUnsignedByte();
S3903,SevenZFile.java,586,"bits.set(i, (cache & mask) != 0);"
S3904,SevenZFile.java,587,mask >>>= 1;
S3905,SevenZFile.java,589,return bits;
S3906,SevenZFile.java,593,final long numFiles = readUint64(header);
S3907,SevenZFile.java,594,final SevenZArchiveEntry[] files = new SevenZArchiveEntry[(int)numFiles];
S3908,SevenZFile.java,595,for (int i = 0; i < files.length; i++) {
S3909,SevenZFile.java,596,files[i] = new SevenZArchiveEntry();
S3910,SevenZFile.java,598,BitSet isEmptyStream = null;
S3911,SevenZFile.java,599,BitSet isEmptyFile = null;
S3912,SevenZFile.java,600,BitSet isAnti = null;
S3913,SevenZFile.java,602,final int propertyType = header.readUnsignedByte();
S3914,SevenZFile.java,603,if (propertyType == 0) {
S3915,SevenZFile.java,604,break;
S3916,SevenZFile.java,606,long size = readUint64(header);
S3917,SevenZFile.java,607,switch (propertyType) {
S3918,SevenZFile.java,609,"isEmptyStream = readBits(header, files.length);"
S3919,SevenZFile.java,610,break;
S3920,SevenZFile.java,613,if (isEmptyStream == null) { // protect against NPE
S3921,SevenZFile.java,616,"isEmptyFile = readBits(header, isEmptyStream.cardinality());"
S3922,SevenZFile.java,617,break;
S3923,SevenZFile.java,620,if (isEmptyStream == null) { // protect against NPE
S3924,SevenZFile.java,623,"isAnti = readBits(header, isEmptyStream.cardinality());"
S3925,SevenZFile.java,624,break;
S3926,SevenZFile.java,627,final int external = header.readUnsignedByte();
S3927,SevenZFile.java,628,if (external != 0) {
S3928,SevenZFile.java,631,if (((size - 1) & 1) != 0) {
S3929,SevenZFile.java,634,final byte[] names = new byte[(int)(size - 1)];
S3930,SevenZFile.java,635,header.readFully(names);
S3931,SevenZFile.java,636,int nextFile = 0;
S3932,SevenZFile.java,637,int nextName = 0;
S3933,SevenZFile.java,638,for (int i = 0; i < names.length; i += 2) {
S3934,SevenZFile.java,639,if (names[i] == 0 && names[i+1] == 0) {
S3935,SevenZFile.java,640,"files[nextFile++].setName(new String(names, nextName, i-nextName, CharsetNames.UTF_16LE));"
S3936,SevenZFile.java,641,nextName = i + 2;
S3937,SevenZFile.java,644,if (nextName != names.length || nextFile != files.length) {
S3938,SevenZFile.java,648,break;
S3939,SevenZFile.java,651,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3940,SevenZFile.java,652,final int external = header.readUnsignedByte();
S3941,SevenZFile.java,653,if (external != 0) {
S3942,SevenZFile.java,656,for (int i = 0; i < files.length; i++) {
S3943,SevenZFile.java,657,files[i].setHasCreationDate(timesDefined.get(i));
S3944,SevenZFile.java,658,if (files[i].getHasCreationDate()) {
S3945,SevenZFile.java,659,files[i].setCreationDate(Long.reverseBytes(header.readLong()));
S3946,SevenZFile.java,663,break;
S3947,SevenZFile.java,666,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3948,SevenZFile.java,667,final int external = header.readUnsignedByte();
S3949,SevenZFile.java,668,if (external != 0) {
S3950,SevenZFile.java,671,for (int i = 0; i < files.length; i++) {
S3951,SevenZFile.java,672,files[i].setHasAccessDate(timesDefined.get(i));
S3952,SevenZFile.java,673,if (files[i].getHasAccessDate()) {
S3953,SevenZFile.java,674,files[i].setAccessDate(Long.reverseBytes(header.readLong()));
S3954,SevenZFile.java,678,break;
S3955,SevenZFile.java,681,"final BitSet timesDefined = readAllOrBits(header, files.length);"
S3956,SevenZFile.java,682,final int external = header.readUnsignedByte();
S3957,SevenZFile.java,683,if (external != 0) {
S3958,SevenZFile.java,686,for (int i = 0; i < files.length; i++) {
S3959,SevenZFile.java,687,files[i].setHasLastModifiedDate(timesDefined.get(i));
S3960,SevenZFile.java,688,if (files[i].getHasLastModifiedDate()) {
S3961,SevenZFile.java,689,files[i].setLastModifiedDate(Long.reverseBytes(header.readLong()));
S3962,SevenZFile.java,693,break;
S3963,SevenZFile.java,696,"final BitSet attributesDefined = readAllOrBits(header, files.length);"
S3964,SevenZFile.java,697,final int external = header.readUnsignedByte();
S3965,SevenZFile.java,698,if (external != 0) {
S3966,SevenZFile.java,701,for (int i = 0; i < files.length; i++) {
S3967,SevenZFile.java,702,files[i].setHasWindowsAttributes(attributesDefined.get(i));
S3968,SevenZFile.java,703,if (files[i].getHasWindowsAttributes()) {
S3969,SevenZFile.java,704,files[i].setWindowsAttributes(Integer.reverseBytes(header.readInt()));
S3970,SevenZFile.java,708,break;
S3971,SevenZFile.java,732,int nonEmptyFileCounter = 0;
S3972,SevenZFile.java,733,int emptyFileCounter = 0;
S3973,SevenZFile.java,734,for (int i = 0; i < files.length; i++) {
S3974,SevenZFile.java,735,files[i].setHasStream(isEmptyStream == null ? true : !isEmptyStream.get(i));
S3975,SevenZFile.java,736,if (files[i].hasStream()) {
S3976,SevenZFile.java,737,files[i].setDirectory(false);
S3977,SevenZFile.java,738,files[i].setAntiItem(false);
S3978,SevenZFile.java,739,files[i].setHasCrc(archive.subStreamsInfo.hasCrc.get(nonEmptyFileCounter));
S3979,SevenZFile.java,740,files[i].setCrcValue(archive.subStreamsInfo.crcs[nonEmptyFileCounter]);
S3980,SevenZFile.java,741,files[i].setSize(archive.subStreamsInfo.unpackSizes[nonEmptyFileCounter]);
S3981,SevenZFile.java,742,++nonEmptyFileCounter;
S3982,SevenZFile.java,744,files[i].setDirectory(isEmptyFile == null ? true : !isEmptyFile.get(emptyFileCounter));
S3983,SevenZFile.java,745,files[i].setAntiItem(isAnti == null ? false : isAnti.get(emptyFileCounter));
S3984,SevenZFile.java,746,files[i].setHasCrc(false);
S3985,SevenZFile.java,747,files[i].setSize(0);
S3986,SevenZFile.java,748,++emptyFileCounter;
S3987,SevenZFile.java,751,archive.files = files;
S3988,SevenZFile.java,752,calculateStreamMap(archive);
S3989,SevenZFile.java,756,final StreamMap streamMap = new StreamMap();
S3990,SevenZFile.java,758,int nextFolderPackStreamIndex = 0;
S3991,SevenZFile.java,759,final int numFolders = archive.folders != null ? archive.folders.length : 0;
S3992,SevenZFile.java,760,streamMap.folderFirstPackStreamIndex = new int[numFolders];
S3993,SevenZFile.java,761,for (int i = 0; i < numFolders; i++) {
S3994,SevenZFile.java,762,streamMap.folderFirstPackStreamIndex[i] = nextFolderPackStreamIndex;
S3995,SevenZFile.java,763,nextFolderPackStreamIndex += archive.folders[i].packedStreams.length;
S3996,SevenZFile.java,766,long nextPackStreamOffset = 0;
S3997,SevenZFile.java,767,final int numPackSizes = archive.packSizes != null ? archive.packSizes.length : 0;
S3998,SevenZFile.java,768,streamMap.packStreamOffsets = new long[numPackSizes];
S3999,SevenZFile.java,769,for (int i = 0; i < numPackSizes; i++) {
S4000,SevenZFile.java,770,streamMap.packStreamOffsets[i] = nextPackStreamOffset;
S4001,SevenZFile.java,771,nextPackStreamOffset += archive.packSizes[i];
S4002,SevenZFile.java,774,streamMap.folderFirstFileIndex = new int[numFolders];
S4003,SevenZFile.java,775,streamMap.fileFolderIndex = new int[archive.files.length];
S4004,SevenZFile.java,776,int nextFolderIndex = 0;
S4005,SevenZFile.java,777,int nextFolderUnpackStreamIndex = 0;
S4006,SevenZFile.java,778,for (int i = 0; i < archive.files.length; i++) {
S4007,SevenZFile.java,779,if (!archive.files[i].hasStream() && nextFolderUnpackStreamIndex == 0) {
S4008,SevenZFile.java,780,streamMap.fileFolderIndex[i] = -1;
S4009,SevenZFile.java,781,continue;
S4010,SevenZFile.java,783,if (nextFolderUnpackStreamIndex == 0) {
S4011,SevenZFile.java,784,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S4012,SevenZFile.java,785,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S4013,SevenZFile.java,786,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S4014,SevenZFile.java,787,break;
S4015,SevenZFile.java,790,if (nextFolderIndex >= archive.folders.length) {
S4016,SevenZFile.java,794,streamMap.fileFolderIndex[i] = nextFolderIndex;
S4017,SevenZFile.java,795,if (!archive.files[i].hasStream()) {
S4018,SevenZFile.java,798,++nextFolderUnpackStreamIndex;
S4019,SevenZFile.java,799,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S4020,SevenZFile.java,800,++nextFolderIndex;
S4021,SevenZFile.java,801,nextFolderUnpackStreamIndex = 0;
S4022,SevenZFile.java,805,archive.streamMap = streamMap;
S4023,SevenZFile.java,809,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S4024,SevenZFile.java,810,if (folderIndex < 0) {
S4025,SevenZFile.java,811,currentEntryInputStream = new BoundedInputStream(
S4026,SevenZFile.java,813,return;
S4027,SevenZFile.java,815,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S4028,SevenZFile.java,816,if (currentFolderIndex == folderIndex) {
S4029,SevenZFile.java,818,drainPreviousEntry();
S4030,SevenZFile.java,819,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S4031,SevenZFile.java,821,currentFolderIndex = folderIndex;
S4032,SevenZFile.java,822,if (currentFolderInputStream != null) {
S4033,SevenZFile.java,823,currentFolderInputStream.close();
S4034,SevenZFile.java,824,currentFolderInputStream = null;
S4035,SevenZFile.java,827,final Folder folder = archive.folders[folderIndex];
S4036,SevenZFile.java,828,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S4037,SevenZFile.java,829,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S4038,SevenZFile.java,831,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S4039,SevenZFile.java,833,final InputStream fileStream = new BoundedInputStream(
S4040,SevenZFile.java,835,if (file.getHasCrc()) {
S4041,SevenZFile.java,836,currentEntryInputStream = new CRC32VerifyingInputStream(
S4042,SevenZFile.java,839,currentEntryInputStream = fileStream;
S4043,SevenZFile.java,845,if (currentEntryInputStream != null) {
S4044,SevenZFile.java,847,"IOUtils.skip(currentEntryInputStream, Long.MAX_VALUE);"
S4045,SevenZFile.java,848,currentEntryInputStream.close();
S4046,SevenZFile.java,849,currentEntryInputStream = null;
S4047,SevenZFile.java,855,file.seek(folderOffset);
S4048,SevenZFile.java,856,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S4049,SevenZFile.java,858,LinkedList<SevenZMethodConfiguration> methods = new LinkedList<SevenZMethodConfiguration>();
S4050,SevenZFile.java,859,for (final Coder coder : folder.getOrderedCoders()) {
S4051,SevenZFile.java,860,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S4052,SevenZFile.java,863,SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S4053,SevenZFile.java,864,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S4054,SevenZFile.java,866,"methods.addFirst(new SevenZMethodConfiguration(method,"
S4055,SevenZFile.java,869,entry.setContentMethods(methods);
S4056,SevenZFile.java,870,if (folder.hasCrc) {
S4057,SevenZFile.java,871,"return new CRC32VerifyingInputStream(inputStreamStack,"
S4058,SevenZFile.java,874,return inputStreamStack;
S4059,SevenZFile.java,886,if (currentEntryInputStream == null) {
S4060,SevenZFile.java,889,return currentEntryInputStream.read();
S4061,SevenZFile.java,901,"return read(b, 0, b.length);"
S4062,SevenZFile.java,915,if (currentEntryInputStream == null) {
S4063,SevenZFile.java,918,"return currentEntryInputStream.read(b, off, len);"
S4064,SevenZFile.java,923,long firstByte = in.readUnsignedByte();
S4065,SevenZFile.java,924,int mask = 0x80;
S4066,SevenZFile.java,925,long value = 0;
S4067,SevenZFile.java,926,for (int i = 0; i < 8; i++) {
S4068,SevenZFile.java,927,if ((firstByte & mask) == 0) {
S4069,SevenZFile.java,928,return value | ((firstByte & (mask - 1)) << (8 * i));
S4070,SevenZFile.java,930,long nextByte = in.readUnsignedByte();
S4071,SevenZFile.java,931,value |= nextByte << (8 * i);
S4072,SevenZFile.java,932,mask >>>= 1;
S4073,SevenZFile.java,948,if (length < sevenZSignature.length) {
S4074,SevenZFile.java,949,return false;
S4075,SevenZFile.java,952,for (int i = 0; i < sevenZSignature.length; i++) {
S4076,SevenZFile.java,953,if (signature[i] != sevenZSignature[i]) {
S4077,SevenZFile.java,954,return false;
S4078,SevenZFile.java,957,return true;
S4079,SevenZMethod.java,36,public enum SevenZMethod {
S4080,SevenZMethod.java,38,"COPY(new byte[] { (byte)0x00 }),"
S4081,SevenZMethod.java,40,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S4082,SevenZMethod.java,42,"LZMA2(new byte[] { (byte)0x21 }),"
S4083,SevenZMethod.java,44,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S4084,SevenZMethod.java,46,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S4085,SevenZMethod.java,51,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 }),"
S4086,SevenZMethod.java,56,"BCJ_X86_FILTER(new byte[] { 0x03, 0x03, 0x01, 0x03 }),"
S4087,SevenZMethod.java,61,"BCJ_PPC_FILTER(new byte[] { 0x03, 0x03, 0x02, 0x05 }),"
S4088,SevenZMethod.java,66,"BCJ_IA64_FILTER(new byte[] { 0x03, 0x03, 0x04, 0x01 }),"
S4089,SevenZMethod.java,71,"BCJ_ARM_FILTER(new byte[] { 0x03, 0x03, 0x05, 0x01 }),"
S4090,SevenZMethod.java,76,"BCJ_ARM_THUMB_FILTER(new byte[] { 0x03, 0x03, 0x07, 0x01 }),"
S4091,SevenZMethod.java,81,"BCJ_SPARC_FILTER(new byte[] { 0x03, 0x03, 0x08, 0x05 }),"
S4092,SevenZMethod.java,86,DELTA_FILTER(new byte[] { 0x03 });
S4093,SevenZMethod.java,90,private SevenZMethod(byte[] id) {
S4094,SevenZMethod.java,91,this.id = id;
S4095,SevenZMethod.java,95,byte[] copy = new byte[id.length];
S4096,SevenZMethod.java,96,"System.arraycopy(id, 0, copy, 0, id.length);"
S4097,SevenZMethod.java,97,return copy;
S4098,SevenZMethod.java,101,for (SevenZMethod m : SevenZMethod.class.getEnumConstants()) {
S4099,SevenZMethod.java,102,"if (Arrays.equals(m.id, id)) {"
S4100,SevenZMethod.java,103,return m;
S4101,SevenZMethodConfiguration.java,47,"this(method, null);"
S4102,SevenZMethodConfiguration.java,56,"public SevenZMethodConfiguration(SevenZMethod method, Object options) {"
S4103,SevenZMethodConfiguration.java,57,this.method = method;
S4104,SevenZMethodConfiguration.java,58,this.options = options;
S4105,SevenZMethodConfiguration.java,59,if (options != null && !Coders.findByMethod(method).canAcceptOptions(options)) {
S4106,SevenZMethodConfiguration.java,69,return method;
S4107,SevenZMethodConfiguration.java,76,return options;
S4108,SevenZOutputFile.java,45,public class SevenZOutputFile implements Closeable {
S4109,SevenZOutputFile.java,47,private final List<SevenZArchiveEntry> files = new ArrayList<SevenZArchiveEntry>();
S4110,SevenZOutputFile.java,48,private int numNonEmptyStreams = 0;
S4111,SevenZOutputFile.java,49,private final CRC32 crc32 = new CRC32();
S4112,SevenZOutputFile.java,50,private final CRC32 compressedCrc32 = new CRC32();
S4113,SevenZOutputFile.java,51,private long fileBytesWritten = 0;
S4114,SevenZOutputFile.java,52,private boolean finished = false;
S4115,SevenZOutputFile.java,55,private Iterable<? extends SevenZMethodConfiguration> contentMethods =
S4116,SevenZOutputFile.java,57,"private final Map<SevenZArchiveEntry, long[]> additionalSizes = new HashMap<SevenZArchiveEntry, long[]>();"
S4117,SevenZOutputFile.java,65,public SevenZOutputFile(final File filename) throws IOException {
S4118,SevenZOutputFile.java,66,"file = new RandomAccessFile(filename, ""rw"");"
S4119,SevenZOutputFile.java,67,file.seek(SevenZFile.SIGNATURE_HEADER_SIZE);
S4120,SevenZOutputFile.java,82,setContentMethods(Collections.singletonList(new SevenZMethodConfiguration(method)));
S4121,SevenZOutputFile.java,99,this.contentMethods = reverse(methods);
S4122,SevenZOutputFile.java,108,if (!finished) {
S4123,SevenZOutputFile.java,109,finish();
S4124,SevenZOutputFile.java,111,file.close();
S4125,SevenZOutputFile.java,125,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S4126,SevenZOutputFile.java,126,entry.setDirectory(inputFile.isDirectory());
S4127,SevenZOutputFile.java,127,entry.setName(entryName);
S4128,SevenZOutputFile.java,128,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S4129,SevenZOutputFile.java,129,return entry;
S4130,SevenZOutputFile.java,142,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S4131,SevenZOutputFile.java,143,files.add(entry);
S4132,SevenZOutputFile.java,151,if (currentOutputStream != null) {
S4133,SevenZOutputFile.java,152,currentOutputStream.flush();
S4134,SevenZOutputFile.java,153,currentOutputStream.close();
S4135,SevenZOutputFile.java,156,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S4136,SevenZOutputFile.java,157,if (fileBytesWritten > 0) {
S4137,SevenZOutputFile.java,158,entry.setHasStream(true);
S4138,SevenZOutputFile.java,159,++numNonEmptyStreams;
S4139,SevenZOutputFile.java,160,entry.setSize(currentOutputStream.getBytesWritten());
S4140,SevenZOutputFile.java,161,entry.setCompressedSize(fileBytesWritten);
S4141,SevenZOutputFile.java,162,entry.setCrcValue(crc32.getValue());
S4142,SevenZOutputFile.java,163,entry.setCompressedCrcValue(compressedCrc32.getValue());
S4143,SevenZOutputFile.java,164,entry.setHasCrc(true);
S4144,SevenZOutputFile.java,165,if (additionalCountingStreams != null) {
S4145,SevenZOutputFile.java,166,long[] sizes = new long[additionalCountingStreams.length];
S4146,SevenZOutputFile.java,167,for (int i = 0; i < additionalCountingStreams.length; i++) {
S4147,SevenZOutputFile.java,168,sizes[i] = additionalCountingStreams[i].getBytesWritten();
S4148,SevenZOutputFile.java,170,"additionalSizes.put(entry, sizes);"
S4149,SevenZOutputFile.java,173,entry.setHasStream(false);
S4150,SevenZOutputFile.java,174,entry.setSize(0);
S4151,SevenZOutputFile.java,175,entry.setCompressedSize(0);
S4152,SevenZOutputFile.java,176,entry.setHasCrc(false);
S4153,SevenZOutputFile.java,178,currentOutputStream = null;
S4154,SevenZOutputFile.java,179,additionalCountingStreams = null;
S4155,SevenZOutputFile.java,180,crc32.reset();
S4156,SevenZOutputFile.java,181,compressedCrc32.reset();
S4157,SevenZOutputFile.java,182,fileBytesWritten = 0;
S4158,SevenZOutputFile.java,191,getCurrentOutputStream().write(b);
S4159,SevenZOutputFile.java,200,"write(b, 0, b.length);"
S4160,SevenZOutputFile.java,211,if (len > 0) {
S4161,SevenZOutputFile.java,212,"getCurrentOutputStream().write(b, off, len);"
S4162,SevenZOutputFile.java,222,if (finished) {
