statement_id,file,line,code
S4639,XPathParser.java,2764,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4640,XPathParser.java,2765,return false;
S4641,XPathParser.java,2769,if (jj_3R_123()) return true;
S4642,XPathParser.java,2770,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4643,XPathParser.java,2771,return false;
S4644,XPathParser.java,2775,if (jj_3R_156()) return true;
S4645,XPathParser.java,2776,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4646,XPathParser.java,2779,xsp = jj_scanpos;
S4647,XPathParser.java,2780,if (jj_3R_157()) { jj_scanpos = xsp; break; }
S4648,XPathParser.java,2781,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4649,XPathParser.java,2783,return false;
S4650,XPathParser.java,2787,if (jj_scan_token(PI)) return true;
S4651,XPathParser.java,2799,if (jj_3R_17()) return true;
S4652,XPathParser.java,2809,if (jj_3R_112()) return true;
S4653,XPathParser.java,2810,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4654,XPathParser.java,2812,xsp = jj_scanpos;
S4655,XPathParser.java,2813,if (jj_3R_113()) {
S4656,XPathParser.java,2814,jj_scanpos = xsp;
S4657,XPathParser.java,2815,if (jj_3R_114()) {
S4658,XPathParser.java,2816,jj_scanpos = xsp;
S4659,XPathParser.java,2817,if (jj_3R_115()) return true;
S4660,XPathParser.java,2818,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4661,XPathParser.java,2821,return false;
S4662,XPathParser.java,2825,if (jj_scan_token(AND)) return true;
S4663,XPathParser.java,2826,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4664,XPathParser.java,2827,if (jj_3R_134()) return true;
S4665,XPathParser.java,2828,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4666,XPathParser.java,2829,return false;
S4667,XPathParser.java,2834,xsp = jj_scanpos;
S4668,XPathParser.java,2835,if (jj_3R_99()) {
S4669,XPathParser.java,2836,jj_scanpos = xsp;
S4670,XPathParser.java,2837,if (jj_3R_100()) {
S4671,XPathParser.java,2838,jj_scanpos = xsp;
S4672,XPathParser.java,2839,if (jj_3R_101()) return true;
S4673,XPathParser.java,2841,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4674,XPathParser.java,2842,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4675,XPathParser.java,2844,xsp = jj_scanpos;
S4676,XPathParser.java,2845,if (jj_3R_102()) { jj_scanpos = xsp; break; }
S4677,XPathParser.java,2846,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4678,XPathParser.java,2848,return false;
S4679,XPathParser.java,2852,if (jj_3R_134()) return true;
S4680,XPathParser.java,2853,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4681,XPathParser.java,2856,xsp = jj_scanpos;
S4682,XPathParser.java,2857,if (jj_3R_135()) { jj_scanpos = xsp; break; }
S4683,XPathParser.java,2858,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4684,XPathParser.java,2860,return false;
S4685,XPathParser.java,2864,if (jj_3R_16()) return true;
S4686,XPathParser.java,2865,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4687,XPathParser.java,2866,return false;
S4688,XPathParser.java,2870,if (jj_scan_token(SLASHSLASH)) return true;
S4689,XPathParser.java,2871,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4690,XPathParser.java,2872,return false;
S4691,XPathParser.java,2876,if (jj_scan_token(SLASH)) return true;
S4692,XPathParser.java,2877,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4693,XPathParser.java,2878,return false;
S4694,XPathParser.java,2882,if (jj_scan_token(OR)) return true;
S4695,XPathParser.java,2883,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4696,XPathParser.java,2884,if (jj_3R_125()) return true;
S4697,XPathParser.java,2885,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4698,XPathParser.java,2886,return false;
S4699,XPathParser.java,2891,xsp = jj_scanpos;
S4700,XPathParser.java,2892,if (jj_3R_55()) {
S4701,XPathParser.java,2893,jj_scanpos = xsp;
S4702,XPathParser.java,2894,if (jj_3R_56()) return true;
S4703,XPathParser.java,2895,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4704,XPathParser.java,2896,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4705,XPathParser.java,2897,if (jj_3R_57()) return true;
S4706,XPathParser.java,2898,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4707,XPathParser.java,2899,return false;
S4708,XPathParser.java,2903,if (jj_3R_16()) return true;
S4709,XPathParser.java,2904,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4710,XPathParser.java,2905,return false;
S4711,XPathParser.java,2909,if (jj_3R_125()) return true;
S4712,XPathParser.java,2910,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4713,XPathParser.java,2913,xsp = jj_scanpos;
S4714,XPathParser.java,2914,if (jj_3R_126()) { jj_scanpos = xsp; break; }
S4715,XPathParser.java,2915,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4716,XPathParser.java,2917,return false;
S4717,XPathParser.java,2921,if (jj_3R_57()) return true;
S4718,XPathParser.java,2922,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4719,XPathParser.java,2925,xsp = jj_scanpos;
S4720,XPathParser.java,2926,if (jj_3R_190()) { jj_scanpos = xsp; break; }
S4721,XPathParser.java,2927,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4722,XPathParser.java,2929,return false;
S4723,XPathParser.java,2933,if (jj_3R_16()) return true;
S4724,XPathParser.java,2934,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4725,XPathParser.java,2935,return false;
S4726,XPathParser.java,2939,if (jj_3R_16()) return true;
S4727,XPathParser.java,2945,if (jj_scan_token(SLASH)) return true;
S4728,XPathParser.java,2946,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4729,XPathParser.java,2947,return false;
S4730,XPathParser.java,2951,if (jj_3R_16()) return true;
S4731,XPathParser.java,2952,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4732,XPathParser.java,2955,xsp = jj_scanpos;
S4733,XPathParser.java,2956,if (jj_3R_193()) { jj_scanpos = xsp; break; }
S4734,XPathParser.java,2957,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4735,XPathParser.java,2959,return false;
S4736,XPathParser.java,2963,if (jj_3R_116()) return true;
S4737,XPathParser.java,2970,xsp = jj_scanpos;
S4738,XPathParser.java,2971,if (jj_3R_191()) {
S4739,XPathParser.java,2972,jj_scanpos = xsp;
S4740,XPathParser.java,2973,if (jj_3R_192()) return true;
S4741,XPathParser.java,2974,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4742,XPathParser.java,2975,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4743,XPathParser.java,2976,return false;
S4744,XPathParser.java,2980,if (jj_3R_19()) return true;
S4745,XPathParser.java,2981,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4746,XPathParser.java,2984,xsp = jj_scanpos;
S4747,XPathParser.java,2985,if (jj_3R_184()) { jj_scanpos = xsp; break; }
S4748,XPathParser.java,2989,xsp = jj_scanpos;
S4749,XPathParser.java,2990,if (jj_3R_185()) { jj_scanpos = xsp; break; }
S4750,XPathParser.java,2993,return false;
S4751,XPathParser.java,2997,if (jj_3R_19()) return true;
S4752,XPathParser.java,2998,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4753,XPathParser.java,2999,return false;
S4754,XPathParser.java,3003,if (jj_3R_189()) return true;
S4755,XPathParser.java,3004,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4756,XPathParser.java,3005,return false;
S4757,XPathParser.java,3009,if (jj_3R_188()) return true;
S4758,XPathParser.java,3010,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4759,XPathParser.java,3011,return false;
S4760,XPathParser.java,3016,xsp = jj_scanpos;
S4761,XPathParser.java,3017,if (jj_3R_186()) {
S4762,XPathParser.java,3018,jj_scanpos = xsp;
S4763,XPathParser.java,3019,if (jj_3R_187()) return true;
S4764,XPathParser.java,3020,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4765,XPathParser.java,3021,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4766,XPathParser.java,3022,return false;
S4767,XPathParser.java,3026,if (jj_3R_183()) return true;
S4768,XPathParser.java,3027,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4769,XPathParser.java,3028,return false;
S4770,XPathParser.java,3032,if (jj_3R_182()) return true;
S4771,XPathParser.java,3033,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4772,XPathParser.java,3034,return false;
S4773,XPathParser.java,3039,xsp = jj_scanpos;
S4774,XPathParser.java,3040,if (jj_3R_180()) {
S4775,XPathParser.java,3041,jj_scanpos = xsp;
S4776,XPathParser.java,3042,if (jj_3R_181()) return true;
S4777,XPathParser.java,3043,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4778,XPathParser.java,3044,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4779,XPathParser.java,3045,return false;
S4780,XPathParser.java,3049,if (jj_scan_token(UNION)) return true;
S4781,XPathParser.java,3050,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4782,XPathParser.java,3051,if (jj_3R_178()) return true;
S4783,XPathParser.java,3052,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4784,XPathParser.java,3053,return false;
S4785,XPathParser.java,3057,if (jj_3R_178()) return true;
S4786,XPathParser.java,3058,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4787,XPathParser.java,3061,xsp = jj_scanpos;
S4788,XPathParser.java,3062,if (jj_3R_179()) { jj_scanpos = xsp; break; }
S4789,XPathParser.java,3063,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4790,XPathParser.java,3065,return false;
S4791,XPathParser.java,3069,if (jj_3R_104()) return true;
S4792,XPathParser.java,3070,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4793,XPathParser.java,3071,return false;
S4794,XPathParser.java,3075,if (jj_scan_token(87)) return true;
S4795,XPathParser.java,3076,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4796,XPathParser.java,3077,if (jj_3R_136()) return true;
S4797,XPathParser.java,3078,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4798,XPathParser.java,3079,return false;
S4799,XPathParser.java,3083,if (jj_3R_136()) return true;
S4800,XPathParser.java,3084,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4801,XPathParser.java,3087,xsp = jj_scanpos;
S4802,XPathParser.java,3088,if (jj_3R_137()) { jj_scanpos = xsp; break; }
S4803,XPathParser.java,3089,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4804,XPathParser.java,3091,return false;
S4805,XPathParser.java,3095,if (jj_scan_token(80)) return true;
S4806,XPathParser.java,3096,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4807,XPathParser.java,3098,xsp = jj_scanpos;
S4808,XPathParser.java,3099,if (jj_3R_127()) jj_scanpos = xsp;
S4809,XPathParser.java,3100,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4810,XPathParser.java,3101,if (jj_scan_token(81)) return true;
S4811,XPathParser.java,3102,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4812,XPathParser.java,3103,return false;
S4813,XPathParser.java,3107,if (jj_scan_token(PI)) return true;
S4814,XPathParser.java,3108,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4815,XPathParser.java,3109,return false;
S4816,XPathParser.java,3113,if (jj_scan_token(COMMENT)) return true;
S4817,XPathParser.java,3114,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4818,XPathParser.java,3115,return false;
S4819,XPathParser.java,3119,if (jj_scan_token(NODE)) return true;
S4820,XPathParser.java,3120,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4821,XPathParser.java,3121,return false;
S4822,XPathParser.java,3125,if (jj_scan_token(TEXT)) return true;
S4823,XPathParser.java,3126,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4824,XPathParser.java,3127,return false;
S4825,XPathParser.java,3131,if (jj_3R_15()) return true;
S4826,XPathParser.java,3132,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4827,XPathParser.java,3133,if (jj_scan_token(79)) return true;
S4828,XPathParser.java,3134,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4829,XPathParser.java,3135,return false;
S4830,XPathParser.java,3140,xsp = jj_scanpos;
S4831,XPathParser.java,3141,if (jj_3R_58()) {
S4832,XPathParser.java,3142,jj_scanpos = xsp;
S4833,XPathParser.java,3143,if (jj_3R_59()) {
S4834,XPathParser.java,3144,jj_scanpos = xsp;
S4835,XPathParser.java,3145,if (jj_3R_60()) {
S4836,XPathParser.java,3146,jj_scanpos = xsp;
S4837,XPathParser.java,3147,if (jj_3R_61()) return true;
S4838,XPathParser.java,3148,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4839,XPathParser.java,3149,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4840,XPathParser.java,3150,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4841,XPathParser.java,3151,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4842,XPathParser.java,3152,return false;
S4843,XPathParser.java,3156,if (jj_3R_15()) return true;
S4844,XPathParser.java,3157,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4845,XPathParser.java,3158,return false;
S4846,XPathParser.java,3162,if (jj_3R_98()) return true;
S4847,XPathParser.java,3163,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4848,XPathParser.java,3164,return false;
S4849,XPathParser.java,3168,if (jj_3R_15()) return true;
S4850,XPathParser.java,3169,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4851,XPathParser.java,3170,if (jj_scan_token(79)) return true;
S4852,XPathParser.java,3171,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4853,XPathParser.java,3172,if (jj_3R_15()) return true;
S4854,XPathParser.java,3173,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4855,XPathParser.java,3174,return false;
S4856,XPathParser.java,3178,if (jj_scan_token(88)) return true;
S4857,XPathParser.java,3184,if (jj_3R_15()) return true;
S4858,XPathParser.java,3185,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4859,XPathParser.java,3186,return false;
S4860,XPathParser.java,3190,if (jj_3R_18()) return true;
S4861,XPathParser.java,3191,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4862,XPathParser.java,3192,if (jj_3R_119()) return true;
S4863,XPathParser.java,3193,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4864,XPathParser.java,3194,return false;
S4865,XPathParser.java,3198,if (jj_scan_token(79)) return true;
S4866,XPathParser.java,3199,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4867,XPathParser.java,3200,if (jj_3R_15()) return true;
S4868,XPathParser.java,3201,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4869,XPathParser.java,3202,return false;
S4870,XPathParser.java,3206,if (jj_scan_token(79)) return true;
S4871,XPathParser.java,3207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4872,XPathParser.java,3209,xsp = jj_scanpos;
S4873,XPathParser.java,3210,if (jj_3R_154()) {
S4874,XPathParser.java,3211,jj_scanpos = xsp;
S4875,XPathParser.java,3212,if (jj_3R_155()) return true;
S4876,XPathParser.java,3213,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4877,XPathParser.java,3215,return false;
S4878,XPathParser.java,3220,xsp = jj_scanpos;
S4879,XPathParser.java,3221,if (jj_3R_138()) {
S4880,XPathParser.java,3222,jj_scanpos = xsp;
S4881,XPathParser.java,3223,if (jj_3R_139()) return true;
S4882,XPathParser.java,3224,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4883,XPathParser.java,3225,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4884,XPathParser.java,3226,return false;
S4885,XPathParser.java,3230,if (jj_scan_token(88)) return true;
S4886,XPathParser.java,3231,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4887,XPathParser.java,3232,return false;
S4888,XPathParser.java,3237,xsp = jj_scanpos;
S4889,XPathParser.java,3238,if (jj_3R_131()) {
S4890,XPathParser.java,3239,jj_scanpos = xsp;
S4891,XPathParser.java,3240,if (jj_3R_132()) return true;
S4892,XPathParser.java,3241,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4893,XPathParser.java,3242,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4894,XPathParser.java,3243,xsp = jj_scanpos;
S4895,XPathParser.java,3244,if (jj_3R_133()) jj_scanpos = xsp;
S4896,XPathParser.java,3245,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4897,XPathParser.java,3246,return false;
S4898,XPathParser.java,3250,if (jj_3R_120()) return true;
S4899,XPathParser.java,3251,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4900,XPathParser.java,3252,if (jj_3R_119()) return true;
S4901,XPathParser.java,3253,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4902,XPathParser.java,3254,return false;
S4903,XPathParser.java,3258,if (jj_3R_15()) return true;
S4904,XPathParser.java,3259,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4905,XPathParser.java,3261,xsp = jj_scanpos;
S4906,XPathParser.java,3262,if (jj_3R_124()) jj_scanpos = xsp;
S4907,XPathParser.java,3263,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4908,XPathParser.java,3264,return false;
S4909,XPathParser.java,3268,if (jj_3R_18()) return true;
S4910,XPathParser.java,3269,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4911,XPathParser.java,3270,if (jj_scan_token(80)) return true;
S4912,XPathParser.java,3271,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4913,XPathParser.java,3272,return false;
S4914,XPathParser.java,3276,if (jj_scan_token(VARIABLE)) return true;
S4915,XPathParser.java,3277,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4916,XPathParser.java,3278,if (jj_3R_117()) return true;
S4917,XPathParser.java,3279,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4918,XPathParser.java,3280,return false;
S4919,XPathParser.java,3284,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S4920,XPathParser.java,3285,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4921,XPathParser.java,3286,return false;
S4922,XPathParser.java,3290,if (jj_scan_token(FUNCTION_KEY)) return true;
S4923,XPathParser.java,3291,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4924,XPathParser.java,3292,return false;
S4925,XPathParser.java,3296,if (jj_scan_token(FUNCTION_ROUND)) return true;
S4926,XPathParser.java,3297,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4927,XPathParser.java,3298,return false;
S4928,XPathParser.java,3302,if (jj_scan_token(FUNCTION_CEILING)) return true;
S4929,XPathParser.java,3303,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4930,XPathParser.java,3304,return false;
S4931,XPathParser.java,3308,if (jj_3R_106()) return true;
S4932,XPathParser.java,3309,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4933,XPathParser.java,3310,return false;
S4934,XPathParser.java,3314,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S4935,XPathParser.java,3315,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4936,XPathParser.java,3316,return false;
S4937,XPathParser.java,3320,if (jj_3R_105()) return true;
S4938,XPathParser.java,3321,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4939,XPathParser.java,3322,return false;
S4940,XPathParser.java,3326,if (jj_scan_token(FUNCTION_SUM)) return true;
S4941,XPathParser.java,3327,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4942,XPathParser.java,3328,return false;
S4943,XPathParser.java,3332,if (jj_scan_token(Number)) return true;
S4944,XPathParser.java,3333,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4945,XPathParser.java,3334,return false;
S4946,XPathParser.java,3338,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S4947,XPathParser.java,3339,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4948,XPathParser.java,3340,return false;
S4949,XPathParser.java,3344,if (jj_scan_token(Literal)) return true;
S4950,XPathParser.java,3345,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4951,XPathParser.java,3346,return false;
S4952,XPathParser.java,3350,if (jj_scan_token(FUNCTION_LANG)) return true;
S4953,XPathParser.java,3351,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4954,XPathParser.java,3352,return false;
S4955,XPathParser.java,3356,if (jj_scan_token(80)) return true;
S4956,XPathParser.java,3357,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4957,XPathParser.java,3358,if (jj_3R_104()) return true;
S4958,XPathParser.java,3359,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4959,XPathParser.java,3360,if (jj_scan_token(81)) return true;
S4960,XPathParser.java,3361,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4961,XPathParser.java,3362,return false;
S4962,XPathParser.java,3366,if (jj_scan_token(FUNCTION_NULL)) return true;
S4963,XPathParser.java,3367,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4964,XPathParser.java,3368,return false;
S4965,XPathParser.java,3372,if (jj_3R_103()) return true;
S4966,XPathParser.java,3373,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4967,XPathParser.java,3374,return false;
S4968,XPathParser.java,3378,if (jj_scan_token(FUNCTION_FALSE)) return true;
S4969,XPathParser.java,3379,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4970,XPathParser.java,3380,return false;
S4971,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S4972,XPathParser.java,3385,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4973,XPathParser.java,3386,return false;
S4974,XPathParser.java,3390,if (jj_3R_128()) return true;
S4975,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4976,XPathParser.java,3392,return false;
S4977,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S4978,XPathParser.java,3397,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4979,XPathParser.java,3398,return false;
S4980,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S4981,XPathParser.java,3403,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4982,XPathParser.java,3404,return false;
S4983,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S4984,XPathParser.java,3409,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4985,XPathParser.java,3410,return false;
S4986,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S4987,XPathParser.java,3415,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4988,XPathParser.java,3416,return false;
S4989,XPathParser.java,3421,xsp = jj_scanpos;
S4990,XPathParser.java,3422,if (jj_3R_92()) {
S4991,XPathParser.java,3423,jj_scanpos = xsp;
S4992,XPathParser.java,3424,if (jj_3R_93()) {
S4993,XPathParser.java,3425,jj_scanpos = xsp;
S4994,XPathParser.java,3426,if (jj_3R_94()) {
S4995,XPathParser.java,3427,jj_scanpos = xsp;
S4996,XPathParser.java,3428,if (jj_3R_95()) {
S4997,XPathParser.java,3429,jj_scanpos = xsp;
S4998,XPathParser.java,3430,if (jj_3R_96()) {
S4999,XPathParser.java,3431,jj_scanpos = xsp;
S5000,XPathParser.java,3432,if (jj_3R_97()) return true;
S5001,XPathParser.java,3433,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5002,XPathParser.java,3434,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5003,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5004,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5005,XPathParser.java,3437,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5006,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5007,XPathParser.java,3439,return false;
S5008,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S5009,XPathParser.java,3444,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5010,XPathParser.java,3445,return false;
S5011,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S5012,XPathParser.java,3450,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5013,XPathParser.java,3451,return false;
S5014,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S5015,XPathParser.java,3456,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5016,XPathParser.java,3457,return false;
S5017,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S5018,XPathParser.java,3462,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5019,XPathParser.java,3463,return false;
S5020,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S5021,XPathParser.java,3468,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5022,XPathParser.java,3469,return false;
S5023,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S5024,XPathParser.java,3474,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5025,XPathParser.java,3475,return false;
S5026,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S5027,XPathParser.java,3480,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5028,XPathParser.java,3481,return false;
S5029,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S5030,XPathParser.java,3486,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5031,XPathParser.java,3487,return false;
S5032,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S5033,XPathParser.java,3492,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5034,XPathParser.java,3493,return false;
S5035,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S5036,XPathParser.java,3498,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5037,XPathParser.java,3499,return false;
S5038,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S5039,XPathParser.java,3504,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S5040,XPathParser.java,3505,return false;
S5041,XPathParser.java,3513,public boolean lookingAhead = false;
S5042,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S5043,XPathParser.java,3521,jj_la1_0();
S5044,XPathParser.java,3522,jj_la1_1();
S5045,XPathParser.java,3523,jj_la1_2();
