statement_id,file,line,code
S5463,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S5464,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S5465,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S5466,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S5467,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S5468,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S5469,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S5470,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S5471,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S5472,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S5473,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S5474,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S5475,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S5476,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S5477,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S5478,ItemLabelAnchor.java,168,this.name = name;
S5479,ItemLabelAnchor.java,177,return this.name;
S5480,ItemLabelAnchor.java,190,if (this == o) {
S5481,ItemLabelAnchor.java,191,return true;
S5482,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S5483,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S5484,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S5485,ItemLabelAnchor.java,199,return false;
S5486,ItemLabelAnchor.java,202,return true;
S5487,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S5488,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S5489,ItemLabelAnchor.java,216,result = ItemLabelAnchor.CENTER;
S5490,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S5491,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S5492,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S5493,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S5494,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S5495,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S5496,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S5497,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S5498,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S5499,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S5500,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S5501,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S5502,ItemLabelAnchor.java,252,result = ItemLabelAnchor.INSIDE12;
S5503,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S5504,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S5505,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S5506,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S5507,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S5508,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S5509,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S5510,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S5511,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S5512,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S5513,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S5514,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S5515,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S5516,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S5517,ItemLabelAnchor.java,290,return result;
S5518,ItemLabelPosition.java,77,"this(ItemLabelAnchor.OUTSIDE12, TextAnchor.BOTTOM_CENTER,"
S5519,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S5520,ItemLabelPosition.java,109,double angle) {
S5521,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S5522,ItemLabelPosition.java,115,if (textAnchor == null) {
S5523,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S5524,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S5525,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S5526,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S5527,ItemLabelPosition.java,126,this.angle = angle;
S5528,ItemLabelPosition.java,174,if (obj == this) {
S5529,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S5530,ItemLabelPosition.java,178,return false;
S5531,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S5532,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S5533,ItemLabelPosition.java,182,return false;
S5534,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S5535,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S5536,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S5537,ItemLabelPosition.java,193,return true;
S5538,JFreeChart.java,241,public static final ProjectInfo INFO = new JFreeChartInfo();
S5539,JFreeChart.java,244,public static final Font DEFAULT_TITLE_FONT
S5540,JFreeChart.java,248,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S5541,JFreeChart.java,251,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S5542,JFreeChart.java,296,private int backgroundImageAlignment = Align.FIT;
S5543,JFreeChart.java,299,private float backgroundImageAlpha = 0.5f;
S5544,JFreeChart.java,325,"this(null, null, plot, true);"
S5545,JFreeChart.java,362,boolean createLegend) {
S5546,JFreeChart.java,364,if (plot == null) {
S5547,JFreeChart.java,369,this.progressListeners = new EventListenerList();
S5548,JFreeChart.java,370,this.changeListeners = new EventListenerList();
S5549,JFreeChart.java,371,this.notify = true;  // default is to notify listeners when the
S5550,JFreeChart.java,374,this.renderingHints = new RenderingHints(
S5551,JFreeChart.java,378,this.borderVisible = false;
S5552,JFreeChart.java,379,this.borderStroke = new BasicStroke(1.0f);
S5553,JFreeChart.java,380,this.borderPaint = Color.black;
S5554,JFreeChart.java,382,this.padding = RectangleInsets.ZERO_INSETS;
S5555,JFreeChart.java,384,this.plot = plot;
S5556,JFreeChart.java,385,plot.addChangeListener(this);
S5557,JFreeChart.java,387,this.subtitles = new ArrayList();
S5558,JFreeChart.java,390,if (createLegend) {
S5559,JFreeChart.java,391,LegendTitle legend = new LegendTitle(this.plot);
S5560,JFreeChart.java,392,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S5561,JFreeChart.java,393,legend.setFrame(new LineBorder());
S5562,JFreeChart.java,394,legend.setBackgroundPaint(Color.white);
S5563,JFreeChart.java,395,legend.setPosition(RectangleEdge.BOTTOM);
S5564,JFreeChart.java,396,this.subtitles.add(legend);
S5565,JFreeChart.java,397,legend.addChangeListener(this);
S5566,JFreeChart.java,401,if (title != null) {
S5567,JFreeChart.java,402,if (titleFont == null) {
S5568,JFreeChart.java,405,"this.title = new TextTitle(title, titleFont);"
S5569,JFreeChart.java,406,this.title.addChangeListener(this);
S5570,JFreeChart.java,409,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S5571,JFreeChart.java,411,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S5572,JFreeChart.java,412,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S5573,JFreeChart.java,413,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S5574,JFreeChart.java,439,if (renderingHints == null) {
S5575,JFreeChart.java,442,this.renderingHints = renderingHints;
S5576,JFreeChart.java,443,fireChartChanged();
S5577,JFreeChart.java,455,return this.borderVisible;
S5578,JFreeChart.java,467,this.borderVisible = visible;
S5579,JFreeChart.java,468,fireChartChanged();
S5580,JFreeChart.java,490,this.borderStroke = stroke;
S5581,JFreeChart.java,491,fireChartChanged();
S5582,JFreeChart.java,513,this.borderPaint = paint;
S5583,JFreeChart.java,514,fireChartChanged();
S5584,JFreeChart.java,537,if (padding == null) {
S5585,JFreeChart.java,540,this.padding = padding;
S5586,JFreeChart.java,541,notifyListeners(new ChartChangeEvent(this));
S5587,JFreeChart.java,555,return this.title;
S5588,JFreeChart.java,569,if (this.title != null) {
S5589,JFreeChart.java,570,this.title.removeChangeListener(this);
S5590,JFreeChart.java,572,this.title = title;
S5591,JFreeChart.java,573,if (title != null) {
S5592,JFreeChart.java,574,title.addChangeListener(this);
S5593,JFreeChart.java,576,fireChartChanged();
S5594,JFreeChart.java,592,if (text != null) {
S5595,JFreeChart.java,593,if (this.title == null) {
S5596,JFreeChart.java,597,this.title.setText(text);
S5597,JFreeChart.java,626,return getLegend(0);
S5598,JFreeChart.java,639,int seen = 0;
S5599,JFreeChart.java,640,Iterator iterator = this.subtitles.iterator();
S5600,JFreeChart.java,641,while (iterator.hasNext()) {
S5601,JFreeChart.java,642,Title subtitle = (Title) iterator.next();
S5602,JFreeChart.java,643,if (subtitle instanceof LegendTitle) {
S5603,JFreeChart.java,644,if (seen == index) {
S5604,JFreeChart.java,645,return (LegendTitle) subtitle;
S5605,JFreeChart.java,662,removeSubtitle(getLegend());
S5606,JFreeChart.java,673,return new ArrayList(this.subtitles);
S5607,JFreeChart.java,710,return this.subtitles.size();
S5608,JFreeChart.java,723,if ((index < 0) || (index >= getSubtitleCount())) {
S5609,JFreeChart.java,724,"throw new IllegalArgumentException(""Index out of range."");"
S5610,JFreeChart.java,726,return (Title) this.subtitles.get(index);
S5611,JFreeChart.java,738,if (subtitle == null) {
S5612,JFreeChart.java,739,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S5613,JFreeChart.java,741,this.subtitles.add(subtitle);
S5614,JFreeChart.java,742,subtitle.addChangeListener(this);
S5615,JFreeChart.java,743,fireChartChanged();
S5616,JFreeChart.java,756,if (index < 0 || index > getSubtitleCount()) {
S5617,JFreeChart.java,757,throw new IllegalArgumentException(
S5618,JFreeChart.java,760,if (subtitle == null) {
S5619,JFreeChart.java,763,"this.subtitles.add(index, subtitle);"
S5620,JFreeChart.java,764,subtitle.addChangeListener(this);
S5621,JFreeChart.java,765,fireChartChanged();
S5622,JFreeChart.java,793,this.subtitles.remove(title);
S5623,JFreeChart.java,794,fireChartChanged();
S5624,JFreeChart.java,805,return this.plot;
S5625,JFreeChart.java,957,if (this.backgroundPaint != null) {
S5626,JFreeChart.java,958,if (!this.backgroundPaint.equals(paint)) {
S5627,JFreeChart.java,959,this.backgroundPaint = paint;
S5628,JFreeChart.java,960,fireChartChanged();
S5629,JFreeChart.java,994,if (this.backgroundImage != null) {
S5630,JFreeChart.java,1001,if (image != null) {
S5631,JFreeChart.java,1002,this.backgroundImage = image;
S5632,JFreeChart.java,1003,fireChartChanged();
S5633,JFreeChart.java,1031,if (this.backgroundImageAlignment != alignment) {
S5634,JFreeChart.java,1032,this.backgroundImageAlignment = alignment;
S5635,JFreeChart.java,1033,fireChartChanged();
S5636,JFreeChart.java,1058,if (this.backgroundImageAlpha != alpha) {
S5637,JFreeChart.java,1059,this.backgroundImageAlpha = alpha;
S5638,JFreeChart.java,1060,fireChartChanged();
S5639,JFreeChart.java,1134,"notifyListeners(new ChartProgressEvent(this, this,"
S5640,JFreeChart.java,1138,if (info != null) {
S5641,JFreeChart.java,1139,info.clear();
S5642,JFreeChart.java,1140,info.setChartArea(chartArea);
S5643,JFreeChart.java,1144,Shape savedClip = g2.getClip();
S5644,JFreeChart.java,1145,g2.clip(chartArea);
S5645,JFreeChart.java,1147,g2.addRenderingHints(this.renderingHints);
S5646,JFreeChart.java,1150,if (this.backgroundPaint != null) {
S5647,JFreeChart.java,1151,g2.setPaint(this.backgroundPaint);
S5648,JFreeChart.java,1152,g2.fill(chartArea);
S5649,JFreeChart.java,1155,if (this.backgroundImage != null) {
S5650,JFreeChart.java,1169,if (isBorderVisible()) {
S5651,JFreeChart.java,1184,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S5652,JFreeChart.java,1185,nonTitleArea.setRect(chartArea);
S5653,JFreeChart.java,1186,this.padding.trim(nonTitleArea);
S5654,JFreeChart.java,1188,EntityCollection entities = null;
S5655,JFreeChart.java,1189,if (info != null) {
S5656,JFreeChart.java,1190,entities = info.getEntityCollection();
S5657,JFreeChart.java,1192,if (this.title != null) {
S5658,JFreeChart.java,1193,"EntityCollection e = drawTitle(this.title, g2, nonTitleArea,"
S5659,JFreeChart.java,1195,if (e != null) {
S5660,JFreeChart.java,1196,entities.addAll(e);
S5661,JFreeChart.java,1200,Iterator iterator = this.subtitles.iterator();
S5662,JFreeChart.java,1201,while (iterator.hasNext()) {
S5663,JFreeChart.java,1202,Title currentTitle = (Title) iterator.next();
S5664,JFreeChart.java,1203,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S5665,JFreeChart.java,1205,if (e != null) {
S5666,JFreeChart.java,1206,entities.addAll(e);
S5667,JFreeChart.java,1210,Rectangle2D plotArea = nonTitleArea;
S5668,JFreeChart.java,1213,PlotRenderingInfo plotInfo = null;
S5669,JFreeChart.java,1214,if (info != null) {
S5670,JFreeChart.java,1215,plotInfo = info.getPlotInfo();
S5671,JFreeChart.java,1217,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S5672,JFreeChart.java,1219,g2.setClip(savedClip);
S5673,JFreeChart.java,1221,"notifyListeners(new ChartProgressEvent(this, this,"
S5674,JFreeChart.java,1238,double x = Double.NaN;
S5675,JFreeChart.java,1239,double y = Double.NaN;
S5676,JFreeChart.java,1240,if (hAlign == HorizontalAlignment.LEFT) {
S5677,JFreeChart.java,1243,else if (hAlign == HorizontalAlignment.CENTER) {
S5678,JFreeChart.java,1244,x = frame.getCenterX() - (dimensions.width / 2.0);
S5679,JFreeChart.java,1249,if (vAlign == VerticalAlignment.TOP) {
S5680,JFreeChart.java,1250,y = frame.getY();
S5681,JFreeChart.java,1252,else if (vAlign == VerticalAlignment.CENTER) {
S5682,JFreeChart.java,1255,else if (vAlign == VerticalAlignment.BOTTOM) {
S5683,JFreeChart.java,1256,y = frame.getMaxY() - dimensions.height;
S5684,JFreeChart.java,1259,"return new Rectangle2D.Double(x, y, dimensions.width,"
S5685,JFreeChart.java,1280,if (t == null) {
S5686,JFreeChart.java,1283,if (area == null) {
S5687,JFreeChart.java,1286,Rectangle2D titleArea = new Rectangle2D.Double();
S5688,JFreeChart.java,1287,RectangleEdge position = t.getPosition();
S5689,JFreeChart.java,1288,double ww = area.getWidth();
S5690,JFreeChart.java,1289,if (ww <= 0.0) {
S5691,JFreeChart.java,1292,double hh = area.getHeight();
S5692,JFreeChart.java,1293,if (hh <= 0.0) {
S5693,JFreeChart.java,1296,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S5694,JFreeChart.java,1299,Object retValue = null;
S5695,JFreeChart.java,1300,BlockParams p = new BlockParams();
S5696,JFreeChart.java,1301,p.setGenerateEntities(entities);
S5697,JFreeChart.java,1302,if (position == RectangleEdge.TOP) {
S5698,JFreeChart.java,1303,"Size2D size = t.arrange(g2, constraint);"
S5699,JFreeChart.java,1304,"titleArea = createAlignedRectangle2D(size, area,"
S5700,JFreeChart.java,1306,"retValue = t.draw(g2, titleArea, p);"
S5701,JFreeChart.java,1307,"area.setRect(area.getX(), Math.min(area.getY() + size.height,"
S5702,JFreeChart.java,1311,else if (position == RectangleEdge.BOTTOM) {
S5703,JFreeChart.java,1312,"Size2D size = t.arrange(g2, constraint);"
S5704,JFreeChart.java,1313,"titleArea = createAlignedRectangle2D(size, area,"
S5705,JFreeChart.java,1315,"retValue = t.draw(g2, titleArea, p);"
S5706,JFreeChart.java,1316,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S5707,JFreeChart.java,1339,EntityCollection result = null;
S5708,JFreeChart.java,1340,if (retValue instanceof EntityBlockResult) {
S5709,JFreeChart.java,1341,EntityBlockResult ebr = (EntityBlockResult) retValue;
S5710,JFreeChart.java,1342,result = ebr.getEntityCollection();
S5711,JFreeChart.java,1344,return result;
S5712,JFreeChart.java,1356,"return createBufferedImage(width, height, null);"
S5713,JFreeChart.java,1371,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S5714,JFreeChart.java,1389,"BufferedImage image = new BufferedImage(width, height, imageType);"
S5715,JFreeChart.java,1390,Graphics2D g2 = image.createGraphics();
S5716,JFreeChart.java,1391,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S5717,JFreeChart.java,1392,g2.dispose();
S5718,JFreeChart.java,1393,return image;
S5719,JFreeChart.java,1458,if (listener == null) {
S5720,JFreeChart.java,1461,"this.changeListeners.add(ChartChangeListener.class, listener);"
S5721,JFreeChart.java,1484,ChartChangeEvent event = new ChartChangeEvent(this);
S5722,JFreeChart.java,1485,notifyListeners(event);
S5723,JFreeChart.java,1495,if (this.notify) {
S5724,JFreeChart.java,1496,Object[] listeners = this.changeListeners.getListenerList();
S5725,JFreeChart.java,1497,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5726,JFreeChart.java,1498,if (listeners[i] == ChartChangeListener.class) {
S5727,JFreeChart.java,1499,((ChartChangeListener) listeners[i + 1]).chartChanged(
S5728,JFreeChart.java,1537,Object[] listeners = this.progressListeners.getListenerList();
S5729,JFreeChart.java,1538,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5730,JFreeChart.java,1553,event.setChart(this);
S5731,JFreeChart.java,1554,notifyListeners(event);
S5732,JFreeChart.java,1564,event.setChart(this);
S5733,JFreeChart.java,1565,notifyListeners(event);
S5734,JFreeChart.java,1576,if (obj == this) {
S5735,JFreeChart.java,1577,return true;
S5736,JFreeChart.java,1579,if (!(obj instanceof JFreeChart)) {
S5737,JFreeChart.java,1582,JFreeChart that = (JFreeChart) obj;
S5738,JFreeChart.java,1583,if (!this.renderingHints.equals(that.renderingHints)) {
S5739,JFreeChart.java,1584,return false;
S5740,JFreeChart.java,1586,if (this.borderVisible != that.borderVisible) {
S5741,JFreeChart.java,1587,return false;
S5742,JFreeChart.java,1589,"if (!ObjectUtilities.equal(this.borderStroke, that.borderStroke)) {"
S5743,JFreeChart.java,1590,return false;
S5744,JFreeChart.java,1592,"if (!PaintUtilities.equal(this.borderPaint, that.borderPaint)) {"
S5745,JFreeChart.java,1593,return false;
S5746,JFreeChart.java,1595,if (!this.padding.equals(that.padding)) {
S5747,JFreeChart.java,1596,return false;
S5748,JFreeChart.java,1598,"if (!ObjectUtilities.equal(this.title, that.title)) {"
S5749,JFreeChart.java,1599,return false;
S5750,JFreeChart.java,1601,"if (!ObjectUtilities.equal(this.subtitles, that.subtitles)) {"
S5751,JFreeChart.java,1602,return false;
S5752,JFreeChart.java,1604,"if (!ObjectUtilities.equal(this.plot, that.plot)) {"
S5753,JFreeChart.java,1605,return false;
S5754,JFreeChart.java,1607,if (!PaintUtilities.equal(
S5755,JFreeChart.java,1610,return false;
S5756,JFreeChart.java,1612,"if (!ObjectUtilities.equal(this.backgroundImage,"
S5757,JFreeChart.java,1614,return false;
S5758,JFreeChart.java,1616,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S5759,JFreeChart.java,1617,return false;
S5760,JFreeChart.java,1619,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S5761,JFreeChart.java,1620,return false;
S5762,JFreeChart.java,1622,if (this.notify != that.notify) {
S5763,JFreeChart.java,1625,return true;
S5764,JFreeChart.java,1636,stream.defaultWriteObject();
S5765,JFreeChart.java,1637,"SerialUtilities.writeStroke(this.borderStroke, stream);"
S5766,JFreeChart.java,1638,"SerialUtilities.writePaint(this.borderPaint, stream);"
S5767,JFreeChart.java,1639,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S5768,JFreeChart.java,1652,stream.defaultReadObject();
S5769,JFreeChart.java,1653,this.borderStroke = SerialUtilities.readStroke(stream);
S5770,JFreeChart.java,1654,this.borderPaint = SerialUtilities.readPaint(stream);
S5771,JFreeChart.java,1655,this.backgroundPaint = SerialUtilities.readPaint(stream);
S5772,JFreeChart.java,1656,this.progressListeners = new EventListenerList();
S5773,JFreeChart.java,1657,this.changeListeners = new EventListenerList();
S5774,JFreeChart.java,1658,this.renderingHints = new RenderingHints(
S5775,JFreeChart.java,1663,if (this.title != null) {
S5776,JFreeChart.java,1664,this.title.addChangeListener(this);
S5777,JFreeChart.java,1667,for (int i = 0; i < getSubtitleCount(); i++) {
S5778,JFreeChart.java,1668,getSubtitle(i).addChangeListener(this);
S5779,JFreeChart.java,1670,this.plot.addChangeListener(this);
S5780,JFreeChartResources.java,44,public class JFreeChartResources extends ListResourceBundle {
S5781,JFreeChartResources.java,52,return CONTENTS;
S5782,JFreeChartResources.java,56,private static final Object[][] CONTENTS = {
S5783,KeyToGroupMap.java,82,"this(""Default Group"");"
S5784,KeyToGroupMap.java,90,public KeyToGroupMap(Comparable defaultGroup) {
S5785,KeyToGroupMap.java,91,if (defaultGroup == null) {
S5786,KeyToGroupMap.java,94,this.defaultGroup = defaultGroup;
S5787,KeyToGroupMap.java,95,this.groups = new ArrayList();
S5788,KeyToGroupMap.java,96,this.keyToGroupMap = new HashMap();
S5789,KeyToGroupMap.java,105,return this.groups.size() + 1;
S5790,KeyToGroupMap.java,137,int result = this.groups.indexOf(group);
S5791,KeyToGroupMap.java,138,if (result < 0) {
S5792,KeyToGroupMap.java,139,if (this.defaultGroup.equals(group)) {
S5793,KeyToGroupMap.java,140,result = 0;
S5794,KeyToGroupMap.java,146,return result;
S5795,KeyToGroupMap.java,158,if (key == null) {
S5796,KeyToGroupMap.java,161,Comparable result = this.defaultGroup;
S5797,KeyToGroupMap.java,162,Comparable group = (Comparable) this.keyToGroupMap.get(key);
S5798,KeyToGroupMap.java,163,if (group != null) {
S5799,KeyToGroupMap.java,166,return result;
S5800,KeyToGroupMap.java,177,if (key == null) {
S5801,KeyToGroupMap.java,180,Comparable currentGroup = getGroup(key);
S5802,KeyToGroupMap.java,181,if (!currentGroup.equals(this.defaultGroup)) {
S5803,KeyToGroupMap.java,189,if (group == null) {
S5804,KeyToGroupMap.java,193,if (!this.groups.contains(group)) {
S5805,KeyToGroupMap.java,194,if (!this.defaultGroup.equals(group)) {
S5806,KeyToGroupMap.java,195,this.groups.add(group);
S5807,KeyToGroupMap.java,198,"this.keyToGroupMap.put(key, group);"
S5808,KeyToGroupMap.java,234,if (obj == this) {
S5809,KeyToGroupMap.java,235,return true;
S5810,KeyToGroupMap.java,237,if (!(obj instanceof KeyToGroupMap)) {
S5811,KeyToGroupMap.java,240,KeyToGroupMap that = (KeyToGroupMap) obj;
S5812,KeyToGroupMap.java,241,"if (!ObjectUtilities.equal(this.defaultGroup, that.defaultGroup)) {"
S5813,KeyToGroupMap.java,242,return false;
S5814,KeyToGroupMap.java,244,if (!this.keyToGroupMap.equals(that.keyToGroupMap)) {
S5815,KeyToGroupMap.java,247,return true;
S5816,KeyedObject.java,72,"public KeyedObject(Comparable key, Object object) {"
S5817,KeyedObject.java,73,this.key = key;
S5818,KeyedObject.java,74,this.object = object;
S5819,KeyedObject.java,83,return this.key;
S5820,KeyedObject.java,92,return this.object;
S5821,KeyedObjects.java,67,public KeyedObjects() {
S5822,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S5823,KeyedObjects.java,90,Object result = null;
S5824,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S5825,KeyedObjects.java,92,if (kobj != null) {
S5826,KeyedObjects.java,93,result = kobj.getObject();
S5827,KeyedObjects.java,95,return result;
S5828,KeyedObjects.java,128,if (key == null) {
S5829,KeyedObjects.java,131,int i = 0;
S5830,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S5831,KeyedObjects.java,133,while (iterator.hasNext()) {
S5832,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S5833,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S5834,KeyedObjects.java,136,return i;
S5835,KeyedObjects.java,138,i++;
S5836,KeyedObjects.java,140,return -1;
S5837,KeyedObjects.java,169,int index = getIndex(key);
S5838,KeyedObjects.java,170,if (index < 0) {
S5839,KeyedObjects.java,174,return getObject(index);
S5840,KeyedObjects.java,201,int keyIndex = getIndex(key);
S5841,KeyedObjects.java,202,if (keyIndex >= 0) {
S5842,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S5843,KeyedObjects.java,208,this.data.add(ko);
S5844,KeyedObjects2D.java,73,public KeyedObjects2D() {
S5845,KeyedObjects2D.java,74,this.rowKeys = new java.util.ArrayList();
S5846,KeyedObjects2D.java,75,this.columnKeys = new java.util.ArrayList();
S5847,KeyedObjects2D.java,76,this.rows = new java.util.ArrayList();
S5848,KeyedObjects2D.java,87,return this.rowKeys.size();
S5849,KeyedObjects2D.java,98,return this.columnKeys.size();
S5850,KeyedObjects2D.java,112,Object result = null;
S5851,KeyedObjects2D.java,113,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S5852,KeyedObjects2D.java,114,if (rowData != null) {
S5853,KeyedObjects2D.java,115,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S5854,KeyedObjects2D.java,116,if (columnKey != null) {
S5855,KeyedObjects2D.java,117,int index = rowData.getIndex(columnKey);
S5856,KeyedObjects2D.java,118,if (index >= 0) {
S5857,KeyedObjects2D.java,119,result = rowData.getObject(columnKey);
S5858,KeyedObjects2D.java,123,return result;
S5859,KeyedObjects2D.java,136,return (Comparable) this.rowKeys.get(row);
S5860,KeyedObjects2D.java,150,if (key == null) {
S5861,KeyedObjects2D.java,153,return this.rowKeys.indexOf(key);
S5862,KeyedObjects2D.java,177,return (Comparable) this.columnKeys.get(column);
S5863,KeyedObjects2D.java,191,if (key == null) {
S5864,KeyedObjects2D.java,194,return this.columnKeys.indexOf(key);
S5865,KeyedObjects2D.java,257,"setObject(object, rowKey, columnKey);"
S5866,KeyedObjects2D.java,270,if (rowKey == null) {
S5867,KeyedObjects2D.java,273,if (columnKey == null) {
S5868,KeyedObjects2D.java,277,int rowIndex = this.rowKeys.indexOf(rowKey);
S5869,KeyedObjects2D.java,278,if (rowIndex >= 0) {
S5870,KeyedObjects2D.java,279,row = (KeyedObjects) this.rows.get(rowIndex);
S5871,KeyedObjects2D.java,282,this.rowKeys.add(rowKey);
S5872,KeyedObjects2D.java,283,row = new KeyedObjects();
S5873,KeyedObjects2D.java,284,this.rows.add(row);
S5874,KeyedObjects2D.java,286,"row.setObject(columnKey, object);"
S5875,KeyedObjects2D.java,287,int columnIndex = this.columnKeys.indexOf(columnKey);
S5876,KeyedObjects2D.java,288,if (columnIndex < 0) {
S5877,KeyedObjects2D.java,289,this.columnKeys.add(columnKey);
