statement_id,file,line,code
S2136,HttpConnection.java,341,return url;
S2137,HttpConnection.java,345,"Validate.notNull(url, ""URL must not be null"");"
S2138,HttpConnection.java,346,this.url = url;
S2139,HttpConnection.java,347,return (T) this;
S2140,HttpConnection.java,351,return method;
S2141,HttpConnection.java,355,"Validate.notNull(method, ""Method must not be null"");"
S2142,HttpConnection.java,356,this.method = method;
S2143,HttpConnection.java,357,return (T) this;
S2144,HttpConnection.java,361,"Validate.notNull(name, ""Header name must not be null"");"
S2145,HttpConnection.java,362,List<String> vals = getHeadersCaseInsensitive(name);
S2146,HttpConnection.java,363,if (vals.size() > 0) {
S2147,HttpConnection.java,365,"return StringUtil.join(vals, "", "");"
S2148,HttpConnection.java,373,Validate.notEmpty(name);
S2149,HttpConnection.java,374,"value = value == null ? """" : value;"
S2150,HttpConnection.java,376,List<String> values = headers(name);
S2151,HttpConnection.java,377,if (values.isEmpty()) {
S2152,HttpConnection.java,378,values = new ArrayList<>();
S2153,HttpConnection.java,379,"headers.put(name, values);"
S2154,HttpConnection.java,381,values.add(fixHeaderEncoding(value));
S2155,HttpConnection.java,383,return (T) this;
S2156,HttpConnection.java,388,Validate.notEmpty(name);
S2157,HttpConnection.java,389,return getHeadersCaseInsensitive(name);
S2158,HttpConnection.java,394,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2159,HttpConnection.java,395,if (!looksLikeUtf8(bytes))
S2160,HttpConnection.java,397,"return new String(bytes, ""UTF-8"");"
S2161,HttpConnection.java,405,int i = 0;
S2162,HttpConnection.java,407,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2163,HttpConnection.java,413,for (int j = input.length; i < j; ++i) {
S2164,HttpConnection.java,414,int o = input[i];
S2165,HttpConnection.java,415,if ((o & 0x80) == 0) {
S2166,HttpConnection.java,416,continue; // ASCII
S2167,HttpConnection.java,438,return true;
S2168,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2169,HttpConnection.java,443,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2170,HttpConnection.java,444,"addHeader(name, value);"
S2171,HttpConnection.java,445,return (T) this;
S2172,HttpConnection.java,449,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2173,HttpConnection.java,450,return getHeadersCaseInsensitive(name).size() != 0;
S2174,HttpConnection.java,457,Validate.notEmpty(name);
S2175,HttpConnection.java,458,Validate.notEmpty(value);
S2176,HttpConnection.java,459,List<String> values = headers(name);
S2177,HttpConnection.java,460,for (String candidate : values) {
S2178,HttpConnection.java,461,if (value.equalsIgnoreCase(candidate))
S2179,HttpConnection.java,462,return true;
S2180,HttpConnection.java,464,return false;
S2181,HttpConnection.java,468,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2182,HttpConnection.java,469,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2183,HttpConnection.java,470,if (entry != null)
S2184,HttpConnection.java,471,headers.remove(entry.getKey()); // ensures correct case
S2185,HttpConnection.java,472,return (T) this;
S2186,HttpConnection.java,488,return headers;
S2187,HttpConnection.java,492,Validate.notNull(name);
S2188,HttpConnection.java,494,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2189,HttpConnection.java,495,if (name.equalsIgnoreCase(entry.getKey()))
S2190,HttpConnection.java,496,return entry.getValue();
S2191,HttpConnection.java,499,return Collections.emptyList();
S2192,HttpConnection.java,503,String lc = lowerCase(name);
S2193,HttpConnection.java,504,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2194,HttpConnection.java,505,if (lowerCase(entry.getKey()).equals(lc))
S2195,HttpConnection.java,506,return entry;
S2196,HttpConnection.java,508,return null;
S2197,HttpConnection.java,517,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2198,HttpConnection.java,518,"Validate.notNull(value, ""Cookie value must not be null"");"
S2199,HttpConnection.java,519,"cookies.put(name, value);"
S2200,HttpConnection.java,520,return (T) this;
S2201,HttpConnection.java,535,return cookies;
S2202,HttpConnection.java,539,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2203,HttpConnection.java,545,private String body = null;
S2204,HttpConnection.java,546,private boolean ignoreHttpErrors = false;
S2205,HttpConnection.java,547,private boolean ignoreContentType = false;
S2206,HttpConnection.java,549,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2207,HttpConnection.java,550,private boolean validateTSLCertificates = true;
S2208,HttpConnection.java,551,private String postDataCharset = DataUtil.defaultCharset;
S2209,HttpConnection.java,553,Request() {
S2210,HttpConnection.java,554,timeoutMilliseconds = 30000; // 30 seconds
S2211,HttpConnection.java,555,maxBodySizeBytes = 1024 * 1024; // 1MB
S2212,HttpConnection.java,556,followRedirects = true;
S2213,HttpConnection.java,557,data = new ArrayList<>();
S2214,HttpConnection.java,558,method = Method.GET;
S2215,HttpConnection.java,559,"addHeader(""Accept-Encoding"", ""gzip"");"
S2216,HttpConnection.java,560,"addHeader(USER_AGENT, DEFAULT_UA);"
S2217,HttpConnection.java,561,parser = Parser.htmlParser();
S2218,HttpConnection.java,565,return proxy;
S2219,HttpConnection.java,579,return timeoutMilliseconds;
S2220,HttpConnection.java,583,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2221,HttpConnection.java,584,timeoutMilliseconds = millis;
S2222,HttpConnection.java,585,return this;
S2223,HttpConnection.java,589,return maxBodySizeBytes;
S2224,HttpConnection.java,625,return ignoreContentType;
S2225,HttpConnection.java,634,"Validate.notNull(keyval, ""Key val must not be null"");"
S2226,HttpConnection.java,635,data.add(keyval);
S2227,HttpConnection.java,636,return this;
S2228,HttpConnection.java,640,return data;
S2229,HttpConnection.java,644,this.body = body;
S2230,HttpConnection.java,645,return this;
S2231,HttpConnection.java,649,return body;
S2232,HttpConnection.java,659,return parser;
S2233,HttpConnection.java,670,return postDataCharset;
S2234,HttpConnection.java,674,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2235,HttpConnection.java,684,private boolean executed = false;
S2236,HttpConnection.java,685,private boolean inputStreamRead = false;
S2237,HttpConnection.java,686,private int numRedirects = 0;
S2238,HttpConnection.java,692,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2239,HttpConnection.java,695,super();
S2240,HttpConnection.java,699,super();
S2241,HttpConnection.java,700,if (previousResponse != null) {
S2242,HttpConnection.java,708,"return execute(req, null);"
S2243,HttpConnection.java,712,"Validate.notNull(req, ""Request must not be null"");"
S2244,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2245,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2246,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2247,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2248,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2249,HttpConnection.java,718,if (!methodHasBody)
S2250,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2251,HttpConnection.java,722,String mimeBoundary = null;
S2252,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2253,HttpConnection.java,724,serialiseRequestUrl(req);
S2254,HttpConnection.java,725,else if (methodHasBody)
S2255,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2256,HttpConnection.java,728,long startTime = System.nanoTime();
S2257,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2258,HttpConnection.java,732,conn.connect();
S2259,HttpConnection.java,733,if (conn.getDoOutput())
S2260,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2261,HttpConnection.java,736,int status = conn.getResponseCode();
S2262,HttpConnection.java,737,res = new Response(previousResponse);
S2263,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2264,HttpConnection.java,739,res.req = req;
S2265,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2266,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2267,HttpConnection.java,765,String contentType = res.contentType();
S2268,HttpConnection.java,766,if (contentType != null
S2269,HttpConnection.java,767,&& !req.ignoreContentType()
S2270,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S2271,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2272,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2273,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2274,HttpConnection.java,784,res.bodyStream = null;
S2275,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2276,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2277,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2278,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2279,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S2280,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2281,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S2282,HttpConnection.java,798,} catch (IOException e){
S2283,HttpConnection.java,801,conn.disconnect();
S2284,HttpConnection.java,802,throw e;
S2285,HttpConnection.java,805,res.executed = true;
S2286,HttpConnection.java,806,return res;
S2287,HttpConnection.java,827,return contentType;
S2288,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2289,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2290,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2291,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2292,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2293,HttpConnection.java,839,inputStreamRead = true;
S2294,HttpConnection.java,840,safeClose();
S2295,HttpConnection.java,841,return doc;
S2296,HttpConnection.java,893,req.proxy() == null ?
S2297,HttpConnection.java,894,req.url().openConnection() :
S2298,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S2299,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2300,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S2301,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2302,HttpConnection.java,903,if (conn instanceof HttpsURLConnection) {
S2303,HttpConnection.java,911,if (req.method().hasBody())
S2304,HttpConnection.java,912,conn.setDoOutput(true);
S2305,HttpConnection.java,913,if (req.cookies().size() > 0)
S2306,HttpConnection.java,914,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2307,HttpConnection.java,915,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2308,HttpConnection.java,916,for (String value : header.getValue()) {
S2309,HttpConnection.java,917,"conn.addRequestProperty(header.getKey(), value);"
S2310,HttpConnection.java,920,return conn;
S2311,HttpConnection.java,927,if (bodyStream != null) {
S2312,HttpConnection.java,929,bodyStream.close();
S2313,HttpConnection.java,933,bodyStream = null;
S2314,HttpConnection.java,994,method = Method.valueOf(conn.getRequestMethod());
S2315,HttpConnection.java,995,url = conn.getURL();
S2316,HttpConnection.java,996,statusCode = conn.getResponseCode();
S2317,HttpConnection.java,997,statusMessage = conn.getResponseMessage();
S2318,HttpConnection.java,998,contentType = conn.getContentType();
S2319,HttpConnection.java,1000,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2320,HttpConnection.java,1001,processResponseHeaders(resHeaders);
S2321,HttpConnection.java,1004,if (previousResponse != null) {
S2322,HttpConnection.java,1014,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2323,HttpConnection.java,1015,int i = 0;
S2324,HttpConnection.java,1017,final String key = conn.getHeaderFieldKey(i);
S2325,HttpConnection.java,1018,final String val = conn.getHeaderField(i);
S2326,HttpConnection.java,1019,if (key == null && val == null)
S2327,HttpConnection.java,1020,break;
S2328,HttpConnection.java,1021,i++;
S2329,HttpConnection.java,1022,if (key == null || val == null)
S2330,HttpConnection.java,1025,if (headers.containsKey(key))
S2331,HttpConnection.java,1028,final ArrayList<String> vals = new ArrayList<>();
S2332,HttpConnection.java,1029,vals.add(val);
S2333,HttpConnection.java,1030,"headers.put(key, vals);"
S2334,HttpConnection.java,1033,return headers;
S2335,HttpConnection.java,1037,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2336,HttpConnection.java,1038,String name = entry.getKey();
S2337,HttpConnection.java,1039,if (name == null)
S2338,HttpConnection.java,1042,List<String> values = entry.getValue();
S2339,HttpConnection.java,1043,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2340,HttpConnection.java,1056,for (String value : values) {
S2341,HttpConnection.java,1057,"addHeader(name, value);"
S2342,HttpConnection.java,1063,String bound = null;
S2343,HttpConnection.java,1064,if (req.hasHeader(CONTENT_TYPE)) {
S2344,HttpConnection.java,1068,else if (needsMultipart(req)) {
S2345,HttpConnection.java,1069,bound = DataUtil.mimeBoundary();
S2346,HttpConnection.java,1070,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2347,HttpConnection.java,1072,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2348,HttpConnection.java,1074,return bound;
S2349,HttpConnection.java,1078,final Collection<Connection.KeyVal> data = req.data();
S2350,HttpConnection.java,1079,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2351,HttpConnection.java,1081,if (bound != null) {
S2352,HttpConnection.java,1083,for (Connection.KeyVal keyVal : data) {
S2353,HttpConnection.java,1084,"w.write(""--"");"
S2354,HttpConnection.java,1085,w.write(bound);
S2355,HttpConnection.java,1086,"w.write(""\r\n"");"
S2356,HttpConnection.java,1087,"w.write(""Content-Disposition: form-data; name=\"""");"
S2357,HttpConnection.java,1088,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2358,HttpConnection.java,1089,"w.write(""\"""");"
S2359,HttpConnection.java,1090,if (keyVal.hasInputStream()) {
S2360,HttpConnection.java,1091,"w.write(""; filename=\"""");"
S2361,HttpConnection.java,1092,w.write(encodeMimeName(keyVal.value()));
S2362,HttpConnection.java,1093,"w.write(""\""\r\nContent-Type: "");"
S2363,HttpConnection.java,1094,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2364,HttpConnection.java,1095,"w.write(""\r\n\r\n"");"
S2365,HttpConnection.java,1096,w.flush(); // flush
S2366,HttpConnection.java,1097,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2367,HttpConnection.java,1098,outputStream.flush();
S2368,HttpConnection.java,1100,"w.write(""\r\n\r\n"");"
S2369,HttpConnection.java,1101,w.write(keyVal.value());
S2370,HttpConnection.java,1103,"w.write(""\r\n"");"
S2371,HttpConnection.java,1105,"w.write(""--"");"
S2372,HttpConnection.java,1106,w.write(bound);
S2373,HttpConnection.java,1107,"w.write(""--"");"
S2374,HttpConnection.java,1108,} else if (req.requestBody() != null) {
S2375,HttpConnection.java,1110,w.write(req.requestBody());
S2376,HttpConnection.java,1114,boolean first = true;
S2377,HttpConnection.java,1115,for (Connection.KeyVal keyVal : data) {
S2378,HttpConnection.java,1116,if (!first)
S2379,HttpConnection.java,1117,w.append('&');
S2380,HttpConnection.java,1119,first = false;
S2381,HttpConnection.java,1121,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2382,HttpConnection.java,1122,w.write('=');
S2383,HttpConnection.java,1123,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2384,HttpConnection.java,1126,w.close();
S2385,HttpConnection.java,1130,StringBuilder sb = StringUtil.stringBuilder();
S2386,HttpConnection.java,1131,boolean first = true;
S2387,HttpConnection.java,1132,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2388,HttpConnection.java,1133,if (!first)
S2389,HttpConnection.java,1136,first = false;
S2390,HttpConnection.java,1137,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2391,HttpConnection.java,1140,return sb.toString();
S2392,HttpConnection.java,1145,URL in = req.url();
S2393,HttpConnection.java,1146,StringBuilder url = StringUtil.stringBuilder();
S2394,HttpConnection.java,1147,boolean first = true;
S2395,HttpConnection.java,1149,url
S2396,HttpConnection.java,1150,.append(in.getProtocol())
S2397,HttpConnection.java,1151,".append(""://"")"
S2398,HttpConnection.java,1152,".append(in.getAuthority()) // includes host, port"
S2399,HttpConnection.java,1153,.append(in.getPath())
S2400,HttpConnection.java,1154,".append(""?"");"
S2401,HttpConnection.java,1155,if (in.getQuery() != null) {
S2402,HttpConnection.java,1156,url.append(in.getQuery());
S2403,HttpConnection.java,1157,first = false;
S2404,HttpConnection.java,1159,for (Connection.KeyVal keyVal : req.data()) {
S2405,HttpConnection.java,1160,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2406,HttpConnection.java,1161,if (!first)
S2407,HttpConnection.java,1162,url.append('&');
S2408,HttpConnection.java,1164,first = false;
S2409,HttpConnection.java,1165,url
S2410,HttpConnection.java,1166,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2411,HttpConnection.java,1167,.append('=')
S2412,HttpConnection.java,1168,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2413,HttpConnection.java,1170,req.url(new URL(url.toString()));
S2414,HttpConnection.java,1171,req.data().clear(); // moved into url as get params
S2415,HttpConnection.java,1177,boolean needsMulti = false;
S2416,HttpConnection.java,1178,for (Connection.KeyVal keyVal : req.data()) {
S2417,HttpConnection.java,1179,if (keyVal.hasInputStream()) {
S2418,HttpConnection.java,1180,needsMulti = true;
S2419,HttpConnection.java,1181,break;
S2420,HttpConnection.java,1184,return needsMulti;
S2421,HttpConnection.java,1194,return new KeyVal().key(key).value(value);
S2422,HttpConnection.java,1198,return new KeyVal().key(key).value(filename).inputStream(stream);
S2423,HttpConnection.java,1201,private KeyVal() {}
S2424,HttpConnection.java,1204,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2425,HttpConnection.java,1205,this.key = key;
S2426,HttpConnection.java,1206,return this;
S2427,HttpConnection.java,1210,return key;
S2428,HttpConnection.java,1214,"Validate.notNull(value, ""Data value must not be null"");"
S2429,HttpConnection.java,1215,this.value = value;
S2430,HttpConnection.java,1216,return this;
S2431,HttpConnection.java,1220,return value;
S2432,HttpConnection.java,1224,"Validate.notNull(value, ""Data input stream must not be null"");"
S2433,HttpConnection.java,1225,this.stream = inputStream;
S2434,HttpConnection.java,1226,return this;
S2435,HttpConnection.java,1230,return stream;
S2436,HttpConnection.java,1234,return stream != null;
S2437,HttpConnection.java,1239,Validate.notEmpty(contentType);
S2438,HttpConnection.java,1240,this.contentType = contentType;
S2439,HttpConnection.java,1241,return this;
S2440,HttpConnection.java,1246,return contentType;
S2441,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2442,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2443,Jsoup.java,58,"return Parser.parse(html, """");"
S2444,Jsoup.java,73,return HttpConnection.connect(url);
S2445,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2446,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2447,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2448,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2449,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2450,Jsoup.java,182,con.timeout(timeoutMillis);
S2451,Jsoup.java,183,return con.get();
S2452,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2453,LeafNode.java,7,abstract class LeafNode extends Node {
S2454,LeafNode.java,12,return value instanceof Attributes;
S2455,LeafNode.java,17,ensureAttributes();
S2456,LeafNode.java,18,return (Attributes) value;
S2457,LeafNode.java,22,if (!hasAttributes()) {
S2458,LeafNode.java,23,Object coreValue = value;
S2459,LeafNode.java,24,Attributes attributes = new Attributes();
S2460,LeafNode.java,25,value = attributes;
S2461,LeafNode.java,26,if (coreValue != null)
S2462,LeafNode.java,27,"attributes.put(nodeName(), (String) coreValue);"
S2463,LeafNode.java,32,return attr(nodeName());
S2464,LeafNode.java,41,Validate.notNull(key);
S2465,LeafNode.java,42,if (!hasAttributes()) {
S2466,LeafNode.java,43,return key.equals(nodeName()) ? (String) value : EmptyString;
S2467,LeafNode.java,45,return super.attr(key);
S2468,LeafNode.java,50,if (!hasAttributes() && key.equals(nodeName())) {
S2469,LeafNode.java,53,ensureAttributes();
S2470,LeafNode.java,54,"super.attr(key, value);"
S2471,LeafNode.java,56,return this;
S2472,LeafNode.java,89,return 0;
S2473,Node.java,26,protected Node() {
S2474,Node.java,60,Validate.notNull(attributeKey);
S2475,Node.java,61,if (!hasAttributes())
S2476,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2477,Node.java,65,if (val.length() > 0)
S2478,Node.java,66,return val;
S2479,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2480,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2481,Node.java,69,"else return """";"
S2482,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2483,Node.java,87,return this;
S2484,Node.java,96,Validate.notNull(attributeKey);
S2485,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2486,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2487,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2488,Node.java,101,return true;
S2489,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2490,Node.java,112,Validate.notNull(attributeKey);
S2491,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2492,Node.java,114,return this;
S2493,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2494,Node.java,123,while (it.hasNext()) {
S2495,Node.java,124,it.next();
S2496,Node.java,125,it.remove();
S2497,Node.java,127,return this;
S2498,Node.java,147,Validate.notNull(baseUri);
S2499,Node.java,149,traverse(new NodeVisitor() {
S2500,Node.java,151,node.doSetBaseUri(baseUri);
S2501,Node.java,183,Validate.notEmpty(attributeKey);
S2502,Node.java,185,if (!hasAttr(attributeKey)) {
S2503,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2504,Node.java,200,return ensureChildNodes().get(index);
S2505,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2506,Node.java,241,return parentNode;
S2507,Node.java,249,return parentNode;
S2508,Node.java,257,Node node = this;
S2509,Node.java,258,while (node.parentNode != null)
S2510,Node.java,259,node = node.parentNode;
S2511,Node.java,260,return node;
S2512,Node.java,268,Node root = root();
S2513,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2514,Node.java,276,Validate.notNull(parentNode);
S2515,Node.java,277,parentNode.removeChild(this);
S2516,Node.java,298,Validate.notNull(node);
S2517,Node.java,299,Validate.notNull(parentNode);
S2518,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2519,Node.java,302,return this;
S2520,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2521,Node.java,313,return this;
S2522,Node.java,331,Validate.notNull(html);
S2523,Node.java,332,Validate.notNull(parentNode);
S2524,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2525,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S2526,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2527,Node.java,418,Validate.notNull(parentNode);
S2528,Node.java,419,if (this.parentNode != null)
S2529,Node.java,420,this.parentNode.removeChild(this);
S2530,Node.java,421,this.parentNode = parentNode;
S2531,Node.java,438,Validate.isTrue(out.parentNode == this);
S2532,Node.java,439,final int index = out.siblingIndex;
S2533,Node.java,440,ensureChildNodes().remove(index);
S2534,Node.java,441,reindexChildren(index);
S2535,Node.java,442,out.parentNode = null;
S2536,Node.java,457,Validate.noNullElements(children);
S2537,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2538,Node.java,460,for (Node child : children) {
S2539,Node.java,461,reparentChild(child);
S2540,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2541,Node.java,464,reindexChildren(index);
S2542,Node.java,468,child.setParentNode(this);
S2543,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2544,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2545,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2546,Node.java,501,if (parentNode == null)
S2547,Node.java,502,return null; // root
S2548,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2549,Node.java,505,final int index = siblingIndex+1;
S2550,Node.java,506,if (siblings.size() > index)
S2551,Node.java,507,return siblings.get(index);
S2552,Node.java,509,return null;
S2553,Node.java,533,return siblingIndex;
S2554,Node.java,537,this.siblingIndex = siblingIndex;
S2555,Node.java,546,Validate.notNull(nodeVisitor);
S2556,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2557,Node.java,548,return this;
S2558,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2559,Node.java,568,outerHtml(accum);
S2560,Node.java,569,return accum.toString();
S2561,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2562,Node.java,578,Document owner = ownerDocument();
S2563,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2564,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2565,Node.java,619,return this == o;
S2566,Node.java,630,if (this == o) return true;
S2567,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2568,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2569,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2570,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2571,Node.java,651,nodesToProcess.add(thisClone);
S2572,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2573,Node.java,654,Node currParent = nodesToProcess.remove();
S2574,Node.java,656,final int size = currParent.childNodeSize();
S2575,Node.java,657,for (int i = 0; i < size; i++) {
S2576,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2577,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2578,Node.java,660,"childNodes.set(i, childClone);"
S2579,Node.java,661,nodesToProcess.add(childClone);
S2580,Node.java,665,return thisClone;
S2581,Node.java,686,clone = (Node) super.clone();
S2582,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2583,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2584,Node.java,694,return clone;
S2585,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2586,Node.java,702,this.accum = accum;
S2587,Node.java,703,this.out = out;
S2588,Node.java,704,out.prepareEncoder();
S2589,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2590,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2591,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2592,NodeFilter.java,30,enum FilterResult {
S2593,NodeFilter.java,32,"CONTINUE,"
