statement_id,file,line,code
S2082,NumberUtils.java,359,"return toShort(str, (short) 0);"
S2083,NumberUtils.java,380,if(str == null) {
S2084,NumberUtils.java,381,return defaultValue;
S2085,NumberUtils.java,384,return Short.parseShort(str);
S2086,NumberUtils.java,385,} catch (NumberFormatException nfe) {
S2087,NumberUtils.java,386,return defaultValue;
S2088,NumberUtils.java,453,if (str == null) {
S2089,NumberUtils.java,454,return null;
S2090,NumberUtils.java,456,if (StringUtils.isBlank(str)) {
S2091,NumberUtils.java,457,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2092,NumberUtils.java,459,"if (str.startsWith(""--"")) {"
S2093,NumberUtils.java,464,return null;
S2094,NumberUtils.java,466,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S2095,NumberUtils.java,467,return createInteger(str);
S2096,NumberUtils.java,469,char lastChar = str.charAt(str.length() - 1);
S2097,NumberUtils.java,473,int decPos = str.indexOf('.');
S2098,NumberUtils.java,474,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S2099,NumberUtils.java,476,if (decPos > -1) {
S2100,NumberUtils.java,478,if (expPos > -1) {
S2101,NumberUtils.java,479,if (expPos < decPos) {
S2102,NumberUtils.java,480,"throw new NumberFormatException(str + "" is not a valid number."");"
S2103,NumberUtils.java,482,"dec = str.substring(decPos + 1, expPos);"
S2104,NumberUtils.java,484,dec = str.substring(decPos + 1);
S2105,NumberUtils.java,486,"mant = str.substring(0, decPos);"
S2106,NumberUtils.java,488,if (expPos > -1) {
S2107,NumberUtils.java,489,"mant = str.substring(0, expPos);"
S2108,NumberUtils.java,491,mant = str;
S2109,NumberUtils.java,493,dec = null;
S2110,NumberUtils.java,495,if (!Character.isDigit(lastChar) && lastChar != '.') {
S2111,NumberUtils.java,496,if (expPos > -1 && expPos < str.length() - 1) {
S2112,NumberUtils.java,497,"exp = str.substring(expPos + 1, str.length() - 1);"
S2113,NumberUtils.java,499,exp = null;
S2114,NumberUtils.java,502,"String numeric = str.substring(0, str.length() - 1);"
S2115,NumberUtils.java,503,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2116,NumberUtils.java,504,switch (lastChar) {
S2117,NumberUtils.java,507,if (dec == null
S2118,NumberUtils.java,511,return createLong(numeric);
S2119,NumberUtils.java,512,} catch (NumberFormatException nfe) {
S2120,NumberUtils.java,515,return createBigInteger(numeric);
S2121,NumberUtils.java,518,"throw new NumberFormatException(str + "" is not a valid number."");"
S2122,NumberUtils.java,522,Float f = NumberUtils.createFloat(numeric);
S2123,NumberUtils.java,523,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2124,NumberUtils.java,526,return f;
S2125,NumberUtils.java,529,} catch (NumberFormatException nfe) {
S2126,NumberUtils.java,536,Double d = NumberUtils.createDouble(numeric);
S2127,NumberUtils.java,537,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S2128,NumberUtils.java,538,return d;
S2129,NumberUtils.java,540,} catch (NumberFormatException nfe) {
S2130,NumberUtils.java,544,return createBigDecimal(numeric);
S2131,NumberUtils.java,545,} catch (NumberFormatException e) {
S2132,NumberUtils.java,550,"throw new NumberFormatException(str + "" is not a valid number."");"
S2133,NumberUtils.java,556,if (expPos > -1 && expPos < str.length() - 1) {
S2134,NumberUtils.java,557,"exp = str.substring(expPos + 1, str.length());"
S2135,NumberUtils.java,559,exp = null;
S2136,NumberUtils.java,561,if (dec == null && exp == null) {
S2137,NumberUtils.java,564,return createInteger(str);
S2138,NumberUtils.java,565,} catch (NumberFormatException nfe) {
S2139,NumberUtils.java,569,return createLong(str);
S2140,NumberUtils.java,570,} catch (NumberFormatException nfe) {
S2141,NumberUtils.java,573,return createBigInteger(str);
S2142,NumberUtils.java,577,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2143,NumberUtils.java,579,Float f = createFloat(str);
S2144,NumberUtils.java,580,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2145,NumberUtils.java,581,return f;
S2146,NumberUtils.java,583,} catch (NumberFormatException nfe) {
S2147,NumberUtils.java,587,Double d = createDouble(str);
S2148,NumberUtils.java,588,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S2149,NumberUtils.java,589,return d;
S2150,NumberUtils.java,591,} catch (NumberFormatException nfe) {
S2151,NumberUtils.java,595,return createBigDecimal(str);
S2152,NumberUtils.java,610,if (str == null) {
S2153,NumberUtils.java,613,for (int i = str.length() - 1; i >= 0; i--) {
S2154,NumberUtils.java,614,if (str.charAt(i) != '0') {
S2155,NumberUtils.java,615,return false;
S2156,NumberUtils.java,618,return str.length() > 0;
S2157,NumberUtils.java,632,if (str == null) {
S2158,NumberUtils.java,633,return null;
S2159,NumberUtils.java,635,return Float.valueOf(str);
S2160,NumberUtils.java,648,if (str == null) {
S2161,NumberUtils.java,649,return null;
S2162,NumberUtils.java,651,return Double.valueOf(str);
S2163,NumberUtils.java,665,if (str == null) {
S2164,NumberUtils.java,666,return null;
S2165,NumberUtils.java,669,return Integer.decode(str);
S2166,NumberUtils.java,682,if (str == null) {
S2167,NumberUtils.java,683,return null;
S2168,NumberUtils.java,685,return Long.valueOf(str);
S2169,NumberUtils.java,698,if (str == null) {
S2170,NumberUtils.java,699,return null;
S2171,NumberUtils.java,701,return new BigInteger(str);
S2172,NumberUtils.java,714,if (str == null) {
S2173,NumberUtils.java,715,return null;
S2174,NumberUtils.java,718,if (StringUtils.isBlank(str)) {
S2175,NumberUtils.java,719,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2176,NumberUtils.java,721,return new BigDecimal(str);
S2177,NumberUtils.java,736,if (array == null) {
S2178,NumberUtils.java,737,"throw new IllegalArgumentException(""The Array must not be null"");"
S2179,NumberUtils.java,738,} else if (array.length == 0) {
S2180,NumberUtils.java,739,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2181,NumberUtils.java,743,long min = array[0];
S2182,NumberUtils.java,744,for (int i = 1; i < array.length; i++) {
S2183,NumberUtils.java,745,if (array[i] < min) {
S2184,NumberUtils.java,746,min = array[i];
S2185,NumberUtils.java,750,return min;
S2186,NumberUtils.java,763,if (array == null) {
S2187,NumberUtils.java,764,"throw new IllegalArgumentException(""The Array must not be null"");"
S2188,NumberUtils.java,765,} else if (array.length == 0) {
S2189,NumberUtils.java,766,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2190,NumberUtils.java,770,int min = array[0];
S2191,NumberUtils.java,771,for (int j = 1; j < array.length; j++) {
S2192,NumberUtils.java,772,if (array[j] < min) {
S2193,NumberUtils.java,773,min = array[j];
S2194,NumberUtils.java,777,return min;
S2195,NumberUtils.java,790,if (array == null) {
S2196,NumberUtils.java,791,"throw new IllegalArgumentException(""The Array must not be null"");"
S2197,NumberUtils.java,792,} else if (array.length == 0) {
S2198,NumberUtils.java,793,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2199,NumberUtils.java,797,short min = array[0];
S2200,NumberUtils.java,798,for (int i = 1; i < array.length; i++) {
S2201,NumberUtils.java,799,if (array[i] < min) {
S2202,NumberUtils.java,800,min = array[i];
S2203,NumberUtils.java,804,return min;
S2204,NumberUtils.java,817,if (array == null) {
S2205,NumberUtils.java,818,"throw new IllegalArgumentException(""The Array must not be null"");"
S2206,NumberUtils.java,819,} else if (array.length == 0) {
S2207,NumberUtils.java,820,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2208,NumberUtils.java,824,byte min = array[0];
S2209,NumberUtils.java,825,for (int i = 1; i < array.length; i++) {
S2210,NumberUtils.java,826,if (array[i] < min) {
S2211,NumberUtils.java,827,min = array[i];
S2212,NumberUtils.java,831,return min;
S2213,NumberUtils.java,845,if (array == null) {
S2214,NumberUtils.java,846,"throw new IllegalArgumentException(""The Array must not be null"");"
S2215,NumberUtils.java,847,} else if (array.length == 0) {
S2216,NumberUtils.java,848,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2217,NumberUtils.java,852,double min = array[0];
S2218,NumberUtils.java,853,for (int i = 1; i < array.length; i++) {
S2219,NumberUtils.java,854,if (Double.isNaN(array[i])) {
S2220,NumberUtils.java,855,return Double.NaN;
S2221,NumberUtils.java,857,if (array[i] < min) {
S2222,NumberUtils.java,858,min = array[i];
S2223,NumberUtils.java,862,return min;
S2224,NumberUtils.java,876,if (array == null) {
S2225,NumberUtils.java,877,"throw new IllegalArgumentException(""The Array must not be null"");"
S2226,NumberUtils.java,878,} else if (array.length == 0) {
S2227,NumberUtils.java,879,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2228,NumberUtils.java,883,float min = array[0];
S2229,NumberUtils.java,884,for (int i = 1; i < array.length; i++) {
S2230,NumberUtils.java,885,if (Float.isNaN(array[i])) {
S2231,NumberUtils.java,888,if (array[i] < min) {
S2232,NumberUtils.java,889,min = array[i];
S2233,NumberUtils.java,893,return min;
S2234,NumberUtils.java,908,if (array == null) {
S2235,NumberUtils.java,909,"throw new IllegalArgumentException(""The Array must not be null"");"
S2236,NumberUtils.java,910,} else if (array.length == 0) {
S2237,NumberUtils.java,911,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2238,NumberUtils.java,915,long max = array[0];
S2239,NumberUtils.java,916,for (int j = 1; j < array.length; j++) {
S2240,NumberUtils.java,917,if (array[j] > max) {
S2241,NumberUtils.java,918,max = array[j];
S2242,NumberUtils.java,922,return max;
S2243,NumberUtils.java,935,if (array == null) {
S2244,NumberUtils.java,936,"throw new IllegalArgumentException(""The Array must not be null"");"
S2245,NumberUtils.java,937,} else if (array.length == 0) {
S2246,NumberUtils.java,938,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2247,NumberUtils.java,942,int max = array[0];
S2248,NumberUtils.java,943,for (int j = 1; j < array.length; j++) {
S2249,NumberUtils.java,944,if (array[j] > max) {
S2250,NumberUtils.java,945,max = array[j];
S2251,NumberUtils.java,949,return max;
S2252,NumberUtils.java,962,if (array == null) {
S2253,NumberUtils.java,963,"throw new IllegalArgumentException(""The Array must not be null"");"
S2254,NumberUtils.java,964,} else if (array.length == 0) {
S2255,NumberUtils.java,965,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2256,NumberUtils.java,969,short max = array[0];
S2257,NumberUtils.java,970,for (int i = 1; i < array.length; i++) {
S2258,NumberUtils.java,971,if (array[i] > max) {
S2259,NumberUtils.java,972,max = array[i];
S2260,NumberUtils.java,976,return max;
S2261,NumberUtils.java,989,if (array == null) {
S2262,NumberUtils.java,990,"throw new IllegalArgumentException(""The Array must not be null"");"
S2263,NumberUtils.java,991,} else if (array.length == 0) {
S2264,NumberUtils.java,992,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2265,NumberUtils.java,996,byte max = array[0];
S2266,NumberUtils.java,997,for (int i = 1; i < array.length; i++) {
S2267,NumberUtils.java,998,if (array[i] > max) {
S2268,NumberUtils.java,999,max = array[i];
S2269,NumberUtils.java,1003,return max;
S2270,NumberUtils.java,1017,if (array== null) {
S2271,NumberUtils.java,1018,"throw new IllegalArgumentException(""The Array must not be null"");"
S2272,NumberUtils.java,1019,} else if (array.length == 0) {
S2273,NumberUtils.java,1020,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2274,NumberUtils.java,1024,double max = array[0];
S2275,NumberUtils.java,1025,for (int j = 1; j < array.length; j++) {
S2276,NumberUtils.java,1026,if (Double.isNaN(array[j])) {
S2277,NumberUtils.java,1027,return Double.NaN;
S2278,NumberUtils.java,1029,if (array[j] > max) {
S2279,NumberUtils.java,1030,max = array[j];
S2280,NumberUtils.java,1034,return max;
S2281,NumberUtils.java,1048,if (array == null) {
S2282,NumberUtils.java,1049,"throw new IllegalArgumentException(""The Array must not be null"");"
S2283,NumberUtils.java,1050,} else if (array.length == 0) {
S2284,NumberUtils.java,1051,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2285,NumberUtils.java,1055,float max = array[0];
S2286,NumberUtils.java,1056,for (int j = 1; j < array.length; j++) {
S2287,NumberUtils.java,1057,if (Float.isNaN(array[j])) {
S2288,NumberUtils.java,1058,return Float.NaN;
S2289,NumberUtils.java,1060,if (array[j] > max) {
S2290,NumberUtils.java,1061,max = array[j];
S2291,NumberUtils.java,1065,return max;
S2292,NumberUtils.java,1079,if (b < a) {
S2293,NumberUtils.java,1080,a = b;
S2294,NumberUtils.java,1082,if (c < a) {
S2295,NumberUtils.java,1083,a = c;
S2296,NumberUtils.java,1085,return a;
S2297,NumberUtils.java,1097,if (b < a) {
S2298,NumberUtils.java,1098,a = b;
S2299,NumberUtils.java,1100,if (c < a) {
S2300,NumberUtils.java,1101,a = c;
S2301,NumberUtils.java,1103,return a;
S2302,NumberUtils.java,1115,if (b < a) {
S2303,NumberUtils.java,1116,a = b;
S2304,NumberUtils.java,1118,if (c < a) {
S2305,NumberUtils.java,1119,a = c;
S2306,NumberUtils.java,1121,return a;
S2307,NumberUtils.java,1133,if (b < a) {
S2308,NumberUtils.java,1134,a = b;
S2309,NumberUtils.java,1136,if (c < a) {
S2310,NumberUtils.java,1137,a = c;
S2311,NumberUtils.java,1139,return a;
S2312,NumberUtils.java,1155,"return Math.min(Math.min(a, b), c);"
S2313,NumberUtils.java,1171,"return Math.min(Math.min(a, b), c);"
S2314,NumberUtils.java,1185,if (b > a) {
S2315,NumberUtils.java,1186,a = b;
S2316,NumberUtils.java,1188,if (c > a) {
S2317,NumberUtils.java,1189,a = c;
S2318,NumberUtils.java,1191,return a;
S2319,NumberUtils.java,1203,if (b > a) {
S2320,NumberUtils.java,1204,a = b;
S2321,NumberUtils.java,1206,if (c > a) {
S2322,NumberUtils.java,1207,a = c;
S2323,NumberUtils.java,1209,return a;
S2324,NumberUtils.java,1221,if (b > a) {
S2325,NumberUtils.java,1222,a = b;
S2326,NumberUtils.java,1224,if (c > a) {
S2327,NumberUtils.java,1225,a = c;
S2328,NumberUtils.java,1227,return a;
S2329,NumberUtils.java,1239,if (b > a) {
S2330,NumberUtils.java,1240,a = b;
S2331,NumberUtils.java,1242,if (c > a) {
S2332,NumberUtils.java,1243,a = c;
S2333,NumberUtils.java,1245,return a;
S2334,NumberUtils.java,1261,"return Math.max(Math.max(a, b), c);"
S2335,NumberUtils.java,1277,"return Math.max(Math.max(a, b), c);"
S2336,NumberUtils.java,1292,if (StringUtils.isEmpty(str)) {
S2337,NumberUtils.java,1293,return false;
S2338,NumberUtils.java,1295,for (int i = 0; i < str.length(); i++) {
S2339,NumberUtils.java,1296,if (!Character.isDigit(str.charAt(i))) {
S2340,NumberUtils.java,1297,return false;
S2341,NumberUtils.java,1300,return true;
S2342,NumberUtils.java,1317,if (StringUtils.isEmpty(str)) {
S2343,NumberUtils.java,1318,return false;
S2344,NumberUtils.java,1320,char[] chars = str.toCharArray();
S2345,NumberUtils.java,1321,int sz = chars.length;
S2346,NumberUtils.java,1322,boolean hasExp = false;
S2347,NumberUtils.java,1323,boolean hasDecPoint = false;
S2348,NumberUtils.java,1324,boolean allowSigns = false;
S2349,NumberUtils.java,1325,boolean foundDigit = false;
S2350,NumberUtils.java,1327,int start = (chars[0] == '-') ? 1 : 0;
S2351,NumberUtils.java,1328,if (sz > start + 1) {
S2352,NumberUtils.java,1329,if (chars[start] == '0' && chars[start + 1] == 'x') {
S2353,NumberUtils.java,1330,int i = start + 2;
S2354,NumberUtils.java,1331,if (i == sz) {
S2355,NumberUtils.java,1335,for (; i < chars.length; i++) {
S2356,NumberUtils.java,1336,if ((chars[i] < '0' || chars[i] > '9')
S2357,NumberUtils.java,1339,return false;
S2358,NumberUtils.java,1342,return true;
S2359,NumberUtils.java,1345,"sz--; // don't want to loop to the last char, check it afterwords"
S2360,NumberUtils.java,1347,int i = start;
S2361,NumberUtils.java,1350,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S2362,NumberUtils.java,1351,if (chars[i] >= '0' && chars[i] <= '9') {
S2363,NumberUtils.java,1352,foundDigit = true;
S2364,NumberUtils.java,1353,allowSigns = false;
S2365,NumberUtils.java,1355,} else if (chars[i] == '.') {
S2366,NumberUtils.java,1356,if (hasDecPoint || hasExp) {
S2367,NumberUtils.java,1358,return false;
S2368,NumberUtils.java,1360,hasDecPoint = true;
S2369,NumberUtils.java,1361,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2370,NumberUtils.java,1363,if (hasExp) {
S2371,NumberUtils.java,1367,if (!foundDigit) {
S2372,NumberUtils.java,1370,hasExp = true;
S2373,NumberUtils.java,1371,allowSigns = true;
S2374,NumberUtils.java,1372,} else if (chars[i] == '+' || chars[i] == '-') {
S2375,NumberUtils.java,1373,if (!allowSigns) {
S2376,NumberUtils.java,1374,return false;
S2377,NumberUtils.java,1376,allowSigns = false;
S2378,NumberUtils.java,1377,foundDigit = false; // we need a digit after the E
S2379,NumberUtils.java,1379,return false;
S2380,NumberUtils.java,1381,i++;
S2381,NumberUtils.java,1383,if (i < chars.length) {
S2382,NumberUtils.java,1384,if (chars[i] >= '0' && chars[i] <= '9') {
S2383,NumberUtils.java,1386,return true;
S2384,NumberUtils.java,1388,if (chars[i] == 'e' || chars[i] == 'E') {
S2385,NumberUtils.java,1390,return false;
S2386,NumberUtils.java,1392,if (chars[i] == '.') {
S2387,NumberUtils.java,1393,if (hasDecPoint || hasExp) {
S2388,NumberUtils.java,1398,return foundDigit;
S2389,NumberUtils.java,1400,if (!allowSigns
S2390,NumberUtils.java,1405,return foundDigit;
S2391,NumberUtils.java,1407,if (chars[i] == 'l'
S2392,NumberUtils.java,1410,return foundDigit && !hasExp;
S2393,NumberUtils.java,1413,return false;
S2394,ObjectUtils.java,62,public static final Null NULL = new Null();
S2395,ObjectUtils.java,151,if (object1 == object2) {
S2396,ObjectUtils.java,152,return true;
S2397,ObjectUtils.java,154,if ((object1 == null) || (object2 == null)) {
S2398,ObjectUtils.java,157,return object1.equals(object2);
S2399,ObjectUtils.java,220,if (object == null) {
S2400,ObjectUtils.java,223,buffer.append(object.getClass().getName())
S2401,ObjectUtils.java,393,super();
S2402,ReflectionToStringBuilder.java,123,"return toString(object, null, false, false, null);"
S2403,ReflectionToStringBuilder.java,155,"return toString(object, style, false, false, null);"
S2404,ReflectionToStringBuilder.java,290,"return new ReflectionToStringBuilder(object, style, null, reflectUpToClass, outputTransients, outputStatics)"
S2405,ReflectionToStringBuilder.java,304,"return toStringExclude(object, new String[]{excludeFieldName});"
S2406,ReflectionToStringBuilder.java,317,"return toStringExclude(object, toNoNullStringArray(excludeFieldNames));"
S2407,ReflectionToStringBuilder.java,330,if (collection == null) {
S2408,ReflectionToStringBuilder.java,331,return ArrayUtils.EMPTY_STRING_ARRAY;
S2409,ReflectionToStringBuilder.java,333,return toNoNullStringArray(collection.toArray());
S2410,ReflectionToStringBuilder.java,346,List<String> list = new ArrayList<String>(array.length);
S2411,ReflectionToStringBuilder.java,347,for (Object e : array) {
S2412,ReflectionToStringBuilder.java,348,if (e != null) {
S2413,ReflectionToStringBuilder.java,349,list.add(e.toString());
S2414,ReflectionToStringBuilder.java,352,return list.toArray(ArrayUtils.EMPTY_STRING_ARRAY);
S2415,ReflectionToStringBuilder.java,366,return new ReflectionToStringBuilder(object).setExcludeFieldNames(excludeFieldNames).toString();
S2416,ReflectionToStringBuilder.java,372,private boolean appendStatics = false;
S2417,ReflectionToStringBuilder.java,377,private boolean appendTransients = false;
S2418,ReflectionToStringBuilder.java,387,private Class<?> upToClass = null;
S2419,ReflectionToStringBuilder.java,404,super(object);
S2420,ReflectionToStringBuilder.java,473,"super(object, style, buffer);"
S2421,ReflectionToStringBuilder.java,474,this.setUpToClass(reflectUpToClass);
S2422,ReflectionToStringBuilder.java,475,this.setAppendTransients(outputTransients);
S2423,ReflectionToStringBuilder.java,476,this.setAppendStatics(outputStatics);
S2424,ReflectionToStringBuilder.java,492,if (field.getName().indexOf(ClassUtils.INNER_CLASS_SEPARATOR_CHAR) != -1) {
S2425,ReflectionToStringBuilder.java,494,return false;
S2426,ReflectionToStringBuilder.java,496,if (Modifier.isTransient(field.getModifiers()) && !this.isAppendTransients()) {
S2427,ReflectionToStringBuilder.java,498,return false;
S2428,ReflectionToStringBuilder.java,500,if (Modifier.isStatic(field.getModifiers()) && !this.isAppendStatics()) {
S2429,ReflectionToStringBuilder.java,502,return false;
S2430,ReflectionToStringBuilder.java,504,if (this.excludeFieldNames != null
S2431,ReflectionToStringBuilder.java,507,return false;
S2432,ReflectionToStringBuilder.java,509,return true;
S2433,ReflectionToStringBuilder.java,526,if (clazz.isArray()) {
S2434,ReflectionToStringBuilder.java,527,this.reflectionAppendArray(this.getObject());
S2435,ReflectionToStringBuilder.java,528,return;
S2436,ReflectionToStringBuilder.java,530,Field[] fields = clazz.getDeclaredFields();
S2437,ReflectionToStringBuilder.java,531,"AccessibleObject.setAccessible(fields, true);"
S2438,ReflectionToStringBuilder.java,532,for (Field field : fields) {
S2439,ReflectionToStringBuilder.java,533,String fieldName = field.getName();
S2440,ReflectionToStringBuilder.java,534,if (this.accept(field)) {
S2441,ReflectionToStringBuilder.java,538,Object fieldValue = this.getValue(field);
S2442,ReflectionToStringBuilder.java,539,"this.append(fieldName, fieldValue);"
S2443,ReflectionToStringBuilder.java,566,return this.upToClass;
S2444,ReflectionToStringBuilder.java,586,return field.get(this.getObject());
S2445,ReflectionToStringBuilder.java,598,return this.appendStatics;
S2446,ReflectionToStringBuilder.java,609,return this.appendTransients;
S2447,ReflectionToStringBuilder.java,622,"this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);"
S2448,ReflectionToStringBuilder.java,623,return this;
S2449,ReflectionToStringBuilder.java,636,this.appendStatics = appendStatics;
S2450,ReflectionToStringBuilder.java,648,this.appendTransients = appendTransients;
S2451,ReflectionToStringBuilder.java,659,if (excludeFieldNamesParam == null) {
S2452,ReflectionToStringBuilder.java,660,this.excludeFieldNames = null;
S2453,ReflectionToStringBuilder.java,662,this.excludeFieldNames = toNoNullStringArray(excludeFieldNamesParam);
S2454,ReflectionToStringBuilder.java,663,Arrays.sort(this.excludeFieldNames);
S2455,ReflectionToStringBuilder.java,665,return this;
S2456,ReflectionToStringBuilder.java,677,if (clazz != null) {
S2457,ReflectionToStringBuilder.java,678,Object object = getObject();
S2458,ReflectionToStringBuilder.java,679,if (object != null && clazz.isInstance(object) == false) {
S2459,ReflectionToStringBuilder.java,680,"throw new IllegalArgumentException(""Specified class is not a superclass of the object"");"
S2460,ReflectionToStringBuilder.java,683,this.upToClass = clazz;
S2461,ReflectionToStringBuilder.java,695,if (this.getObject() == null) {
S2462,ReflectionToStringBuilder.java,696,return this.getStyle().getNullText();
S2463,ReflectionToStringBuilder.java,698,Class<?> clazz = this.getObject().getClass();
S2464,ReflectionToStringBuilder.java,699,this.appendFieldsIn(clazz);
S2465,ReflectionToStringBuilder.java,700,while (clazz.getSuperclass() != null && clazz != this.getUpToClass()) {
S2466,ReflectionToStringBuilder.java,701,clazz = clazz.getSuperclass();
S2467,ReflectionToStringBuilder.java,702,this.appendFieldsIn(clazz);
S2468,ReflectionToStringBuilder.java,704,return super.toString();
S2469,StandardToStringStyle.java,47,super();
S2470,StandardToStringStyle.java,93,super.setUseShortClassName(useShortClassName);
S2471,StandardToStringStyle.java,104,return super.isUseIdentityHashCode();
S2472,StandardToStringStyle.java,114,super.setUseIdentityHashCode(useIdentityHashCode);
S2473,StandardToStringStyle.java,207,super.setArrayStart(arrayStart);
S2474,StandardToStringStyle.java,232,super.setArrayEnd(arrayEnd);
S2475,StandardToStringStyle.java,257,super.setArraySeparator(arraySeparator);
S2476,StandardToStringStyle.java,434,super.setNullText(nullText);
S2477,StandardToStringStyle.java,465,super.setSizeStartText(sizeStartText);
S2478,StandardToStringStyle.java,496,super.setSizeEndText(sizeEndText);
S2479,StandardToStringStyle.java,527,super.setSummaryObjectStartText(summaryObjectStartText);
S2480,StandardToStringStyle.java,558,super.setSummaryObjectEndText(summaryObjectEndText);
S2481,StrBuilder.java,102,this(CAPACITY);
S2482,StrBuilder.java,111,super();
S2483,StrBuilder.java,112,if (initialCapacity <= 0) {
S2484,StrBuilder.java,115,buffer = new char[initialCapacity];
S2485,StrBuilder.java,125,super();
S2486,StrBuilder.java,126,if (str == null) {
S2487,StrBuilder.java,129,buffer = new char[str.length() + CAPACITY];
S2488,StrBuilder.java,130,append(str);
S2489,StrBuilder.java,151,this.newLine = newLine;
S2490,StrBuilder.java,152,return this;
S2491,StrBuilder.java,162,return nullText;
S2492,StrBuilder.java,172,if (nullText != null && nullText.length() == 0) {
S2493,StrBuilder.java,175,this.nullText = nullText;
S2494,StrBuilder.java,176,return this;
S2495,StrBuilder.java,186,return size;
S2496,StrBuilder.java,232,if (capacity > buffer.length) {
S2497,StrBuilder.java,237,return this;
S2498,StrBuilder.java,264,return size;
S2499,StrBuilder.java,276,return size == 0;
S2500,StrBuilder.java,291,size = 0;
S2501,StrBuilder.java,292,return this;
S2502,StrBuilder.java,409,if (startIndex < 0) {
S2503,StrBuilder.java,412,if (endIndex < 0 || endIndex > length()) {
S2504,StrBuilder.java,415,if (startIndex > endIndex) {
S2505,StrBuilder.java,418,"System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);"
S2506,StrBuilder.java,432,if (newLine == null)  {
S2507,StrBuilder.java,433,append(SystemUtils.LINE_SEPARATOR);
S2508,StrBuilder.java,434,return this;
S2509,StrBuilder.java,436,return append(newLine);
S2510,StrBuilder.java,445,if (nullText == null)  {
S2511,StrBuilder.java,446,return this;
S2512,StrBuilder.java,448,return append(nullText);
S2513,StrBuilder.java,459,if (obj == null) {
S2514,StrBuilder.java,460,return appendNull();
S2515,StrBuilder.java,462,return append(obj.toString());
S2516,StrBuilder.java,473,if (seq == null) {
S2517,StrBuilder.java,476,return append(seq.toString());
S2518,StrBuilder.java,489,if (seq == null) {
S2519,StrBuilder.java,492,"return append(seq.toString(), startIndex, length);"
S2520,StrBuilder.java,503,if (str == null) {
S2521,StrBuilder.java,504,return appendNull();
S2522,StrBuilder.java,506,int strLen = str.length();
S2523,StrBuilder.java,507,if (strLen > 0) {
S2524,StrBuilder.java,508,int len = length();
S2525,StrBuilder.java,509,ensureCapacity(len + strLen);
S2526,StrBuilder.java,510,"str.getChars(0, strLen, buffer, len);"
S2527,StrBuilder.java,511,size += strLen;
S2528,StrBuilder.java,513,return this;
S2529,StrBuilder.java,526,if (str == null) {
S2530,StrBuilder.java,527,return appendNull();
S2531,StrBuilder.java,529,if (startIndex < 0 || startIndex > str.length()) {
S2532,StrBuilder.java,530,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
S2533,StrBuilder.java,532,if (length < 0 || (startIndex + length) > str.length()) {
S2534,StrBuilder.java,533,"throw new StringIndexOutOfBoundsException(""length must be valid"");"
S2535,StrBuilder.java,535,if (length > 0) {
S2536,StrBuilder.java,536,int len = length();
S2537,StrBuilder.java,537,ensureCapacity(len + length);
S2538,StrBuilder.java,538,"str.getChars(startIndex, startIndex + length, buffer, len);"
S2539,StrBuilder.java,539,size += length;
S2540,StrBuilder.java,541,return this;
S2541,StrBuilder.java,552,if (str == null) {
S2542,StrBuilder.java,553,return appendNull();
S2543,StrBuilder.java,555,int strLen = str.length();
S2544,StrBuilder.java,556,if (strLen > 0) {
S2545,StrBuilder.java,557,int len = length();
S2546,StrBuilder.java,558,ensureCapacity(len + strLen);
S2547,StrBuilder.java,559,"str.getChars(0, strLen, buffer, len);"
S2548,StrBuilder.java,560,size += strLen;
S2549,StrBuilder.java,562,return this;
S2550,StrBuilder.java,575,if (str == null) {
S2551,StrBuilder.java,576,return appendNull();
S2552,StrBuilder.java,578,if (startIndex < 0 || startIndex > str.length()) {
S2553,StrBuilder.java,579,"throw new StringIndexOutOfBoundsException(""startIndex must be valid"");"
