statement_id,file,line,code
S832,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S833,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S834,ExtraFieldUtils.java,246,start += (local.length + WORD);
S835,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S836,ExtraFieldUtils.java,252,return result;
S837,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S838,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S839,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S840,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S841,ExtraFieldUtils.java,298,key = k;
S842,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S843,FallbackZipEncoding.java,61,this.charset = charset;
S844,FallbackZipEncoding.java,69,return true;
S845,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S846,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S847,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S848,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S849,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S850,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S851,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S852,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S853,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S854,GeneralPurposeBit.java,64,return languageEncodingFlag;
S855,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S856,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S857,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S858,GeneralPurposeBit.java,94,return encryptionFlag;
S859,GeneralPurposeBit.java,101,encryptionFlag = b;
S860,GeneralPurposeBit.java,108,return encryptionFlag && strongEncryptionFlag;
S861,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S862,GeneralPurposeBit.java,116,if (b) {
S863,GeneralPurposeBit.java,125,return
S864,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S865,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S866,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S867,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S868,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S869,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S870,GeneralPurposeBit.java,149,return b;
S871,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S872,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S873,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S874,IOUtils.java,47,"return copy(input, output, 8024);"
S875,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S876,IOUtils.java,64,int n = 0;
S877,IOUtils.java,65,long count=0;
S878,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S879,IOUtils.java,67,"output.write(buffer, 0, n);"
S880,IOUtils.java,68,count += n;
S881,IOUtils.java,70,return count;
S882,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S883,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S884,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S885,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S886,JarArchiveEntry.java,44,super(name);
S887,JarArchiveEntry.java,48,super(entry);
S888,JarArchiveEntry.java,76,return super.hashCode();
S889,JarArchiveInputStream.java,36,super(inputStream);
S890,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S891,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S892,JarArchiveInputStream.java,46,return getNextJarEntry();
S893,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S894,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S895,JarArchiveOutputStream.java,41,super(out);
S896,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S897,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S898,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S899,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S900,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S901,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S902,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S903,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S904,JarMarker.java,35,public JarMarker() {
S905,JarMarker.java,44,return DEFAULT;
S906,JarMarker.java,52,return ID;
S907,JarMarker.java,61,return NULL;
S908,JarMarker.java,70,return NULL;
S909,JarMarker.java,79,return NO_BYTES;
S910,JarMarker.java,88,return NO_BYTES;
S911,JarMarker.java,101,if (length != 0) {
S912,JarMarker.java,113,"parseFromLocalFileData(buffer, offset, length);"
S913,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S914,NioZipEncoding.java,51,this.charset = charset;
S915,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S916,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S917,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S918,NioZipEncoding.java,63,return enc.canEncode(name);
S919,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S920,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S921,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S922,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S923,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S924,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S925,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S926,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S927,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S928,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S929,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S930,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S931,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S932,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S933,NioZipEncoding.java,102,enc.flush(out);
S934,NioZipEncoding.java,103,break;
S935,NioZipEncoding.java,108,out.limit(out.position());
S936,NioZipEncoding.java,109,out.rewind();
S937,NioZipEncoding.java,110,return out;
S938,NioZipEncoding.java,118,return this.charset.newDecoder()
S939,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S940,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S941,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S942,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S943,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S944,Pack200CompressorInputStream.java,139,throws IOException {
S945,Pack200CompressorInputStream.java,140,originalInput = in;
S946,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S947,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S948,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S949,Pack200CompressorInputStream.java,144,if (props != null) {
S950,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S951,Pack200CompressorInputStream.java,147,if (f == null) {
S952,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S953,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S954,Pack200CompressorInputStream.java,159,jarOut.close();
S955,Pack200CompressorInputStream.java,165,return streamBridge.getInput().read();
S956,Pack200CompressorInputStream.java,171,return streamBridge.getInput().read(b);
S957,Pack200CompressorInputStream.java,177,"return streamBridge.getInput().read(b, off, count);"
S958,Pack200CompressorInputStream.java,183,return streamBridge.getInput().available();
S959,Pack200CompressorInputStream.java,190,return streamBridge.getInput().markSupported();
S960,Pack200CompressorInputStream.java,200,streamBridge.getInput().mark(limit);
S961,Pack200CompressorInputStream.java,209,streamBridge.getInput().reset();
S962,Pack200CompressorInputStream.java,215,return streamBridge.getInput().skip(count);
S963,Pack200CompressorInputStream.java,221,streamBridge.stop();
S964,Pack200CompressorInputStream.java,223,if (originalInput != null) {
S965,Pack200CompressorInputStream.java,224,originalInput.close();
S966,Pack200CompressorInputStream.java,229,private static final byte[] CAFE_DOOD = new byte[] {
S967,Pack200CompressorInputStream.java,232,private static final int SIG_LENGTH = CAFE_DOOD.length;
S968,Pack200CompressorInputStream.java,246,if (length < SIG_LENGTH) {
S969,Pack200CompressorInputStream.java,247,return false;
S970,Pack200CompressorInputStream.java,250,for (int i = 0; i < SIG_LENGTH; i++) {
S971,Pack200CompressorInputStream.java,251,if (signature[i] != CAFE_DOOD[i]) {
S972,Pack200CompressorInputStream.java,252,return false;
S973,Pack200CompressorInputStream.java,256,return true;
S974,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S975,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S976,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S977,Pack200CompressorOutputStream.java,78,throws IOException {
S978,Pack200CompressorOutputStream.java,79,originalOutput = out;
S979,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S980,Pack200CompressorOutputStream.java,81,properties = props;
S981,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S982,Pack200CompressorOutputStream.java,95,streamBridge.write(b);
S983,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S984,Pack200CompressorOutputStream.java,108,finish();
S985,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S986,Pack200CompressorOutputStream.java,112,originalOutput.close();
S987,Pack200CompressorOutputStream.java,117,if (!finished) {
S988,Pack200CompressorOutputStream.java,118,finished = true;
S989,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S990,Pack200CompressorOutputStream.java,120,if (properties != null) {
S991,Pack200CompressorOutputStream.java,121,p.properties().putAll(properties);
S992,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S993,Pack200CompressorOutputStream.java,124,boolean success = false;
S994,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S995,Pack200CompressorOutputStream.java,128,success = true;
S996,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S997,Pack200Strategy.java,29,public enum Pack200Strategy {
S998,Pack200Strategy.java,31,IN_MEMORY() {
S999,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1000,Pack200Strategy.java,38,TEMP_FILE() {
S1001,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S1002,Pack200Utils.java,59,"normalize(jar, jar, null);"
S1003,Pack200Utils.java,126,if (props == null) {
S1004,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S1005,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S1006,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S1007,Pack200Utils.java,131,f.deleteOnExit();
S1008,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S1009,Pack200Utils.java,134,JarFile j = null;
S1010,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S1011,Pack200Utils.java,137,p.properties().putAll(props);
S1012,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S1013,Pack200Utils.java,139,j = null;
S1014,Pack200Utils.java,140,os.close();
S1015,Pack200Utils.java,141,os = null;
S1016,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S1017,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S1018,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S1019,Pack200Utils.java,147,if (j != null) {
S1020,Pack200Utils.java,150,if (os != null) {
S1021,Pack200Utils.java,151,os.close();
S1022,Pack200Utils.java,155,f.delete();
S1023,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S1024,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S1025,Simple8BitZipEncoding.java,58,this.code = code;
S1026,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S1027,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S1028,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S1029,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S1030,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S1031,Simple8BitZipEncoding.java,109,byte code = 127;
S1032,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S1033,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S1034,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S1035,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S1036,Simple8BitZipEncoding.java,127,if (b >= 0) {
S1037,Simple8BitZipEncoding.java,128,return (char) b;
S1038,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S1039,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S1040,Simple8BitZipEncoding.java,142,return true;
S1041,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S1042,Simple8BitZipEncoding.java,146,return r != null;
S1043,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S1044,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S1045,Simple8BitZipEncoding.java,162,return true;
S1046,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S1047,Simple8BitZipEncoding.java,166,if (r == null) {
S1048,Simple8BitZipEncoding.java,167,return false;
S1049,Simple8BitZipEncoding.java,169,bb.put(r.code);
S1050,Simple8BitZipEncoding.java,170,return true;
S1051,Simple8BitZipEncoding.java,182,int i0 = 0;
S1052,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S1053,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S1054,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S1055,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S1056,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S1057,Simple8BitZipEncoding.java,192,return m;
S1058,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S1059,Simple8BitZipEncoding.java,196,i0 = i + 1;
S1060,Simple8BitZipEncoding.java,198,i1 = i;
S1061,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S1062,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S1063,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S1064,Simple8BitZipEncoding.java,209,return null;
S1065,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S1066,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S1067,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S1068,Simple8BitZipEncoding.java,226,return false;
S1069,Simple8BitZipEncoding.java,230,return true;
S1070,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S1071,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S1072,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S1073,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S1074,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S1075,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S1076,Simple8BitZipEncoding.java,255,out.limit(out.position());
S1077,Simple8BitZipEncoding.java,256,out.rewind();
S1078,Simple8BitZipEncoding.java,257,return out;
S1079,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S1080,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S1081,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S1082,Simple8BitZipEncoding.java,271,return new String(ret);
S1083,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S1084,StreamBridge.java,39,super(out);
S1085,StreamBridge.java,43,this(null);
S1086,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S1087,StreamBridge.java,51,if (input == null) {
S1088,StreamBridge.java,52,input = getInputView();
S1089,StreamBridge.java,55,return input;
S1090,StreamBridge.java,67,close();
S1091,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S1092,StreamBridge.java,69,if (input != null) {
S1093,StreamBridge.java,70,input.close();
S1094,StreamBridge.java,71,input = null;
S1095,TarArchiveEntry.java,180,private TarArchiveEntry () {
S1096,TarArchiveEntry.java,181,this.magic = MAGIC_POSIX;
S1097,TarArchiveEntry.java,182,this.version = VERSION_POSIX;
S1098,TarArchiveEntry.java,183,"this.name = """";"
S1099,TarArchiveEntry.java,184,"this.linkName = """";"
S1100,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S1101,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S1102,TarArchiveEntry.java,192,this.userId = 0;
S1103,TarArchiveEntry.java,193,this.groupId = 0;
S1104,TarArchiveEntry.java,194,this.userName = user;
S1105,TarArchiveEntry.java,195,"this.groupName = """";"
S1106,TarArchiveEntry.java,196,this.file = null;
S1107,TarArchiveEntry.java,206,"this(name, false);"
S1108,TarArchiveEntry.java,220,this();
S1109,TarArchiveEntry.java,222,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1110,TarArchiveEntry.java,223,"boolean isDir = name.endsWith(""/"");"
S1111,TarArchiveEntry.java,225,this.devMajor = 0;
S1112,TarArchiveEntry.java,226,this.devMinor = 0;
S1113,TarArchiveEntry.java,227,this.name = name;
S1114,TarArchiveEntry.java,228,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1115,TarArchiveEntry.java,229,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1116,TarArchiveEntry.java,230,this.userId = 0;
S1117,TarArchiveEntry.java,231,this.groupId = 0;
S1118,TarArchiveEntry.java,232,this.size = 0;
S1119,TarArchiveEntry.java,233,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S1120,TarArchiveEntry.java,234,"this.linkName = """";"
S1121,TarArchiveEntry.java,235,"this.userName = """";"
S1122,TarArchiveEntry.java,236,"this.groupName = """";"
S1123,TarArchiveEntry.java,237,this.devMajor = 0;
S1124,TarArchiveEntry.java,238,this.devMinor = 0;
S1125,TarArchiveEntry.java,276,this();
S1126,TarArchiveEntry.java,278,this.file = file;
S1127,TarArchiveEntry.java,280,"this.linkName = """";"
S1128,TarArchiveEntry.java,282,if (file.isDirectory()) {
S1129,TarArchiveEntry.java,294,this.mode = DEFAULT_FILE_MODE;
S1130,TarArchiveEntry.java,295,this.linkFlag = LF_NORMAL;
S1131,TarArchiveEntry.java,296,this.size = file.length();
S1132,TarArchiveEntry.java,297,this.name = fileName;
S1133,TarArchiveEntry.java,300,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1134,TarArchiveEntry.java,301,this.devMajor = 0;
S1135,TarArchiveEntry.java,302,this.devMinor = 0;
S1136,TarArchiveEntry.java,313,this();
S1137,TarArchiveEntry.java,314,parseTarHeader(headerBuf);
S1138,TarArchiveEntry.java,371,return name.toString();
S1139,TarArchiveEntry.java,389,this.mode = mode;
S1140,TarArchiveEntry.java,427,this.userId = userId;
S1141,TarArchiveEntry.java,445,this.groupId = groupId;
S1142,TarArchiveEntry.java,463,this.userName = userName;
S1143,TarArchiveEntry.java,481,this.groupName = groupName;
S1144,TarArchiveEntry.java,513,modTime = time / MILLIS_PER_SECOND;
S1145,TarArchiveEntry.java,563,return size;
S1146,TarArchiveEntry.java,573,if (size < 0){
S1147,TarArchiveEntry.java,576,this.size = size;
S1148,TarArchiveEntry.java,604,return linkFlag == LF_GNUTYPE_SPARSE;
S1149,TarArchiveEntry.java,613,return linkFlag == LF_GNUTYPE_LONGNAME
S1150,TarArchiveEntry.java,625,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1151,TarArchiveEntry.java,646,if (file != null) {
S1152,TarArchiveEntry.java,647,return file.isDirectory();
S1153,TarArchiveEntry.java,650,if (linkFlag == LF_DIR) {
S1154,TarArchiveEntry.java,654,"if (getName().endsWith(""/"")) {"
S1155,TarArchiveEntry.java,658,return false;
S1156,TarArchiveEntry.java,762,int offset = 0;
S1157,TarArchiveEntry.java,764,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S1158,TarArchiveEntry.java,765,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S1159,TarArchiveEntry.java,766,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S1160,TarArchiveEntry.java,767,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S1161,TarArchiveEntry.java,768,if (size > TarConstants.MAXSIZE && !starMode) {
S1162,TarArchiveEntry.java,772,"offset = TarUtils.formatLongOctalOrBinaryBytes(size, outbuf, offset, SIZELEN);"
S1163,TarArchiveEntry.java,774,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S1164,TarArchiveEntry.java,776,int csOffset = offset;
S1165,TarArchiveEntry.java,778,for (int c = 0; c < CHKSUMLEN; ++c) {
S1166,TarArchiveEntry.java,779,outbuf[offset++] = (byte) ' ';
S1167,TarArchiveEntry.java,782,outbuf[offset++] = linkFlag;
S1168,TarArchiveEntry.java,783,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S1169,TarArchiveEntry.java,784,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1170,TarArchiveEntry.java,785,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1171,TarArchiveEntry.java,786,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S1172,TarArchiveEntry.java,787,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S1173,TarArchiveEntry.java,788,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S1174,TarArchiveEntry.java,789,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S1175,TarArchiveEntry.java,791,while (offset < outbuf.length) {
S1176,TarArchiveEntry.java,792,outbuf[offset++] = 0;
S1177,TarArchiveEntry.java,795,long chk = TarUtils.computeCheckSum(outbuf);
S1178,TarArchiveEntry.java,797,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1179,TarArchiveEntry.java,807,int offset = 0;
S1180,TarArchiveEntry.java,809,"name = TarUtils.parseName(header, offset, NAMELEN);"
S1181,TarArchiveEntry.java,810,offset += NAMELEN;
S1182,TarArchiveEntry.java,811,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S1183,TarArchiveEntry.java,812,offset += MODELEN;
S1184,TarArchiveEntry.java,813,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1185,TarArchiveEntry.java,814,offset += UIDLEN;
S1186,TarArchiveEntry.java,815,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1187,TarArchiveEntry.java,816,offset += GIDLEN;
S1188,TarArchiveEntry.java,817,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1189,TarArchiveEntry.java,818,offset += SIZELEN;
S1190,TarArchiveEntry.java,819,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S1191,TarArchiveEntry.java,820,offset += MODTIMELEN;
S1192,TarArchiveEntry.java,821,offset += CHKSUMLEN;
S1193,TarArchiveEntry.java,822,linkFlag = header[offset++];
S1194,TarArchiveEntry.java,823,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S1195,TarArchiveEntry.java,824,offset += NAMELEN;
S1196,TarArchiveEntry.java,825,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1197,TarArchiveEntry.java,826,offset += MAGICLEN;
S1198,TarArchiveEntry.java,827,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1199,TarArchiveEntry.java,828,offset += VERSIONLEN;
S1200,TarArchiveEntry.java,829,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S1201,TarArchiveEntry.java,830,offset += UNAMELEN;
S1202,TarArchiveEntry.java,831,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S1203,TarArchiveEntry.java,832,offset += GNAMELEN;
S1204,TarArchiveEntry.java,833,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1205,TarArchiveEntry.java,834,offset += DEVLEN;
S1206,TarArchiveEntry.java,835,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S1207,TarArchiveEntry.java,836,offset += DEVLEN;
S1208,TarArchiveEntry.java,838,int type = evaluateType(header);
S1209,TarArchiveEntry.java,839,switch (type) {
S1210,TarArchiveEntry.java,841,offset += ATIMELEN_GNU;
S1211,TarArchiveEntry.java,842,offset += CTIMELEN_GNU;
S1212,TarArchiveEntry.java,843,offset += OFFSETLEN_GNU;
S1213,TarArchiveEntry.java,844,offset += LONGNAMESLEN_GNU;
S1214,TarArchiveEntry.java,845,offset += PAD2LEN_GNU;
S1215,TarArchiveEntry.java,846,offset += SPARSELEN_GNU;
S1216,TarArchiveEntry.java,847,"isExtended = TarUtils.parseBoolean(header, offset);"
S1217,TarArchiveEntry.java,848,offset += ISEXTENDEDLEN_GNU;
S1218,TarArchiveEntry.java,849,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1219,TarArchiveEntry.java,850,offset += REALSIZELEN_GNU;
S1220,TarArchiveEntry.java,851,break;
S1221,TarArchiveEntry.java,855,"String prefix = TarUtils.parseName(header, offset, PREFIXLEN);"
S1222,TarArchiveEntry.java,858,"if (isDirectory() && !name.endsWith(""/"")){"
S1223,TarArchiveEntry.java,861,if (prefix.length() > 0){
S1224,TarArchiveEntry.java,874,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1225,TarArchiveEntry.java,876,if (osname != null) {
S1226,TarArchiveEntry.java,881,"if (osname.startsWith(""windows"")) {"
S1227,TarArchiveEntry.java,892,"} else if (osname.indexOf(""netware"") > -1) {"
S1228,TarArchiveEntry.java,900,"fileName = fileName.replace(File.separatorChar, '/');"
S1229,TarArchiveEntry.java,905,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1230,TarArchiveEntry.java,908,return fileName;
S1231,TarArchiveEntry.java,918,"final ByteBuffer magic = ByteBuffer.wrap(header, MAGIC_OFFSET, MAGICLEN);"
S1232,TarArchiveEntry.java,919,if (magic.compareTo(ByteBuffer.wrap(MAGIC_GNU.getBytes())) == 0)
S1233,TarArchiveEntry.java,920,return FORMAT_OLDGNU;
