statement_id,file,line,code
S2272,StreamCompressor.java,56,private long sourcePayloadLength = 0;
S2273,StreamCompressor.java,57,private long totalWrittenToOutputStream = 0;
S2274,StreamCompressor.java,60,private final byte[] outputBuffer = new byte[BUFFER_SIZE];
S2275,StreamCompressor.java,61,private final byte[] readerBuf = new byte[BUFFER_SIZE];
S2276,StreamCompressor.java,63,StreamCompressor(final Deflater deflater) {
S2277,StreamCompressor.java,64,this.def = deflater;
S2278,StreamCompressor.java,75,"return new OutputStreamCompressor(deflater, os);"
S2279,StreamCompressor.java,108,"return new SeekableByteChannelCompressor(deflater, os);"
S2280,StreamCompressor.java,119,"final Deflater deflater = new Deflater(compressionLevel, true);"
S2281,StreamCompressor.java,120,"return new ScatterGatherBackingStoreCompressor(deflater, bs);"
S2282,StreamCompressor.java,140,return crc.getValue();
S2283,StreamCompressor.java,149,return sourcePayloadLength;
S2284,StreamCompressor.java,158,return writtenToOutputStreamForLastEntry;
S2285,StreamCompressor.java,167,return totalWrittenToOutputStream;
S2286,StreamCompressor.java,180,reset();
S2287,StreamCompressor.java,183,"while ((length = source.read(readerBuf, 0, readerBuf.length)) >= 0) {"
S2288,StreamCompressor.java,184,"write(readerBuf, 0, length, method);"
S2289,StreamCompressor.java,186,if (method == ZipEntry.DEFLATED) {
S2290,StreamCompressor.java,187,flushDeflater();
S2291,StreamCompressor.java,202,final long current = writtenToOutputStreamForLastEntry;
S2292,StreamCompressor.java,203,"crc.update(b, offset, length);"
S2293,StreamCompressor.java,204,if (method == ZipEntry.DEFLATED) {
S2294,StreamCompressor.java,205,"writeDeflated(b, offset, length);"
S2295,StreamCompressor.java,207,"writeCounted(b, offset, length);"
S2296,StreamCompressor.java,209,sourcePayloadLength += length;
S2297,StreamCompressor.java,210,return writtenToOutputStreamForLastEntry - current;
S2298,StreamCompressor.java,215,crc.reset();
S2299,StreamCompressor.java,216,def.reset();
S2300,StreamCompressor.java,217,sourcePayloadLength = 0;
S2301,StreamCompressor.java,218,writtenToOutputStreamForLastEntry = 0;
S2302,StreamCompressor.java,223,def.end();
S2303,StreamCompressor.java,227,def.finish();
S2304,StreamCompressor.java,228,while (!def.finished()) {
S2305,StreamCompressor.java,229,deflate();
S2306,StreamCompressor.java,235,if (length > 0 && !def.finished()) {
S2307,StreamCompressor.java,236,if (length <= DEFLATER_BLOCK_SIZE) {
S2308,StreamCompressor.java,237,"def.setInput(b, offset, length);"
S2309,StreamCompressor.java,238,deflateUntilInputIsNeeded();
S2310,StreamCompressor.java,256,while (!def.needsInput()) {
S2311,StreamCompressor.java,257,deflate();
S2312,StreamCompressor.java,262,"final int len = def.deflate(outputBuffer, 0, outputBuffer.length);"
S2313,StreamCompressor.java,263,if (len > 0) {
S2314,StreamCompressor.java,264,"writeCounted(outputBuffer, 0, len);"
S2315,StreamCompressor.java,269,"writeCounted(data, 0, data.length);"
S2316,StreamCompressor.java,273,"writeOut(data, offset, length);"
S2317,StreamCompressor.java,274,writtenToOutputStreamForLastEntry += length;
S2318,StreamCompressor.java,275,totalWrittenToOutputStream += length;
S2319,StreamCompressor.java,284,super(deflater);
S2320,StreamCompressor.java,285,this.bs = bs;
S2321,StreamCompressor.java,291,"bs.writeOut(data, offset, length);"
S2322,StreamCompressor.java,299,super(deflater);
S2323,StreamCompressor.java,300,this.os = os;
S2324,StreamCompressor.java,306,"os.write(data, offset, length);"
S2325,StreamCompressor.java,330,super(deflater);
S2326,StreamCompressor.java,331,this.channel = channel;
S2327,StreamCompressor.java,337,"channel.write(ByteBuffer.wrap(data, offset, length));"
S2328,TarArchiveEntry.java,146,private static final TarArchiveEntry[] EMPTY_TAR_ARCHIVE_ENTRIES = new TarArchiveEntry[0];
S2329,TarArchiveEntry.java,149,"private String name = """";"
S2330,TarArchiveEntry.java,158,private long userId = 0;
S2331,TarArchiveEntry.java,161,private long groupId = 0;
S2332,TarArchiveEntry.java,164,private long size = 0;
S2333,TarArchiveEntry.java,176,"private String linkName = """";"
S2334,TarArchiveEntry.java,179,private String magic = MAGIC_POSIX;
S2335,TarArchiveEntry.java,181,private String version = VERSION_POSIX;
S2336,TarArchiveEntry.java,187,"private String groupName = """";"
S2337,TarArchiveEntry.java,190,private int devMajor = 0;
S2338,TarArchiveEntry.java,193,private int devMinor = 0;
S2339,TarArchiveEntry.java,225,private TarArchiveEntry() {
S2340,TarArchiveEntry.java,226,"String user = System.getProperty(""user.name"", """");"
S2341,TarArchiveEntry.java,228,if (user.length() > MAX_NAMELEN) {
S2342,TarArchiveEntry.java,232,this.userName = user;
S2343,TarArchiveEntry.java,233,this.file = null;
S2344,TarArchiveEntry.java,243,"this(name, false);"
S2345,TarArchiveEntry.java,257,this();
S2346,TarArchiveEntry.java,259,this.preserveLeadingSlashes = preserveLeadingSlashes;
S2347,TarArchiveEntry.java,261,"name = normalizeFileName(name, preserveLeadingSlashes);"
S2348,TarArchiveEntry.java,262,"final boolean isDir = name.endsWith(""/"");"
S2349,TarArchiveEntry.java,264,this.name = name;
S2350,TarArchiveEntry.java,265,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2351,TarArchiveEntry.java,266,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2352,TarArchiveEntry.java,267,this.modTime = new Date().getTime() / MILLIS_PER_SECOND;
S2353,TarArchiveEntry.java,268,"this.userName = """";"
S2354,TarArchiveEntry.java,318,"public TarArchiveEntry(final File file, final String fileName) {"
S2355,TarArchiveEntry.java,319,"final String normalizedName = normalizeFileName(fileName, false);"
S2356,TarArchiveEntry.java,320,this.file = file;
S2357,TarArchiveEntry.java,322,if (file.isDirectory()) {
S2358,TarArchiveEntry.java,333,this.mode = DEFAULT_FILE_MODE;
S2359,TarArchiveEntry.java,334,this.linkFlag = LF_NORMAL;
S2360,TarArchiveEntry.java,335,this.size = file.length();
S2361,TarArchiveEntry.java,336,this.name = normalizedName;
S2362,TarArchiveEntry.java,339,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2363,TarArchiveEntry.java,340,"this.userName = """";"
S2364,TarArchiveEntry.java,367,this();
S2365,TarArchiveEntry.java,368,"parseTarHeader(headerBuf, encoding);"
S2366,TarArchiveEntry.java,426,return name;
S2367,TarArchiveEntry.java,444,this.mode = mode;
S2368,TarArchiveEntry.java,453,return linkName;
S2369,TarArchiveEntry.java,485,setUserId((long) userId);
S2370,TarArchiveEntry.java,495,return userId;
S2371,TarArchiveEntry.java,505,this.userId = userId;
S2372,TarArchiveEntry.java,526,setGroupId((long) groupId);
S2373,TarArchiveEntry.java,536,return groupId;
S2374,TarArchiveEntry.java,546,this.groupId = groupId;
S2375,TarArchiveEntry.java,564,this.userName = userName;
S2376,TarArchiveEntry.java,582,this.groupName = groupName;
S2377,TarArchiveEntry.java,614,modTime = time / MILLIS_PER_SECOND;
S2378,TarArchiveEntry.java,632,return new Date(modTime * MILLIS_PER_SECOND);
S2379,TarArchiveEntry.java,669,return mode;
S2380,TarArchiveEntry.java,679,return size;
S2381,TarArchiveEntry.java,689,if (size < 0){
S2382,TarArchiveEntry.java,692,this.size = size;
S2383,TarArchiveEntry.java,702,return devMajor;
S2384,TarArchiveEntry.java,727,return devMinor;
S2385,TarArchiveEntry.java,781,return linkFlag == LF_GNUTYPE_SPARSE;
S2386,TarArchiveEntry.java,811,return linkFlag == LF_GNUTYPE_LONGLINK;
S2387,TarArchiveEntry.java,820,return linkFlag == LF_GNUTYPE_LONGNAME;
S2388,TarArchiveEntry.java,832,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S2389,TarArchiveEntry.java,844,return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
S2390,TarArchiveEntry.java,854,if (file != null) {
S2391,TarArchiveEntry.java,855,return file.isDirectory();
S2392,TarArchiveEntry.java,858,if (linkFlag == LF_DIR) {
S2393,TarArchiveEntry.java,862,"if (!isPaxHeader() && !isGlobalPaxHeader() && getName().endsWith(""/"")) {"
S2394,TarArchiveEntry.java,866,return false;
S2395,TarArchiveEntry.java,1005,int offset = 0;
S2396,TarArchiveEntry.java,1007,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S2397,TarArchiveEntry.java,1009,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S2398,TarArchiveEntry.java,1010,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S2399,TarArchiveEntry.java,1012,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S2400,TarArchiveEntry.java,1014,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S2401,TarArchiveEntry.java,1015,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S2402,TarArchiveEntry.java,1018,final int csOffset = offset;
S2403,TarArchiveEntry.java,1020,for (int c = 0; c < CHKSUMLEN; ++c) {
S2404,TarArchiveEntry.java,1021,outbuf[offset++] = (byte) ' ';
S2405,TarArchiveEntry.java,1024,outbuf[offset++] = linkFlag;
S2406,TarArchiveEntry.java,1025,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S2407,TarArchiveEntry.java,1027,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2408,TarArchiveEntry.java,1028,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2409,TarArchiveEntry.java,1029,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S2410,TarArchiveEntry.java,1031,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S2411,TarArchiveEntry.java,1033,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S2412,TarArchiveEntry.java,1035,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S2413,TarArchiveEntry.java,1038,while (offset < outbuf.length) {
S2414,TarArchiveEntry.java,1039,outbuf[offset++] = 0;
S2415,TarArchiveEntry.java,1042,final long chk = TarUtils.computeCheckSum(outbuf);
S2416,TarArchiveEntry.java,1044,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2417,TarArchiveEntry.java,1049,if (!starMode && (value < 0
S2418,TarArchiveEntry.java,1056,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S2419,TarArchiveEntry.java,1091,"parseTarHeader(header, encoding, false);"
S2420,TarArchiveEntry.java,1097,int offset = 0;
S2421,TarArchiveEntry.java,1099,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2422,TarArchiveEntry.java,1101,offset += NAMELEN;
S2423,TarArchiveEntry.java,1102,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S2424,TarArchiveEntry.java,1103,offset += MODELEN;
S2425,TarArchiveEntry.java,1104,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S2426,TarArchiveEntry.java,1105,offset += UIDLEN;
S2427,TarArchiveEntry.java,1106,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S2428,TarArchiveEntry.java,1107,offset += GIDLEN;
S2429,TarArchiveEntry.java,1108,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S2430,TarArchiveEntry.java,1109,offset += SIZELEN;
S2431,TarArchiveEntry.java,1110,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S2432,TarArchiveEntry.java,1111,offset += MODTIMELEN;
S2433,TarArchiveEntry.java,1112,checkSumOK = TarUtils.verifyCheckSum(header);
S2434,TarArchiveEntry.java,1113,offset += CHKSUMLEN;
S2435,TarArchiveEntry.java,1114,linkFlag = header[offset++];
S2436,TarArchiveEntry.java,1115,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2437,TarArchiveEntry.java,1117,offset += NAMELEN;
S2438,TarArchiveEntry.java,1118,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2439,TarArchiveEntry.java,1119,offset += MAGICLEN;
S2440,TarArchiveEntry.java,1120,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2441,TarArchiveEntry.java,1121,offset += VERSIONLEN;
S2442,TarArchiveEntry.java,1122,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S2443,TarArchiveEntry.java,1124,offset += UNAMELEN;
S2444,TarArchiveEntry.java,1125,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S2445,TarArchiveEntry.java,1127,offset += GNAMELEN;
S2446,TarArchiveEntry.java,1128,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2447,TarArchiveEntry.java,1129,offset += DEVLEN;
S2448,TarArchiveEntry.java,1130,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2449,TarArchiveEntry.java,1131,offset += DEVLEN;
S2450,TarArchiveEntry.java,1133,final int type = evaluateType(header);
S2451,TarArchiveEntry.java,1134,switch (type) {
S2452,TarArchiveEntry.java,1136,offset += ATIMELEN_GNU;
S2453,TarArchiveEntry.java,1137,offset += CTIMELEN_GNU;
S2454,TarArchiveEntry.java,1138,offset += OFFSETLEN_GNU;
S2455,TarArchiveEntry.java,1139,offset += LONGNAMESLEN_GNU;
S2456,TarArchiveEntry.java,1140,offset += PAD2LEN_GNU;
S2457,TarArchiveEntry.java,1141,offset += SPARSELEN_GNU;
S2458,TarArchiveEntry.java,1142,"isExtended = TarUtils.parseBoolean(header, offset);"
S2459,TarArchiveEntry.java,1143,offset += ISEXTENDEDLEN_GNU;
S2460,TarArchiveEntry.java,1144,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2461,TarArchiveEntry.java,1145,offset += REALSIZELEN_GNU;
S2462,TarArchiveEntry.java,1146,break;
S2463,TarArchiveEntry.java,1159,final String prefix = oldStyle
S2464,TarArchiveEntry.java,1164,"if (isDirectory() && !name.endsWith(""/"")){"
S2465,TarArchiveEntry.java,1167,if (prefix.length() > 0){
S2466,TarArchiveEntry.java,1180,"final String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S2467,TarArchiveEntry.java,1182,if (osname != null) {
S2468,TarArchiveEntry.java,1187,"if (osname.startsWith(""windows"")) {"
S2469,TarArchiveEntry.java,1198,"} else if (osname.contains(""netware"")) {"
S2470,TarArchiveEntry.java,1206,"fileName = fileName.replace(File.separatorChar, '/');"
S2471,TarArchiveEntry.java,1211,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S2472,TarArchiveEntry.java,1214,return fileName;
S2473,TarArchiveEntry.java,1224,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S2474,TarArchiveEntry.java,1225,return FORMAT_OLDGNU;
S2475,TarArchiveEntry.java,1227,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S2476,TarArchiveEntry.java,1228,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_XSTAR, header, XSTAR_MAGIC_OFFSET,"
S2477,TarArchiveEntry.java,1232,return FORMAT_POSIX;
S2478,TarArchiveInputStream.java,52,private final byte[] smallBuf = new byte[SMALL_BUFFER_SIZE];
S2479,TarArchiveInputStream.java,82,"private Map<String, String> globalPaxHeaders = new HashMap<>();"
S2480,TarArchiveInputStream.java,89,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2481,TarArchiveInputStream.java,131,"this(is, blockSize, recordSize, null);"
S2482,TarArchiveInputStream.java,143,final String encoding) {
S2483,TarArchiveInputStream.java,144,this.is = is;
S2484,TarArchiveInputStream.java,145,this.hasHitEOF = false;
S2485,TarArchiveInputStream.java,146,this.encoding = encoding;
S2486,TarArchiveInputStream.java,147,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2487,TarArchiveInputStream.java,148,this.recordSize = recordSize;
S2488,TarArchiveInputStream.java,149,this.blockSize = blockSize;
S2489,TarArchiveInputStream.java,158,is.close();
S2490,TarArchiveInputStream.java,184,if (isDirectory()) {
S2491,TarArchiveInputStream.java,187,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S2492,TarArchiveInputStream.java,190,return (int) (entrySize - entryOffset);
S2493,TarArchiveInputStream.java,212,if (n <= 0 || isDirectory()) {
S2494,TarArchiveInputStream.java,216,final long available = entrySize - entryOffset;
S2495,TarArchiveInputStream.java,217,"final long skipped = is.skip(Math.min(n, available));"
S2496,TarArchiveInputStream.java,218,count(skipped);
S2497,TarArchiveInputStream.java,219,entryOffset += skipped;
S2498,TarArchiveInputStream.java,220,return skipped;
S2499,TarArchiveInputStream.java,263,if (hasHitEOF) {
S2500,TarArchiveInputStream.java,267,if (currEntry != null) {
S2501,TarArchiveInputStream.java,269,"IOUtils.skip(this, Long.MAX_VALUE);"
S2502,TarArchiveInputStream.java,272,skipRecordPadding();
S2503,TarArchiveInputStream.java,275,final byte[] headerBuf = getRecord();
S2504,TarArchiveInputStream.java,277,if (headerBuf == null) {
S2505,TarArchiveInputStream.java,279,currEntry = null;
S2506,TarArchiveInputStream.java,280,return null;
S2507,TarArchiveInputStream.java,284,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2508,TarArchiveInputStream.java,289,entryOffset = 0;
S2509,TarArchiveInputStream.java,290,entrySize = currEntry.getSize();
S2510,TarArchiveInputStream.java,292,if (currEntry.isGNULongLinkEntry()) {
S2511,TarArchiveInputStream.java,303,if (currEntry.isGNULongNameEntry()) {
S2512,TarArchiveInputStream.java,314,if (currEntry.isGlobalPaxHeader()){ // Process Global Pax headers
S2513,TarArchiveInputStream.java,318,if (currEntry.isPaxHeader()){ // Process Pax headers
S2514,TarArchiveInputStream.java,320,} else if (!globalPaxHeaders.isEmpty()) {
S2515,TarArchiveInputStream.java,324,if (currEntry.isOldGNUSparse()){ // Process sparse files
S2516,TarArchiveInputStream.java,332,entrySize = currEntry.getSize();
S2517,TarArchiveInputStream.java,334,return currEntry;
S2518,TarArchiveInputStream.java,342,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2519,TarArchiveInputStream.java,343,final long numRecords = (this.entrySize / this.recordSize) + 1;
S2520,TarArchiveInputStream.java,344,final long padding = (numRecords * this.recordSize) - this.entrySize;
S2521,TarArchiveInputStream.java,345,"final long skipped = IOUtils.skip(is, padding);"
S2522,TarArchiveInputStream.java,346,count(skipped);
S2523,TarArchiveInputStream.java,398,byte[] headerBuf = readRecord();
S2524,TarArchiveInputStream.java,399,hasHitEOF = isEOFRecord(headerBuf);
S2525,TarArchiveInputStream.java,400,if (hasHitEOF && headerBuf != null) {
S2526,TarArchiveInputStream.java,401,tryToConsumeSecondEOFRecord();
S2527,TarArchiveInputStream.java,402,consumeRemainderOfLastBlock();
S2528,TarArchiveInputStream.java,403,headerBuf = null;
S2529,TarArchiveInputStream.java,405,return headerBuf;
S2530,TarArchiveInputStream.java,416,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2531,TarArchiveInputStream.java,427,final byte[] record = new byte[recordSize];
S2532,TarArchiveInputStream.java,429,"final int readNow = IOUtils.readFully(is, record);"
S2533,TarArchiveInputStream.java,430,count(readNow);
S2534,TarArchiveInputStream.java,431,if (readNow != recordSize) {
S2535,TarArchiveInputStream.java,435,return record;
S2536,TarArchiveInputStream.java,588,return currEntry != null && currEntry.isDirectory();
S2537,TarArchiveInputStream.java,600,return getNextTarEntry();
S2538,TarArchiveInputStream.java,614,boolean shouldReset = true;
S2539,TarArchiveInputStream.java,615,final boolean marked = is.markSupported();
S2540,TarArchiveInputStream.java,616,if (marked) {
S2541,TarArchiveInputStream.java,617,is.mark(recordSize);
S2542,TarArchiveInputStream.java,620,shouldReset = !isEOFRecord(readRecord());
S2543,TarArchiveInputStream.java,622,if (shouldReset && marked) {
S2544,TarArchiveInputStream.java,644,int totalRead = 0;
S2545,TarArchiveInputStream.java,646,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S2546,TarArchiveInputStream.java,647,return -1;
S2547,TarArchiveInputStream.java,650,if (currEntry == null) {
S2548,TarArchiveInputStream.java,654,"numToRead = Math.min(numToRead, available());"
S2549,TarArchiveInputStream.java,656,"totalRead = is.read(buf, offset, numToRead);"
S2550,TarArchiveInputStream.java,658,if (totalRead == -1) {
S2551,TarArchiveInputStream.java,664,count(totalRead);
S2552,TarArchiveInputStream.java,665,entryOffset += totalRead;
S2553,TarArchiveInputStream.java,668,return totalRead;
S2554,TarArchiveInputStream.java,712,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2555,TarArchiveInputStream.java,713,if (bytesReadOfLastBlock > 0) {
S2556,TarArchiveInputStream.java,714,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2557,TarArchiveInputStream.java,715,count(skipped);
S2558,TarArchiveInputStream.java,729,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2559,TarArchiveInputStream.java,733,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2560,TarArchiveInputStream.java,741,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2561,TarArchiveInputStream.java,752,return true;
S2562,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S2563,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S2564,TarArchiveOutputStream.java,77,private boolean closed = false;
S2565,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S2566,TarArchiveOutputStream.java,83,private boolean finished = false;
S2567,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S2568,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S2569,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2570,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S2571,TarArchiveOutputStream.java,154,"final int recordSize, final String encoding) {"
S2572,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S2573,TarArchiveOutputStream.java,156,this.encoding = encoding;
S2574,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2575,TarArchiveOutputStream.java,159,this.assemLen = 0;
S2576,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S2577,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S2578,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S2579,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S2580,TarArchiveOutputStream.java,206,return ((CountingOutputStream) out).getBytesWritten();
S2581,TarArchiveOutputStream.java,220,if (finished) {
S2582,TarArchiveOutputStream.java,221,"throw new IOException(""This archive has already been finished"");"
S2583,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S2584,TarArchiveOutputStream.java,225,"throw new IOException(""This archives contains unclosed entries."");"
S2585,TarArchiveOutputStream.java,227,writeEOFRecord();
S2586,TarArchiveOutputStream.java,228,writeEOFRecord();
S2587,TarArchiveOutputStream.java,229,padAsNeeded();
S2588,TarArchiveOutputStream.java,230,out.flush();
S2589,TarArchiveOutputStream.java,231,finished = true;
S2590,TarArchiveOutputStream.java,240,if (!finished) {
S2591,TarArchiveOutputStream.java,241,finish();
S2592,TarArchiveOutputStream.java,244,if (!closed) {
S2593,TarArchiveOutputStream.java,245,out.close();
S2594,TarArchiveOutputStream.java,246,closed = true;
S2595,TarArchiveOutputStream.java,274,if (finished) {
S2596,TarArchiveOutputStream.java,277,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S2597,TarArchiveOutputStream.java,278,"final Map<String, String> paxHeaders = new HashMap<>();"
S2598,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S2599,TarArchiveOutputStream.java,280,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2600,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S2601,TarArchiveOutputStream.java,284,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2602,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S2603,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2604,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S2605,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2606,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2607,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S2608,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S2609,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S2610,TarArchiveOutputStream.java,313,currBytes = 0;
S2611,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S2612,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S2613,TarArchiveOutputStream.java,320,currName = entryName;
S2614,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S2615,TarArchiveOutputStream.java,336,if (finished) {
S2616,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S2617,TarArchiveOutputStream.java,340,"throw new IOException(""No current entry to close"");"
S2618,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S2619,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S2620,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S2621,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S2622,TarArchiveOutputStream.java,349,currBytes += assemLen;
S2623,TarArchiveOutputStream.java,350,assemLen = 0;
S2624,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S2625,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S2626,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S2627,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S2628,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S2629,TarArchiveOutputStream.java,397,if (assemLen + numToWrite >= recordBuf.length) {
S2630,TarArchiveOutputStream.java,411,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2631,TarArchiveOutputStream.java,414,wOffset += numToWrite;
S2632,TarArchiveOutputStream.java,415,assemLen += numToWrite;
S2633,TarArchiveOutputStream.java,416,numToWrite = 0;
S2634,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S2635,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S2636,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2637,TarArchiveOutputStream.java,430,assemLen += numToWrite;
S2638,TarArchiveOutputStream.java,432,break;
S2639,TarArchiveOutputStream.java,435,"writeRecord(wBuf, wOffset);"
S2640,TarArchiveOutputStream.java,437,final int num = recordBuf.length;
S2641,TarArchiveOutputStream.java,439,currBytes += num;
S2642,TarArchiveOutputStream.java,440,numToWrite -= num;
S2643,TarArchiveOutputStream.java,441,wOffset += num;
S2644,TarArchiveOutputStream.java,517,"Arrays.fill(recordBuf, (byte) 0);"
S2645,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S2646,TarArchiveOutputStream.java,529,if(finished) {
S2647,TarArchiveOutputStream.java,532,"return new TarArchiveEntry(inputFile, entryName);"
S2648,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S2649,TarArchiveOutputStream.java,549,out.write(record);
S2650,TarArchiveOutputStream.java,550,recordsWritten++;
