statement_id,file,line,code
S784,GraggBulirschStoerIntegrator.java,144,"setStepsizeControl(-1, -1, -1, -1);"
S785,GraggBulirschStoerIntegrator.java,145,"setOrderControl(-1, -1, -1);"
S786,GraggBulirschStoerIntegrator.java,146,"setInterpolationControl(true, -1);"
S787,GraggBulirschStoerIntegrator.java,171,this.performTest = performTest;
S788,GraggBulirschStoerIntegrator.java,172,this.maxIter     = (maxIter   <= 0) ? 2 : maxIter;
S789,GraggBulirschStoerIntegrator.java,173,this.maxChecks   = (maxChecks <= 0) ? 1 : maxChecks;
S790,GraggBulirschStoerIntegrator.java,175,if ((stabilityReduction < 0.0001) || (stabilityReduction > 0.9999)) {
S791,GraggBulirschStoerIntegrator.java,176,this.stabilityReduction = 0.5;
S792,GraggBulirschStoerIntegrator.java,210,if ((stepControl1 < 0.0001) || (stepControl1 > 0.9999)) {
S793,GraggBulirschStoerIntegrator.java,211,this.stepControl1 = 0.65;
S794,GraggBulirschStoerIntegrator.java,216,if ((stepControl2 < 0.0001) || (stepControl2 > 0.9999)) {
S795,GraggBulirschStoerIntegrator.java,217,this.stepControl2 = 0.94;
S796,GraggBulirschStoerIntegrator.java,222,if ((stepControl3 < 0.0001) || (stepControl3 > 0.9999)) {
S797,GraggBulirschStoerIntegrator.java,223,this.stepControl3 = 0.02;
S798,GraggBulirschStoerIntegrator.java,228,if ((stepControl4 < 1.0001) || (stepControl4 > 999.9)) {
S799,GraggBulirschStoerIntegrator.java,229,this.stepControl4 = 4.0;
S800,GraggBulirschStoerIntegrator.java,262,if ((maxOrder <= 6) || (maxOrder % 2 != 0)) {
S801,GraggBulirschStoerIntegrator.java,263,this.maxOrder = 18;
S802,GraggBulirschStoerIntegrator.java,266,if ((orderControl1 < 0.0001) || (orderControl1 > 0.9999)) {
S803,GraggBulirschStoerIntegrator.java,267,this.orderControl1 = 0.8;
S804,GraggBulirschStoerIntegrator.java,272,if ((orderControl2 < 0.0001) || (orderControl2 > 0.9999)) {
S805,GraggBulirschStoerIntegrator.java,273,this.orderControl2 = 0.9;
S806,GraggBulirschStoerIntegrator.java,279,initializeArrays();
S807,GraggBulirschStoerIntegrator.java,290,super.setStepHandler(handler);
S808,GraggBulirschStoerIntegrator.java,291,denseOutput = (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty()));
S809,GraggBulirschStoerIntegrator.java,294,initializeArrays();
S810,GraggBulirschStoerIntegrator.java,303,"super.addEventHandler(function, maxCheckInterval, convergence, maxIterationCount);"
S811,GraggBulirschStoerIntegrator.java,304,denseOutput = (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty()));
S812,GraggBulirschStoerIntegrator.java,307,initializeArrays();
S813,GraggBulirschStoerIntegrator.java,314,final int size = maxOrder / 2;
S814,GraggBulirschStoerIntegrator.java,316,if ((sequence == null) || (sequence.length != size)) {
S815,GraggBulirschStoerIntegrator.java,318,sequence        = new int[size];
S816,GraggBulirschStoerIntegrator.java,319,costPerStep     = new int[size];
S817,GraggBulirschStoerIntegrator.java,320,coeff           = new double[size][];
S818,GraggBulirschStoerIntegrator.java,321,costPerTimeUnit = new double[size];
S819,GraggBulirschStoerIntegrator.java,322,optimalStep     = new double[size];
S820,GraggBulirschStoerIntegrator.java,325,if (denseOutput) {
S821,GraggBulirschStoerIntegrator.java,327,for (int k = 0; k < size; ++k) {
S822,GraggBulirschStoerIntegrator.java,328,sequence[k] = 4 * k + 2;
S823,GraggBulirschStoerIntegrator.java,332,for (int k = 0; k < size; ++k) {
S824,GraggBulirschStoerIntegrator.java,333,sequence[k] = 2 * (k + 1);
S825,GraggBulirschStoerIntegrator.java,339,costPerStep[0] = sequence[0] + 1;
S826,GraggBulirschStoerIntegrator.java,340,for (int k = 1; k < size; ++k) {
S827,GraggBulirschStoerIntegrator.java,341,costPerStep[k] = costPerStep[k-1] + sequence[k];
S828,GraggBulirschStoerIntegrator.java,345,for (int k = 0; k < size; ++k) {
S829,GraggBulirschStoerIntegrator.java,346,coeff[k] = (k > 0) ? new double[k] : null;
S830,GraggBulirschStoerIntegrator.java,347,for (int l = 0; l < k; ++l) {
S831,GraggBulirschStoerIntegrator.java,348,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S832,GraggBulirschStoerIntegrator.java,349,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S833,GraggBulirschStoerIntegrator.java,368,this.useInterpolationError = useInterpolationError;
S834,GraggBulirschStoerIntegrator.java,370,if ((mudif <= 0) || (mudif >= 7)) {
S835,GraggBulirschStoerIntegrator.java,371,this.mudif = 4;
S836,GraggBulirschStoerIntegrator.java,380,return methodName;
S837,GraggBulirschStoerIntegrator.java,389,if (vecAbsoluteTolerance == null) {
S838,GraggBulirschStoerIntegrator.java,390,for (int i = 0; i < scale.length; ++i) {
S839,GraggBulirschStoerIntegrator.java,391,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S840,GraggBulirschStoerIntegrator.java,392,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S841,GraggBulirschStoerIntegrator.java,395,for (int i = 0; i < scale.length; ++i) {
S842,GraggBulirschStoerIntegrator.java,396,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S843,GraggBulirschStoerIntegrator.java,397,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * yi;
S844,GraggBulirschStoerIntegrator.java,427,final int    n        = sequence[k];
S845,GraggBulirschStoerIntegrator.java,428,final double subStep  = step / n;
S846,GraggBulirschStoerIntegrator.java,429,final double subStep2 = 2 * subStep;
S847,GraggBulirschStoerIntegrator.java,432,double t = t0 + subStep;
S848,GraggBulirschStoerIntegrator.java,433,for (int i = 0; i < y0.length; ++i) {
S849,GraggBulirschStoerIntegrator.java,434,yTmp[i] = y0[i];
S850,GraggBulirschStoerIntegrator.java,435,yEnd[i] = y0[i] + subStep * f[0][i];
S851,GraggBulirschStoerIntegrator.java,437,"equations.computeDerivatives(t, yEnd, f[1]);"
S852,GraggBulirschStoerIntegrator.java,440,for (int j = 1; j < n; ++j) {
S853,GraggBulirschStoerIntegrator.java,442,if (2 * j == n) {
S854,GraggBulirschStoerIntegrator.java,444,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S855,GraggBulirschStoerIntegrator.java,447,t += subStep;
S856,GraggBulirschStoerIntegrator.java,448,for (int i = 0; i < y0.length; ++i) {
S857,GraggBulirschStoerIntegrator.java,449,final double middle = yEnd[i];
S858,GraggBulirschStoerIntegrator.java,450,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S859,GraggBulirschStoerIntegrator.java,451,yTmp[i]       = middle;
S860,GraggBulirschStoerIntegrator.java,454,"equations.computeDerivatives(t, yEnd, f[j+1]);"
S861,GraggBulirschStoerIntegrator.java,457,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S862,GraggBulirschStoerIntegrator.java,458,double initialNorm = 0.0;
S863,GraggBulirschStoerIntegrator.java,459,for (int l = 0; l < y0.length; ++l) {
S864,GraggBulirschStoerIntegrator.java,460,final double ratio = f[0][l] / scale[l];
S865,GraggBulirschStoerIntegrator.java,461,initialNorm += ratio * ratio;
S866,GraggBulirschStoerIntegrator.java,463,double deltaNorm = 0.0;
S867,GraggBulirschStoerIntegrator.java,464,for (int l = 0; l < y0.length; ++l) {
S868,GraggBulirschStoerIntegrator.java,465,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S869,GraggBulirschStoerIntegrator.java,466,deltaNorm += ratio * ratio;
S870,GraggBulirschStoerIntegrator.java,468,"if (deltaNorm > 4 * Math.max(1.0e-15, initialNorm)) {"
S871,GraggBulirschStoerIntegrator.java,469,return false;
S872,GraggBulirschStoerIntegrator.java,476,for (int i = 0; i < y0.length; ++i) {
S873,GraggBulirschStoerIntegrator.java,477,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S874,GraggBulirschStoerIntegrator.java,480,return true;
S875,GraggBulirschStoerIntegrator.java,495,for (int j = 1; j < k; ++j) {
S876,GraggBulirschStoerIntegrator.java,496,for (int i = 0; i < last.length; ++i) {
S877,GraggBulirschStoerIntegrator.java,498,diag[k-j-1][i] = diag[k-j][i] +
S878,GraggBulirschStoerIntegrator.java,504,for (int i = 0; i < last.length; ++i) {
S879,GraggBulirschStoerIntegrator.java,506,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S880,GraggBulirschStoerIntegrator.java,515,"sanityChecks(equations, t0, y0, t, y);"
S881,GraggBulirschStoerIntegrator.java,516,final boolean forward = (t > t0);
S882,GraggBulirschStoerIntegrator.java,519,final double[] yDot0   = new double[y0.length];
S883,GraggBulirschStoerIntegrator.java,520,final double[] y1      = new double[y0.length];
S884,GraggBulirschStoerIntegrator.java,521,final double[] yTmp    = new double[y0.length];
S885,GraggBulirschStoerIntegrator.java,522,final double[] yTmpDot = new double[y0.length];
S886,GraggBulirschStoerIntegrator.java,524,final double[][] diagonal = new double[sequence.length-1][];
S887,GraggBulirschStoerIntegrator.java,525,final double[][] y1Diag = new double[sequence.length-1][];
S888,GraggBulirschStoerIntegrator.java,526,for (int k = 0; k < sequence.length-1; ++k) {
S889,GraggBulirschStoerIntegrator.java,527,diagonal[k] = new double[y0.length];
S890,GraggBulirschStoerIntegrator.java,528,y1Diag[k] = new double[y0.length];
S891,GraggBulirschStoerIntegrator.java,531,final double[][][] fk  = new double[sequence.length][][];
S892,GraggBulirschStoerIntegrator.java,532,for (int k = 0; k < sequence.length; ++k) {
S893,GraggBulirschStoerIntegrator.java,534,fk[k]    = new double[sequence[k] + 1][];
S894,GraggBulirschStoerIntegrator.java,537,fk[k][0] = yDot0;
S895,GraggBulirschStoerIntegrator.java,539,for (int l = 0; l < sequence[k]; ++l) {
S896,GraggBulirschStoerIntegrator.java,540,fk[k][l+1] = new double[y0.length];
S897,GraggBulirschStoerIntegrator.java,545,if (y != y0) {
S898,GraggBulirschStoerIntegrator.java,546,"System.arraycopy(y0, 0, y, 0, y0.length);"
S899,GraggBulirschStoerIntegrator.java,549,double[] yDot1      = null;
S900,GraggBulirschStoerIntegrator.java,550,double[][] yMidDots = null;
S901,GraggBulirschStoerIntegrator.java,551,if (denseOutput) {
S902,GraggBulirschStoerIntegrator.java,552,yDot1    = new double[y0.length];
S903,GraggBulirschStoerIntegrator.java,553,yMidDots = new double[1 + 2 * sequence.length][];
S904,GraggBulirschStoerIntegrator.java,554,for (int j = 0; j < yMidDots.length; ++j) {
S905,GraggBulirschStoerIntegrator.java,555,yMidDots[j] = new double[y0.length];
S906,GraggBulirschStoerIntegrator.java,558,yMidDots    = new double[1][];
S907,GraggBulirschStoerIntegrator.java,559,yMidDots[0] = new double[y0.length];
S908,GraggBulirschStoerIntegrator.java,563,final double[] scale = new double[y0.length];
S909,GraggBulirschStoerIntegrator.java,564,"rescale(y, y, scale);"
S910,GraggBulirschStoerIntegrator.java,567,final double tol =
S911,GraggBulirschStoerIntegrator.java,569,"final double log10R = Math.log(Math.max(1.0e-10, tol)) / Math.log(10.0);"
S912,GraggBulirschStoerIntegrator.java,570,"int targetIter = Math.max(1,"
S913,GraggBulirschStoerIntegrator.java,574,AbstractStepInterpolator interpolator = null;
S914,GraggBulirschStoerIntegrator.java,575,if (denseOutput || (! eventsHandlersManager.isEmpty())) {
S915,GraggBulirschStoerIntegrator.java,576,"interpolator = new GraggBulirschStoerStepInterpolator(y, yDot0,"
S916,GraggBulirschStoerIntegrator.java,580,"interpolator = new DummyStepInterpolator(y, forward);"
S917,GraggBulirschStoerIntegrator.java,582,interpolator.storeTime(t0);
S918,GraggBulirschStoerIntegrator.java,584,stepStart = t0;
S919,GraggBulirschStoerIntegrator.java,585,double  hNew             = 0;
S920,GraggBulirschStoerIntegrator.java,586,double  maxError         = Double.MAX_VALUE;
S921,GraggBulirschStoerIntegrator.java,587,boolean previousRejected = false;
S922,GraggBulirschStoerIntegrator.java,588,boolean firstTime        = true;
S923,GraggBulirschStoerIntegrator.java,589,boolean newStep          = true;
S924,GraggBulirschStoerIntegrator.java,590,boolean lastStep         = false;
S925,GraggBulirschStoerIntegrator.java,591,boolean firstStepAlreadyComputed = false;
S926,GraggBulirschStoerIntegrator.java,592,handler.reset();
S927,GraggBulirschStoerIntegrator.java,593,costPerTimeUnit[0] = 0;
S928,GraggBulirschStoerIntegrator.java,594,while (! lastStep) {
S929,GraggBulirschStoerIntegrator.java,597,boolean reject = false;
S930,GraggBulirschStoerIntegrator.java,599,if (newStep) {
S931,GraggBulirschStoerIntegrator.java,601,interpolator.shift();
S932,GraggBulirschStoerIntegrator.java,604,if (! firstStepAlreadyComputed) {
S933,GraggBulirschStoerIntegrator.java,605,"equations.computeDerivatives(stepStart, y, yDot0);"
S934,GraggBulirschStoerIntegrator.java,608,if (firstTime) {
S935,GraggBulirschStoerIntegrator.java,610,"hNew = initializeStep(equations, forward,"
S936,GraggBulirschStoerIntegrator.java,614,if (! forward) {
S937,GraggBulirschStoerIntegrator.java,615,hNew = -hNew;
S938,GraggBulirschStoerIntegrator.java,620,newStep = false;
S939,GraggBulirschStoerIntegrator.java,624,stepSize = hNew;
S940,GraggBulirschStoerIntegrator.java,627,if ((forward && (stepStart + stepSize > t)) ||
S941,GraggBulirschStoerIntegrator.java,629,stepSize = t - stepStart;
S942,GraggBulirschStoerIntegrator.java,631,final double nextT = stepStart + stepSize;
S943,GraggBulirschStoerIntegrator.java,632,lastStep = forward ? (nextT >= t) : (nextT <= t);
S944,GraggBulirschStoerIntegrator.java,635,int k = -1;
S945,GraggBulirschStoerIntegrator.java,636,for (boolean loop = true; loop; ) {
S946,GraggBulirschStoerIntegrator.java,638,++k;
S947,GraggBulirschStoerIntegrator.java,641,"if ( ! tryStep(equations, stepStart, y, stepSize, k, scale, fk[k],"
S948,GraggBulirschStoerIntegrator.java,647,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, false));"
S949,GraggBulirschStoerIntegrator.java,648,reject = true;
S950,GraggBulirschStoerIntegrator.java,649,loop   = false;
S951,GraggBulirschStoerIntegrator.java,654,if (k > 0) {
S952,GraggBulirschStoerIntegrator.java,658,"extrapolate(0, k, y1Diag, y1);"
S953,GraggBulirschStoerIntegrator.java,659,"rescale(y, y1, scale);"
S954,GraggBulirschStoerIntegrator.java,662,error = 0;
S955,GraggBulirschStoerIntegrator.java,663,for (int j = 0; j < y0.length; ++j) {
S956,GraggBulirschStoerIntegrator.java,664,final double e = Math.abs(y1[j] - y1Diag[0][j]) / scale[j];
S957,GraggBulirschStoerIntegrator.java,665,error += e * e;
S958,GraggBulirschStoerIntegrator.java,667,error = Math.sqrt(error / y0.length);
S959,GraggBulirschStoerIntegrator.java,669,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S960,GraggBulirschStoerIntegrator.java,671,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, false));"
S961,GraggBulirschStoerIntegrator.java,676,"maxError = Math.max(4 * error, 1.0);"
S962,GraggBulirschStoerIntegrator.java,679,final double exp = 1.0 / (2 * k + 1);
S963,GraggBulirschStoerIntegrator.java,680,"double fac = stepControl2 / Math.pow(error / stepControl1, exp);"
S964,GraggBulirschStoerIntegrator.java,681,"final double pow = Math.pow(stepControl3, exp);"
S965,GraggBulirschStoerIntegrator.java,682,"fac = Math.max(pow / stepControl4, Math.min(1 / pow, fac));"
S966,GraggBulirschStoerIntegrator.java,683,"optimalStep[k]     = Math.abs(filterStep(stepSize * fac, true));"
S967,GraggBulirschStoerIntegrator.java,684,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S968,GraggBulirschStoerIntegrator.java,687,switch (k - targetIter) {
S969,GraggBulirschStoerIntegrator.java,690,if ((targetIter > 1) && ! previousRejected) {
S970,GraggBulirschStoerIntegrator.java,693,if (error <= 1.0) {
S971,GraggBulirschStoerIntegrator.java,695,loop = false;
S972,GraggBulirschStoerIntegrator.java,700,final double ratio = ((double) sequence [k] * sequence[k+1]) /
S973,GraggBulirschStoerIntegrator.java,702,if (error > ratio * ratio) {
S974,GraggBulirschStoerIntegrator.java,705,reject = true;
S975,GraggBulirschStoerIntegrator.java,706,loop   = false;
S976,GraggBulirschStoerIntegrator.java,707,targetIter = k;
S977,GraggBulirschStoerIntegrator.java,708,if ((targetIter > 1) &&
S978,GraggBulirschStoerIntegrator.java,713,hNew = optimalStep[targetIter];
S979,GraggBulirschStoerIntegrator.java,720,if (error <= 1.0) {
S980,GraggBulirschStoerIntegrator.java,722,loop = false;
S981,GraggBulirschStoerIntegrator.java,727,final double ratio = ((double) sequence[k+1]) / sequence[0];
S982,GraggBulirschStoerIntegrator.java,728,if (error > ratio * ratio) {
S983,GraggBulirschStoerIntegrator.java,731,reject = true;
S984,GraggBulirschStoerIntegrator.java,732,loop = false;
S985,GraggBulirschStoerIntegrator.java,733,if ((targetIter > 1) &&
S986,GraggBulirschStoerIntegrator.java,738,hNew = optimalStep[targetIter];
S987,GraggBulirschStoerIntegrator.java,741,break;
S988,GraggBulirschStoerIntegrator.java,744,if (error > 1.0) {
S989,GraggBulirschStoerIntegrator.java,745,reject = true;
S990,GraggBulirschStoerIntegrator.java,746,if ((targetIter > 1) &&
S991,GraggBulirschStoerIntegrator.java,751,hNew = optimalStep[targetIter];
S992,GraggBulirschStoerIntegrator.java,753,loop = false;
S993,GraggBulirschStoerIntegrator.java,754,break;
S994,GraggBulirschStoerIntegrator.java,757,if ((firstTime || lastStep) && (error <= 1.0)) {
S995,GraggBulirschStoerIntegrator.java,758,loop = false;
S996,GraggBulirschStoerIntegrator.java,770,double hInt = getMaxStep();
S997,GraggBulirschStoerIntegrator.java,771,if (denseOutput && ! reject) {
S998,GraggBulirschStoerIntegrator.java,774,for (int j = 1; j <= k; ++j) {
S999,GraggBulirschStoerIntegrator.java,775,"extrapolate(0, j, diagonal, yMidDots[0]);"
S1000,GraggBulirschStoerIntegrator.java,779,"equations.computeDerivatives(stepStart + stepSize, y1, yDot1);"
S1001,GraggBulirschStoerIntegrator.java,781,final int mu = 2 * k - mudif + 3;
S1002,GraggBulirschStoerIntegrator.java,783,for (int l = 0; l < mu; ++l) {
S1003,GraggBulirschStoerIntegrator.java,786,final int l2 = l / 2;
S1004,GraggBulirschStoerIntegrator.java,787,"double factor = Math.pow(0.5 * sequence[l2], l);"
S1005,GraggBulirschStoerIntegrator.java,788,int middleIndex = fk[l2].length / 2;
S1006,GraggBulirschStoerIntegrator.java,789,for (int i = 0; i < y0.length; ++i) {
S1007,GraggBulirschStoerIntegrator.java,790,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S1008,GraggBulirschStoerIntegrator.java,792,for (int j = 1; j <= k - l2; ++j) {
S1009,GraggBulirschStoerIntegrator.java,793,"factor = Math.pow(0.5 * sequence[j + l2], l);"
S1010,GraggBulirschStoerIntegrator.java,794,middleIndex = fk[l2+j].length / 2;
S1011,GraggBulirschStoerIntegrator.java,795,for (int i = 0; i < y0.length; ++i) {
S1012,GraggBulirschStoerIntegrator.java,796,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S1013,GraggBulirschStoerIntegrator.java,798,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S1014,GraggBulirschStoerIntegrator.java,800,for (int i = 0; i < y0.length; ++i) {
S1015,GraggBulirschStoerIntegrator.java,801,yMidDots[l+1][i] *= stepSize;
S1016,GraggBulirschStoerIntegrator.java,805,for (int j = (l + 1) / 2; j <= k; ++j) {
S1017,GraggBulirschStoerIntegrator.java,806,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S1018,GraggBulirschStoerIntegrator.java,807,for (int i = 0; i < y0.length; ++i) {
S1019,GraggBulirschStoerIntegrator.java,808,fk[j][m][i] -= fk[j][m-2][i];
S1020,GraggBulirschStoerIntegrator.java,815,if (mu >= 0) {
S1021,GraggBulirschStoerIntegrator.java,818,final GraggBulirschStoerStepInterpolator gbsInterpolator
S1022,GraggBulirschStoerIntegrator.java,820,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S1023,GraggBulirschStoerIntegrator.java,822,if (useInterpolationError) {
S1024,GraggBulirschStoerIntegrator.java,824,final double interpError = gbsInterpolator.estimateError(scale);
S1025,GraggBulirschStoerIntegrator.java,825,"hInt = Math.abs(stepSize / Math.max(Math.pow(interpError, 1.0 / (mu+4)),"
S1026,GraggBulirschStoerIntegrator.java,827,if (interpError > 10.0) {
S1027,GraggBulirschStoerIntegrator.java,834,if (!reject) {
S1028,GraggBulirschStoerIntegrator.java,835,interpolator.storeTime(stepStart + stepSize);
S1029,GraggBulirschStoerIntegrator.java,836,if (eventsHandlersManager.evaluateStep(interpolator)) {
S1030,GraggBulirschStoerIntegrator.java,837,reject = true;
S1031,GraggBulirschStoerIntegrator.java,838,hNew = Math.abs(eventsHandlersManager.getEventTime() - stepStart);
S1032,GraggBulirschStoerIntegrator.java,844,if (!reject) {
S1033,GraggBulirschStoerIntegrator.java,846,firstStepAlreadyComputed = true;
S1034,GraggBulirschStoerIntegrator.java,847,"System.arraycopy(yDot1, 0, yDot0, 0, y0.length);"
S1035,GraggBulirschStoerIntegrator.java,852,if (! reject) {
S1036,GraggBulirschStoerIntegrator.java,855,final double nextStep = stepStart + stepSize;
S1037,GraggBulirschStoerIntegrator.java,856,"System.arraycopy(y1, 0, y, 0, y0.length);"
S1038,GraggBulirschStoerIntegrator.java,858,"eventsHandlersManager.stepAccepted(nextStep, y);"
S1039,GraggBulirschStoerIntegrator.java,859,if (eventsHandlersManager.stop()) {
S1040,GraggBulirschStoerIntegrator.java,860,lastStep = true;
S1041,GraggBulirschStoerIntegrator.java,864,interpolator.storeTime(nextStep);
S1042,GraggBulirschStoerIntegrator.java,865,"handler.handleStep(interpolator, lastStep);"
S1043,GraggBulirschStoerIntegrator.java,866,stepStart = nextStep;
S1044,GraggBulirschStoerIntegrator.java,868,"if (eventsHandlersManager.reset(stepStart, y) && ! lastStep) {"
S1045,GraggBulirschStoerIntegrator.java,871,firstStepAlreadyComputed = false;
S1046,GraggBulirschStoerIntegrator.java,875,if (k == 1) {
S1047,GraggBulirschStoerIntegrator.java,876,optimalIter = 2;
S1048,GraggBulirschStoerIntegrator.java,877,if (previousRejected) {
S1049,GraggBulirschStoerIntegrator.java,878,optimalIter = 1;
S1050,GraggBulirschStoerIntegrator.java,880,} else if (k <= targetIter) {
S1051,GraggBulirschStoerIntegrator.java,881,optimalIter = k;
S1052,GraggBulirschStoerIntegrator.java,882,if (costPerTimeUnit[k-1] < orderControl1 * costPerTimeUnit[k]) {
S1053,GraggBulirschStoerIntegrator.java,883,optimalIter = k-1;
S1054,GraggBulirschStoerIntegrator.java,884,} else if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[k-1]) {
S1055,GraggBulirschStoerIntegrator.java,885,"optimalIter = Math.min(k+1, sequence.length - 2);"
S1056,GraggBulirschStoerIntegrator.java,888,optimalIter = k - 1;
S1057,GraggBulirschStoerIntegrator.java,889,if ((k > 2) &&
S1058,GraggBulirschStoerIntegrator.java,893,if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[optimalIter]) {
S1059,GraggBulirschStoerIntegrator.java,894,"optimalIter = Math.min(k, sequence.length - 2);"
S1060,GraggBulirschStoerIntegrator.java,898,if (previousRejected) {
S1061,GraggBulirschStoerIntegrator.java,901,"targetIter = Math.min(optimalIter, k);"
S1062,GraggBulirschStoerIntegrator.java,902,"hNew = Math.min(Math.abs(stepSize), optimalStep[targetIter]);"
S1063,GraggBulirschStoerIntegrator.java,905,if (optimalIter <= k) {
S1064,GraggBulirschStoerIntegrator.java,906,hNew = optimalStep[optimalIter];
S1065,GraggBulirschStoerIntegrator.java,908,if ((k < targetIter) &&
S1066,GraggBulirschStoerIntegrator.java,910,hNew = filterStep(optimalStep[k] *
S1067,GraggBulirschStoerIntegrator.java,914,hNew = filterStep(optimalStep[k] *
S1068,GraggBulirschStoerIntegrator.java,920,targetIter = optimalIter;
S1069,GraggBulirschStoerIntegrator.java,924,newStep = true;
S1070,GraggBulirschStoerIntegrator.java,928,"hNew = Math.min(hNew, hInt);"
S1071,GraggBulirschStoerIntegrator.java,929,if (! forward) {
S1072,GraggBulirschStoerIntegrator.java,933,firstTime = false;
S1073,GraggBulirschStoerIntegrator.java,935,if (reject) {
S1074,GraggBulirschStoerIntegrator.java,936,lastStep = false;
S1075,GraggBulirschStoerIntegrator.java,937,previousRejected = true;
S1076,GraggBulirschStoerIntegrator.java,939,previousRejected = false;
S1077,GraggBulirschStoerStepInterpolator.java,111,if (maxDegree < 0) {
S1078,GraggBulirschStoerStepInterpolator.java,117,final double[][] newPols = new double[maxDegree + 1][];
S1079,GraggBulirschStoerStepInterpolator.java,118,if (polynoms != null) {
S1080,GraggBulirschStoerStepInterpolator.java,124,for (int i = 0; i < newPols.length; ++i) {
S1081,GraggBulirschStoerStepInterpolator.java,125,newPols[i] = new double[currentState.length];
S1082,GraggBulirschStoerStepInterpolator.java,128,polynoms = newPols;
S1083,GraggBulirschStoerStepInterpolator.java,131,if (maxDegree <= 4) {
S1084,GraggBulirschStoerStepInterpolator.java,134,errfac = new double[maxDegree - 4];
S1085,GraggBulirschStoerStepInterpolator.java,135,for (int i = 0; i < errfac.length; ++i) {
S1086,GraggBulirschStoerStepInterpolator.java,136,final int ip5 = i + 5;
S1087,GraggBulirschStoerStepInterpolator.java,137,errfac[i] = 1.0 / (ip5 * ip5);
S1088,GraggBulirschStoerStepInterpolator.java,138,final double e = 0.5 * Math.sqrt (((double) (i + 1)) / ip5);
S1089,GraggBulirschStoerStepInterpolator.java,139,for (int j = 0; j <= i; ++j) {
S1090,GraggBulirschStoerStepInterpolator.java,140,errfac[i] *= e / (j + 1);
S1091,GraggBulirschStoerStepInterpolator.java,145,currentDegree = 0;
S1092,GraggBulirschStoerStepInterpolator.java,180,"super(y, forward);"
S1093,GraggBulirschStoerStepInterpolator.java,181,this.y0Dot    = y0Dot;
S1094,GraggBulirschStoerStepInterpolator.java,182,this.y1       = y1;
S1095,GraggBulirschStoerStepInterpolator.java,183,this.y1Dot    = y1Dot;
S1096,GraggBulirschStoerStepInterpolator.java,184,this.yMidDots = yMidDots;
S1097,GraggBulirschStoerStepInterpolator.java,186,resetTables(yMidDots.length + 4);
S1098,GraggBulirschStoerStepInterpolator.java,237,if ((polynoms == null) || (polynoms.length <= (mu + 4))) {
S1099,GraggBulirschStoerStepInterpolator.java,241,currentDegree = mu + 4;
S1100,GraggBulirschStoerStepInterpolator.java,243,for (int i = 0; i < currentState.length; ++i) {
S1101,GraggBulirschStoerStepInterpolator.java,245,final double yp0   = h * y0Dot[i];
S1102,GraggBulirschStoerStepInterpolator.java,246,final double yp1   = h * y1Dot[i];
S1103,GraggBulirschStoerStepInterpolator.java,247,final double ydiff = y1[i] - currentState[i];
S1104,GraggBulirschStoerStepInterpolator.java,248,final double aspl  = ydiff - yp1;
S1105,GraggBulirschStoerStepInterpolator.java,249,final double bspl  = yp0 - ydiff;
S1106,GraggBulirschStoerStepInterpolator.java,251,polynoms[0][i] = currentState[i];
S1107,GraggBulirschStoerStepInterpolator.java,252,polynoms[1][i] = ydiff;
S1108,GraggBulirschStoerStepInterpolator.java,253,polynoms[2][i] = aspl;
S1109,GraggBulirschStoerStepInterpolator.java,254,polynoms[3][i] = bspl;
S1110,GraggBulirschStoerStepInterpolator.java,256,if (mu < 0) {
S1111,GraggBulirschStoerStepInterpolator.java,261,final double ph0 = 0.5 * (currentState[i] + y1[i]) + 0.125 * (aspl + bspl);
S1112,GraggBulirschStoerStepInterpolator.java,262,polynoms[4][i] = 16 * (yMidDots[0][i] - ph0);
S1113,GraggBulirschStoerStepInterpolator.java,264,if (mu > 0) {
