statement_id,file,line,code
S1254,TarUtils.java,192,buf[offset + idx++] = (byte) ' '; // Trailing space
S1255,TarUtils.java,193,buf[offset + idx]   = 0; // Trailing null
S1256,TarUtils.java,195,return offset + length;
S1257,TarUtils.java,214,int idx=length-1; // For space
S1258,TarUtils.java,216,"formatUnsignedOctalString(value, buf, offset, idx);"
S1259,TarUtils.java,217,buf[offset + idx] = (byte) ' '; // Trailing space
S1260,TarUtils.java,219,return offset + length;
S1261,TarUtils.java,238,int idx=length-2; // for NUL and space
S1262,TarUtils.java,239,"formatUnsignedOctalString(value, buf, offset, idx);"
S1263,TarUtils.java,241,buf[offset + idx++]   = 0; // Trailing null
S1264,TarUtils.java,242,buf[offset + idx]     = (byte) ' '; // Trailing space
S1265,TarUtils.java,244,return offset + length;
S1266,TarUtils.java,254,long sum = 0;
S1267,TarUtils.java,256,for (int i = 0; i < buf.length; ++i) {
S1268,TarUtils.java,257,sum += BYTE_MASK & buf[i];
S1269,TarUtils.java,260,return sum;
S1270,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S1271,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S1272,UnicodeCommentExtraField.java,72,return UCOM_ID;
S1273,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S1274,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S1275,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S1276,UnicodePathExtraField.java,71,return UPATH_ID;
S1277,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S1278,UnrecognizedExtraField.java,41,this.headerId = headerId;
S1279,UnrecognizedExtraField.java,49,return headerId;
S1280,UnrecognizedExtraField.java,64,localData = copy(data);
S1281,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S1282,UnrecognizedExtraField.java,80,return copy(localData);
S1283,UnrecognizedExtraField.java,94,centralData = copy(data);
S1284,UnrecognizedExtraField.java,103,if (centralData != null) {
S1285,UnrecognizedExtraField.java,104,return new ZipShort(centralData.length);
S1286,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S1287,UnrecognizedExtraField.java,114,if (centralData != null) {
S1288,UnrecognizedExtraField.java,115,return copy(centralData);
S1289,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S1290,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S1291,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S1292,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S1293,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S1294,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S1295,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S1296,UnrecognizedExtraField.java,143,if (localData == null) {
S1297,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S1298,UnrecognizedExtraField.java,149,if (from != null) {
S1299,UnrecognizedExtraField.java,150,byte[] to = new byte[from.length];
S1300,UnrecognizedExtraField.java,151,"System.arraycopy(from, 0, to, 0, to.length);"
S1301,UnrecognizedExtraField.java,152,return to;
S1302,ZipArchiveEntry.java,50,private int method = -1;
S1303,ZipArchiveEntry.java,52,private int internalAttributes = 0;
S1304,ZipArchiveEntry.java,53,private int platform = PLATFORM_FAT;
S1305,ZipArchiveEntry.java,54,private long externalAttributes = 0;
S1306,ZipArchiveEntry.java,55,"private LinkedHashMap/*<ZipShort, ZipExtraField>*/ extraFields = null;"
S1307,ZipArchiveEntry.java,56,private String name = null;
S1308,ZipArchiveEntry.java,63,super(name);
S1309,ZipArchiveEntry.java,72,super(entry);
S1310,ZipArchiveEntry.java,73,setName(entry.getName());
S1311,ZipArchiveEntry.java,74,byte[] extra = entry.getExtra();
S1312,ZipArchiveEntry.java,75,if (extra != null) {
S1313,ZipArchiveEntry.java,76,setExtraFields(ExtraFieldUtils.parse(extra));
S1314,ZipArchiveEntry.java,81,setMethod(entry.getMethod());
S1315,ZipArchiveEntry.java,90,this((java.util.zip.ZipEntry) entry);
S1316,ZipArchiveEntry.java,91,setInternalAttributes(entry.getInternalAttributes());
S1317,ZipArchiveEntry.java,92,setExternalAttributes(entry.getExternalAttributes());
S1318,ZipArchiveEntry.java,93,setExtraFields(entry.getExtraFields());
S1319,ZipArchiveEntry.java,99,"this("""");"
S1320,ZipArchiveEntry.java,103,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S1321,ZipArchiveEntry.java,105,if (inputFile.isFile()){
S1322,ZipArchiveEntry.java,106,setSize(inputFile.length());
S1323,ZipArchiveEntry.java,108,setTime(inputFile.lastModified());
S1324,ZipArchiveEntry.java,137,return method == STORED || method == DEFLATED;
S1325,ZipArchiveEntry.java,147,return method;
S1326,ZipArchiveEntry.java,156,if (method < 0) {
S1327,ZipArchiveEntry.java,160,this.method = method;
S1328,ZipArchiveEntry.java,169,return internalAttributes;
S1329,ZipArchiveEntry.java,177,internalAttributes = value;
S1330,ZipArchiveEntry.java,185,return externalAttributes;
S1331,ZipArchiveEntry.java,193,externalAttributes = value;
S1332,ZipArchiveEntry.java,203,setExternalAttributes((mode << SHORT_SHIFT)
S1333,ZipArchiveEntry.java,209,platform = PLATFORM_UNIX;
S1334,ZipArchiveEntry.java,229,return platform;
S1335,ZipArchiveEntry.java,237,this.platform = platform;
S1336,ZipArchiveEntry.java,245,extraFields = new LinkedHashMap();
S1337,ZipArchiveEntry.java,246,for (int i = 0; i < fields.length; i++) {
S1338,ZipArchiveEntry.java,247,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S1339,ZipArchiveEntry.java,249,setExtra();
S1340,ZipArchiveEntry.java,257,if (extraFields == null) {
S1341,ZipArchiveEntry.java,258,return new ZipExtraField[0];
S1342,ZipArchiveEntry.java,260,ZipExtraField[] result = new ZipExtraField[extraFields.size()];
S1343,ZipArchiveEntry.java,261,return (ZipExtraField[]) extraFields.values().toArray(result);
S1344,ZipArchiveEntry.java,273,if (extraFields == null) {
S1345,ZipArchiveEntry.java,274,extraFields = new LinkedHashMap();
S1346,ZipArchiveEntry.java,276,"extraFields.put(ze.getHeaderId(), ze);"
S1347,ZipArchiveEntry.java,277,setExtra();
S1348,ZipArchiveEntry.java,288,LinkedHashMap copy = extraFields;
S1349,ZipArchiveEntry.java,289,extraFields = new LinkedHashMap();
S1350,ZipArchiveEntry.java,290,"extraFields.put(ze.getHeaderId(), ze);"
S1351,ZipArchiveEntry.java,291,if (copy != null) {
S1352,ZipArchiveEntry.java,292,copy.remove(ze.getHeaderId());
S1353,ZipArchiveEntry.java,293,extraFields.putAll(copy);
S1354,ZipArchiveEntry.java,295,setExtra();
S1355,ZipArchiveEntry.java,303,if (extraFields == null) {
S1356,ZipArchiveEntry.java,306,if (extraFields.remove(type) == null) {
S1357,ZipArchiveEntry.java,307,throw new java.util.NoSuchElementException();
S1358,ZipArchiveEntry.java,309,setExtra();
S1359,ZipArchiveEntry.java,318,if (extraFields != null) {
S1360,ZipArchiveEntry.java,319,return (ZipExtraField) extraFields.get(type);
S1361,ZipArchiveEntry.java,332,"ZipExtraField[] local = ExtraFieldUtils.parse(extra, true);"
S1362,ZipArchiveEntry.java,333,"mergeExtraFields(local, true);"
S1363,ZipArchiveEntry.java,346,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields()));
S1364,ZipArchiveEntry.java,354,"ZipExtraField[] central = ExtraFieldUtils.parse(b, false);"
S1365,ZipArchiveEntry.java,355,"mergeExtraFields(central, false);"
S1366,ZipArchiveEntry.java,366,byte[] extra = getExtra();
S1367,ZipArchiveEntry.java,367,return extra != null ? extra : new byte[0];
S1368,ZipArchiveEntry.java,375,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields());
S1369,ZipArchiveEntry.java,383,return name == null ? super.getName() : name;
S1370,ZipArchiveEntry.java,391,"return getName().endsWith(""/"");"
S1371,ZipArchiveEntry.java,399,this.name = name;
S1372,ZipArchiveEntry.java,412,return getName().hashCode();
S1373,ZipArchiveEntry.java,425,if (extraFields == null) {
S1374,ZipArchiveEntry.java,426,setExtraFields(f);
S1375,ZipArchiveEntry.java,428,for (int i = 0; i < f.length; i++) {
S1376,ZipArchiveEntry.java,429,ZipExtraField existing = getExtraField(f[i].getHeaderId());
S1377,ZipArchiveEntry.java,430,if (existing == null) {
S1378,ZipArchiveEntry.java,431,addExtraField(f[i]);
S1379,ZipArchiveEntry.java,433,if (local) {
S1380,ZipArchiveEntry.java,434,byte[] b = f[i].getLocalFileDataData();
S1381,ZipArchiveEntry.java,435,"existing.parseFromLocalFileData(b, 0, b.length);"
S1382,ZipArchiveEntry.java,436,} else {
S1383,ZipArchiveEntry.java,437,byte[] b = f[i].getCentralDirectoryData();
S1384,ZipArchiveEntry.java,438,"existing.parseFromCentralDirectoryData(b, 0, b.length);"
S1385,ZipArchiveEntry.java,442,setExtra();
S1386,ZipArchiveEntry.java,448,return new Date(getTime());
S1387,ZipArchiveEntry.java,455,if (this == obj) {
S1388,ZipArchiveEntry.java,458,if (obj == null || getClass() != obj.getClass()) {
S1389,ZipArchiveEntry.java,461,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S1390,ZipArchiveEntry.java,462,if (name == null) {
S1391,ZipArchiveEntry.java,463,if (other.name != null) {
S1392,ZipArchiveEntry.java,469,return true;
S1393,ZipArchiveInputStream.java,61,private final Inflater inf = new Inflater(true);
S1394,ZipArchiveInputStream.java,62,private final CRC32 crc = new CRC32();
S1395,ZipArchiveInputStream.java,64,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S1396,ZipArchiveInputStream.java,66,private ZipArchiveEntry current = null;
S1397,ZipArchiveInputStream.java,67,private boolean closed = false;
S1398,ZipArchiveInputStream.java,68,private boolean hitCentralDirectory = false;
S1399,ZipArchiveInputStream.java,69,"private int readBytesOfEntry = 0, offsetInBuffer = 0;"
S1400,ZipArchiveInputStream.java,70,private int bytesReadFromStream = 0;
S1401,ZipArchiveInputStream.java,71,private int lengthOfLastRead = 0;
S1402,ZipArchiveInputStream.java,72,private boolean hasDataDescriptor = false;
S1403,ZipArchiveInputStream.java,90,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S1404,ZipArchiveInputStream.java,101,boolean useUnicodeExtraFields) {
S1405,ZipArchiveInputStream.java,102,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1406,ZipArchiveInputStream.java,103,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1407,ZipArchiveInputStream.java,104,"in = new PushbackInputStream(inputStream, buf.length);"
S1408,ZipArchiveInputStream.java,108,if (closed || hitCentralDirectory) {
S1409,ZipArchiveInputStream.java,111,if (current != null) {
S1410,ZipArchiveInputStream.java,112,closeEntry();
S1411,ZipArchiveInputStream.java,114,byte[] lfh = new byte[LFH_LEN];
S1412,ZipArchiveInputStream.java,116,readFully(lfh);
S1413,ZipArchiveInputStream.java,117,} catch (EOFException e) {
S1414,ZipArchiveInputStream.java,118,return null;
S1415,ZipArchiveInputStream.java,120,ZipLong sig = new ZipLong(lfh);
S1416,ZipArchiveInputStream.java,121,if (sig.equals(ZipLong.CFH_SIG)) {
S1417,ZipArchiveInputStream.java,122,hitCentralDirectory = true;
S1418,ZipArchiveInputStream.java,123,return null;
S1419,ZipArchiveInputStream.java,125,if (!sig.equals(ZipLong.LFH_SIG)) {
S1420,ZipArchiveInputStream.java,126,return null;
S1421,ZipArchiveInputStream.java,129,int off = WORD;
S1422,ZipArchiveInputStream.java,130,current = new ZipArchiveEntry();
S1423,ZipArchiveInputStream.java,132,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S1424,ZipArchiveInputStream.java,133,off += SHORT;
S1425,ZipArchiveInputStream.java,134,current.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S1426,ZipArchiveInputStream.java,137,"final int generalPurposeFlag = ZipShort.getValue(lfh, off);"
S1427,ZipArchiveInputStream.java,138,final boolean hasEFS =
S1428,ZipArchiveInputStream.java,140,final ZipEncoding entryEncoding =
S1429,ZipArchiveInputStream.java,142,hasDataDescriptor = (generalPurposeFlag & 8) != 0;
S1430,ZipArchiveInputStream.java,144,off += SHORT;
S1431,ZipArchiveInputStream.java,146,"current.setMethod(ZipShort.getValue(lfh, off));"
S1432,ZipArchiveInputStream.java,147,off += SHORT;
S1433,ZipArchiveInputStream.java,149,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S1434,ZipArchiveInputStream.java,150,current.setTime(time);
S1435,ZipArchiveInputStream.java,151,off += WORD;
S1436,ZipArchiveInputStream.java,153,if (!hasDataDescriptor) {
S1437,ZipArchiveInputStream.java,154,"current.setCrc(ZipLong.getValue(lfh, off));"
S1438,ZipArchiveInputStream.java,155,off += WORD;
S1439,ZipArchiveInputStream.java,157,"current.setCompressedSize(ZipLong.getValue(lfh, off));"
S1440,ZipArchiveInputStream.java,158,off += WORD;
S1441,ZipArchiveInputStream.java,160,"current.setSize(ZipLong.getValue(lfh, off));"
S1442,ZipArchiveInputStream.java,161,off += WORD;
S1443,ZipArchiveInputStream.java,163,off += 3 * WORD;
S1444,ZipArchiveInputStream.java,166,"int fileNameLen = ZipShort.getValue(lfh, off);"
S1445,ZipArchiveInputStream.java,168,off += SHORT;
S1446,ZipArchiveInputStream.java,170,"int extraLen = ZipShort.getValue(lfh, off);"
S1447,ZipArchiveInputStream.java,171,off += SHORT;
S1448,ZipArchiveInputStream.java,173,byte[] fileName = new byte[fileNameLen];
S1449,ZipArchiveInputStream.java,174,readFully(fileName);
S1450,ZipArchiveInputStream.java,175,current.setName(entryEncoding.decode(fileName));
S1451,ZipArchiveInputStream.java,177,byte[] extraData = new byte[extraLen];
S1452,ZipArchiveInputStream.java,178,readFully(extraData);
S1453,ZipArchiveInputStream.java,179,current.setExtra(extraData);
S1454,ZipArchiveInputStream.java,181,if (!hasEFS && useUnicodeExtraFields) {
S1455,ZipArchiveInputStream.java,182,"ZipUtil.setNameAndCommentFromExtraFields(current, fileName, null);"
S1456,ZipArchiveInputStream.java,184,return current;
S1457,ZipArchiveInputStream.java,188,return getNextZipEntry();
S1458,ZipArchiveInputStream.java,192,if (closed) {
S1459,ZipArchiveInputStream.java,195,if (inf.finished() || current == null) {
S1460,ZipArchiveInputStream.java,196,return -1;
S1461,ZipArchiveInputStream.java,200,if (start <= buffer.length && length >= 0 && start >= 0
S1462,ZipArchiveInputStream.java,202,if (!current.isSupportedCompressionMethod()) {
S1463,ZipArchiveInputStream.java,208,if (current.getMethod() == ZipArchiveOutputStream.STORED) {
S1464,ZipArchiveInputStream.java,234,if (inf.needsInput()) {
S1465,ZipArchiveInputStream.java,235,fill();
S1466,ZipArchiveInputStream.java,236,if (lengthOfLastRead > 0) {
S1467,ZipArchiveInputStream.java,237,bytesReadFromStream += lengthOfLastRead;
S1468,ZipArchiveInputStream.java,240,int read = 0;
S1469,ZipArchiveInputStream.java,242,"read = inf.inflate(buffer, start, length);"
S1470,ZipArchiveInputStream.java,246,if (read == 0) {
S1471,ZipArchiveInputStream.java,247,if (inf.finished()) {
S1472,ZipArchiveInputStream.java,249,} else if (lengthOfLastRead == -1) {
S1473,ZipArchiveInputStream.java,250,"throw new IOException(""Truncated ZIP file"");"
S1474,ZipArchiveInputStream.java,253,"crc.update(buffer, start, read);"
S1475,ZipArchiveInputStream.java,254,return read;
S1476,ZipArchiveInputStream.java,260,if (!closed) {
S1477,ZipArchiveInputStream.java,261,closed = true;
S1478,ZipArchiveInputStream.java,262,in.close();
S1479,ZipArchiveInputStream.java,267,if (value >= 0) {
S1480,ZipArchiveInputStream.java,268,long skipped = 0;
S1481,ZipArchiveInputStream.java,269,byte[] b = new byte[1024];
S1482,ZipArchiveInputStream.java,270,while (skipped != value) {
S1483,ZipArchiveInputStream.java,271,long rem = value - skipped;
S1484,ZipArchiveInputStream.java,272,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S1485,ZipArchiveInputStream.java,273,if (x == -1) {
S1486,ZipArchiveInputStream.java,274,return skipped;
S1487,ZipArchiveInputStream.java,276,skipped += x;
S1488,ZipArchiveInputStream.java,288,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S1489,ZipArchiveInputStream.java,292,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S1490,ZipArchiveInputStream.java,297,for (int i = 0; i < expected.length; i++) {
S1491,ZipArchiveInputStream.java,298,if (signature[i] != expected[i]) {
S1492,ZipArchiveInputStream.java,299,return false;
S1493,ZipArchiveInputStream.java,302,return true;
S1494,ZipArchiveInputStream.java,324,if (closed) {
S1495,ZipArchiveInputStream.java,327,if (current == null) {
S1496,ZipArchiveInputStream.java,332,if (bytesReadFromStream <= current.getCompressedSize()
S1497,ZipArchiveInputStream.java,334,long remaining = current.getCompressedSize() - bytesReadFromStream;
S1498,ZipArchiveInputStream.java,335,while (remaining > 0) {
S1499,ZipArchiveInputStream.java,336,"long n = in.read(buf, 0, (int) Math.min(buf.length, remaining));"
S1500,ZipArchiveInputStream.java,337,if (n < 0) {
S1501,ZipArchiveInputStream.java,338,throw new EOFException(
S1502,ZipArchiveInputStream.java,341,remaining -= n;
S1503,ZipArchiveInputStream.java,344,} else {
S1504,ZipArchiveInputStream.java,345,skip(Long.MAX_VALUE);
S1505,ZipArchiveInputStream.java,348,if (current.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S1506,ZipArchiveInputStream.java,349,inB = inf.getTotalIn();
S1507,ZipArchiveInputStream.java,353,int diff = 0;
S1508,ZipArchiveInputStream.java,356,if ((diff = bytesReadFromStream - inB) != 0) {
S1509,ZipArchiveInputStream.java,357,((PushbackInputStream) in).unread(
S1510,ZipArchiveInputStream.java,362,if (hasDataDescriptor) {
S1511,ZipArchiveInputStream.java,363,readFully(new byte[4 * WORD]);
S1512,ZipArchiveInputStream.java,366,inf.reset();
S1513,ZipArchiveInputStream.java,367,readBytesOfEntry = offsetInBuffer = bytesReadFromStream =
S1514,ZipArchiveInputStream.java,369,crc.reset();
S1515,ZipArchiveInputStream.java,370,current = null;
S1516,ZipArchiveInputStream.java,374,if (closed) {
S1517,ZipArchiveInputStream.java,377,if ((lengthOfLastRead = in.read(buf)) > 0) {
S1518,ZipArchiveInputStream.java,378,"inf.setInput(buf, 0, lengthOfLastRead);"
S1519,ZipArchiveInputStream.java,383,"int count = 0, x = 0;"
S1520,ZipArchiveInputStream.java,384,while (count != b.length) {
S1521,ZipArchiveInputStream.java,385,"count += x = in.read(b, count, b.length - count);"
S1522,ZipArchiveInputStream.java,386,if (x == -1) {
S1523,ZipArchiveInputStream.java,387,throw new EOFException();
S1524,ZipArchiveOutputStream.java,66,protected boolean finished = false;
S1525,ZipArchiveOutputStream.java,111,"private String comment = """";"
S1526,ZipArchiveOutputStream.java,116,private int level = DEFAULT_COMPRESSION;
S1527,ZipArchiveOutputStream.java,122,private boolean hasCompressionLevelChanged = false;
S1528,ZipArchiveOutputStream.java,127,private int method = java.util.zip.ZipEntry.DEFLATED;
S1529,ZipArchiveOutputStream.java,132,private final List entries = new LinkedList();
S1530,ZipArchiveOutputStream.java,137,private final CRC32 crc = new CRC32();
S1531,ZipArchiveOutputStream.java,142,private long written = 0;
S1532,ZipArchiveOutputStream.java,147,private long dataStart = 0;
S1533,ZipArchiveOutputStream.java,153,private long localDataStart = 0;
S1534,ZipArchiveOutputStream.java,158,private long cdOffset = 0;
S1535,ZipArchiveOutputStream.java,163,private long cdLength = 0;
S1536,ZipArchiveOutputStream.java,168,"private static final byte[] ZERO = {0, 0};"
S1537,ZipArchiveOutputStream.java,173,"private static final byte[] LZERO = {0, 0, 0, 0};"
S1538,ZipArchiveOutputStream.java,178,private final Map offsets = new HashMap();
S1539,ZipArchiveOutputStream.java,187,private String encoding = DEFAULT_ENCODING;
S1540,ZipArchiveOutputStream.java,195,private ZipEncoding zipEncoding =
S1541,ZipArchiveOutputStream.java,202,"protected final Deflater def = new Deflater(level, true);"
S1542,ZipArchiveOutputStream.java,208,private final byte[] buf = new byte[BUFFER_SIZE];
S1543,ZipArchiveOutputStream.java,220,private boolean useEFS = true;
S1544,ZipArchiveOutputStream.java,225,private boolean fallbackToUTF8 = false;
S1545,ZipArchiveOutputStream.java,230,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S1546,ZipArchiveOutputStream.java,236,public ZipArchiveOutputStream(OutputStream out) {
S1547,ZipArchiveOutputStream.java,237,this.out = out;
S1548,ZipArchiveOutputStream.java,238,this.raf = null;
S1549,ZipArchiveOutputStream.java,247,public ZipArchiveOutputStream(File file) throws IOException {
S1550,ZipArchiveOutputStream.java,248,OutputStream o = null;
S1551,ZipArchiveOutputStream.java,249,RandomAccessFile _raf = null;
S1552,ZipArchiveOutputStream.java,251,"_raf = new RandomAccessFile(file, ""rw"");"
S1553,ZipArchiveOutputStream.java,252,_raf.setLength(0);
S1554,ZipArchiveOutputStream.java,264,out = o;
S1555,ZipArchiveOutputStream.java,265,raf = _raf;
S1556,ZipArchiveOutputStream.java,291,this.encoding = encoding;
S1557,ZipArchiveOutputStream.java,292,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1558,ZipArchiveOutputStream.java,293,useEFS &= ZipEncodingHelper.isUTF8(encoding);
S1559,ZipArchiveOutputStream.java,312,useEFS = b && ZipEncodingHelper.isUTF8(encoding);
S1560,ZipArchiveOutputStream.java,321,createUnicodeExtraFields = b;
S1561,ZipArchiveOutputStream.java,338,if (finished) {
S1562,ZipArchiveOutputStream.java,339,"throw new IOException(""This archive has already been finished"");"
S1563,ZipArchiveOutputStream.java,342,if(entry != null) {
S1564,ZipArchiveOutputStream.java,343,"throw new IOException(""This archives contains unclosed entries."");"
S1565,ZipArchiveOutputStream.java,346,cdOffset = written;
S1566,ZipArchiveOutputStream.java,347,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S1567,ZipArchiveOutputStream.java,348,writeCentralFileHeader((ZipArchiveEntry) i.next());
S1568,ZipArchiveOutputStream.java,350,cdLength = written - cdOffset;
S1569,ZipArchiveOutputStream.java,351,writeCentralDirectoryEnd();
S1570,ZipArchiveOutputStream.java,352,offsets.clear();
S1571,ZipArchiveOutputStream.java,353,entries.clear();
S1572,ZipArchiveOutputStream.java,354,finished = true;
S1573,ZipArchiveOutputStream.java,362,if(finished) {
S1574,ZipArchiveOutputStream.java,366,if (entry == null) {
S1575,ZipArchiveOutputStream.java,367,"throw new IOException(""No current entry to close"");"
S1576,ZipArchiveOutputStream.java,370,long realCrc = crc.getValue();
S1577,ZipArchiveOutputStream.java,371,crc.reset();
S1578,ZipArchiveOutputStream.java,373,if (entry.getMethod() == DEFLATED) {
S1579,ZipArchiveOutputStream.java,374,def.finish();
S1580,ZipArchiveOutputStream.java,375,while (!def.finished()) {
S1581,ZipArchiveOutputStream.java,376,deflate();
S1582,ZipArchiveOutputStream.java,379,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S1583,ZipArchiveOutputStream.java,380,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S1584,ZipArchiveOutputStream.java,381,entry.setCrc(realCrc);
S1585,ZipArchiveOutputStream.java,383,def.reset();
S1586,ZipArchiveOutputStream.java,385,written += entry.getCompressedSize();
S1587,ZipArchiveOutputStream.java,412,if (raf != null) {
S1588,ZipArchiveOutputStream.java,413,long save = raf.getFilePointer();
S1589,ZipArchiveOutputStream.java,415,raf.seek(localDataStart);
S1590,ZipArchiveOutputStream.java,416,writeOut(ZipLong.getBytes(entry.getCrc()));
S1591,ZipArchiveOutputStream.java,417,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S1592,ZipArchiveOutputStream.java,418,writeOut(ZipLong.getBytes(entry.getSize()));
S1593,ZipArchiveOutputStream.java,419,raf.seek(save);
S1594,ZipArchiveOutputStream.java,422,writeDataDescriptor(entry);
S1595,ZipArchiveOutputStream.java,423,entry = null;
S1596,ZipArchiveOutputStream.java,429,if(finished) {
S1597,ZipArchiveOutputStream.java,433,if (entry != null) {
S1598,ZipArchiveOutputStream.java,437,entry = ((ZipArchiveEntry) archiveEntry);
S1599,ZipArchiveOutputStream.java,438,entries.add(entry);
S1600,ZipArchiveOutputStream.java,440,if (entry.getMethod() == -1) { // not specified
S1601,ZipArchiveOutputStream.java,441,entry.setMethod(method);
S1602,ZipArchiveOutputStream.java,444,if (entry.getTime() == -1) { // not specified
S1603,ZipArchiveOutputStream.java,445,entry.setTime(System.currentTimeMillis());
S1604,ZipArchiveOutputStream.java,449,if (entry.getMethod() == STORED && raf == null) {
S1605,ZipArchiveOutputStream.java,462,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S1606,ZipArchiveOutputStream.java,466,writeLocalFileHeader(entry);
S1607,ZipArchiveOutputStream.java,513,if (!entry.isSupportedCompressionMethod()) {
S1608,ZipArchiveOutputStream.java,517,} else if (entry.getMethod() == DEFLATED) {
S1609,ZipArchiveOutputStream.java,518,if (length > 0) {
S1610,ZipArchiveOutputStream.java,519,if (!def.finished()) {
S1611,ZipArchiveOutputStream.java,520,if (length <= DEFLATER_BLOCK_SIZE) {
S1612,ZipArchiveOutputStream.java,521,"def.setInput(b, offset, length);"
S1613,ZipArchiveOutputStream.java,522,deflateUntilInputIsNeeded();
S1614,ZipArchiveOutputStream.java,542,"crc.update(b, offset, length);"
S1615,ZipArchiveOutputStream.java,543,count(length);
S1616,ZipArchiveOutputStream.java,553,if(!finished) {
S1617,ZipArchiveOutputStream.java,554,finish();
S1618,ZipArchiveOutputStream.java,557,if (raf != null) {
S1619,ZipArchiveOutputStream.java,558,raf.close();
S1620,ZipArchiveOutputStream.java,560,if (out != null) {
S1621,ZipArchiveOutputStream.java,561,out.close();
S1622,ZipArchiveOutputStream.java,583,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S1623,ZipArchiveOutputStream.java,587,static final byte[] DD_SIG = ZipLong.getBytes(0X08074B50L);
S1624,ZipArchiveOutputStream.java,591,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S1625,ZipArchiveOutputStream.java,595,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S1626,ZipArchiveOutputStream.java,602,"int len = def.deflate(buf, 0, buf.length);"
S1627,ZipArchiveOutputStream.java,603,if (len > 0) {
S1628,ZipArchiveOutputStream.java,604,"writeOut(buf, 0, len);"
S1629,ZipArchiveOutputStream.java,615,boolean encodable = zipEncoding.canEncode(ze.getName());
S1630,ZipArchiveOutputStream.java,619,if (!encodable && fallbackToUTF8) {
S1631,ZipArchiveOutputStream.java,622,entryEncoding = zipEncoding;
S1632,ZipArchiveOutputStream.java,625,ByteBuffer name = entryEncoding.encode(ze.getName());
S1633,ZipArchiveOutputStream.java,627,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S1634,ZipArchiveOutputStream.java,629,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S1635,ZipArchiveOutputStream.java,631,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S1636,ZipArchiveOutputStream.java,637,String comm = ze.getComment();
S1637,ZipArchiveOutputStream.java,638,"if (comm != null && !"""".equals(comm)) {"
S1638,ZipArchiveOutputStream.java,654,"offsets.put(ze, ZipLong.getBytes(written));"
S1639,ZipArchiveOutputStream.java,656,writeOut(LFH_SIG);
S1640,ZipArchiveOutputStream.java,657,written += WORD;
S1641,ZipArchiveOutputStream.java,660,final int zipMethod = ze.getMethod();
S1642,ZipArchiveOutputStream.java,662,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
