statement_id,file,line,code
S1073,LocalizedFormats.java,292,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1074,LocalizedFormats.java,293,"POLYNOMIAL(""polynomial""), /* keep */"
S1075,LocalizedFormats.java,294,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1076,LocalizedFormats.java,295,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1077,LocalizedFormats.java,296,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1078,LocalizedFormats.java,297,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1079,LocalizedFormats.java,298,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1080,LocalizedFormats.java,299,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1081,LocalizedFormats.java,300,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1082,LocalizedFormats.java,301,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1083,LocalizedFormats.java,302,"ROW_INDEX(""row index ({0})""), /* keep */"
S1084,LocalizedFormats.java,303,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1085,LocalizedFormats.java,304,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1086,LocalizedFormats.java,305,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1087,LocalizedFormats.java,306,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1088,LocalizedFormats.java,307,"SIMPLE_MESSAGE(""{0}""),"
S1089,LocalizedFormats.java,308,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1090,LocalizedFormats.java,309,"SINGULAR_OPERATOR(""operator is singular""),"
S1091,LocalizedFormats.java,310,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1092,LocalizedFormats.java,311,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1093,LocalizedFormats.java,312,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S1094,LocalizedFormats.java,313,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1095,LocalizedFormats.java,314,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1096,LocalizedFormats.java,315,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1097,LocalizedFormats.java,316,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1098,LocalizedFormats.java,317,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1099,LocalizedFormats.java,318,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1100,LocalizedFormats.java,319,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1101,LocalizedFormats.java,320,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1102,LocalizedFormats.java,321,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1103,LocalizedFormats.java,322,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1104,LocalizedFormats.java,323,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1105,LocalizedFormats.java,324,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1106,LocalizedFormats.java,325,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1107,LocalizedFormats.java,326,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1108,LocalizedFormats.java,327,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1109,LocalizedFormats.java,328,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1110,LocalizedFormats.java,329,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1111,LocalizedFormats.java,330,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S1112,LocalizedFormats.java,331,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S1113,LocalizedFormats.java,332,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1114,LocalizedFormats.java,333,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S1115,LocalizedFormats.java,334,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1116,LocalizedFormats.java,335,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1117,LocalizedFormats.java,336,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1118,LocalizedFormats.java,337,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1119,LocalizedFormats.java,338,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1120,LocalizedFormats.java,339,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1121,LocalizedFormats.java,340,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1122,LocalizedFormats.java,341,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1123,LocalizedFormats.java,342,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1124,LocalizedFormats.java,343,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1125,LocalizedFormats.java,344,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1126,LocalizedFormats.java,345,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1127,LocalizedFormats.java,346,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1128,LocalizedFormats.java,347,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1129,LocalizedFormats.java,348,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1130,LocalizedFormats.java,349,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1131,LocalizedFormats.java,350,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S1132,LocalizedFormats.java,351,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1133,LocalizedFormats.java,352,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1134,LocalizedFormats.java,353,"ZERO_NORM(""zero norm""),"
S1135,LocalizedFormats.java,354,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1136,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1137,LocalizedFormats.java,356,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1138,LocalizedFormats.java,369,private LocalizedFormats(final String sourceFormat) {
S1139,LocalizedFormats.java,370,this.sourceFormat = sourceFormat;
S1140,MathArithmeticException.java,56,Object ... args) {
S1141,MathArithmeticException.java,57,context = new ExceptionContext(this);
S1142,MathArithmeticException.java,58,"context.addMessage(pattern, args);"
S1143,MathArrays.java,257,public static enum OrderDirection {
S1144,MathArrays.java,259,"INCREASING,"
S1145,MathArrays.java,261,DECREASING
S1146,MathArrays.java,719,"return copyOf(source, source.length);"
S1147,MathArrays.java,747,final double[] output = new double[len];
S1148,MathArrays.java,748,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S1149,MathArrays.java,749,return output;
S1150,MathIllegalArgumentException.java,44,Object ... args) {
S1151,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S1152,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S1153,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1154,MathIllegalNumberException.java,47,argument = wrong;
S1155,MathUtils.java,264,if (o == null) {
S1156,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S1157,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S1158,MatrixUtils.java,130,if (data == null ||
S1159,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S1160,MatrixUtils.java,391,final int rows = matrix.getRowDimension();
S1161,MatrixUtils.java,392,if (rows != matrix.getColumnDimension()) {
S1162,MatrixUtils.java,399,for (int i = 0; i < rows; i++) {
S1163,MatrixUtils.java,400,for (int j = i + 1; j < rows; j++) {
S1164,MatrixUtils.java,401,"final double mij = matrix.getEntry(i, j);"
S1165,MatrixUtils.java,402,"final double mji = matrix.getEntry(j, i);"
S1166,MatrixUtils.java,403,if (FastMath.abs(mij - mji) >
S1167,MatrixUtils.java,413,return true;
S1168,MatrixUtils.java,440,"return isSymmetricInternal(matrix, eps, false);"
S1169,MatrixUtils.java,455,"checkRowIndex(m, row);"
S1170,MatrixUtils.java,456,"checkColumnIndex(m, column);"
S1171,MatrixUtils.java,468,if (row < 0 ||
S1172,MatrixUtils.java,484,if (column < 0 || column >= m.getColumnDimension()) {
S1173,MatrixUtils.java,607,if (left.getColumnDimension() != right.getRowDimension()) {
S1174,Mean.java,80,public Mean() {
S1175,Mean.java,81,incMoment = true;
S1176,Mean.java,82,moment = new FirstMoment();
S1177,Mean.java,163,"if (test(values, begin, length)) {"
S1178,Mean.java,164,Sum sum = new Sum();
S1179,Mean.java,165,double sampleSize = length;
S1180,Mean.java,168,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S1181,Mean.java,171,double correction = 0;
S1182,Mean.java,172,for (int i = begin; i < begin + length; i++) {
S1183,Mean.java,173,correction += values[i] - xbar;
S1184,Mean.java,175,return xbar + (correction/sampleSize);
S1185,MixtureMultivariateRealDistribution.java,52,"this(new Well19937c(), components);"
S1186,MixtureMultivariateRealDistribution.java,67,"super(rng, components.get(0).getSecond().getDimension());"
S1187,MixtureMultivariateRealDistribution.java,69,final int numComp = components.size();
S1188,MixtureMultivariateRealDistribution.java,70,final int dim = getDimension();
S1189,MixtureMultivariateRealDistribution.java,71,double weightSum = 0;
S1190,MixtureMultivariateRealDistribution.java,72,for (int i = 0; i < numComp; i++) {
S1191,MixtureMultivariateRealDistribution.java,73,"final Pair<Double, T> comp = components.get(i);"
S1192,MixtureMultivariateRealDistribution.java,74,if (comp.getSecond().getDimension() != dim) {
S1193,MixtureMultivariateRealDistribution.java,77,if (comp.getFirst() < 0) {
S1194,MixtureMultivariateRealDistribution.java,78,throw new NotPositiveException(comp.getFirst());
S1195,MixtureMultivariateRealDistribution.java,80,weightSum += comp.getFirst();
S1196,MixtureMultivariateRealDistribution.java,84,if (Double.isInfinite(weightSum)) {
S1197,MixtureMultivariateRealDistribution.java,85,throw new MathArithmeticException(LocalizedFormats.OVERFLOW);
S1198,MixtureMultivariateRealDistribution.java,89,distribution = new ArrayList<T>();
S1199,MixtureMultivariateRealDistribution.java,90,weight = new double[numComp];
S1200,MixtureMultivariateRealDistribution.java,91,for (int i = 0; i < numComp; i++) {
S1201,MixtureMultivariateRealDistribution.java,92,"final Pair<Double, T> comp = components.get(i);"
S1202,MixtureMultivariateRealDistribution.java,93,weight[i] = comp.getFirst() / weightSum;
S1203,MixtureMultivariateRealDistribution.java,94,distribution.add(comp.getSecond());
S1204,MixtureMultivariateRealDistribution.java,100,double p = 0;
S1205,MixtureMultivariateRealDistribution.java,101,for (int i = 0; i < weight.length; i++) {
S1206,MixtureMultivariateRealDistribution.java,102,p += weight[i] * distribution.get(i).density(values);
S1207,MixtureMultivariateRealDistribution.java,104,return p;
S1208,MixtureMultivariateRealDistribution.java,110,double[] vals = null;
S1209,MixtureMultivariateRealDistribution.java,113,final double randomValue = random.nextDouble();
S1210,MixtureMultivariateRealDistribution.java,114,double sum = 0;
S1211,MixtureMultivariateRealDistribution.java,116,for (int i = 0; i < weight.length; i++) {
S1212,MixtureMultivariateRealDistribution.java,117,sum += weight[i];
S1213,MixtureMultivariateRealDistribution.java,118,if (randomValue <= sum) {
S1214,MixtureMultivariateRealDistribution.java,120,vals = distribution.get(i).sample();
S1215,MixtureMultivariateRealDistribution.java,121,break;
S1216,MixtureMultivariateRealDistribution.java,125,if (vals == null) {
S1217,MixtureMultivariateRealDistribution.java,132,return vals;
S1218,MixtureMultivariateRealDistribution.java,139,super.reseedRandomGenerator(seed);
S1219,MixtureMultivariateRealDistribution.java,141,for (int i = 0; i < distribution.size(); i++) {
S1220,MixtureMultivariateRealDistribution.java,144,distribution.get(i).reseedRandomGenerator(i + 1 + seed);
S1221,MixtureMultivariateRealDistribution.java,154,"final List<Pair<Double, T>> list = new ArrayList<Pair<Double, T>>();"
S1222,MixtureMultivariateRealDistribution.java,156,for (int i = 0; i < weight.length; i++) {
S1223,MixtureMultivariateRealDistribution.java,157,"list.add(new Pair<Double, T>(weight[i], distribution.get(i)));"
S1224,MixtureMultivariateRealDistribution.java,160,return list;
S1225,MultivariateNormalDistribution.java,76,"this(new Well19937c(), means, covariances);"
S1226,MultivariateNormalDistribution.java,103,"super(rng, means.length);"
S1227,MultivariateNormalDistribution.java,105,final int dim = means.length;
S1228,MultivariateNormalDistribution.java,107,if (covariances.length != dim) {
S1229,MultivariateNormalDistribution.java,111,for (int i = 0; i < dim; i++) {
S1230,MultivariateNormalDistribution.java,112,if (dim != covariances[i].length) {
S1231,MultivariateNormalDistribution.java,117,this.means = MathArrays.copyOf(means);
S1232,MultivariateNormalDistribution.java,119,covarianceMatrix = new Array2DRowRealMatrix(covariances);
S1233,MultivariateNormalDistribution.java,122,final EigenDecomposition covMatDec = new EigenDecomposition(covarianceMatrix);
S1234,MultivariateNormalDistribution.java,125,covarianceMatrixInverse = covMatDec.getSolver().getInverse();
S1235,MultivariateNormalDistribution.java,127,covarianceMatrixDeterminant = covMatDec.getDeterminant();
S1236,MultivariateNormalDistribution.java,130,final double[] covMatEigenvalues = covMatDec.getRealEigenvalues();
S1237,MultivariateNormalDistribution.java,132,for (int i = 0; i < covMatEigenvalues.length; i++) {
S1238,MultivariateNormalDistribution.java,133,if (covMatEigenvalues[i] < 0) {
S1239,MultivariateNormalDistribution.java,139,"final Array2DRowRealMatrix covMatEigenvectors = new Array2DRowRealMatrix(dim, dim);"
S1240,MultivariateNormalDistribution.java,140,for (int v = 0; v < dim; v++) {
S1241,MultivariateNormalDistribution.java,141,final double[] evec = covMatDec.getEigenvector(v).toArray();
S1242,MultivariateNormalDistribution.java,142,"covMatEigenvectors.setColumn(v, evec);"
S1243,MultivariateNormalDistribution.java,145,final RealMatrix tmpMatrix = covMatEigenvectors.transpose();
S1244,MultivariateNormalDistribution.java,148,for (int row = 0; row < dim; row++) {
S1245,MultivariateNormalDistribution.java,149,final double factor = FastMath.sqrt(covMatEigenvalues[row]);
S1246,MultivariateNormalDistribution.java,150,for (int col = 0; col < dim; col++) {
S1247,MultivariateNormalDistribution.java,151,"tmpMatrix.multiplyEntry(row, col, factor);"
S1248,MultivariateNormalDistribution.java,155,samplingMatrix = covMatEigenvectors.multiply(tmpMatrix);
S1249,MultivariateNormalDistribution.java,164,return MathArrays.copyOf(means);
S1250,MultivariateNormalDistribution.java,173,return covarianceMatrix.copy();
S1251,MultivariateNormalDistribution.java,178,final int dim = getDimension();
S1252,MultivariateNormalDistribution.java,179,if (vals.length != dim) {
S1253,MultivariateNormalDistribution.java,183,"return FastMath.pow(2 * FastMath.PI, -dim / 2) *"
S1254,MultivariateNormalDistribution.java,206,final int dim = getDimension();
S1255,MultivariateNormalDistribution.java,207,final double[] normalVals = new double[dim];
S1256,MultivariateNormalDistribution.java,209,for (int i = 0; i < dim; i++) {
S1257,MultivariateNormalDistribution.java,210,normalVals[i] = random.nextGaussian();
S1258,MultivariateNormalDistribution.java,213,final double[] vals = samplingMatrix.operate(normalVals);
S1259,MultivariateNormalDistribution.java,215,for (int i = 0; i < dim; i++) {
S1260,MultivariateNormalDistribution.java,216,vals[i] += means[i];
S1261,MultivariateNormalDistribution.java,219,return vals;
S1262,MultivariateNormalDistribution.java,229,final double[] centered = new double[values.length];
S1263,MultivariateNormalDistribution.java,230,for (int i = 0; i < centered.length; i++) {
S1264,MultivariateNormalDistribution.java,231,centered[i] = values[i] - getMeans()[i];
S1265,MultivariateNormalDistribution.java,233,final double[] preMultiplied = covarianceMatrixInverse.preMultiply(centered);
S1266,MultivariateNormalDistribution.java,234,double sum = 0;
S1267,MultivariateNormalDistribution.java,235,for (int i = 0; i < preMultiplied.length; i++) {
S1268,MultivariateNormalDistribution.java,236,sum += preMultiplied[i] * centered[i];
S1269,MultivariateNormalDistribution.java,238,return FastMath.exp(-0.5 * sum);
S1270,NormalDistribution.java,44,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S1271,NormalDistribution.java,46,private static final double SQRT2 = FastMath.sqrt(2.0);
S1272,NormalDistribution.java,71,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1273,NormalDistribution.java,86,"this(new Well19937c(), mean, sd, inverseCumAccuracy);"
S1274,NormalDistribution.java,104,super(rng);
S1275,NormalDistribution.java,106,if (sd <= 0) {
S1276,NormalDistribution.java,110,this.mean = mean;
S1277,NormalDistribution.java,111,standardDeviation = sd;
S1278,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S1279,NormalDistribution.java,135,final double x0 = x - mean;
S1280,NormalDistribution.java,136,final double x1 = x0 / standardDeviation;
S1281,NormalDistribution.java,137,return FastMath.exp(-0.5 * x1 * x1) / (standardDeviation * SQRT2PI);
S1282,NotPositiveException.java,37,"super(value, 0, true);"
S1283,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S1284,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S1285,NumberIsTooSmallException.java,70,this.min = min;
S1286,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S1287,Pair.java,45,"public Pair(K k, V v) {"
S1288,Pair.java,46,key = k;
S1289,Pair.java,47,value = v;
S1290,Pair.java,84,return key;
S1291,Pair.java,94,return value;
S1292,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1293,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1294,Precision.java,272,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S1295,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S1296,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S1297,Precision.java,335,if (xInt < 0) {
S1298,Precision.java,338,if (yInt < 0) {
S1299,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1300,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1301,RandomDataGenerator.java,118,private RandomGenerator rand = null;
S1302,RandomDataGenerator.java,121,private SecureRandom secRand = null;
S1303,RandomDataGenerator.java,131,public RandomDataGenerator() {
S1304,RandomDataImpl.java,114,public RandomDataImpl() {
S1305,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S1306,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S1307,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S1308,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S1309,RealMatrixFormat.java,133,final NumberFormat format) {
S1310,RealMatrixFormat.java,134,this.prefix            = prefix;
S1311,RealMatrixFormat.java,135,this.suffix            = suffix;
S1312,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S1313,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S1314,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S1315,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S1316,RealMatrixFormat.java,140,this.format            = format;
S1317,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S1318,RealMatrixFormat.java,207,return format;
S1319,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S1320,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S1321,RealVector.java,60,public abstract class RealVector {
S1322,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S1323,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S1324,RealVectorFormat.java,107,this.prefix      = prefix;
S1325,RealVectorFormat.java,108,this.suffix      = suffix;
S1326,RealVectorFormat.java,109,this.separator   = separator;
S1327,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S1328,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S1329,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S1330,RealVectorFormat.java,113,this.format      = format;
S1331,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S1332,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S1333,SecondMoment.java,60,super();
S1334,SecondMoment.java,61,m2 = Double.NaN;
S1335,SecondMoment.java,94,super.clear();
S1336,SecondMoment.java,95,m2 = Double.NaN;
S1337,Sum.java,57,public Sum() {
S1338,Sum.java,58,n = 0;
S1339,Sum.java,59,value = 0;
S1340,Sum.java,123,double sum = Double.NaN;
S1341,Sum.java,124,"if (test(values, begin, length, true)) {"
S1342,Sum.java,125,sum = 0.0;
S1343,Sum.java,126,for (int i = begin; i < begin + length; i++) {
S1344,Sum.java,127,sum += values[i];
S1345,Sum.java,130,return sum;
S1346,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S1347,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S1348,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S1349,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S1350,TriDiagonalTransformer.java,70,main      = new double[m];
S1351,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S1352,TriDiagonalTransformer.java,72,cachedQ   = null;
S1353,TriDiagonalTransformer.java,73,cachedQt  = null;
S1354,TriDiagonalTransformer.java,74,cachedT   = null;
S1355,TriDiagonalTransformer.java,77,transform();
S1356,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S1357,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S1358,TriDiagonalTransformer.java,89,return cachedQ;
S1359,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S1360,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S1361,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S1362,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S1363,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S1364,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S1365,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S1366,TriDiagonalTransformer.java,107,final double inv = 1.0 / (secondary[k - 1] * hK[k]);
S1367,TriDiagonalTransformer.java,108,double beta = 1.0 / secondary[k - 1];
S1368,TriDiagonalTransformer.java,109,qta[k][k] = 1 + beta * hK[k];
S1369,TriDiagonalTransformer.java,110,for (int i = k + 1; i < m; ++i) {
S1370,TriDiagonalTransformer.java,113,for (int j = k + 1; j < m; ++j) {
S1371,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S1372,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S1373,TriDiagonalTransformer.java,131,return cachedQt;
S1374,TriDiagonalTransformer.java,175,return main;
S1375,TriDiagonalTransformer.java,185,return secondary;
S1376,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S1377,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S1378,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S1379,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S1380,TriDiagonalTransformer.java,199,main[k] = hK[k];
S1381,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S1382,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S1383,TriDiagonalTransformer.java,202,final double c = hK[j];
S1384,TriDiagonalTransformer.java,203,xNormSqr += c * c;
S1385,TriDiagonalTransformer.java,205,final double a = (hK[k + 1] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S1386,TriDiagonalTransformer.java,206,secondary[k] = a;
S1387,TriDiagonalTransformer.java,207,if (a != 0.0) {
S1388,TriDiagonalTransformer.java,210,hK[k + 1] -= a;
S1389,TriDiagonalTransformer.java,211,final double beta = -1 / (a * hK[k + 1]);
S1390,TriDiagonalTransformer.java,217,"Arrays.fill(z, k + 1, m, 0);"
S1391,TriDiagonalTransformer.java,218,for (int i = k + 1; i < m; ++i) {
S1392,TriDiagonalTransformer.java,219,final double[] hI = householderVectors[i];
S1393,TriDiagonalTransformer.java,220,final double hKI = hK[i];
S1394,TriDiagonalTransformer.java,221,double zI = hI[i] * hKI;
S1395,TriDiagonalTransformer.java,222,for (int j = i + 1; j < m; ++j) {
S1396,TriDiagonalTransformer.java,227,z[i] = beta * (z[i] + zI);
S1397,TriDiagonalTransformer.java,231,double gamma = 0;
S1398,TriDiagonalTransformer.java,232,for (int i = k + 1; i < m; ++i) {
S1399,TriDiagonalTransformer.java,233,gamma += z[i] * hK[i];
S1400,TriDiagonalTransformer.java,235,gamma *= beta / 2;
S1401,TriDiagonalTransformer.java,238,for (int i = k + 1; i < m; ++i) {
S1402,TriDiagonalTransformer.java,239,z[i] -= gamma * hK[i];
S1403,TriDiagonalTransformer.java,244,for (int i = k + 1; i < m; ++i) {
S1404,TriDiagonalTransformer.java,245,final double[] hI = householderVectors[i];
S1405,TriDiagonalTransformer.java,246,for (int j = i; j < m; ++j) {
S1406,TriDiagonalTransformer.java,247,hI[j] -= hK[i] * z[j] + z[i] * hK[j];
S1407,TriDiagonalTransformer.java,252,main[m - 1] = householderVectors[m - 1][m - 1];
S1408,Variance.java,76,protected SecondMoment moment = null;
S1409,Variance.java,85,protected boolean incMoment = true;
S1410,Variance.java,92,private boolean isBiasCorrected = true;
S1411,Variance.java,125,public Variance(boolean isBiasCorrected) {
S1412,Variance.java,126,moment = new SecondMoment();
S1413,Variance.java,127,this.isBiasCorrected = isBiasCorrected;
S1414,Variance.java,206,if (incMoment) {
S1415,Variance.java,207,moment.clear();
