statement_id,file,line,code
S952,HtmlTreeBuilder.java,468,"if (StringUtil.in(elName, baseTypes))"
S953,HtmlTreeBuilder.java,469,return false;
S954,HtmlTreeBuilder.java,470,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S955,HtmlTreeBuilder.java,482,"return inScope(targetName, null);"
S956,HtmlTreeBuilder.java,486,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S957,HtmlTreeBuilder.java,496,"return inScope(targetName, TagSearchButton);"
S958,HtmlTreeBuilder.java,517,this.headElement = headElement;
S959,HtmlTreeBuilder.java,525,return fosterInserts;
S960,HtmlTreeBuilder.java,562,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S961,HtmlTreeBuilder.java,568,generateImpliedEndTags(null);
S962,HtmlTreeBuilder.java,579,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S963,HtmlTreeBuilder.java,592,int numSeen = 0;
S964,HtmlTreeBuilder.java,593,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S965,HtmlTreeBuilder.java,606,formattingElements.add(in);
S966,HtmlTreeBuilder.java,618,Element last = lastFormattingElement();
S967,HtmlTreeBuilder.java,619,if (last == null || onStack(last))
S968,HtmlTreeBuilder.java,620,return;
S969,HtmlTreeBuilder.java,664,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S970,HtmlTreeBuilder.java,665,Element next = formattingElements.get(pos);
S971,HtmlTreeBuilder.java,666,if (next == el) {
S972,HtmlTreeBuilder.java,667,formattingElements.remove(pos);
S973,HtmlTreeBuilder.java,668,break;
S974,HtmlTreeBuilder.java,678,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S975,HtmlTreeBuilder.java,679,Element next = formattingElements.get(pos);
S976,HtmlTreeBuilder.java,680,if (next == null) // scope marker
S977,HtmlTreeBuilder.java,682,else if (next.nodeName().equals(nodeName))
S978,HtmlTreeBuilder.java,683,return next;
S979,HtmlTreeBuilder.java,685,return null;
S980,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S981,HtmlTreeBuilderState.java,12,Initial {
S982,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S983,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S984,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S985,HtmlTreeBuilderState.java,30,tb.transition(BeforeHtml);
S986,HtmlTreeBuilderState.java,31,return tb.process(t); // re-process token
S987,HtmlTreeBuilderState.java,36,BeforeHtml {
S988,HtmlTreeBuilderState.java,38,if (t.isDoctype()) {
S989,HtmlTreeBuilderState.java,41,} else if (t.isComment()) {
S990,HtmlTreeBuilderState.java,43,} else if (isWhitespace(t)) {
S991,HtmlTreeBuilderState.java,45,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S992,HtmlTreeBuilderState.java,46,tb.insert(t.asStartTag());
S993,HtmlTreeBuilderState.java,47,tb.transition(BeforeHead);
S994,HtmlTreeBuilderState.java,48,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S995,HtmlTreeBuilderState.java,50,} else if (t.isEndTag()) {
S996,HtmlTreeBuilderState.java,54,"return anythingElse(t, tb);"
S997,HtmlTreeBuilderState.java,56,return true;
S998,HtmlTreeBuilderState.java,60,"tb.insertStartTag(""html"");"
S999,HtmlTreeBuilderState.java,61,tb.transition(BeforeHead);
S1000,HtmlTreeBuilderState.java,62,return tb.process(t);
S1001,HtmlTreeBuilderState.java,65,BeforeHead {
S1002,HtmlTreeBuilderState.java,67,if (isWhitespace(t)) {
S1003,HtmlTreeBuilderState.java,69,} else if (t.isComment()) {
S1004,HtmlTreeBuilderState.java,71,} else if (t.isDoctype()) {
S1005,HtmlTreeBuilderState.java,74,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1006,HtmlTreeBuilderState.java,76,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1007,HtmlTreeBuilderState.java,77,Element head = tb.insert(t.asStartTag());
S1008,HtmlTreeBuilderState.java,78,tb.setHeadElement(head);
S1009,HtmlTreeBuilderState.java,79,tb.transition(InHead);
S1010,HtmlTreeBuilderState.java,80,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1011,HtmlTreeBuilderState.java,83,} else if (t.isEndTag()) {
S1012,HtmlTreeBuilderState.java,87,"tb.processStartTag(""head"");"
S1013,HtmlTreeBuilderState.java,88,return tb.process(t);
S1014,HtmlTreeBuilderState.java,90,return true;
S1015,HtmlTreeBuilderState.java,93,InHead {
S1016,HtmlTreeBuilderState.java,95,if (isWhitespace(t)) {
S1017,HtmlTreeBuilderState.java,99,switch (t.type) {
S1018,HtmlTreeBuilderState.java,107,Token.StartTag start = t.asStartTag();
S1019,HtmlTreeBuilderState.java,108,String name = start.normalName();
S1020,HtmlTreeBuilderState.java,109,"if (name.equals(""html"")) {"
S1021,HtmlTreeBuilderState.java,111,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1022,HtmlTreeBuilderState.java,120,"handleRcData(start, tb);"
S1023,HtmlTreeBuilderState.java,121,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1024,HtmlTreeBuilderState.java,123,"} else if (name.equals(""noscript"")) {"
S1025,HtmlTreeBuilderState.java,127,"} else if (name.equals(""script"")) {"
S1026,HtmlTreeBuilderState.java,130,tb.tokeniser.transition(TokeniserState.ScriptData);
S1027,HtmlTreeBuilderState.java,131,tb.markInsertionMode();
S1028,HtmlTreeBuilderState.java,132,tb.transition(Text);
S1029,HtmlTreeBuilderState.java,133,tb.insert(start);
S1030,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S1031,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S1032,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1033,HtmlTreeBuilderState.java,143,name = end.normalName();
S1034,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1035,HtmlTreeBuilderState.java,145,tb.pop();
S1036,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S1037,HtmlTreeBuilderState.java,157,return true;
S1038,HtmlTreeBuilderState.java,161,"tb.processEndTag(""head"");"
S1039,HtmlTreeBuilderState.java,162,return tb.process(t);
S1040,HtmlTreeBuilderState.java,165,InHeadNoscript {
S1041,HtmlTreeBuilderState.java,194,AfterHead {
S1042,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S1043,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S1044,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S1045,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S1046,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1047,HtmlTreeBuilderState.java,204,String name = startTag.normalName();
S1048,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1049,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1050,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S1051,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S1052,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S1053,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S1054,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1055,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S1056,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S1057,HtmlTreeBuilderState.java,236,return true;
S1058,HtmlTreeBuilderState.java,240,"tb.processStartTag(""body"");"
S1059,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S1060,HtmlTreeBuilderState.java,242,return tb.process(t);
S1061,HtmlTreeBuilderState.java,245,InBody {
S1062,HtmlTreeBuilderState.java,247,switch (t.type) {
S1063,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1064,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1065,HtmlTreeBuilderState.java,254,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1066,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S1067,HtmlTreeBuilderState.java,259,tb.insert(c);
S1068,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S1069,HtmlTreeBuilderState.java,262,break;
S1070,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S1071,HtmlTreeBuilderState.java,266,break;
S1072,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1073,HtmlTreeBuilderState.java,275,String name = startTag.normalName();
S1074,HtmlTreeBuilderState.java,276,"if (name.equals(""a"")) {"
S1075,HtmlTreeBuilderState.java,277,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1076,HtmlTreeBuilderState.java,278,tb.error(this);
S1077,HtmlTreeBuilderState.java,279,"tb.processEndTag(""a"");"
S1078,HtmlTreeBuilderState.java,282,"Element remainingA = tb.getFromStack(""a"");"
S1079,HtmlTreeBuilderState.java,283,if (remainingA != null) {
S1080,HtmlTreeBuilderState.java,288,tb.reconstructFormattingElements();
S1081,HtmlTreeBuilderState.java,289,Element a = tb.insert(startTag);
S1082,HtmlTreeBuilderState.java,290,tb.pushActiveFormattingElements(a);
S1083,HtmlTreeBuilderState.java,291,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1084,HtmlTreeBuilderState.java,292,tb.reconstructFormattingElements();
S1085,HtmlTreeBuilderState.java,293,tb.insertEmpty(startTag);
S1086,HtmlTreeBuilderState.java,294,tb.framesetOk(false);
S1087,HtmlTreeBuilderState.java,295,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1088,HtmlTreeBuilderState.java,296,"if (tb.inButtonScope(""p"")) {"
S1089,HtmlTreeBuilderState.java,299,tb.insert(startTag);
S1090,HtmlTreeBuilderState.java,300,"} else if (name.equals(""span"")) {"
S1091,HtmlTreeBuilderState.java,302,tb.reconstructFormattingElements();
S1092,HtmlTreeBuilderState.java,303,tb.insert(startTag);
S1093,HtmlTreeBuilderState.java,304,"} else if (name.equals(""li"")) {"
S1094,HtmlTreeBuilderState.java,329,"return tb.process(t, InHead);"
S1095,HtmlTreeBuilderState.java,330,"} else if (name.equals(""body"")) {"
S1096,HtmlTreeBuilderState.java,371,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1097,HtmlTreeBuilderState.java,378,"} else if (name.equals(""form"")) {"
S1098,HtmlTreeBuilderState.java,387,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1099,HtmlTreeBuilderState.java,409,"} else if (name.equals(""button"")) {"
S1100,HtmlTreeBuilderState.java,420,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1101,HtmlTreeBuilderState.java,421,tb.reconstructFormattingElements();
S1102,HtmlTreeBuilderState.java,422,Element el = tb.insert(startTag);
S1103,HtmlTreeBuilderState.java,423,tb.pushActiveFormattingElements(el);
S1104,HtmlTreeBuilderState.java,424,"} else if (name.equals(""nobr"")) {"
S1105,HtmlTreeBuilderState.java,438,"} else if (name.equals(""table"")) {"
S1106,HtmlTreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S1107,HtmlTreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S1108,HtmlTreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S1109,HtmlTreeBuilderState.java,463,"} else if (name.equals(""isindex"")) {"
S1110,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1111,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1112,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1113,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1114,HtmlTreeBuilderState.java,529,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1115,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1116,HtmlTreeBuilderState.java,542,"} else if (name.equals(""svg"")) {"
S1117,HtmlTreeBuilderState.java,543,tb.reconstructFormattingElements();
S1118,HtmlTreeBuilderState.java,545,tb.insert(startTag);
S1119,HtmlTreeBuilderState.java,546,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1120,HtmlTreeBuilderState.java,550,tb.reconstructFormattingElements();
S1121,HtmlTreeBuilderState.java,551,tb.insert(startTag);
S1122,HtmlTreeBuilderState.java,553,break;
S1123,HtmlTreeBuilderState.java,556,Token.EndTag endTag = t.asEndTag();
S1124,HtmlTreeBuilderState.java,557,name = endTag.normalName();
S1125,HtmlTreeBuilderState.java,558,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1126,HtmlTreeBuilderState.java,560,for (int i = 0; i < 8; i++) {
S1127,HtmlTreeBuilderState.java,561,Element formatEl = tb.getActiveFormattingElement(name);
S1128,HtmlTreeBuilderState.java,562,if (formatEl == null)
S1129,HtmlTreeBuilderState.java,564,else if (!tb.onStack(formatEl)) {
S1130,HtmlTreeBuilderState.java,568,} else if (!tb.inScope(formatEl.nodeName())) {
S1131,HtmlTreeBuilderState.java,571,} else if (tb.currentElement() != formatEl)
S1132,HtmlTreeBuilderState.java,574,Element furthestBlock = null;
S1133,HtmlTreeBuilderState.java,575,Element commonAncestor = null;
S1134,HtmlTreeBuilderState.java,576,boolean seenFormattingElement = false;
S1135,HtmlTreeBuilderState.java,577,ArrayList<Element> stack = tb.getStack();
S1136,HtmlTreeBuilderState.java,580,final int stackSize = stack.size();
S1137,HtmlTreeBuilderState.java,581,for (int si = 0; si < stackSize && si < 64; si++) {
S1138,HtmlTreeBuilderState.java,582,Element el = stack.get(si);
S1139,HtmlTreeBuilderState.java,583,if (el == formatEl) {
S1140,HtmlTreeBuilderState.java,584,commonAncestor = stack.get(si - 1);
S1141,HtmlTreeBuilderState.java,585,seenFormattingElement = true;
S1142,HtmlTreeBuilderState.java,586,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1143,HtmlTreeBuilderState.java,591,if (furthestBlock == null) {
S1144,HtmlTreeBuilderState.java,592,tb.popStackToClose(formatEl.nodeName());
S1145,HtmlTreeBuilderState.java,593,tb.removeFromActiveFormattingElements(formatEl);
S1146,HtmlTreeBuilderState.java,594,return true;
S1147,HtmlTreeBuilderState.java,649,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1148,HtmlTreeBuilderState.java,650,if (!tb.inScope(name)) {
S1149,HtmlTreeBuilderState.java,655,tb.generateImpliedEndTags();
S1150,HtmlTreeBuilderState.java,656,if (!tb.currentElement().nodeName().equals(name))
S1151,HtmlTreeBuilderState.java,658,tb.popStackToClose(name);
S1152,HtmlTreeBuilderState.java,660,"} else if (name.equals(""span"")) {"
S1153,HtmlTreeBuilderState.java,662,"return anyOtherEndTag(t, tb);"
S1154,HtmlTreeBuilderState.java,663,"} else if (name.equals(""li"")) {"
S1155,HtmlTreeBuilderState.java,673,"} else if (name.equals(""body"")) {"
S1156,HtmlTreeBuilderState.java,674,"if (!tb.inScope(""body"")) {"
S1157,HtmlTreeBuilderState.java,679,tb.transition(AfterBody);
S1158,HtmlTreeBuilderState.java,681,"} else if (name.equals(""html"")) {"
S1159,HtmlTreeBuilderState.java,699,if (!tb.inButtonScope(name)) {
S1160,HtmlTreeBuilderState.java,704,tb.generateImpliedEndTags(name);
S1161,HtmlTreeBuilderState.java,705,if (!tb.currentElement().nodeName().equals(name))
S1162,HtmlTreeBuilderState.java,707,tb.popStackToClose(name);
S1163,HtmlTreeBuilderState.java,709,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1164,HtmlTreeBuilderState.java,719,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1165,HtmlTreeBuilderState.java,729,"} else if (name.equals(""sarcasm"")) {"
S1166,HtmlTreeBuilderState.java,732,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1167,HtmlTreeBuilderState.java,744,"} else if (name.equals(""br"")) {"
S1168,HtmlTreeBuilderState.java,745,tb.error(this);
S1169,HtmlTreeBuilderState.java,746,"tb.processStartTag(""br"");"
S1170,HtmlTreeBuilderState.java,747,return false;
S1171,HtmlTreeBuilderState.java,749,"return anyOtherEndTag(t, tb);"
S1172,HtmlTreeBuilderState.java,758,return true;
S1173,HtmlTreeBuilderState.java,762,String name = t.asEndTag().name(); // matches with case sensitivity if enabled
S1174,HtmlTreeBuilderState.java,763,ArrayList<Element> stack = tb.getStack();
S1175,HtmlTreeBuilderState.java,764,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1176,HtmlTreeBuilderState.java,765,Element node = stack.get(pos);
S1177,HtmlTreeBuilderState.java,766,if (node.nodeName().equals(name)) {
S1178,HtmlTreeBuilderState.java,767,tb.generateImpliedEndTags(name);
S1179,HtmlTreeBuilderState.java,768,if (!name.equals(tb.currentElement().nodeName()))
S1180,HtmlTreeBuilderState.java,770,tb.popStackToClose(name);
S1181,HtmlTreeBuilderState.java,771,break;
S1182,HtmlTreeBuilderState.java,779,return true;
S1183,HtmlTreeBuilderState.java,782,Text {
S1184,HtmlTreeBuilderState.java,785,if (t.isCharacter()) {
S1185,HtmlTreeBuilderState.java,786,tb.insert(t.asCharacter());
S1186,HtmlTreeBuilderState.java,787,} else if (t.isEOF()) {
S1187,HtmlTreeBuilderState.java,788,tb.error(this);
S1188,HtmlTreeBuilderState.java,790,tb.pop();
S1189,HtmlTreeBuilderState.java,791,tb.transition(tb.originalState());
S1190,HtmlTreeBuilderState.java,792,return tb.process(t);
S1191,HtmlTreeBuilderState.java,793,} else if (t.isEndTag()) {
S1192,HtmlTreeBuilderState.java,795,tb.pop();
S1193,HtmlTreeBuilderState.java,796,tb.transition(tb.originalState());
S1194,HtmlTreeBuilderState.java,798,return true;
S1195,HtmlTreeBuilderState.java,801,InTable {
S1196,HtmlTreeBuilderState.java,901,InTableText {
S1197,HtmlTreeBuilderState.java,938,InCaption {
S1198,HtmlTreeBuilderState.java,973,InColumnGroup {
S1199,HtmlTreeBuilderState.java,1029,InTableBody {
S1200,HtmlTreeBuilderState.java,1089,InRow {
S1201,HtmlTreeBuilderState.java,1150,InCell {
S1202,HtmlTreeBuilderState.java,1207,InSelect {
S1203,HtmlTreeBuilderState.java,1301,InSelectInTable {
S1204,HtmlTreeBuilderState.java,1319,AfterBody {
S1205,HtmlTreeBuilderState.java,1321,if (isWhitespace(t)) {
S1206,HtmlTreeBuilderState.java,1323,} else if (t.isComment()) {
S1207,HtmlTreeBuilderState.java,1325,} else if (t.isDoctype()) {
S1208,HtmlTreeBuilderState.java,1328,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1209,HtmlTreeBuilderState.java,1330,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1210,HtmlTreeBuilderState.java,1331,if (tb.isFragmentParsing()) {
S1211,HtmlTreeBuilderState.java,1335,tb.transition(AfterAfterBody);
S1212,HtmlTreeBuilderState.java,1344,return true;
S1213,HtmlTreeBuilderState.java,1347,InFrameset {
S1214,HtmlTreeBuilderState.java,1395,AfterFrameset {
S1215,HtmlTreeBuilderState.java,1419,AfterAfterBody {
S1216,HtmlTreeBuilderState.java,1421,if (t.isComment()) {
S1217,HtmlTreeBuilderState.java,1423,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1218,HtmlTreeBuilderState.java,1425,} else if (t.isEOF()) {
S1219,HtmlTreeBuilderState.java,1432,return true;
S1220,HtmlTreeBuilderState.java,1435,AfterAfterFrameset {
S1221,HtmlTreeBuilderState.java,1452,ForeignContent {
S1222,HtmlTreeBuilderState.java,1459,private static String nullString = String.valueOf('\u0000');
S1223,HtmlTreeBuilderState.java,1464,if (t.isCharacter()) {
S1224,HtmlTreeBuilderState.java,1465,String data = t.asCharacter().getData();
S1225,HtmlTreeBuilderState.java,1466,return isWhitespace(data);
S1226,HtmlTreeBuilderState.java,1468,return false;
S1227,HtmlTreeBuilderState.java,1473,for (int i = 0; i < data.length(); i++) {
S1228,HtmlTreeBuilderState.java,1474,char c = data.charAt(i);
S1229,HtmlTreeBuilderState.java,1475,if (!StringUtil.isWhitespace(c))
S1230,HtmlTreeBuilderState.java,1476,return false;
S1231,HtmlTreeBuilderState.java,1482,tb.insert(startTag);
S1232,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rcdata);
S1233,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1234,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1235,HtmlTreeBuilderState.java,1497,private static final class Constants {
S1236,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1237,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1238,HtmlTreeBuilderState.java,1502,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1239,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1240,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1241,HtmlTreeBuilderState.java,1505,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1242,HtmlTreeBuilderState.java,1506,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1243,HtmlTreeBuilderState.java,1507,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1244,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1245,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1246,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1247,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1248,HtmlTreeBuilderState.java,1512,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1249,HtmlTreeBuilderState.java,1513,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1250,HtmlTreeBuilderState.java,1514,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1251,HtmlTreeBuilderState.java,1517,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1252,HtmlTreeBuilderState.java,1518,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1253,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1254,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1255,Jsoup.java,58,"return Parser.parse(html, """");"
S1256,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1257,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1258,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1259,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1260,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S1261,Node.java,25,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1262,Node.java,37,"protected Node(String baseUri, Attributes attributes) {"
S1263,Node.java,38,Validate.notNull(baseUri);
S1264,Node.java,39,Validate.notNull(attributes);
S1265,Node.java,41,childNodes = EMPTY_NODES;
S1266,Node.java,42,this.baseUri = baseUri.trim();
S1267,Node.java,43,this.attributes = attributes;
S1268,Node.java,47,"this(baseUri, new Attributes());"
S1269,Node.java,53,protected Node() {
S1270,Node.java,54,childNodes = EMPTY_NODES;
S1271,Node.java,55,attributes = null;
S1272,Node.java,80,Validate.notNull(attributeKey);
S1273,Node.java,82,String val = attributes.getIgnoreCase(attributeKey);
S1274,Node.java,83,if (val.length() > 0)
S1275,Node.java,84,return val;
S1276,Node.java,85,"else if (lowerCase(attributeKey).startsWith(""abs:""))"
S1277,Node.java,86,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1278,Node.java,87,"else return """";"
S1279,Node.java,95,return attributes;
S1280,Node.java,106,"attributes.putIgnoreCase(attributeKey, attributeValue);"
S1281,Node.java,107,return this;
S1282,Node.java,116,Validate.notNull(attributeKey);
S1283,Node.java,118,"if (attributeKey.startsWith(""abs:"")) {"
S1284,Node.java,119,"String key = attributeKey.substring(""abs:"".length());"
S1285,Node.java,120,"if (attributes.hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1286,Node.java,121,return true;
S1287,Node.java,123,return attributes.hasKeyIgnoreCase(attributeKey);
S1288,Node.java,132,Validate.notNull(attributeKey);
S1289,Node.java,133,attributes.removeIgnoreCase(attributeKey);
S1290,Node.java,134,return this;
S1291,Node.java,142,Iterator<Attribute> it = attributes.iterator();
S1292,Node.java,143,while (it.hasNext()) {
S1293,Node.java,144,it.next();
S1294,Node.java,145,it.remove();
S1295,Node.java,147,return this;
S1296,Node.java,155,return baseUri;
S1297,Node.java,199,Validate.notEmpty(attributeKey);
S1298,Node.java,201,if (!hasAttr(attributeKey)) {
S1299,Node.java,204,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1300,Node.java,214,return childNodes.get(index);
S1301,Node.java,223,return Collections.unmodifiableList(childNodes);
S1302,Node.java,244,return childNodes.size();
S1303,Node.java,256,return parentNode;
S1304,Node.java,264,return parentNode;
S1305,Node.java,272,Node node = this;
S1306,Node.java,273,while (node.parentNode != null)
S1307,Node.java,274,node = node.parentNode;
S1308,Node.java,275,return node;
S1309,Node.java,283,Node root = root();
S1310,Node.java,284,return (root instanceof Document) ? (Document) root : null;
S1311,Node.java,291,Validate.notNull(parentNode);
S1312,Node.java,292,parentNode.removeChild(this);
S1313,Node.java,433,Validate.notNull(parentNode);
S1314,Node.java,434,if (this.parentNode != null)
S1315,Node.java,436,this.parentNode = parentNode;
S1316,Node.java,453,Validate.isTrue(out.parentNode == this);
S1317,Node.java,454,final int index = out.siblingIndex;
S1318,Node.java,455,childNodes.remove(index);
S1319,Node.java,456,reindexChildren(index);
S1320,Node.java,457,out.parentNode = null;
S1321,Node.java,471,Validate.noNullElements(children);
S1322,Node.java,472,ensureChildNodes();
S1323,Node.java,473,for (int i = children.length - 1; i >= 0; i--) {
S1324,Node.java,474,Node in = children[i];
S1325,Node.java,475,reparentChild(in);
S1326,Node.java,476,"childNodes.add(index, in);"
S1327,Node.java,477,reindexChildren(index);
S1328,Node.java,482,if (childNodes == EMPTY_NODES) {
S1329,Node.java,483,childNodes = new NodeList(4);
S1330,Node.java,488,if (child.parentNode != null)
