statement_id,file,line,code
S4647,XPathParser.java,2427,if (jj_3R_117()) return true;
S4648,XPathParser.java,2428,return false;
S4649,XPathParser.java,2432,if (jj_3R_96()) return true;
S4650,XPathParser.java,2435,xsp = jj_scanpos;
S4651,XPathParser.java,2436,if (jj_3R_97()) { jj_scanpos = xsp; break; }
S4652,XPathParser.java,2438,return false;
S4653,XPathParser.java,2442,if (jj_3R_117()) return true;
S4654,XPathParser.java,2445,xsp = jj_scanpos;
S4655,XPathParser.java,2446,if (jj_3R_118()) { jj_scanpos = xsp; break; }
S4656,XPathParser.java,2448,return false;
S4657,XPathParser.java,2452,if (jj_scan_token(PI)) return true;
S4658,XPathParser.java,2453,return false;
S4659,XPathParser.java,2457,if (jj_scan_token(81)) return true;
S4660,XPathParser.java,2459,xsp = jj_scanpos;
S4661,XPathParser.java,2460,if (jj_3R_88()) jj_scanpos = xsp;
S4662,XPathParser.java,2461,if (jj_scan_token(82)) return true;
S4663,XPathParser.java,2462,return false;
S4664,XPathParser.java,2466,if (jj_scan_token(COMMENT)) return true;
S4665,XPathParser.java,2467,return false;
S4666,XPathParser.java,2471,if (jj_scan_token(NODE)) return true;
S4667,XPathParser.java,2472,return false;
S4668,XPathParser.java,2476,if (jj_scan_token(NEQ)) return true;
S4669,XPathParser.java,2482,if (jj_scan_token(TEXT)) return true;
S4670,XPathParser.java,2483,return false;
S4671,XPathParser.java,2487,if (jj_scan_token(EQ)) return true;
S4672,XPathParser.java,2488,if (jj_3R_115()) return true;
S4673,XPathParser.java,2489,return false;
S4674,XPathParser.java,2493,if (jj_3R_77()) return true;
S4675,XPathParser.java,2494,return false;
S4676,XPathParser.java,2498,if (jj_3R_15()) return true;
S4677,XPathParser.java,2499,if (jj_scan_token(80)) return true;
S4678,XPathParser.java,2500,return false;
S4679,XPathParser.java,2504,if (jj_scan_token(PI)) return true;
S4680,XPathParser.java,2505,return false;
S4681,XPathParser.java,2509,if (jj_3R_17()) return true;
S4682,XPathParser.java,2510,if (jj_scan_token(81)) return true;
S4683,XPathParser.java,2511,if (jj_scan_token(82)) return true;
S4684,XPathParser.java,2512,return false;
S4685,XPathParser.java,2517,xsp = jj_scanpos;
S4686,XPathParser.java,2518,if (jj_3R_23()) {
S4687,XPathParser.java,2519,jj_scanpos = xsp;
S4688,XPathParser.java,2520,if (jj_3R_24()) {
S4689,XPathParser.java,2521,jj_scanpos = xsp;
S4690,XPathParser.java,2522,if (jj_3R_25()) {
S4691,XPathParser.java,2523,jj_scanpos = xsp;
S4692,XPathParser.java,2524,if (jj_3R_26()) return true;
S4693,XPathParser.java,2528,return false;
S4694,XPathParser.java,2532,if (jj_scan_token(84)) return true;
S4695,XPathParser.java,2537,if (jj_3R_15()) return true;
S4696,XPathParser.java,2538,return false;
S4697,XPathParser.java,2542,if (jj_scan_token(83)) return true;
S4698,XPathParser.java,2543,return false;
S4699,XPathParser.java,2547,if (jj_3R_115()) return true;
S4700,XPathParser.java,2550,xsp = jj_scanpos;
S4701,XPathParser.java,2551,if (jj_3R_116()) { jj_scanpos = xsp; break; }
S4702,XPathParser.java,2553,return false;
S4703,XPathParser.java,2557,if (jj_3R_84()) return true;
S4704,XPathParser.java,2558,return false;
S4705,XPathParser.java,2562,if (jj_3R_64()) return true;
S4706,XPathParser.java,2563,return false;
S4707,XPathParser.java,2567,if (jj_3R_15()) return true;
S4708,XPathParser.java,2568,if (jj_scan_token(80)) return true;
S4709,XPathParser.java,2569,if (jj_3R_15()) return true;
S4710,XPathParser.java,2570,return false;
S4711,XPathParser.java,2574,if (jj_scan_token(PI)) return true;
S4712,XPathParser.java,2582,if (jj_3R_15()) return true;
S4713,XPathParser.java,2583,return false;
S4714,XPathParser.java,2587,if (jj_3R_17()) return true;
S4715,XPathParser.java,2594,if (jj_3R_18()) return true;
S4716,XPathParser.java,2595,if (jj_3R_80()) return true;
S4717,XPathParser.java,2596,return false;
S4718,XPathParser.java,2600,if (jj_scan_token(80)) return true;
S4719,XPathParser.java,2602,xsp = jj_scanpos;
S4720,XPathParser.java,2603,if (jj_scan_token(89)) {
S4721,XPathParser.java,2604,jj_scanpos = xsp;
S4722,XPathParser.java,2605,if (jj_3R_114()) return true;
S4723,XPathParser.java,2607,return false;
S4724,XPathParser.java,2611,if (jj_3R_73()) return true;
S4725,XPathParser.java,2613,xsp = jj_scanpos;
S4726,XPathParser.java,2614,if (jj_3R_74()) {
S4727,XPathParser.java,2615,jj_scanpos = xsp;
S4728,XPathParser.java,2616,if (jj_3R_75()) {
S4729,XPathParser.java,2617,jj_scanpos = xsp;
S4730,XPathParser.java,2618,if (jj_3R_76()) return true;
S4731,XPathParser.java,2621,return false;
S4732,XPathParser.java,2625,if (jj_scan_token(80)) return true;
S4733,XPathParser.java,2626,if (jj_3R_15()) return true;
S4734,XPathParser.java,2627,return false;
S4735,XPathParser.java,2632,xsp = jj_scanpos;
S4736,XPathParser.java,2633,if (jj_3R_98()) {
S4737,XPathParser.java,2634,jj_scanpos = xsp;
S4738,XPathParser.java,2635,if (jj_3R_99()) return true;
S4739,XPathParser.java,2637,return false;
S4740,XPathParser.java,2641,if (jj_scan_token(AND)) return true;
S4741,XPathParser.java,2642,if (jj_3R_94()) return true;
S4742,XPathParser.java,2643,return false;
S4743,XPathParser.java,2648,xsp = jj_scanpos;
S4744,XPathParser.java,2649,if (jj_scan_token(89)) {
S4745,XPathParser.java,2650,jj_scanpos = xsp;
S4746,XPathParser.java,2651,if (jj_3R_92()) return true;
S4747,XPathParser.java,2653,xsp = jj_scanpos;
S4748,XPathParser.java,2654,if (jj_3R_93()) jj_scanpos = xsp;
S4749,XPathParser.java,2655,return false;
S4750,XPathParser.java,2660,xsp = jj_scanpos;
S4751,XPathParser.java,2661,if (jj_3R_65()) {
S4752,XPathParser.java,2662,jj_scanpos = xsp;
S4753,XPathParser.java,2663,if (jj_3R_66()) {
S4754,XPathParser.java,2664,jj_scanpos = xsp;
S4755,XPathParser.java,2665,if (jj_3R_67()) return true;
S4756,XPathParser.java,2669,xsp = jj_scanpos;
S4757,XPathParser.java,2670,if (jj_3R_68()) { jj_scanpos = xsp; break; }
S4758,XPathParser.java,2672,return false;
S4759,XPathParser.java,2676,if (jj_3R_81()) return true;
S4760,XPathParser.java,2677,if (jj_3R_80()) return true;
S4761,XPathParser.java,2678,return false;
S4762,XPathParser.java,2682,if (jj_3R_94()) return true;
S4763,XPathParser.java,2685,xsp = jj_scanpos;
S4764,XPathParser.java,2686,if (jj_3R_95()) { jj_scanpos = xsp; break; }
S4765,XPathParser.java,2688,return false;
S4766,XPathParser.java,2692,if (jj_3R_16()) return true;
S4767,XPathParser.java,2693,return false;
S4768,XPathParser.java,2697,if (jj_3R_18()) return true;
S4769,XPathParser.java,2698,if (jj_scan_token(81)) return true;
S4770,XPathParser.java,2699,return false;
S4771,XPathParser.java,2703,if (jj_3R_15()) return true;
S4772,XPathParser.java,2705,xsp = jj_scanpos;
S4773,XPathParser.java,2706,if (jj_3R_85()) jj_scanpos = xsp;
S4774,XPathParser.java,2707,return false;
S4775,XPathParser.java,2711,if (jj_scan_token(VARIABLE)) return true;
S4776,XPathParser.java,2712,if (jj_3R_78()) return true;
S4777,XPathParser.java,2713,return false;
S4778,XPathParser.java,2717,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S4779,XPathParser.java,2718,return false;
S4780,XPathParser.java,2722,if (jj_scan_token(FUNCTION_KEY)) return true;
S4781,XPathParser.java,2723,return false;
S4782,XPathParser.java,2727,if (jj_scan_token(FUNCTION_ROUND)) return true;
S4783,XPathParser.java,2728,return false;
S4784,XPathParser.java,2732,if (jj_3R_72()) return true;
S4785,XPathParser.java,2733,return false;
S4786,XPathParser.java,2737,if (jj_scan_token(FUNCTION_CEILING)) return true;
S4787,XPathParser.java,2738,return false;
S4788,XPathParser.java,2742,if (jj_3R_71()) return true;
S4789,XPathParser.java,2743,return false;
S4790,XPathParser.java,2747,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S4791,XPathParser.java,2748,return false;
S4792,XPathParser.java,2752,if (jj_scan_token(Number)) return true;
S4793,XPathParser.java,2753,return false;
S4794,XPathParser.java,2757,if (jj_scan_token(FUNCTION_SUM)) return true;
S4795,XPathParser.java,2758,return false;
S4796,XPathParser.java,2762,if (jj_scan_token(SLASHSLASH)) return true;
S4797,XPathParser.java,2763,return false;
S4798,XPathParser.java,2767,if (jj_scan_token(Literal)) return true;
S4799,XPathParser.java,2768,return false;
S4800,XPathParser.java,2772,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S4801,XPathParser.java,2773,return false;
S4802,XPathParser.java,2777,if (jj_scan_token(81)) return true;
S4803,XPathParser.java,2778,if (jj_3R_70()) return true;
S4804,XPathParser.java,2779,if (jj_scan_token(82)) return true;
S4805,XPathParser.java,2780,return false;
S4806,XPathParser.java,2784,if (jj_scan_token(OR)) return true;
S4807,XPathParser.java,2785,if (jj_3R_86()) return true;
S4808,XPathParser.java,2786,return false;
S4809,XPathParser.java,2790,if (jj_scan_token(FUNCTION_LANG)) return true;
S4810,XPathParser.java,2791,return false;
S4811,XPathParser.java,2795,if (jj_3R_69()) return true;
S4812,XPathParser.java,2796,return false;
S4813,XPathParser.java,2800,if (jj_3R_89()) return true;
S4814,XPathParser.java,2801,return false;
S4815,XPathParser.java,2805,if (jj_scan_token(FUNCTION_NULL)) return true;
S4816,XPathParser.java,2806,return false;
S4817,XPathParser.java,2810,if (jj_scan_token(FUNCTION_FALSE)) return true;
S4818,XPathParser.java,2811,return false;
S4819,XPathParser.java,2815,if (jj_scan_token(FUNCTION_TRUE)) return true;
S4820,XPathParser.java,2816,return false;
S4821,XPathParser.java,2820,if (jj_scan_token(FUNCTION_NOT)) return true;
S4822,XPathParser.java,2821,return false;
S4823,XPathParser.java,2826,xsp = jj_scanpos;
S4824,XPathParser.java,2827,if (jj_scan_token(6)) {
S4825,XPathParser.java,2828,jj_scanpos = xsp;
S4826,XPathParser.java,2829,if (jj_3R_21()) return true;
S4827,XPathParser.java,2831,if (jj_3R_22()) return true;
S4828,XPathParser.java,2832,return false;
S4829,XPathParser.java,2836,if (jj_3R_16()) return true;
S4830,XPathParser.java,2837,return false;
S4831,XPathParser.java,2841,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S4832,XPathParser.java,2842,return false;
S4833,XPathParser.java,2846,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S4834,XPathParser.java,2847,return false;
S4835,XPathParser.java,2852,xsp = jj_scanpos;
S4836,XPathParser.java,2853,if (jj_3R_58()) {
S4837,XPathParser.java,2854,jj_scanpos = xsp;
S4838,XPathParser.java,2855,if (jj_3R_59()) {
S4839,XPathParser.java,2856,jj_scanpos = xsp;
S4840,XPathParser.java,2857,if (jj_3R_60()) {
S4841,XPathParser.java,2858,jj_scanpos = xsp;
S4842,XPathParser.java,2859,if (jj_3R_61()) {
S4843,XPathParser.java,2860,jj_scanpos = xsp;
S4844,XPathParser.java,2861,if (jj_3R_62()) {
S4845,XPathParser.java,2862,jj_scanpos = xsp;
S4846,XPathParser.java,2863,if (jj_3R_63()) return true;
S4847,XPathParser.java,2869,return false;
S4848,XPathParser.java,2873,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S4849,XPathParser.java,2874,return false;
S4850,XPathParser.java,2878,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S4851,XPathParser.java,2879,return false;
S4852,XPathParser.java,2883,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S4853,XPathParser.java,2884,return false;
S4854,XPathParser.java,2888,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S4855,XPathParser.java,2889,return false;
S4856,XPathParser.java,2893,if (jj_3R_86()) return true;
S4857,XPathParser.java,2896,xsp = jj_scanpos;
S4858,XPathParser.java,2897,if (jj_3R_87()) { jj_scanpos = xsp; break; }
S4859,XPathParser.java,2899,return false;
S4860,XPathParser.java,2903,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S4861,XPathParser.java,2904,return false;
S4862,XPathParser.java,2908,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S4863,XPathParser.java,2909,return false;
S4864,XPathParser.java,2913,if (jj_scan_token(FUNCTION_ENDS_WITH)) return true;
S4865,XPathParser.java,2914,return false;
S4866,XPathParser.java,2918,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S4867,XPathParser.java,2919,return false;
S4868,XPathParser.java,2923,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S4869,XPathParser.java,2924,return false;
S4870,XPathParser.java,2928,if (jj_scan_token(FUNCTION_STRING)) return true;
S4871,XPathParser.java,2929,return false;
S4872,XPathParser.java,2933,if (jj_scan_token(FUNCTION_NAME)) return true;
S4873,XPathParser.java,2934,return false;
S4874,XPathParser.java,2938,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S4875,XPathParser.java,2939,return false;
S4876,XPathParser.java,2943,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S4877,XPathParser.java,2944,return false;
S4878,XPathParser.java,2948,if (jj_3R_79()) return true;
S4879,XPathParser.java,2949,return false;
S4880,XPathParser.java,2953,if (jj_scan_token(FUNCTION_ID)) return true;
S4881,XPathParser.java,2954,return false;
S4882,XPathParser.java,2958,if (jj_scan_token(FUNCTION_COUNT)) return true;
S4883,XPathParser.java,2959,return false;
S4884,XPathParser.java,2963,if (jj_scan_token(FUNCTION_POSITION)) return true;
S4885,XPathParser.java,2964,return false;
S4886,XPathParser.java,2968,if (jj_scan_token(FUNCTION_LAST)) return true;
S4887,XPathParser.java,2969,return false;
S4888,XPathParser.java,2973,if (jj_3R_22()) return true;
S4889,XPathParser.java,2976,xsp = jj_scanpos;
S4890,XPathParser.java,2977,if (jj_3R_149()) { jj_scanpos = xsp; break; }
S4891,XPathParser.java,2979,return false;
S4892,XPathParser.java,2984,xsp = jj_scanpos;
S4893,XPathParser.java,2985,if (jj_3R_27()) {
S4894,XPathParser.java,2986,jj_scanpos = xsp;
S4895,XPathParser.java,2987,if (jj_3R_28()) {
S4896,XPathParser.java,2988,jj_scanpos = xsp;
S4897,XPathParser.java,2989,if (jj_3R_29()) {
S4898,XPathParser.java,2990,jj_scanpos = xsp;
S4899,XPathParser.java,2991,if (jj_3R_30()) {
S4900,XPathParser.java,2992,jj_scanpos = xsp;
S4901,XPathParser.java,2993,if (jj_3R_31()) {
S4902,XPathParser.java,2994,jj_scanpos = xsp;
S4903,XPathParser.java,2995,if (jj_3R_32()) {
S4904,XPathParser.java,2996,jj_scanpos = xsp;
S4905,XPathParser.java,2997,if (jj_3R_33()) {
S4906,XPathParser.java,2998,jj_scanpos = xsp;
S4907,XPathParser.java,2999,if (jj_3R_34()) {
S4908,XPathParser.java,3000,jj_scanpos = xsp;
S4909,XPathParser.java,3001,if (jj_3R_35()) {
S4910,XPathParser.java,3002,jj_scanpos = xsp;
S4911,XPathParser.java,3003,if (jj_3R_36()) {
S4912,XPathParser.java,3004,jj_scanpos = xsp;
S4913,XPathParser.java,3005,if (jj_3R_37()) {
S4914,XPathParser.java,3006,jj_scanpos = xsp;
S4915,XPathParser.java,3007,if (jj_3R_38()) {
S4916,XPathParser.java,3008,jj_scanpos = xsp;
S4917,XPathParser.java,3009,if (jj_3R_39()) {
S4918,XPathParser.java,3010,jj_scanpos = xsp;
S4919,XPathParser.java,3011,if (jj_3R_40()) {
S4920,XPathParser.java,3012,jj_scanpos = xsp;
S4921,XPathParser.java,3013,if (jj_3R_41()) {
S4922,XPathParser.java,3014,jj_scanpos = xsp;
S4923,XPathParser.java,3015,if (jj_3R_42()) {
S4924,XPathParser.java,3016,jj_scanpos = xsp;
S4925,XPathParser.java,3017,if (jj_3R_43()) {
S4926,XPathParser.java,3018,jj_scanpos = xsp;
S4927,XPathParser.java,3019,if (jj_3R_44()) {
S4928,XPathParser.java,3020,jj_scanpos = xsp;
S4929,XPathParser.java,3021,if (jj_3R_45()) {
S4930,XPathParser.java,3022,jj_scanpos = xsp;
S4931,XPathParser.java,3023,if (jj_3R_46()) {
S4932,XPathParser.java,3024,jj_scanpos = xsp;
S4933,XPathParser.java,3025,if (jj_3R_47()) {
S4934,XPathParser.java,3026,jj_scanpos = xsp;
S4935,XPathParser.java,3027,if (jj_3R_48()) {
S4936,XPathParser.java,3028,jj_scanpos = xsp;
S4937,XPathParser.java,3029,if (jj_3R_49()) {
S4938,XPathParser.java,3030,jj_scanpos = xsp;
S4939,XPathParser.java,3031,if (jj_3R_50()) {
S4940,XPathParser.java,3032,jj_scanpos = xsp;
S4941,XPathParser.java,3033,if (jj_3R_51()) {
S4942,XPathParser.java,3034,jj_scanpos = xsp;
S4943,XPathParser.java,3035,if (jj_3R_52()) {
S4944,XPathParser.java,3036,jj_scanpos = xsp;
S4945,XPathParser.java,3037,if (jj_3R_53()) {
S4946,XPathParser.java,3038,jj_scanpos = xsp;
S4947,XPathParser.java,3039,if (jj_3R_54()) {
S4948,XPathParser.java,3040,jj_scanpos = xsp;
S4949,XPathParser.java,3041,if (jj_3R_55()) {
S4950,XPathParser.java,3042,jj_scanpos = xsp;
S4951,XPathParser.java,3043,if (jj_3R_56()) {
S4952,XPathParser.java,3044,jj_scanpos = xsp;
S4953,XPathParser.java,3045,if (jj_3R_57()) return true;
S4954,XPathParser.java,3076,return false;
S4955,XPathParser.java,3084,public boolean lookingAhead = false;
S4956,XPathParser.java,3087,final private int[] jj_la1 = new int[39];
S4957,XPathParser.java,3092,jj_la1_0();
S4958,XPathParser.java,3093,jj_la1_1();
S4959,XPathParser.java,3094,jj_la1_2();
S4960,XPathParser.java,3097,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S4961,XPathParser.java,3100,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S4962,XPathParser.java,3103,"jj_la1_2 = new int[] {0xffff,0x8000,0x7fff,0x10000,0x8000,0x298ffff,0x0,0x0,0x0,0x0,0x200ffff,0x298ffff,0x200000,0x0,0x0,0x800000,0x20000,0xffff,0x1000000,0x29affff,0x0,0x298ffff,0x200000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2000000,0x2000000,0x29affff,0x200ffff,0x200ffff,0x10000,0x0,};"
S4963,XPathParser.java,3105,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S4964,XPathParser.java,3106,private boolean jj_rescan = false;
S4965,XPathParser.java,3107,private int jj_gc = 0;
S4966,XPathParser.java,3129,public XPathParser(java.io.Reader stream) {
S4967,XPathParser.java,3130,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S4968,XPathParser.java,3131,token_source = new XPathParserTokenManager(jj_input_stream);
S4969,XPathParser.java,3132,token = new Token();
S4970,XPathParser.java,3133,token.next = jj_nt = token_source.getNextToken();
S4971,XPathParser.java,3134,jj_gen = 0;
S4972,XPathParser.java,3135,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4973,XPathParser.java,3136,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4974,XPathParser.java,3140,"jj_input_stream.ReInit(stream, 1, 1);"
S4975,XPathParser.java,3141,token_source.ReInit(jj_input_stream);
S4976,XPathParser.java,3142,token = new Token();
S4977,XPathParser.java,3143,token.next = jj_nt = token_source.getNextToken();
S4978,XPathParser.java,3144,jj_gen = 0;
S4979,XPathParser.java,3145,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4980,XPathParser.java,3146,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4981,XPathParser.java,3168,Token oldToken = token;
S4982,XPathParser.java,3169,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S4983,XPathParser.java,3170,else jj_nt = jj_nt.next = token_source.getNextToken();
S4984,XPathParser.java,3171,if (token.kind == kind) {
S4985,XPathParser.java,3172,jj_gen++;
S4986,XPathParser.java,3173,if (++jj_gc > 100) {
S4987,XPathParser.java,3174,jj_gc = 0;
S4988,XPathParser.java,3175,for (int i = 0; i < jj_2_rtns.length; i++) {
S4989,XPathParser.java,3176,JJCalls c = jj_2_rtns[i];
S4990,XPathParser.java,3177,while (c != null) {
S4991,XPathParser.java,3178,if (c.gen < jj_gen) c.first = null;
S4992,XPathParser.java,3179,c = c.next;
S4993,XPathParser.java,3183,return token;
S4994,XPathParser.java,3191,static private final class LookaheadSuccess extends java.lang.Error { }
S4995,XPathParser.java,3192,final private LookaheadSuccess jj_ls = new LookaheadSuccess();
S4996,XPathParser.java,3194,if (jj_scanpos == jj_lastpos) {
S4997,XPathParser.java,3195,jj_la--;
S4998,XPathParser.java,3196,if (jj_scanpos.next == null) {
S4999,XPathParser.java,3197,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S5000,XPathParser.java,3199,jj_lastpos = jj_scanpos = jj_scanpos.next;
S5001,XPathParser.java,3202,jj_scanpos = jj_scanpos.next;
S5002,XPathParser.java,3204,if (jj_rescan) {
S5003,XPathParser.java,3209,if (jj_scanpos.kind != kind) return true;
S5004,XPathParser.java,3210,if (jj_la == 0 && jj_scanpos == jj_lastpos) throw jj_ls;
S5005,XPathParser.java,3211,return false;
S5006,XPathParser.java,3230,private java.util.Vector jj_expentries = new java.util.Vector();
S5007,XPathParser.java,3232,private int jj_kind = -1;
S5008,XPathParser.java,3233,private int[] jj_lasttokens = new int[100];
S5009,XPathParser.java,3335,JJCalls p = jj_2_rtns[index];
S5010,XPathParser.java,3336,while (p.gen > jj_gen) {
S5011,XPathParser.java,3337,if (p.next == null) { p = p.next = new JJCalls(); break; }
S5012,XPathParser.java,3338,p = p.next;
S5013,XPathParser.java,3340,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S5014,XPathParser.java,3343,static final class JJCalls {
S5015,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S5016,XPathParserTokenManager.java,12,switch (pos)
S5017,XPathParserTokenManager.java,15,if ((active1 & 0x180000L) != 0L)
S5018,XPathParserTokenManager.java,16,return 10;
S5019,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x7fffL) != 0L)
S5020,XPathParserTokenManager.java,19,jjmatchedKind = 79;
S5021,XPathParserTokenManager.java,20,return 12;
S5022,XPathParserTokenManager.java,22,return -1;
S5023,XPathParserTokenManager.java,24,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x7fffL) != 0L)
S5024,XPathParserTokenManager.java,26,jjmatchedKind = 79;
S5025,XPathParserTokenManager.java,27,jjmatchedPos = 1;
S5026,XPathParserTokenManager.java,28,return 12;
S5027,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x410L) != 0L)
S5028,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x7befL) != 0L)
S5029,XPathParserTokenManager.java,38,jjmatchedKind = 79;
S5030,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S5031,XPathParserTokenManager.java,40,return 12;
S5032,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0x1a0L) != 0L)
S5033,XPathParserTokenManager.java,45,return 12;
S5034,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x7a4fL) != 0L)
S5035,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S5036,XPathParserTokenManager.java,50,jjmatchedKind = 79;
S5037,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S5038,XPathParserTokenManager.java,53,return 12;
S5039,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x520fL) != 0L)
S5040,XPathParserTokenManager.java,59,jjmatchedKind = 79;
S5041,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S5042,XPathParserTokenManager.java,61,return 12;
S5043,XPathParserTokenManager.java,76,if ((active0 & 0x300000000000000L) != 0L || (active1 & 0x201L) != 0L)
S5044,XPathParserTokenManager.java,77,return 12;
S5045,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x1008L) != 0L)
S5046,XPathParserTokenManager.java,109,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x4007L) != 0L)
S5047,XPathParserTokenManager.java,111,jjmatchedKind = 79;
S5048,XPathParserTokenManager.java,112,jjmatchedPos = 6;
S5049,XPathParserTokenManager.java,113,return 12;
S5050,XPathParserTokenManager.java,154,if ((active0 & 0xe800000000000000L) != 0L || (active1 & 0x4L) != 0L)
S5051,XPathParserTokenManager.java,155,return 12;
S5052,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S5053,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S5054,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S5055,XPathParserTokenManager.java,392,return pos + 1;
S5056,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S5057,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S5058,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S5059,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S5060,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S5061,XPathParserTokenManager.java,404,switch(curChar)
S5062,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S5063,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S5064,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 81);"
S5065,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 82);"
S5066,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 89);"
S5067,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S5068,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 88);"
S5069,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S5070,XPathParserTokenManager.java,423,jjmatchedKind = 83;
S5071,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x100000L);"
S5072,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S5073,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S5074,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 80);"
S5075,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S5076,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S5077,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S5078,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S5079,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S5080,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 87);"
S5081,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 85);"
