statement_id,file,line,code
S1593,HtmlTreeBuilderState.java,1102,"return handleMissingTr(t, tb);"
S1594,HtmlTreeBuilderState.java,1104,"return anythingElse(t, tb);"
S1595,HtmlTreeBuilderState.java,1106,} else if (t.isEndTag()) {
S1596,HtmlTreeBuilderState.java,1107,Token.EndTag endTag = t.asEndTag();
S1597,HtmlTreeBuilderState.java,1108,String name = endTag.normalName();
S1598,HtmlTreeBuilderState.java,1110,"if (name.equals(""tr"")) {"
S1599,HtmlTreeBuilderState.java,1111,if (!tb.inTableScope(name)) {
S1600,HtmlTreeBuilderState.java,1115,tb.clearStackToTableRowContext();
S1601,HtmlTreeBuilderState.java,1116,tb.pop(); // tr
S1602,HtmlTreeBuilderState.java,1117,tb.transition(InTableBody);
S1603,HtmlTreeBuilderState.java,1118,"} else if (name.equals(""table"")) {"
S1604,HtmlTreeBuilderState.java,1119,"return handleMissingTr(t, tb);"
S1605,HtmlTreeBuilderState.java,1133,} else {
S1606,HtmlTreeBuilderState.java,1134,"return anythingElse(t, tb);"
S1607,HtmlTreeBuilderState.java,1136,return true;
S1608,HtmlTreeBuilderState.java,1140,"return tb.process(t, InTable);"
S1609,HtmlTreeBuilderState.java,1144,"boolean processed = tb.processEndTag(""tr"");"
S1610,HtmlTreeBuilderState.java,1145,if (processed)
S1611,HtmlTreeBuilderState.java,1146,return tb.process(t);
S1612,HtmlTreeBuilderState.java,1151,InCell {
S1613,HtmlTreeBuilderState.java,1153,if (t.isEndTag()) {
S1614,HtmlTreeBuilderState.java,1154,Token.EndTag endTag = t.asEndTag();
S1615,HtmlTreeBuilderState.java,1155,String name = endTag.normalName();
S1616,HtmlTreeBuilderState.java,1157,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1617,HtmlTreeBuilderState.java,1158,if (!tb.inTableScope(name)) {
S1618,HtmlTreeBuilderState.java,1163,tb.generateImpliedEndTags();
S1619,HtmlTreeBuilderState.java,1164,if (!tb.currentElement().nodeName().equals(name))
S1620,HtmlTreeBuilderState.java,1165,tb.error(this);
S1621,HtmlTreeBuilderState.java,1166,tb.popStackToClose(name);
S1622,HtmlTreeBuilderState.java,1167,tb.clearFormattingElementsToLastMarker();
S1623,HtmlTreeBuilderState.java,1168,tb.transition(InRow);
S1624,HtmlTreeBuilderState.java,1169,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1625,HtmlTreeBuilderState.java,1172,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1626,HtmlTreeBuilderState.java,1173,if (!tb.inTableScope(name)) {
S1627,HtmlTreeBuilderState.java,1177,closeCell(tb);
S1628,HtmlTreeBuilderState.java,1178,return tb.process(t);
S1629,HtmlTreeBuilderState.java,1180,"return anythingElse(t, tb);"
S1630,HtmlTreeBuilderState.java,1182,} else if (t.isStartTag() &&
S1631,HtmlTreeBuilderState.java,1185,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1632,HtmlTreeBuilderState.java,1189,closeCell(tb);
S1633,HtmlTreeBuilderState.java,1190,return tb.process(t);
S1634,HtmlTreeBuilderState.java,1192,"return anythingElse(t, tb);"
S1635,HtmlTreeBuilderState.java,1194,return true;
S1636,HtmlTreeBuilderState.java,1198,"return tb.process(t, InBody);"
S1637,HtmlTreeBuilderState.java,1202,"if (tb.inTableScope(""td""))"
S1638,HtmlTreeBuilderState.java,1203,"tb.processEndTag(""td"");"
S1639,HtmlTreeBuilderState.java,1208,InSelect {
S1640,HtmlTreeBuilderState.java,1210,switch (t.type) {
S1641,HtmlTreeBuilderState.java,1212,Token.Character c = t.asCharacter();
S1642,HtmlTreeBuilderState.java,1213,if (c.getData().equals(nullString)) {
S1643,HtmlTreeBuilderState.java,1217,tb.insert(c);
S1644,HtmlTreeBuilderState.java,1219,break;
S1645,HtmlTreeBuilderState.java,1227,Token.StartTag start = t.asStartTag();
S1646,HtmlTreeBuilderState.java,1228,String name = start.normalName();
S1647,HtmlTreeBuilderState.java,1229,"if (name.equals(""html""))"
S1648,HtmlTreeBuilderState.java,1231,"else if (name.equals(""option"")) {"
S1649,HtmlTreeBuilderState.java,1232,"tb.processEndTag(""option"");"
S1650,HtmlTreeBuilderState.java,1233,tb.insert(start);
S1651,HtmlTreeBuilderState.java,1256,Token.EndTag end = t.asEndTag();
S1652,HtmlTreeBuilderState.java,1257,name = end.normalName();
S1653,HtmlTreeBuilderState.java,1258,"if (name.equals(""optgroup"")) {"
S1654,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""option"")) {"
S1655,HtmlTreeBuilderState.java,1266,"if (tb.currentElement().nodeName().equals(""option""))"
S1656,HtmlTreeBuilderState.java,1267,tb.pop();
S1657,HtmlTreeBuilderState.java,1269,tb.error(this);
S1658,HtmlTreeBuilderState.java,1270,"} else if (name.equals(""select"")) {"
S1659,HtmlTreeBuilderState.java,1271,if (!tb.inSelectScope(name)) {
S1660,HtmlTreeBuilderState.java,1275,tb.popStackToClose(name);
S1661,HtmlTreeBuilderState.java,1276,tb.resetInsertionMode();
S1662,HtmlTreeBuilderState.java,1288,return true;
S1663,HtmlTreeBuilderState.java,1296,InSelectInTable {
S1664,HtmlTreeBuilderState.java,1314,AfterBody {
S1665,HtmlTreeBuilderState.java,1316,if (isWhitespace(t)) {
S1666,HtmlTreeBuilderState.java,1317,"return tb.process(t, InBody);"
S1667,HtmlTreeBuilderState.java,1318,} else if (t.isComment()) {
S1668,HtmlTreeBuilderState.java,1319,tb.insert(t.asComment()); // into html node
S1669,HtmlTreeBuilderState.java,1320,} else if (t.isDoctype()) {
S1670,HtmlTreeBuilderState.java,1323,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1671,HtmlTreeBuilderState.java,1325,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1672,HtmlTreeBuilderState.java,1326,if (tb.isFragmentParsing()) {
S1673,HtmlTreeBuilderState.java,1330,tb.transition(AfterAfterBody);
S1674,HtmlTreeBuilderState.java,1332,} else if (t.isEOF()) {
S1675,HtmlTreeBuilderState.java,1335,tb.error(this);
S1676,HtmlTreeBuilderState.java,1336,tb.transition(InBody);
S1677,HtmlTreeBuilderState.java,1337,return tb.process(t);
S1678,HtmlTreeBuilderState.java,1339,return true;
S1679,HtmlTreeBuilderState.java,1342,InFrameset {
S1680,HtmlTreeBuilderState.java,1388,AfterFrameset {
S1681,HtmlTreeBuilderState.java,1412,AfterAfterBody {
S1682,HtmlTreeBuilderState.java,1414,if (t.isComment()) {
S1683,HtmlTreeBuilderState.java,1415,tb.insert(t.asComment());
S1684,HtmlTreeBuilderState.java,1416,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1685,HtmlTreeBuilderState.java,1417,"return tb.process(t, InBody);"
S1686,HtmlTreeBuilderState.java,1418,} else if (t.isEOF()) {
S1687,HtmlTreeBuilderState.java,1421,tb.error(this);
S1688,HtmlTreeBuilderState.java,1422,tb.transition(InBody);
S1689,HtmlTreeBuilderState.java,1423,return tb.process(t);
S1690,HtmlTreeBuilderState.java,1425,return true;
S1691,HtmlTreeBuilderState.java,1428,AfterAfterFrameset {
S1692,HtmlTreeBuilderState.java,1445,ForeignContent {
S1693,HtmlTreeBuilderState.java,1452,private static String nullString = String.valueOf('\u0000');
S1694,HtmlTreeBuilderState.java,1457,if (t.isCharacter()) {
S1695,HtmlTreeBuilderState.java,1458,String data = t.asCharacter().getData();
S1696,HtmlTreeBuilderState.java,1459,return isWhitespace(data);
S1697,HtmlTreeBuilderState.java,1461,return false;
S1698,HtmlTreeBuilderState.java,1466,for (int i = 0; i < data.length(); i++) {
S1699,HtmlTreeBuilderState.java,1467,char c = data.charAt(i);
S1700,HtmlTreeBuilderState.java,1468,if (!StringUtil.isWhitespace(c))
S1701,HtmlTreeBuilderState.java,1469,return false;
S1702,HtmlTreeBuilderState.java,1471,return true;
S1703,HtmlTreeBuilderState.java,1475,tb.insert(startTag);
S1704,HtmlTreeBuilderState.java,1476,tb.tokeniser.transition(TokeniserState.Rcdata);
S1705,HtmlTreeBuilderState.java,1477,tb.markInsertionMode();
S1706,HtmlTreeBuilderState.java,1478,tb.transition(Text);
S1707,HtmlTreeBuilderState.java,1482,tb.insert(startTag);
S1708,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rawtext);
S1709,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1710,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1711,HtmlTreeBuilderState.java,1490,private static final class Constants {
S1712,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1713,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1714,HtmlTreeBuilderState.java,1495,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1715,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1716,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1717,HtmlTreeBuilderState.java,1498,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1718,HtmlTreeBuilderState.java,1499,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1719,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1720,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1721,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1722,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1723,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1724,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1725,HtmlTreeBuilderState.java,1506,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1726,HtmlTreeBuilderState.java,1507,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1727,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1728,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1729,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1730,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1731,Jsoup.java,58,"return Parser.parse(html, """");"
S1732,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1733,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1734,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1735,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1736,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1737,Jsoup.java,250,"return new Cleaner(whitelist).isValid(parseBodyFragment(bodyHtml, """"));"
S1738,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1739,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1740,Node.java,34,Validate.notNull(baseUri);
S1741,Node.java,35,Validate.notNull(attributes);
S1742,Node.java,37,childNodes = EMPTY_NODES;
S1743,Node.java,38,this.baseUri = baseUri.trim();
S1744,Node.java,39,this.attributes = attributes;
S1745,Node.java,43,"this(baseUri, new Attributes());"
S1746,Node.java,49,protected Node() {
S1747,Node.java,50,childNodes = EMPTY_NODES;
S1748,Node.java,51,attributes = null;
S1749,Node.java,76,Validate.notNull(attributeKey);
S1750,Node.java,78,String val = attributes.getIgnoreCase(attributeKey);
S1751,Node.java,79,if (val.length() > 0)
S1752,Node.java,80,return val;
S1753,Node.java,81,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1754,Node.java,82,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1755,Node.java,83,"else return """";"
S1756,Node.java,91,return attributes;
S1757,Node.java,101,"attributes.put(attributeKey, attributeValue);"
S1758,Node.java,102,return this;
S1759,Node.java,111,Validate.notNull(attributeKey);
S1760,Node.java,113,"if (attributeKey.startsWith(""abs:"")) {"
S1761,Node.java,114,"String key = attributeKey.substring(""abs:"".length());"
S1762,Node.java,115,"if (attributes.hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1763,Node.java,116,return true;
S1764,Node.java,118,return attributes.hasKeyIgnoreCase(attributeKey);
S1765,Node.java,127,Validate.notNull(attributeKey);
S1766,Node.java,128,attributes.removeIgnoreCase(attributeKey);
S1767,Node.java,129,return this;
S1768,Node.java,137,return baseUri;
S1769,Node.java,145,Validate.notNull(baseUri);
S1770,Node.java,147,traverse(new NodeVisitor() {
S1771,Node.java,149,node.baseUri = baseUri;
S1772,Node.java,181,Validate.notEmpty(attributeKey);
S1773,Node.java,183,if (!hasAttr(attributeKey)) {
S1774,Node.java,186,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1775,Node.java,196,return childNodes.get(index);
S1776,Node.java,205,return Collections.unmodifiableList(childNodes);
S1777,Node.java,226,return childNodes.size();
S1778,Node.java,238,return parentNode;
S1779,Node.java,246,return parentNode;
S1780,Node.java,254,Node node = this;
S1781,Node.java,255,while (node.parentNode != null)
S1782,Node.java,256,node = node.parentNode;
S1783,Node.java,257,return node;
S1784,Node.java,265,Node root = root();
S1785,Node.java,266,return (root instanceof Document) ? (Document) root : null;
S1786,Node.java,273,Validate.notNull(parentNode);
S1787,Node.java,274,parentNode.removeChild(this);
S1788,Node.java,295,Validate.notNull(node);
S1789,Node.java,296,Validate.notNull(parentNode);
S1790,Node.java,298,"parentNode.addChildren(siblingIndex, node);"
S1791,Node.java,299,return this;
S1792,Node.java,410,if (this.parentNode != null)
S1793,Node.java,412,this.parentNode = parentNode;
S1794,Node.java,429,Validate.isTrue(out.parentNode == this);
S1795,Node.java,430,final int index = out.siblingIndex;
S1796,Node.java,431,childNodes.remove(index);
S1797,Node.java,432,reindexChildren(index);
S1798,Node.java,433,out.parentNode = null;
S1799,Node.java,447,Validate.noNullElements(children);
S1800,Node.java,448,ensureChildNodes();
S1801,Node.java,449,for (int i = children.length - 1; i >= 0; i--) {
S1802,Node.java,450,Node in = children[i];
S1803,Node.java,451,reparentChild(in);
S1804,Node.java,452,"childNodes.add(index, in);"
S1805,Node.java,453,reindexChildren(index);
S1806,Node.java,458,if (childNodes == EMPTY_NODES) {
S1807,Node.java,459,childNodes = new ArrayList<Node>(4);
S1808,Node.java,464,if (child.parentNode != null)
S1809,Node.java,465,child.parentNode.removeChild(child);
S1810,Node.java,466,child.setParentNode(this);
S1811,Node.java,470,for (int i = start; i < childNodes.size(); i++) {
S1812,Node.java,471,childNodes.get(i).setSiblingIndex(i);
S1813,Node.java,497,if (parentNode == null)
S1814,Node.java,498,return null; // root
S1815,Node.java,500,final List<Node> siblings = parentNode.childNodes;
S1816,Node.java,501,final int index = siblingIndex+1;
S1817,Node.java,502,if (siblings.size() > index)
S1818,Node.java,503,return siblings.get(index);
S1819,Node.java,505,return null;
S1820,Node.java,529,return siblingIndex;
S1821,Node.java,533,this.siblingIndex = siblingIndex;
S1822,Node.java,542,Validate.notNull(nodeVisitor);
S1823,Node.java,543,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1824,Node.java,544,traversor.traverse(this);
S1825,Node.java,545,return this;
S1826,Node.java,553,StringBuilder accum = new StringBuilder(128);
S1827,Node.java,554,outerHtml(accum);
S1828,Node.java,555,return accum.toString();
S1829,Node.java,559,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1830,Node.java,564,Document owner = ownerDocument();
S1831,Node.java,565,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1832,Node.java,593,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1833,Node.java,605,return this == o;
S1834,Node.java,616,if (this == o) return true;
S1835,Node.java,617,if (o == null || getClass() != o.getClass()) return false;
S1836,Node.java,619,return this.outerHtml().equals(((Node) o).outerHtml());
S1837,Node.java,632,Node thisClone = doClone(null); // splits for orphan
S1838,Node.java,635,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1839,Node.java,636,nodesToProcess.add(thisClone);
S1840,Node.java,638,while (!nodesToProcess.isEmpty()) {
S1841,Node.java,639,Node currParent = nodesToProcess.remove();
S1842,Node.java,641,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1843,Node.java,642,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1844,Node.java,643,"currParent.childNodes.set(i, childClone);"
S1845,Node.java,644,nodesToProcess.add(childClone);
S1846,Node.java,648,return thisClone;
S1847,Node.java,659,clone = (Node) super.clone();
S1848,Node.java,664,"clone.parentNode = parent; // can be null, to create an orphan split"
S1849,Node.java,665,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1850,Node.java,666,clone.attributes = attributes != null ? attributes.clone() : null;
S1851,Node.java,667,clone.baseUri = baseUri;
S1852,Node.java,668,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1853,Node.java,670,for (Node child: childNodes)
S1854,Node.java,671,clone.childNodes.add(child);
S1855,Node.java,673,return clone;
S1856,Node.java,680,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1857,Node.java,681,this.accum = accum;
S1858,Node.java,682,this.out = out;
S1859,Node.java,687,"node.outerHtmlHead(accum, depth, out);"
S1860,Node.java,694,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1861,Node.java,696,"node.outerHtmlTail(accum, depth, out);"
S1862,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1863,NodeTraversor.java,19,this.visitor = visitor;
S1864,NodeTraversor.java,27,Node node = root;
S1865,NodeTraversor.java,28,int depth = 0;
S1866,NodeTraversor.java,30,while (node != null) {
S1867,NodeTraversor.java,31,"visitor.head(node, depth);"
S1868,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1869,NodeTraversor.java,33,node = node.childNode(0);
S1870,NodeTraversor.java,34,depth++;
S1871,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1872,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1873,NodeTraversor.java,38,node = node.parentNode();
S1874,NodeTraversor.java,39,depth--;
S1875,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1876,NodeTraversor.java,42,if (node == root)
S1877,NodeTraversor.java,43,break;
S1878,NodeTraversor.java,44,node = node.nextSibling();
S1879,ParseErrorList.java,15,super(initialCapacity);
S1880,ParseErrorList.java,16,this.maxSize = maxSize;
S1881,ParseErrorList.java,20,return size() < maxSize;
S1882,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1883,ParseSettings.java,20,"htmlDefault = new ParseSettings(false, false);"
S1884,ParseSettings.java,21,"preserveCase = new ParseSettings(true, true);"
S1885,ParseSettings.java,32,"public ParseSettings(boolean tag, boolean attribute) {"
S1886,ParseSettings.java,33,preserveTagCase = tag;
S1887,ParseSettings.java,34,preserveAttributeCase = attribute;
S1888,ParseSettings.java,38,name = name.trim();
S1889,ParseSettings.java,39,if (!preserveTagCase)
S1890,ParseSettings.java,40,name = name.toLowerCase();
S1891,ParseSettings.java,41,return name;
S1892,ParseSettings.java,52,if (!preserveAttributeCase) {
S1893,ParseSettings.java,53,for (Attribute attr : attributes) {
S1894,ParseSettings.java,54,attr.setKey(attr.getKey().toLowerCase());
S1895,ParseSettings.java,57,return attributes;
S1896,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1897,Parser.java,25,public Parser(TreeBuilder treeBuilder) {
S1898,Parser.java,26,this.treeBuilder = treeBuilder;
S1899,Parser.java,27,settings = treeBuilder.defaultSettings();
S1900,Parser.java,31,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1901,Parser.java,32,"return treeBuilder.parse(html, baseUri, errors, settings);"
S1902,Parser.java,59,return maxErrors > 0;
S1903,Parser.java,81,this.settings = settings;
S1904,Parser.java,82,return this;
S1905,Parser.java,99,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1906,Parser.java,100,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1907,Parser.java,114,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1908,Parser.java,115,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1909,Parser.java,151,Document doc = Document.createShell(baseUri);
S1910,Parser.java,152,Element body = doc.body();
S1911,Parser.java,153,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1912,Parser.java,154,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1913,Parser.java,155,for (int i = nodes.length - 1; i > 0; i--) {
S1914,Parser.java,156,nodes[i].remove();
S1915,Parser.java,158,for (Node node : nodes) {
S1916,Parser.java,159,body.appendChild(node);
S1917,Parser.java,161,return doc;
S1918,Parser.java,194,return new Parser(new HtmlTreeBuilder());
S1919,Parser.java,203,return new Parser(new XmlTreeBuilder());
S1920,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1921,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1922,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1923,QueryParser.java,27,private QueryParser(String query) {
S1924,QueryParser.java,28,this.query = query;
S1925,QueryParser.java,29,this.tq = new TokenQueue(query);
S1926,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1927,QueryParser.java,39,return p.parse();
S1928,QueryParser.java,47,tq.consumeWhitespace();
S1929,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1930,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1931,QueryParser.java,51,combinator(tq.consume());
S1932,QueryParser.java,53,findElements();
S1933,QueryParser.java,56,while (!tq.isEmpty()) {
S1934,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1935,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1936,QueryParser.java,61,combinator(tq.consume());
S1937,QueryParser.java,62,} else if (seenWhite) {
S1938,QueryParser.java,63,combinator(' ');
S1939,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1940,QueryParser.java,69,if (evals.size() == 1)
S1941,QueryParser.java,70,return evals.get(0);
S1942,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1943,QueryParser.java,76,tq.consumeWhitespace();
S1944,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1945,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1946,QueryParser.java,82,boolean replaceRightMost = false;
S1947,QueryParser.java,84,if (evals.size() == 1) {
S1948,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1949,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1950,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1951,QueryParser.java,95,evals.clear();
S1952,QueryParser.java,98,if (combinator == '>')
S1953,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1954,QueryParser.java,100,else if (combinator == ' ')
S1955,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1956,QueryParser.java,102,else if (combinator == '+')
S1957,QueryParser.java,103,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1958,QueryParser.java,104,else if (combinator == '~')
S1959,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1960,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1961,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1962,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1963,QueryParser.java,113,or.add(currentEval);
S1964,QueryParser.java,114,or.add(newEval);
S1965,QueryParser.java,116,currentEval = or;
S1966,QueryParser.java,121,if (replaceRightMost)
S1967,QueryParser.java,123,else rootEval = currentEval;
S1968,QueryParser.java,124,evals.add(rootEval);
S1969,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1970,QueryParser.java,129,while (!tq.isEmpty()) {
S1971,QueryParser.java,130,"if (tq.matches(""(""))"
S1972,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1973,QueryParser.java,132,"else if (tq.matches(""[""))"
S1974,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1975,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1976,QueryParser.java,135,break;
S1977,QueryParser.java,137,sq.append(tq.consume());
S1978,QueryParser.java,139,return sq.toString();
S1979,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1980,QueryParser.java,144,byId();
S1981,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1982,QueryParser.java,146,byClass();
S1983,QueryParser.java,147,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1984,QueryParser.java,148,byTag();
S1985,QueryParser.java,149,"else if (tq.matches(""[""))"
S1986,QueryParser.java,150,byAttribute();
S1987,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1988,QueryParser.java,152,allElements();
S1989,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1990,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1991,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1992,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1993,QueryParser.java,160,has();
S1994,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1995,QueryParser.java,162,contains(false);
S1996,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1997,QueryParser.java,165,"else if (tq.matches("":containsData(""))"
S1998,QueryParser.java,167,"else if (tq.matches("":matches(""))"
S1999,QueryParser.java,169,"else if (tq.matches("":matchesOwn(""))"
S2000,QueryParser.java,171,"else if (tq.matches("":not(""))"
S2001,QueryParser.java,172,not();
S2002,QueryParser.java,173,"else if (tq.matchChomp("":nth-child(""))"
S2003,QueryParser.java,174,"cssNthChild(false, false);"
S2004,QueryParser.java,175,"else if (tq.matchChomp("":nth-last-child(""))"
S2005,QueryParser.java,176,"cssNthChild(true, false);"
S2006,QueryParser.java,177,"else if (tq.matchChomp("":nth-of-type(""))"
S2007,QueryParser.java,178,"cssNthChild(false, true);"
