statement_id,file,line,code
S640,PowellOptimizer.java,112,"final RealPointValuePair previous = new RealPointValuePair(x1, fX);"
S641,PowellOptimizer.java,113,"final RealPointValuePair current = new RealPointValuePair(x, fVal);"
S642,PowellOptimizer.java,114,"if (getConvergenceChecker().converged(getIterations(), previous, current)) {"
S643,PowellOptimizer.java,115,switch (goal) {
S644,PowellOptimizer.java,117,return (fVal < fX ? current : previous);
S645,PowellOptimizer.java,119,return (fVal > fX ? current : previous);
S646,PowellOptimizer.java,123,double[] x2 = new double[n];
S647,PowellOptimizer.java,124,for (int i = 0; i < n; i++) {
S648,PowellOptimizer.java,125,direc1[i] = x[i] - x1[i];
S649,PowellOptimizer.java,126,x2[i] = 2 * x[i] - x1[i];
S650,PowellOptimizer.java,129,x1 = x.clone();
S651,PowellOptimizer.java,130,fX2 = computeObjectiveValue(x2);
S652,PowellOptimizer.java,132,if (fX > fX2) {
S653,PowellOptimizer.java,133,double t = 2 * (fX + fX2 - 2 * fVal);
S654,PowellOptimizer.java,134,double temp = fX - fVal - delta;
S655,PowellOptimizer.java,135,t *= temp * temp;
S656,PowellOptimizer.java,136,temp = fX - fX2;
S657,PowellOptimizer.java,137,t -= delta * temp * temp;
S658,PowellOptimizer.java,139,if (t < 0.0) {
S659,PowellOptimizer.java,140,"line.search(x, direc1);"
S660,PowellOptimizer.java,141,fVal = line.getValueAtOptimum();
S661,PowellOptimizer.java,142,alphaMin = line.getOptimum();
S662,PowellOptimizer.java,143,"setNewPointAndDirection(x, direc1, alphaMin);"
S663,PowellOptimizer.java,145,final int lastInd = n - 1;
S664,PowellOptimizer.java,146,direc[bigInd] = direc[lastInd];
S665,PowellOptimizer.java,147,direc[lastInd] = direc1;
S666,PowellOptimizer.java,165,final int n = p.length;
S667,PowellOptimizer.java,166,for (int i = 0; i < n; i++) {
S668,PowellOptimizer.java,167,d[i] *= optimum;
S669,PowellOptimizer.java,168,p[i] += d[i];
S670,PowellOptimizer.java,180,private final AbstractUnivariateRealOptimizer optim = new BrentOptimizer();
S671,PowellOptimizer.java,184,private final BracketFinder bracket = new BracketFinder();
S672,PowellOptimizer.java,188,private double optimum = Double.NaN;
S673,PowellOptimizer.java,192,private double valueAtOptimum = Double.NaN;
S674,PowellOptimizer.java,197,public LineSearch(double tolerance) {
S675,PowellOptimizer.java,198,optim.setRelativeAccuracy(tolerance);
S676,PowellOptimizer.java,199,optim.setAbsoluteAccuracy(Math.ulp(1d));
S677,PowellOptimizer.java,212,final int n = p.length;
S678,PowellOptimizer.java,213,final UnivariateRealFunction f = new UnivariateRealFunction() {
S679,PowellOptimizer.java,217,final double[] x = new double[n];
S680,PowellOptimizer.java,218,for (int i = 0; i < n; i++) {
S681,PowellOptimizer.java,219,x[i] = p[i] + alpha * d[i];
S682,PowellOptimizer.java,221,return computeObjectiveValue(x);
S683,PowellOptimizer.java,225,final GoalType goal = getGoalType();
S684,PowellOptimizer.java,226,"bracket.search(f, goal, 0, 1);"
S685,PowellOptimizer.java,227,"optimum = optim.optimize(f, goal,"
S686,PowellOptimizer.java,231,valueAtOptimum = f.value(optimum);
S687,PowellOptimizer.java,241,return optimum;
S688,PowellOptimizer.java,247,return valueAtOptimum;
S689,RealPointValuePair.java,46,"public RealPointValuePair(final double[] point, final double value) {"
S690,RealPointValuePair.java,47,this.point = (point == null ? null : point.clone());
S691,RealPointValuePair.java,48,this.value  = value;
S692,RealPointValuePair.java,70,return (point == null ? null : point.clone());
S693,RealPointValuePair.java,86,return value;
S694,ResizableDoubleArray.java,90,protected float contractionCriteria = 2.5f;
S695,ResizableDoubleArray.java,100,protected float expansionFactor = 2.0f;
S696,ResizableDoubleArray.java,106,protected int expansionMode = MULTIPLICATIVE_MODE;
S697,ResizableDoubleArray.java,112,protected int initialCapacity = 16;
S698,ResizableDoubleArray.java,123,protected int numElements = 0;
S699,ResizableDoubleArray.java,131,protected int startIndex = 0;
S700,ResizableDoubleArray.java,142,public ResizableDoubleArray() {
S701,ResizableDoubleArray.java,143,internalArray = new double[initialCapacity];
S702,ResizableDoubleArray.java,267,numElements++;
S703,ResizableDoubleArray.java,268,if ((startIndex + numElements) > internalArray.length) {
S704,ResizableDoubleArray.java,269,expand();
S705,ResizableDoubleArray.java,271,internalArray[startIndex + (numElements - 1)] = value;
S706,ResizableDoubleArray.java,272,if (shouldContract()) {
S707,ResizableDoubleArray.java,273,contract();
S708,ResizableDoubleArray.java,382,double[] tempArray = new double[numElements + 1];
S709,ResizableDoubleArray.java,385,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S710,ResizableDoubleArray.java,386,internalArray = tempArray;
S711,ResizableDoubleArray.java,389,startIndex = 0;
S712,ResizableDoubleArray.java,480,int newSize = 0;
S713,ResizableDoubleArray.java,481,if (expansionMode == MULTIPLICATIVE_MODE) {
S714,ResizableDoubleArray.java,482,newSize = (int) Math.ceil(internalArray.length * expansionFactor);
S715,ResizableDoubleArray.java,486,double[] tempArray = new double[newSize];
S716,ResizableDoubleArray.java,489,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S717,ResizableDoubleArray.java,490,internalArray = tempArray;
S718,ResizableDoubleArray.java,603,return numElements;
S719,ResizableDoubleArray.java,636,return internalArray;
S720,ResizableDoubleArray.java,771,if (expansionMode == MULTIPLICATIVE_MODE) {
S721,ResizableDoubleArray.java,772,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S722,ResizableDoubleArray.java,788,return startIndex;
S723,SecondMoment.java,57,super();
S724,SecondMoment.java,58,m2 = Double.NaN;
S725,SimpleScalarValueChecker.java,50,public SimpleScalarValueChecker() {
S726,SimpleScalarValueChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S727,SimpleScalarValueChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S728,SimpleScalarValueChecker.java,65,final double absoluteThreshold) {
S729,SimpleScalarValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S730,SimpleScalarValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S731,SimpleScalarValueChecker.java,74,final double p          = previous.getValue();
S732,SimpleScalarValueChecker.java,75,final double c          = current.getValue();
S733,SimpleScalarValueChecker.java,76,final double difference = Math.abs(p - c);
S734,SimpleScalarValueChecker.java,77,"final double size       = Math.max(Math.abs(p), Math.abs(c));"
S735,SimpleScalarValueChecker.java,78,return (difference <= (size * relativeThreshold)) || (difference <= absoluteThreshold);
S736,Skewness.java,46,protected ThirdMoment moment = null;
S737,Skewness.java,59,public Skewness() {
S738,Skewness.java,60,incMoment = true;
S739,Skewness.java,61,moment = new ThirdMoment();
S740,Sum.java,53,public Sum() {
S741,Sum.java,54,n = 0;
S742,Sum.java,55,value = Double.NaN;
S743,Sum.java,121,double sum = Double.NaN;
S744,Sum.java,122,"if (test(values, begin, length)) {"
S745,Sum.java,123,sum = 0.0;
S746,Sum.java,124,for (int i = begin; i < begin + length; i++) {
S747,Sum.java,125,sum += values[i];
S748,Sum.java,128,return sum;
S749,SumOfLogs.java,60,public SumOfLogs() {
S750,SumOfLogs.java,61,value = 0d;
S751,SumOfLogs.java,62,n = 0;
S752,SumOfSquares.java,52,public SumOfSquares() {
S753,SumOfSquares.java,53,n = 0;
S754,SumOfSquares.java,54,value = Double.NaN;
S755,ThirdMoment.java,66,super();
S756,ThirdMoment.java,67,m3 = Double.NaN;
S757,ThirdMoment.java,68,nDevSq = Double.NaN;
S758,Variance.java,74,protected SecondMoment moment = null;
S759,Variance.java,81,protected boolean incMoment = true;
S760,Variance.java,88,private boolean isBiasCorrected = true;
S761,Variance.java,94,public Variance() {
S762,Variance.java,95,moment = new SecondMoment();
