statement_id,file,line,code
S1407,HtmlTreeBuilderState.java,1049,name = endTag.name();
S1408,HtmlTreeBuilderState.java,1050,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1409,HtmlTreeBuilderState.java,1051,if (!tb.inTableScope(name)) {
S1410,HtmlTreeBuilderState.java,1055,tb.clearStackToTableBodyContext();
S1411,HtmlTreeBuilderState.java,1056,tb.pop();
S1412,HtmlTreeBuilderState.java,1057,tb.transition(InTable);
S1413,HtmlTreeBuilderState.java,1059,"} else if (name.equals(""table"")) {"
S1414,HtmlTreeBuilderState.java,1060,"return exitTableBody(t, tb);"
S1415,HtmlTreeBuilderState.java,1068,"return anythingElse(t, tb);"
S1416,HtmlTreeBuilderState.java,1070,return true;
S1417,HtmlTreeBuilderState.java,1074,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1418,HtmlTreeBuilderState.java,1079,tb.clearStackToTableBodyContext();
S1419,HtmlTreeBuilderState.java,1080,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1420,HtmlTreeBuilderState.java,1081,return tb.process(t);
S1421,HtmlTreeBuilderState.java,1085,"return tb.process(t, InTable);"
S1422,HtmlTreeBuilderState.java,1088,InRow {
S1423,HtmlTreeBuilderState.java,1090,if (t.isStartTag()) {
S1424,HtmlTreeBuilderState.java,1091,Token.StartTag startTag = t.asStartTag();
S1425,HtmlTreeBuilderState.java,1092,String name = startTag.name();
S1426,HtmlTreeBuilderState.java,1094,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1427,HtmlTreeBuilderState.java,1095,tb.clearStackToTableRowContext();
S1428,HtmlTreeBuilderState.java,1096,tb.insert(startTag);
S1429,HtmlTreeBuilderState.java,1097,tb.transition(InCell);
S1430,HtmlTreeBuilderState.java,1098,tb.insertMarkerToFormattingElements();
S1431,HtmlTreeBuilderState.java,1099,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1432,HtmlTreeBuilderState.java,1100,"return handleMissingTr(t, tb);"
S1433,HtmlTreeBuilderState.java,1102,"return anythingElse(t, tb);"
S1434,HtmlTreeBuilderState.java,1104,} else if (t.isEndTag()) {
S1435,HtmlTreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S1436,HtmlTreeBuilderState.java,1106,String name = endTag.name();
S1437,HtmlTreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S1438,HtmlTreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S1439,HtmlTreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S1440,HtmlTreeBuilderState.java,1114,tb.pop(); // tr
S1441,HtmlTreeBuilderState.java,1115,tb.transition(InTableBody);
S1442,HtmlTreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S1443,HtmlTreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S1444,HtmlTreeBuilderState.java,1131,} else {
S1445,HtmlTreeBuilderState.java,1132,"return anythingElse(t, tb);"
S1446,HtmlTreeBuilderState.java,1134,return true;
S1447,HtmlTreeBuilderState.java,1138,"return tb.process(t, InTable);"
S1448,HtmlTreeBuilderState.java,1142,"boolean processed = tb.processEndTag(""tr"");"
S1449,HtmlTreeBuilderState.java,1143,if (processed)
S1450,HtmlTreeBuilderState.java,1144,return tb.process(t);
S1451,HtmlTreeBuilderState.java,1149,InCell {
S1452,HtmlTreeBuilderState.java,1151,if (t.isEndTag()) {
S1453,HtmlTreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S1454,HtmlTreeBuilderState.java,1153,String name = endTag.name();
S1455,HtmlTreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1456,HtmlTreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S1457,HtmlTreeBuilderState.java,1161,tb.generateImpliedEndTags();
S1458,HtmlTreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S1459,HtmlTreeBuilderState.java,1163,tb.error(this);
S1460,HtmlTreeBuilderState.java,1164,tb.popStackToClose(name);
S1461,HtmlTreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S1462,HtmlTreeBuilderState.java,1166,tb.transition(InRow);
S1463,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1464,HtmlTreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1465,HtmlTreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S1466,HtmlTreeBuilderState.java,1175,closeCell(tb);
S1467,HtmlTreeBuilderState.java,1176,return tb.process(t);
S1468,HtmlTreeBuilderState.java,1178,"return anythingElse(t, tb);"
S1469,HtmlTreeBuilderState.java,1180,} else if (t.isStartTag() &&
S1470,HtmlTreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1471,HtmlTreeBuilderState.java,1187,closeCell(tb);
S1472,HtmlTreeBuilderState.java,1188,return tb.process(t);
S1473,HtmlTreeBuilderState.java,1190,"return anythingElse(t, tb);"
S1474,HtmlTreeBuilderState.java,1192,return true;
S1475,HtmlTreeBuilderState.java,1196,"return tb.process(t, InBody);"
S1476,HtmlTreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S1477,HtmlTreeBuilderState.java,1201,"tb.processEndTag(""td"");"
S1478,HtmlTreeBuilderState.java,1206,InSelect {
S1479,HtmlTreeBuilderState.java,1208,switch (t.type) {
S1480,HtmlTreeBuilderState.java,1210,Token.Character c = t.asCharacter();
S1481,HtmlTreeBuilderState.java,1211,if (c.getData().equals(nullString)) {
S1482,HtmlTreeBuilderState.java,1215,tb.insert(c);
S1483,HtmlTreeBuilderState.java,1217,break;
S1484,HtmlTreeBuilderState.java,1225,Token.StartTag start = t.asStartTag();
S1485,HtmlTreeBuilderState.java,1226,String name = start.name();
S1486,HtmlTreeBuilderState.java,1227,"if (name.equals(""html""))"
S1487,HtmlTreeBuilderState.java,1229,"else if (name.equals(""option"")) {"
S1488,HtmlTreeBuilderState.java,1230,"tb.processEndTag(""option"");"
S1489,HtmlTreeBuilderState.java,1231,tb.insert(start);
S1490,HtmlTreeBuilderState.java,1254,Token.EndTag end = t.asEndTag();
S1491,HtmlTreeBuilderState.java,1255,name = end.name();
S1492,HtmlTreeBuilderState.java,1256,"if (name.equals(""optgroup"")) {"
S1493,HtmlTreeBuilderState.java,1263,"} else if (name.equals(""option"")) {"
S1494,HtmlTreeBuilderState.java,1264,"if (tb.currentElement().nodeName().equals(""option""))"
S1495,HtmlTreeBuilderState.java,1265,tb.pop();
S1496,HtmlTreeBuilderState.java,1267,tb.error(this);
S1497,HtmlTreeBuilderState.java,1268,"} else if (name.equals(""select"")) {"
S1498,HtmlTreeBuilderState.java,1269,if (!tb.inSelectScope(name)) {
S1499,HtmlTreeBuilderState.java,1273,tb.popStackToClose(name);
S1500,HtmlTreeBuilderState.java,1274,tb.resetInsertionMode();
S1501,HtmlTreeBuilderState.java,1286,return true;
S1502,HtmlTreeBuilderState.java,1294,InSelectInTable {
S1503,HtmlTreeBuilderState.java,1312,AfterBody {
S1504,HtmlTreeBuilderState.java,1314,if (isWhitespace(t)) {
S1505,HtmlTreeBuilderState.java,1315,"return tb.process(t, InBody);"
S1506,HtmlTreeBuilderState.java,1316,} else if (t.isComment()) {
S1507,HtmlTreeBuilderState.java,1317,tb.insert(t.asComment()); // into html node
S1508,HtmlTreeBuilderState.java,1318,} else if (t.isDoctype()) {
S1509,HtmlTreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1510,HtmlTreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1511,HtmlTreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S1512,HtmlTreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S1513,HtmlTreeBuilderState.java,1330,} else if (t.isEOF()) {
S1514,HtmlTreeBuilderState.java,1333,tb.error(this);
S1515,HtmlTreeBuilderState.java,1334,tb.transition(InBody);
S1516,HtmlTreeBuilderState.java,1335,return tb.process(t);
S1517,HtmlTreeBuilderState.java,1337,return true;
S1518,HtmlTreeBuilderState.java,1340,InFrameset {
S1519,HtmlTreeBuilderState.java,1386,AfterFrameset {
S1520,HtmlTreeBuilderState.java,1410,AfterAfterBody {
S1521,HtmlTreeBuilderState.java,1412,if (t.isComment()) {
S1522,HtmlTreeBuilderState.java,1413,tb.insert(t.asComment());
S1523,HtmlTreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1524,HtmlTreeBuilderState.java,1415,"return tb.process(t, InBody);"
S1525,HtmlTreeBuilderState.java,1416,} else if (t.isEOF()) {
S1526,HtmlTreeBuilderState.java,1419,tb.error(this);
S1527,HtmlTreeBuilderState.java,1420,tb.transition(InBody);
S1528,HtmlTreeBuilderState.java,1421,return tb.process(t);
S1529,HtmlTreeBuilderState.java,1423,return true;
S1530,HtmlTreeBuilderState.java,1426,AfterAfterFrameset {
S1531,HtmlTreeBuilderState.java,1443,ForeignContent {
S1532,HtmlTreeBuilderState.java,1450,private static String nullString = String.valueOf('\u0000');
S1533,HtmlTreeBuilderState.java,1455,if (t.isCharacter()) {
S1534,HtmlTreeBuilderState.java,1456,String data = t.asCharacter().getData();
S1535,HtmlTreeBuilderState.java,1457,return isWhitespace(data);
S1536,HtmlTreeBuilderState.java,1459,return false;
S1537,HtmlTreeBuilderState.java,1464,for (int i = 0; i < data.length(); i++) {
S1538,HtmlTreeBuilderState.java,1465,char c = data.charAt(i);
S1539,HtmlTreeBuilderState.java,1466,if (!StringUtil.isWhitespace(c))
S1540,HtmlTreeBuilderState.java,1467,return false;
S1541,HtmlTreeBuilderState.java,1469,return true;
S1542,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1543,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rcdata);
S1544,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1545,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1546,HtmlTreeBuilderState.java,1480,tb.insert(startTag);
S1547,HtmlTreeBuilderState.java,1481,tb.tokeniser.transition(TokeniserState.Rawtext);
S1548,HtmlTreeBuilderState.java,1482,tb.markInsertionMode();
S1549,HtmlTreeBuilderState.java,1483,tb.transition(Text);
S1550,HtmlTreeBuilderState.java,1488,private static final class Constants {
S1551,HtmlTreeBuilderState.java,1489,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1552,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1553,HtmlTreeBuilderState.java,1493,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1554,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1555,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1556,HtmlTreeBuilderState.java,1496,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1557,HtmlTreeBuilderState.java,1497,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1558,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1559,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1560,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1561,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1562,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1563,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1564,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1565,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1566,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1567,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1568,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1569,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1570,Jsoup.java,58,"return Parser.parse(html, """");"
S1571,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1572,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1573,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1574,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1575,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1576,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1577,Node.java,34,Validate.notNull(baseUri);
S1578,Node.java,35,Validate.notNull(attributes);
S1579,Node.java,37,childNodes = EMPTY_NODES;
S1580,Node.java,38,this.baseUri = baseUri.trim();
S1581,Node.java,39,this.attributes = attributes;
S1582,Node.java,43,"this(baseUri, new Attributes());"
S1583,Node.java,49,protected Node() {
S1584,Node.java,50,childNodes = EMPTY_NODES;
S1585,Node.java,51,attributes = null;
S1586,Node.java,76,Validate.notNull(attributeKey);
S1587,Node.java,78,if (attributes.hasKey(attributeKey))
S1588,Node.java,79,return attributes.get(attributeKey);
S1589,Node.java,80,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1590,Node.java,81,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1591,Node.java,82,"else return """";"
S1592,Node.java,90,return attributes;
S1593,Node.java,100,"attributes.put(attributeKey, attributeValue);"
S1594,Node.java,101,return this;
S1595,Node.java,110,Validate.notNull(attributeKey);
S1596,Node.java,112,"if (attributeKey.startsWith(""abs:"")) {"
S1597,Node.java,113,"String key = attributeKey.substring(""abs:"".length());"
S1598,Node.java,114,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1599,Node.java,115,return true;
S1600,Node.java,117,return attributes.hasKey(attributeKey);
S1601,Node.java,136,return baseUri;
S1602,Node.java,144,Validate.notNull(baseUri);
S1603,Node.java,146,traverse(new NodeVisitor() {
S1604,Node.java,148,node.baseUri = baseUri;
S1605,Node.java,180,Validate.notEmpty(attributeKey);
S1606,Node.java,182,if (!hasAttr(attributeKey)) {
S1607,Node.java,185,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1608,Node.java,195,return childNodes.get(index);
S1609,Node.java,204,return Collections.unmodifiableList(childNodes);
S1610,Node.java,225,return childNodes.size();
S1611,Node.java,237,return parentNode;
S1612,Node.java,245,return parentNode;
S1613,Node.java,253,if (this instanceof Document)
S1614,Node.java,254,return (Document) this;
S1615,Node.java,255,else if (parentNode == null)
S1616,Node.java,258,return parentNode.ownerDocument();
S1617,Node.java,265,Validate.notNull(parentNode);
S1618,Node.java,266,parentNode.removeChild(this);
S1619,Node.java,287,Validate.notNull(node);
S1620,Node.java,288,Validate.notNull(parentNode);
S1621,Node.java,290,"parentNode.addChildren(siblingIndex, node);"
S1622,Node.java,291,return this;
S1623,Node.java,402,if (this.parentNode != null)
S1624,Node.java,404,this.parentNode = parentNode;
S1625,Node.java,421,Validate.isTrue(out.parentNode == this);
S1626,Node.java,422,final int index = out.siblingIndex;
S1627,Node.java,423,childNodes.remove(index);
S1628,Node.java,424,reindexChildren(index);
S1629,Node.java,425,out.parentNode = null;
S1630,Node.java,439,Validate.noNullElements(children);
S1631,Node.java,440,ensureChildNodes();
S1632,Node.java,441,for (int i = children.length - 1; i >= 0; i--) {
S1633,Node.java,442,Node in = children[i];
S1634,Node.java,443,reparentChild(in);
S1635,Node.java,444,"childNodes.add(index, in);"
S1636,Node.java,445,reindexChildren(index);
S1637,Node.java,450,if (childNodes == EMPTY_NODES) {
S1638,Node.java,451,childNodes = new ArrayList<Node>(4);
S1639,Node.java,456,if (child.parentNode != null)
S1640,Node.java,457,child.parentNode.removeChild(child);
S1641,Node.java,458,child.setParentNode(this);
S1642,Node.java,462,for (int i = start; i < childNodes.size(); i++) {
S1643,Node.java,463,childNodes.get(i).setSiblingIndex(i);
S1644,Node.java,489,if (parentNode == null)
S1645,Node.java,490,return null; // root
S1646,Node.java,492,final List<Node> siblings = parentNode.childNodes;
S1647,Node.java,493,final int index = siblingIndex+1;
S1648,Node.java,494,if (siblings.size() > index)
S1649,Node.java,495,return siblings.get(index);
S1650,Node.java,497,return null;
S1651,Node.java,521,return siblingIndex;
S1652,Node.java,525,this.siblingIndex = siblingIndex;
S1653,Node.java,534,Validate.notNull(nodeVisitor);
S1654,Node.java,535,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1655,Node.java,536,traversor.traverse(this);
S1656,Node.java,537,return this;
S1657,Node.java,545,StringBuilder accum = new StringBuilder(128);
S1658,Node.java,546,outerHtml(accum);
S1659,Node.java,547,return accum.toString();
S1660,Node.java,551,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1661,Node.java,556,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1662,Node.java,584,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1663,Node.java,596,return this == o;
S1664,Node.java,607,if (this == o) return true;
S1665,Node.java,608,if (o == null || getClass() != o.getClass()) return false;
S1666,Node.java,610,return this.outerHtml().equals(((Node) o).outerHtml());
S1667,Node.java,623,Node thisClone = doClone(null); // splits for orphan
S1668,Node.java,626,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1669,Node.java,627,nodesToProcess.add(thisClone);
S1670,Node.java,629,while (!nodesToProcess.isEmpty()) {
S1671,Node.java,630,Node currParent = nodesToProcess.remove();
S1672,Node.java,632,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1673,Node.java,633,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1674,Node.java,634,"currParent.childNodes.set(i, childClone);"
S1675,Node.java,635,nodesToProcess.add(childClone);
S1676,Node.java,639,return thisClone;
S1677,Node.java,650,clone = (Node) super.clone();
S1678,Node.java,655,"clone.parentNode = parent; // can be null, to create an orphan split"
S1679,Node.java,656,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1680,Node.java,657,clone.attributes = attributes != null ? attributes.clone() : null;
S1681,Node.java,658,clone.baseUri = baseUri;
S1682,Node.java,659,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1683,Node.java,661,for (Node child: childNodes)
S1684,Node.java,662,clone.childNodes.add(child);
S1685,Node.java,664,return clone;
S1686,Node.java,671,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1687,Node.java,672,this.accum = accum;
S1688,Node.java,673,this.out = out;
S1689,Node.java,678,"node.outerHtmlHead(accum, depth, out);"
S1690,Node.java,685,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1691,Node.java,687,"node.outerHtmlTail(accum, depth, out);"
S1692,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1693,NodeTraversor.java,19,this.visitor = visitor;
S1694,NodeTraversor.java,27,Node node = root;
S1695,NodeTraversor.java,28,int depth = 0;
S1696,NodeTraversor.java,30,while (node != null) {
S1697,NodeTraversor.java,31,"visitor.head(node, depth);"
S1698,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1699,NodeTraversor.java,33,node = node.childNode(0);
S1700,NodeTraversor.java,34,depth++;
S1701,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1702,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1703,NodeTraversor.java,38,node = node.parentNode();
S1704,NodeTraversor.java,39,depth--;
S1705,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1706,NodeTraversor.java,42,if (node == root)
S1707,NodeTraversor.java,43,break;
S1708,NodeTraversor.java,44,node = node.nextSibling();
S1709,ParseErrorList.java,15,super(initialCapacity);
S1710,ParseErrorList.java,16,this.maxSize = maxSize;
S1711,ParseErrorList.java,20,return size() < maxSize;
S1712,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1713,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1714,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1715,Parser.java,25,this.treeBuilder = treeBuilder;
S1716,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1717,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S1718,Parser.java,57,return maxErrors > 0;
S1719,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1720,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1721,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S1722,Parser.java,180,return new Parser(new XmlTreeBuilder());
S1723,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1724,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1725,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1726,QueryParser.java,27,private QueryParser(String query) {
S1727,QueryParser.java,28,this.query = query;
S1728,QueryParser.java,29,this.tq = new TokenQueue(query);
S1729,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1730,QueryParser.java,39,return p.parse();
S1731,QueryParser.java,47,tq.consumeWhitespace();
S1732,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1733,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1734,QueryParser.java,51,combinator(tq.consume());
S1735,QueryParser.java,53,findElements();
S1736,QueryParser.java,56,while (!tq.isEmpty()) {
S1737,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1738,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1739,QueryParser.java,61,combinator(tq.consume());
S1740,QueryParser.java,62,} else if (seenWhite) {
S1741,QueryParser.java,63,combinator(' ');
S1742,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1743,QueryParser.java,69,if (evals.size() == 1)
S1744,QueryParser.java,70,return evals.get(0);
S1745,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1746,QueryParser.java,76,tq.consumeWhitespace();
S1747,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1748,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1749,QueryParser.java,82,boolean replaceRightMost = false;
S1750,QueryParser.java,84,if (evals.size() == 1) {
S1751,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1752,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1753,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1754,QueryParser.java,95,evals.clear();
S1755,QueryParser.java,98,if (combinator == '>')
S1756,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1757,QueryParser.java,100,else if (combinator == ' ')
S1758,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1759,QueryParser.java,102,else if (combinator == '+')
S1760,QueryParser.java,104,else if (combinator == '~')
S1761,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1762,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1763,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1764,QueryParser.java,113,or.add(currentEval);
S1765,QueryParser.java,114,or.add(newEval);
S1766,QueryParser.java,116,currentEval = or;
S1767,QueryParser.java,121,if (replaceRightMost)
S1768,QueryParser.java,123,else rootEval = currentEval;
S1769,QueryParser.java,124,evals.add(rootEval);
S1770,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1771,QueryParser.java,129,while (!tq.isEmpty()) {
S1772,QueryParser.java,130,"if (tq.matches(""(""))"
S1773,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1774,QueryParser.java,132,"else if (tq.matches(""[""))"
S1775,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1776,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1777,QueryParser.java,135,break;
S1778,QueryParser.java,137,sq.append(tq.consume());
S1779,QueryParser.java,139,return sq.toString();
S1780,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1781,QueryParser.java,144,byId();
S1782,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1783,QueryParser.java,146,byClass();
S1784,QueryParser.java,147,else if (tq.matchesWord())
S1785,QueryParser.java,148,byTag();
S1786,QueryParser.java,149,"else if (tq.matches(""[""))"
S1787,QueryParser.java,150,byAttribute();
S1788,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1789,QueryParser.java,152,allElements();
S1790,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1791,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1792,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1793,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1794,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1795,QueryParser.java,162,contains(false);
S1796,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1797,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1798,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1799,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1800,QueryParser.java,170,not();
S1801,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1802,QueryParser.java,172,"cssNthChild(false, false);"
S1803,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1804,QueryParser.java,174,"cssNthChild(true, false);"
S1805,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1806,QueryParser.java,176,"cssNthChild(false, true);"
S1807,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1808,QueryParser.java,178,"cssNthChild(true, true);"
S1809,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1810,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1811,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1812,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1813,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1814,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
