statement_id,file,line,code
S2332,ReaderBasedJsonParser.java,1297,if (i == endChar) {
S2333,ReaderBasedJsonParser.java,1298,break;
S2334,ReaderBasedJsonParser.java,1300,if (i < INT_SPACE) {
S2335,ReaderBasedJsonParser.java,1305,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2336,ReaderBasedJsonParser.java,1307,outBuf[outPtr++] = c;
S2337,ReaderBasedJsonParser.java,1310,if (outPtr >= outBuf.length) {
S2338,ReaderBasedJsonParser.java,1315,_textBuffer.setCurrentLength(outPtr);
S2339,ReaderBasedJsonParser.java,1317,TextBuffer tb = _textBuffer;
S2340,ReaderBasedJsonParser.java,1318,char[] buf = tb.getTextBuffer();
S2341,ReaderBasedJsonParser.java,1319,int start = tb.getTextOffset();
S2342,ReaderBasedJsonParser.java,1320,int len = tb.size();
S2343,ReaderBasedJsonParser.java,1322,"return _symbols.findSymbol(buf, start, len, hash);"
S2344,ReaderBasedJsonParser.java,1335,if (i == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S2345,ReaderBasedJsonParser.java,1339,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S2346,ReaderBasedJsonParser.java,1340,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S2347,ReaderBasedJsonParser.java,1558,int ptr = _inputPtr;
S2348,ReaderBasedJsonParser.java,1559,final int inputLen = _inputEnd;
S2349,ReaderBasedJsonParser.java,1561,if (ptr < inputLen) {
S2350,ReaderBasedJsonParser.java,1562,final int[] codes = _icLatin1;
S2351,ReaderBasedJsonParser.java,1563,final int maxCode = codes.length;
S2352,ReaderBasedJsonParser.java,1566,int ch = _inputBuffer[ptr];
S2353,ReaderBasedJsonParser.java,1567,if (ch < maxCode && codes[ch] != 0) {
S2354,ReaderBasedJsonParser.java,1568,"if (ch == '""') {"
S2355,ReaderBasedJsonParser.java,1569,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2356,ReaderBasedJsonParser.java,1570,_inputPtr = ptr+1;
S2357,ReaderBasedJsonParser.java,1572,return;
S2358,ReaderBasedJsonParser.java,1576,++ptr;
S2359,ReaderBasedJsonParser.java,1577,} while (ptr < inputLen);
S2360,ReaderBasedJsonParser.java,1583,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2361,ReaderBasedJsonParser.java,1584,_inputPtr = ptr;
S2362,ReaderBasedJsonParser.java,1585,_finishString2();
S2363,ReaderBasedJsonParser.java,1590,char[] outBuf = _textBuffer.getCurrentSegment();
S2364,ReaderBasedJsonParser.java,1591,int outPtr = _textBuffer.getCurrentSegmentSize();
S2365,ReaderBasedJsonParser.java,1592,final int[] codes = _icLatin1;
S2366,ReaderBasedJsonParser.java,1593,final int maxCode = codes.length;
S2367,ReaderBasedJsonParser.java,1596,if (_inputPtr >= _inputEnd) {
S2368,ReaderBasedJsonParser.java,1597,if (!loadMore()) {
S2369,ReaderBasedJsonParser.java,1601,char c = _inputBuffer[_inputPtr++];
S2370,ReaderBasedJsonParser.java,1602,int i = (int) c;
S2371,ReaderBasedJsonParser.java,1603,if (i < maxCode && codes[i] != 0) {
S2372,ReaderBasedJsonParser.java,1604,if (i == INT_QUOTE) {
S2373,ReaderBasedJsonParser.java,1605,break;
S2374,ReaderBasedJsonParser.java,1606,} else if (i == INT_BACKSLASH) {
S2375,ReaderBasedJsonParser.java,1611,c = _decodeEscaped();
S2376,ReaderBasedJsonParser.java,1612,} else if (i < INT_SPACE) {
S2377,ReaderBasedJsonParser.java,1613,"_throwUnquotedSpace(i, ""string value"");"
S2378,ReaderBasedJsonParser.java,1617,if (outPtr >= outBuf.length) {
S2379,ReaderBasedJsonParser.java,1618,outBuf = _textBuffer.finishCurrentSegment();
S2380,ReaderBasedJsonParser.java,1619,outPtr = 0;
S2381,ReaderBasedJsonParser.java,1622,outBuf[outPtr++] = c;
S2382,ReaderBasedJsonParser.java,1624,_textBuffer.setCurrentLength(outPtr);
S2383,ReaderBasedJsonParser.java,1634,_tokenIncomplete = false;
S2384,ReaderBasedJsonParser.java,1636,int inPtr = _inputPtr;
S2385,ReaderBasedJsonParser.java,1637,int inLen = _inputEnd;
S2386,ReaderBasedJsonParser.java,1638,char[] inBuf = _inputBuffer;
S2387,ReaderBasedJsonParser.java,1641,if (inPtr >= inLen) {
S2388,ReaderBasedJsonParser.java,1649,char c = inBuf[inPtr++];
S2389,ReaderBasedJsonParser.java,1650,int i = (int) c;
S2390,ReaderBasedJsonParser.java,1651,if (i <= INT_BACKSLASH) {
S2391,ReaderBasedJsonParser.java,1652,if (i == INT_BACKSLASH) {
S2392,ReaderBasedJsonParser.java,1661,} else if (i <= INT_QUOTE) {
S2393,ReaderBasedJsonParser.java,1662,if (i == INT_QUOTE) {
S2394,ReaderBasedJsonParser.java,1663,_inputPtr = inPtr;
S2395,ReaderBasedJsonParser.java,1664,break;
S2396,ReaderBasedJsonParser.java,1686,if (_inputPtr < _inputEnd || loadMore()) {
S2397,ReaderBasedJsonParser.java,1687,if (_inputBuffer[_inputPtr] == '\n') {
S2398,ReaderBasedJsonParser.java,1688,++_inputPtr;
S2399,ReaderBasedJsonParser.java,1691,++_currInputRow;
S2400,ReaderBasedJsonParser.java,1692,_currInputRowStart = _inputPtr;
S2401,ReaderBasedJsonParser.java,1697,if ((_inputPtr + 4) >= _inputEnd) {
S2402,ReaderBasedJsonParser.java,1698,return _skipColon2(false);
S2403,ReaderBasedJsonParser.java,1700,char c = _inputBuffer[_inputPtr];
S2404,ReaderBasedJsonParser.java,1701,"if (c == ':') { // common case, no leading space"
S2405,ReaderBasedJsonParser.java,1702,int i = _inputBuffer[++_inputPtr];
S2406,ReaderBasedJsonParser.java,1703,if (i > INT_SPACE) { // nor trailing
S2407,ReaderBasedJsonParser.java,1704,if (i == INT_SLASH || i == INT_HASH) {
S2408,ReaderBasedJsonParser.java,1707,++_inputPtr;
S2409,ReaderBasedJsonParser.java,1708,return i;
S2410,ReaderBasedJsonParser.java,1710,if (i == INT_SPACE || i == INT_TAB) {
S2411,ReaderBasedJsonParser.java,1711,i = (int) _inputBuffer[++_inputPtr];
S2412,ReaderBasedJsonParser.java,1712,if (i > INT_SPACE) {
S2413,ReaderBasedJsonParser.java,1713,if (i == INT_SLASH || i == INT_HASH) {
S2414,ReaderBasedJsonParser.java,1716,++_inputPtr;
S2415,ReaderBasedJsonParser.java,1717,return i;
S2416,ReaderBasedJsonParser.java,1722,if (c == ' ' || c == '\t') {
S2417,ReaderBasedJsonParser.java,1723,c = _inputBuffer[++_inputPtr];
S2418,ReaderBasedJsonParser.java,1725,if (c == ':') {
S2419,ReaderBasedJsonParser.java,1726,int i = _inputBuffer[++_inputPtr];
S2420,ReaderBasedJsonParser.java,1727,if (i > INT_SPACE) {
S2421,ReaderBasedJsonParser.java,1734,if (i == INT_SPACE || i == INT_TAB) {
S2422,ReaderBasedJsonParser.java,1735,i = (int) _inputBuffer[++_inputPtr];
S2423,ReaderBasedJsonParser.java,1736,if (i > INT_SPACE) {
S2424,ReaderBasedJsonParser.java,1737,if (i == INT_SLASH || i == INT_HASH) {
S2425,ReaderBasedJsonParser.java,1740,++_inputPtr;
S2426,ReaderBasedJsonParser.java,1741,return i;
S2427,ReaderBasedJsonParser.java,1752,if (_inputPtr >= _inputEnd) {
S2428,ReaderBasedJsonParser.java,1755,int i = (int) _inputBuffer[_inputPtr++];
S2429,ReaderBasedJsonParser.java,1756,if (i > INT_SPACE) {
S2430,ReaderBasedJsonParser.java,1757,if (i == INT_SLASH) {
S2431,ReaderBasedJsonParser.java,1761,if (i == INT_HASH) {
S2432,ReaderBasedJsonParser.java,1766,if (gotColon) {
S2433,ReaderBasedJsonParser.java,1767,return i;
S2434,ReaderBasedJsonParser.java,1769,if (i != INT_COLON) {
S2435,ReaderBasedJsonParser.java,1775,gotColon = true;
S2436,ReaderBasedJsonParser.java,1776,continue;
S2437,ReaderBasedJsonParser.java,1794,if (i != INT_COMMA) {
S2438,ReaderBasedJsonParser.java,1797,while (_inputPtr < _inputEnd) {
S2439,ReaderBasedJsonParser.java,1798,i = (int) _inputBuffer[_inputPtr++];
S2440,ReaderBasedJsonParser.java,1799,if (i > INT_SPACE) {
S2441,ReaderBasedJsonParser.java,1800,if (i == INT_SLASH || i == INT_HASH) {
S2442,ReaderBasedJsonParser.java,1804,return i;
S2443,ReaderBasedJsonParser.java,1806,if (i < INT_SPACE) {
S2444,ReaderBasedJsonParser.java,1807,if (i == INT_LF) {
S2445,ReaderBasedJsonParser.java,1808,++_currInputRow;
S2446,ReaderBasedJsonParser.java,1809,_currInputRowStart = _inputPtr;
S2447,ReaderBasedJsonParser.java,1854,if (_inputPtr >= _inputEnd) {
S2448,ReaderBasedJsonParser.java,1855,if (!loadMore()) {
S2449,ReaderBasedJsonParser.java,1856,return _eofAsNextChar();
S2450,ReaderBasedJsonParser.java,1859,int i = _inputBuffer[_inputPtr++];
S2451,ReaderBasedJsonParser.java,1860,if (i > INT_SPACE) {
S2452,ReaderBasedJsonParser.java,1861,if (i == INT_SLASH || i == INT_HASH) {
S2453,ReaderBasedJsonParser.java,1865,return i;
S2454,ReaderBasedJsonParser.java,1867,if (i != INT_SPACE) {
S2455,ReaderBasedJsonParser.java,1868,if (i == INT_LF) {
S2456,ReaderBasedJsonParser.java,1869,++_currInputRow;
S2457,ReaderBasedJsonParser.java,1870,_currInputRowStart = _inputPtr;
S2458,ReaderBasedJsonParser.java,1871,} else if (i == INT_CR) {
S2459,ReaderBasedJsonParser.java,1872,_skipCR();
S2460,ReaderBasedJsonParser.java,1873,} else if (i != INT_TAB) {
S2461,ReaderBasedJsonParser.java,1878,while (_inputPtr < _inputEnd) {
S2462,ReaderBasedJsonParser.java,1879,i = (int) _inputBuffer[_inputPtr++];
S2463,ReaderBasedJsonParser.java,1880,if (i > INT_SPACE) {
S2464,ReaderBasedJsonParser.java,1881,if (i == INT_SLASH || i == INT_HASH) {
S2465,ReaderBasedJsonParser.java,1885,return i;
S2466,ReaderBasedJsonParser.java,1887,if (i != INT_SPACE) {
S2467,ReaderBasedJsonParser.java,1898,return _skipWSOrEnd2();
S2468,ReaderBasedJsonParser.java,1904,if (_inputPtr >= _inputEnd) {
S2469,ReaderBasedJsonParser.java,1905,if (!loadMore()) { // We ran out of input...
S2470,ReaderBasedJsonParser.java,1906,return _eofAsNextChar();
S2471,ReaderBasedJsonParser.java,2016,if (_inputPtr >= _inputEnd) {
S2472,ReaderBasedJsonParser.java,2017,if (!loadMore()) {
S2473,ReaderBasedJsonParser.java,2021,char c = _inputBuffer[_inputPtr++];
S2474,ReaderBasedJsonParser.java,2023,switch ((int) c) {
S2475,ReaderBasedJsonParser.java,2026,return '\b';
S2476,ReaderBasedJsonParser.java,2028,return '\t';
S2477,ReaderBasedJsonParser.java,2030,return '\n';
S2478,ReaderBasedJsonParser.java,2032,return '\f';
S2479,ReaderBasedJsonParser.java,2034,return '\r';
S2480,ReaderBasedJsonParser.java,2040,return c;
S2481,ReaderBasedJsonParser.java,2043,break;
S2482,ReaderBasedJsonParser.java,2050,int value = 0;
S2483,ReaderBasedJsonParser.java,2051,for (int i = 0; i < 4; ++i) {
S2484,ReaderBasedJsonParser.java,2052,if (_inputPtr >= _inputEnd) {
S2485,ReaderBasedJsonParser.java,2057,int ch = (int) _inputBuffer[_inputPtr++];
S2486,ReaderBasedJsonParser.java,2058,int digit = CharTypes.charToHex(ch);
S2487,ReaderBasedJsonParser.java,2059,if (digit < 0) {
S2488,ReaderBasedJsonParser.java,2060,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S2489,ReaderBasedJsonParser.java,2062,value = (value << 4) | digit;
S2490,ReaderBasedJsonParser.java,2064,return (char) value;
S2491,ReaderBasedJsonParser.java,2068,int ptr = _inputPtr;
S2492,ReaderBasedJsonParser.java,2069,if ((ptr + 3) < _inputEnd) {
S2493,ReaderBasedJsonParser.java,2070,final char[] b = _inputBuffer;
S2494,ReaderBasedJsonParser.java,2071,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S2495,ReaderBasedJsonParser.java,2072,char c = b[++ptr];
S2496,ReaderBasedJsonParser.java,2073,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2497,ReaderBasedJsonParser.java,2074,_inputPtr = ptr;
S2498,ReaderBasedJsonParser.java,2075,return;
S2499,ReaderBasedJsonParser.java,2080,"_matchToken(""true"", 1);"
S2500,ReaderBasedJsonParser.java,2084,int ptr = _inputPtr;
S2501,ReaderBasedJsonParser.java,2085,if ((ptr + 4) < _inputEnd) {
S2502,ReaderBasedJsonParser.java,2086,final char[] b = _inputBuffer;
S2503,ReaderBasedJsonParser.java,2087,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S2504,ReaderBasedJsonParser.java,2088,char c = b[++ptr];
S2505,ReaderBasedJsonParser.java,2089,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2506,ReaderBasedJsonParser.java,2090,_inputPtr = ptr;
S2507,ReaderBasedJsonParser.java,2091,return;
S2508,ReaderBasedJsonParser.java,2096,"_matchToken(""false"", 1);"
S2509,ReaderBasedJsonParser.java,2100,int ptr = _inputPtr;
S2510,ReaderBasedJsonParser.java,2101,if ((ptr + 3) < _inputEnd) {
S2511,ReaderBasedJsonParser.java,2102,final char[] b = _inputBuffer;
S2512,ReaderBasedJsonParser.java,2103,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S2513,ReaderBasedJsonParser.java,2104,char c = b[++ptr];
S2514,ReaderBasedJsonParser.java,2105,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2515,ReaderBasedJsonParser.java,2106,_inputPtr = ptr;
S2516,ReaderBasedJsonParser.java,2107,return;
S2517,ReaderBasedJsonParser.java,2112,"_matchToken(""null"", 1);"
S2518,ReaderBasedJsonParser.java,2120,final int len = matchStr.length();
S2519,ReaderBasedJsonParser.java,2123,if (_inputPtr >= _inputEnd) {
S2520,ReaderBasedJsonParser.java,2128,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S2521,ReaderBasedJsonParser.java,2131,++_inputPtr;
S2522,ReaderBasedJsonParser.java,2132,} while (++i < len);
S2523,ReaderBasedJsonParser.java,2135,if (_inputPtr >= _inputEnd) {
S2524,ReaderBasedJsonParser.java,2136,if (!loadMore()) {
S2525,ReaderBasedJsonParser.java,2137,return;
S2526,ReaderBasedJsonParser.java,2164,ByteArrayBuilder builder = _getByteArrayBuilder();
S2527,ReaderBasedJsonParser.java,2171,if (_inputPtr >= _inputEnd) {
S2528,ReaderBasedJsonParser.java,2172,loadMoreGuaranteed();
S2529,ReaderBasedJsonParser.java,2174,ch = _inputBuffer[_inputPtr++];
S2530,ReaderBasedJsonParser.java,2175,} while (ch <= INT_SPACE);
S2531,ReaderBasedJsonParser.java,2176,int bits = b64variant.decodeBase64Char(ch);
S2532,ReaderBasedJsonParser.java,2177,if (bits < 0) {
S2533,ReaderBasedJsonParser.java,2178,"if (ch == '""') { // reached the end, fair and square?"
S2534,ReaderBasedJsonParser.java,2179,return builder.toByteArray();
S2535,ReaderBasedJsonParser.java,2181,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S2536,ReaderBasedJsonParser.java,2182,if (bits < 0) { // white space to skip
S2537,ReaderBasedJsonParser.java,2183,continue;
S2538,ReaderBasedJsonParser.java,2186,int decodedData = bits;
S2539,ReaderBasedJsonParser.java,2190,if (_inputPtr >= _inputEnd) {
S2540,ReaderBasedJsonParser.java,2193,ch = _inputBuffer[_inputPtr++];
S2541,ReaderBasedJsonParser.java,2194,bits = b64variant.decodeBase64Char(ch);
S2542,ReaderBasedJsonParser.java,2195,if (bits < 0) {
S2543,ReaderBasedJsonParser.java,2196,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S2544,ReaderBasedJsonParser.java,2198,decodedData = (decodedData << 6) | bits;
S2545,ReaderBasedJsonParser.java,2201,if (_inputPtr >= _inputEnd) {
S2546,ReaderBasedJsonParser.java,2204,ch = _inputBuffer[_inputPtr++];
S2547,ReaderBasedJsonParser.java,2205,bits = b64variant.decodeBase64Char(ch);
S2548,ReaderBasedJsonParser.java,2208,if (bits < 0) {
S2549,ReaderBasedJsonParser.java,2209,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2550,ReaderBasedJsonParser.java,2211,"if (ch == '""' && !b64variant.usesPadding()) {"
S2551,ReaderBasedJsonParser.java,2212,decodedData >>= 4;
S2552,ReaderBasedJsonParser.java,2213,builder.append(decodedData);
S2553,ReaderBasedJsonParser.java,2214,return builder.toByteArray();
S2554,ReaderBasedJsonParser.java,2218,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2555,ReaderBasedJsonParser.java,2220,if (_inputPtr >= _inputEnd) {
S2556,ReaderBasedJsonParser.java,2223,ch = _inputBuffer[_inputPtr++];
S2557,ReaderBasedJsonParser.java,2224,if (!b64variant.usesPaddingChar(ch)) {
S2558,ReaderBasedJsonParser.java,2228,decodedData >>= 4;
S2559,ReaderBasedJsonParser.java,2229,builder.append(decodedData);
S2560,ReaderBasedJsonParser.java,2230,continue;
S2561,ReaderBasedJsonParser.java,2235,decodedData = (decodedData << 6) | bits;
S2562,ReaderBasedJsonParser.java,2237,if (_inputPtr >= _inputEnd) {
S2563,ReaderBasedJsonParser.java,2240,ch = _inputBuffer[_inputPtr++];
S2564,ReaderBasedJsonParser.java,2241,bits = b64variant.decodeBase64Char(ch);
S2565,ReaderBasedJsonParser.java,2242,if (bits < 0) {
S2566,ReaderBasedJsonParser.java,2243,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2567,ReaderBasedJsonParser.java,2245,"if (ch == '""' && !b64variant.usesPadding()) {"
S2568,ReaderBasedJsonParser.java,2246,decodedData >>= 2;
S2569,ReaderBasedJsonParser.java,2247,builder.appendTwoBytes(decodedData);
S2570,ReaderBasedJsonParser.java,2248,return builder.toByteArray();
S2571,ReaderBasedJsonParser.java,2250,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S2572,ReaderBasedJsonParser.java,2252,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2573,ReaderBasedJsonParser.java,2258,decodedData >>= 2;
S2574,ReaderBasedJsonParser.java,2259,builder.appendTwoBytes(decodedData);
S2575,ReaderBasedJsonParser.java,2260,continue;
S2576,ReaderBasedJsonParser.java,2265,decodedData = (decodedData << 6) | bits;
S2577,ReaderBasedJsonParser.java,2266,builder.appendThreeBytes(decodedData);
S2578,SerializedString.java,47,public SerializedString(String v) {
S2579,SerializedString.java,48,if (v == null) {
S2580,SerializedString.java,51,_value = v;
S2581,SerializedString.java,69,_jdkSerializeValue = in.readUTF();
S2582,SerializedString.java,73,out.writeUTF(_value);
S2583,SerializedString.java,77,return new SerializedString(_jdkSerializeValue);
S2584,SerializedString.java,87,public final String getValue() { return _value; }
S2585,SerializedString.java,97,char[] result = _quotedChars;
S2586,SerializedString.java,98,if (result == null) {
S2587,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S2588,SerializedString.java,100,_quotedChars = result;
S2589,SerializedString.java,102,return result;
S2590,SerializedString.java,111,byte[] result = _unquotedUTF8Ref;
S2591,SerializedString.java,112,if (result == null) {
S2592,SerializedString.java,113,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S2593,SerializedString.java,114,_unquotedUTF8Ref  = result;
S2594,SerializedString.java,116,return result;
S2595,SerializedString.java,141,byte[] result = _quotedUTF8Ref;
S2596,SerializedString.java,142,if (result == null) {
S2597,SerializedString.java,143,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2598,SerializedString.java,144,_quotedUTF8Ref = result;
S2599,SerializedString.java,146,final int length = result.length;
S2600,SerializedString.java,147,if ((offset + length) > buffer.length) {
S2601,SerializedString.java,150,"System.arraycopy(result, 0, buffer, offset, length);"
S2602,SerializedString.java,151,return length;
S2603,SerializedString.java,257,public final String toString() { return _value; }
S2604,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S2605,TextBuffer.java,85,private boolean _hasSegments = false;
S2606,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S2607,TextBuffer.java,122,_allocator = allocator;
S2608,TextBuffer.java,136,if (_allocator == null) {
S2609,TextBuffer.java,139,if (_currentSegment != null) {
S2610,TextBuffer.java,141,resetWithEmpty();
S2611,TextBuffer.java,143,char[] buf = _currentSegment;
S2612,TextBuffer.java,144,_currentSegment = null;
S2613,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S2614,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S2615,TextBuffer.java,157,_currentSize = 0;
S2616,TextBuffer.java,158,_inputLen = 0;
S2617,TextBuffer.java,160,_inputBuffer = null;
S2618,TextBuffer.java,161,_resultString = null;
S2619,TextBuffer.java,162,_resultArray = null;
S2620,TextBuffer.java,165,if (_hasSegments) {
S2621,TextBuffer.java,166,clearSegments();
S2622,TextBuffer.java,179,_resultString = null;
S2623,TextBuffer.java,180,_resultArray = null;
S2624,TextBuffer.java,183,_inputBuffer = buf;
S2625,TextBuffer.java,184,_inputStart = start;
S2626,TextBuffer.java,185,_inputLen = len;
S2627,TextBuffer.java,188,if (_hasSegments) {
S2628,TextBuffer.java,195,_inputBuffer = null;
S2629,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S2630,TextBuffer.java,197,_inputLen = 0;
S2631,TextBuffer.java,199,_resultString = null;
S2632,TextBuffer.java,200,_resultArray = null;
S2633,TextBuffer.java,203,if (_hasSegments) {
S2634,TextBuffer.java,205,} else if (_currentSegment == null) {
S2635,TextBuffer.java,206,_currentSegment = buf(len);
S2636,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S2637,TextBuffer.java,209,"append(buf, start, len);"
S2638,TextBuffer.java,234,if (_allocator != null) {
S2639,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S2640,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S2641,TextBuffer.java,242,_hasSegments = false;
S2642,TextBuffer.java,250,_segments.clear();
S2643,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S2644,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S2645,TextBuffer.java,265,return _inputLen;
S2646,TextBuffer.java,267,if (_resultArray != null) {
S2647,TextBuffer.java,270,if (_resultString != null) {
S2648,TextBuffer.java,274,return _segmentSize + _currentSize;
S2649,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S2650,TextBuffer.java,301,if (_inputStart >= 0) return _inputBuffer;
S2651,TextBuffer.java,302,if (_resultArray != null)  return _resultArray;
S2652,TextBuffer.java,303,if (_resultString != null) {
S2653,TextBuffer.java,304,return (_resultArray = _resultString.toCharArray());
S2654,TextBuffer.java,307,if (!_hasSegments)  return _currentSegment;
S2655,TextBuffer.java,309,return contentsAsArray();
S2656,TextBuffer.java,320,if (_resultString == null) {
S2657,TextBuffer.java,322,if (_resultArray != null) {
S2658,TextBuffer.java,323,_resultString = new String(_resultArray);
S2659,TextBuffer.java,326,if (_inputStart >= 0) {
S2660,TextBuffer.java,327,if (_inputLen < 1) {
S2661,TextBuffer.java,330,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S2662,TextBuffer.java,333,int segLen = _segmentSize;
S2663,TextBuffer.java,334,int currLen = _currentSize;
S2664,TextBuffer.java,336,if (segLen == 0) { // yup
S2665,TextBuffer.java,337,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S2666,TextBuffer.java,339,StringBuilder sb = new StringBuilder(segLen + currLen);
S2667,TextBuffer.java,341,if (_segments != null) {
S2668,TextBuffer.java,342,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S2669,TextBuffer.java,343,char[] curr = _segments.get(i);
S2670,TextBuffer.java,344,"sb.append(curr, 0, curr.length);"
S2671,TextBuffer.java,348,"sb.append(_currentSegment, 0, _currentSize);"
S2672,TextBuffer.java,349,_resultString = sb.toString();
S2673,TextBuffer.java,354,return _resultString;
S2674,TextBuffer.java,358,char[] result = _resultArray;
S2675,TextBuffer.java,359,if (result == null) {
S2676,TextBuffer.java,360,_resultArray = result = resultArray();
S2677,TextBuffer.java,362,return result;
S2678,TextBuffer.java,392,return NumberInput.parseDouble(contentsAsString());
S2679,TextBuffer.java,430,if (_inputStart >= 0) {
S2680,TextBuffer.java,433,_resultString = null;
S2681,TextBuffer.java,434,_resultArray = null;
S2682,TextBuffer.java,437,char[] curr = _currentSegment;
S2683,TextBuffer.java,438,int max = curr.length - _currentSize;
S2684,TextBuffer.java,440,if (max >= len) {
S2685,TextBuffer.java,441,"System.arraycopy(c, start, curr, _currentSize, len);"
S2686,TextBuffer.java,442,_currentSize += len;
S2687,TextBuffer.java,443,return;
S2688,TextBuffer.java,514,if (_inputStart >= 0) {
S2689,TextBuffer.java,515,unshare(1);
S2690,TextBuffer.java,517,char[] curr = _currentSegment;
S2691,TextBuffer.java,518,if (curr == null) {
S2692,TextBuffer.java,520,} else if (_currentSize >= curr.length) {
S2693,TextBuffer.java,525,return _currentSegment;
S2694,TextBuffer.java,531,_inputStart = -1; // indicates shared buffer not used
S2695,TextBuffer.java,532,_currentSize = 0;
S2696,TextBuffer.java,533,_inputLen = 0;
S2697,TextBuffer.java,535,_inputBuffer = null;
S2698,TextBuffer.java,536,_resultString = null;
S2699,TextBuffer.java,537,_resultArray = null;
S2700,TextBuffer.java,540,if (_hasSegments) {
S2701,TextBuffer.java,541,clearSegments();
S2702,TextBuffer.java,543,char[] curr = _currentSegment;
S2703,TextBuffer.java,544,if (curr == null) {
S2704,TextBuffer.java,545,_currentSegment = curr = buf(0);
S2705,TextBuffer.java,547,return curr;
S2706,TextBuffer.java,550,public int getCurrentSegmentSize() { return _currentSize; }
S2707,TextBuffer.java,551,public void setCurrentLength(int len) { _currentSize = len; }
S2708,TextBuffer.java,554,if (_segments == null) {
S2709,TextBuffer.java,555,_segments = new ArrayList<char[]>();
S2710,TextBuffer.java,557,_hasSegments = true;
S2711,TextBuffer.java,558,_segments.add(_currentSegment);
S2712,TextBuffer.java,559,int oldLen = _currentSegment.length;
S2713,TextBuffer.java,560,_segmentSize += oldLen;
S2714,TextBuffer.java,561,_currentSize = 0;
S2715,TextBuffer.java,564,int newLen = oldLen + (oldLen >> 1);
S2716,TextBuffer.java,565,if (newLen < MIN_SEGMENT_LEN) {
S2717,TextBuffer.java,566,newLen = MIN_SEGMENT_LEN;
S2718,TextBuffer.java,567,} else if (newLen > MAX_SEGMENT_LEN) {
S2719,TextBuffer.java,570,char[] curr = carr(newLen);
S2720,TextBuffer.java,571,_currentSegment = curr;
S2721,TextBuffer.java,572,return curr;
S2722,TextBuffer.java,634,int sharedLen = _inputLen;
S2723,TextBuffer.java,635,_inputLen = 0;
S2724,TextBuffer.java,636,char[] inputBuf = _inputBuffer;
S2725,TextBuffer.java,637,_inputBuffer = null;
S2726,TextBuffer.java,638,int start = _inputStart;
S2727,TextBuffer.java,639,_inputStart = -1;
S2728,TextBuffer.java,642,int needed = sharedLen+needExtra;
S2729,TextBuffer.java,643,if (_currentSegment == null || needed > _currentSegment.length) {
S2730,TextBuffer.java,644,_currentSegment = buf(needed);
S2731,TextBuffer.java,646,if (sharedLen > 0) {
S2732,TextBuffer.java,647,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S2733,TextBuffer.java,649,_segmentSize = 0;
