statement_id,file,line,code
S1501,HttpConnection.java,467,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S1502,HttpConnection.java,468,if (entry != null)
S1503,HttpConnection.java,469,headers.remove(entry.getKey()); // ensures correct case
S1504,HttpConnection.java,470,return (T) this;
S1505,HttpConnection.java,486,return headers;
S1506,HttpConnection.java,490,Validate.notNull(name);
S1507,HttpConnection.java,492,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1508,HttpConnection.java,493,if (name.equalsIgnoreCase(entry.getKey()))
S1509,HttpConnection.java,494,return entry.getValue();
S1510,HttpConnection.java,497,return Collections.emptyList();
S1511,HttpConnection.java,501,String lc = lowerCase(name);
S1512,HttpConnection.java,502,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1513,HttpConnection.java,503,if (lowerCase(entry.getKey()).equals(lc))
S1514,HttpConnection.java,504,return entry;
S1515,HttpConnection.java,506,return null;
S1516,HttpConnection.java,515,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S1517,HttpConnection.java,516,"Validate.notNull(value, ""Cookie value must not be null"");"
S1518,HttpConnection.java,517,"cookies.put(name, value);"
S1519,HttpConnection.java,518,return (T) this;
S1520,HttpConnection.java,533,return cookies;
S1521,HttpConnection.java,537,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S1522,HttpConnection.java,543,private String body = null;
S1523,HttpConnection.java,544,private boolean ignoreHttpErrors = false;
S1524,HttpConnection.java,545,private boolean ignoreContentType = false;
S1525,HttpConnection.java,547,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S1526,HttpConnection.java,548,private boolean validateTSLCertificates = true;
S1527,HttpConnection.java,549,private String postDataCharset = DataUtil.defaultCharset;
S1528,HttpConnection.java,551,Request() {
S1529,HttpConnection.java,552,timeoutMilliseconds = 30000; // 30 seconds
S1530,HttpConnection.java,553,maxBodySizeBytes = 1024 * 1024; // 1MB
S1531,HttpConnection.java,554,followRedirects = true;
S1532,HttpConnection.java,555,data = new ArrayList<>();
S1533,HttpConnection.java,556,method = Method.GET;
S1534,HttpConnection.java,557,"addHeader(""Accept-Encoding"", ""gzip"");"
S1535,HttpConnection.java,558,"addHeader(USER_AGENT, DEFAULT_UA);"
S1536,HttpConnection.java,559,parser = Parser.htmlParser();
S1537,HttpConnection.java,563,return proxy;
S1538,HttpConnection.java,577,return timeoutMilliseconds;
S1539,HttpConnection.java,581,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S1540,HttpConnection.java,582,timeoutMilliseconds = millis;
S1541,HttpConnection.java,583,return this;
S1542,HttpConnection.java,587,return maxBodySizeBytes;
S1543,HttpConnection.java,623,return ignoreContentType;
S1544,HttpConnection.java,632,"Validate.notNull(keyval, ""Key val must not be null"");"
S1545,HttpConnection.java,633,data.add(keyval);
S1546,HttpConnection.java,634,return this;
S1547,HttpConnection.java,638,return data;
S1548,HttpConnection.java,642,this.body = body;
S1549,HttpConnection.java,643,return this;
S1550,HttpConnection.java,647,return body;
S1551,HttpConnection.java,657,return parser;
S1552,HttpConnection.java,668,return postDataCharset;
S1553,HttpConnection.java,672,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S1554,HttpConnection.java,682,private boolean executed = false;
S1555,HttpConnection.java,683,private boolean inputStreamRead = false;
S1556,HttpConnection.java,684,private int numRedirects = 0;
S1557,HttpConnection.java,690,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S1558,HttpConnection.java,693,super();
S1559,HttpConnection.java,697,super();
S1560,HttpConnection.java,698,if (previousResponse != null) {
S1561,HttpConnection.java,706,"return execute(req, null);"
S1562,HttpConnection.java,710,"Validate.notNull(req, ""Request must not be null"");"
S1563,HttpConnection.java,711,String protocol = req.url().getProtocol();
S1564,HttpConnection.java,712,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S1565,HttpConnection.java,713,"throw new MalformedURLException(""Only http & https protocols supported"");"
S1566,HttpConnection.java,714,final boolean methodHasBody = req.method().hasBody();
S1567,HttpConnection.java,715,final boolean hasRequestBody = req.requestBody() != null;
S1568,HttpConnection.java,716,if (!methodHasBody)
S1569,HttpConnection.java,717,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S1570,HttpConnection.java,720,String mimeBoundary = null;
S1571,HttpConnection.java,721,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S1572,HttpConnection.java,722,serialiseRequestUrl(req);
S1573,HttpConnection.java,723,else if (methodHasBody)
S1574,HttpConnection.java,724,mimeBoundary = setOutputContentType(req);
S1575,HttpConnection.java,726,long startTime = System.nanoTime();
S1576,HttpConnection.java,727,HttpURLConnection conn = createConnection(req);
S1577,HttpConnection.java,730,conn.connect();
S1578,HttpConnection.java,731,if (conn.getDoOutput())
S1579,HttpConnection.java,732,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S1580,HttpConnection.java,734,int status = conn.getResponseCode();
S1581,HttpConnection.java,735,res = new Response(previousResponse);
S1582,HttpConnection.java,736,"res.setupFromConnection(conn, previousResponse);"
S1583,HttpConnection.java,737,res.req = req;
S1584,HttpConnection.java,740,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S1585,HttpConnection.java,759,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S1586,HttpConnection.java,763,String contentType = res.contentType();
S1587,HttpConnection.java,764,if (contentType != null
S1588,HttpConnection.java,765,&& !req.ignoreContentType()
S1589,HttpConnection.java,766,"&& !contentType.startsWith(""text/"")"
S1590,HttpConnection.java,773,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S1591,HttpConnection.java,780,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S1592,HttpConnection.java,781,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S1593,HttpConnection.java,782,res.bodyStream = null;
S1594,HttpConnection.java,783,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S1595,HttpConnection.java,784,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip""))"
S1596,HttpConnection.java,786,res.bodyStream = ConstrainableInputStream
S1597,HttpConnection.java,787,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S1598,HttpConnection.java,788,".timeout(startTime, req.timeout())"
S1599,HttpConnection.java,800,res.executed = true;
S1600,HttpConnection.java,801,return res;
S1601,HttpConnection.java,822,return contentType;
S1602,HttpConnection.java,826,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S1603,HttpConnection.java,827,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S1604,HttpConnection.java,831,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S1605,HttpConnection.java,832,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S1606,HttpConnection.java,888,req.proxy() == null ?
S1607,HttpConnection.java,889,req.url().openConnection() :
S1608,HttpConnection.java,893,conn.setRequestMethod(req.method().name());
S1609,HttpConnection.java,894,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S1610,HttpConnection.java,895,conn.setConnectTimeout(req.timeout());
S1611,HttpConnection.java,896,conn.setReadTimeout(ReadTimeoutMillis);
S1612,HttpConnection.java,898,if (conn instanceof HttpsURLConnection) {
S1613,HttpConnection.java,906,if (req.method().hasBody())
S1614,HttpConnection.java,907,conn.setDoOutput(true);
S1615,HttpConnection.java,908,if (req.cookies().size() > 0)
S1616,HttpConnection.java,909,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S1617,HttpConnection.java,910,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S1618,HttpConnection.java,911,for (String value : header.getValue()) {
S1619,HttpConnection.java,912,"conn.addRequestProperty(header.getKey(), value);"
S1620,HttpConnection.java,915,return conn;
S1621,HttpConnection.java,989,method = Method.valueOf(conn.getRequestMethod());
S1622,HttpConnection.java,990,url = conn.getURL();
S1623,HttpConnection.java,991,statusCode = conn.getResponseCode();
S1624,HttpConnection.java,992,statusMessage = conn.getResponseMessage();
S1625,HttpConnection.java,993,contentType = conn.getContentType();
S1626,HttpConnection.java,995,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S1627,HttpConnection.java,996,processResponseHeaders(resHeaders);
S1628,HttpConnection.java,999,if (previousResponse != null) {
S1629,HttpConnection.java,1009,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S1630,HttpConnection.java,1010,int i = 0;
S1631,HttpConnection.java,1012,final String key = conn.getHeaderFieldKey(i);
S1632,HttpConnection.java,1013,final String val = conn.getHeaderField(i);
S1633,HttpConnection.java,1014,if (key == null && val == null)
S1634,HttpConnection.java,1015,break;
S1635,HttpConnection.java,1016,i++;
S1636,HttpConnection.java,1017,if (key == null || val == null)
S1637,HttpConnection.java,1020,if (headers.containsKey(key))
S1638,HttpConnection.java,1023,final ArrayList<String> vals = new ArrayList<>();
S1639,HttpConnection.java,1024,vals.add(val);
S1640,HttpConnection.java,1025,"headers.put(key, vals);"
S1641,HttpConnection.java,1028,return headers;
S1642,HttpConnection.java,1032,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S1643,HttpConnection.java,1033,String name = entry.getKey();
S1644,HttpConnection.java,1034,if (name == null)
S1645,HttpConnection.java,1037,List<String> values = entry.getValue();
S1646,HttpConnection.java,1038,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S1647,HttpConnection.java,1051,for (String value : values) {
S1648,HttpConnection.java,1052,"addHeader(name, value);"
S1649,HttpConnection.java,1058,String bound = null;
S1650,HttpConnection.java,1059,if (req.hasHeader(CONTENT_TYPE)) {
S1651,HttpConnection.java,1063,else if (needsMultipart(req)) {
S1652,HttpConnection.java,1064,bound = DataUtil.mimeBoundary();
S1653,HttpConnection.java,1065,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S1654,HttpConnection.java,1067,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S1655,HttpConnection.java,1069,return bound;
S1656,HttpConnection.java,1073,final Collection<Connection.KeyVal> data = req.data();
S1657,HttpConnection.java,1074,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S1658,HttpConnection.java,1076,if (bound != null) {
S1659,HttpConnection.java,1078,for (Connection.KeyVal keyVal : data) {
S1660,HttpConnection.java,1079,"w.write(""--"");"
S1661,HttpConnection.java,1080,w.write(bound);
S1662,HttpConnection.java,1081,"w.write(""\r\n"");"
S1663,HttpConnection.java,1082,"w.write(""Content-Disposition: form-data; name=\"""");"
S1664,HttpConnection.java,1083,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S1665,HttpConnection.java,1084,"w.write(""\"""");"
S1666,HttpConnection.java,1085,if (keyVal.hasInputStream()) {
S1667,HttpConnection.java,1086,"w.write(""; filename=\"""");"
S1668,HttpConnection.java,1087,w.write(encodeMimeName(keyVal.value()));
S1669,HttpConnection.java,1088,"w.write(""\""\r\nContent-Type: "");"
S1670,HttpConnection.java,1089,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S1671,HttpConnection.java,1090,"w.write(""\r\n\r\n"");"
S1672,HttpConnection.java,1091,w.flush(); // flush
S1673,HttpConnection.java,1092,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S1674,HttpConnection.java,1093,outputStream.flush();
S1675,HttpConnection.java,1098,"w.write(""\r\n"");"
S1676,HttpConnection.java,1100,"w.write(""--"");"
S1677,HttpConnection.java,1101,w.write(bound);
S1678,HttpConnection.java,1102,"w.write(""--"");"
S1679,HttpConnection.java,1103,} else if (req.requestBody() != null) {
S1680,HttpConnection.java,1105,w.write(req.requestBody());
S1681,HttpConnection.java,1109,boolean first = true;
S1682,HttpConnection.java,1110,for (Connection.KeyVal keyVal : data) {
S1683,HttpConnection.java,1111,if (!first)
S1684,HttpConnection.java,1112,w.append('&');
S1685,HttpConnection.java,1114,first = false;
S1686,HttpConnection.java,1116,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S1687,HttpConnection.java,1117,w.write('=');
S1688,HttpConnection.java,1118,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S1689,HttpConnection.java,1121,w.close();
S1690,HttpConnection.java,1125,StringBuilder sb = StringUtil.stringBuilder();
S1691,HttpConnection.java,1126,boolean first = true;
S1692,HttpConnection.java,1127,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S1693,HttpConnection.java,1128,if (!first)
S1694,HttpConnection.java,1131,first = false;
S1695,HttpConnection.java,1132,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S1696,HttpConnection.java,1135,return sb.toString();
S1697,HttpConnection.java,1140,URL in = req.url();
S1698,HttpConnection.java,1141,StringBuilder url = StringUtil.stringBuilder();
S1699,HttpConnection.java,1142,boolean first = true;
S1700,HttpConnection.java,1144,url
S1701,HttpConnection.java,1145,.append(in.getProtocol())
S1702,HttpConnection.java,1146,".append(""://"")"
S1703,HttpConnection.java,1147,".append(in.getAuthority()) // includes host, port"
S1704,HttpConnection.java,1148,.append(in.getPath())
S1705,HttpConnection.java,1149,".append(""?"");"
S1706,HttpConnection.java,1150,if (in.getQuery() != null) {
S1707,HttpConnection.java,1151,url.append(in.getQuery());
S1708,HttpConnection.java,1152,first = false;
S1709,HttpConnection.java,1154,for (Connection.KeyVal keyVal : req.data()) {
S1710,HttpConnection.java,1155,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S1711,HttpConnection.java,1156,if (!first)
S1712,HttpConnection.java,1157,url.append('&');
S1713,HttpConnection.java,1159,first = false;
S1714,HttpConnection.java,1160,url
S1715,HttpConnection.java,1161,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S1716,HttpConnection.java,1162,.append('=')
S1717,HttpConnection.java,1163,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S1718,HttpConnection.java,1165,req.url(new URL(url.toString()));
S1719,HttpConnection.java,1166,req.data().clear(); // moved into url as get params
S1720,HttpConnection.java,1172,boolean needsMulti = false;
S1721,HttpConnection.java,1173,for (Connection.KeyVal keyVal : req.data()) {
S1722,HttpConnection.java,1174,if (keyVal.hasInputStream()) {
S1723,HttpConnection.java,1175,needsMulti = true;
S1724,HttpConnection.java,1176,break;
S1725,HttpConnection.java,1179,return needsMulti;
S1726,HttpConnection.java,1189,return new KeyVal().key(key).value(value);
S1727,HttpConnection.java,1193,return new KeyVal().key(key).value(filename).inputStream(stream);
S1728,HttpConnection.java,1196,private KeyVal() {}
S1729,HttpConnection.java,1199,"Validate.notEmpty(key, ""Data key must not be empty"");"
S1730,HttpConnection.java,1200,this.key = key;
S1731,HttpConnection.java,1201,return this;
S1732,HttpConnection.java,1205,return key;
S1733,HttpConnection.java,1209,"Validate.notNull(value, ""Data value must not be null"");"
S1734,HttpConnection.java,1210,this.value = value;
S1735,HttpConnection.java,1211,return this;
S1736,HttpConnection.java,1215,return value;
S1737,HttpConnection.java,1219,"Validate.notNull(value, ""Data input stream must not be null"");"
S1738,HttpConnection.java,1220,this.stream = inputStream;
S1739,HttpConnection.java,1221,return this;
S1740,HttpConnection.java,1225,return stream;
S1741,HttpConnection.java,1229,return stream != null;
S1742,HttpConnection.java,1234,Validate.notEmpty(contentType);
S1743,HttpConnection.java,1235,this.contentType = contentType;
S1744,HttpConnection.java,1236,return this;
S1745,HttpConnection.java,1241,return contentType;
S1746,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1747,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1748,Jsoup.java,58,"return Parser.parse(html, """");"
S1749,Jsoup.java,73,return HttpConnection.connect(url);
S1750,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1751,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1752,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1753,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1754,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S1755,Jsoup.java,182,con.timeout(timeoutMillis);
S1756,Jsoup.java,183,return con.get();
S1757,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S1758,LeafNode.java,7,abstract class LeafNode extends Node {
S1759,LeafNode.java,11,return value instanceof Attributes;
S1760,LeafNode.java,16,ensureAttributes();
S1761,LeafNode.java,17,return (Attributes) value;
S1762,LeafNode.java,21,if (!hasAttributes()) {
S1763,LeafNode.java,22,Object coreValue = value;
S1764,LeafNode.java,23,Attributes attributes = new Attributes();
S1765,LeafNode.java,24,value = attributes;
S1766,LeafNode.java,25,if (coreValue != null)
S1767,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S1768,LeafNode.java,31,return attr(nodeName());
S1769,LeafNode.java,40,Validate.notNull(key);
S1770,LeafNode.java,41,if (!hasAttributes()) {
S1771,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S1772,LeafNode.java,44,return super.attr(key);
S1773,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S1774,LeafNode.java,52,ensureAttributes();
S1775,LeafNode.java,53,"super.attr(key, value);"
S1776,LeafNode.java,55,return this;
S1777,LeafNode.java,88,return 0;
S1778,Node.java,26,protected Node() {
S1779,Node.java,60,Validate.notNull(attributeKey);
S1780,Node.java,61,if (!hasAttributes())
S1781,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S1782,Node.java,65,if (val.length() > 0)
S1783,Node.java,66,return val;
S1784,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S1785,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1786,Node.java,69,"else return """";"
S1787,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S1788,Node.java,87,return this;
S1789,Node.java,96,Validate.notNull(attributeKey);
S1790,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S1791,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S1792,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1793,Node.java,101,return true;
S1794,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S1795,Node.java,112,Validate.notNull(attributeKey);
S1796,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S1797,Node.java,114,return this;
S1798,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S1799,Node.java,123,while (it.hasNext()) {
S1800,Node.java,124,it.next();
S1801,Node.java,125,it.remove();
S1802,Node.java,127,return this;
S1803,Node.java,183,Validate.notEmpty(attributeKey);
S1804,Node.java,185,if (!hasAttr(attributeKey)) {
S1805,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S1806,Node.java,200,return ensureChildNodes().get(index);
S1807,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S1808,Node.java,241,return parentNode;
S1809,Node.java,249,return parentNode;
S1810,Node.java,257,Node node = this;
S1811,Node.java,258,while (node.parentNode != null)
S1812,Node.java,259,node = node.parentNode;
S1813,Node.java,260,return node;
S1814,Node.java,268,Node root = root();
S1815,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S1816,Node.java,276,Validate.notNull(parentNode);
S1817,Node.java,277,parentNode.removeChild(this);
S1818,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S1819,Node.java,313,return this;
S1820,Node.java,331,Validate.notNull(html);
S1821,Node.java,332,Validate.notNull(parentNode);
S1822,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S1823,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S1824,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S1825,Node.java,418,Validate.notNull(parentNode);
S1826,Node.java,419,if (this.parentNode != null)
S1827,Node.java,420,this.parentNode.removeChild(this);
S1828,Node.java,421,this.parentNode = parentNode;
S1829,Node.java,438,Validate.isTrue(out.parentNode == this);
S1830,Node.java,439,final int index = out.siblingIndex;
S1831,Node.java,440,ensureChildNodes().remove(index);
S1832,Node.java,441,reindexChildren(index);
S1833,Node.java,442,out.parentNode = null;
S1834,Node.java,457,Validate.noNullElements(children);
S1835,Node.java,458,final List<Node> nodes = ensureChildNodes();
S1836,Node.java,460,for (Node child : children) {
S1837,Node.java,461,reparentChild(child);
S1838,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S1839,Node.java,464,reindexChildren(index);
S1840,Node.java,468,child.setParentNode(this);
S1841,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S1842,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S1843,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S1844,Node.java,501,if (parentNode == null)
S1845,Node.java,502,return null; // root
S1846,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S1847,Node.java,505,final int index = siblingIndex+1;
S1848,Node.java,506,if (siblings.size() > index)
S1849,Node.java,507,return siblings.get(index);
S1850,Node.java,509,return null;
S1851,Node.java,533,return siblingIndex;
S1852,Node.java,537,this.siblingIndex = siblingIndex;
S1853,Node.java,567,StringBuilder accum = new StringBuilder(128);
S1854,Node.java,568,outerHtml(accum);
S1855,Node.java,569,return accum.toString();
S1856,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S1857,Node.java,578,Document owner = ownerDocument();
S1858,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1859,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S1860,Node.java,619,return this == o;
S1861,Node.java,630,if (this == o) return true;
S1862,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S1863,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S1864,Node.java,646,Node thisClone = doClone(null); // splits for orphan
S1865,Node.java,649,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S1866,Node.java,650,nodesToProcess.add(thisClone);
S1867,Node.java,652,while (!nodesToProcess.isEmpty()) {
S1868,Node.java,653,Node currParent = nodesToProcess.remove();
S1869,Node.java,655,final int size = currParent.childNodeSize();
S1870,Node.java,656,for (int i = 0; i < size; i++) {
S1871,Node.java,657,final List<Node> childNodes = currParent.ensureChildNodes();
S1872,Node.java,658,Node childClone = childNodes.get(i).doClone(currParent);
S1873,Node.java,659,"childNodes.set(i, childClone);"
S1874,Node.java,660,nodesToProcess.add(childClone);
S1875,Node.java,664,return thisClone;
S1876,Node.java,675,clone = (Node) super.clone();
S1877,Node.java,680,"clone.parentNode = parent; // can be null, to create an orphan split"
S1878,Node.java,681,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1879,Node.java,683,return clone;
S1880,Node.java,690,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1881,Node.java,691,this.accum = accum;
S1882,Node.java,692,this.out = out;
S1883,Node.java,693,out.prepareEncoder();
S1884,Node.java,698,"node.outerHtmlHead(accum, depth, out);"
S1885,Node.java,705,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1886,Node.java,707,"node.outerHtmlTail(accum, depth, out);"
S1887,NodeFilter.java,30,enum FilterResult {
S1888,NodeFilter.java,32,"CONTINUE,"
S1889,NodeFilter.java,34,"SKIP_CHILDREN,"
S1890,NodeFilter.java,36,"SKIP_ENTIRELY,"
S1891,NodeFilter.java,38,"REMOVE,"
S1892,NodeFilter.java,40,STOP
S1893,NodeTraversor.java,41,Node node = root;
S1894,NodeTraversor.java,42,int depth = 0;
S1895,NodeTraversor.java,44,while (node != null) {
S1896,NodeTraversor.java,45,"visitor.head(node, depth);"
S1897,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S1898,NodeTraversor.java,47,node = node.childNode(0);
S1899,NodeTraversor.java,48,depth++;
S1900,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S1901,NodeTraversor.java,51,"visitor.tail(node, depth);"
S1902,NodeTraversor.java,52,node = node.parentNode();
S1903,NodeTraversor.java,53,depth--;
S1904,NodeTraversor.java,55,"visitor.tail(node, depth);"
S1905,NodeTraversor.java,56,if (node == root)
S1906,NodeTraversor.java,57,break;
S1907,NodeTraversor.java,58,node = node.nextSibling();
S1908,NodeTraversor.java,82,Node node = root;
S1909,NodeTraversor.java,83,int depth = 0;
S1910,NodeTraversor.java,85,while (node != null) {
S1911,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S1912,NodeTraversor.java,87,if (result == FilterResult.STOP)
S1913,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S1914,NodeTraversor.java,91,node = node.childNode(0);
S1915,NodeTraversor.java,92,++depth;
S1916,NodeTraversor.java,93,continue;
S1917,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S1918,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S1919,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S1920,NodeTraversor.java,100,if (result == FilterResult.STOP)
S1921,NodeTraversor.java,101,return result;
S1922,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S1923,NodeTraversor.java,104,node = node.parentNode();
S1924,NodeTraversor.java,105,depth--;
S1925,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S1926,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S1927,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S1928,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S1929,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S1930,NodeTraversor.java,113,if (result == FilterResult.STOP)
S1931,NodeTraversor.java,116,if (node == root)
S1932,NodeTraversor.java,117,return result;
S1933,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S1934,NodeTraversor.java,119,node = node.nextSibling();
S1935,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S1936,NodeTraversor.java,133,Validate.notNull(filter);
S1937,NodeTraversor.java,134,Validate.notNull(elements);
S1938,NodeTraversor.java,135,for (Element el : elements)
S1939,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S1940,NodeTraversor.java,137,break;
S1941,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S1942,Normalizer.java,15,return lowerCase(input).trim();
S1943,ParseErrorList.java,15,super(initialCapacity);
S1944,ParseErrorList.java,16,this.maxSize = maxSize;
S1945,ParseErrorList.java,20,return size() < maxSize;
S1946,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1947,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S1948,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1949,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1950,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1951,ParseSettings.java,34,preserveTagCase = tag;
S1952,ParseSettings.java,35,preserveAttributeCase = attribute;
S1953,ParseSettings.java,39,name = name.trim();
S1954,ParseSettings.java,40,if (!preserveTagCase)
S1955,ParseSettings.java,41,name = lowerCase(name);
S1956,ParseSettings.java,42,return name;
S1957,ParseSettings.java,53,if (!preserveAttributeCase) {
S1958,ParseSettings.java,54,attributes.normalize();
S1959,ParseSettings.java,56,return attributes;
