statement_id,file,line,code
S937,StrTokenizer.java,329,super();
S938,StrTokenizer.java,330,this.chars = input;
S939,StrTokenizer.java,343,this(input);
S940,StrTokenizer.java,344,setDelimiterChar(delim);
S941,StrTokenizer.java,387,"this(input, delim);"
S942,StrTokenizer.java,388,setQuoteChar(quote);
S943,StrTokenizer.java,415,checkTokenized();
S944,StrTokenizer.java,416,return tokens.length;
S945,StrTokenizer.java,425,if (hasNext()) {
S946,StrTokenizer.java,426,return tokens[tokenPos++];
S947,StrTokenizer.java,428,return null;
S948,StrTokenizer.java,437,if (hasPrevious()) {
S949,StrTokenizer.java,438,return tokens[--tokenPos];
S950,StrTokenizer.java,440,return null;
S951,StrTokenizer.java,449,checkTokenized();
S952,StrTokenizer.java,450,return (String[]) tokens.clone();
S953,StrTokenizer.java,459,checkTokenized();
S954,StrTokenizer.java,460,List list = new ArrayList(tokens.length);
S955,StrTokenizer.java,461,for (int i = 0; i < tokens.length; i++) {
S956,StrTokenizer.java,462,list.add(tokens[i]);
S957,StrTokenizer.java,464,return list;
S958,StrTokenizer.java,475,tokenPos = 0;
S959,StrTokenizer.java,476,tokens = null;
S960,StrTokenizer.java,477,return this;
S961,StrTokenizer.java,489,reset();
S962,StrTokenizer.java,490,if (input != null) {
S963,StrTokenizer.java,491,this.chars = input.toCharArray();
S964,StrTokenizer.java,493,this.chars = null;
S965,StrTokenizer.java,495,return this;
S966,StrTokenizer.java,510,reset();
S967,StrTokenizer.java,511,this.chars = input;
S968,StrTokenizer.java,512,return this;
S969,StrTokenizer.java,523,checkTokenized();
S970,StrTokenizer.java,524,return tokenPos < tokens.length;
S971,StrTokenizer.java,533,if (hasNext()) {
S972,StrTokenizer.java,534,return tokens[tokenPos++];
S973,StrTokenizer.java,536,throw new NoSuchElementException();
S974,StrTokenizer.java,545,return tokenPos;
S975,StrTokenizer.java,554,checkTokenized();
S976,StrTokenizer.java,555,return tokenPos > 0;
S977,StrTokenizer.java,564,if (hasPrevious()) {
S978,StrTokenizer.java,565,return tokens[--tokenPos];
S979,StrTokenizer.java,567,throw new NoSuchElementException();
S980,StrTokenizer.java,576,return tokenPos - 1;
S981,StrTokenizer.java,585,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S982,StrTokenizer.java,594,"throw new UnsupportedOperationException(""set() is unsupported"");"
S983,StrTokenizer.java,603,"throw new UnsupportedOperationException(""add() is unsupported"");"
S984,StrTokenizer.java,612,if (tokens == null) {
S985,StrTokenizer.java,613,if (chars == null) {
S986,StrTokenizer.java,615,"List split = tokenize(null, 0, 0);"
S987,StrTokenizer.java,616,tokens = (String[]) split.toArray(new String[split.size()]);
S988,StrTokenizer.java,617,} else {
S989,StrTokenizer.java,618,"List split = tokenize(chars, 0, chars.length);"
S990,StrTokenizer.java,619,tokens = (String[]) split.toArray(new String[split.size()]);
S991,StrTokenizer.java,645,if (chars == null || count == 0) {
S992,StrTokenizer.java,646,return Collections.EMPTY_LIST;
S993,StrTokenizer.java,648,StrBuilder buf = new StrBuilder();
S994,StrTokenizer.java,649,List tokens = new ArrayList();
S995,StrTokenizer.java,650,int pos = offset;
S996,StrTokenizer.java,653,while (pos >= 0 && pos < count) {
S997,StrTokenizer.java,655,"pos = readNextToken(chars, pos, count, buf, tokens);"
S998,StrTokenizer.java,658,if (pos >= count) {
S999,StrTokenizer.java,659,"addToken(tokens, """");"
S1000,StrTokenizer.java,662,return tokens;
S1001,StrTokenizer.java,672,if (tok == null || tok.length() == 0) {
S1002,StrTokenizer.java,673,if (isIgnoreEmptyTokens()) {
S1003,StrTokenizer.java,674,return;
S1004,StrTokenizer.java,676,if (isEmptyTokenAsNull()) {
S1005,StrTokenizer.java,677,tok = null;
S1006,StrTokenizer.java,680,list.add(tok);
S1007,StrTokenizer.java,697,while (start < len) {
S1008,StrTokenizer.java,698,int removeLen = Math.max(
S1009,StrTokenizer.java,701,if (removeLen == 0 ||
S1010,StrTokenizer.java,706,start += removeLen;
S1011,StrTokenizer.java,710,if (start >= len) {
S1012,StrTokenizer.java,711,"addToken(tokens, """");"
S1013,StrTokenizer.java,712,return -1;
S1014,StrTokenizer.java,716,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S1015,StrTokenizer.java,717,if (delimLen > 0) {
S1016,StrTokenizer.java,718,"addToken(tokens, """");"
S1017,StrTokenizer.java,719,return start + delimLen;
S1018,StrTokenizer.java,723,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S1019,StrTokenizer.java,724,if (quoteLen > 0) {
S1020,StrTokenizer.java,725,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S1021,StrTokenizer.java,727,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S1022,StrTokenizer.java,749,workArea.clear();
S1023,StrTokenizer.java,750,int pos = start;
S1024,StrTokenizer.java,751,boolean quoting = (quoteLen > 0);
S1025,StrTokenizer.java,752,int trimStart = 0;
S1026,StrTokenizer.java,754,while (pos < len) {
S1027,StrTokenizer.java,758,if (quoting) {
S1028,StrTokenizer.java,765,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1029,StrTokenizer.java,766,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
S1030,StrTokenizer.java,768,"workArea.append(chars, pos, quoteLen);"
S1031,StrTokenizer.java,769,pos += (quoteLen * 2);
S1032,StrTokenizer.java,770,trimStart = workArea.size();
S1033,StrTokenizer.java,771,continue;
S1034,StrTokenizer.java,775,quoting = false;
S1035,StrTokenizer.java,776,pos += quoteLen;
S1036,StrTokenizer.java,777,continue;
S1037,StrTokenizer.java,781,workArea.append(chars[pos++]);
S1038,StrTokenizer.java,782,trimStart = workArea.size();
S1039,StrTokenizer.java,788,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S1040,StrTokenizer.java,789,if (delimLen > 0) {
S1041,StrTokenizer.java,791,"addToken(tokens, workArea.substring(0, trimStart));"
S1042,StrTokenizer.java,792,return pos + delimLen;
S1043,StrTokenizer.java,796,if (quoteLen > 0) {
S1044,StrTokenizer.java,797,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1045,StrTokenizer.java,798,quoting = true;
S1046,StrTokenizer.java,799,pos += quoteLen;
S1047,StrTokenizer.java,800,continue;
S1048,StrTokenizer.java,805,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S1049,StrTokenizer.java,806,if (ignoredLen > 0) {
S1050,StrTokenizer.java,807,pos += ignoredLen;
S1051,StrTokenizer.java,808,continue;
S1052,StrTokenizer.java,814,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S1053,StrTokenizer.java,815,if (trimmedLen > 0) {
S1054,StrTokenizer.java,816,"workArea.append(chars, pos, trimmedLen);"
S1055,StrTokenizer.java,817,pos += trimmedLen;
S1056,StrTokenizer.java,818,continue;
S1057,StrTokenizer.java,822,workArea.append(chars[pos++]);
S1058,StrTokenizer.java,823,trimStart = workArea.size();
S1059,StrTokenizer.java,828,"addToken(tokens, workArea.substring(0, trimStart));"
S1060,StrTokenizer.java,829,return -1;
S1061,StrTokenizer.java,844,for (int i = 0; i < quoteLen; i++) {
S1062,StrTokenizer.java,845,if ((pos + i) >= len || chars[pos + i] != chars[quoteStart + i]) {
S1063,StrTokenizer.java,846,return false;
S1064,StrTokenizer.java,849,return true;
S1065,StrTokenizer.java,860,return this.delimMatcher;
S1066,StrTokenizer.java,872,if (delim == null) {
S1067,StrTokenizer.java,873,this.delimMatcher = StrMatcher.noneMatcher();
S1068,StrTokenizer.java,875,this.delimMatcher = delim;
S1069,StrTokenizer.java,877,return this;
S1070,StrTokenizer.java,887,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S1071,StrTokenizer.java,897,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S1072,StrTokenizer.java,912,return quoteMatcher;
S1073,StrTokenizer.java,925,if (quote != null) {
S1074,StrTokenizer.java,926,this.quoteMatcher = quote;
S1075,StrTokenizer.java,928,return this;
S1076,StrTokenizer.java,941,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S1077,StrTokenizer.java,956,return ignoredMatcher;
S1078,StrTokenizer.java,969,if (ignored != null) {
S1079,StrTokenizer.java,970,this.ignoredMatcher = ignored;
S1080,StrTokenizer.java,972,return this;
S1081,StrTokenizer.java,985,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
S1082,StrTokenizer.java,1000,return trimmerMatcher;
S1083,StrTokenizer.java,1013,if (trimmer != null) {
S1084,StrTokenizer.java,1014,this.trimmerMatcher = trimmer;
S1085,StrTokenizer.java,1016,return this;
S1086,StrTokenizer.java,1027,return this.emptyAsNull;
S1087,StrTokenizer.java,1038,this.emptyAsNull = emptyAsNull;
S1088,StrTokenizer.java,1039,return this;
S1089,StrTokenizer.java,1050,return ignoreEmptyTokens;
S1090,StrTokenizer.java,1061,this.ignoreEmptyTokens = ignoreEmptyTokens;
S1091,StrTokenizer.java,1062,return this;
S1092,StrTokenizer.java,1072,if (chars == null) {
S1093,StrTokenizer.java,1073,return null;
S1094,StrTokenizer.java,1075,return new String(chars);
S1095,StrTokenizer.java,1088,return cloneReset();
S1096,StrTokenizer.java,1089,} catch (CloneNotSupportedException ex) {
S1097,StrTokenizer.java,1090,return null;
S1098,StrTokenizer.java,1102,StrTokenizer cloned = (StrTokenizer) super.clone();
S1099,StrTokenizer.java,1103,if (cloned.chars != null) {
S1100,StrTokenizer.java,1104,cloned.chars = (char[]) cloned.chars.clone();
S1101,StrTokenizer.java,1106,cloned.reset();
S1102,StrTokenizer.java,1107,return cloned;
S1103,StrTokenizer.java,1117,if (tokens == null) {
S1104,StrTokenizer.java,1118,"return ""StrTokenizer[not tokenized yet]"";"
S1105,StrTokenizer.java,1120,"return ""StrTokenizer"" + getTokenList();"
S1106,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1107,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1108,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1109,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1110,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1111,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1112,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1113,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1114,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1115,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1116,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1117,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1118,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1119,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1120,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1121,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1122,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1123,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1124,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1125,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1126,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1127,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1128,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1129,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1130,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1131,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1132,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1133,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1134,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1135,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1136,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1137,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1138,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1139,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1140,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1141,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1142,SystemUtils.java,698,public static final String USER_COUNTRY =
S1143,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1144,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1145,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1146,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1147,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1148,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S1149,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S1150,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S1151,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1152,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1153,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1154,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1155,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1156,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1157,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S1158,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S1159,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S1160,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S1161,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S1162,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S1163,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S1164,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S1165,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S1166,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S1167,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S1168,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1169,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1170,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1171,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1172,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1173,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1174,SystemUtils.java,1119,if (JAVA_VERSION_TRIMMED == null) {
S1175,SystemUtils.java,1122,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S1176,SystemUtils.java,1123,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1177,SystemUtils.java,1124,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1178,SystemUtils.java,1127,return Float.parseFloat(str);
S1179,SystemUtils.java,1148,if (JAVA_VERSION_TRIMMED == null) {
S1180,SystemUtils.java,1151,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S1181,SystemUtils.java,1152,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S1182,SystemUtils.java,1153,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1183,SystemUtils.java,1154,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1184,SystemUtils.java,1159,return Integer.parseInt(str);
S1185,SystemUtils.java,1171,if (JAVA_VERSION != null) {
S1186,SystemUtils.java,1172,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S1187,SystemUtils.java,1173,char ch = JAVA_VERSION.charAt(i);
S1188,SystemUtils.java,1174,if (ch >= '0' && ch <= '9') {
S1189,SystemUtils.java,1175,return JAVA_VERSION.substring(i);
S1190,SystemUtils.java,1189,if (JAVA_VERSION_TRIMMED == null) {
S1191,SystemUtils.java,1192,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S1192,SystemUtils.java,1202,if (OS_NAME == null) {
S1193,SystemUtils.java,1205,return OS_NAME.startsWith(osNamePrefix);
S1194,SystemUtils.java,1216,if (OS_NAME == null || OS_VERSION == null) {
S1195,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S1196,SystemUtils.java,1235,return System.getProperty(property);
S1197,ToStringBuilder.java,98,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S1198,ToStringBuilder.java,214,"this(object, style, null);"
S1199,ToStringBuilder.java,230,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S1200,ToStringBuilder.java,231,if (style == null) {
S1201,ToStringBuilder.java,234,if (buffer == null) {
S1202,ToStringBuilder.java,235,buffer = new StringBuffer(512);
S1203,ToStringBuilder.java,237,this.buffer = buffer;
S1204,ToStringBuilder.java,238,this.style = style;
S1205,ToStringBuilder.java,239,this.object = object;
S1206,ToStringBuilder.java,241,"style.appendStart(buffer, object);"
S1207,ToStringBuilder.java,450,"style.append(buffer, null, obj, null);"
S1208,ToStringBuilder.java,451,return this;
S1209,ToStringBuilder.java,1000,return object;
S1210,ToStringBuilder.java,1009,return buffer;
S1211,ToStringBuilder.java,1035,if (this.getObject() == null) {
S1212,ToStringBuilder.java,1038,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S1213,ToStringBuilder.java,1040,return this.getStringBuffer().toString();
S1214,ToStringStyle.java,74,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S1215,ToStringStyle.java,79,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S1216,ToStringStyle.java,84,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S1217,ToStringStyle.java,90,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S1218,ToStringStyle.java,95,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S1219,ToStringStyle.java,100,private boolean useFieldNames = true;
S1220,ToStringStyle.java,105,private boolean useClassName = true;
S1221,ToStringStyle.java,110,private boolean useShortClassName = false;
S1222,ToStringStyle.java,115,private boolean useIdentityHashCode = true;
S1223,ToStringStyle.java,120,"private String contentStart = ""["";"
S1224,ToStringStyle.java,125,"private String contentEnd = ""]"";"
S1225,ToStringStyle.java,130,"private String fieldNameValueSeparator = ""="";"
S1226,ToStringStyle.java,135,private boolean fieldSeparatorAtStart = false;
S1227,ToStringStyle.java,140,private boolean fieldSeparatorAtEnd = false;
S1228,ToStringStyle.java,145,"private String fieldSeparator = "","";"
S1229,ToStringStyle.java,150,"private String arrayStart = ""{"";"
S1230,ToStringStyle.java,155,"private String arraySeparator = "","";"
S1231,ToStringStyle.java,160,private boolean arrayContentDetail = true;
S1232,ToStringStyle.java,165,"private String arrayEnd = ""}"";"
S1233,ToStringStyle.java,171,private boolean defaultFullDetail = true;
S1234,ToStringStyle.java,176,"private String nullText = ""<null>"";"
S1235,ToStringStyle.java,181,"private String sizeStartText = ""<size="";"
S1236,ToStringStyle.java,186,"private String sizeEndText = "">"";"
S1237,ToStringStyle.java,191,"private String summaryObjectStartText = ""<"";"
S1238,ToStringStyle.java,196,"private String summaryObjectEndText = "">"";"
S1239,ToStringStyle.java,204,super();
S1240,ToStringStyle.java,253,if (object != null) {
S1241,ToStringStyle.java,254,"appendClassName(buffer, object);"
S1242,ToStringStyle.java,255,"appendIdentityHashCode(buffer, object);"
S1243,ToStringStyle.java,256,appendContentStart(buffer);
S1244,ToStringStyle.java,257,if (fieldSeparatorAtStart) {
S1245,ToStringStyle.java,271,if (this.fieldSeparatorAtEnd == false) {
S1246,ToStringStyle.java,272,removeLastFieldSeparator(buffer);
S1247,ToStringStyle.java,274,appendContentEnd(buffer);
S1248,ToStringStyle.java,284,int len = buffer.length();
S1249,ToStringStyle.java,285,int sepLen = fieldSeparator.length();
S1250,ToStringStyle.java,286,if (len > 0 && sepLen > 0 && len >= sepLen) {
S1251,ToStringStyle.java,287,boolean match = true;
S1252,ToStringStyle.java,288,for (int i = 0; i < sepLen; i++) {
S1253,ToStringStyle.java,289,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S1254,ToStringStyle.java,294,if (match) {
S1255,ToStringStyle.java,295,buffer.setLength(len - sepLen);
S1256,ToStringStyle.java,314,"appendFieldStart(buffer, fieldName);"
S1257,ToStringStyle.java,316,if (value == null) {
S1258,ToStringStyle.java,320,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S1259,ToStringStyle.java,323,"appendFieldEnd(buffer, fieldName);"
S1260,ToStringStyle.java,346,if (ReflectionToStringBuilder.isRegistered(value)
S1261,ToStringStyle.java,350,} else if (value instanceof Collection) {
S1262,ToStringStyle.java,357,} else if (value instanceof Map) {
S1263,ToStringStyle.java,364,} else if (value instanceof long[]) {
S1264,ToStringStyle.java,371,} else if (value instanceof int[]) {
S1265,ToStringStyle.java,378,} else if (value instanceof short[]) {
S1266,ToStringStyle.java,385,} else if (value instanceof byte[]) {
S1267,ToStringStyle.java,392,} else if (value instanceof char[]) {
S1268,ToStringStyle.java,399,} else if (value instanceof double[]) {
S1269,ToStringStyle.java,406,} else if (value instanceof float[]) {
S1270,ToStringStyle.java,413,} else if (value instanceof boolean[]) {
S1271,ToStringStyle.java,420,} else if (value.getClass().isArray()) {
S1272,ToStringStyle.java,421,if (detail) {
S1273,ToStringStyle.java,422,"appendDetail(buffer, fieldName, (Object[]) value);"
S1274,ToStringStyle.java,428,if (detail) {
S1275,ToStringStyle.java,429,"appendDetail(buffer, fieldName, value);"
S1276,ToStringStyle.java,446,buffer.append(value);
S1277,ToStringStyle.java,750,buffer.append(arrayStart);
S1278,ToStringStyle.java,751,for (int i = 0; i < array.length; i++) {
S1279,ToStringStyle.java,752,Object item = array[i];
S1280,ToStringStyle.java,753,if (i > 0) {
S1281,ToStringStyle.java,754,buffer.append(arraySeparator);
S1282,ToStringStyle.java,756,if (item == null) {
S1283,ToStringStyle.java,757,"appendNullText(buffer, fieldName);"
S1284,ToStringStyle.java,760,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1285,ToStringStyle.java,763,buffer.append(arrayEnd);
S1286,ToStringStyle.java,1303,if (useClassName && object != null) {
S1287,ToStringStyle.java,1319,if (this.isUseIdentityHashCode() && object!=null) {
S1288,ToStringStyle.java,1331,buffer.append(contentStart);
S1289,ToStringStyle.java,1340,buffer.append(contentEnd);
S1290,ToStringStyle.java,1352,buffer.append(nullText);
S1291,ToStringStyle.java,1361,buffer.append(fieldSeparator);
S1292,ToStringStyle.java,1371,if (useFieldNames && fieldName != null) {
S1293,ToStringStyle.java,1384,appendFieldSeparator(buffer);
S1294,ToStringStyle.java,1423,if (fullDetailRequest == null) {
S1295,ToStringStyle.java,1424,return defaultFullDetail;
S1296,ToStringStyle.java,1462,this.useClassName = useClassName;
S1297,ToStringStyle.java,1495,this.useShortClassName = useShortClassName;
S1298,ToStringStyle.java,1517,return useIdentityHashCode;
S1299,ToStringStyle.java,1526,this.useIdentityHashCode = useIdentityHashCode;
S1300,ToStringStyle.java,1546,this.useFieldNames = useFieldNames;
S1301,ToStringStyle.java,1689,if (contentStart == null) {
S1302,ToStringStyle.java,1692,this.contentStart = contentStart;
S1303,ToStringStyle.java,1715,if (contentEnd == null) {
S1304,ToStringStyle.java,1718,this.contentEnd = contentEnd;
S1305,ToStringStyle.java,1767,if (fieldSeparator == null) {
S1306,ToStringStyle.java,1770,this.fieldSeparator = fieldSeparator;
S1307,ToStringStyle.java,1794,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1308,ToStringStyle.java,1998,super();
S1309,ToStringStyle.java,2031,super();
S1310,ToStringStyle.java,2032,this.setUseFieldNames(false);
S1311,ToStringStyle.java,2065,super();
S1312,ToStringStyle.java,2066,this.setUseShortClassName(true);
S1313,ToStringStyle.java,2067,this.setUseIdentityHashCode(false);
S1314,ToStringStyle.java,2097,super();
S1315,ToStringStyle.java,2098,this.setUseClassName(false);
S1316,ToStringStyle.java,2099,this.setUseIdentityHashCode(false);
S1317,ToStringStyle.java,2100,this.setUseFieldNames(false);
S1318,ToStringStyle.java,2101,"this.setContentStart("""");"
S1319,ToStringStyle.java,2102,"this.setContentEnd("""");"
S1320,ToStringStyle.java,2133,super();
S1321,ToStringStyle.java,2134,"this.setContentStart(""["");"
S1322,ToStringStyle.java,2135,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1323,ToStringStyle.java,2136,this.setFieldSeparatorAtStart(true);
S1324,ToStringStyle.java,2137,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
