statement_id,file,line,code
S2937,ReaderBasedJsonParser.java,655,_matchFalse();
S2938,ReaderBasedJsonParser.java,656,t = JsonToken.VALUE_FALSE;
S2939,ReaderBasedJsonParser.java,657,break;
S2940,ReaderBasedJsonParser.java,659,_matchNull();
S2941,ReaderBasedJsonParser.java,660,t = JsonToken.VALUE_NULL;
S2942,ReaderBasedJsonParser.java,661,break;
S2943,ReaderBasedJsonParser.java,668,t = _parseNegNumber();
S2944,ReaderBasedJsonParser.java,669,break;
S2945,ReaderBasedJsonParser.java,680,t = _parsePosNumber(i);
S2946,ReaderBasedJsonParser.java,681,break;
S2947,ReaderBasedJsonParser.java,683,t = _handleOddValue(i);
S2948,ReaderBasedJsonParser.java,687,if (inObject) {
S2949,ReaderBasedJsonParser.java,688,_nextToken = t;
S2950,ReaderBasedJsonParser.java,689,return _currToken;
S2951,ReaderBasedJsonParser.java,691,_currToken = t;
S2952,ReaderBasedJsonParser.java,692,return t;
S2953,ReaderBasedJsonParser.java,697,_nameCopied = false; // need to invalidate if it was copied
S2954,ReaderBasedJsonParser.java,698,JsonToken t = _nextToken;
S2955,ReaderBasedJsonParser.java,699,_nextToken = null;
S2956,ReaderBasedJsonParser.java,701,if (t == JsonToken.START_ARRAY) {
S2957,ReaderBasedJsonParser.java,702,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S2958,ReaderBasedJsonParser.java,703,} else if (t == JsonToken.START_OBJECT) {
S2959,ReaderBasedJsonParser.java,704,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S2960,ReaderBasedJsonParser.java,706,return (_currToken = t);
S2961,ReaderBasedJsonParser.java,769,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S2962,ReaderBasedJsonParser.java,770,_nameCopied = false;
S2963,ReaderBasedJsonParser.java,771,JsonToken t = _nextToken;
S2964,ReaderBasedJsonParser.java,772,_nextToken = null;
S2965,ReaderBasedJsonParser.java,773,_currToken = t;
S2966,ReaderBasedJsonParser.java,774,if (t == JsonToken.VALUE_NUMBER_INT) {
S2967,ReaderBasedJsonParser.java,775,return getLongValue();
S2968,ReaderBasedJsonParser.java,847,int ptr = _inputPtr;
S2969,ReaderBasedJsonParser.java,848,int startPtr = ptr-1; // to include digit already read
S2970,ReaderBasedJsonParser.java,849,final int inputLen = _inputEnd;
S2971,ReaderBasedJsonParser.java,852,if (ch == INT_0) {
S2972,ReaderBasedJsonParser.java,853,"return _parseNumber2(false, startPtr);"
S2973,ReaderBasedJsonParser.java,862,int intLen = 1; // already got one
S2974,ReaderBasedJsonParser.java,867,if (ptr >= inputLen) {
S2975,ReaderBasedJsonParser.java,868,_inputPtr = startPtr;
S2976,ReaderBasedJsonParser.java,869,"return _parseNumber2(false, startPtr);"
S2977,ReaderBasedJsonParser.java,871,ch = (int) _inputBuffer[ptr++];
S2978,ReaderBasedJsonParser.java,872,if (ch < INT_0 || ch > INT_9) {
S2979,ReaderBasedJsonParser.java,873,break int_loop;
S2980,ReaderBasedJsonParser.java,875,++intLen;
S2981,ReaderBasedJsonParser.java,877,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S2982,ReaderBasedJsonParser.java,878,_inputPtr = ptr;
S2983,ReaderBasedJsonParser.java,879,"return _parseFloat(ch, startPtr, ptr, false, intLen);"
S2984,ReaderBasedJsonParser.java,882,--ptr; // need to push back following separator
S2985,ReaderBasedJsonParser.java,883,_inputPtr = ptr;
S2986,ReaderBasedJsonParser.java,885,if (_parsingContext.inRoot()) {
S2987,ReaderBasedJsonParser.java,886,_verifyRootSpace(ch);
S2988,ReaderBasedJsonParser.java,888,int len = ptr-startPtr;
S2989,ReaderBasedJsonParser.java,889,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S2990,ReaderBasedJsonParser.java,890,"return resetInt(false, intLen);"
S2991,ReaderBasedJsonParser.java,896,final int inputLen = _inputEnd;
S2992,ReaderBasedJsonParser.java,897,int fractLen = 0;
S2993,ReaderBasedJsonParser.java,900,"if (ch == '.') { // yes, fraction"
S2994,ReaderBasedJsonParser.java,903,if (ptr >= inputLen) {
S2995,ReaderBasedJsonParser.java,904,"return _parseNumber2(neg, startPtr);"
S2996,ReaderBasedJsonParser.java,906,ch = (int) _inputBuffer[ptr++];
S2997,ReaderBasedJsonParser.java,907,if (ch < INT_0 || ch > INT_9) {
S2998,ReaderBasedJsonParser.java,908,break fract_loop;
S2999,ReaderBasedJsonParser.java,910,++fractLen;
S3000,ReaderBasedJsonParser.java,913,if (fractLen == 0) {
S3001,ReaderBasedJsonParser.java,917,int expLen = 0;
S3002,ReaderBasedJsonParser.java,918,if (ch == 'e' || ch == 'E') { // and/or exponent
S3003,ReaderBasedJsonParser.java,919,if (ptr >= inputLen) {
S3004,ReaderBasedJsonParser.java,920,_inputPtr = startPtr;
S3005,ReaderBasedJsonParser.java,921,"return _parseNumber2(neg, startPtr);"
S3006,ReaderBasedJsonParser.java,924,ch = (int) _inputBuffer[ptr++];
S3007,ReaderBasedJsonParser.java,925,"if (ch == INT_MINUS || ch == INT_PLUS) { // yup, skip for now"
S3008,ReaderBasedJsonParser.java,926,if (ptr >= inputLen) {
S3009,ReaderBasedJsonParser.java,927,_inputPtr = startPtr;
S3010,ReaderBasedJsonParser.java,928,"return _parseNumber2(neg, startPtr);"
S3011,ReaderBasedJsonParser.java,930,ch = (int) _inputBuffer[ptr++];
S3012,ReaderBasedJsonParser.java,932,while (ch <= INT_9 && ch >= INT_0) {
S3013,ReaderBasedJsonParser.java,933,++expLen;
S3014,ReaderBasedJsonParser.java,934,if (ptr >= inputLen) {
S3015,ReaderBasedJsonParser.java,935,_inputPtr = startPtr;
S3016,ReaderBasedJsonParser.java,936,"return _parseNumber2(neg, startPtr);"
S3017,ReaderBasedJsonParser.java,938,ch = (int) _inputBuffer[ptr++];
S3018,ReaderBasedJsonParser.java,941,if (expLen == 0) {
S3019,ReaderBasedJsonParser.java,945,--ptr; // need to push back following separator
S3020,ReaderBasedJsonParser.java,946,_inputPtr = ptr;
S3021,ReaderBasedJsonParser.java,948,if (_parsingContext.inRoot()) {
S3022,ReaderBasedJsonParser.java,949,_verifyRootSpace(ch);
S3023,ReaderBasedJsonParser.java,951,int len = ptr-startPtr;
S3024,ReaderBasedJsonParser.java,952,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S3025,ReaderBasedJsonParser.java,954,"return resetFloat(neg, intLen, fractLen, expLen);"
S3026,ReaderBasedJsonParser.java,959,int ptr = _inputPtr;
S3027,ReaderBasedJsonParser.java,960,int startPtr = ptr-1; // to include sign/digit already read
S3028,ReaderBasedJsonParser.java,961,final int inputLen = _inputEnd;
S3029,ReaderBasedJsonParser.java,963,if (ptr >= inputLen) {
S3030,ReaderBasedJsonParser.java,964,"return _parseNumber2(true, startPtr);"
S3031,ReaderBasedJsonParser.java,966,int ch = _inputBuffer[ptr++];
S3032,ReaderBasedJsonParser.java,968,if (ch > INT_9 || ch < INT_0) {
S3033,ReaderBasedJsonParser.java,969,_inputPtr = ptr;
S3034,ReaderBasedJsonParser.java,970,"return _handleInvalidNumberStart(ch, true);"
S3035,ReaderBasedJsonParser.java,973,if (ch == INT_0) {
S3036,ReaderBasedJsonParser.java,974,"return _parseNumber2(true, startPtr);"
S3037,ReaderBasedJsonParser.java,976,int intLen = 1; // already got one
S3038,ReaderBasedJsonParser.java,981,if (ptr >= inputLen) {
S3039,ReaderBasedJsonParser.java,982,"return _parseNumber2(true, startPtr);"
S3040,ReaderBasedJsonParser.java,984,ch = (int) _inputBuffer[ptr++];
S3041,ReaderBasedJsonParser.java,985,if (ch < INT_0 || ch > INT_9) {
S3042,ReaderBasedJsonParser.java,986,break int_loop;
S3043,ReaderBasedJsonParser.java,988,++intLen;
S3044,ReaderBasedJsonParser.java,991,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S3045,ReaderBasedJsonParser.java,992,_inputPtr = ptr;
S3046,ReaderBasedJsonParser.java,993,"return _parseFloat(ch, startPtr, ptr, true, intLen);"
S3047,ReaderBasedJsonParser.java,995,--ptr;
S3048,ReaderBasedJsonParser.java,996,_inputPtr = ptr;
S3049,ReaderBasedJsonParser.java,997,if (_parsingContext.inRoot()) {
S3050,ReaderBasedJsonParser.java,998,_verifyRootSpace(ch);
S3051,ReaderBasedJsonParser.java,1000,int len = ptr-startPtr;
S3052,ReaderBasedJsonParser.java,1001,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S3053,ReaderBasedJsonParser.java,1002,"return resetInt(true, intLen);"
S3054,ReaderBasedJsonParser.java,1014,_inputPtr = neg ? (startPtr+1) : startPtr;
S3055,ReaderBasedJsonParser.java,1015,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3056,ReaderBasedJsonParser.java,1016,int outPtr = 0;
S3057,ReaderBasedJsonParser.java,1019,if (neg) {
S3058,ReaderBasedJsonParser.java,1020,outBuf[outPtr++] = '-';
S3059,ReaderBasedJsonParser.java,1024,int intLen = 0;
S3060,ReaderBasedJsonParser.java,1025,"char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++] : getNextChar(""No digit following minus sign"");"
S3061,ReaderBasedJsonParser.java,1026,if (c == '0') {
S3062,ReaderBasedJsonParser.java,1027,c = _verifyNoLeadingZeroes();
S3063,ReaderBasedJsonParser.java,1029,boolean eof = false;
S3064,ReaderBasedJsonParser.java,1033,while (c >= '0' && c <= '9') {
S3065,ReaderBasedJsonParser.java,1034,++intLen;
S3066,ReaderBasedJsonParser.java,1035,if (outPtr >= outBuf.length) {
S3067,ReaderBasedJsonParser.java,1036,outBuf = _textBuffer.finishCurrentSegment();
S3068,ReaderBasedJsonParser.java,1037,outPtr = 0;
S3069,ReaderBasedJsonParser.java,1039,outBuf[outPtr++] = c;
S3070,ReaderBasedJsonParser.java,1040,if (_inputPtr >= _inputEnd && !loadMore()) {
S3071,ReaderBasedJsonParser.java,1042,c = CHAR_NULL;
S3072,ReaderBasedJsonParser.java,1043,eof = true;
S3073,ReaderBasedJsonParser.java,1044,break int_loop;
S3074,ReaderBasedJsonParser.java,1046,c = _inputBuffer[_inputPtr++];
S3075,ReaderBasedJsonParser.java,1049,if (intLen == 0) {
S3076,ReaderBasedJsonParser.java,1053,int fractLen = 0;
S3077,ReaderBasedJsonParser.java,1055,"if (c == '.') { // yes, fraction"
S3078,ReaderBasedJsonParser.java,1056,outBuf[outPtr++] = c;
S3079,ReaderBasedJsonParser.java,1060,if (_inputPtr >= _inputEnd && !loadMore()) {
S3080,ReaderBasedJsonParser.java,1061,eof = true;
S3081,ReaderBasedJsonParser.java,1062,break fract_loop;
S3082,ReaderBasedJsonParser.java,1064,c = _inputBuffer[_inputPtr++];
S3083,ReaderBasedJsonParser.java,1065,if (c < INT_0 || c > INT_9) {
S3084,ReaderBasedJsonParser.java,1066,break fract_loop;
S3085,ReaderBasedJsonParser.java,1068,++fractLen;
S3086,ReaderBasedJsonParser.java,1069,if (outPtr >= outBuf.length) {
S3087,ReaderBasedJsonParser.java,1073,outBuf[outPtr++] = c;
S3088,ReaderBasedJsonParser.java,1076,if (fractLen == 0) {
S3089,ReaderBasedJsonParser.java,1081,int expLen = 0;
S3090,ReaderBasedJsonParser.java,1082,if (c == 'e' || c == 'E') { // exponent?
S3091,ReaderBasedJsonParser.java,1083,if (outPtr >= outBuf.length) {
S3092,ReaderBasedJsonParser.java,1087,outBuf[outPtr++] = c;
S3093,ReaderBasedJsonParser.java,1089,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S3094,ReaderBasedJsonParser.java,1092,if (c == '-' || c == '+') {
S3095,ReaderBasedJsonParser.java,1093,if (outPtr >= outBuf.length) {
S3096,ReaderBasedJsonParser.java,1097,outBuf[outPtr++] = c;
S3097,ReaderBasedJsonParser.java,1099,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S3098,ReaderBasedJsonParser.java,1104,while (c <= INT_9 && c >= INT_0) {
S3099,ReaderBasedJsonParser.java,1105,++expLen;
S3100,ReaderBasedJsonParser.java,1106,if (outPtr >= outBuf.length) {
S3101,ReaderBasedJsonParser.java,1110,outBuf[outPtr++] = c;
S3102,ReaderBasedJsonParser.java,1111,if (_inputPtr >= _inputEnd && !loadMore()) {
S3103,ReaderBasedJsonParser.java,1112,eof = true;
S3104,ReaderBasedJsonParser.java,1113,break exp_loop;
S3105,ReaderBasedJsonParser.java,1115,c = _inputBuffer[_inputPtr++];
S3106,ReaderBasedJsonParser.java,1118,if (expLen == 0) {
S3107,ReaderBasedJsonParser.java,1124,if (!eof) {
S3108,ReaderBasedJsonParser.java,1125,--_inputPtr;
S3109,ReaderBasedJsonParser.java,1126,if (_parsingContext.inRoot()) {
S3110,ReaderBasedJsonParser.java,1127,_verifyRootSpace(c);
S3111,ReaderBasedJsonParser.java,1130,_textBuffer.setCurrentLength(outPtr);
S3112,ReaderBasedJsonParser.java,1132,"return reset(neg, intLen, fractLen, expLen);"
S3113,ReaderBasedJsonParser.java,1142,if (_inputPtr < _inputEnd) {
S3114,ReaderBasedJsonParser.java,1143,char ch = _inputBuffer[_inputPtr];
S3115,ReaderBasedJsonParser.java,1145,if (ch < '0' || ch > '9') {
S3116,ReaderBasedJsonParser.java,1146,return '0';
S3117,ReaderBasedJsonParser.java,1150,return _verifyNLZ2();
S3118,ReaderBasedJsonParser.java,1155,if (_inputPtr >= _inputEnd && !loadMore()) {
S3119,ReaderBasedJsonParser.java,1156,return '0';
S3120,ReaderBasedJsonParser.java,1158,char ch = _inputBuffer[_inputPtr];
S3121,ReaderBasedJsonParser.java,1159,if (ch < '0' || ch > '9') {
S3122,ReaderBasedJsonParser.java,1162,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S3123,ReaderBasedJsonParser.java,1163,"reportInvalidNumber(""Leading zeroes not allowed"");"
S3124,ReaderBasedJsonParser.java,1166,++_inputPtr; // Leading zero to be skipped
S3125,ReaderBasedJsonParser.java,1167,if (ch == INT_0) {
S3126,ReaderBasedJsonParser.java,1168,while (_inputPtr < _inputEnd || loadMore()) {
S3127,ReaderBasedJsonParser.java,1169,ch = _inputBuffer[_inputPtr];
S3128,ReaderBasedJsonParser.java,1170,if (ch < '0' || ch > '9') { // followed by non-number; retain one zero
S3129,ReaderBasedJsonParser.java,1173,++_inputPtr; // skip previous zero
S3130,ReaderBasedJsonParser.java,1174,if (ch != '0') { // followed by other number; return
S3131,ReaderBasedJsonParser.java,1175,break;
S3132,ReaderBasedJsonParser.java,1179,return ch;
S3133,ReaderBasedJsonParser.java,1188,if (ch == 'I') {
S3134,ReaderBasedJsonParser.java,1189,if (_inputPtr >= _inputEnd) {
S3135,ReaderBasedJsonParser.java,1192,ch = _inputBuffer[_inputPtr++];
S3136,ReaderBasedJsonParser.java,1193,if (ch == 'N') {
S3137,ReaderBasedJsonParser.java,1194,"String match = negative ? ""-INF"" :""+INF"";"
S3138,ReaderBasedJsonParser.java,1195,"_matchToken(match, 3);"
S3139,ReaderBasedJsonParser.java,1196,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3140,ReaderBasedJsonParser.java,1197,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S3141,ReaderBasedJsonParser.java,1199,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S3142,ReaderBasedJsonParser.java,1201,"String match = negative ? ""-Infinity"" :""+Infinity"";"
S3143,ReaderBasedJsonParser.java,1202,"_matchToken(match, 3);"
S3144,ReaderBasedJsonParser.java,1203,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3145,ReaderBasedJsonParser.java,1204,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S3146,ReaderBasedJsonParser.java,1223,++_inputPtr;
S3147,ReaderBasedJsonParser.java,1224,switch (ch) {
S3148,ReaderBasedJsonParser.java,1227,return;
S3149,ReaderBasedJsonParser.java,1229,_skipCR();
S3150,ReaderBasedJsonParser.java,1230,return;
S3151,ReaderBasedJsonParser.java,1232,++_currInputRow;
S3152,ReaderBasedJsonParser.java,1233,_currInputRowStart = _inputPtr;
S3153,ReaderBasedJsonParser.java,1234,return;
S3154,ReaderBasedJsonParser.java,1236,_reportMissingRootWS(ch);
S3155,ReaderBasedJsonParser.java,1249,int ptr = _inputPtr;
S3156,ReaderBasedJsonParser.java,1250,int hash = _hashSeed;
S3157,ReaderBasedJsonParser.java,1251,final int[] codes = _icLatin1;
S3158,ReaderBasedJsonParser.java,1253,while (ptr < _inputEnd) {
S3159,ReaderBasedJsonParser.java,1254,int ch = _inputBuffer[ptr];
S3160,ReaderBasedJsonParser.java,1255,if (ch < codes.length && codes[ch] != 0) {
S3161,ReaderBasedJsonParser.java,1256,"if (ch == '""') {"
S3162,ReaderBasedJsonParser.java,1257,int start = _inputPtr;
S3163,ReaderBasedJsonParser.java,1258,_inputPtr = ptr+1; // to skip the quote
S3164,ReaderBasedJsonParser.java,1259,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3165,ReaderBasedJsonParser.java,1263,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3166,ReaderBasedJsonParser.java,1264,++ptr;
S3167,ReaderBasedJsonParser.java,1266,int start = _inputPtr;
S3168,ReaderBasedJsonParser.java,1267,_inputPtr = ptr;
S3169,ReaderBasedJsonParser.java,1268,"return _parseName2(start, hash, INT_QUOTE);"
S3170,ReaderBasedJsonParser.java,1273,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S3171,ReaderBasedJsonParser.java,1278,char[] outBuf = _textBuffer.getCurrentSegment();
S3172,ReaderBasedJsonParser.java,1279,int outPtr = _textBuffer.getCurrentSegmentSize();
S3173,ReaderBasedJsonParser.java,1282,if (_inputPtr >= _inputEnd) {
S3174,ReaderBasedJsonParser.java,1283,if (!loadMore()) {
S3175,ReaderBasedJsonParser.java,1284,"_reportInvalidEOF("": was expecting closing '""+((char) endChar)+""' for name"");"
S3176,ReaderBasedJsonParser.java,1287,char c = _inputBuffer[_inputPtr++];
S3177,ReaderBasedJsonParser.java,1288,int i = (int) c;
S3178,ReaderBasedJsonParser.java,1289,if (i <= INT_BACKSLASH) {
S3179,ReaderBasedJsonParser.java,1290,if (i == INT_BACKSLASH) {
S3180,ReaderBasedJsonParser.java,1295,c = _decodeEscaped();
S3181,ReaderBasedJsonParser.java,1296,} else if (i <= endChar) {
S3182,ReaderBasedJsonParser.java,1297,if (i == endChar) {
S3183,ReaderBasedJsonParser.java,1298,break;
S3184,ReaderBasedJsonParser.java,1300,if (i < INT_SPACE) {
S3185,ReaderBasedJsonParser.java,1301,"_throwUnquotedSpace(i, ""name"");"
S3186,ReaderBasedJsonParser.java,1305,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S3187,ReaderBasedJsonParser.java,1307,outBuf[outPtr++] = c;
S3188,ReaderBasedJsonParser.java,1310,if (outPtr >= outBuf.length) {
S3189,ReaderBasedJsonParser.java,1315,_textBuffer.setCurrentLength(outPtr);
S3190,ReaderBasedJsonParser.java,1317,TextBuffer tb = _textBuffer;
S3191,ReaderBasedJsonParser.java,1318,char[] buf = tb.getTextBuffer();
S3192,ReaderBasedJsonParser.java,1319,int start = tb.getTextOffset();
S3193,ReaderBasedJsonParser.java,1320,int len = tb.size();
S3194,ReaderBasedJsonParser.java,1322,"return _symbols.findSymbol(buf, start, len, hash);"
S3195,ReaderBasedJsonParser.java,1335,if (i == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S3196,ReaderBasedJsonParser.java,1336,return _parseAposName();
S3197,ReaderBasedJsonParser.java,1339,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S3198,ReaderBasedJsonParser.java,1340,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S3199,ReaderBasedJsonParser.java,1342,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S3200,ReaderBasedJsonParser.java,1343,final int maxCode = codes.length;
S3201,ReaderBasedJsonParser.java,1348,"if (i < maxCode) { // identifier, or a number ([Issue#102])"
S3202,ReaderBasedJsonParser.java,1349,firstOk = (codes[i] == 0);
S3203,ReaderBasedJsonParser.java,1353,if (!firstOk) {
S3204,ReaderBasedJsonParser.java,1356,int ptr = _inputPtr;
S3205,ReaderBasedJsonParser.java,1357,int hash = _hashSeed;
S3206,ReaderBasedJsonParser.java,1358,final int inputLen = _inputEnd;
S3207,ReaderBasedJsonParser.java,1360,if (ptr < inputLen) {
S3208,ReaderBasedJsonParser.java,1362,int ch = _inputBuffer[ptr];
S3209,ReaderBasedJsonParser.java,1363,if (ch < maxCode) {
S3210,ReaderBasedJsonParser.java,1364,if (codes[ch] != 0) {
S3211,ReaderBasedJsonParser.java,1365,int start = _inputPtr-1; // -1 to bring back first char
S3212,ReaderBasedJsonParser.java,1366,_inputPtr = ptr;
S3213,ReaderBasedJsonParser.java,1367,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3214,ReaderBasedJsonParser.java,1374,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3215,ReaderBasedJsonParser.java,1375,++ptr;
S3216,ReaderBasedJsonParser.java,1376,} while (ptr < inputLen);
S3217,ReaderBasedJsonParser.java,1386,int ptr = _inputPtr;
S3218,ReaderBasedJsonParser.java,1387,int hash = _hashSeed;
S3219,ReaderBasedJsonParser.java,1388,final int inputLen = _inputEnd;
S3220,ReaderBasedJsonParser.java,1390,if (ptr < inputLen) {
S3221,ReaderBasedJsonParser.java,1391,final int[] codes = _icLatin1;
S3222,ReaderBasedJsonParser.java,1392,final int maxCode = codes.length;
S3223,ReaderBasedJsonParser.java,1395,int ch = _inputBuffer[ptr];
S3224,ReaderBasedJsonParser.java,1396,if (ch == '\'') {
S3225,ReaderBasedJsonParser.java,1397,int start = _inputPtr;
S3226,ReaderBasedJsonParser.java,1398,_inputPtr = ptr+1; // to skip the quote
S3227,ReaderBasedJsonParser.java,1399,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3228,ReaderBasedJsonParser.java,1401,if (ch < maxCode && codes[ch] != 0) {
S3229,ReaderBasedJsonParser.java,1402,break;
S3230,ReaderBasedJsonParser.java,1404,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3231,ReaderBasedJsonParser.java,1405,++ptr;
S3232,ReaderBasedJsonParser.java,1406,} while (ptr < inputLen);
S3233,ReaderBasedJsonParser.java,1409,int start = _inputPtr;
S3234,ReaderBasedJsonParser.java,1410,_inputPtr = ptr;
S3235,ReaderBasedJsonParser.java,1412,"return _parseName2(start, hash, '\'');"
S3236,ReaderBasedJsonParser.java,1422,switch (i) {
S3237,ReaderBasedJsonParser.java,1431,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S3238,ReaderBasedJsonParser.java,1432,return _handleApos();
S3239,ReaderBasedJsonParser.java,1436,"_matchToken(""NaN"", 1);"
S3240,ReaderBasedJsonParser.java,1437,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3241,ReaderBasedJsonParser.java,1438,"return resetAsNaN(""NaN"", Double.NaN);"
S3242,ReaderBasedJsonParser.java,1440,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S3243,ReaderBasedJsonParser.java,1443,"_matchToken(""Infinity"", 1);"
S3244,ReaderBasedJsonParser.java,1444,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3245,ReaderBasedJsonParser.java,1445,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S3246,ReaderBasedJsonParser.java,1450,if (_inputPtr >= _inputEnd) {
S3247,ReaderBasedJsonParser.java,1455,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S3248,ReaderBasedJsonParser.java,1458,if (Character.isJavaIdentifierStart(i)) {
S3249,ReaderBasedJsonParser.java,1459,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S3250,ReaderBasedJsonParser.java,1462,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S3251,ReaderBasedJsonParser.java,1468,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3252,ReaderBasedJsonParser.java,1469,int outPtr = _textBuffer.getCurrentSegmentSize();
S3253,ReaderBasedJsonParser.java,1472,if (_inputPtr >= _inputEnd) {
S3254,ReaderBasedJsonParser.java,1477,char c = _inputBuffer[_inputPtr++];
S3255,ReaderBasedJsonParser.java,1478,int i = (int) c;
S3256,ReaderBasedJsonParser.java,1479,if (i <= '\\') {
S3257,ReaderBasedJsonParser.java,1480,if (i == '\\') {
S3258,ReaderBasedJsonParser.java,1485,c = _decodeEscaped();
S3259,ReaderBasedJsonParser.java,1486,} else if (i <= '\'') {
S3260,ReaderBasedJsonParser.java,1487,if (i == '\'') {
S3261,ReaderBasedJsonParser.java,1488,break;
S3262,ReaderBasedJsonParser.java,1490,if (i < INT_SPACE) {
S3263,ReaderBasedJsonParser.java,1496,if (outPtr >= outBuf.length) {
S3264,ReaderBasedJsonParser.java,1501,outBuf[outPtr++] = c;
S3265,ReaderBasedJsonParser.java,1503,_textBuffer.setCurrentLength(outPtr);
S3266,ReaderBasedJsonParser.java,1504,return JsonToken.VALUE_STRING;
S3267,ReaderBasedJsonParser.java,1558,int ptr = _inputPtr;
S3268,ReaderBasedJsonParser.java,1559,final int inputLen = _inputEnd;
S3269,ReaderBasedJsonParser.java,1561,if (ptr < inputLen) {
S3270,ReaderBasedJsonParser.java,1562,final int[] codes = _icLatin1;
S3271,ReaderBasedJsonParser.java,1563,final int maxCode = codes.length;
S3272,ReaderBasedJsonParser.java,1566,int ch = _inputBuffer[ptr];
S3273,ReaderBasedJsonParser.java,1567,if (ch < maxCode && codes[ch] != 0) {
S3274,ReaderBasedJsonParser.java,1568,"if (ch == '""') {"
S3275,ReaderBasedJsonParser.java,1569,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S3276,ReaderBasedJsonParser.java,1570,_inputPtr = ptr+1;
S3277,ReaderBasedJsonParser.java,1572,return;
S3278,ReaderBasedJsonParser.java,1576,++ptr;
S3279,ReaderBasedJsonParser.java,1577,} while (ptr < inputLen);
S3280,ReaderBasedJsonParser.java,1583,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S3281,ReaderBasedJsonParser.java,1584,_inputPtr = ptr;
S3282,ReaderBasedJsonParser.java,1585,_finishString2();
S3283,ReaderBasedJsonParser.java,1590,char[] outBuf = _textBuffer.getCurrentSegment();
S3284,ReaderBasedJsonParser.java,1591,int outPtr = _textBuffer.getCurrentSegmentSize();
S3285,ReaderBasedJsonParser.java,1592,final int[] codes = _icLatin1;
S3286,ReaderBasedJsonParser.java,1593,final int maxCode = codes.length;
S3287,ReaderBasedJsonParser.java,1596,if (_inputPtr >= _inputEnd) {
S3288,ReaderBasedJsonParser.java,1597,if (!loadMore()) {
S3289,ReaderBasedJsonParser.java,1601,char c = _inputBuffer[_inputPtr++];
S3290,ReaderBasedJsonParser.java,1602,int i = (int) c;
S3291,ReaderBasedJsonParser.java,1603,if (i < maxCode && codes[i] != 0) {
S3292,ReaderBasedJsonParser.java,1604,if (i == INT_QUOTE) {
S3293,ReaderBasedJsonParser.java,1605,break;
