statement_id,file,line,code
S913,HtmlTreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S914,HtmlTreeBuilderState.java,368,tb.framesetOk(false);
S915,HtmlTreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S916,HtmlTreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S917,HtmlTreeBuilderState.java,371,Element el = stack.get(i);
S918,HtmlTreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S919,HtmlTreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S920,HtmlTreeBuilderState.java,377,break;
S921,HtmlTreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S922,HtmlTreeBuilderState.java,382,tb.insert(startTag);
S923,HtmlTreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S924,HtmlTreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S925,HtmlTreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S926,HtmlTreeBuilderState.java,396,tb.reconstructFormattingElements();
S927,HtmlTreeBuilderState.java,397,tb.insert(startTag);
S928,HtmlTreeBuilderState.java,398,tb.framesetOk(false);
S929,HtmlTreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S930,HtmlTreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S931,HtmlTreeBuilderState.java,402,tb.error(this);
S932,HtmlTreeBuilderState.java,403,"tb.process(new Token.EndTag(""a""));"
S933,HtmlTreeBuilderState.java,406,"Element remainingA = tb.getFromStack(""a"");"
S934,HtmlTreeBuilderState.java,407,if (remainingA != null) {
S935,HtmlTreeBuilderState.java,412,tb.reconstructFormattingElements();
S936,HtmlTreeBuilderState.java,413,Element a = tb.insert(startTag);
S937,HtmlTreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S938,HtmlTreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S939,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S940,HtmlTreeBuilderState.java,418,Element el = tb.insert(startTag);
S941,HtmlTreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S942,HtmlTreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S943,HtmlTreeBuilderState.java,421,tb.reconstructFormattingElements();
S944,HtmlTreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S945,HtmlTreeBuilderState.java,427,Element el = tb.insert(startTag);
S946,HtmlTreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S947,HtmlTreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S948,HtmlTreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S949,HtmlTreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S950,HtmlTreeBuilderState.java,438,tb.insert(startTag);
S951,HtmlTreeBuilderState.java,439,tb.framesetOk(false);
S952,HtmlTreeBuilderState.java,440,tb.transition(InTable);
S953,HtmlTreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S954,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S955,HtmlTreeBuilderState.java,443,tb.insertEmpty(startTag);
S956,HtmlTreeBuilderState.java,444,tb.framesetOk(false);
S957,HtmlTreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S958,HtmlTreeBuilderState.java,446,tb.reconstructFormattingElements();
S959,HtmlTreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S960,HtmlTreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S961,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S962,HtmlTreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S963,HtmlTreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S964,HtmlTreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S965,HtmlTreeBuilderState.java,456,tb.insertEmpty(startTag);
S966,HtmlTreeBuilderState.java,457,tb.framesetOk(false);
S967,HtmlTreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S968,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S969,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S970,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S971,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S972,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S973,HtmlTreeBuilderState.java,500,tb.transition(Text);
S974,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S975,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S976,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S977,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S978,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S979,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S980,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S981,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S982,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S983,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S984,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S985,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S986,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S987,HtmlTreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S988,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S989,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S990,HtmlTreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S991,HtmlTreeBuilderState.java,550,tb.error(this);
S992,HtmlTreeBuilderState.java,551,return false;
S993,HtmlTreeBuilderState.java,553,tb.reconstructFormattingElements();
S994,HtmlTreeBuilderState.java,554,tb.insert(startTag);
S995,HtmlTreeBuilderState.java,556,break;
S996,HtmlTreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S997,HtmlTreeBuilderState.java,560,name = endTag.name();
S998,HtmlTreeBuilderState.java,561,"if (name.equals(""body"")) {"
S999,HtmlTreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S1000,HtmlTreeBuilderState.java,567,tb.transition(AfterBody);
S1001,HtmlTreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S1002,HtmlTreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S1003,HtmlTreeBuilderState.java,571,if (notIgnored)
S1004,HtmlTreeBuilderState.java,572,return tb.process(endTag);
S1005,HtmlTreeBuilderState.java,578,if (!tb.inScope(name)) {
S1006,HtmlTreeBuilderState.java,583,tb.generateImpliedEndTags();
S1007,HtmlTreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S1008,HtmlTreeBuilderState.java,585,tb.error(this);
S1009,HtmlTreeBuilderState.java,586,tb.popStackToClose(name);
S1010,HtmlTreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S1011,HtmlTreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S1012,HtmlTreeBuilderState.java,590,tb.setFormElement(null);
S1013,HtmlTreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S1014,HtmlTreeBuilderState.java,595,tb.generateImpliedEndTags();
S1015,HtmlTreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S1016,HtmlTreeBuilderState.java,599,tb.removeFromStack(currentForm);
S1017,HtmlTreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S1018,HtmlTreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S1019,HtmlTreeBuilderState.java,603,tb.error(this);
S1020,HtmlTreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S1021,HtmlTreeBuilderState.java,605,return tb.process(endTag);
S1022,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S1023,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S1024,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S1025,HtmlTreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S1026,HtmlTreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S1027,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S1028,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S1029,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S1030,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S1031,HtmlTreeBuilderState.java,623,if (!tb.inScope(name)) {
S1032,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S1033,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S1034,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S1035,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1036,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S1037,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S1038,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S1039,HtmlTreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S1040,HtmlTreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S1041,HtmlTreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S1042,HtmlTreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S1043,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S1044,HtmlTreeBuilderState.java,651,if (formatEl == null)
S1045,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S1046,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S1047,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S1048,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
S1049,HtmlTreeBuilderState.java,664,Element commonAncestor = null;
S1050,HtmlTreeBuilderState.java,665,boolean seenFormattingElement = false;
S1051,HtmlTreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S1052,HtmlTreeBuilderState.java,669,for (int si = 0; si < stack.size() && si < 64; si++) {
S1053,HtmlTreeBuilderState.java,670,Element el = stack.get(si);
S1054,HtmlTreeBuilderState.java,671,if (el == formatEl) {
S1055,HtmlTreeBuilderState.java,672,commonAncestor = stack.get(si - 1);
S1056,HtmlTreeBuilderState.java,673,seenFormattingElement = true;
S1057,HtmlTreeBuilderState.java,674,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1058,HtmlTreeBuilderState.java,679,if (furthestBlock == null) {
S1059,HtmlTreeBuilderState.java,680,tb.popStackToClose(formatEl.nodeName());
S1060,HtmlTreeBuilderState.java,681,tb.removeFromActiveFormattingElements(formatEl);
S1061,HtmlTreeBuilderState.java,682,return true;
S1062,HtmlTreeBuilderState.java,736,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S1063,HtmlTreeBuilderState.java,748,"} else if (name.equals(""br"")) {"
S1064,HtmlTreeBuilderState.java,749,tb.error(this);
S1065,HtmlTreeBuilderState.java,750,"tb.process(new Token.StartTag(""br""));"
S1066,HtmlTreeBuilderState.java,751,return false;
S1067,HtmlTreeBuilderState.java,753,"return anyOtherEndTag(t, tb);"
S1068,HtmlTreeBuilderState.java,762,return true;
S1069,HtmlTreeBuilderState.java,766,String name = t.asEndTag().name();
S1070,HtmlTreeBuilderState.java,767,DescendableLinkedList<Element> stack = tb.getStack();
S1071,HtmlTreeBuilderState.java,768,Iterator<Element> it = stack.descendingIterator();
S1072,HtmlTreeBuilderState.java,769,while (it.hasNext()) {
S1073,HtmlTreeBuilderState.java,770,Element node = it.next();
S1074,HtmlTreeBuilderState.java,771,if (node.nodeName().equals(name)) {
S1075,HtmlTreeBuilderState.java,772,tb.generateImpliedEndTags(name);
S1076,HtmlTreeBuilderState.java,773,if (!name.equals(tb.currentElement().nodeName()))
S1077,HtmlTreeBuilderState.java,775,tb.popStackToClose(name);
S1078,HtmlTreeBuilderState.java,776,break;
S1079,HtmlTreeBuilderState.java,778,if (tb.isSpecial(node)) {
S1080,HtmlTreeBuilderState.java,779,tb.error(this);
S1081,HtmlTreeBuilderState.java,780,return false;
S1082,HtmlTreeBuilderState.java,784,return true;
S1083,HtmlTreeBuilderState.java,787,Text {
S1084,HtmlTreeBuilderState.java,790,if (t.isCharacter()) {
S1085,HtmlTreeBuilderState.java,791,tb.insert(t.asCharacter());
S1086,HtmlTreeBuilderState.java,792,} else if (t.isEOF()) {
S1087,HtmlTreeBuilderState.java,798,} else if (t.isEndTag()) {
S1088,HtmlTreeBuilderState.java,800,tb.pop();
S1089,HtmlTreeBuilderState.java,801,tb.transition(tb.originalState());
S1090,HtmlTreeBuilderState.java,803,return true;
S1091,HtmlTreeBuilderState.java,806,InTable {
S1092,HtmlTreeBuilderState.java,808,if (t.isCharacter()) {
S1093,HtmlTreeBuilderState.java,809,tb.newPendingTableCharacters();
S1094,HtmlTreeBuilderState.java,810,tb.markInsertionMode();
S1095,HtmlTreeBuilderState.java,811,tb.transition(InTableText);
S1096,HtmlTreeBuilderState.java,812,return tb.process(t);
S1097,HtmlTreeBuilderState.java,813,} else if (t.isComment()) {
S1098,HtmlTreeBuilderState.java,816,} else if (t.isDoctype()) {
S1099,HtmlTreeBuilderState.java,819,} else if (t.isStartTag()) {
S1100,HtmlTreeBuilderState.java,820,Token.StartTag startTag = t.asStartTag();
S1101,HtmlTreeBuilderState.java,821,String name = startTag.name();
S1102,HtmlTreeBuilderState.java,822,"if (name.equals(""caption"")) {"
S1103,HtmlTreeBuilderState.java,823,tb.clearStackToTableContext();
S1104,HtmlTreeBuilderState.java,824,tb.insertMarkerToFormattingElements();
S1105,HtmlTreeBuilderState.java,825,tb.insert(startTag);
S1106,HtmlTreeBuilderState.java,826,tb.transition(InCaption);
S1107,HtmlTreeBuilderState.java,827,"} else if (name.equals(""colgroup"")) {"
S1108,HtmlTreeBuilderState.java,831,"} else if (name.equals(""col"")) {"
S1109,HtmlTreeBuilderState.java,834,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1110,HtmlTreeBuilderState.java,835,tb.clearStackToTableContext();
S1111,HtmlTreeBuilderState.java,836,tb.insert(startTag);
S1112,HtmlTreeBuilderState.java,837,tb.transition(InTableBody);
S1113,HtmlTreeBuilderState.java,838,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1114,HtmlTreeBuilderState.java,839,"tb.process(new Token.StartTag(""tbody""));"
S1115,HtmlTreeBuilderState.java,840,return tb.process(t);
S1116,HtmlTreeBuilderState.java,864,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1117,HtmlTreeBuilderState.java,865,} else if (t.isEndTag()) {
S1118,HtmlTreeBuilderState.java,866,Token.EndTag endTag = t.asEndTag();
S1119,HtmlTreeBuilderState.java,867,String name = endTag.name();
S1120,HtmlTreeBuilderState.java,869,"if (name.equals(""table"")) {"
S1121,HtmlTreeBuilderState.java,870,if (!tb.inTableScope(name)) {
S1122,HtmlTreeBuilderState.java,874,"tb.popStackToClose(""table"");"
S1123,HtmlTreeBuilderState.java,876,tb.resetInsertionMode();
S1124,HtmlTreeBuilderState.java,884,return true; // todo: as above todo
S1125,HtmlTreeBuilderState.java,906,InTableText {
S1126,HtmlTreeBuilderState.java,908,switch (t.type) {
S1127,HtmlTreeBuilderState.java,910,Token.Character c = t.asCharacter();
S1128,HtmlTreeBuilderState.java,911,if (c.getData().equals(nullString)) {
S1129,HtmlTreeBuilderState.java,915,tb.getPendingTableCharacters().add(c);
S1130,HtmlTreeBuilderState.java,917,break;
S1131,HtmlTreeBuilderState.java,919,if (tb.getPendingTableCharacters().size() > 0) {
S1132,HtmlTreeBuilderState.java,920,for (Token.Character character : tb.getPendingTableCharacters()) {
S1133,HtmlTreeBuilderState.java,921,if (!isWhitespace(character)) {
S1134,HtmlTreeBuilderState.java,932,tb.insert(character);
S1135,HtmlTreeBuilderState.java,934,tb.newPendingTableCharacters();
S1136,HtmlTreeBuilderState.java,936,tb.transition(tb.originalState());
S1137,HtmlTreeBuilderState.java,937,return tb.process(t);
S1138,HtmlTreeBuilderState.java,939,return true;
S1139,HtmlTreeBuilderState.java,942,InCaption {
S1140,HtmlTreeBuilderState.java,944,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1141,HtmlTreeBuilderState.java,945,Token.EndTag endTag = t.asEndTag();
S1142,HtmlTreeBuilderState.java,946,String name = endTag.name();
S1143,HtmlTreeBuilderState.java,947,if (!tb.inTableScope(name)) {
S1144,HtmlTreeBuilderState.java,951,tb.generateImpliedEndTags();
S1145,HtmlTreeBuilderState.java,952,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1146,HtmlTreeBuilderState.java,954,"tb.popStackToClose(""caption"");"
S1147,HtmlTreeBuilderState.java,955,tb.clearFormattingElementsToLastMarker();
S1148,HtmlTreeBuilderState.java,956,tb.transition(InTable);
S1149,HtmlTreeBuilderState.java,958,} else if ((
S1150,HtmlTreeBuilderState.java,972,"return tb.process(t, InBody);"
S1151,HtmlTreeBuilderState.java,974,return true;
S1152,HtmlTreeBuilderState.java,977,InColumnGroup {
S1153,HtmlTreeBuilderState.java,1032,InTableBody {
S1154,HtmlTreeBuilderState.java,1034,switch (t.type) {
S1155,HtmlTreeBuilderState.java,1036,Token.StartTag startTag = t.asStartTag();
S1156,HtmlTreeBuilderState.java,1037,String name = startTag.name();
S1157,HtmlTreeBuilderState.java,1038,"if (name.equals(""tr"")) {"
S1158,HtmlTreeBuilderState.java,1039,tb.clearStackToTableBodyContext();
S1159,HtmlTreeBuilderState.java,1040,tb.insert(startTag);
S1160,HtmlTreeBuilderState.java,1041,tb.transition(InRow);
S1161,HtmlTreeBuilderState.java,1052,Token.EndTag endTag = t.asEndTag();
S1162,HtmlTreeBuilderState.java,1053,name = endTag.name();
S1163,HtmlTreeBuilderState.java,1054,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1164,HtmlTreeBuilderState.java,1055,if (!tb.inTableScope(name)) {
S1165,HtmlTreeBuilderState.java,1059,tb.clearStackToTableBodyContext();
S1166,HtmlTreeBuilderState.java,1060,tb.pop();
S1167,HtmlTreeBuilderState.java,1061,tb.transition(InTable);
S1168,HtmlTreeBuilderState.java,1063,"} else if (name.equals(""table"")) {"
S1169,HtmlTreeBuilderState.java,1064,"return exitTableBody(t, tb);"
S1170,HtmlTreeBuilderState.java,1072,"return anythingElse(t, tb);"
S1171,HtmlTreeBuilderState.java,1074,return true;
S1172,HtmlTreeBuilderState.java,1078,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1173,HtmlTreeBuilderState.java,1083,tb.clearStackToTableBodyContext();
S1174,HtmlTreeBuilderState.java,1084,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1175,HtmlTreeBuilderState.java,1085,return tb.process(t);
S1176,HtmlTreeBuilderState.java,1089,"return tb.process(t, InTable);"
S1177,HtmlTreeBuilderState.java,1092,InRow {
S1178,HtmlTreeBuilderState.java,1094,if (t.isStartTag()) {
S1179,HtmlTreeBuilderState.java,1095,Token.StartTag startTag = t.asStartTag();
S1180,HtmlTreeBuilderState.java,1096,String name = startTag.name();
S1181,HtmlTreeBuilderState.java,1098,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1182,HtmlTreeBuilderState.java,1099,tb.clearStackToTableRowContext();
S1183,HtmlTreeBuilderState.java,1100,tb.insert(startTag);
S1184,HtmlTreeBuilderState.java,1101,tb.transition(InCell);
S1185,HtmlTreeBuilderState.java,1102,tb.insertMarkerToFormattingElements();
S1186,HtmlTreeBuilderState.java,1103,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1187,HtmlTreeBuilderState.java,1104,"return handleMissingTr(t, tb);"
S1188,HtmlTreeBuilderState.java,1108,} else if (t.isEndTag()) {
S1189,HtmlTreeBuilderState.java,1109,Token.EndTag endTag = t.asEndTag();
S1190,HtmlTreeBuilderState.java,1110,String name = endTag.name();
S1191,HtmlTreeBuilderState.java,1112,"if (name.equals(""tr"")) {"
S1192,HtmlTreeBuilderState.java,1113,if (!tb.inTableScope(name)) {
S1193,HtmlTreeBuilderState.java,1117,tb.clearStackToTableRowContext();
S1194,HtmlTreeBuilderState.java,1118,tb.pop(); // tr
S1195,HtmlTreeBuilderState.java,1119,tb.transition(InTableBody);
S1196,HtmlTreeBuilderState.java,1120,"} else if (name.equals(""table"")) {"
S1197,HtmlTreeBuilderState.java,1121,"return handleMissingTr(t, tb);"
S1198,HtmlTreeBuilderState.java,1135,} else {
S1199,HtmlTreeBuilderState.java,1136,"return anythingElse(t, tb);"
S1200,HtmlTreeBuilderState.java,1138,return true;
S1201,HtmlTreeBuilderState.java,1142,"return tb.process(t, InTable);"
S1202,HtmlTreeBuilderState.java,1146,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1203,HtmlTreeBuilderState.java,1147,if (processed)
S1204,HtmlTreeBuilderState.java,1148,return tb.process(t);
S1205,HtmlTreeBuilderState.java,1153,InCell {
S1206,HtmlTreeBuilderState.java,1155,if (t.isEndTag()) {
S1207,HtmlTreeBuilderState.java,1156,Token.EndTag endTag = t.asEndTag();
S1208,HtmlTreeBuilderState.java,1157,String name = endTag.name();
S1209,HtmlTreeBuilderState.java,1159,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1210,HtmlTreeBuilderState.java,1160,if (!tb.inTableScope(name)) {
S1211,HtmlTreeBuilderState.java,1165,tb.generateImpliedEndTags();
S1212,HtmlTreeBuilderState.java,1166,if (!tb.currentElement().nodeName().equals(name))
S1213,HtmlTreeBuilderState.java,1167,tb.error(this);
S1214,HtmlTreeBuilderState.java,1168,tb.popStackToClose(name);
S1215,HtmlTreeBuilderState.java,1169,tb.clearFormattingElementsToLastMarker();
S1216,HtmlTreeBuilderState.java,1170,tb.transition(InRow);
S1217,HtmlTreeBuilderState.java,1171,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1218,HtmlTreeBuilderState.java,1174,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1219,HtmlTreeBuilderState.java,1175,if (!tb.inTableScope(name)) {
S1220,HtmlTreeBuilderState.java,1179,closeCell(tb);
S1221,HtmlTreeBuilderState.java,1180,return tb.process(t);
S1222,HtmlTreeBuilderState.java,1182,"return anythingElse(t, tb);"
S1223,HtmlTreeBuilderState.java,1184,} else if (t.isStartTag() &&
S1224,HtmlTreeBuilderState.java,1187,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1225,HtmlTreeBuilderState.java,1191,closeCell(tb);
S1226,HtmlTreeBuilderState.java,1192,return tb.process(t);
S1227,HtmlTreeBuilderState.java,1194,"return anythingElse(t, tb);"
S1228,HtmlTreeBuilderState.java,1196,return true;
S1229,HtmlTreeBuilderState.java,1200,"return tb.process(t, InBody);"
S1230,HtmlTreeBuilderState.java,1204,"if (tb.inTableScope(""td""))"
S1231,HtmlTreeBuilderState.java,1205,"tb.process(new Token.EndTag(""td""));"
S1232,HtmlTreeBuilderState.java,1210,InSelect {
S1233,HtmlTreeBuilderState.java,1212,switch (t.type) {
S1234,HtmlTreeBuilderState.java,1214,Token.Character c = t.asCharacter();
S1235,HtmlTreeBuilderState.java,1215,if (c.getData().equals(nullString)) {
S1236,HtmlTreeBuilderState.java,1219,tb.insert(c);
S1237,HtmlTreeBuilderState.java,1221,break;
S1238,HtmlTreeBuilderState.java,1229,Token.StartTag start = t.asStartTag();
S1239,HtmlTreeBuilderState.java,1230,String name = start.name();
S1240,HtmlTreeBuilderState.java,1231,"if (name.equals(""html""))"
S1241,HtmlTreeBuilderState.java,1233,"else if (name.equals(""option"")) {"
S1242,HtmlTreeBuilderState.java,1234,"tb.process(new Token.EndTag(""option""));"
S1243,HtmlTreeBuilderState.java,1235,tb.insert(start);
S1244,HtmlTreeBuilderState.java,1258,Token.EndTag end = t.asEndTag();
S1245,HtmlTreeBuilderState.java,1259,name = end.name();
S1246,HtmlTreeBuilderState.java,1260,"if (name.equals(""optgroup"")) {"
S1247,HtmlTreeBuilderState.java,1267,"} else if (name.equals(""option"")) {"
S1248,HtmlTreeBuilderState.java,1268,"if (tb.currentElement().nodeName().equals(""option""))"
S1249,HtmlTreeBuilderState.java,1269,tb.pop();
S1250,HtmlTreeBuilderState.java,1271,tb.error(this);
S1251,HtmlTreeBuilderState.java,1272,"} else if (name.equals(""select"")) {"
S1252,HtmlTreeBuilderState.java,1273,if (!tb.inSelectScope(name)) {
S1253,HtmlTreeBuilderState.java,1277,tb.popStackToClose(name);
S1254,HtmlTreeBuilderState.java,1278,tb.resetInsertionMode();
S1255,HtmlTreeBuilderState.java,1290,return true;
S1256,HtmlTreeBuilderState.java,1298,InSelectInTable {
S1257,HtmlTreeBuilderState.java,1316,AfterBody {
S1258,HtmlTreeBuilderState.java,1318,if (isWhitespace(t)) {
S1259,HtmlTreeBuilderState.java,1319,"return tb.process(t, InBody);"
S1260,HtmlTreeBuilderState.java,1320,} else if (t.isComment()) {
S1261,HtmlTreeBuilderState.java,1321,tb.insert(t.asComment()); // into html node
S1262,HtmlTreeBuilderState.java,1322,} else if (t.isDoctype()) {
S1263,HtmlTreeBuilderState.java,1325,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1264,HtmlTreeBuilderState.java,1327,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1265,HtmlTreeBuilderState.java,1328,if (tb.isFragmentParsing()) {
S1266,HtmlTreeBuilderState.java,1332,tb.transition(AfterAfterBody);
S1267,HtmlTreeBuilderState.java,1334,} else if (t.isEOF()) {
S1268,HtmlTreeBuilderState.java,1337,tb.error(this);
S1269,HtmlTreeBuilderState.java,1338,tb.transition(InBody);
S1270,HtmlTreeBuilderState.java,1339,return tb.process(t);
S1271,HtmlTreeBuilderState.java,1341,return true;
S1272,HtmlTreeBuilderState.java,1344,InFrameset {
S1273,HtmlTreeBuilderState.java,1390,AfterFrameset {
S1274,HtmlTreeBuilderState.java,1414,AfterAfterBody {
S1275,HtmlTreeBuilderState.java,1416,if (t.isComment()) {
S1276,HtmlTreeBuilderState.java,1417,tb.insert(t.asComment());
S1277,HtmlTreeBuilderState.java,1418,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1278,HtmlTreeBuilderState.java,1419,"return tb.process(t, InBody);"
S1279,HtmlTreeBuilderState.java,1420,} else if (t.isEOF()) {
S1280,HtmlTreeBuilderState.java,1423,tb.error(this);
S1281,HtmlTreeBuilderState.java,1424,tb.transition(InBody);
