statement_id,file,line,code
S831,LevenbergMarquardtOptimizer.java,882,norm2 += aki * aki;
S832,LevenbergMarquardtOptimizer.java,884,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S833,LevenbergMarquardtOptimizer.java,888,if (norm2 > ak2) {
S834,LevenbergMarquardtOptimizer.java,890,ak2        = norm2;
S835,LevenbergMarquardtOptimizer.java,893,if (ak2 <= qrRankingThreshold) {
S836,LevenbergMarquardtOptimizer.java,923,rank = solvedCols;
S837,LevenbergMarquardtOptimizer.java,933,final int nC = weightedJacobian[0].length;
S838,LevenbergMarquardtOptimizer.java,935,for (int k = 0; k < nC; ++k) {
S839,LevenbergMarquardtOptimizer.java,936,int pk = permutation[k];
S840,LevenbergMarquardtOptimizer.java,937,double gamma = 0;
S841,LevenbergMarquardtOptimizer.java,941,gamma *= beta[pk];
S842,LevenbergMarquardtOptimizer.java,942,for (int i = k; i < nR; ++i) {
S843,LevenbergMarquardtOptimizer.java,943,y[i] -= gamma * weightedJacobian[i][pk];
S844,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S845,MaxEval.java,35,public MaxEval(int max) {
S846,MaxEval.java,40,maxEval = max;
S847,MaxEval.java,49,return maxEval;
S848,ModelFunction.java,35,public ModelFunction(MultivariateVectorFunction m) {
S849,ModelFunction.java,36,model = m;
S850,ModelFunctionJacobian.java,35,public ModelFunctionJacobian(MultivariateMatrixFunction j) {
S851,ModelFunctionJacobian.java,36,jacobian = j;
S852,ModelFunctionJacobian.java,45,return jacobian;
S853,MultiDirectionalSimplex.java,161,"final PointValuePair reflected = evaluateNewSimplex(evaluationFunction,"
S854,MultiDirectionalSimplex.java,163,"if (comparator.compare(reflected, best) < 0) {"
S855,MultiDirectionalSimplex.java,166,"final PointValuePair expanded = evaluateNewSimplex(evaluationFunction,"
S856,MultiDirectionalSimplex.java,177,"evaluateNewSimplex(evaluationFunction, original, gamma, comparator);"
S857,MultiDirectionalSimplex.java,208,"setPoint(i, new PointValuePair(xTransformed, Double.NaN, false));"
S858,MultiDirectionalSimplex.java,212,"evaluate(evaluationFunction, comparator);"
S859,MultiStartMultivariateOptimizer.java,44,private final List<PointValuePair> optima = new ArrayList<PointValuePair>();
S860,MultiStartMultivariateOptimizer.java,63,"super(optimizer, starts, generator);"
S861,MultiStartMultivariateOptimizer.java,64,this.optimizer = optimizer;
S862,MultiStartMultivariateOptimizer.java,89,optima.clear();
S863,MultiStartMultivariateVectorOptimizer.java,47,private final List<PointVectorValuePair> optima = new ArrayList<PointVectorValuePair>();
S864,MultiStartMultivariateVectorOptimizer.java,66,"super(optimizer, starts, generator);"
S865,MultiStartMultivariateVectorOptimizer.java,67,this.optimizer = optimizer;
S866,MultiStartMultivariateVectorOptimizer.java,92,optima.clear();
S867,MultiStartUnivariateOptimizer.java,41,public class MultiStartUnivariateOptimizer
S868,MultiStartUnivariateOptimizer.java,59,private int maxEvalIndex = -1;
S869,MultiStartUnivariateOptimizer.java,64,private int searchIntervalIndex = -1;
S870,MultiStartUnivariateOptimizer.java,79,super(optimizer.getConvergenceChecker());
S871,MultiStartUnivariateOptimizer.java,85,this.optimizer = optimizer;
S872,MultiStartUnivariateOptimizer.java,86,this.starts = starts;
S873,MultiStartUnivariateOptimizer.java,87,this.generator = generator;
S874,MultiStartUnivariateOptimizer.java,93,return totalEvaluations;
S875,MultiStartUnivariateOptimizer.java,134,optimData = optData;
S876,MultiStartUnivariateOptimizer.java,136,return super.optimize(optData);
S877,MultiStartUnivariateOptimizer.java,147,for (int i = 0; i < optimData.length; i++) {
S878,MultiStartUnivariateOptimizer.java,148,if (optimData[i] instanceof MaxEval) {
S879,MultiStartUnivariateOptimizer.java,150,maxEvalIndex = i;
S880,MultiStartUnivariateOptimizer.java,153,if (optimData[i] instanceof SearchInterval) {
S881,MultiStartUnivariateOptimizer.java,155,searchIntervalIndex = i;
S882,MultiStartUnivariateOptimizer.java,167,optima = new UnivariatePointValuePair[starts];
S883,MultiStartUnivariateOptimizer.java,168,totalEvaluations = 0;
S884,MultiStartUnivariateOptimizer.java,170,final int maxEval = getMaxEvaluations();
S885,MultiStartUnivariateOptimizer.java,171,final double min = getMin();
S886,MultiStartUnivariateOptimizer.java,172,final double max = getMax();
S887,MultiStartUnivariateOptimizer.java,173,final double startValue = getStartValue();
S888,MultiStartUnivariateOptimizer.java,176,for (int i = 0; i < starts; i++) {
S889,MultiStartUnivariateOptimizer.java,180,optimData[maxEvalIndex] = new MaxEval(maxEval - totalEvaluations);
S890,MultiStartUnivariateOptimizer.java,182,final double s = (i == 0) ?
S891,MultiStartUnivariateOptimizer.java,185,"optimData[searchIntervalIndex] = new SearchInterval(min, max, s);"
S892,MultiStartUnivariateOptimizer.java,187,optima[i] = optimizer.optimize(optimData);
S893,MultiStartUnivariateOptimizer.java,194,totalEvaluations += optimizer.getEvaluations();
S894,MultivariateOptimizer.java,43,super(checker);
S895,MultivariateOptimizer.java,64,return super.optimize(optData);
S896,MultivariateOptimizer.java,81,super.parseOptimizationData(optData);
S897,MultivariateOptimizer.java,85,for (OptimizationData data : optData) {
S898,MultivariateOptimizer.java,87,goal = (GoalType) data;
S899,MultivariateOptimizer.java,90,if (data instanceof ObjectiveFunction) {
S900,MultivariateOptimizer.java,91,function = ((ObjectiveFunction) data).getObjectiveFunction();
S901,MultivariateOptimizer.java,101,return goal;
S902,MultivariateOptimizer.java,115,super.incrementEvaluationCount();
S903,MultivariateOptimizer.java,116,return function.value(params);
S904,MultivariateVectorOptimizer.java,48,super(checker);
S905,MultivariateVectorOptimizer.java,62,super.incrementEvaluationCount();
S906,MultivariateVectorOptimizer.java,63,return model.value(params);
S907,MultivariateVectorOptimizer.java,87,return super.optimize(optData);
S908,MultivariateVectorOptimizer.java,96,return weightMatrix.copy();
S909,MultivariateVectorOptimizer.java,105,return target.clone();
S910,MultivariateVectorOptimizer.java,114,return target.length;
S911,MultivariateVectorOptimizer.java,131,super.parseOptimizationData(optData);
S912,MultivariateVectorOptimizer.java,135,for (OptimizationData data : optData) {
S913,MultivariateVectorOptimizer.java,140,if (data instanceof Target) {
S914,MultivariateVectorOptimizer.java,141,target = ((Target) data).getTarget();
S915,MultivariateVectorOptimizer.java,144,if (data instanceof Weight) {
S916,MultivariateVectorOptimizer.java,145,weightMatrix = ((Weight) data).getWeight();
S917,NelderMeadSimplex.java,56,"this(n, 1d);"
S918,NelderMeadSimplex.java,69,"this(n, sideLength,"
S919,NelderMeadSimplex.java,88,"super(n, sideLength);"
S920,NelderMeadSimplex.java,156,"this(referenceSimplex, DEFAULT_RHO, DEFAULT_KHI, DEFAULT_GAMMA, DEFAULT_SIGMA);"
S921,NelderMeadSimplex.java,176,super(referenceSimplex);
S922,NelderMeadSimplex.java,189,final int n = getDimension();
S923,NelderMeadSimplex.java,216,final PointValuePair reflected
S924,NelderMeadSimplex.java,219,"if (comparator.compare(best, reflected) <= 0 &&"
S925,NelderMeadSimplex.java,223,"} else if (comparator.compare(reflected, best) < 0) {"
S926,NelderMeadSimplex.java,229,final PointValuePair expanded
S927,NelderMeadSimplex.java,240,"if (comparator.compare(reflected, worst) < 0) {"
S928,NelderMeadSimplex.java,246,final PointValuePair outContracted
S929,NelderMeadSimplex.java,259,final PointValuePair inContracted
S930,NelderMeadSimplex.java,262,"if (comparator.compare(inContracted, worst) < 0) {"
S931,NelderMeadSimplex.java,271,for (int i = 1; i <= n; i++) {
S932,NelderMeadSimplex.java,276,"setPoint(i, new PointValuePair(x, Double.NaN, false));"
S933,NelderMeadSimplex.java,278,"evaluate(evaluationFunction, comparator);"
S934,NonLinearConjugateGradientOptimizer.java,49,public class NonLinearConjugateGradientOptimizer
S935,NonLinearConjugateGradientOptimizer.java,58,private double initialStep = 1;
S936,NonLinearConjugateGradientOptimizer.java,71,"this(updateFormula,"
S937,NonLinearConjugateGradientOptimizer.java,95,public static enum Formula {
S938,NonLinearConjugateGradientOptimizer.java,97,"FLETCHER_REEVES,"
S939,NonLinearConjugateGradientOptimizer.java,99,POLAK_RIBIERE
S940,NonLinearConjugateGradientOptimizer.java,162,super(checker);
S941,NonLinearConjugateGradientOptimizer.java,164,this.updateFormula = updateFormula;
S942,NonLinearConjugateGradientOptimizer.java,165,solver = lineSearchSolver;
S943,NonLinearConjugateGradientOptimizer.java,166,this.preconditioner = preconditioner;
S944,NonLinearConjugateGradientOptimizer.java,167,initialStep = 1;
S945,NonLinearConjugateGradientOptimizer.java,187,return super.optimize(optData);
S946,NonLinearConjugateGradientOptimizer.java,194,final double[] point = getStartPoint();
S947,NonLinearConjugateGradientOptimizer.java,195,final GoalType goal = getGoalType();
S948,NonLinearConjugateGradientOptimizer.java,196,final int n = point.length;
S949,NonLinearConjugateGradientOptimizer.java,197,double[] r = computeObjectiveGradient(point);
S950,NonLinearConjugateGradientOptimizer.java,198,if (goal == GoalType.MINIMIZE) {
S951,NonLinearConjugateGradientOptimizer.java,199,for (int i = 0; i < n; i++) {
S952,NonLinearConjugateGradientOptimizer.java,200,r[i] = -r[i];
S953,NonLinearConjugateGradientOptimizer.java,205,"double[] steepestDescent = preconditioner.precondition(point, r);"
S954,NonLinearConjugateGradientOptimizer.java,206,double[] searchDirection = steepestDescent.clone();
S955,NonLinearConjugateGradientOptimizer.java,208,double delta = 0;
S956,NonLinearConjugateGradientOptimizer.java,209,for (int i = 0; i < n; ++i) {
S957,NonLinearConjugateGradientOptimizer.java,210,delta += r[i] * searchDirection[i];
S958,NonLinearConjugateGradientOptimizer.java,213,PointValuePair current = null;
S959,NonLinearConjugateGradientOptimizer.java,214,int iter = 0;
S960,NonLinearConjugateGradientOptimizer.java,217,++iter;
S961,NonLinearConjugateGradientOptimizer.java,219,final double objective = computeObjectiveValue(point);
S962,NonLinearConjugateGradientOptimizer.java,220,PointValuePair previous = current;
S963,NonLinearConjugateGradientOptimizer.java,221,"current = new PointValuePair(point, objective);"
S964,NonLinearConjugateGradientOptimizer.java,222,if (previous != null) {
S965,NonLinearConjugateGradientOptimizer.java,223,"if (checker.converged(iter, previous, current)) {"
S966,NonLinearConjugateGradientOptimizer.java,230,"final UnivariateFunction lsf = new LineSearchFunction(point, searchDirection);"
S967,NonLinearConjugateGradientOptimizer.java,231,"final double uB = findUpperBound(lsf, 0, initialStep);"
S968,NonLinearConjugateGradientOptimizer.java,235,"final double step = solver.solve(maxEval, lsf, 0, uB, 1e-15);"
S969,NonLinearConjugateGradientOptimizer.java,239,for (int i = 0; i < point.length; ++i) {
S970,NonLinearConjugateGradientOptimizer.java,240,point[i] += step * searchDirection[i];
S971,NonLinearConjugateGradientOptimizer.java,243,r = computeObjectiveGradient(point);
S972,NonLinearConjugateGradientOptimizer.java,244,if (goal == GoalType.MINIMIZE) {
S973,NonLinearConjugateGradientOptimizer.java,245,for (int i = 0; i < n; ++i) {
S974,NonLinearConjugateGradientOptimizer.java,246,r[i] = -r[i];
S975,NonLinearConjugateGradientOptimizer.java,251,final double deltaOld = delta;
S976,NonLinearConjugateGradientOptimizer.java,252,"final double[] newSteepestDescent = preconditioner.precondition(point, r);"
S977,NonLinearConjugateGradientOptimizer.java,253,delta = 0;
S978,NonLinearConjugateGradientOptimizer.java,254,for (int i = 0; i < n; ++i) {
S979,NonLinearConjugateGradientOptimizer.java,255,delta += r[i] * newSteepestDescent[i];
S980,NonLinearConjugateGradientOptimizer.java,259,switch (updateFormula) {
S981,NonLinearConjugateGradientOptimizer.java,264,double deltaMid = 0;
S982,NonLinearConjugateGradientOptimizer.java,265,for (int i = 0; i < r.length; ++i) {
S983,NonLinearConjugateGradientOptimizer.java,266,deltaMid += r[i] * steepestDescent[i];
S984,NonLinearConjugateGradientOptimizer.java,268,beta = (delta - deltaMid) / deltaOld;
S985,NonLinearConjugateGradientOptimizer.java,274,steepestDescent = newSteepestDescent;
S986,NonLinearConjugateGradientOptimizer.java,277,if (iter % n == 0 ||
S987,NonLinearConjugateGradientOptimizer.java,280,searchDirection = steepestDescent.clone();
S988,NonLinearConjugateGradientOptimizer.java,283,for (int i = 0; i < n; ++i) {
S989,NonLinearConjugateGradientOptimizer.java,284,searchDirection[i] = steepestDescent[i] + beta * searchDirection[i];
S990,NonLinearConjugateGradientOptimizer.java,303,super.parseOptimizationData(optData);
S991,NonLinearConjugateGradientOptimizer.java,316,checkParameters();
S992,NonLinearConjugateGradientOptimizer.java,332,"for (double step = h; step < Double.MAX_VALUE; step *= FastMath.max(2, yA / yB)) {"
S993,NonLinearConjugateGradientOptimizer.java,333,final double b = a + step;
S994,NonLinearConjugateGradientOptimizer.java,336,return b;
S995,NonLinearConjugateGradientOptimizer.java,343,public static class IdentityPreconditioner implements Preconditioner {
S996,NonLinearConjugateGradientOptimizer.java,346,return r.clone();
S997,NonLinearConjugateGradientOptimizer.java,372,currentPoint = point.clone();
S998,NonLinearConjugateGradientOptimizer.java,373,searchDirection = direction.clone();
S999,NonLinearConjugateGradientOptimizer.java,379,final double[] shiftedPoint = currentPoint.clone();
S1000,NonLinearConjugateGradientOptimizer.java,380,for (int i = 0; i < shiftedPoint.length; ++i) {
S1001,NonLinearConjugateGradientOptimizer.java,381,shiftedPoint[i] += x * searchDirection[i];
S1002,NonLinearConjugateGradientOptimizer.java,385,final double[] gradient = computeObjectiveGradient(shiftedPoint);
S1003,NonLinearConjugateGradientOptimizer.java,388,double dotProduct = 0;
S1004,NonLinearConjugateGradientOptimizer.java,389,for (int i = 0; i < gradient.length; ++i) {
S1005,NonLinearConjugateGradientOptimizer.java,390,dotProduct += gradient[i] * searchDirection[i];
S1006,NonLinearConjugateGradientOptimizer.java,393,return dotProduct;
S1007,ObjectiveFunction.java,35,public ObjectiveFunction(MultivariateFunction f) {
S1008,ObjectiveFunction.java,36,function = f;
S1009,ObjectiveFunction.java,45,return function;
S1010,ObjectiveFunctionGradient.java,35,public ObjectiveFunctionGradient(MultivariateVectorFunction g) {
S1011,ObjectiveFunctionGradient.java,36,gradient = g;
S1012,Pair.java,45,"public Pair(K k, V v) {"
S1013,Pair.java,46,key = k;
S1014,Pair.java,47,value = v;
S1015,Pair.java,74,return value;
S1016,PointValuePair.java,44,"this(point, value, true);"
S1017,PointValuePair.java,58,super(copyArray ? ((point == null) ? null :
S1018,PointVectorValuePair.java,44,"this(point, value, true);"
S1019,PointVectorValuePair.java,58,super(copyArray ?
S1020,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1021,Precision.java,244,"return equals(x, y, 1);"
S1022,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S1023,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S1024,Precision.java,335,if (xInt < 0) {
S1025,Precision.java,336,xInt = SGN_MASK - xInt;
S1026,Precision.java,338,if (yInt < 0) {
S1027,Precision.java,339,yInt = SGN_MASK - yInt;
S1028,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1029,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1030,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S1031,RealVector.java,60,public abstract class RealVector {
S1032,SearchInterval.java,48,double init) {
S1033,SearchInterval.java,57,lower = lo;
S1034,SearchInterval.java,58,upper = hi;
S1035,SearchInterval.java,59,start = init;
S1036,SearchInterval.java,69,"this(lo, hi, 0.5 * (lo + hi));"
S1037,SearchInterval.java,78,return lower;
S1038,SearchInterval.java,86,return upper;
S1039,SearchInterval.java,94,return start;
S1040,SimpleValueChecker.java,39,public class SimpleValueChecker
S1041,SimpleValueChecker.java,66,"super(relativeThreshold, absoluteThreshold);"
S1042,SimpleValueChecker.java,67,maxIterationCount = ITERATION_CHECK_DISABLED;
S1043,SimpleValueChecker.java,115,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S1044,SimpleValueChecker.java,125,return difference <= size * getRelativeThreshold() ||
S1045,SimpleVectorValueChecker.java,67,"super(relativeThreshold, absoluteThreshold);"
S1046,SimpleVectorValueChecker.java,68,maxIterationCount = ITERATION_CHECK_DISABLED;
S1047,SimplexOptimizer.java,89,public class SimplexOptimizer extends MultivariateOptimizer {
S1048,SimplexOptimizer.java,105,"this(new SimpleValueChecker(rel, abs));"
S1049,SimplexOptimizer.java,122,return super.optimize(optData);
S1050,SimplexOptimizer.java,135,return computeObjectiveValue(point);
S1051,SimplexOptimizer.java,141,= new Comparator<PointValuePair>() {
S1052,SimplexOptimizer.java,144,final double v1 = o1.getValue();
S1053,SimplexOptimizer.java,145,final double v2 = o2.getValue();
S1054,SimplexOptimizer.java,146,"return isMinim ? Double.compare(v1, v2) : Double.compare(v2, v1);"
S1055,SimplexOptimizer.java,151,simplex.build(getStartPoint());
S1056,SimplexOptimizer.java,152,"simplex.evaluate(evalFunc, comparator);"
S1057,SimplexOptimizer.java,155,int iteration = 0;
S1058,SimplexOptimizer.java,158,if (iteration > 0) {
S1059,SimplexOptimizer.java,162,converged = converged &&
S1060,SimplexOptimizer.java,165,if (converged) {
S1061,SimplexOptimizer.java,167,return simplex.getPoint(0);
S1062,SimplexOptimizer.java,173,"simplex.iterate(evalFunc, comparator);"
S1063,SimplexOptimizer.java,175,++iteration;
S1064,Sin.java,31,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S1065,Sin.java,34,return FastMath.sin(x);
S1066,Target.java,38,public Target(double[] observations) {
S1067,Target.java,39,target = observations.clone();
S1068,Target.java,48,return target.clone();
S1069,UncorrelatedRandomVectorGenerator.java,55,NormalizedRandomGenerator generator) {
S1070,UncorrelatedRandomVectorGenerator.java,56,if (mean.length != standardDeviation.length) {
S1071,UncorrelatedRandomVectorGenerator.java,59,this.mean              = mean.clone();
S1072,UncorrelatedRandomVectorGenerator.java,60,this.standardDeviation = standardDeviation.clone();
S1073,UncorrelatedRandomVectorGenerator.java,61,this.generator = generator;
S1074,UncorrelatedRandomVectorGenerator.java,72,NormalizedRandomGenerator generator) {
S1075,UncorrelatedRandomVectorGenerator.java,73,mean              = new double[dimension];
S1076,UncorrelatedRandomVectorGenerator.java,74,standardDeviation = new double[dimension];
S1077,UncorrelatedRandomVectorGenerator.java,75,"Arrays.fill(standardDeviation, 1.0);"
S1078,UncorrelatedRandomVectorGenerator.java,76,this.generator = generator;
S1079,UncorrelatedRandomVectorGenerator.java,84,double[] random = new double[mean.length];
S1080,UncorrelatedRandomVectorGenerator.java,85,for (int i = 0; i < random.length; ++i) {
S1081,UncorrelatedRandomVectorGenerator.java,86,random[i] = mean[i] + standardDeviation[i] * generator.nextNormalizedDouble();
S1082,UncorrelatedRandomVectorGenerator.java,89,return random;
S1083,UnivariateObjectiveFunction.java,35,public UnivariateObjectiveFunction(UnivariateFunction f) {
S1084,UnivariateObjectiveFunction.java,36,function = f;
S1085,UnivariateObjectiveFunction.java,45,return function;
S1086,UnivariateOptimizer.java,49,super(checker);
S1087,UnivariateOptimizer.java,70,return super.optimize(optData);
S1088,UnivariateOptimizer.java,95,super.parseOptimizationData(optData);
S1089,UnivariateOptimizer.java,99,for (OptimizationData data : optData) {
S1090,UnivariateOptimizer.java,102,min = interval.getMin();
S1091,UnivariateOptimizer.java,103,max = interval.getMax();
S1092,UnivariateOptimizer.java,104,start = interval.getStartValue();
S1093,UnivariateOptimizer.java,107,if (data instanceof UnivariateObjectiveFunction) {
S1094,UnivariateOptimizer.java,108,function = ((UnivariateObjectiveFunction) data).getObjectiveFunction();
S1095,UnivariateOptimizer.java,111,if (data instanceof GoalType) {
S1096,UnivariateOptimizer.java,112,goal = (GoalType) data;
S1097,UnivariateOptimizer.java,122,return start;
S1098,UnivariateOptimizer.java,128,return min;
S1099,UnivariateOptimizer.java,134,return max;
S1100,UnivariateOptimizer.java,148,super.incrementEvaluationCount();
S1101,UnivariateOptimizer.java,149,return function.value(x);
S1102,Weight.java,41,public Weight(double[] weight) {
S1103,Weight.java,42,weightMatrix = new DiagonalMatrix(weight);
S1104,Weight.java,65,return weightMatrix.copy();
S1105,WeightedObservedPoint.java,45,"public WeightedObservedPoint(final double weight, final double x, final double y) {"
S1106,WeightedObservedPoint.java,46,this.weight = weight;
S1107,WeightedObservedPoint.java,47,this.x      = x;
S1108,WeightedObservedPoint.java,48,this.y      = y;
S1109,WeightedObservedPoint.java,57,return weight;
S1110,WeightedObservedPoint.java,66,return x;
S1111,WeightedObservedPoint.java,75,return y;
