statement_id,file,line,code
S829,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S830,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S831,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S832,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S833,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S834,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S835,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S836,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S837,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S838,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S839,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S840,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S841,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S842,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S843,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S844,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S845,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S846,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S847,SystemUtils.java,698,public static final String USER_COUNTRY =
S848,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S849,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S850,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S851,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S852,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S853,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S854,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S855,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S856,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S857,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S858,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S859,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S860,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S861,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S862,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S863,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S864,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S865,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S866,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S867,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S868,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S869,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S870,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S871,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S872,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S873,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S874,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S875,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S876,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S877,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S878,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S879,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S880,SystemUtils.java,1113,if (JAVA_VERSION_TRIMMED == null) {
S881,SystemUtils.java,1116,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S882,SystemUtils.java,1117,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S883,SystemUtils.java,1118,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S884,SystemUtils.java,1121,return Float.parseFloat(str);
S885,SystemUtils.java,1142,if (JAVA_VERSION_TRIMMED == null) {
S886,SystemUtils.java,1145,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S887,SystemUtils.java,1146,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S888,SystemUtils.java,1147,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S889,SystemUtils.java,1148,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S890,SystemUtils.java,1153,return Integer.parseInt(str);
S891,SystemUtils.java,1165,if (JAVA_VERSION != null) {
S892,SystemUtils.java,1166,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S893,SystemUtils.java,1167,char ch = JAVA_VERSION.charAt(i);
S894,SystemUtils.java,1168,if (ch >= '0' && ch <= '9') {
S895,SystemUtils.java,1169,return JAVA_VERSION.substring(i);
S896,SystemUtils.java,1183,if (JAVA_VERSION_TRIMMED == null) {
S897,SystemUtils.java,1186,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S898,SystemUtils.java,1196,if (OS_NAME == null) {
S899,SystemUtils.java,1199,return OS_NAME.startsWith(osNamePrefix);
S900,SystemUtils.java,1210,if (OS_NAME == null || OS_VERSION == null) {
S901,SystemUtils.java,1213,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S902,SystemUtils.java,1229,return System.getProperty(property);
S903,SystemUtils.java,1254,return JAVA_VERSION_FLOAT >= requiredVersion;
S904,SystemUtils.java,1272,return JAVA_VERSION_INT >= requiredVersion;
S905,ToStringBuilder.java,97,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S906,ToStringBuilder.java,114,return defaultStyle;
S907,ToStringBuilder.java,125,return ReflectionToStringBuilder.toString(object);
S908,ToStringBuilder.java,137,"return ReflectionToStringBuilder.toString(object, style);"
S909,ToStringBuilder.java,150,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, null);"
S910,ToStringBuilder.java,169,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, reflectUpToClass);"
S911,ToStringBuilder.java,179,if (style == null) {
S912,ToStringBuilder.java,180,"throw new IllegalArgumentException(""The style must not be null"");"
S913,ToStringBuilder.java,182,defaultStyle = style;
S914,ToStringBuilder.java,211,"this(object, getDefaultStyle(), null);"
S915,ToStringBuilder.java,227,"this(object, style, null);"
S916,ToStringBuilder.java,243,"public ToStringBuilder(T object, ToStringStyle style, StringBuffer buffer) {"
S917,ToStringBuilder.java,244,if (style == null) {
S918,ToStringBuilder.java,245,style = getDefaultStyle();
S919,ToStringBuilder.java,247,if (buffer == null) {
S920,ToStringBuilder.java,248,buffer = new StringBuffer(512);
S921,ToStringBuilder.java,250,this.buffer = buffer;
S922,ToStringBuilder.java,251,this.style = style;
S923,ToStringBuilder.java,252,this.object = object;
S924,ToStringBuilder.java,254,"style.appendStart(buffer, object);"
S925,ToStringBuilder.java,267,"style.append(buffer, null, value);"
S926,ToStringBuilder.java,268,return this;
S927,ToStringBuilder.java,281,"style.append(buffer, null, array, null);"
S928,ToStringBuilder.java,282,return this;
S929,ToStringBuilder.java,295,"style.append(buffer, null, value);"
S930,ToStringBuilder.java,296,return this;
S931,ToStringBuilder.java,309,"style.append(buffer, null, array, null);"
S932,ToStringBuilder.java,310,return this;
S933,ToStringBuilder.java,323,"style.append(buffer, null, value);"
S934,ToStringBuilder.java,324,return this;
S935,ToStringBuilder.java,337,"style.append(buffer, null, array, null);"
S936,ToStringBuilder.java,338,return this;
S937,ToStringBuilder.java,351,"style.append(buffer, null, value);"
S938,ToStringBuilder.java,352,return this;
S939,ToStringBuilder.java,365,"style.append(buffer, null, array, null);"
S940,ToStringBuilder.java,366,return this;
S941,ToStringBuilder.java,379,"style.append(buffer, null, value);"
S942,ToStringBuilder.java,380,return this;
S943,ToStringBuilder.java,393,"style.append(buffer, null, array, null);"
S944,ToStringBuilder.java,394,return this;
S945,ToStringBuilder.java,407,"style.append(buffer, null, value);"
S946,ToStringBuilder.java,408,return this;
S947,ToStringBuilder.java,421,"style.append(buffer, null, array, null);"
S948,ToStringBuilder.java,422,return this;
S949,ToStringBuilder.java,435,"style.append(buffer, null, value);"
S950,ToStringBuilder.java,436,return this;
S951,ToStringBuilder.java,449,"style.append(buffer, null, array, null);"
S952,ToStringBuilder.java,450,return this;
S953,ToStringBuilder.java,463,"style.append(buffer, null, obj, null);"
S954,ToStringBuilder.java,464,return this;
S955,ToStringBuilder.java,477,"style.append(buffer, null, array, null);"
S956,ToStringBuilder.java,478,return this;
S957,ToStringBuilder.java,491,"style.append(buffer, null, value);"
S958,ToStringBuilder.java,492,return this;
S959,ToStringBuilder.java,505,"style.append(buffer, null, array, null);"
S960,ToStringBuilder.java,506,return this;
S961,ToStringBuilder.java,518,"style.append(buffer, fieldName, value);"
S962,ToStringBuilder.java,519,return this;
S963,ToStringBuilder.java,564,"style.append(buffer, fieldName, value);"
S964,ToStringBuilder.java,565,return this;
S965,ToStringBuilder.java,609,"style.append(buffer, fieldName, value);"
S966,ToStringBuilder.java,610,return this;
S967,ToStringBuilder.java,655,"style.append(buffer, fieldName, value);"
S968,ToStringBuilder.java,656,return this;
S969,ToStringBuilder.java,701,"style.append(buffer, fieldName, value);"
S970,ToStringBuilder.java,702,return this;
S971,ToStringBuilder.java,747,"style.append(buffer, fieldName, value);"
S972,ToStringBuilder.java,748,return this;
S973,ToStringBuilder.java,793,"style.append(buffer, fieldName, value);"
S974,ToStringBuilder.java,794,return this;
S975,ToStringBuilder.java,839,"style.append(buffer, fieldName, obj, null);"
S976,ToStringBuilder.java,840,return this;
S977,ToStringBuilder.java,854,"style.append(buffer, fieldName, obj, Boolean.valueOf(fullDetail));"
S978,ToStringBuilder.java,855,return this;
S979,ToStringBuilder.java,900,"style.append(buffer, fieldName, value);"
S980,ToStringBuilder.java,901,return this;
S981,ToStringBuilder.java,966,if (superToString != null) {
S982,ToStringBuilder.java,967,"style.appendSuper(buffer, superToString);"
S983,ToStringBuilder.java,969,return this;
S984,ToStringBuilder.java,1000,if (toString != null) {
S985,ToStringBuilder.java,1001,"style.appendToString(buffer, toString);"
S986,ToStringBuilder.java,1003,return this;
S987,ToStringBuilder.java,1013,return object;
S988,ToStringBuilder.java,1022,return buffer;
S989,ToStringBuilder.java,1034,return style;
S990,ToStringBuilder.java,1049,if (this.getObject() == null) {
S991,ToStringBuilder.java,1050,this.getStringBuffer().append(this.getStyle().getNullText());
S992,ToStringBuilder.java,1052,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S993,ToStringBuilder.java,1054,return this.getStringBuffer().toString();
S994,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S995,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S996,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S997,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S998,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S999,ToStringStyle.java,136,private static final ThreadLocal<Set<Object>> registry = new ThreadLocal<Set<Object>>() {
S1000,ToStringStyle.java,141,return new HashSet<Object>();
S1001,ToStringStyle.java,154,return registry.get();
S1002,ToStringStyle.java,169,return getRegistry().contains(value);
S1003,ToStringStyle.java,182,if (value != null) {
S1004,ToStringStyle.java,183,getRegistry().add(value);
S1005,ToStringStyle.java,200,getRegistry().remove(value);
S1006,ToStringStyle.java,206,private boolean useFieldNames = true;
S1007,ToStringStyle.java,211,private boolean useClassName = true;
S1008,ToStringStyle.java,216,private boolean useShortClassName = false;
S1009,ToStringStyle.java,221,private boolean useIdentityHashCode = true;
S1010,ToStringStyle.java,226,"private String contentStart = ""["";"
S1011,ToStringStyle.java,231,"private String contentEnd = ""]"";"
S1012,ToStringStyle.java,236,"private String fieldNameValueSeparator = ""="";"
S1013,ToStringStyle.java,241,private boolean fieldSeparatorAtStart = false;
S1014,ToStringStyle.java,246,private boolean fieldSeparatorAtEnd = false;
S1015,ToStringStyle.java,251,"private String fieldSeparator = "","";"
S1016,ToStringStyle.java,256,"private String arrayStart = ""{"";"
S1017,ToStringStyle.java,261,"private String arraySeparator = "","";"
S1018,ToStringStyle.java,266,private boolean arrayContentDetail = true;
S1019,ToStringStyle.java,271,"private String arrayEnd = ""}"";"
S1020,ToStringStyle.java,277,private boolean defaultFullDetail = true;
S1021,ToStringStyle.java,282,"private String nullText = ""<null>"";"
S1022,ToStringStyle.java,287,"private String sizeStartText = ""<size="";"
S1023,ToStringStyle.java,292,"private String sizeEndText = "">"";"
S1024,ToStringStyle.java,297,"private String summaryObjectStartText = ""<"";"
S1025,ToStringStyle.java,302,"private String summaryObjectEndText = "">"";"
S1026,ToStringStyle.java,310,super();
S1027,ToStringStyle.java,326,"appendToString(buffer, superToString);"
S1028,ToStringStyle.java,340,if (toString != null) {
S1029,ToStringStyle.java,341,int pos1 = toString.indexOf(contentStart) + contentStart.length();
S1030,ToStringStyle.java,342,int pos2 = toString.lastIndexOf(contentEnd);
S1031,ToStringStyle.java,343,if (pos1 != pos2 && pos1 >= 0 && pos2 >= 0) {
S1032,ToStringStyle.java,344,"String data = toString.substring(pos1, pos2);"
S1033,ToStringStyle.java,345,if (fieldSeparatorAtStart) {
S1034,ToStringStyle.java,346,removeLastFieldSeparator(buffer);
S1035,ToStringStyle.java,348,buffer.append(data);
S1036,ToStringStyle.java,349,appendFieldSeparator(buffer);
S1037,ToStringStyle.java,361,if (object != null) {
S1038,ToStringStyle.java,362,"appendClassName(buffer, object);"
S1039,ToStringStyle.java,363,"appendIdentityHashCode(buffer, object);"
S1040,ToStringStyle.java,364,appendContentStart(buffer);
S1041,ToStringStyle.java,365,if (fieldSeparatorAtStart) {
S1042,ToStringStyle.java,366,appendFieldSeparator(buffer);
S1043,ToStringStyle.java,379,if (this.fieldSeparatorAtEnd == false) {
S1044,ToStringStyle.java,380,removeLastFieldSeparator(buffer);
S1045,ToStringStyle.java,382,appendContentEnd(buffer);
S1046,ToStringStyle.java,383,unregister(object);
S1047,ToStringStyle.java,393,int len = buffer.length();
S1048,ToStringStyle.java,394,int sepLen = fieldSeparator.length();
S1049,ToStringStyle.java,395,if (len > 0 && sepLen > 0 && len >= sepLen) {
S1050,ToStringStyle.java,396,boolean match = true;
S1051,ToStringStyle.java,397,for (int i = 0; i < sepLen; i++) {
S1052,ToStringStyle.java,398,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S1053,ToStringStyle.java,399,match = false;
S1054,ToStringStyle.java,400,break;
S1055,ToStringStyle.java,403,if (match) {
S1056,ToStringStyle.java,404,buffer.setLength(len - sepLen);
S1057,ToStringStyle.java,423,"appendFieldStart(buffer, fieldName);"
S1058,ToStringStyle.java,425,if (value == null) {
S1059,ToStringStyle.java,426,"appendNullText(buffer, fieldName);"
S1060,ToStringStyle.java,429,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S1061,ToStringStyle.java,432,"appendFieldEnd(buffer, fieldName);"
S1062,ToStringStyle.java,455,if (isRegistered(value)
S1063,ToStringStyle.java,457,"appendCyclicObject(buffer, fieldName, value);"
S1064,ToStringStyle.java,458,return;
S1065,ToStringStyle.java,461,register(value);
S1066,ToStringStyle.java,464,if (value instanceof Collection) {
S1067,ToStringStyle.java,465,if (detail) {
S1068,ToStringStyle.java,466,"appendDetail(buffer, fieldName, (Collection) value);"
S1069,ToStringStyle.java,468,"appendSummarySize(buffer, fieldName, ((Collection) value).size());"
S1070,ToStringStyle.java,471,} else if (value instanceof Map) {
S1071,ToStringStyle.java,472,if (detail) {
S1072,ToStringStyle.java,473,"appendDetail(buffer, fieldName, (Map) value);"
S1073,ToStringStyle.java,475,"appendSummarySize(buffer, fieldName, ((Map) value).size());"
S1074,ToStringStyle.java,478,} else if (value instanceof long[]) {
S1075,ToStringStyle.java,479,if (detail) {
S1076,ToStringStyle.java,480,"appendDetail(buffer, fieldName, (long[]) value);"
S1077,ToStringStyle.java,485,} else if (value instanceof int[]) {
S1078,ToStringStyle.java,486,if (detail) {
S1079,ToStringStyle.java,487,"appendDetail(buffer, fieldName, (int[]) value);"
S1080,ToStringStyle.java,492,} else if (value instanceof short[]) {
S1081,ToStringStyle.java,493,if (detail) {
S1082,ToStringStyle.java,494,"appendDetail(buffer, fieldName, (short[]) value);"
S1083,ToStringStyle.java,499,} else if (value instanceof byte[]) {
S1084,ToStringStyle.java,500,if (detail) {
S1085,ToStringStyle.java,501,"appendDetail(buffer, fieldName, (byte[]) value);"
S1086,ToStringStyle.java,506,} else if (value instanceof char[]) {
S1087,ToStringStyle.java,507,if (detail) {
S1088,ToStringStyle.java,508,"appendDetail(buffer, fieldName, (char[]) value);"
S1089,ToStringStyle.java,513,} else if (value instanceof double[]) {
S1090,ToStringStyle.java,514,if (detail) {
S1091,ToStringStyle.java,515,"appendDetail(buffer, fieldName, (double[]) value);"
S1092,ToStringStyle.java,520,} else if (value instanceof float[]) {
S1093,ToStringStyle.java,521,if (detail) {
S1094,ToStringStyle.java,522,"appendDetail(buffer, fieldName, (float[]) value);"
S1095,ToStringStyle.java,527,} else if (value instanceof boolean[]) {
S1096,ToStringStyle.java,528,if (detail) {
S1097,ToStringStyle.java,529,"appendDetail(buffer, fieldName, (boolean[]) value);"
S1098,ToStringStyle.java,534,} else if (value.getClass().isArray()) {
S1099,ToStringStyle.java,535,if (detail) {
S1100,ToStringStyle.java,536,"appendDetail(buffer, fieldName, (Object[]) value);"
S1101,ToStringStyle.java,538,"appendSummary(buffer, fieldName, (Object[]) value);"
S1102,ToStringStyle.java,542,if (detail) {
S1103,ToStringStyle.java,543,"appendDetail(buffer, fieldName, value);"
S1104,ToStringStyle.java,545,"appendSummary(buffer, fieldName, value);"
S1105,ToStringStyle.java,549,unregister(value);
S1106,ToStringStyle.java,566,"ObjectUtils.identityToString(buffer, value);"
S1107,ToStringStyle.java,579,buffer.append(value);
S1108,ToStringStyle.java,591,buffer.append(coll);
S1109,ToStringStyle.java,603,buffer.append(map);
S1110,ToStringStyle.java,616,buffer.append(summaryObjectStartText);
S1111,ToStringStyle.java,617,buffer.append(getShortClassName(value.getClass()));
S1112,ToStringStyle.java,618,buffer.append(summaryObjectEndText);
S1113,ToStringStyle.java,632,"appendFieldStart(buffer, fieldName);"
S1114,ToStringStyle.java,633,"appendDetail(buffer, fieldName, value);"
S1115,ToStringStyle.java,634,"appendFieldEnd(buffer, fieldName);"
S1116,ToStringStyle.java,646,buffer.append(value);
S1117,ToStringStyle.java,660,"appendFieldStart(buffer, fieldName);"
S1118,ToStringStyle.java,661,"appendDetail(buffer, fieldName, value);"
S1119,ToStringStyle.java,662,"appendFieldEnd(buffer, fieldName);"
S1120,ToStringStyle.java,674,buffer.append(value);
S1121,ToStringStyle.java,688,"appendFieldStart(buffer, fieldName);"
S1122,ToStringStyle.java,689,"appendDetail(buffer, fieldName, value);"
S1123,ToStringStyle.java,690,"appendFieldEnd(buffer, fieldName);"
S1124,ToStringStyle.java,702,buffer.append(value);
S1125,ToStringStyle.java,716,"appendFieldStart(buffer, fieldName);"
S1126,ToStringStyle.java,717,"appendDetail(buffer, fieldName, value);"
S1127,ToStringStyle.java,718,"appendFieldEnd(buffer, fieldName);"
S1128,ToStringStyle.java,730,buffer.append(value);
S1129,ToStringStyle.java,744,"appendFieldStart(buffer, fieldName);"
S1130,ToStringStyle.java,745,"appendDetail(buffer, fieldName, value);"
S1131,ToStringStyle.java,746,"appendFieldEnd(buffer, fieldName);"
S1132,ToStringStyle.java,758,buffer.append(value);
S1133,ToStringStyle.java,772,"appendFieldStart(buffer, fieldName);"
S1134,ToStringStyle.java,773,"appendDetail(buffer, fieldName, value);"
S1135,ToStringStyle.java,774,"appendFieldEnd(buffer, fieldName);"
S1136,ToStringStyle.java,786,buffer.append(value);
S1137,ToStringStyle.java,800,"appendFieldStart(buffer, fieldName);"
S1138,ToStringStyle.java,801,"appendDetail(buffer, fieldName, value);"
S1139,ToStringStyle.java,802,"appendFieldEnd(buffer, fieldName);"
S1140,ToStringStyle.java,814,buffer.append(value);
S1141,ToStringStyle.java,828,"appendFieldStart(buffer, fieldName);"
S1142,ToStringStyle.java,829,"appendDetail(buffer, fieldName, value);"
S1143,ToStringStyle.java,830,"appendFieldEnd(buffer, fieldName);"
S1144,ToStringStyle.java,842,buffer.append(value);
S1145,ToStringStyle.java,856,"appendFieldStart(buffer, fieldName);"
S1146,ToStringStyle.java,858,if (array == null) {
S1147,ToStringStyle.java,859,"appendNullText(buffer, fieldName);"
S1148,ToStringStyle.java,861,} else if (isFullDetail(fullDetail)) {
S1149,ToStringStyle.java,862,"appendDetail(buffer, fieldName, array);"
S1150,ToStringStyle.java,868,"appendFieldEnd(buffer, fieldName);"
S1151,ToStringStyle.java,883,buffer.append(arrayStart);
S1152,ToStringStyle.java,884,for (int i = 0; i < array.length; i++) {
S1153,ToStringStyle.java,885,Object item = array[i];
S1154,ToStringStyle.java,886,if (i > 0) {
S1155,ToStringStyle.java,887,buffer.append(arraySeparator);
S1156,ToStringStyle.java,889,if (item == null) {
S1157,ToStringStyle.java,890,"appendNullText(buffer, fieldName);"
S1158,ToStringStyle.java,893,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1159,ToStringStyle.java,896,buffer.append(arrayEnd);
S1160,ToStringStyle.java,909,buffer.append(arrayStart);
S1161,ToStringStyle.java,910,int length = Array.getLength(array);
S1162,ToStringStyle.java,911,for (int i = 0; i < length; i++) {
S1163,ToStringStyle.java,912,"Object item = Array.get(array, i);"
S1164,ToStringStyle.java,913,if (i > 0) {
S1165,ToStringStyle.java,914,buffer.append(arraySeparator);
S1166,ToStringStyle.java,916,if (item == null) {
S1167,ToStringStyle.java,917,"appendNullText(buffer, fieldName);"
S1168,ToStringStyle.java,920,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1169,ToStringStyle.java,923,buffer.append(arrayEnd);
S1170,ToStringStyle.java,936,"appendSummarySize(buffer, fieldName, array.length);"
S1171,ToStringStyle.java,952,"appendFieldStart(buffer, fieldName);"
S1172,ToStringStyle.java,954,if (array == null) {
S1173,ToStringStyle.java,955,"appendNullText(buffer, fieldName);"
S1174,ToStringStyle.java,957,} else if (isFullDetail(fullDetail)) {
S1175,ToStringStyle.java,958,"appendDetail(buffer, fieldName, array);"
S1176,ToStringStyle.java,964,"appendFieldEnd(buffer, fieldName);"
S1177,ToStringStyle.java,977,buffer.append(arrayStart);
S1178,ToStringStyle.java,978,for (int i = 0; i < array.length; i++) {
S1179,ToStringStyle.java,979,if (i > 0) {
S1180,ToStringStyle.java,980,buffer.append(arraySeparator);
S1181,ToStringStyle.java,982,"appendDetail(buffer, fieldName, array[i]);"
S1182,ToStringStyle.java,984,buffer.append(arrayEnd);
S1183,ToStringStyle.java,1013,"appendFieldStart(buffer, fieldName);"
S1184,ToStringStyle.java,1015,if (array == null) {
S1185,ToStringStyle.java,1016,"appendNullText(buffer, fieldName);"
S1186,ToStringStyle.java,1018,} else if (isFullDetail(fullDetail)) {
S1187,ToStringStyle.java,1019,"appendDetail(buffer, fieldName, array);"
S1188,ToStringStyle.java,1025,"appendFieldEnd(buffer, fieldName);"
S1189,ToStringStyle.java,1038,buffer.append(arrayStart);
S1190,ToStringStyle.java,1039,for (int i = 0; i < array.length; i++) {
S1191,ToStringStyle.java,1040,if (i > 0) {
S1192,ToStringStyle.java,1041,buffer.append(arraySeparator);
S1193,ToStringStyle.java,1043,"appendDetail(buffer, fieldName, array[i]);"
S1194,ToStringStyle.java,1045,buffer.append(arrayEnd);
S1195,ToStringStyle.java,1074,"appendFieldStart(buffer, fieldName);"
S1196,ToStringStyle.java,1076,if (array == null) {
S1197,ToStringStyle.java,1077,"appendNullText(buffer, fieldName);"
S1198,ToStringStyle.java,1079,} else if (isFullDetail(fullDetail)) {
S1199,ToStringStyle.java,1080,"appendDetail(buffer, fieldName, array);"
S1200,ToStringStyle.java,1086,"appendFieldEnd(buffer, fieldName);"
S1201,ToStringStyle.java,1099,buffer.append(arrayStart);
S1202,ToStringStyle.java,1100,for (int i = 0; i < array.length; i++) {
S1203,ToStringStyle.java,1101,if (i > 0) {
S1204,ToStringStyle.java,1102,buffer.append(arraySeparator);
S1205,ToStringStyle.java,1104,"appendDetail(buffer, fieldName, array[i]);"
S1206,ToStringStyle.java,1106,buffer.append(arrayEnd);
S1207,ToStringStyle.java,1135,"appendFieldStart(buffer, fieldName);"
S1208,ToStringStyle.java,1137,if (array == null) {
S1209,ToStringStyle.java,1138,"appendNullText(buffer, fieldName);"
S1210,ToStringStyle.java,1140,} else if (isFullDetail(fullDetail)) {
S1211,ToStringStyle.java,1141,"appendDetail(buffer, fieldName, array);"
S1212,ToStringStyle.java,1147,"appendFieldEnd(buffer, fieldName);"
S1213,ToStringStyle.java,1160,buffer.append(arrayStart);
S1214,ToStringStyle.java,1161,for (int i = 0; i < array.length; i++) {
S1215,ToStringStyle.java,1162,if (i > 0) {
S1216,ToStringStyle.java,1163,buffer.append(arraySeparator);
S1217,ToStringStyle.java,1165,"appendDetail(buffer, fieldName, array[i]);"
S1218,ToStringStyle.java,1167,buffer.append(arrayEnd);
S1219,ToStringStyle.java,1196,"appendFieldStart(buffer, fieldName);"
S1220,ToStringStyle.java,1198,if (array == null) {
S1221,ToStringStyle.java,1199,"appendNullText(buffer, fieldName);"
S1222,ToStringStyle.java,1201,} else if (isFullDetail(fullDetail)) {
S1223,ToStringStyle.java,1202,"appendDetail(buffer, fieldName, array);"
S1224,ToStringStyle.java,1208,"appendFieldEnd(buffer, fieldName);"
S1225,ToStringStyle.java,1221,buffer.append(arrayStart);
S1226,ToStringStyle.java,1222,for (int i = 0; i < array.length; i++) {
