statement_id,file,line,code
S1433,GzipCompressorInputStream.java,80,private final byte[] oneByte = new byte[1];
S1434,GzipCompressorInputStream.java,97,"this(inputStream, false);"
S1435,GzipCompressorInputStream.java,122,throws IOException {
S1436,GzipCompressorInputStream.java,125,if (inputStream.markSupported()) {
S1437,GzipCompressorInputStream.java,126,in = inputStream;
S1438,GzipCompressorInputStream.java,128,in = new BufferedInputStream(inputStream);
S1439,GzipCompressorInputStream.java,131,this.decompressConcatenated = decompressConcatenated;
S1440,GzipCompressorInputStream.java,132,init(true);
S1441,GzipCompressorInputStream.java,136,assert isFirstMember || decompressConcatenated;
S1442,GzipCompressorInputStream.java,139,int magic0 = in.read();
S1443,GzipCompressorInputStream.java,140,int magic1 = in.read();
S1444,GzipCompressorInputStream.java,144,if (magic0 == -1 && !isFirstMember) {
S1445,GzipCompressorInputStream.java,145,return false;
S1446,GzipCompressorInputStream.java,148,if (magic0 != 31 || magic1 != 139) {
S1447,GzipCompressorInputStream.java,155,DataInputStream inData = new DataInputStream(in);
S1448,GzipCompressorInputStream.java,156,int method = inData.readUnsignedByte();
S1449,GzipCompressorInputStream.java,157,if (method != 8) {
S1450,GzipCompressorInputStream.java,162,int flg = inData.readUnsignedByte();
S1451,GzipCompressorInputStream.java,163,if ((flg & FRESERVED) != 0) {
S1452,GzipCompressorInputStream.java,168,"inData.readInt(); // mtime, ignored"
S1453,GzipCompressorInputStream.java,169,"inData.readUnsignedByte(); // extra flags, ignored"
S1454,GzipCompressorInputStream.java,170,"inData.readUnsignedByte(); // operating system, ignored"
S1455,GzipCompressorInputStream.java,173,if ((flg & FEXTRA) != 0) {
S1456,GzipCompressorInputStream.java,186,if ((flg & FNAME) != 0) {
S1457,GzipCompressorInputStream.java,187,readToNull(inData);
S1458,GzipCompressorInputStream.java,191,if ((flg & FCOMMENT) != 0) {
S1459,GzipCompressorInputStream.java,192,readToNull(inData);
S1460,GzipCompressorInputStream.java,200,if ((flg & FHCRC) != 0) {
S1461,GzipCompressorInputStream.java,205,inf.reset();
S1462,GzipCompressorInputStream.java,206,crc.reset();
S1463,GzipCompressorInputStream.java,207,memberSize = 0;
S1464,GzipCompressorInputStream.java,209,return true;
S1465,GzipCompressorInputStream.java,213,while (inData.readUnsignedByte() != 0x00) { // NOPMD
S1466,GzipCompressorInputStream.java,219,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S1467,GzipCompressorInputStream.java,229,if (endReached) {
S1468,GzipCompressorInputStream.java,230,return -1;
S1469,GzipCompressorInputStream.java,233,int size = 0;
S1470,GzipCompressorInputStream.java,235,while (len > 0) {
S1471,GzipCompressorInputStream.java,236,if (inf.needsInput()) {
S1472,GzipCompressorInputStream.java,239,in.mark(buf.length);
S1473,GzipCompressorInputStream.java,241,bufUsed = in.read(buf);
S1474,GzipCompressorInputStream.java,242,if (bufUsed == -1) {
S1475,GzipCompressorInputStream.java,246,"inf.setInput(buf, 0, bufUsed);"
S1476,GzipCompressorInputStream.java,251,"ret = inf.inflate(b, off, len);"
S1477,GzipCompressorInputStream.java,256,"crc.update(b, off, ret);"
S1478,GzipCompressorInputStream.java,257,memberSize += ret;
S1479,GzipCompressorInputStream.java,258,off += ret;
S1480,GzipCompressorInputStream.java,259,len -= ret;
S1481,GzipCompressorInputStream.java,260,size += ret;
S1482,GzipCompressorInputStream.java,261,count(ret);
S1483,GzipCompressorInputStream.java,263,if (inf.finished()) {
S1484,GzipCompressorInputStream.java,269,in.reset();
S1485,GzipCompressorInputStream.java,271,int skipAmount = bufUsed - inf.getRemaining();
S1486,GzipCompressorInputStream.java,272,if (in.skip(skipAmount) != skipAmount) {
S1487,GzipCompressorInputStream.java,276,bufUsed = 0;
S1488,GzipCompressorInputStream.java,278,DataInputStream inData = new DataInputStream(in);
S1489,GzipCompressorInputStream.java,281,long crcStored = 0;
S1490,GzipCompressorInputStream.java,282,for (int i = 0; i < 4; ++i) {
S1491,GzipCompressorInputStream.java,283,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S1492,GzipCompressorInputStream.java,286,if (crcStored != crc.getValue()) {
S1493,GzipCompressorInputStream.java,292,int isize = 0;
S1494,GzipCompressorInputStream.java,293,for (int i = 0; i < 4; ++i) {
S1495,GzipCompressorInputStream.java,294,isize |= inData.readUnsignedByte() << (i * 8);
S1496,GzipCompressorInputStream.java,297,if (isize != memberSize) {
S1497,GzipCompressorInputStream.java,303,if (!decompressConcatenated || !init(false)) {
S1498,GzipCompressorInputStream.java,304,inf.end();
S1499,GzipCompressorInputStream.java,305,inf = null;
S1500,GzipCompressorInputStream.java,306,endReached = true;
S1501,GzipCompressorInputStream.java,307,return size == 0 ? -1 : size;
S1502,GzipCompressorInputStream.java,312,return size;
S1503,GzipCompressorInputStream.java,326,if (length < 2) {
S1504,GzipCompressorInputStream.java,327,return false;
S1505,GzipCompressorInputStream.java,330,if (signature[0] != 31) {
S1506,GzipCompressorInputStream.java,331,return false;
S1507,GzipCompressorInputStream.java,334,if (signature[1] != -117) {
S1508,GzipCompressorInputStream.java,338,return true;
S1509,GzipCompressorInputStream.java,348,if (inf != null) {
S1510,GzipCompressorInputStream.java,349,inf.end();
S1511,GzipCompressorInputStream.java,350,inf = null;
S1512,GzipCompressorInputStream.java,353,if (this.in != System.in) {
S1513,GzipCompressorInputStream.java,354,this.in.close();
S1514,GzipCompressorOutputStream.java,55,private final byte[] deflateBuffer = new byte[512];
S1515,GzipCompressorOutputStream.java,61,private final CRC32 crc = new CRC32();
S1516,GzipCompressorOutputStream.java,67,"this(out, new GzipParameters());"
S1517,GzipCompressorOutputStream.java,75,"public GzipCompressorOutputStream(OutputStream out, GzipParameters parameters) throws IOException {"
S1518,GzipCompressorOutputStream.java,76,this.out = out;
S1519,GzipCompressorOutputStream.java,77,"this.deflater = new Deflater(parameters.getCompressionLevel(), true);"
S1520,GzipCompressorOutputStream.java,79,writeHeader(parameters);
S1521,GzipCompressorOutputStream.java,83,String filename = parameters.getFilename();
S1522,GzipCompressorOutputStream.java,84,String comment = parameters.getComment();
S1523,GzipCompressorOutputStream.java,86,ByteBuffer buffer = ByteBuffer.allocate(10);
S1524,GzipCompressorOutputStream.java,87,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1525,GzipCompressorOutputStream.java,88,buffer.putShort((short) GZIPInputStream.GZIP_MAGIC);
S1526,GzipCompressorOutputStream.java,89,buffer.put((byte) Deflater.DEFLATED); // compression method (8: deflate)
S1527,GzipCompressorOutputStream.java,90,buffer.put((byte) ((filename != null ? FNAME : 0) | (comment != null ? FCOMMENT : 0))); // flags
S1528,GzipCompressorOutputStream.java,91,buffer.putInt((int) (parameters.getModificationTime() / 1000));
S1529,GzipCompressorOutputStream.java,94,int compressionLevel = parameters.getCompressionLevel();
S1530,GzipCompressorOutputStream.java,95,if (compressionLevel == Deflater.BEST_COMPRESSION) {
S1531,GzipCompressorOutputStream.java,96,buffer.put((byte) 2);
S1532,GzipCompressorOutputStream.java,97,} else if (compressionLevel == Deflater.BEST_SPEED) {
S1533,GzipCompressorOutputStream.java,98,buffer.put((byte) 4);
S1534,GzipCompressorOutputStream.java,100,buffer.put((byte) 0);
S1535,GzipCompressorOutputStream.java,103,buffer.put((byte) parameters.getOperatingSystem());
S1536,GzipCompressorOutputStream.java,105,out.write(buffer.array());
S1537,GzipCompressorOutputStream.java,107,if (filename != null) {
S1538,GzipCompressorOutputStream.java,108,"out.write(filename.getBytes(""ISO-8859-1""));"
S1539,GzipCompressorOutputStream.java,109,out.write(0);
S1540,GzipCompressorOutputStream.java,112,if (comment != null) {
S1541,GzipCompressorOutputStream.java,113,"out.write(comment.getBytes(""ISO-8859-1""));"
S1542,GzipCompressorOutputStream.java,114,out.write(0);
S1543,GzipCompressorOutputStream.java,119,ByteBuffer buffer = ByteBuffer.allocate(8);
S1544,GzipCompressorOutputStream.java,120,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1545,GzipCompressorOutputStream.java,121,buffer.putInt((int) crc.getValue());
S1546,GzipCompressorOutputStream.java,122,buffer.putInt(deflater.getTotalIn());
S1547,GzipCompressorOutputStream.java,124,out.write(buffer.array());
S1548,GzipCompressorOutputStream.java,129,"write(new byte[]{(byte) (b & 0xff)}, 0, 1);"
S1549,GzipCompressorOutputStream.java,139,"write(buffer, 0, buffer.length);"
S1550,GzipCompressorOutputStream.java,149,if (deflater.finished()) {
S1551,GzipCompressorOutputStream.java,150,"throw new IOException(""Cannot write more data, the end of the compressed data stream has been reached"");"
S1552,GzipCompressorOutputStream.java,152,} else if (length > 0) {
S1553,GzipCompressorOutputStream.java,153,"deflater.setInput(buffer, offset, length);"
S1554,GzipCompressorOutputStream.java,155,while (!deflater.needsInput()) {
S1555,GzipCompressorOutputStream.java,156,deflate();
S1556,GzipCompressorOutputStream.java,159,"crc.update(buffer, offset, length);"
S1557,GzipCompressorOutputStream.java,164,"int length = deflater.deflate(deflateBuffer, 0, deflateBuffer.length);"
S1558,GzipCompressorOutputStream.java,165,if (length > 0) {
S1559,GzipCompressorOutputStream.java,166,"out.write(deflateBuffer, 0, length);"
S1560,GzipCompressorOutputStream.java,176,if (!deflater.finished()) {
S1561,GzipCompressorOutputStream.java,177,deflater.finish();
S1562,GzipCompressorOutputStream.java,179,while (!deflater.finished()) {
S1563,GzipCompressorOutputStream.java,180,deflate();
S1564,GzipCompressorOutputStream.java,183,writeTrailer();
S1565,GzipCompressorOutputStream.java,194,out.flush();
S1566,GzipCompressorOutputStream.java,199,if (!closed) {
S1567,GzipCompressorOutputStream.java,200,finish();
S1568,GzipCompressorOutputStream.java,201,deflater.end();
S1569,GzipCompressorOutputStream.java,202,out.close();
S1570,GzipCompressorOutputStream.java,203,closed = true;
S1571,GzipParameters.java,29,public class GzipParameters {
S1572,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1573,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1574,GzipParameters.java,38,return compressionLevel;
S1575,GzipParameters.java,51,if (compressionLevel < -1 || compressionLevel > 9) {
S1576,GzipParameters.java,52,"throw new IllegalArgumentException(""Invalid gzip compression level: "" + compressionLevel);"
S1577,GzipParameters.java,54,this.compressionLevel = compressionLevel;
S1578,GzipParameters.java,58,return modificationTime;
S1579,GzipParameters.java,67,this.modificationTime = modificationTime;
S1580,GzipParameters.java,71,return filename;
S1581,GzipParameters.java,80,this.filename = filename;
S1582,GzipParameters.java,84,return comment;
S1583,GzipParameters.java,88,this.comment = comment;
S1584,GzipParameters.java,92,return operatingSystem;
S1585,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1586,IOUtils.java,49,"return copy(input, output, 8024);"
S1587,IOUtils.java,65,final byte[] buffer = new byte[buffersize];
S1588,IOUtils.java,66,int n = 0;
S1589,IOUtils.java,67,long count=0;
S1590,IOUtils.java,68,while (-1 != (n = input.read(buffer))) {
S1591,IOUtils.java,69,"output.write(buffer, 0, n);"
S1592,IOUtils.java,70,count += n;
S1593,IOUtils.java,72,return count;
S1594,IOUtils.java,88,long available = numToSkip;
S1595,IOUtils.java,89,while (numToSkip > 0) {
S1596,IOUtils.java,90,long skipped = input.skip(numToSkip);
S1597,IOUtils.java,91,if (skipped == 0) {
S1598,IOUtils.java,92,break;
S1599,IOUtils.java,94,numToSkip -= skipped;
S1600,IOUtils.java,96,return available - numToSkip;
S1601,IOUtils.java,112,"return readFully(input, b, 0, b.length);"
S1602,IOUtils.java,133,if (len < 0 || offset < 0 || len + offset > b.length) {
S1603,IOUtils.java,136,"int count = 0, x = 0;"
S1604,IOUtils.java,137,while (count != len) {
S1605,IOUtils.java,138,"x = input.read(b, offset + count, len - count);"
S1606,IOUtils.java,139,if (x == -1) {
S1607,IOUtils.java,140,break;
S1608,IOUtils.java,142,count += x;
S1609,IOUtils.java,144,return count;
S1610,IOUtils.java,166,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S1611,IOUtils.java,167,"copy(input, output);"
S1612,IOUtils.java,168,return output.toByteArray();
S1613,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S1614,InternalLZWInputStream.java,38,private final byte[] oneByte = new byte[1];
S1615,InternalLZWInputStream.java,41,protected int clearCode = -1;
S1616,InternalLZWInputStream.java,42,protected int codeSize = 9;
S1617,InternalLZWInputStream.java,43,protected int bitsCached = 0;
S1618,InternalLZWInputStream.java,44,protected int bitsCachedSize = 0;
S1619,InternalLZWInputStream.java,45,protected int previousCode = -1;
S1620,InternalLZWInputStream.java,46,protected int tableSize = 0;
S1621,InternalLZWInputStream.java,52,protected InternalLZWInputStream(InputStream inputStream) throws IOException {
S1622,InternalLZWInputStream.java,53,this.in = inputStream;
S1623,InternalLZWInputStream.java,58,in.close();
S1624,InternalLZWInputStream.java,72,"int bytesRead = readFromStack(b, off, len);"
S1625,InternalLZWInputStream.java,73,while (len - bytesRead > 0) {
S1626,InternalLZWInputStream.java,74,int result = decompressNextSymbol();
S1627,InternalLZWInputStream.java,75,if (result < 0) {
S1628,InternalLZWInputStream.java,76,if (bytesRead > 0) {
S1629,InternalLZWInputStream.java,77,count(bytesRead);
S1630,InternalLZWInputStream.java,78,return bytesRead;
S1631,InternalLZWInputStream.java,80,return result;
S1632,InternalLZWInputStream.java,82,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S1633,InternalLZWInputStream.java,84,count(bytesRead);
S1634,InternalLZWInputStream.java,85,return bytesRead;
S1635,InternalLZWInputStream.java,103,clearCode = (1 << (codeSize - 1));
S1636,InternalLZWInputStream.java,110,final int maxTableSize = 1 << maxCodeSize;
S1637,InternalLZWInputStream.java,111,prefixes = new int[maxTableSize];
S1638,InternalLZWInputStream.java,112,characters = new byte[maxTableSize];
S1639,InternalLZWInputStream.java,113,outputStack = new byte[maxTableSize];
S1640,InternalLZWInputStream.java,114,outputStackLocation = maxTableSize;
S1641,InternalLZWInputStream.java,115,final int max = 1 << 8;
S1642,InternalLZWInputStream.java,116,for (int i = 0; i < max; i++) {
S1643,InternalLZWInputStream.java,117,prefixes[i] = -1;
S1644,InternalLZWInputStream.java,118,characters[i] = (byte) i;
S1645,InternalLZWInputStream.java,126,while (bitsCachedSize < codeSize) {
S1646,InternalLZWInputStream.java,127,final int nextByte = in.read();
S1647,InternalLZWInputStream.java,128,if (nextByte < 0) {
S1648,InternalLZWInputStream.java,129,return nextByte;
S1649,InternalLZWInputStream.java,131,bitsCached |= (nextByte << bitsCachedSize);
S1650,InternalLZWInputStream.java,132,bitsCachedSize += 8;
S1651,InternalLZWInputStream.java,134,final int mask = (1 << codeSize) - 1;
S1652,InternalLZWInputStream.java,135,final int code = (bitsCached & mask);
S1653,InternalLZWInputStream.java,136,bitsCached >>>= codeSize;
S1654,InternalLZWInputStream.java,137,bitsCachedSize -= codeSize;
S1655,InternalLZWInputStream.java,138,return code;
S1656,InternalLZWInputStream.java,146,if (tableSize < maxTableSize) {
S1657,InternalLZWInputStream.java,147,final int index = tableSize;
S1658,InternalLZWInputStream.java,148,prefixes[tableSize] = previousCode;
S1659,InternalLZWInputStream.java,149,characters[tableSize] = character;
S1660,InternalLZWInputStream.java,150,tableSize++;
S1661,InternalLZWInputStream.java,151,return index;
S1662,InternalLZWInputStream.java,160,if (previousCode == -1) {
S1663,InternalLZWInputStream.java,164,byte firstCharacter = 0;
S1664,InternalLZWInputStream.java,165,for (int last = previousCode; last >= 0; last = prefixes[last]) {
S1665,InternalLZWInputStream.java,166,firstCharacter = characters[last];
S1666,InternalLZWInputStream.java,168,"return addEntry(previousCode, firstCharacter);"
S1667,InternalLZWInputStream.java,177,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S1668,InternalLZWInputStream.java,178,outputStack[--outputStackLocation] = characters[entry];
S1669,InternalLZWInputStream.java,180,if (previousCode != -1 && !addedUnfinishedEntry) {
S1670,InternalLZWInputStream.java,181,"addEntry(previousCode, outputStack[outputStackLocation]);"
S1671,InternalLZWInputStream.java,183,previousCode = code;
S1672,InternalLZWInputStream.java,184,return outputStackLocation;
S1673,InternalLZWInputStream.java,188,int remainingInStack = outputStack.length - outputStackLocation;
S1674,InternalLZWInputStream.java,189,if (remainingInStack > 0) {
S1675,InternalLZWInputStream.java,190,"int maxLength = Math.min(remainingInStack, len);"
S1676,InternalLZWInputStream.java,191,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S1677,InternalLZWInputStream.java,192,outputStackLocation += maxLength;
S1678,InternalLZWInputStream.java,193,return maxLength;
S1679,InternalLZWInputStream.java,195,return 0;
S1680,LZMA2Decoder.java,28,class LZMA2Decoder extends Coders.CoderBase {
S1681,LZMA2Decoder.java,32,final int dictionarySizeBits = 0xff & coder.properties[0];
S1682,LZMA2Decoder.java,33,if ((dictionarySizeBits & (~0x3f)) != 0) {
S1683,LZMA2Decoder.java,36,if (dictionarySizeBits > 40) {
S1684,LZMA2Decoder.java,40,if (dictionarySizeBits == 40) {
S1685,LZMA2Decoder.java,43,dictionarySize = (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S1686,LZMA2Decoder.java,45,"return new LZMA2InputStream(in, dictionarySize);"
S1687,LZMA2Decoder.java,51,LZMA2Options options = new LZMA2Options();
S1688,LZMA2Decoder.java,52,options.setDictSize(LZMA2Options.DICT_SIZE_DEFAULT);
S1689,LZMA2Decoder.java,53,FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S1690,LZMA2Decoder.java,54,return options.getOutputStream(wrapped);
S1691,Pack200CompressorInputStream.java,56,"this(in, Pack200Strategy.IN_MEMORY);"
S1692,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S1693,Pack200CompressorInputStream.java,139,throws IOException {
S1694,Pack200CompressorInputStream.java,140,originalInput = in;
S1695,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S1696,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S1697,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S1698,Pack200CompressorInputStream.java,144,if (props != null) {
S1699,Pack200CompressorInputStream.java,147,if (f == null) {
S1700,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S1701,Pack200CompressorInputStream.java,159,jarOut.close();
S1702,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S1703,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1704,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S1705,Pack200CompressorInputStream.java,239,return false;
S1706,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S1707,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S1708,Pack200CompressorInputStream.java,244,return false;
S1709,Pack200CompressorInputStream.java,248,return true;
S1710,Pack200Strategy.java,29,public enum Pack200Strategy {
S1711,Pack200Strategy.java,31,IN_MEMORY() {
S1712,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1713,Pack200Strategy.java,38,TEMP_FILE() {
S1714,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S1715,PureJavaCrc32C.java,42,reset();
S1716,PureJavaCrc32C.java,46,long ret = crc;
S1717,PureJavaCrc32C.java,47,return (~ret) & 0xffffffffL;
S1718,PureJavaCrc32C.java,51,crc = 0xffffffff;
S1719,PureJavaCrc32C.java,55,int localCrc = crc;
S1720,PureJavaCrc32C.java,57,while(len > 7) {
S1721,PureJavaCrc32C.java,58,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S1722,PureJavaCrc32C.java,59,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S1723,PureJavaCrc32C.java,60,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S1724,PureJavaCrc32C.java,61,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S1725,PureJavaCrc32C.java,62,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S1726,PureJavaCrc32C.java,65,final int c4 = b[off+4] & 0xff;
S1727,PureJavaCrc32C.java,66,final int c5 = b[off+5] & 0xff;
S1728,PureJavaCrc32C.java,67,final int c6 = b[off+6] & 0xff;
S1729,PureJavaCrc32C.java,68,final int c7 = b[off+7] & 0xff;
S1730,PureJavaCrc32C.java,70,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S1731,PureJavaCrc32C.java,73,off += 8;
S1732,PureJavaCrc32C.java,74,len -= 8;
S1733,PureJavaCrc32C.java,78,switch(len) {
S1734,PureJavaCrc32C.java,91,crc = localCrc;
S1735,PureJavaCrc32C.java,111,private static final int[] T = new int[] {
S1736,SevenZArchiveEntry.java,49,public SevenZArchiveEntry() {
S1737,SevenZArchiveEntry.java,58,return name;
S1738,SevenZArchiveEntry.java,67,this.name = name;
S1739,SevenZArchiveEntry.java,75,return hasStream;
S1740,SevenZArchiveEntry.java,83,this.hasStream = hasStream;
S1741,SevenZArchiveEntry.java,92,return isDirectory;
S1742,SevenZArchiveEntry.java,101,this.isDirectory = isDirectory;
S1743,SevenZArchiveEntry.java,110,return isAntiItem;
S1744,SevenZArchiveEntry.java,119,this.isAntiItem = isAntiItem;
S1745,SevenZArchiveEntry.java,126,return hasCreationDate;
S1746,SevenZArchiveEntry.java,133,this.hasCreationDate = hasCreationDate;
S1747,SevenZArchiveEntry.java,142,if (hasCreationDate) {
S1748,SevenZArchiveEntry.java,143,return ntfsTimeToJavaTime(creationDate);
S1749,SevenZArchiveEntry.java,155,this.creationDate = ntfsCreationDate;
S1750,SevenZArchiveEntry.java,162,hasCreationDate = creationDate != null;
S1751,SevenZArchiveEntry.java,163,if (hasCreationDate) {
S1752,SevenZArchiveEntry.java,164,this.creationDate = javaTimeToNtfsTime(creationDate);
S1753,SevenZArchiveEntry.java,172,return hasLastModifiedDate;
S1754,SevenZArchiveEntry.java,179,this.hasLastModifiedDate = hasLastModifiedDate;
S1755,SevenZArchiveEntry.java,188,if (hasLastModifiedDate) {
S1756,SevenZArchiveEntry.java,189,return ntfsTimeToJavaTime(lastModifiedDate);
S1757,SevenZArchiveEntry.java,201,this.lastModifiedDate = ntfsLastModifiedDate;
S1758,SevenZArchiveEntry.java,208,hasLastModifiedDate = lastModifiedDate != null;
S1759,SevenZArchiveEntry.java,209,if (hasLastModifiedDate) {
S1760,SevenZArchiveEntry.java,210,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S1761,SevenZArchiveEntry.java,218,return hasAccessDate;
S1762,SevenZArchiveEntry.java,225,this.hasAccessDate = hasAcessDate;
S1763,SevenZArchiveEntry.java,234,if (hasAccessDate) {
S1764,SevenZArchiveEntry.java,235,return ntfsTimeToJavaTime(accessDate);
S1765,SevenZArchiveEntry.java,247,this.accessDate = ntfsAccessDate;
S1766,SevenZArchiveEntry.java,254,hasAccessDate = accessDate != null;
S1767,SevenZArchiveEntry.java,255,if (hasAccessDate) {
S1768,SevenZArchiveEntry.java,256,this.accessDate = javaTimeToNtfsTime(accessDate);
S1769,SevenZArchiveEntry.java,264,return hasWindowsAttributes;
S1770,SevenZArchiveEntry.java,271,this.hasWindowsAttributes = hasWindowsAttributes;
S1771,SevenZArchiveEntry.java,278,return windowsAttributes;
S1772,SevenZArchiveEntry.java,285,this.windowsAttributes = windowsAttributes;
S1773,SevenZArchiveEntry.java,294,return hasCrc;
S1774,SevenZArchiveEntry.java,301,this.hasCrc = hasCrc;
S1775,SevenZArchiveEntry.java,327,return crc;
S1776,SevenZArchiveEntry.java,335,this.crc = crc;
S1777,SevenZArchiveEntry.java,361,return compressedCrc;
S1778,SevenZArchiveEntry.java,369,this.compressedCrc = crc;
S1779,SevenZArchiveEntry.java,378,return size;
S1780,SevenZArchiveEntry.java,387,this.size = size;
S1781,SevenZArchiveEntry.java,396,return compressedSize;
S1782,SevenZArchiveEntry.java,405,this.compressedSize = size;
S1783,SevenZArchiveEntry.java,415,final Calendar ntfsEpoch = Calendar.getInstance();
S1784,SevenZArchiveEntry.java,416,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1785,SevenZArchiveEntry.java,417,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1786,SevenZArchiveEntry.java,418,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1787,SevenZArchiveEntry.java,419,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S1788,SevenZArchiveEntry.java,420,return new Date(realTime);
S1789,SevenZArchiveEntry.java,429,final Calendar ntfsEpoch = Calendar.getInstance();
S1790,SevenZArchiveEntry.java,430,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1791,SevenZArchiveEntry.java,431,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1792,SevenZArchiveEntry.java,432,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1793,SevenZArchiveEntry.java,433,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S1794,SevenZFile.java,71,private int currentEntryIndex = -1;
S1795,SevenZFile.java,72,private int currentFolderIndex = -1;
S1796,SevenZFile.java,73,private InputStream currentFolderInputStream = null;
S1797,SevenZFile.java,74,private InputStream currentEntryInputStream = null;
S1798,SevenZFile.java,77,static final byte[] sevenZSignature = {
S1799,SevenZFile.java,90,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S1800,SevenZFile.java,91,boolean succeeded = false;
S1801,SevenZFile.java,92,"this.file = new RandomAccessFile(filename, ""r"");"
S1802,SevenZFile.java,94,archive = readHeaders(password);
S1803,SevenZFile.java,95,if (password != null) {
S1804,SevenZFile.java,96,this.password = new byte[password.length];
S1805,SevenZFile.java,97,"System.arraycopy(password, 0, this.password, 0, password.length);"
S1806,SevenZFile.java,99,this.password = null;
S1807,SevenZFile.java,101,succeeded = true;
S1808,SevenZFile.java,103,if (!succeeded) {
S1809,SevenZFile.java,104,this.file.close();
S1810,SevenZFile.java,116,"this(filename, null);"
S1811,SevenZFile.java,124,if (file != null) {
S1812,SevenZFile.java,126,file.close();
S1813,SevenZFile.java,128,file = null;
S1814,SevenZFile.java,129,if (password != null) {
S1815,SevenZFile.java,130,"Arrays.fill(password, (byte) 0);"
S1816,SevenZFile.java,132,password = null;
S1817,SevenZFile.java,145,if (currentEntryIndex >= archive.files.length - 1) {
S1818,SevenZFile.java,146,return null;
S1819,SevenZFile.java,148,++currentEntryIndex;
S1820,SevenZFile.java,149,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S1821,SevenZFile.java,150,buildDecodingStream();
S1822,SevenZFile.java,151,return entry;
S1823,SevenZFile.java,155,final byte[] signature = new byte[6];
S1824,SevenZFile.java,156,file.readFully(signature);
S1825,SevenZFile.java,157,"if (!Arrays.equals(signature, sevenZSignature)) {"
S1826,SevenZFile.java,161,final byte archiveVersionMajor = file.readByte();
S1827,SevenZFile.java,162,final byte archiveVersionMinor = file.readByte();
S1828,SevenZFile.java,163,if (archiveVersionMajor != 0) {
S1829,SevenZFile.java,168,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S1830,SevenZFile.java,169,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S1831,SevenZFile.java,171,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S1832,SevenZFile.java,172,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S1833,SevenZFile.java,175,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S1834,SevenZFile.java,176,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S1835,SevenZFile.java,177,file.readFully(nextHeader);
