statement_id,file,line,code
S781,RangeType.java,102,if (!(obj instanceof RangeType)) {
S782,RangeType.java,105,RangeType that = (RangeType) obj;
S783,RangeType.java,106,if (!this.name.equals(that.toString())) {
S784,RangeType.java,109,return true;
S785,RangeType.java,129,if (this.equals(RangeType.FULL)) {
S786,RangeType.java,130,return RangeType.FULL;
S787,RectangleAnchor.java,40,public static final RectangleAnchor CENTER
S788,RectangleAnchor.java,44,public static final RectangleAnchor TOP
S789,RectangleAnchor.java,48,public static final RectangleAnchor TOP_LEFT
S790,RectangleAnchor.java,52,public static final RectangleAnchor TOP_RIGHT
S791,RectangleAnchor.java,56,public static final RectangleAnchor BOTTOM
S792,RectangleAnchor.java,60,public static final RectangleAnchor BOTTOM_LEFT
S793,RectangleAnchor.java,64,public static final RectangleAnchor BOTTOM_RIGHT
S794,RectangleAnchor.java,68,public static final RectangleAnchor LEFT
S795,RectangleAnchor.java,72,public static final RectangleAnchor RIGHT
S796,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S797,RectangleAnchor.java,84,this.name = name;
S798,RectangleAnchor.java,106,if (this == obj) {
S799,RectangleAnchor.java,107,return true;
S800,RectangleAnchor.java,109,if (!(obj instanceof RectangleAnchor)) {
S801,RectangleAnchor.java,113,final RectangleAnchor order = (RectangleAnchor) obj;
S802,RectangleAnchor.java,114,if (!this.name.equals(order.name)) {
S803,RectangleAnchor.java,115,return false;
S804,RectangleAnchor.java,118,return true;
S805,RectangleAnchor.java,245,RectangleAnchor result = null;
S806,RectangleAnchor.java,246,if (this.equals(RectangleAnchor.CENTER)) {
S807,RectangleAnchor.java,247,result = RectangleAnchor.CENTER;
S808,RectangleAnchor.java,273,return result;
S809,RectangleEdge.java,34,public static final RectangleEdge TOP = new RectangleEdge(
S810,RectangleEdge.java,38,public static final RectangleEdge BOTTOM = new RectangleEdge(
S811,RectangleEdge.java,42,public static final RectangleEdge LEFT = new RectangleEdge(
S812,RectangleEdge.java,46,public static final RectangleEdge RIGHT = new RectangleEdge(
S813,RectangleEdge.java,57,private RectangleEdge(String name) {
S814,RectangleEdge.java,58,this.name = name;
S815,RectangleEdge.java,80,if (this == obj) {
S816,RectangleEdge.java,83,if (!(obj instanceof RectangleEdge)) {
S817,RectangleEdge.java,87,RectangleEdge order = (RectangleEdge) obj;
S818,RectangleEdge.java,88,if (!this.name.equals(order.name)) {
S819,RectangleEdge.java,92,return true;
S820,RectangleEdge.java,102,return this.name.hashCode();
S821,RectangleEdge.java,187,RectangleEdge result = null;
S822,RectangleEdge.java,188,if (this.equals(RectangleEdge.TOP)) {
S823,RectangleEdge.java,189,result = RectangleEdge.TOP;
S824,RectangleEdge.java,200,return result;
S825,RectangleInsets.java,42,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S826,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S827,RectangleInsets.java,93,"double bottom, double right) {"
S828,RectangleInsets.java,94,if (unitType == null) {
S829,RectangleInsets.java,97,this.unitType = unitType;
S830,RectangleInsets.java,98,this.top = top;
S831,RectangleInsets.java,99,this.bottom = bottom;
S832,RectangleInsets.java,100,this.left = left;
S833,RectangleInsets.java,101,this.right = right;
S834,RectangleInsets.java,158,if (obj == this) {
S835,RectangleInsets.java,159,return true;
S836,RectangleInsets.java,161,if (!(obj instanceof RectangleInsets)) {
S837,RectangleInsets.java,164,final RectangleInsets that = (RectangleInsets) obj;
S838,RectangleInsets.java,165,if (that.unitType != this.unitType) {
S839,RectangleInsets.java,168,if (this.left != that.left) {
S840,RectangleInsets.java,171,if (this.right != that.right) {
S841,RectangleInsets.java,174,if (this.top != that.top) {
S842,RectangleInsets.java,177,if (this.bottom != that.bottom) {
S843,RectangleInsets.java,180,return true;
S844,RendererChangeEvent.java,63,super(renderer);
S845,RendererChangeEvent.java,64,this.renderer = renderer;
S846,SerialUtilities.java,93,return Serializable.class.isAssignableFrom(c);
S847,SerialUtilities.java,110,if (stream == null) {
S848,SerialUtilities.java,113,Paint result = null;
S849,SerialUtilities.java,114,boolean isNull = stream.readBoolean();
S850,SerialUtilities.java,115,if (!isNull) {
S851,SerialUtilities.java,116,Class c = (Class) stream.readObject();
S852,SerialUtilities.java,117,if (isSerializable(c)) {
S853,SerialUtilities.java,118,result = (Paint) stream.readObject();
S854,SerialUtilities.java,131,return result;
S855,SerialUtilities.java,146,if (stream == null) {
S856,SerialUtilities.java,149,if (paint != null) {
S857,SerialUtilities.java,150,stream.writeBoolean(false);
S858,SerialUtilities.java,151,stream.writeObject(paint.getClass());
S859,SerialUtilities.java,152,if (paint instanceof Serializable) {
S860,SerialUtilities.java,153,stream.writeObject(paint);
S861,SerialUtilities.java,186,if (stream == null) {
S862,SerialUtilities.java,189,Stroke result = null;
S863,SerialUtilities.java,190,boolean isNull = stream.readBoolean();
S864,SerialUtilities.java,191,if (!isNull) {
S865,SerialUtilities.java,192,Class c = (Class) stream.readObject();
S866,SerialUtilities.java,193,if (c.equals(BasicStroke.class)) {
S867,SerialUtilities.java,194,float width = stream.readFloat();
S868,SerialUtilities.java,195,int cap = stream.readInt();
S869,SerialUtilities.java,196,int join = stream.readInt();
S870,SerialUtilities.java,197,float miterLimit = stream.readFloat();
S871,SerialUtilities.java,198,float[] dash = (float[]) stream.readObject();
S872,SerialUtilities.java,199,float dashPhase = stream.readFloat();
S873,SerialUtilities.java,200,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S874,SerialUtilities.java,207,return result;
S875,SerialUtilities.java,225,if (stream == null) {
S876,SerialUtilities.java,228,if (stroke != null) {
S877,SerialUtilities.java,229,stream.writeBoolean(false);
S878,SerialUtilities.java,230,if (stroke instanceof BasicStroke) {
S879,SerialUtilities.java,231,BasicStroke s = (BasicStroke) stroke;
S880,SerialUtilities.java,232,stream.writeObject(BasicStroke.class);
S881,SerialUtilities.java,233,stream.writeFloat(s.getLineWidth());
S882,SerialUtilities.java,234,stream.writeInt(s.getEndCap());
S883,SerialUtilities.java,235,stream.writeInt(s.getLineJoin());
S884,SerialUtilities.java,236,stream.writeFloat(s.getMiterLimit());
S885,SerialUtilities.java,237,stream.writeObject(s.getDashArray());
S886,SerialUtilities.java,238,stream.writeFloat(s.getDashPhase());
S887,SerialUtilities.java,264,if (stream == null) {
S888,SerialUtilities.java,267,Shape result = null;
S889,SerialUtilities.java,268,boolean isNull = stream.readBoolean();
S890,SerialUtilities.java,269,if (!isNull) {
S891,SerialUtilities.java,270,Class c = (Class) stream.readObject();
S892,SerialUtilities.java,271,if (c.equals(Line2D.class)) {
S893,SerialUtilities.java,278,else if (c.equals(Rectangle2D.class)) {
S894,SerialUtilities.java,279,double x = stream.readDouble();
S895,SerialUtilities.java,280,double y = stream.readDouble();
S896,SerialUtilities.java,281,double w = stream.readDouble();
S897,SerialUtilities.java,282,double h = stream.readDouble();
S898,SerialUtilities.java,283,"result = new Rectangle2D.Double(x, y, w, h);"
S899,SerialUtilities.java,285,else if (c.equals(Ellipse2D.class)) {
S900,SerialUtilities.java,292,else if (c.equals(Arc2D.class)) {
S901,SerialUtilities.java,302,else if (c.equals(GeneralPath.class)) {
S902,SerialUtilities.java,341,result = (Shape) stream.readObject();
S903,SerialUtilities.java,344,return result;
S904,SerialUtilities.java,359,if (stream == null) {
S905,SerialUtilities.java,362,if (shape != null) {
S906,SerialUtilities.java,363,stream.writeBoolean(false);
S907,SerialUtilities.java,364,if (shape instanceof Line2D) {
S908,SerialUtilities.java,372,else if (shape instanceof Rectangle2D) {
S909,SerialUtilities.java,373,Rectangle2D rectangle = (Rectangle2D) shape;
S910,SerialUtilities.java,374,stream.writeObject(Rectangle2D.class);
S911,SerialUtilities.java,375,stream.writeDouble(rectangle.getX());
S912,SerialUtilities.java,376,stream.writeDouble(rectangle.getY());
S913,SerialUtilities.java,377,stream.writeDouble(rectangle.getWidth());
S914,SerialUtilities.java,378,stream.writeDouble(rectangle.getHeight());
S915,SerialUtilities.java,380,else if (shape instanceof Ellipse2D) {
S916,SerialUtilities.java,388,else if (shape instanceof Arc2D) {
S917,SerialUtilities.java,399,else if (shape instanceof GeneralPath) {
S918,SerialUtilities.java,418,stream.writeObject(shape.getClass());
S919,SerialUtilities.java,419,stream.writeObject(shape);
S920,ShapeList.java,60,super();
S921,ShapeList.java,92,return super.clone();
S922,ShapeList.java,104,if (obj == null) {
S923,ShapeList.java,108,if (obj == this) {
S924,ShapeList.java,112,if (obj instanceof ShapeList) {
S925,ShapeList.java,113,return super.equals(obj);
S926,ShapeList.java,138,stream.defaultWriteObject();
S927,ShapeList.java,139,int count = size();
S928,ShapeList.java,140,stream.writeInt(count);
S929,ShapeList.java,141,for (int i = 0; i < count; i++) {
S930,ShapeList.java,165,stream.defaultReadObject();
S931,ShapeList.java,166,int count = stream.readInt();
S932,ShapeList.java,167,for (int i = 0; i < count; i++) {
S933,ShapeUtilities.java,105,if (shape instanceof Cloneable) {
S934,ShapeUtilities.java,107,return (Shape) ObjectUtilities.clone(shape);
S935,ShapeUtilities.java,391,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S936,StandardXYSeriesLabelGenerator.java,88,public StandardXYSeriesLabelGenerator(String format) {
S937,StandardXYSeriesLabelGenerator.java,89,if (format == null) {
S938,StandardXYSeriesLabelGenerator.java,92,this.formatPattern = format;
S939,StandardXYSeriesLabelGenerator.java,139,return super.clone();
S940,StandardXYSeriesLabelGenerator.java,150,if (obj == this) {
S941,StandardXYSeriesLabelGenerator.java,153,if (!(obj instanceof StandardXYSeriesLabelGenerator)) {
S942,StandardXYSeriesLabelGenerator.java,156,StandardXYSeriesLabelGenerator that
S943,StandardXYSeriesLabelGenerator.java,158,if (!this.formatPattern.equals(that.formatPattern)) {
S944,StandardXYSeriesLabelGenerator.java,161,return true;
S945,StrokeList.java,60,super();
S946,StrokeList.java,93,return super.clone();
S947,StrokeList.java,105,if (obj == null) {
S948,StrokeList.java,109,if (obj == this) {
S949,StrokeList.java,113,if (obj instanceof StrokeList) {
S950,StrokeList.java,114,return super.equals(obj);
S951,StrokeList.java,139,stream.defaultWriteObject();
S952,StrokeList.java,140,int count = size();
S953,StrokeList.java,141,stream.writeInt(count);
S954,StrokeList.java,142,for (int i = 0; i < count; i++) {
S955,StrokeList.java,166,stream.defaultReadObject();
S956,StrokeList.java,167,int count = stream.readInt();
S957,StrokeList.java,168,for (int i = 0; i < count; i++) {
S958,TextAnchor.java,60,public static final TextAnchor TOP_LEFT = new TextAnchor(
S959,TextAnchor.java,64,public static final TextAnchor TOP_CENTER = new TextAnchor(
S960,TextAnchor.java,68,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S961,TextAnchor.java,72,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S962,TextAnchor.java,76,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S963,TextAnchor.java,80,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S964,TextAnchor.java,84,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S965,TextAnchor.java,88,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S966,TextAnchor.java,91,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S967,TextAnchor.java,95,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S968,TextAnchor.java,99,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S969,TextAnchor.java,103,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S970,TextAnchor.java,107,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S971,TextAnchor.java,111,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S972,TextAnchor.java,115,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S973,TextAnchor.java,126,private TextAnchor(String name) {
S974,TextAnchor.java,127,this.name = name;
S975,TextAnchor.java,149,if (this == obj) {
S976,TextAnchor.java,150,return true;
S977,TextAnchor.java,152,if (!(obj instanceof TextAnchor)) {
S978,TextAnchor.java,156,TextAnchor order = (TextAnchor) obj;
S979,TextAnchor.java,157,if (!this.name.equals(order.name)) {
S980,TextAnchor.java,158,return false;
S981,TextAnchor.java,161,return true;
S982,TextAnchor.java,181,TextAnchor result = null;
S983,TextAnchor.java,182,if (this.equals(TextAnchor.TOP_LEFT)) {
S984,TextAnchor.java,185,else if (this.equals(TextAnchor.TOP_CENTER)) {
S985,TextAnchor.java,186,result = TextAnchor.TOP_CENTER;
S986,TextAnchor.java,188,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S987,TextAnchor.java,191,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S988,TextAnchor.java,194,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S989,TextAnchor.java,195,result = TextAnchor.BOTTOM_CENTER;
S990,TextAnchor.java,197,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S991,TextAnchor.java,200,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S992,TextAnchor.java,203,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S993,TextAnchor.java,206,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S994,TextAnchor.java,209,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S995,TextAnchor.java,212,else if (this.equals(TextAnchor.CENTER)) {
S996,TextAnchor.java,213,result = TextAnchor.CENTER;
S997,TextAnchor.java,227,return result;
S998,TickUnit.java,85,public TickUnit(double size) {
S999,TickUnit.java,86,this.size = size;
S1000,TickUnit.java,108,return this.size;
S1001,TickUnit.java,146,if (object instanceof TickUnit) {
S1002,TickUnit.java,147,TickUnit other = (TickUnit) object;
S1003,TickUnit.java,148,if (this.size > other.getSize()) {
S1004,TickUnit.java,149,return 1;
S1005,TickUnit.java,151,else if (this.size < other.getSize()) {
S1006,TickUnit.java,152,return -1;
S1007,TickUnit.java,172,if (obj == this) {
S1008,TickUnit.java,175,if (!(obj instanceof TickUnit)) {
S1009,TickUnit.java,178,TickUnit that = (TickUnit) obj;
S1010,TickUnit.java,179,if (this.size != that.size) {
S1011,TickUnit.java,182,if (this.minorTickCount != that.minorTickCount) {
S1012,TickUnit.java,185,return true;
S1013,TickUnits.java,81,public TickUnits() {
S1014,TickUnits.java,82,this.tickUnits = new ArrayList();
S1015,TickUnits.java,92,if (unit == null) {
S1016,TickUnits.java,95,this.tickUnits.add(unit);
S1017,TickUnits.java,96,Collections.sort(this.tickUnits);
S1018,TickUnits.java,202,if (obj == this) {
S1019,TickUnits.java,205,if (!(obj instanceof TickUnits)) {
S1020,TickUnits.java,208,TickUnits that = (TickUnits) obj;
S1021,TickUnits.java,209,return that.tickUnits.equals(this.tickUnits);
S1022,Title.java,98,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S1023,Title.java,102,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S1024,Title.java,106,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S1025,Title.java,109,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S1026,Title.java,133,"this(Title.DEFAULT_POSITION,"
S1027,Title.java,174,RectangleInsets padding) {
S1028,Title.java,177,if (position == null) {
S1029,Title.java,180,if (horizontalAlignment == null) {
S1030,Title.java,185,if (verticalAlignment == null) {
S1031,Title.java,189,if (padding == null) {
S1032,Title.java,193,this.position = position;
S1033,Title.java,194,this.horizontalAlignment = horizontalAlignment;
S1034,Title.java,195,this.verticalAlignment = verticalAlignment;
S1035,Title.java,196,setPadding(padding);
S1036,Title.java,197,this.listenerList = new EventListenerList();
S1037,Title.java,198,this.notify = true;
S1038,Title.java,327,Title duplicate = (Title) super.clone();
S1039,Title.java,328,duplicate.listenerList = new EventListenerList();
S1040,Title.java,330,return duplicate;
S1041,Title.java,359,if (this.notify) {
S1042,Title.java,360,Object[] listeners = this.listenerList.getListenerList();
S1043,Title.java,361,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1044,Title.java,378,if (obj == this) {
S1045,Title.java,381,if (!(obj instanceof Title)) {
S1046,Title.java,384,if (!super.equals(obj)) {
S1047,Title.java,387,Title that = (Title) obj;
S1048,Title.java,388,if (this.position != that.position) {
S1049,Title.java,391,if (this.horizontalAlignment != that.horizontalAlignment) {
S1050,Title.java,394,if (this.verticalAlignment != that.verticalAlignment) {
S1051,Title.java,397,if (this.notify != that.notify) {
S1052,Title.java,400,return true;
S1053,Title.java,409,int result = 193;
S1054,Title.java,410,result = 37 * result + ObjectUtilities.hashCode(this.position);
S1055,Title.java,411,result = 37 * result
S1056,Title.java,413,result = 37 * result + ObjectUtilities.hashCode(this.verticalAlignment);
S1057,Title.java,414,return result;
S1058,Title.java,425,stream.defaultWriteObject();
S1059,Title.java,438,stream.defaultReadObject();
S1060,Title.java,439,this.listenerList = new EventListenerList();
S1061,TitleChangeEvent.java,66,super(title);
S1062,TitleChangeEvent.java,67,this.title = title;
S1063,UnitType.java,58,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S1064,UnitType.java,61,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S1065,UnitType.java,71,private UnitType(String name) {
S1066,UnitType.java,72,this.name = name;
S1067,UnitType.java,93,if (obj == this) {
S1068,UnitType.java,96,if (!(obj instanceof UnitType)) {
S1069,UnitType.java,99,UnitType that = (UnitType) obj;
S1070,UnitType.java,100,if (!this.name.equals(that.name)) {
S1071,UnitType.java,103,return true;
S1072,UnitType.java,123,if (this.equals(UnitType.ABSOLUTE)) {
S1073,UnitType.java,124,return UnitType.ABSOLUTE;
S1074,ValueAxis.java,149,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S1075,ValueAxis.java,264,super(label);
S1076,ValueAxis.java,266,this.positiveArrowVisible = false;
S1077,ValueAxis.java,267,this.negativeArrowVisible = false;
S1078,ValueAxis.java,269,this.range = DEFAULT_RANGE;
S1079,ValueAxis.java,270,this.autoRange = DEFAULT_AUTO_RANGE;
S1080,ValueAxis.java,271,this.defaultAutoRange = DEFAULT_RANGE;
S1081,ValueAxis.java,273,this.inverted = DEFAULT_INVERTED;
S1082,ValueAxis.java,274,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S1083,ValueAxis.java,276,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S1084,ValueAxis.java,277,this.upperMargin = DEFAULT_UPPER_MARGIN;
S1085,ValueAxis.java,279,this.fixedAutoRange = 0.0;
S1086,ValueAxis.java,281,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S1087,ValueAxis.java,282,this.standardTickUnits = standardTickUnits;
S1088,ValueAxis.java,284,Polygon p1 = new Polygon();
S1089,ValueAxis.java,285,"p1.addPoint(0, 0);"
S1090,ValueAxis.java,286,"p1.addPoint(-2, 2);"
S1091,ValueAxis.java,287,"p1.addPoint(2, 2);"
S1092,ValueAxis.java,289,this.upArrow = p1;
S1093,ValueAxis.java,291,Polygon p2 = new Polygon();
S1094,ValueAxis.java,292,"p2.addPoint(0, 0);"
S1095,ValueAxis.java,293,"p2.addPoint(-2, -2);"
S1096,ValueAxis.java,294,"p2.addPoint(2, -2);"
S1097,ValueAxis.java,296,this.downArrow = p2;
S1098,ValueAxis.java,298,Polygon p3 = new Polygon();
S1099,ValueAxis.java,299,"p3.addPoint(0, 0);"
S1100,ValueAxis.java,300,"p3.addPoint(-2, -2);"
S1101,ValueAxis.java,301,"p3.addPoint(-2, 2);"
S1102,ValueAxis.java,303,this.rightArrow = p3;
S1103,ValueAxis.java,305,Polygon p4 = new Polygon();
S1104,ValueAxis.java,306,"p4.addPoint(0, 0);"
S1105,ValueAxis.java,307,"p4.addPoint(2, -2);"
S1106,ValueAxis.java,308,"p4.addPoint(2, 2);"
S1107,ValueAxis.java,310,this.leftArrow = p4;
S1108,ValueAxis.java,312,this.verticalTickLabels = false;
S1109,ValueAxis.java,1560,if (obj == this) {
S1110,ValueAxis.java,1563,if (!(obj instanceof ValueAxis)) {
S1111,ValueAxis.java,1567,ValueAxis that = (ValueAxis) obj;
S1112,ValueAxis.java,1569,if (this.positiveArrowVisible != that.positiveArrowVisible) {
S1113,ValueAxis.java,1572,if (this.negativeArrowVisible != that.negativeArrowVisible) {
S1114,ValueAxis.java,1575,if (this.inverted != that.inverted) {
S1115,ValueAxis.java,1578,"if (!ObjectUtilities.equal(this.range, that.range)) {"
S1116,ValueAxis.java,1581,if (this.autoRange != that.autoRange) {
S1117,ValueAxis.java,1584,if (this.autoRangeMinimumSize != that.autoRangeMinimumSize) {
S1118,ValueAxis.java,1587,if (!this.defaultAutoRange.equals(that.defaultAutoRange)) {
S1119,ValueAxis.java,1590,if (this.upperMargin != that.upperMargin) {
S1120,ValueAxis.java,1593,if (this.lowerMargin != that.lowerMargin) {
S1121,ValueAxis.java,1596,if (this.fixedAutoRange != that.fixedAutoRange) {
S1122,ValueAxis.java,1599,if (this.autoTickUnitSelection != that.autoTickUnitSelection) {
S1123,ValueAxis.java,1602,"if (!ObjectUtilities.equal(this.standardTickUnits,"
S1124,ValueAxis.java,1606,if (this.verticalTickLabels != that.verticalTickLabels) {
S1125,ValueAxis.java,1610,return super.equals(obj);
S1126,ValueAxis.java,1635,stream.defaultWriteObject();
S1127,ValueAxis.java,1636,"SerialUtilities.writeShape(this.upArrow, stream);"
S1128,ValueAxis.java,1637,"SerialUtilities.writeShape(this.downArrow, stream);"
S1129,ValueAxis.java,1638,"SerialUtilities.writeShape(this.leftArrow, stream);"
S1130,ValueAxis.java,1639,"SerialUtilities.writeShape(this.rightArrow, stream);"
S1131,ValueAxis.java,1653,stream.defaultReadObject();
S1132,ValueAxis.java,1654,this.upArrow = SerialUtilities.readShape(stream);
S1133,ValueAxis.java,1655,this.downArrow = SerialUtilities.readShape(stream);
S1134,ValueAxis.java,1656,this.leftArrow = SerialUtilities.readShape(stream);
S1135,ValueAxis.java,1657,this.rightArrow = SerialUtilities.readShape(stream);
S1136,VerticalAlignment.java,59,public static final VerticalAlignment TOP
S1137,VerticalAlignment.java,63,public static final VerticalAlignment BOTTOM
S1138,VerticalAlignment.java,67,public static final VerticalAlignment CENTER
S1139,VerticalAlignment.java,78,private VerticalAlignment(String name) {
S1140,VerticalAlignment.java,79,this.name = name;
S1141,VerticalAlignment.java,100,if (this == obj) {
S1142,VerticalAlignment.java,103,if (!(obj instanceof VerticalAlignment)) {
S1143,VerticalAlignment.java,107,VerticalAlignment alignment = (VerticalAlignment) obj;
S1144,VerticalAlignment.java,108,if (!this.name.equals(alignment.name)) {
S1145,VerticalAlignment.java,109,return false;
S1146,VerticalAlignment.java,111,return true;
S1147,VerticalAlignment.java,120,return this.name.hashCode();
S1148,VerticalAlignment.java,131,if (this.equals(VerticalAlignment.TOP)) {
S1149,VerticalAlignment.java,134,else if (this.equals(VerticalAlignment.BOTTOM)) {
S1150,VerticalAlignment.java,137,else if (this.equals(VerticalAlignment.CENTER)) {
S1151,VerticalAlignment.java,138,return VerticalAlignment.CENTER;
S1152,XYBlockRenderer.java,83,private double blockWidth = 1.0;
S1153,XYBlockRenderer.java,88,private double blockHeight = 1.0;
S1154,XYBlockRenderer.java,94,private RectangleAnchor blockAnchor = RectangleAnchor.CENTER;
S1155,XYBlockRenderer.java,109,public XYBlockRenderer() {
S1156,XYBlockRenderer.java,110,updateOffsets();
S1157,XYBlockRenderer.java,111,this.paintScale = new LookupPaintScale();
S1158,XYBlockRenderer.java,133,if (width <= 0.0) {
S1159,XYBlockRenderer.java,137,this.blockWidth = width;
S1160,XYBlockRenderer.java,138,updateOffsets();
S1161,XYBlockRenderer.java,139,this.notifyListeners(new RendererChangeEvent(this));
S1162,XYBlockRenderer.java,161,if (height <= 0.0) {
S1163,XYBlockRenderer.java,165,this.blockHeight = height;
S1164,XYBlockRenderer.java,166,updateOffsets();
S1165,XYBlockRenderer.java,167,this.notifyListeners(new RendererChangeEvent(this));
S1166,XYBlockRenderer.java,211,return this.paintScale;
S1167,XYBlockRenderer.java,223,if (scale == null) {
S1168,XYBlockRenderer.java,226,this.paintScale = scale;
S1169,XYBlockRenderer.java,227,notifyListeners(new RendererChangeEvent(this));
S1170,XYBlockRenderer.java,235,if (this.blockAnchor.equals(RectangleAnchor.BOTTOM_LEFT)) {
S1171,XYBlockRenderer.java,239,else if (this.blockAnchor.equals(RectangleAnchor.BOTTOM)) {
S1172,XYBlockRenderer.java,243,else if (this.blockAnchor.equals(RectangleAnchor.BOTTOM_RIGHT)) {
S1173,XYBlockRenderer.java,247,else if (this.blockAnchor.equals(RectangleAnchor.LEFT)) {
S1174,XYBlockRenderer.java,251,else if (this.blockAnchor.equals(RectangleAnchor.CENTER)) {
S1175,XYBlockRenderer.java,252,this.xOffset = -this.blockWidth / 2.0;
S1176,XYBlockRenderer.java,253,this.yOffset = -this.blockHeight / 2.0;
S1177,XYBlockRenderer.java,285,if (dataset != null) {
S1178,XYBlockRenderer.java,286,"Range r = DatasetUtilities.findDomainBounds(dataset, false);"
S1179,XYBlockRenderer.java,287,if (r == null) {
S1180,XYBlockRenderer.java,288,return null;
S1181,XYBlockRenderer.java,296,return null;
S1182,XYBlockRenderer.java,312,if (dataset != null) {
S1183,XYBlockRenderer.java,313,"Range r = DatasetUtilities.findRangeBounds(dataset, false);"
S1184,XYBlockRenderer.java,314,if (r == null) {
S1185,XYBlockRenderer.java,315,return null;
S1186,XYBlockRenderer.java,323,return null;
S1187,XYBlockRenderer.java,396,if (obj == this) {
S1188,XYBlockRenderer.java,399,if (!(obj instanceof XYBlockRenderer)) {
S1189,XYBlockRenderer.java,402,XYBlockRenderer that = (XYBlockRenderer) obj;
S1190,XYBlockRenderer.java,403,if (this.blockHeight != that.blockHeight) {
S1191,XYBlockRenderer.java,404,return false;
S1192,XYBlockRenderer.java,406,if (this.blockWidth != that.blockWidth) {
S1193,XYBlockRenderer.java,407,return false;
S1194,XYBlockRenderer.java,409,if (!this.blockAnchor.equals(that.blockAnchor)) {
S1195,XYBlockRenderer.java,412,if (!this.paintScale.equals(that.paintScale)) {
S1196,XYBlockRenderer.java,413,return false;
S1197,XYBlockRenderer.java,415,return super.equals(obj);
S1198,XYBlockRenderer.java,427,XYBlockRenderer clone = (XYBlockRenderer) super.clone();
S1199,XYBlockRenderer.java,428,if (this.paintScale instanceof PublicCloneable) {
S1200,XYBlockRenderer.java,429,PublicCloneable pc = (PublicCloneable) this.paintScale;
S1201,XYBlockRenderer.java,430,clone.paintScale = (PaintScale) pc.clone();
S1202,XYBlockRenderer.java,432,return clone;
