statement_id,file,line,code
S1223,WriterBasedJsonGenerator.java,163,if (commaBefore) {
S1224,WriterBasedJsonGenerator.java,164,"_outputBuffer[_outputTail++] = ',';"
S1225,WriterBasedJsonGenerator.java,167,if (_cfgUnqNames) {
S1226,WriterBasedJsonGenerator.java,172,_outputBuffer[_outputTail++] = _quoteChar;
S1227,WriterBasedJsonGenerator.java,174,_writeString(name);
S1228,WriterBasedJsonGenerator.java,176,if (_outputTail >= _outputEnd) {
S1229,WriterBasedJsonGenerator.java,179,_outputBuffer[_outputTail++] = _quoteChar;
S1230,WriterBasedJsonGenerator.java,228,"_verifyValueWrite(""start an array"");"
S1231,WriterBasedJsonGenerator.java,229,_writeContext = _writeContext.createChildArrayContext();
S1232,WriterBasedJsonGenerator.java,230,if (_cfgPrettyPrinter != null) {
S1233,WriterBasedJsonGenerator.java,233,if (_outputTail >= _outputEnd) {
S1234,WriterBasedJsonGenerator.java,236,_outputBuffer[_outputTail++] = '[';
S1235,WriterBasedJsonGenerator.java,243,if (!_writeContext.inArray()) {
S1236,WriterBasedJsonGenerator.java,246,if (_cfgPrettyPrinter != null) {
S1237,WriterBasedJsonGenerator.java,249,if (_outputTail >= _outputEnd) {
S1238,WriterBasedJsonGenerator.java,252,_outputBuffer[_outputTail++] = ']';
S1239,WriterBasedJsonGenerator.java,254,_writeContext = _writeContext.clearAndGetParent();
S1240,WriterBasedJsonGenerator.java,279,"_verifyValueWrite(""start an object"");"
S1241,WriterBasedJsonGenerator.java,280,_writeContext = _writeContext.createChildObjectContext();
S1242,WriterBasedJsonGenerator.java,281,if (_cfgPrettyPrinter != null) {
S1243,WriterBasedJsonGenerator.java,284,if (_outputTail >= _outputEnd) {
S1244,WriterBasedJsonGenerator.java,287,_outputBuffer[_outputTail++] = '{';
S1245,WriterBasedJsonGenerator.java,294,if (!_writeContext.inObject()) {
S1246,WriterBasedJsonGenerator.java,297,if (_cfgPrettyPrinter != null) {
S1247,WriterBasedJsonGenerator.java,300,if (_outputTail >= _outputEnd) {
S1248,WriterBasedJsonGenerator.java,303,_outputBuffer[_outputTail++] = '}';
S1249,WriterBasedJsonGenerator.java,305,_writeContext = _writeContext.clearAndGetParent();
S1250,WriterBasedJsonGenerator.java,428,_verifyValueWrite(WRITE_STRING);
S1251,WriterBasedJsonGenerator.java,429,if (_outputTail >= _outputEnd) {
S1252,WriterBasedJsonGenerator.java,432,_outputBuffer[_outputTail++] = _quoteChar;
S1253,WriterBasedJsonGenerator.java,433,"_writeString(text, offset, len);"
S1254,WriterBasedJsonGenerator.java,435,if (_outputTail >= _outputEnd) {
S1255,WriterBasedJsonGenerator.java,438,_outputBuffer[_outputTail++] = _quoteChar;
S1256,WriterBasedJsonGenerator.java,493,int len = text.length();
S1257,WriterBasedJsonGenerator.java,494,int room = _outputEnd - _outputTail;
S1258,WriterBasedJsonGenerator.java,496,if (room == 0) {
S1259,WriterBasedJsonGenerator.java,501,if (room >= len) {
S1260,WriterBasedJsonGenerator.java,502,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1261,WriterBasedJsonGenerator.java,503,_outputTail += len;
S1262,WriterBasedJsonGenerator.java,677,_verifyValueWrite(WRITE_NUMBER);
S1263,WriterBasedJsonGenerator.java,678,if (_cfgNumbersAsStrings) {
S1264,WriterBasedJsonGenerator.java,683,if ((_outputTail + 11) >= _outputEnd) {
S1265,WriterBasedJsonGenerator.java,686,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S1266,WriterBasedJsonGenerator.java,807,_verifyValueWrite(WRITE_BOOLEAN);
S1267,WriterBasedJsonGenerator.java,808,if ((_outputTail + 5) >= _outputEnd) {
S1268,WriterBasedJsonGenerator.java,811,int ptr = _outputTail;
S1269,WriterBasedJsonGenerator.java,812,char[] buf = _outputBuffer;
S1270,WriterBasedJsonGenerator.java,813,if (state) {
S1271,WriterBasedJsonGenerator.java,814,buf[ptr] = 't';
S1272,WriterBasedJsonGenerator.java,815,buf[++ptr] = 'r';
S1273,WriterBasedJsonGenerator.java,816,buf[++ptr] = 'u';
S1274,WriterBasedJsonGenerator.java,817,buf[++ptr] = 'e';
S1275,WriterBasedJsonGenerator.java,825,_outputTail = ptr+1;
S1276,WriterBasedJsonGenerator.java,843,final int status = _writeContext.writeValue();
S1277,WriterBasedJsonGenerator.java,844,if (_cfgPrettyPrinter != null) {
S1278,WriterBasedJsonGenerator.java,850,switch (status) {
S1279,WriterBasedJsonGenerator.java,853,return;
S1280,WriterBasedJsonGenerator.java,855,"c = ',';"
S1281,WriterBasedJsonGenerator.java,856,break;
S1282,WriterBasedJsonGenerator.java,858,c = ':';
S1283,WriterBasedJsonGenerator.java,859,break;
S1284,WriterBasedJsonGenerator.java,861,if (_rootValueSeparator != null) {
S1285,WriterBasedJsonGenerator.java,862,writeRaw(_rootValueSeparator.getValue());
S1286,WriterBasedJsonGenerator.java,864,return;
S1287,WriterBasedJsonGenerator.java,869,if (_outputTail >= _outputEnd) {
S1288,WriterBasedJsonGenerator.java,872,_outputBuffer[_outputTail++] = c;
S1289,WriterBasedJsonGenerator.java,895,super.close();
S1290,WriterBasedJsonGenerator.java,901,if (_outputBuffer != null
S1291,WriterBasedJsonGenerator.java,904,JsonStreamContext ctxt = getOutputContext();
S1292,WriterBasedJsonGenerator.java,905,if (ctxt.inArray()) {
S1293,WriterBasedJsonGenerator.java,907,} else if (ctxt.inObject()) {
S1294,WriterBasedJsonGenerator.java,914,_flushBuffer();
S1295,WriterBasedJsonGenerator.java,915,_outputHead = 0;
S1296,WriterBasedJsonGenerator.java,916,_outputTail = 0;
S1297,WriterBasedJsonGenerator.java,924,if (_writer != null) {
S1298,WriterBasedJsonGenerator.java,925,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S1299,WriterBasedJsonGenerator.java,926,_writer.close();
S1300,WriterBasedJsonGenerator.java,933,_releaseBuffers();
S1301,WriterBasedJsonGenerator.java,939,char[] buf = _outputBuffer;
S1302,WriterBasedJsonGenerator.java,940,if (buf != null) {
S1303,WriterBasedJsonGenerator.java,941,_outputBuffer = null;
S1304,WriterBasedJsonGenerator.java,942,_ioContext.releaseConcatBuffer(buf);
S1305,WriterBasedJsonGenerator.java,944,buf = _charBuffer;
S1306,WriterBasedJsonGenerator.java,945,if (buf != null) {
S1307,WriterBasedJsonGenerator.java,964,final int len = text.length();
S1308,WriterBasedJsonGenerator.java,965,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S1309,WriterBasedJsonGenerator.java,972,if ((_outputTail + len) > _outputEnd) {
S1310,WriterBasedJsonGenerator.java,975,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1311,WriterBasedJsonGenerator.java,977,if (_characterEscapes != null) {
S1312,WriterBasedJsonGenerator.java,979,} else if (_maximumNonEscapedChar != 0) {
S1313,WriterBasedJsonGenerator.java,982,_writeString2(len);
S1314,WriterBasedJsonGenerator.java,989,final int end = _outputTail + len;
S1315,WriterBasedJsonGenerator.java,990,final int[] escCodes = _outputEscapes;
S1316,WriterBasedJsonGenerator.java,991,final int escLen = escCodes.length;
S1317,WriterBasedJsonGenerator.java,994,while (_outputTail < end) {
S1318,WriterBasedJsonGenerator.java,998,char c = _outputBuffer[_outputTail];
S1319,WriterBasedJsonGenerator.java,999,if (c < escLen && escCodes[c] != 0) {
S1320,WriterBasedJsonGenerator.java,1002,if (++_outputTail >= end) {
S1321,WriterBasedJsonGenerator.java,1003,break output_loop;
S1322,WriterBasedJsonGenerator.java,1105,if (_characterEscapes != null) {
S1323,WriterBasedJsonGenerator.java,1109,if (_maximumNonEscapedChar != 0) {
S1324,WriterBasedJsonGenerator.java,1118,len += offset; // -> len marks the end from now on
S1325,WriterBasedJsonGenerator.java,1119,final int[] escCodes = _outputEscapes;
S1326,WriterBasedJsonGenerator.java,1120,final int escLen = escCodes.length;
S1327,WriterBasedJsonGenerator.java,1121,while (offset < len) {
S1328,WriterBasedJsonGenerator.java,1122,int start = offset;
S1329,WriterBasedJsonGenerator.java,1125,char c = text[offset];
S1330,WriterBasedJsonGenerator.java,1126,if (c < escLen && escCodes[c] != 0) {
S1331,WriterBasedJsonGenerator.java,1129,if (++offset >= len) {
S1332,WriterBasedJsonGenerator.java,1130,break;
S1333,WriterBasedJsonGenerator.java,1135,int newAmount = offset - start;
S1334,WriterBasedJsonGenerator.java,1136,if (newAmount < SHORT_WRITE) {
S1335,WriterBasedJsonGenerator.java,1138,if ((_outputTail + newAmount) > _outputEnd) {
S1336,WriterBasedJsonGenerator.java,1141,if (newAmount > 0) {
S1337,WriterBasedJsonGenerator.java,1142,"System.arraycopy(text, start, _outputBuffer, _outputTail, newAmount);"
S1338,WriterBasedJsonGenerator.java,1143,_outputTail += newAmount;
S1339,WriterBasedJsonGenerator.java,1150,if (offset >= len) { // yup
S1340,WriterBasedJsonGenerator.java,1151,break;
S1341,WriterBasedJsonGenerator.java,1942,int len = _outputTail - _outputHead;
S1342,WriterBasedJsonGenerator.java,1943,if (len > 0) {
S1343,WriterBasedJsonGenerator.java,1944,int offset = _outputHead;
S1344,WriterBasedJsonGenerator.java,1945,_outputTail = _outputHead = 0;
S1345,WriterBasedJsonGenerator.java,1946,"_writer.write(_outputBuffer, offset, len);"
