statement_id,file,line,code
S855,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S856,HtmlTreeBuilderState.java,651,if (formatEl == null)
S857,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S858,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S859,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S860,HtmlTreeBuilderState.java,661,tb.error(this);
S861,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
S862,HtmlTreeBuilderState.java,664,Element commonAncestor = null;
S863,HtmlTreeBuilderState.java,665,boolean seenFormattingElement = false;
S864,HtmlTreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S865,HtmlTreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S866,HtmlTreeBuilderState.java,668,Element el = stack.get(si);
S867,HtmlTreeBuilderState.java,669,if (el == formatEl) {
S868,HtmlTreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S869,HtmlTreeBuilderState.java,671,seenFormattingElement = true;
S870,HtmlTreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S871,HtmlTreeBuilderState.java,677,if (furthestBlock == null) {
S872,HtmlTreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S873,HtmlTreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S874,HtmlTreeBuilderState.java,680,return true;
S875,HtmlTreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S876,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S877,HtmlTreeBuilderState.java,747,tb.error(this);
S878,HtmlTreeBuilderState.java,748,"tb.process(new Token.StartTag(""br""));"
S879,HtmlTreeBuilderState.java,749,return false;
S880,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S881,HtmlTreeBuilderState.java,760,return true;
S882,HtmlTreeBuilderState.java,764,String name = t.asEndTag().name();
S883,HtmlTreeBuilderState.java,765,DescendableLinkedList<Element> stack = tb.getStack();
S884,HtmlTreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S885,HtmlTreeBuilderState.java,767,while (it.hasNext()) {
S886,HtmlTreeBuilderState.java,768,Element node = it.next();
S887,HtmlTreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S888,HtmlTreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S889,HtmlTreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S890,HtmlTreeBuilderState.java,773,tb.popStackToClose(name);
S891,HtmlTreeBuilderState.java,774,break;
S892,HtmlTreeBuilderState.java,776,if (tb.isSpecial(node)) {
S893,HtmlTreeBuilderState.java,777,tb.error(this);
S894,HtmlTreeBuilderState.java,778,return false;
S895,HtmlTreeBuilderState.java,782,return true;
S896,HtmlTreeBuilderState.java,785,Text {
S897,HtmlTreeBuilderState.java,788,if (t.isCharacter()) {
S898,HtmlTreeBuilderState.java,789,tb.insert(t.asCharacter());
S899,HtmlTreeBuilderState.java,790,} else if (t.isEOF()) {
S900,HtmlTreeBuilderState.java,796,} else if (t.isEndTag()) {
S901,HtmlTreeBuilderState.java,798,tb.pop();
S902,HtmlTreeBuilderState.java,799,tb.transition(tb.originalState());
S903,HtmlTreeBuilderState.java,801,return true;
S904,HtmlTreeBuilderState.java,804,InTable {
S905,HtmlTreeBuilderState.java,806,if (t.isCharacter()) {
S906,HtmlTreeBuilderState.java,807,tb.newPendingTableCharacters();
S907,HtmlTreeBuilderState.java,808,tb.markInsertionMode();
S908,HtmlTreeBuilderState.java,809,tb.transition(InTableText);
S909,HtmlTreeBuilderState.java,810,return tb.process(t);
S910,HtmlTreeBuilderState.java,811,} else if (t.isComment()) {
S911,HtmlTreeBuilderState.java,814,} else if (t.isDoctype()) {
S912,HtmlTreeBuilderState.java,817,} else if (t.isStartTag()) {
S913,HtmlTreeBuilderState.java,818,Token.StartTag startTag = t.asStartTag();
S914,HtmlTreeBuilderState.java,819,String name = startTag.name();
S915,HtmlTreeBuilderState.java,820,"if (name.equals(""caption"")) {"
S916,HtmlTreeBuilderState.java,821,tb.clearStackToTableContext();
S917,HtmlTreeBuilderState.java,822,tb.insertMarkerToFormattingElements();
S918,HtmlTreeBuilderState.java,823,tb.insert(startTag);
S919,HtmlTreeBuilderState.java,824,tb.transition(InCaption);
S920,HtmlTreeBuilderState.java,825,"} else if (name.equals(""colgroup"")) {"
S921,HtmlTreeBuilderState.java,829,"} else if (name.equals(""col"")) {"
S922,HtmlTreeBuilderState.java,832,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S923,HtmlTreeBuilderState.java,833,tb.clearStackToTableContext();
S924,HtmlTreeBuilderState.java,834,tb.insert(startTag);
S925,HtmlTreeBuilderState.java,835,tb.transition(InTableBody);
S926,HtmlTreeBuilderState.java,836,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S927,HtmlTreeBuilderState.java,837,"tb.process(new Token.StartTag(""tbody""));"
S928,HtmlTreeBuilderState.java,838,return tb.process(t);
S929,HtmlTreeBuilderState.java,863,} else if (t.isEndTag()) {
S930,HtmlTreeBuilderState.java,864,Token.EndTag endTag = t.asEndTag();
S931,HtmlTreeBuilderState.java,865,String name = endTag.name();
S932,HtmlTreeBuilderState.java,867,"if (name.equals(""table"")) {"
S933,HtmlTreeBuilderState.java,868,if (!tb.inTableScope(name)) {
S934,HtmlTreeBuilderState.java,872,"tb.popStackToClose(""table"");"
S935,HtmlTreeBuilderState.java,874,tb.resetInsertionMode();
S936,HtmlTreeBuilderState.java,882,} else if (t.isEOF()) {
S937,HtmlTreeBuilderState.java,887,"return anythingElse(t, tb);"
S938,HtmlTreeBuilderState.java,891,tb.error(this);
S939,HtmlTreeBuilderState.java,892,boolean processed = true;
S940,HtmlTreeBuilderState.java,893,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S941,HtmlTreeBuilderState.java,894,tb.setFosterInserts(true);
S942,HtmlTreeBuilderState.java,895,"processed = tb.process(t, InBody);"
S943,HtmlTreeBuilderState.java,896,tb.setFosterInserts(false);
S944,HtmlTreeBuilderState.java,898,"processed = tb.process(t, InBody);"
S945,HtmlTreeBuilderState.java,900,return processed;
S946,HtmlTreeBuilderState.java,903,InTableText {
S947,HtmlTreeBuilderState.java,905,switch (t.type) {
S948,HtmlTreeBuilderState.java,907,Token.Character c = t.asCharacter();
S949,HtmlTreeBuilderState.java,908,if (c.getData().equals(nullString)) {
S950,HtmlTreeBuilderState.java,912,tb.getPendingTableCharacters().add(c);
S951,HtmlTreeBuilderState.java,914,break;
S952,HtmlTreeBuilderState.java,916,if (tb.getPendingTableCharacters().size() > 0) {
S953,HtmlTreeBuilderState.java,917,for (Token.Character character : tb.getPendingTableCharacters()) {
S954,HtmlTreeBuilderState.java,918,if (!isWhitespace(character)) {
S955,HtmlTreeBuilderState.java,929,tb.insert(character);
S956,HtmlTreeBuilderState.java,931,tb.newPendingTableCharacters();
S957,HtmlTreeBuilderState.java,933,tb.transition(tb.originalState());
S958,HtmlTreeBuilderState.java,934,return tb.process(t);
S959,HtmlTreeBuilderState.java,936,return true;
S960,HtmlTreeBuilderState.java,939,InCaption {
S961,HtmlTreeBuilderState.java,941,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S962,HtmlTreeBuilderState.java,942,Token.EndTag endTag = t.asEndTag();
S963,HtmlTreeBuilderState.java,943,String name = endTag.name();
S964,HtmlTreeBuilderState.java,944,if (!tb.inTableScope(name)) {
S965,HtmlTreeBuilderState.java,948,tb.generateImpliedEndTags();
S966,HtmlTreeBuilderState.java,949,"if (!tb.currentElement().nodeName().equals(""caption""))"
S967,HtmlTreeBuilderState.java,951,"tb.popStackToClose(""caption"");"
S968,HtmlTreeBuilderState.java,952,tb.clearFormattingElementsToLastMarker();
S969,HtmlTreeBuilderState.java,953,tb.transition(InTable);
S970,HtmlTreeBuilderState.java,955,} else if ((
S971,HtmlTreeBuilderState.java,969,"return tb.process(t, InBody);"
S972,HtmlTreeBuilderState.java,971,return true;
S973,HtmlTreeBuilderState.java,974,InColumnGroup {
S974,HtmlTreeBuilderState.java,1029,InTableBody {
S975,HtmlTreeBuilderState.java,1031,switch (t.type) {
S976,HtmlTreeBuilderState.java,1033,Token.StartTag startTag = t.asStartTag();
S977,HtmlTreeBuilderState.java,1034,String name = startTag.name();
S978,HtmlTreeBuilderState.java,1035,"if (name.equals(""tr"")) {"
S979,HtmlTreeBuilderState.java,1036,tb.clearStackToTableBodyContext();
S980,HtmlTreeBuilderState.java,1037,tb.insert(startTag);
S981,HtmlTreeBuilderState.java,1038,tb.transition(InRow);
S982,HtmlTreeBuilderState.java,1049,Token.EndTag endTag = t.asEndTag();
S983,HtmlTreeBuilderState.java,1050,name = endTag.name();
S984,HtmlTreeBuilderState.java,1051,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S985,HtmlTreeBuilderState.java,1052,if (!tb.inTableScope(name)) {
S986,HtmlTreeBuilderState.java,1056,tb.clearStackToTableBodyContext();
S987,HtmlTreeBuilderState.java,1057,tb.pop();
S988,HtmlTreeBuilderState.java,1058,tb.transition(InTable);
S989,HtmlTreeBuilderState.java,1060,"} else if (name.equals(""table"")) {"
S990,HtmlTreeBuilderState.java,1061,"return exitTableBody(t, tb);"
S991,HtmlTreeBuilderState.java,1069,"return anythingElse(t, tb);"
S992,HtmlTreeBuilderState.java,1071,return true;
S993,HtmlTreeBuilderState.java,1075,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S994,HtmlTreeBuilderState.java,1080,tb.clearStackToTableBodyContext();
S995,HtmlTreeBuilderState.java,1081,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S996,HtmlTreeBuilderState.java,1082,return tb.process(t);
S997,HtmlTreeBuilderState.java,1086,"return tb.process(t, InTable);"
S998,HtmlTreeBuilderState.java,1089,InRow {
S999,HtmlTreeBuilderState.java,1091,if (t.isStartTag()) {
S1000,HtmlTreeBuilderState.java,1092,Token.StartTag startTag = t.asStartTag();
S1001,HtmlTreeBuilderState.java,1093,String name = startTag.name();
S1002,HtmlTreeBuilderState.java,1095,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1003,HtmlTreeBuilderState.java,1096,tb.clearStackToTableRowContext();
S1004,HtmlTreeBuilderState.java,1097,tb.insert(startTag);
S1005,HtmlTreeBuilderState.java,1098,tb.transition(InCell);
S1006,HtmlTreeBuilderState.java,1099,tb.insertMarkerToFormattingElements();
S1007,HtmlTreeBuilderState.java,1100,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1008,HtmlTreeBuilderState.java,1101,"return handleMissingTr(t, tb);"
S1009,HtmlTreeBuilderState.java,1105,} else if (t.isEndTag()) {
S1010,HtmlTreeBuilderState.java,1106,Token.EndTag endTag = t.asEndTag();
S1011,HtmlTreeBuilderState.java,1107,String name = endTag.name();
S1012,HtmlTreeBuilderState.java,1109,"if (name.equals(""tr"")) {"
S1013,HtmlTreeBuilderState.java,1110,if (!tb.inTableScope(name)) {
S1014,HtmlTreeBuilderState.java,1114,tb.clearStackToTableRowContext();
S1015,HtmlTreeBuilderState.java,1115,tb.pop(); // tr
S1016,HtmlTreeBuilderState.java,1116,tb.transition(InTableBody);
S1017,HtmlTreeBuilderState.java,1117,"} else if (name.equals(""table"")) {"
S1018,HtmlTreeBuilderState.java,1118,"return handleMissingTr(t, tb);"
S1019,HtmlTreeBuilderState.java,1132,} else {
S1020,HtmlTreeBuilderState.java,1133,"return anythingElse(t, tb);"
S1021,HtmlTreeBuilderState.java,1135,return true;
S1022,HtmlTreeBuilderState.java,1139,"return tb.process(t, InTable);"
S1023,HtmlTreeBuilderState.java,1143,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1024,HtmlTreeBuilderState.java,1144,if (processed)
S1025,HtmlTreeBuilderState.java,1145,return tb.process(t);
S1026,HtmlTreeBuilderState.java,1150,InCell {
S1027,HtmlTreeBuilderState.java,1152,if (t.isEndTag()) {
S1028,HtmlTreeBuilderState.java,1153,Token.EndTag endTag = t.asEndTag();
S1029,HtmlTreeBuilderState.java,1154,String name = endTag.name();
S1030,HtmlTreeBuilderState.java,1156,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1031,HtmlTreeBuilderState.java,1157,if (!tb.inTableScope(name)) {
S1032,HtmlTreeBuilderState.java,1162,tb.generateImpliedEndTags();
S1033,HtmlTreeBuilderState.java,1163,if (!tb.currentElement().nodeName().equals(name))
S1034,HtmlTreeBuilderState.java,1164,tb.error(this);
S1035,HtmlTreeBuilderState.java,1165,tb.popStackToClose(name);
S1036,HtmlTreeBuilderState.java,1166,tb.clearFormattingElementsToLastMarker();
S1037,HtmlTreeBuilderState.java,1167,tb.transition(InRow);
S1038,HtmlTreeBuilderState.java,1168,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1039,HtmlTreeBuilderState.java,1171,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1040,HtmlTreeBuilderState.java,1172,if (!tb.inTableScope(name)) {
S1041,HtmlTreeBuilderState.java,1176,closeCell(tb);
S1042,HtmlTreeBuilderState.java,1177,return tb.process(t);
S1043,HtmlTreeBuilderState.java,1179,"return anythingElse(t, tb);"
S1044,HtmlTreeBuilderState.java,1181,} else if (t.isStartTag() &&
S1045,HtmlTreeBuilderState.java,1184,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1046,HtmlTreeBuilderState.java,1188,closeCell(tb);
S1047,HtmlTreeBuilderState.java,1189,return tb.process(t);
S1048,HtmlTreeBuilderState.java,1191,"return anythingElse(t, tb);"
S1049,HtmlTreeBuilderState.java,1193,return true;
S1050,HtmlTreeBuilderState.java,1197,"return tb.process(t, InBody);"
S1051,HtmlTreeBuilderState.java,1201,"if (tb.inTableScope(""td""))"
S1052,HtmlTreeBuilderState.java,1202,"tb.process(new Token.EndTag(""td""));"
S1053,HtmlTreeBuilderState.java,1207,InSelect {
S1054,HtmlTreeBuilderState.java,1209,switch (t.type) {
S1055,HtmlTreeBuilderState.java,1211,Token.Character c = t.asCharacter();
S1056,HtmlTreeBuilderState.java,1212,if (c.getData().equals(nullString)) {
S1057,HtmlTreeBuilderState.java,1216,tb.insert(c);
S1058,HtmlTreeBuilderState.java,1218,break;
S1059,HtmlTreeBuilderState.java,1226,Token.StartTag start = t.asStartTag();
S1060,HtmlTreeBuilderState.java,1227,String name = start.name();
S1061,HtmlTreeBuilderState.java,1228,"if (name.equals(""html""))"
S1062,HtmlTreeBuilderState.java,1230,"else if (name.equals(""option"")) {"
S1063,HtmlTreeBuilderState.java,1231,"tb.process(new Token.EndTag(""option""));"
S1064,HtmlTreeBuilderState.java,1232,tb.insert(start);
S1065,HtmlTreeBuilderState.java,1255,Token.EndTag end = t.asEndTag();
S1066,HtmlTreeBuilderState.java,1256,name = end.name();
S1067,HtmlTreeBuilderState.java,1257,"if (name.equals(""optgroup"")) {"
S1068,HtmlTreeBuilderState.java,1264,"} else if (name.equals(""option"")) {"
S1069,HtmlTreeBuilderState.java,1265,"if (tb.currentElement().nodeName().equals(""option""))"
S1070,HtmlTreeBuilderState.java,1266,tb.pop();
S1071,HtmlTreeBuilderState.java,1268,tb.error(this);
S1072,HtmlTreeBuilderState.java,1269,"} else if (name.equals(""select"")) {"
S1073,HtmlTreeBuilderState.java,1270,if (!tb.inSelectScope(name)) {
S1074,HtmlTreeBuilderState.java,1274,tb.popStackToClose(name);
S1075,HtmlTreeBuilderState.java,1275,tb.resetInsertionMode();
S1076,HtmlTreeBuilderState.java,1287,return true;
S1077,HtmlTreeBuilderState.java,1295,InSelectInTable {
S1078,HtmlTreeBuilderState.java,1313,AfterBody {
S1079,HtmlTreeBuilderState.java,1315,if (isWhitespace(t)) {
S1080,HtmlTreeBuilderState.java,1316,"return tb.process(t, InBody);"
S1081,HtmlTreeBuilderState.java,1317,} else if (t.isComment()) {
S1082,HtmlTreeBuilderState.java,1318,tb.insert(t.asComment()); // into html node
S1083,HtmlTreeBuilderState.java,1319,} else if (t.isDoctype()) {
S1084,HtmlTreeBuilderState.java,1322,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1085,HtmlTreeBuilderState.java,1324,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1086,HtmlTreeBuilderState.java,1325,if (tb.isFragmentParsing()) {
S1087,HtmlTreeBuilderState.java,1329,tb.transition(AfterAfterBody);
S1088,HtmlTreeBuilderState.java,1331,} else if (t.isEOF()) {
S1089,HtmlTreeBuilderState.java,1334,tb.error(this);
S1090,HtmlTreeBuilderState.java,1335,tb.transition(InBody);
S1091,HtmlTreeBuilderState.java,1336,return tb.process(t);
S1092,HtmlTreeBuilderState.java,1338,return true;
S1093,HtmlTreeBuilderState.java,1341,InFrameset {
S1094,HtmlTreeBuilderState.java,1387,AfterFrameset {
S1095,HtmlTreeBuilderState.java,1411,AfterAfterBody {
S1096,HtmlTreeBuilderState.java,1413,if (t.isComment()) {
S1097,HtmlTreeBuilderState.java,1414,tb.insert(t.asComment());
S1098,HtmlTreeBuilderState.java,1415,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1099,HtmlTreeBuilderState.java,1416,"return tb.process(t, InBody);"
S1100,HtmlTreeBuilderState.java,1417,} else if (t.isEOF()) {
S1101,HtmlTreeBuilderState.java,1420,tb.error(this);
S1102,HtmlTreeBuilderState.java,1421,tb.transition(InBody);
S1103,HtmlTreeBuilderState.java,1422,return tb.process(t);
S1104,HtmlTreeBuilderState.java,1424,return true;
S1105,HtmlTreeBuilderState.java,1427,AfterAfterFrameset {
S1106,HtmlTreeBuilderState.java,1444,ForeignContent {
S1107,HtmlTreeBuilderState.java,1451,private static String nullString = String.valueOf('\u0000');
S1108,HtmlTreeBuilderState.java,1456,if (t.isCharacter()) {
S1109,HtmlTreeBuilderState.java,1457,String data = t.asCharacter().getData();
S1110,HtmlTreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S1111,HtmlTreeBuilderState.java,1460,char c = data.charAt(i);
S1112,HtmlTreeBuilderState.java,1461,if (!StringUtil.isWhitespace(c))
S1113,HtmlTreeBuilderState.java,1462,return false;
S1114,HtmlTreeBuilderState.java,1464,return true;
S1115,HtmlTreeBuilderState.java,1466,return false;
S1116,HtmlTreeBuilderState.java,1470,tb.insert(startTag);
S1117,HtmlTreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S1118,HtmlTreeBuilderState.java,1472,tb.markInsertionMode();
S1119,HtmlTreeBuilderState.java,1473,tb.transition(Text);
S1120,HtmlTreeBuilderState.java,1477,tb.insert(startTag);
S1121,HtmlTreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S1122,HtmlTreeBuilderState.java,1479,tb.markInsertionMode();
S1123,HtmlTreeBuilderState.java,1480,tb.transition(Text);
S1124,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1125,Jsoup.java,58,"return Parser.parse(html, """");"
S1126,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1127,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1128,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1129,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S1130,Node.java,32,Validate.notNull(baseUri);
S1131,Node.java,33,Validate.notNull(attributes);
S1132,Node.java,35,childNodes = new ArrayList<Node>(4);
S1133,Node.java,36,this.baseUri = baseUri.trim();
S1134,Node.java,37,this.attributes = attributes;
S1135,Node.java,41,"this(baseUri, new Attributes());"
S1136,Node.java,47,protected Node() {
S1137,Node.java,48,childNodes = Collections.emptyList();
S1138,Node.java,49,attributes = null;
S1139,Node.java,71,Validate.notNull(attributeKey);
S1140,Node.java,73,if (attributes.hasKey(attributeKey))
S1141,Node.java,74,return attributes.get(attributeKey);
S1142,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1143,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1144,Node.java,77,"else return """";"
S1145,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S1146,Node.java,96,return this;
S1147,Node.java,105,Validate.notNull(attributeKey);
S1148,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S1149,Node.java,112,return attributes.hasKey(attributeKey);
S1150,Node.java,139,Validate.notNull(baseUri);
S1151,Node.java,141,traverse(new NodeVisitor() {
S1152,Node.java,143,node.baseUri = baseUri;
S1153,Node.java,172,Validate.notEmpty(attributeKey);
S1154,Node.java,174,String relUrl = attr(attributeKey);
S1155,Node.java,175,if (!hasAttr(attributeKey)) {
S1156,Node.java,181,base = new URL(baseUri);
S1157,Node.java,188,"if (relUrl.startsWith(""?""))"
S1158,Node.java,190,"URL abs = new URL(base, relUrl);"
S1159,Node.java,191,return abs.toExternalForm();
S1160,Node.java,204,return childNodes.get(index);
S1161,Node.java,213,return Collections.unmodifiableList(childNodes);
S1162,Node.java,225,return parentNode;
S1163,Node.java,233,if (this instanceof Document)
S1164,Node.java,234,return (Document) this;
S1165,Node.java,235,else if (parentNode == null)
S1166,Node.java,238,return parentNode.ownerDocument();
S1167,Node.java,381,if (this.parentNode != null)
S1168,Node.java,383,this.parentNode = parentNode;
S1169,Node.java,409,for (Node child: children) {
S1170,Node.java,410,reparentChild(child);
S1171,Node.java,411,childNodes.add(child);
S1172,Node.java,412,child.setSiblingIndex(childNodes.size()-1);
S1173,Node.java,427,if (child.parentNode != null)
S1174,Node.java,429,child.setParentNode(this);
S1175,Node.java,460,if (parentNode == null)
S1176,Node.java,461,return null; // root
S1177,Node.java,463,List<Node> siblings = parentNode.childNodes;
S1178,Node.java,464,Integer index = siblingIndex();
S1179,Node.java,465,Validate.notNull(index);
S1180,Node.java,466,if (siblings.size() > index+1)
S1181,Node.java,467,return siblings.get(index+1);
S1182,Node.java,469,return null;
S1183,Node.java,496,return siblingIndex;
S1184,Node.java,500,this.siblingIndex = siblingIndex;
S1185,Node.java,509,Validate.notNull(nodeVisitor);
S1186,Node.java,510,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1187,Node.java,511,traversor.traverse(this);
S1188,Node.java,512,return this;
S1189,Node.java,520,StringBuilder accum = new StringBuilder(128);
S1190,Node.java,521,outerHtml(accum);
S1191,Node.java,522,return accum.toString();
S1192,Node.java,526,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1193,Node.java,531,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1194,Node.java,547,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1195,Node.java,601,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1196,Node.java,602,this.accum = accum;
S1197,Node.java,603,this.out = out;
S1198,Node.java,607,"node.outerHtmlHead(accum, depth, out);"
S1199,Node.java,611,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1200,Node.java,612,"node.outerHtmlTail(accum, depth, out);"
S1201,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1202,NodeTraversor.java,18,this.visitor = visitor;
S1203,NodeTraversor.java,26,Node node = root;
S1204,NodeTraversor.java,27,int depth = 0;
S1205,NodeTraversor.java,29,while (node != null) {
S1206,NodeTraversor.java,30,"visitor.head(node, depth);"
S1207,NodeTraversor.java,31,if (node.childNodes().size() > 0) {
S1208,NodeTraversor.java,32,node = node.childNode(0);
S1209,NodeTraversor.java,33,depth++;
S1210,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1211,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1212,NodeTraversor.java,37,node = node.parent();
S1213,NodeTraversor.java,38,depth--;
S1214,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1215,NodeTraversor.java,41,if (node == root)
S1216,NodeTraversor.java,42,break;
S1217,NodeTraversor.java,43,node = node.nextSibling();
S1218,ParseErrorList.java,15,super(initialCapacity);
S1219,ParseErrorList.java,16,this.maxSize = maxSize;
S1220,ParseErrorList.java,20,return size() < maxSize;
S1221,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1222,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1223,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1224,Parser.java,25,this.treeBuilder = treeBuilder;
S1225,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1226,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1227,Parser.java,31,return doc;
S1228,Parser.java,58,return maxErrors > 0;
S1229,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1230,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1231,Parser.java,146,return new Parser(new HtmlTreeBuilder());
S1232,Parser.java,155,return new Parser(new XmlTreeBuilder());
S1233,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1234,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1235,QueryParser.java,25,private QueryParser(String query) {
S1236,QueryParser.java,26,this.query = query;
S1237,QueryParser.java,27,this.tq = new TokenQueue(query);
S1238,QueryParser.java,36,QueryParser p = new QueryParser(query);
S1239,QueryParser.java,37,return p.parse();
S1240,QueryParser.java,45,tq.consumeWhitespace();
S1241,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1242,QueryParser.java,51,findElements();
S1243,QueryParser.java,54,while (!tq.isEmpty()) {
S1244,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S1245,QueryParser.java,58,if (tq.matchesAny(combinators)) {
S1246,QueryParser.java,59,combinator(tq.consume());
S1247,QueryParser.java,60,} else if (seenWhite) {
S1248,QueryParser.java,61,combinator(' ');
S1249,QueryParser.java,63,"findElements(); // take next el, #. etc off queue"
S1250,QueryParser.java,67,if (evals.size() == 1)
S1251,QueryParser.java,68,return evals.get(0);
S1252,QueryParser.java,70,return new CombiningEvaluator.And(evals);
S1253,QueryParser.java,74,tq.consumeWhitespace();
S1254,QueryParser.java,75,String subQuery = consumeSubQuery(); // support multi > childs
S1255,QueryParser.java,79,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1256,QueryParser.java,80,boolean replaceRightMost = false;
S1257,QueryParser.java,82,if (evals.size() == 1) {
S1258,QueryParser.java,83,rootEval = currentEval = evals.get(0);
S1259,QueryParser.java,85,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1260,QueryParser.java,91,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1261,QueryParser.java,93,evals.clear();
S1262,QueryParser.java,96,if (combinator == '>')
S1263,QueryParser.java,97,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1264,QueryParser.java,98,else if (combinator == ' ')
S1265,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1266,QueryParser.java,100,else if (combinator == '+')
S1267,QueryParser.java,102,else if (combinator == '~')
S1268,QueryParser.java,104,"else if (combinator == ',') { // group or."
