statement_id,file,line,code
S754,BZip2CompressorOutputStream.java,1202,for (int i = 0; i <= lastShadow; i++) {
S755,BZip2CompressorOutputStream.java,1203,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S756,BZip2CompressorOutputStream.java,1204,byte tmp = yy[0];
S757,BZip2CompressorOutputStream.java,1205,int j = 0;
S758,BZip2CompressorOutputStream.java,1207,while (ll_i != tmp) {
S759,BZip2CompressorOutputStream.java,1208,j++;
S760,BZip2CompressorOutputStream.java,1209,byte tmp2 = tmp;
S761,BZip2CompressorOutputStream.java,1210,tmp = yy[j];
S762,BZip2CompressorOutputStream.java,1211,yy[j] = tmp2;
S763,BZip2CompressorOutputStream.java,1213,yy[0] = tmp;
S764,BZip2CompressorOutputStream.java,1215,if (j == 0) {
S765,BZip2CompressorOutputStream.java,1216,zPend++;
S766,BZip2CompressorOutputStream.java,1218,if (zPend > 0) {
S767,BZip2CompressorOutputStream.java,1219,zPend--;
S768,BZip2CompressorOutputStream.java,1221,if ((zPend & 1) == 0) {
S769,BZip2CompressorOutputStream.java,1222,sfmap[wr] = RUNA;
S770,BZip2CompressorOutputStream.java,1223,wr++;
S771,BZip2CompressorOutputStream.java,1224,mtfFreq[RUNA]++;
S772,BZip2CompressorOutputStream.java,1226,sfmap[wr] = RUNB;
S773,BZip2CompressorOutputStream.java,1227,wr++;
S774,BZip2CompressorOutputStream.java,1228,mtfFreq[RUNB]++;
S775,BZip2CompressorOutputStream.java,1231,if (zPend >= 2) {
S776,BZip2CompressorOutputStream.java,1232,zPend = (zPend - 2) >> 1;
S777,BZip2CompressorOutputStream.java,1237,zPend = 0;
S778,BZip2CompressorOutputStream.java,1239,sfmap[wr] = (char) (j + 1);
S779,BZip2CompressorOutputStream.java,1240,wr++;
S780,BZip2CompressorOutputStream.java,1241,mtfFreq[j + 1]++;
S781,BZip2CompressorOutputStream.java,1245,if (zPend > 0) {
S782,BZip2CompressorOutputStream.java,1246,zPend--;
S783,BZip2CompressorOutputStream.java,1248,if ((zPend & 1) == 0) {
S784,BZip2CompressorOutputStream.java,1249,sfmap[wr] = RUNA;
S785,BZip2CompressorOutputStream.java,1250,wr++;
S786,BZip2CompressorOutputStream.java,1251,mtfFreq[RUNA]++;
S787,BZip2CompressorOutputStream.java,1258,if (zPend >= 2) {
S788,BZip2CompressorOutputStream.java,1266,sfmap[wr] = (char) eob;
S789,BZip2CompressorOutputStream.java,1267,mtfFreq[eob]++;
S790,BZip2CompressorOutputStream.java,1268,this.nMTF = wr + 1;
S791,BZip2CompressorOutputStream.java,1275,final boolean[] inUse = new boolean[256]; // 256 byte
S792,BZip2CompressorOutputStream.java,1276,final byte[] unseqToSeq = new byte[256]; // 256 byte
S793,BZip2CompressorOutputStream.java,1277,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S794,BZip2CompressorOutputStream.java,1278,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S795,BZip2CompressorOutputStream.java,1279,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S796,BZip2CompressorOutputStream.java,1281,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S797,BZip2CompressorOutputStream.java,1282,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S798,BZip2CompressorOutputStream.java,1284,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S799,BZip2CompressorOutputStream.java,1286,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S800,BZip2CompressorOutputStream.java,1287,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S801,BZip2CompressorOutputStream.java,1288,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S802,BZip2CompressorOutputStream.java,1290,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S803,BZip2CompressorOutputStream.java,1291,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S804,BZip2CompressorOutputStream.java,1293,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S805,BZip2CompressorOutputStream.java,1294,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S806,BZip2CompressorOutputStream.java,1295,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S807,BZip2CompressorOutputStream.java,1320,Data(int blockSize100k) {
S808,BZip2CompressorOutputStream.java,1321,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S809,BZip2CompressorOutputStream.java,1322,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S810,BZip2CompressorOutputStream.java,1323,this.fmap = new int[n];
S811,BZip2CompressorOutputStream.java,1324,this.sfmap = new char[2 * n];
S812,BindPair.java,20,class BindPair {
S813,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S814,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S815,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S816,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S817,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S818,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S819,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S820,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S821,BlockSort.java,150,this.quadrant = data.sfmap;
S822,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S823,BlockSort.java,155,this.workDone = 0;
S824,BlockSort.java,156,this.firstAttempt = true;
S825,BlockSort.java,158,if (last + 1 < 10000) {
S826,BlockSort.java,159,"fallbackSort(data, last);"
S827,BlockSort.java,168,final int[] fmap = data.fmap;
S828,BlockSort.java,169,data.origPtr = -1;
S829,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S830,BlockSort.java,171,if (fmap[i] == 0) {
S831,BlockSort.java,172,data.origPtr = i;
S832,BlockSort.java,173,break;
S833,BlockSort.java,187,data.block[0] = data.block[last + 1];
S834,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S835,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S836,BlockSort.java,190,--data.fmap[i];
S837,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S838,BlockSort.java,193,if (data.fmap[i] == -1) {
S839,BlockSort.java,194,data.fmap[i] = last;
S840,BlockSort.java,195,break;
S841,BlockSort.java,271,if (lo == hi) {
S842,BlockSort.java,276,if (hi - lo > 3) {
S843,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S844,BlockSort.java,278,int tmp = fmap[i];
S845,BlockSort.java,279,int ec_tmp = eclass[tmp];
S846,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S847,BlockSort.java,281,j += 4) {
S848,BlockSort.java,282,fmap[j - 4] = fmap[j];
S849,BlockSort.java,284,fmap[j - 4] = tmp;
S850,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S851,BlockSort.java,289,int tmp = fmap[i];
S852,BlockSort.java,290,int ec_tmp = eclass[tmp];
S853,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S854,BlockSort.java,292,fmap[j - 1] = fmap[j];
S855,BlockSort.java,294,fmap[j-1] = tmp;
S856,BlockSort.java,324,stack_ll[sp] = lz;
S857,BlockSort.java,325,stack_hh[sp] = hz;
S858,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S859,BlockSort.java,348,long r = 0;
S860,BlockSort.java,349,int sp = 0;
S861,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S862,BlockSort.java,352,while (sp > 0) {
S863,BlockSort.java,353,int[] s = fpop(--sp);
S864,BlockSort.java,354,lo = s[0]; hi = s[1];
S865,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S866,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S867,BlockSort.java,358,continue;
S868,BlockSort.java,448,return eclass == null
S869,BlockSort.java,471,final int[] ftab = new int[257];
S870,BlockSort.java,475,final int[] eclass = getEclass();
S871,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S872,BlockSort.java,478,eclass[i] = 0;
S873,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S874,BlockSort.java,485,ftab[block[i] & 0xff]++;
S875,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S876,BlockSort.java,488,ftab[i] += ftab[i - 1];
S877,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S878,BlockSort.java,492,j = block[i] & 0xff;
S879,BlockSort.java,493,k = ftab[j] - 1;
S880,BlockSort.java,494,ftab[j] = k;
S881,BlockSort.java,495,fmap[k] = i;
S882,BlockSort.java,498,nBhtab = 64 + nblock;
S883,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S884,BlockSort.java,500,for (i = 0; i < 256; i++) {
S885,BlockSort.java,501,bhtab.set(ftab[i]);
S886,BlockSort.java,511,for (i = 0; i < 32; i++) {
S887,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S888,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S889,BlockSort.java,517,H = 1;
S890,BlockSort.java,520,j = 0;
S891,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S892,BlockSort.java,522,if (bhtab.get(i)) {
S893,BlockSort.java,523,j = i;
S894,BlockSort.java,525,k = fmap[i] - H;
S895,BlockSort.java,526,if (k < 0) {
S896,BlockSort.java,527,k += nblock;
S897,BlockSort.java,529,eclass[k] = j;
S898,BlockSort.java,532,nNotDone = 0;
S899,BlockSort.java,533,r = -1;
S900,BlockSort.java,537,k = r + 1;
S901,BlockSort.java,538,k = bhtab.nextClearBit(k);
S902,BlockSort.java,539,l = k - 1;
S903,BlockSort.java,540,if (l >= nblock) {
S904,BlockSort.java,541,break;
S905,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S906,BlockSort.java,544,r = k - 1;
S907,BlockSort.java,545,if (r >= nblock) {
S908,BlockSort.java,550,if (r > l) {
S909,BlockSort.java,551,nNotDone += (r - l + 1);
S910,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S911,BlockSort.java,555,cc = -1;
S912,BlockSort.java,556,for (i = l; i <= r; i++) {
S913,BlockSort.java,557,cc1 = eclass[fmap[i]];
S914,BlockSort.java,558,if (cc != cc1) {
S915,BlockSort.java,559,bhtab.set(i);
S916,BlockSort.java,560,cc = cc1;
S917,BlockSort.java,566,H *= 2;
S918,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S919,BlockSort.java,568,break;
S920,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S921,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S922,BoundedInputStream.java,39,this.in = in;
S923,BoundedInputStream.java,40,bytesRemaining = size;
S924,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S925,BoundedInputStream.java,46,--bytesRemaining;
S926,BoundedInputStream.java,47,return in.read();
S927,BoundedInputStream.java,49,return -1;
S928,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S929,BoundedInputStream.java,58,int bytesToRead = len;
S930,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S931,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S932,BoundedInputStream.java,63,if (bytesRead >= 0) {
S933,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S934,BoundedInputStream.java,66,return bytesRead;
S935,BoundedRandomAccessFileInputStream.java,29,final long size) {
S936,BoundedRandomAccessFileInputStream.java,30,this.file = file;
S937,BoundedRandomAccessFileInputStream.java,31,this.bytesRemaining = size;
S938,BoundedRandomAccessFileInputStream.java,36,if (bytesRemaining > 0) {
S939,BoundedRandomAccessFileInputStream.java,37,--bytesRemaining;
S940,BoundedRandomAccessFileInputStream.java,38,return file.read();
S941,BoundedRandomAccessFileInputStream.java,46,if (bytesRemaining == 0) {
S942,BoundedRandomAccessFileInputStream.java,49,int bytesToRead = len;
S943,BoundedRandomAccessFileInputStream.java,50,if (bytesToRead > bytesRemaining) {
S944,BoundedRandomAccessFileInputStream.java,51,bytesToRead = (int) bytesRemaining;
S945,BoundedRandomAccessFileInputStream.java,53,"final int bytesRead = file.read(b, off, bytesToRead);"
S946,BoundedRandomAccessFileInputStream.java,54,if (bytesRead >= 0) {
S947,BoundedRandomAccessFileInputStream.java,55,bytesRemaining -= bytesRead;
S948,BoundedRandomAccessFileInputStream.java,57,return bytesRead;
S949,CRC.java,27,private static final int crc32Table[] = {
S950,CRC.java,94,CRC() {
S951,CRC.java,95,initialiseCRC();
S952,CRC.java,99,globalCrc = 0xffffffff;
S953,CRC.java,103,return ~globalCrc;
S954,CRC.java,123,int globalCrcShadow = this.globalCrc;
S955,CRC.java,124,while (repeat-- > 0) {
S956,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S957,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S958,CRC.java,130,this.globalCrc = globalCrcShadow;
S959,CRC32VerifyingInputStream.java,39,"super(new CRC32(), in, size, expectedCrc32);"
S960,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S961,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S962,ChecksumVerifyingInputStream.java,39,this.in = in;
S963,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S964,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S965,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S966,ChecksumVerifyingInputStream.java,53,return -1;
S967,ChecksumVerifyingInputStream.java,55,int ret = in.read();
S968,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S969,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S970,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S971,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S972,ChecksumVerifyingInputStream.java,63,return ret;
S973,ChecksumVerifyingInputStream.java,85,"int ret = in.read(b, off, len);"
S974,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S975,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S976,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S977,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S978,ChecksumVerifyingInputStream.java,93,return ret;
S979,ChecksumVerifyingInputStream.java,99,if (read() >= 0) {
S980,ChecksumVerifyingInputStream.java,100,return 1;
S981,ChecksumVerifyingInputStream.java,102,return 0;
S982,ChecksumVerifyingInputStream.java,108,in.close();
S983,Coder.java,20,class Coder {
S984,Coder.java,24,byte[] properties = null;
S985,Coders.java,46,for (final CoderId coderId : coderTable) {
S986,Coders.java,47,"if (Arrays.equals(coderId.method.getId(), coder.decompressionMethodId)) {"
S987,Coders.java,48,"return coderId.coder.decode(is, coder, password);"
S988,Coders.java,57,for (final CoderId coderId : coderTable) {
S989,Coders.java,58,if (coderId.method.equals(method)) {
S990,Coders.java,59,"return coderId.coder.encode(out, password);"
S991,Coders.java,65,static CoderId[] coderTable = new CoderId[] {
S992,Coders.java,75,"CoderId(SevenZMethod method, final CoderBase coder) {"
S993,Coders.java,76,this.method = method;
S994,Coders.java,77,this.coder = coder;
S995,Coders.java,84,static abstract class CoderBase {
S996,Coders.java,93,static class CopyDecoder extends CoderBase {
S997,Coders.java,97,return in;
S998,Coders.java,101,return out;
S999,Coders.java,105,static class LZMADecoder extends CoderBase {
S1000,Coders.java,109,byte propsByte = coder.properties[0];
S1001,Coders.java,110,long dictSize = coder.properties[1];
S1002,Coders.java,111,for (int i = 1; i < 4; i++) {
S1003,Coders.java,112,dictSize |= (coder.properties[i + 1] << (8 * i));
S1004,Coders.java,114,if (dictSize > LZMAInputStream.DICT_SIZE_MAX) {
S1005,Coders.java,117,"return new LZMAInputStream(in, -1, propsByte, (int) dictSize);"
S1006,Coders.java,121,static class DeflateDecoder extends CoderBase {
S1007,Coders.java,125,"return new InflaterInputStream(new DummyByteAddingInputStream(in),"
S1008,Coders.java,130,"return new DeflaterOutputStream(out, new Deflater(9, true));"
S1009,Coders.java,134,static class BZIP2Decoder extends CoderBase {
S1010,Coders.java,138,return new BZip2CompressorInputStream(in);
S1011,Coders.java,143,return new BZip2CompressorOutputStream(out);
S1012,Coders.java,147,static class AES256SHA256Decoder extends CoderBase {
S1013,Coders.java,151,return new InputStream() {
S1014,Coders.java,152,private boolean isInitialized = false;
S1015,Coders.java,153,private CipherInputStream cipherInputStream = null;
S1016,Coders.java,156,if (isInitialized) {
S1017,Coders.java,157,return cipherInputStream;
S1018,Coders.java,159,final int byte0 = 0xff & coder.properties[0];
S1019,Coders.java,160,final int numCyclesPower = byte0 & 0x3f;
S1020,Coders.java,161,final int byte1 = 0xff & coder.properties[1];
S1021,Coders.java,162,final int ivSize = ((byte0 >> 6) & 1) + (byte1 & 0x0f);
S1022,Coders.java,163,final int saltSize = ((byte0 >> 7) & 1) + (byte1 >> 4);
S1023,Coders.java,164,if (2 + saltSize + ivSize > coder.properties.length) {
S1024,Coders.java,167,final byte[] salt = new byte[saltSize];
S1025,Coders.java,168,"System.arraycopy(coder.properties, 2, salt, 0, saltSize);"
S1026,Coders.java,169,final byte[] iv = new byte[16];
S1027,Coders.java,170,"System.arraycopy(coder.properties, 2 + saltSize, iv, 0, ivSize);"
S1028,Coders.java,172,if (passwordBytes == null) {
S1029,Coders.java,173,"throw new IOException(""Cannot read encrypted files without a password"");"
S1030,Coders.java,176,if (numCyclesPower == 0x3f) {
S1031,Coders.java,184,"digest = MessageDigest.getInstance(""SHA-256"");"
S1032,Coders.java,193,final byte[] extra = new byte[8];
S1033,Coders.java,194,for (long j = 0; j < (1L << numCyclesPower); j++) {
S1034,Coders.java,195,digest.update(salt);
S1035,Coders.java,196,digest.update(passwordBytes);
S1036,Coders.java,197,digest.update(extra);
S1037,Coders.java,198,for (int k = 0; k < extra.length; k++) {
S1038,Coders.java,199,++extra[k];
S1039,Coders.java,200,if (extra[k] != 0) {
S1040,Coders.java,201,break;
S1041,Coders.java,205,aesKeyBytes = digest.digest();
S1042,Coders.java,208,"final SecretKey aesKey = new SecretKeySpec(aesKeyBytes, ""AES"");"
S1043,Coders.java,210,"final Cipher cipher = Cipher.getInstance(""AES/CBC/NoPadding"");"
S1044,Coders.java,211,"cipher.init(Cipher.DECRYPT_MODE, aesKey, new IvParameterSpec(iv));"
S1045,Coders.java,212,"cipherInputStream = new CipherInputStream(in, cipher);"
S1046,Coders.java,213,isInitialized = true;
S1047,Coders.java,214,return cipherInputStream;
S1048,Coders.java,229,return init().read();
S1049,Coders.java,250,private static class DummyByteAddingInputStream extends FilterInputStream {
S1050,Coders.java,251,private boolean addDummyByte = true;
S1051,Coders.java,254,super(in);
S1052,Coders.java,269,"int result = super.read(b, off, len);"
S1053,Coders.java,270,if (result == -1 && addDummyByte) {
S1054,Coders.java,275,return result;
S1055,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1056,CompressorInputStream.java,24,private long bytesRead = 0;
S1057,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1058,CountingOutputStream.java,31,private long bytesWritten = 0;
S1059,CountingOutputStream.java,34,super(out);
S1060,CountingOutputStream.java,39,out.write(b);
S1061,CountingOutputStream.java,40,count(1);
S1062,CountingOutputStream.java,48,"out.write(b, off, len);"
S1063,CountingOutputStream.java,49,count(len);
S1064,CountingOutputStream.java,59,if (written != -1) {
S1065,CountingOutputStream.java,60,bytesWritten += written;
S1066,CountingOutputStream.java,69,return bytesWritten;
S1067,Folder.java,23,class Folder {
S1068,Folder.java,45,for (int i = 0; i < bindPairs.length; i++) {
S1069,Folder.java,46,if (bindPairs[i].inIndex == index) {
S1070,Folder.java,50,return -1;
S1071,Folder.java,54,for (int i = 0; i < bindPairs.length; i++) {
S1072,Folder.java,55,if (bindPairs[i].outIndex == index) {
S1073,Folder.java,59,return -1;
S1074,Folder.java,63,if (totalOutputStreams == 0) {
S1075,Folder.java,66,for (int i = ((int)totalOutputStreams) - 1; i >= 0; i--) {
S1076,Folder.java,67,if (findBindPairForOutStream(i) < 0) {
S1077,Folder.java,68,return unpackSizes[i];
S1078,IOUtils.java,88,long available = numToSkip;
S1079,IOUtils.java,89,while (numToSkip > 0) {
S1080,IOUtils.java,90,long skipped = input.skip(numToSkip);
S1081,IOUtils.java,91,if (skipped == 0) {
S1082,IOUtils.java,92,break;
S1083,IOUtils.java,94,numToSkip -= skipped;
S1084,IOUtils.java,96,return available - numToSkip;
S1085,LZMA2Decoder.java,28,class LZMA2Decoder extends Coders.CoderBase {
S1086,LZMA2Decoder.java,32,final int dictionarySizeBits = 0xff & coder.properties[0];
S1087,LZMA2Decoder.java,33,if ((dictionarySizeBits & (~0x3f)) != 0) {
S1088,LZMA2Decoder.java,36,if (dictionarySizeBits > 40) {
S1089,LZMA2Decoder.java,40,if (dictionarySizeBits == 40) {
S1090,LZMA2Decoder.java,43,dictionarySize = (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S1091,LZMA2Decoder.java,45,"return new LZMA2InputStream(in, dictionarySize);"
S1092,LZMA2Decoder.java,51,LZMA2Options options = new LZMA2Options();
S1093,LZMA2Decoder.java,52,options.setDictSize(LZMA2Options.DICT_SIZE_DEFAULT);
S1094,LZMA2Decoder.java,53,FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S1095,LZMA2Decoder.java,54,return options.getOutputStream(wrapped);
S1096,SevenZArchiveEntry.java,49,public SevenZArchiveEntry() {
S1097,SevenZArchiveEntry.java,58,return name;
S1098,SevenZArchiveEntry.java,67,this.name = name;
S1099,SevenZArchiveEntry.java,75,return hasStream;
S1100,SevenZArchiveEntry.java,83,this.hasStream = hasStream;
S1101,SevenZArchiveEntry.java,92,return isDirectory;
S1102,SevenZArchiveEntry.java,101,this.isDirectory = isDirectory;
S1103,SevenZArchiveEntry.java,110,return isAntiItem;
S1104,SevenZArchiveEntry.java,119,this.isAntiItem = isAntiItem;
S1105,SevenZArchiveEntry.java,126,return hasCreationDate;
S1106,SevenZArchiveEntry.java,133,this.hasCreationDate = hasCreationDate;
S1107,SevenZArchiveEntry.java,142,if (hasCreationDate) {
S1108,SevenZArchiveEntry.java,143,return ntfsTimeToJavaTime(creationDate);
S1109,SevenZArchiveEntry.java,155,this.creationDate = ntfsCreationDate;
S1110,SevenZArchiveEntry.java,162,hasCreationDate = creationDate != null;
S1111,SevenZArchiveEntry.java,163,if (hasCreationDate) {
S1112,SevenZArchiveEntry.java,164,this.creationDate = javaTimeToNtfsTime(creationDate);
S1113,SevenZArchiveEntry.java,172,return hasLastModifiedDate;
S1114,SevenZArchiveEntry.java,179,this.hasLastModifiedDate = hasLastModifiedDate;
S1115,SevenZArchiveEntry.java,188,if (hasLastModifiedDate) {
S1116,SevenZArchiveEntry.java,189,return ntfsTimeToJavaTime(lastModifiedDate);
S1117,SevenZArchiveEntry.java,201,this.lastModifiedDate = ntfsLastModifiedDate;
S1118,SevenZArchiveEntry.java,208,hasLastModifiedDate = lastModifiedDate != null;
S1119,SevenZArchiveEntry.java,209,if (hasLastModifiedDate) {
S1120,SevenZArchiveEntry.java,210,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S1121,SevenZArchiveEntry.java,218,return hasAccessDate;
S1122,SevenZArchiveEntry.java,225,this.hasAccessDate = hasAcessDate;
S1123,SevenZArchiveEntry.java,234,if (hasAccessDate) {
S1124,SevenZArchiveEntry.java,235,return ntfsTimeToJavaTime(accessDate);
S1125,SevenZArchiveEntry.java,247,this.accessDate = ntfsAccessDate;
S1126,SevenZArchiveEntry.java,254,hasAccessDate = accessDate != null;
S1127,SevenZArchiveEntry.java,255,if (hasAccessDate) {
S1128,SevenZArchiveEntry.java,256,this.accessDate = javaTimeToNtfsTime(accessDate);
S1129,SevenZArchiveEntry.java,264,return hasWindowsAttributes;
S1130,SevenZArchiveEntry.java,271,this.hasWindowsAttributes = hasWindowsAttributes;
S1131,SevenZArchiveEntry.java,278,return windowsAttributes;
S1132,SevenZArchiveEntry.java,285,this.windowsAttributes = windowsAttributes;
S1133,SevenZArchiveEntry.java,294,return hasCrc;
S1134,SevenZArchiveEntry.java,301,this.hasCrc = hasCrc;
S1135,SevenZArchiveEntry.java,327,return crc;
S1136,SevenZArchiveEntry.java,335,this.crc = crc;
S1137,SevenZArchiveEntry.java,361,return compressedCrc;
S1138,SevenZArchiveEntry.java,369,this.compressedCrc = crc;
S1139,SevenZArchiveEntry.java,378,return size;
S1140,SevenZArchiveEntry.java,387,this.size = size;
S1141,SevenZArchiveEntry.java,396,return compressedSize;
S1142,SevenZArchiveEntry.java,405,this.compressedSize = size;
S1143,SevenZArchiveEntry.java,415,final Calendar ntfsEpoch = Calendar.getInstance();
S1144,SevenZArchiveEntry.java,416,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1145,SevenZArchiveEntry.java,417,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1146,SevenZArchiveEntry.java,418,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1147,SevenZArchiveEntry.java,419,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S1148,SevenZArchiveEntry.java,420,return new Date(realTime);
S1149,SevenZArchiveEntry.java,429,final Calendar ntfsEpoch = Calendar.getInstance();
S1150,SevenZArchiveEntry.java,430,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1151,SevenZArchiveEntry.java,431,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1152,SevenZArchiveEntry.java,432,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1153,SevenZArchiveEntry.java,433,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S1154,SevenZFile.java,71,private int currentEntryIndex = -1;
S1155,SevenZFile.java,72,private int currentFolderIndex = -1;
S1156,SevenZFile.java,73,private InputStream currentFolderInputStream = null;
S1157,SevenZFile.java,74,private InputStream currentEntryInputStream = null;
S1158,SevenZFile.java,77,static final byte[] sevenZSignature = {
S1159,SevenZFile.java,90,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S1160,SevenZFile.java,91,boolean succeeded = false;
S1161,SevenZFile.java,92,"this.file = new RandomAccessFile(filename, ""r"");"
S1162,SevenZFile.java,94,archive = readHeaders(password);
S1163,SevenZFile.java,95,if (password != null) {
S1164,SevenZFile.java,96,this.password = new byte[password.length];
S1165,SevenZFile.java,97,"System.arraycopy(password, 0, this.password, 0, password.length);"
S1166,SevenZFile.java,99,this.password = null;
S1167,SevenZFile.java,101,succeeded = true;
S1168,SevenZFile.java,103,if (!succeeded) {
S1169,SevenZFile.java,104,this.file.close();
S1170,SevenZFile.java,116,"this(filename, null);"
S1171,SevenZFile.java,124,if (file != null) {
S1172,SevenZFile.java,126,file.close();
S1173,SevenZFile.java,128,file = null;
S1174,SevenZFile.java,129,if (password != null) {
S1175,SevenZFile.java,130,"Arrays.fill(password, (byte) 0);"
S1176,SevenZFile.java,132,password = null;
S1177,SevenZFile.java,145,if (currentEntryIndex >= archive.files.length - 1) {
S1178,SevenZFile.java,146,return null;
