statement_id,file,line,code
S2254,DumpArchiveInputStream.java,274,recordOffset = readBuf.length;
S2255,DumpArchiveInputStream.java,276,path = getPath(entry);
S2256,DumpArchiveInputStream.java,278,if (path == null) {
S2257,DumpArchiveInputStream.java,283,entry.setName(path);
S2258,DumpArchiveInputStream.java,284,entry.setSimpleName(names.get(Integer.valueOf(entry.getIno())).getName());
S2259,DumpArchiveInputStream.java,285,entry.setOffset(filepos);
S2260,DumpArchiveInputStream.java,287,return entry;
S2261,DumpArchiveInputStream.java,295,long size = entry.getEntrySize();
S2262,DumpArchiveInputStream.java,296,boolean first = true;
S2263,DumpArchiveInputStream.java,298,while (first ||
S2264,DumpArchiveInputStream.java,301,if (!first) {
S2265,DumpArchiveInputStream.java,305,if (!names.containsKey(Integer.valueOf(entry.getIno())) &&
S2266,DumpArchiveInputStream.java,310,int datalen = DumpArchiveConstants.TP_SIZE * entry.getHeaderCount();
S2267,DumpArchiveInputStream.java,312,if (blockBuffer.length < datalen) {
S2268,DumpArchiveInputStream.java,316,"if (raw.read(blockBuffer, 0, datalen) != datalen) {"
S2269,DumpArchiveInputStream.java,320,int reclen = 0;
S2270,DumpArchiveInputStream.java,322,for (int i = 0; (i < (datalen - 8)) && (i < (size - 8));
S2271,DumpArchiveInputStream.java,323,i += reclen) {
S2272,DumpArchiveInputStream.java,324,"int ino = DumpArchiveUtil.convert32(blockBuffer, i);"
S2273,DumpArchiveInputStream.java,325,"reclen = DumpArchiveUtil.convert16(blockBuffer, i + 4);"
S2274,DumpArchiveInputStream.java,327,byte type = blockBuffer[i + 6];
S2275,DumpArchiveInputStream.java,329,"String name = new String(blockBuffer, i + 8, blockBuffer[i + 7]);"
S2276,DumpArchiveInputStream.java,331,"if (""."".equals(name) || "".."".equals(name)) {"
S2277,DumpArchiveInputStream.java,333,continue;
S2278,DumpArchiveInputStream.java,336,"Dirent d = new Dirent(ino, entry.getIno(), type, name);"
S2279,DumpArchiveInputStream.java,345,"names.put(Integer.valueOf(ino), d);"
S2280,DumpArchiveInputStream.java,348,"for (Map.Entry<Integer, DumpArchiveEntry> e : pending.entrySet()) {"
S2281,DumpArchiveInputStream.java,361,for (DumpArchiveEntry e : queue) {
S2282,DumpArchiveInputStream.java,366,byte[] peekBytes = raw.peek();
S2283,DumpArchiveInputStream.java,368,if (!DumpArchiveUtil.verify(peekBytes)) {
S2284,DumpArchiveInputStream.java,372,entry = DumpArchiveEntry.parse(peekBytes);
S2285,DumpArchiveInputStream.java,373,first = false;
S2286,DumpArchiveInputStream.java,374,size -= DumpArchiveConstants.TP_SIZE;
S2287,DumpArchiveInputStream.java,387,Stack<String> elements = new Stack<String>();
S2288,DumpArchiveInputStream.java,388,Dirent dirent = null;
S2289,DumpArchiveInputStream.java,390,for (int i = entry.getIno();; i = dirent.getParentIno()) {
S2290,DumpArchiveInputStream.java,391,if (!names.containsKey(Integer.valueOf(i))) {
S2291,DumpArchiveInputStream.java,396,dirent = names.get(Integer.valueOf(i));
S2292,DumpArchiveInputStream.java,397,elements.push(dirent.getName());
S2293,DumpArchiveInputStream.java,399,if (dirent.getIno() == dirent.getParentIno()) {
S2294,DumpArchiveInputStream.java,400,break;
S2295,DumpArchiveInputStream.java,405,if (elements.isEmpty()) {
S2296,DumpArchiveInputStream.java,412,StringBuilder sb = new StringBuilder(elements.pop());
S2297,DumpArchiveInputStream.java,414,while (!elements.isEmpty()) {
S2298,DumpArchiveInputStream.java,415,sb.append('/');
S2299,DumpArchiveInputStream.java,416,sb.append(elements.pop());
S2300,DumpArchiveInputStream.java,419,return sb.toString();
S2301,DumpArchiveInputStream.java,437,int totalRead = 0;
S2302,DumpArchiveInputStream.java,439,if (isClosed || (entryOffset >= entrySize)) {
S2303,DumpArchiveInputStream.java,440,return -1;
S2304,DumpArchiveInputStream.java,443,if ((len + entryOffset) > entrySize) {
S2305,DumpArchiveInputStream.java,444,len = (int) (entrySize - entryOffset);
S2306,DumpArchiveInputStream.java,447,while (len > 0) {
S2307,DumpArchiveInputStream.java,448,int sz = (len > (readBuf.length - recordOffset))
S2308,DumpArchiveInputStream.java,452,if ((recordOffset + sz) <= readBuf.length) {
S2309,DumpArchiveInputStream.java,453,"System.arraycopy(readBuf, recordOffset, buf, off, sz);"
S2310,DumpArchiveInputStream.java,454,totalRead += sz;
S2311,DumpArchiveInputStream.java,455,recordOffset += sz;
S2312,DumpArchiveInputStream.java,456,len -= sz;
S2313,DumpArchiveInputStream.java,457,off += sz;
S2314,DumpArchiveInputStream.java,461,if (len > 0) {
S2315,DumpArchiveInputStream.java,462,if (readIdx >= 512) {
S2316,DumpArchiveInputStream.java,473,if (!active.isSparseRecord(readIdx++)) {
S2317,DumpArchiveInputStream.java,474,"int r = raw.read(readBuf, 0, readBuf.length);"
S2318,DumpArchiveInputStream.java,475,if (r != readBuf.length) {
S2319,DumpArchiveInputStream.java,478,} else {
S2320,DumpArchiveInputStream.java,482,recordOffset = 0;
S2321,DumpArchiveInputStream.java,486,entryOffset += totalRead;
S2322,DumpArchiveInputStream.java,488,return totalRead;
S2323,DumpArchiveInputStream.java,496,if (!isClosed) {
S2324,DumpArchiveInputStream.java,509,if (length < 32) {
S2325,DumpArchiveInputStream.java,514,if (length >= DumpArchiveConstants.TP_SIZE) {
S2326,DumpArchiveInputStream.java,519,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S2327,DumpArchiveSummary.java,44,DumpArchiveSummary(byte[] buffer) {
S2328,DumpArchiveSummary.java,45,"dumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 4);"
S2329,DumpArchiveSummary.java,46,"previousDumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 8);"
S2330,DumpArchiveSummary.java,47,"volume = DumpArchiveUtil.convert32(buffer, 12);"
S2331,DumpArchiveSummary.java,48,"label = new String(buffer, 676, DumpArchiveConstants.LBLSIZE).trim();"
S2332,DumpArchiveSummary.java,49,"level = DumpArchiveUtil.convert32(buffer, 692);"
S2333,DumpArchiveSummary.java,50,"filesys = new String(buffer, 696, DumpArchiveConstants.NAMELEN).trim();"
S2334,DumpArchiveSummary.java,51,"devname = new String(buffer, 760, DumpArchiveConstants.NAMELEN).trim();"
S2335,DumpArchiveSummary.java,52,"hostname = new String(buffer, 824, DumpArchiveConstants.NAMELEN).trim();"
S2336,DumpArchiveSummary.java,53,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S2337,DumpArchiveSummary.java,54,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S2338,DumpArchiveSummary.java,55,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S2339,DumpArchiveSummary.java,225,return ntrec;
S2340,DumpArchiveSummary.java,260,return (flags & 0x0080) == 0x0080;
S2341,DumpArchiveUtil.java,39,int calc = 0;
S2342,DumpArchiveUtil.java,41,for (int i = 0; i < 256; i++) {
S2343,DumpArchiveUtil.java,42,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S2344,DumpArchiveUtil.java,45,return DumpArchiveConstants.CHECKSUM -
S2345,DumpArchiveUtil.java,56,"int magic = convert32(buffer, 24);"
S2346,DumpArchiveUtil.java,58,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S2347,DumpArchiveUtil.java,59,return false;
S2348,DumpArchiveUtil.java,63,"int checksum = convert32(buffer, 28);"
S2349,DumpArchiveUtil.java,65,if (checksum != calculateChecksum(buffer)) {
S2350,DumpArchiveUtil.java,69,return true;
S2351,DumpArchiveUtil.java,89,long i = 0;
S2352,DumpArchiveUtil.java,90,i += (((long) buffer[offset + 7]) << 56);
S2353,DumpArchiveUtil.java,91,i += (((long) buffer[offset + 6] << 48) & 0x00FF000000000000L);
S2354,DumpArchiveUtil.java,92,i += (((long) buffer[offset + 5] << 40) & 0x0000FF0000000000L);
S2355,DumpArchiveUtil.java,93,i += (((long) buffer[offset + 4] << 32) & 0x000000FF00000000L);
S2356,DumpArchiveUtil.java,94,i += (((long) buffer[offset + 3] << 24) & 0x00000000FF000000L);
S2357,DumpArchiveUtil.java,95,i += (((long) buffer[offset + 2] << 16) & 0x0000000000FF0000L);
S2358,DumpArchiveUtil.java,96,i += (((long) buffer[offset + 1] << 8) & 0x000000000000FF00L);
S2359,DumpArchiveUtil.java,97,i += (((long) buffer[offset]) & 0x00000000000000FFL);
S2360,DumpArchiveUtil.java,99,return i;
S2361,DumpArchiveUtil.java,110,int i = 0;
S2362,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S2363,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S2364,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S2365,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S2366,DumpArchiveUtil.java,116,return i;
S2367,DumpArchiveUtil.java,127,int i = 0;
S2368,DumpArchiveUtil.java,128,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S2369,DumpArchiveUtil.java,129,i += buffer[offset] & 0x000000FF;
S2370,DumpArchiveUtil.java,131,return i;
S2371,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S2372,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S2373,ExtraFieldUtils.java,43,register(JarMarker.class);
S2374,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S2375,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S2376,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S2377,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S2378,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S2379,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S2380,ExtraFieldUtils.java,80,if (c != null) {
S2381,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S2382,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S2383,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S2384,ExtraFieldUtils.java,85,return u;
S2385,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S2386,ExtraFieldUtils.java,131,int start = 0;
S2387,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S2388,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S2389,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S2390,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S2391,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S2392,ExtraFieldUtils.java,169,if (local) {
S2393,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S2394,ExtraFieldUtils.java,172,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S2395,ExtraFieldUtils.java,175,v.add(ze);
S2396,ExtraFieldUtils.java,181,start += (length + WORD);
S2397,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S2398,ExtraFieldUtils.java,185,return v.toArray(result);
S2399,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S2400,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S2401,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S2402,ExtraFieldUtils.java,200,for (int i = 0; i < data.length; i++) {
S2403,ExtraFieldUtils.java,201,sum += data[i].getLocalFileDataLength().getValue();
S2404,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S2405,ExtraFieldUtils.java,205,int start = 0;
S2406,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S2407,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2408,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S2409,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S2410,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2411,ExtraFieldUtils.java,213,start += (local.length + WORD);
S2412,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S2413,ExtraFieldUtils.java,219,return result;
S2414,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S2415,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S2416,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S2417,ExtraFieldUtils.java,234,for (int i = 0; i < data.length; i++) {
S2418,ExtraFieldUtils.java,235,sum += data[i].getCentralDirectoryLength().getValue();
S2419,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S2420,ExtraFieldUtils.java,238,int start = 0;
S2421,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S2422,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2423,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S2424,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S2425,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2426,ExtraFieldUtils.java,246,start += (local.length + WORD);
S2427,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S2428,ExtraFieldUtils.java,252,return result;
S2429,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S2430,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S2431,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S2432,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S2433,ExtraFieldUtils.java,298,key = k;
S2434,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S2435,FallbackZipEncoding.java,61,this.charset = charset;
S2436,FallbackZipEncoding.java,69,return true;
S2437,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2438,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S2439,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2440,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S2441,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S2442,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S2443,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S2444,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S2445,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S2446,GeneralPurposeBit.java,64,return languageEncodingFlag;
S2447,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S2448,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S2449,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S2450,GeneralPurposeBit.java,94,return encryptionFlag;
S2451,GeneralPurposeBit.java,101,encryptionFlag = b;
S2452,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S2453,GeneralPurposeBit.java,116,if (b) {
S2454,GeneralPurposeBit.java,125,return
S2455,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S2456,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S2457,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S2458,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S2459,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S2460,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S2461,GeneralPurposeBit.java,149,return b;
S2462,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S2463,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S2464,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S2465,GzipCompressorInputStream.java,47,public class GzipCompressorInputStream extends CompressorInputStream {
S2466,GzipCompressorInputStream.java,63,private final byte[] buf = new byte[8192];
S2467,GzipCompressorInputStream.java,66,private int bufUsed = 0;
S2468,GzipCompressorInputStream.java,69,private Inflater inf = new Inflater(true);
S2469,GzipCompressorInputStream.java,72,private CRC32 crc = new CRC32();
S2470,GzipCompressorInputStream.java,77,private boolean endReached = false;
S2471,GzipCompressorInputStream.java,94,"this(inputStream, false);"
S2472,GzipCompressorInputStream.java,119,throws IOException {
S2473,GzipCompressorInputStream.java,122,if (inputStream.markSupported())
S2474,GzipCompressorInputStream.java,123,in = inputStream;
S2475,GzipCompressorInputStream.java,125,in = new BufferedInputStream(inputStream);
S2476,GzipCompressorInputStream.java,127,this.decompressConcatenated = decompressConcatenated;
S2477,GzipCompressorInputStream.java,128,init(true);
S2478,GzipCompressorInputStream.java,132,assert isFirstMember || decompressConcatenated;
S2479,GzipCompressorInputStream.java,135,int magic0 = in.read();
S2480,GzipCompressorInputStream.java,136,int magic1 = in.read();
S2481,GzipCompressorInputStream.java,140,if (magic0 == -1 && !isFirstMember)
S2482,GzipCompressorInputStream.java,141,return false;
S2483,GzipCompressorInputStream.java,143,if (magic0 != 31 || magic1 != 139)
S2484,GzipCompressorInputStream.java,149,DataInputStream inData = new DataInputStream(in);
S2485,GzipCompressorInputStream.java,150,int method = inData.readUnsignedByte();
S2486,GzipCompressorInputStream.java,151,if (method != 8)
S2487,GzipCompressorInputStream.java,155,int flg = inData.readUnsignedByte();
S2488,GzipCompressorInputStream.java,156,if ((flg & FRESERVED) != 0)
S2489,GzipCompressorInputStream.java,160,"inData.readInt(); // mtime, ignored"
S2490,GzipCompressorInputStream.java,161,"inData.readUnsignedByte(); // extra flags, ignored"
S2491,GzipCompressorInputStream.java,162,"inData.readUnsignedByte(); // operating system, ignored"
S2492,GzipCompressorInputStream.java,165,if ((flg & FEXTRA) != 0) {
S2493,GzipCompressorInputStream.java,177,if ((flg & FNAME) != 0)
S2494,GzipCompressorInputStream.java,178,while (inData.readUnsignedByte() != 0x00) {}
S2495,GzipCompressorInputStream.java,181,if ((flg & FCOMMENT) != 0)
S2496,GzipCompressorInputStream.java,189,if ((flg & FHCRC) != 0)
S2497,GzipCompressorInputStream.java,193,inf.reset();
S2498,GzipCompressorInputStream.java,194,crc.reset();
S2499,GzipCompressorInputStream.java,195,memberSize = 0;
S2500,GzipCompressorInputStream.java,197,return true;
S2501,GzipCompressorInputStream.java,203,byte[] buf = new byte[1];
S2502,GzipCompressorInputStream.java,204,"return read(buf, 0, 1) == -1 ? -1 : (buf[0] & 0xFF);"
S2503,GzipCompressorInputStream.java,214,if (endReached)
S2504,GzipCompressorInputStream.java,215,return -1;
S2505,GzipCompressorInputStream.java,217,int size = 0;
S2506,GzipCompressorInputStream.java,219,while (len > 0) {
S2507,GzipCompressorInputStream.java,220,if (inf.needsInput()) {
S2508,GzipCompressorInputStream.java,223,in.mark(buf.length);
S2509,GzipCompressorInputStream.java,225,bufUsed = in.read(buf);
S2510,GzipCompressorInputStream.java,226,if (bufUsed == -1)
S2511,GzipCompressorInputStream.java,229,"inf.setInput(buf, 0, bufUsed);"
S2512,GzipCompressorInputStream.java,234,"ret = inf.inflate(b, off, len);"
S2513,GzipCompressorInputStream.java,239,"crc.update(b, off, ret);"
S2514,GzipCompressorInputStream.java,240,memberSize += ret;
S2515,GzipCompressorInputStream.java,241,off += ret;
S2516,GzipCompressorInputStream.java,242,len -= ret;
S2517,GzipCompressorInputStream.java,243,size += ret;
S2518,GzipCompressorInputStream.java,244,count(ret);
S2519,GzipCompressorInputStream.java,246,if (inf.finished()) {
S2520,GzipCompressorInputStream.java,252,in.reset();
S2521,GzipCompressorInputStream.java,254,int skipAmount = bufUsed - inf.getRemaining();
S2522,GzipCompressorInputStream.java,255,if (in.skip(skipAmount) != skipAmount)
S2523,GzipCompressorInputStream.java,258,bufUsed = 0;
S2524,GzipCompressorInputStream.java,260,DataInputStream inData = new DataInputStream(in);
S2525,GzipCompressorInputStream.java,263,long crcStored = 0;
S2526,GzipCompressorInputStream.java,264,for (int i = 0; i < 4; ++i)
S2527,GzipCompressorInputStream.java,265,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S2528,GzipCompressorInputStream.java,267,if (crcStored != crc.getValue())
S2529,GzipCompressorInputStream.java,272,int isize = 0;
S2530,GzipCompressorInputStream.java,273,for (int i = 0; i < 4; ++i)
S2531,GzipCompressorInputStream.java,274,isize |= inData.readUnsignedByte() << (i * 8);
S2532,GzipCompressorInputStream.java,276,if (isize != memberSize)
S2533,GzipCompressorInputStream.java,281,if (!decompressConcatenated || !init(false)) {
S2534,GzipCompressorInputStream.java,282,inf.end();
S2535,GzipCompressorInputStream.java,283,inf = null;
S2536,GzipCompressorInputStream.java,284,endReached = true;
S2537,GzipCompressorInputStream.java,285,return size == 0 ? -1 : size;
S2538,GzipCompressorInputStream.java,290,return size;
S2539,GzipCompressorInputStream.java,326,if (inf != null) {
S2540,GzipCompressorInputStream.java,327,inf.end();
S2541,GzipCompressorInputStream.java,328,inf = null;
S2542,GzipCompressorInputStream.java,331,if (this.in != System.in) {
S2543,GzipCompressorInputStream.java,332,this.in.close();
S2544,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S2545,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S2546,GzipCompressorOutputStream.java,58,"out.write(b, from, length);"
S2547,GzipCompressorOutputStream.java,63,out.close();
S2548,IOUtils.java,47,"return copy(input, output, 8024);"
S2549,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S2550,IOUtils.java,64,int n = 0;
S2551,IOUtils.java,65,long count=0;
S2552,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S2553,IOUtils.java,67,"output.write(buffer, 0, n);"
S2554,IOUtils.java,68,count += n;
S2555,IOUtils.java,70,return count;
S2556,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S2557,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S2558,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S2559,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S2560,JarArchiveEntry.java,44,super(name);
S2561,JarArchiveEntry.java,48,super(entry);
S2562,JarArchiveEntry.java,76,return super.hashCode();
S2563,JarArchiveInputStream.java,36,super(inputStream);
S2564,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S2565,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S2566,JarArchiveInputStream.java,46,return getNextJarEntry();
S2567,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S2568,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2569,JarArchiveOutputStream.java,41,super(out);
S2570,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S2571,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2572,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S2573,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S2574,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2575,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2576,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2577,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2578,JarMarker.java,35,public JarMarker() {
S2579,JarMarker.java,44,return DEFAULT;
S2580,JarMarker.java,52,return ID;
S2581,JarMarker.java,61,return NULL;
S2582,JarMarker.java,70,return NULL;
S2583,JarMarker.java,79,return NO_BYTES;
S2584,JarMarker.java,88,return NO_BYTES;
S2585,JarMarker.java,101,if (length != 0) {
S2586,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S2587,NioZipEncoding.java,51,this.charset = charset;
S2588,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S2589,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S2590,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2591,NioZipEncoding.java,63,return enc.canEncode(name);
S2592,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S2593,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S2594,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2595,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S2596,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S2597,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S2598,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S2599,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S2600,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S2601,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S2602,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S2603,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S2604,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S2605,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S2606,NioZipEncoding.java,102,enc.flush(out);
S2607,NioZipEncoding.java,103,break;
S2608,NioZipEncoding.java,108,out.limit(out.position());
S2609,NioZipEncoding.java,109,out.rewind();
S2610,NioZipEncoding.java,110,return out;
S2611,NioZipEncoding.java,118,return this.charset.newDecoder()
S2612,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S2613,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S2614,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S2615,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S2616,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S2617,Pack200CompressorInputStream.java,139,throws IOException {
S2618,Pack200CompressorInputStream.java,140,originalInput = in;
S2619,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S2620,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2621,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2622,Pack200CompressorInputStream.java,144,if (props != null) {
S2623,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S2624,Pack200CompressorInputStream.java,147,if (f == null) {
S2625,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S2626,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S2627,Pack200CompressorInputStream.java,159,jarOut.close();
S2628,Pack200CompressorInputStream.java,165,return streamBridge.getInput().read();
S2629,Pack200CompressorInputStream.java,171,return streamBridge.getInput().read(b);
S2630,Pack200CompressorInputStream.java,177,"return streamBridge.getInput().read(b, off, count);"
S2631,Pack200CompressorInputStream.java,183,return streamBridge.getInput().available();
S2632,Pack200CompressorInputStream.java,190,return streamBridge.getInput().markSupported();
S2633,Pack200CompressorInputStream.java,200,streamBridge.getInput().mark(limit);
S2634,Pack200CompressorInputStream.java,209,streamBridge.getInput().reset();
S2635,Pack200CompressorInputStream.java,215,return streamBridge.getInput().skip(count);
S2636,Pack200CompressorInputStream.java,221,streamBridge.stop();
S2637,Pack200CompressorInputStream.java,223,if (originalInput != null) {
S2638,Pack200CompressorInputStream.java,224,originalInput.close();
