statement_id,file,line,code
S771,EigenDecompositionImpl.java,906,if ((work[i + 3] <= TOLERANCE_2 * work[i]) &&
S772,EigenDecompositionImpl.java,909,work[i + 2]  = -sigma;
S773,EigenDecompositionImpl.java,910,split        = i / 4;
S774,EigenDecompositionImpl.java,911,diagMax      = 0;
S775,EigenDecompositionImpl.java,912,offDiagMin   = work[i + 6];
S776,EigenDecompositionImpl.java,913,previousEMin = work[i + 7];
S777,EigenDecompositionImpl.java,915,"diagMax      = Math.max(diagMax, work[i + 4]);"
S778,EigenDecompositionImpl.java,916,"offDiagMin   = Math.min(offDiagMin, work[i + 2]);"
S779,EigenDecompositionImpl.java,917,"previousEMin = Math.min(previousEMin, work[i + 3]);"
S780,EigenDecompositionImpl.java,920,work[4 * n0 - 2] = offDiagMin;
S781,EigenDecompositionImpl.java,921,work[4 * n0 - 1] = previousEMin;
S782,EigenDecompositionImpl.java,922,i0 = split + 1;
S783,EigenDecompositionImpl.java,936,pingPong = 0;
S784,EigenDecompositionImpl.java,937,for (int k = 0; k < 2; ++k) {
S785,EigenDecompositionImpl.java,940,double d = work[4 * (n - 1) + pingPong];
S786,EigenDecompositionImpl.java,941,for (int i = 4 * (n - 2) + pingPong; i >= 0; i -= 4) {
S787,EigenDecompositionImpl.java,942,if (work[i + 2] <= TOLERANCE_2 * d) {
S788,EigenDecompositionImpl.java,946,d *= work[i] / (d + work[i + 2]);
S789,EigenDecompositionImpl.java,951,d = work[pingPong];
S790,EigenDecompositionImpl.java,952,for (int i = 2 + pingPong; i < 4 * n - 2; i += 4) {
S791,EigenDecompositionImpl.java,953,final int j = i - 2 * pingPong - 1;
S792,EigenDecompositionImpl.java,954,work[j] = d + work[i];
S793,EigenDecompositionImpl.java,955,if (work[i] <= TOLERANCE_2 * d) {
S794,EigenDecompositionImpl.java,960,} else if ((MathUtils.SAFE_MIN * work[i + 2] < work[j]) &&
S795,EigenDecompositionImpl.java,962,final double tmp = work[i + 2] / work[j];
S796,EigenDecompositionImpl.java,963,work[j + 2] = work[i] * tmp;
S797,EigenDecompositionImpl.java,964,d *= tmp;
S798,EigenDecompositionImpl.java,965,} else {
S799,EigenDecompositionImpl.java,970,work[4 * n - 3 - pingPong] = d;
S800,EigenDecompositionImpl.java,973,pingPong = 1 - pingPong;
S801,EigenDecompositionImpl.java,992,g = 0.0;
S802,EigenDecompositionImpl.java,995,int deflatedEnd = end;
S803,EigenDecompositionImpl.java,996,for (boolean deflating = true; deflating;) {
S804,EigenDecompositionImpl.java,998,if (start >= deflatedEnd) {
S805,EigenDecompositionImpl.java,1000,return deflatedEnd;
S806,EigenDecompositionImpl.java,1003,final int k = 4 * deflatedEnd + pingPong - 1;
S807,EigenDecompositionImpl.java,1005,if ((start == deflatedEnd - 1) ||
S808,EigenDecompositionImpl.java,1011,work[4 * deflatedEnd - 4] = sigma + work[4 * deflatedEnd - 4 + pingPong];
S809,EigenDecompositionImpl.java,1012,deflatedEnd -= 1;
S810,EigenDecompositionImpl.java,1014,} else if ((start == deflatedEnd - 2) ||
S811,EigenDecompositionImpl.java,1019,if (work[k - 3] > work[k - 7]) {
S812,EigenDecompositionImpl.java,1025,if (work[k - 5] > TOLERANCE_2 * work[k - 3]) {
S813,EigenDecompositionImpl.java,1026,double t = 0.5 * ((work[k - 7] - work[k - 3]) + work[k - 5]);
S814,EigenDecompositionImpl.java,1027,double s = work[k - 3] * (work[k - 5] / t);
S815,EigenDecompositionImpl.java,1028,if (s <= t) {
S816,EigenDecompositionImpl.java,1029,s = work[k - 3] * work[k - 5] / (t * (1 + Math.sqrt(1 + s / t)));
S817,EigenDecompositionImpl.java,1031,s = work[k - 3] * work[k - 5] / (t + Math.sqrt(t * (t + s)));
S818,EigenDecompositionImpl.java,1033,t = work[k - 7] + (s + work[k - 5]);
S819,EigenDecompositionImpl.java,1034,work[k - 3] *= work[k - 7] / t;
S820,EigenDecompositionImpl.java,1035,work[k - 7]  = t;
S821,EigenDecompositionImpl.java,1037,work[4 * deflatedEnd - 8] = sigma + work[k - 7];
S822,EigenDecompositionImpl.java,1038,work[4 * deflatedEnd - 4] = sigma + work[k - 3];
S823,EigenDecompositionImpl.java,1039,deflatedEnd -= 2;
S824,EigenDecompositionImpl.java,1043,deflating = false;
S825,EigenDecompositionImpl.java,1049,final int l = 4 * deflatedEnd + pingPong - 1;
S826,EigenDecompositionImpl.java,1052,if ((dMin <= 0) || (deflatedEnd < end)) {
S827,EigenDecompositionImpl.java,1053,"if (flipIfWarranted(deflatedEnd, 1)) {"
S828,EigenDecompositionImpl.java,1066,if ((dMin < 0) ||
S829,EigenDecompositionImpl.java,1071,"computeShiftIncrement(start, deflatedEnd, end - deflatedEnd);"
S830,EigenDecompositionImpl.java,1074,for (boolean loop = true; loop;) {
S831,EigenDecompositionImpl.java,1077,"dqds(start, deflatedEnd);"
S832,EigenDecompositionImpl.java,1080,if ((dMin >= 0) && (dMin1 > 0)) {
S833,EigenDecompositionImpl.java,1082,updateSigma(tau);
S834,EigenDecompositionImpl.java,1083,return deflatedEnd;
S835,EigenDecompositionImpl.java,1084,} else if ((dMin < 0.0) &&
S836,EigenDecompositionImpl.java,1089,work[4 * deflatedEnd - 3 - pingPong] = 0.0;
S837,EigenDecompositionImpl.java,1090,dMin = 0.0;
S838,EigenDecompositionImpl.java,1091,updateSigma(tau);
S839,EigenDecompositionImpl.java,1092,return deflatedEnd;
S840,EigenDecompositionImpl.java,1093,} else if (dMin < 0.0) {
S841,EigenDecompositionImpl.java,1095,if (tType < -22) {
S842,EigenDecompositionImpl.java,1097,tau = 0.0;
S843,EigenDecompositionImpl.java,1098,} else if (dMin1 > 0.0) {
S844,EigenDecompositionImpl.java,1100,tau = (tau + dMin) * (1.0 - 2.0 * MathUtils.EPSILON);
S845,EigenDecompositionImpl.java,1101,tType -= 11;
S846,EigenDecompositionImpl.java,1104,tau *= 0.25;
S847,EigenDecompositionImpl.java,1105,tType -= 12;
S848,EigenDecompositionImpl.java,1118,"dqd(start, deflatedEnd);"
S849,EigenDecompositionImpl.java,1120,return deflatedEnd;
S850,EigenDecompositionImpl.java,1132,if (1.5 * work[pingPong] < work[4 * (n - 1) + pingPong]) {
S851,EigenDecompositionImpl.java,1145,return false;
S852,EigenDecompositionImpl.java,1157,final int lowerStart = 4 * main.length;
S853,EigenDecompositionImpl.java,1158,final int upperStart = 5 * main.length;
S854,EigenDecompositionImpl.java,1159,double lower = Double.POSITIVE_INFINITY;
S855,EigenDecompositionImpl.java,1160,double upper = Double.NEGATIVE_INFINITY;
S856,EigenDecompositionImpl.java,1161,for (int i = 0; i < n; ++i) {
S857,EigenDecompositionImpl.java,1162,"lower = Math.min(lower, work[lowerStart + index +i]);"
S858,EigenDecompositionImpl.java,1163,"upper = Math.max(upper, work[upperStart + index +i]);"
S859,EigenDecompositionImpl.java,1167,"final double tNorm = Math.max(Math.abs(lower), Math.abs(upper));"
S860,EigenDecompositionImpl.java,1168,final double relativeTolerance = Math.sqrt(MathUtils.EPSILON);
S861,EigenDecompositionImpl.java,1169,final double absoluteTolerance = 4 * minPivot;
S862,EigenDecompositionImpl.java,1170,final int maxIter =
S863,EigenDecompositionImpl.java,1172,final double margin = 2 * (tNorm * MathUtils.EPSILON * n + 2 * minPivot);
S864,EigenDecompositionImpl.java,1175,double left  = lower - margin;
S865,EigenDecompositionImpl.java,1176,double right = upper + margin;
S866,EigenDecompositionImpl.java,1177,for (int i = 0; i < maxIter; ++i) {
S867,EigenDecompositionImpl.java,1179,final double range = right - left;
S868,EigenDecompositionImpl.java,1180,if ((range < absoluteTolerance) ||
S869,EigenDecompositionImpl.java,1183,break;
S870,EigenDecompositionImpl.java,1186,final double middle = 0.5 * (left + right);
S871,EigenDecompositionImpl.java,1187,"if (countEigenValues(middle, index, n) >= 1) {"
S872,EigenDecompositionImpl.java,1188,right = middle;
S873,EigenDecompositionImpl.java,1190,left = middle;
S874,EigenDecompositionImpl.java,1194,"lower = Math.max(lower, left - 100 * MathUtils.EPSILON * Math.abs(left));"
S875,EigenDecompositionImpl.java,1197,left  = lower - margin;
S876,EigenDecompositionImpl.java,1198,right = upper + margin;
S877,EigenDecompositionImpl.java,1199,for (int i = 0; i < maxIter; ++i) {
S878,EigenDecompositionImpl.java,1201,final double range = right - left;
S879,EigenDecompositionImpl.java,1202,if ((range < absoluteTolerance) ||
S880,EigenDecompositionImpl.java,1205,break;
S881,EigenDecompositionImpl.java,1208,final double middle = 0.5 * (left + right);
S882,EigenDecompositionImpl.java,1209,"if (countEigenValues(middle, index, n) >= n) {"
S883,EigenDecompositionImpl.java,1210,right = middle;
S884,EigenDecompositionImpl.java,1212,left = middle;
S885,EigenDecompositionImpl.java,1216,"upper = Math.min(upper, right + 100 * MathUtils.EPSILON * Math.abs(right));"
S886,EigenDecompositionImpl.java,1218,"return new double[] { lower, upper };"
S887,EigenDecompositionImpl.java,1230,double ratio = main[index] - t;
S888,EigenDecompositionImpl.java,1231,int count = (ratio > 0) ? 0 : 1;
S889,EigenDecompositionImpl.java,1232,for (int i = 1; i < n; ++i) {
S890,EigenDecompositionImpl.java,1233,ratio = main[index + i] - squaredSecondary[index + i - 1] / ratio - t;
S891,EigenDecompositionImpl.java,1234,if (ratio <= 0) {
S892,EigenDecompositionImpl.java,1235,++count;
S893,EigenDecompositionImpl.java,1238,return count;
S894,EigenDecompositionImpl.java,1253,double di = main[index] - lambda;
S895,EigenDecompositionImpl.java,1254,work[0] = Math.abs(di);
S896,EigenDecompositionImpl.java,1255,for (int i = 1; i < n; ++i) {
S897,EigenDecompositionImpl.java,1256,final int    fourI = 4 * i;
S898,EigenDecompositionImpl.java,1257,final double eiM1  = secondary[index + i - 1];
S899,EigenDecompositionImpl.java,1258,final double ratio = eiM1 / di;
S900,EigenDecompositionImpl.java,1259,work[fourI - 2] = ratio * ratio * Math.abs(di);
S901,EigenDecompositionImpl.java,1260,di = (main[index + i] - lambda) - eiM1 * ratio;
S902,EigenDecompositionImpl.java,1261,work[fourI] = Math.abs(di);
S903,EigenDecompositionImpl.java,1273,eMin = work[4 * start + pingPong + 4];
S904,EigenDecompositionImpl.java,1274,double d = work[4 * start + pingPong] - tau;
S905,EigenDecompositionImpl.java,1275,dMin = d;
S906,EigenDecompositionImpl.java,1276,dMin1 = -work[4 * start + pingPong];
S907,EigenDecompositionImpl.java,1278,if (pingPong == 0) {
S908,EigenDecompositionImpl.java,1279,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S909,EigenDecompositionImpl.java,1280,work[j4 - 2] = d + work[j4 - 1];
S910,EigenDecompositionImpl.java,1281,final double tmp = work[j4 + 1] / work[j4 - 2];
S911,EigenDecompositionImpl.java,1282,d = d * tmp - tau;
S912,EigenDecompositionImpl.java,1283,"dMin = Math.min(dMin, d);"
S913,EigenDecompositionImpl.java,1284,work[j4] = work[j4 - 1] * tmp;
S914,EigenDecompositionImpl.java,1285,"eMin = Math.min(work[j4], eMin);"
S915,EigenDecompositionImpl.java,1288,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S916,EigenDecompositionImpl.java,1289,work[j4 - 3] = d + work[j4];
S917,EigenDecompositionImpl.java,1290,final double tmp = work[j4 + 2] / work[j4 - 3];
S918,EigenDecompositionImpl.java,1291,d = d * tmp - tau;
S919,EigenDecompositionImpl.java,1292,"dMin = Math.min(dMin, d);"
S920,EigenDecompositionImpl.java,1293,work[j4 - 1] = work[j4] * tmp;
S921,EigenDecompositionImpl.java,1294,"eMin = Math.min(work[j4 - 1], eMin);"
S922,EigenDecompositionImpl.java,1299,dN2 = d;
S923,EigenDecompositionImpl.java,1300,dMin2 = dMin;
S924,EigenDecompositionImpl.java,1301,int j4 = 4 * (end - 2) - pingPong - 1;
S925,EigenDecompositionImpl.java,1302,int j4p2 = j4 + 2 * pingPong - 1;
S926,EigenDecompositionImpl.java,1303,work[j4 - 2] = dN2 + work[j4p2];
S927,EigenDecompositionImpl.java,1304,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S928,EigenDecompositionImpl.java,1305,dN1 = work[j4p2 + 2] * (dN2 / work[j4 - 2]) - tau;
S929,EigenDecompositionImpl.java,1306,"dMin = Math.min(dMin, dN1);"
S930,EigenDecompositionImpl.java,1308,dMin1 = dMin;
S931,EigenDecompositionImpl.java,1309,j4 = j4 + 4;
S932,EigenDecompositionImpl.java,1310,j4p2 = j4 + 2 * pingPong - 1;
S933,EigenDecompositionImpl.java,1311,work[j4 - 2] = dN1 + work[j4p2];
S934,EigenDecompositionImpl.java,1312,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S935,EigenDecompositionImpl.java,1313,dN = work[j4p2 + 2] * (dN1 / work[j4 - 2]) - tau;
S936,EigenDecompositionImpl.java,1314,"dMin = Math.min(dMin, dN);"
S937,EigenDecompositionImpl.java,1316,work[j4 + 2] = dN;
S938,EigenDecompositionImpl.java,1317,work[4 * end - pingPong - 1] = eMin;
S939,EigenDecompositionImpl.java,1330,eMin = work[4 * start + pingPong + 4];
S940,EigenDecompositionImpl.java,1331,double d = work[4 * start + pingPong];
S941,EigenDecompositionImpl.java,1332,dMin = d;
S942,EigenDecompositionImpl.java,1334,if (pingPong == 0) {
S943,EigenDecompositionImpl.java,1335,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S944,EigenDecompositionImpl.java,1336,work[j4 - 2] = d + work[j4 - 1];
S945,EigenDecompositionImpl.java,1337,if (work[j4 - 2] == 0.0) {
S946,EigenDecompositionImpl.java,1342,} else if ((MathUtils.SAFE_MIN * work[j4 + 1] < work[j4 - 2]) &&
S947,EigenDecompositionImpl.java,1344,final double tmp = work[j4 + 1] / work[j4 - 2];
S948,EigenDecompositionImpl.java,1345,work[j4] = work[j4 - 1] * tmp;
S949,EigenDecompositionImpl.java,1346,d *= tmp;
S950,EigenDecompositionImpl.java,1347,} else {
S951,EigenDecompositionImpl.java,1351,"dMin = Math.min(dMin, d);"
S952,EigenDecompositionImpl.java,1352,"eMin = Math.min(eMin, work[j4]);"
S953,EigenDecompositionImpl.java,1355,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S954,EigenDecompositionImpl.java,1356,work[j4 - 3] = d + work[j4];
S955,EigenDecompositionImpl.java,1357,if (work[j4 - 3] == 0.0) {
S956,EigenDecompositionImpl.java,1362,} else if ((MathUtils.SAFE_MIN * work[j4 + 2] < work[j4 - 3]) &&
S957,EigenDecompositionImpl.java,1364,final double tmp = work[j4 + 2] / work[j4 - 3];
S958,EigenDecompositionImpl.java,1365,work[j4 - 1] = work[j4] * tmp;
S959,EigenDecompositionImpl.java,1366,d *= tmp;
S960,EigenDecompositionImpl.java,1367,} else {
S961,EigenDecompositionImpl.java,1371,"dMin = Math.min(dMin, d);"
S962,EigenDecompositionImpl.java,1372,"eMin = Math.min(eMin, work[j4 - 1]);"
S963,EigenDecompositionImpl.java,1377,dN2   = d;
S964,EigenDecompositionImpl.java,1378,dMin2 = dMin;
S965,EigenDecompositionImpl.java,1379,int j4 = 4 * (end - 2) - pingPong - 1;
S966,EigenDecompositionImpl.java,1380,int j4p2 = j4 + 2 * pingPong - 1;
S967,EigenDecompositionImpl.java,1381,work[j4 - 2] = dN2 + work[j4p2];
S968,EigenDecompositionImpl.java,1382,if (work[j4 - 2] == 0.0) {
S969,EigenDecompositionImpl.java,1387,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S970,EigenDecompositionImpl.java,1389,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S971,EigenDecompositionImpl.java,1390,work[j4] = work[j4p2] * tmp;
S972,EigenDecompositionImpl.java,1391,dN1 = dN2 * tmp;
S973,EigenDecompositionImpl.java,1392,} else {
S974,EigenDecompositionImpl.java,1396,"dMin = Math.min(dMin, dN1);"
S975,EigenDecompositionImpl.java,1398,dMin1 = dMin;
S976,EigenDecompositionImpl.java,1399,j4 = j4 + 4;
S977,EigenDecompositionImpl.java,1400,j4p2 = j4 + 2 * pingPong - 1;
S978,EigenDecompositionImpl.java,1401,work[j4 - 2] = dN1 + work[j4p2];
S979,EigenDecompositionImpl.java,1402,if (work[j4 - 2] == 0.0) {
S980,EigenDecompositionImpl.java,1407,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S981,EigenDecompositionImpl.java,1409,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S982,EigenDecompositionImpl.java,1410,work[j4] = work[j4p2] * tmp;
S983,EigenDecompositionImpl.java,1411,dN = dN1 * tmp;
S984,EigenDecompositionImpl.java,1412,} else {
S985,EigenDecompositionImpl.java,1416,"dMin = Math.min(dMin, dN);"
S986,EigenDecompositionImpl.java,1418,work[j4 + 2] = dN;
S987,EigenDecompositionImpl.java,1419,work[4 * end - pingPong - 1] = eMin;
S988,EigenDecompositionImpl.java,1432,final double cnst1 = 0.563;
S989,EigenDecompositionImpl.java,1433,final double cnst2 = 1.010;
S990,EigenDecompositionImpl.java,1434,final double cnst3 = 1.05;
S991,EigenDecompositionImpl.java,1438,if (dMin <= 0.0) {
S992,EigenDecompositionImpl.java,1439,tau = -dMin;
S993,EigenDecompositionImpl.java,1440,tType = -1;
S994,EigenDecompositionImpl.java,1441,return;
S995,EigenDecompositionImpl.java,1444,int nn = 4 * end + pingPong - 1;
S996,EigenDecompositionImpl.java,1445,switch (deflated) {
S997,EigenDecompositionImpl.java,1448,if (dMin == dN || dMin == dN1) {
S998,EigenDecompositionImpl.java,1450,double b1 = Math.sqrt(work[nn - 3]) * Math.sqrt(work[nn - 5]);
S999,EigenDecompositionImpl.java,1451,double b2 = Math.sqrt(work[nn - 7]) * Math.sqrt(work[nn - 9]);
S1000,EigenDecompositionImpl.java,1452,double a2 = work[nn - 7] + work[nn - 5];
S1001,EigenDecompositionImpl.java,1454,if (dMin == dN && dMin1 == dN1) {
S1002,EigenDecompositionImpl.java,1456,final double gap2 = dMin2 - a2 - dMin2 * 0.25;
S1003,EigenDecompositionImpl.java,1457,final double gap1 = a2 - dN - ((gap2 > 0.0 && gap2 > b2) ? (b2 / gap2) * b2 : (b1 + b2));
S1004,EigenDecompositionImpl.java,1458,if (gap1 > 0.0 && gap1 > b1) {
S1005,EigenDecompositionImpl.java,1459,"tau   = Math.max(dN - (b1 / gap1) * b1, 0.5 * dMin);"
S1006,EigenDecompositionImpl.java,1460,tType = -2;
S1007,EigenDecompositionImpl.java,1462,double s = 0.0;
S1008,EigenDecompositionImpl.java,1463,if (dN > b1) {
S1009,EigenDecompositionImpl.java,1464,s = dN - b1;
S1010,EigenDecompositionImpl.java,1466,if (a2 > (b1 + b2)) {
S1011,EigenDecompositionImpl.java,1467,"s = Math.min(s, a2 - (b1 + b2));"
S1012,EigenDecompositionImpl.java,1469,"tau   = Math.max(s, 0.333 * dMin);"
S1013,EigenDecompositionImpl.java,1470,tType = -3;
S1014,EigenDecompositionImpl.java,1472,} else {
S1015,EigenDecompositionImpl.java,1474,tType = -4;
S1016,EigenDecompositionImpl.java,1475,double s = 0.25 * dMin;
S1017,EigenDecompositionImpl.java,1478,if (dMin == dN) {
S1018,EigenDecompositionImpl.java,1479,gam = dN;
S1019,EigenDecompositionImpl.java,1480,a2 = 0.0;
S1020,EigenDecompositionImpl.java,1481,if (work[nn - 5]  >  work[nn - 7]) {
S1021,EigenDecompositionImpl.java,1484,b2 = work[nn - 5] / work[nn - 7];
S1022,EigenDecompositionImpl.java,1485,np = nn - 9;
S1023,EigenDecompositionImpl.java,1487,np = nn - 2 * pingPong;
S1024,EigenDecompositionImpl.java,1488,b2 = work[np - 2];
S1025,EigenDecompositionImpl.java,1489,gam = dN1;
S1026,EigenDecompositionImpl.java,1490,if (work[np - 4]  >  work[np - 2]) {
S1027,EigenDecompositionImpl.java,1493,a2 = work[np - 4] / work[np - 2];
S1028,EigenDecompositionImpl.java,1494,if (work[nn - 9]  >  work[nn - 11]) {
S1029,EigenDecompositionImpl.java,1497,b2 = work[nn - 9] / work[nn - 11];
S1030,EigenDecompositionImpl.java,1498,np = nn - 13;
S1031,EigenDecompositionImpl.java,1502,a2 = a2 + b2;
S1032,EigenDecompositionImpl.java,1503,for (int i4 = np; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1033,EigenDecompositionImpl.java,1504,if(b2 == 0.0) {
S1034,EigenDecompositionImpl.java,1507,b1 = b2;
S1035,EigenDecompositionImpl.java,1508,if (work[i4]  >  work[i4 - 2]) {
S1036,EigenDecompositionImpl.java,1509,return;
S1037,EigenDecompositionImpl.java,1511,b2 = b2 * (work[i4] / work[i4 - 2]);
S1038,EigenDecompositionImpl.java,1512,a2 = a2 + b2;
S1039,EigenDecompositionImpl.java,1513,"if (100 * Math.max(b2, b1) < a2 || cnst1 < a2) {"
S1040,EigenDecompositionImpl.java,1514,break;
S1041,EigenDecompositionImpl.java,1517,a2 = cnst3 * a2;
S1042,EigenDecompositionImpl.java,1520,if (a2 < cnst1) {
S1043,EigenDecompositionImpl.java,1521,s = gam * (1 - Math.sqrt(a2)) / (1 + a2);
S1044,EigenDecompositionImpl.java,1523,tau = s;
S1045,EigenDecompositionImpl.java,1526,} else if (dMin == dN2) {
S1046,EigenDecompositionImpl.java,1529,tType = -5;
S1047,EigenDecompositionImpl.java,1530,double s = 0.25 * dMin;
S1048,EigenDecompositionImpl.java,1533,final int np = nn - 2 * pingPong;
S1049,EigenDecompositionImpl.java,1534,double b1 = work[np - 2];
S1050,EigenDecompositionImpl.java,1535,double b2 = work[np - 6];
S1051,EigenDecompositionImpl.java,1536,final double gam = dN2;
S1052,EigenDecompositionImpl.java,1537,if (work[np - 8] > b2 || work[np - 4] > b1) {
S1053,EigenDecompositionImpl.java,1540,double a2 = (work[np - 8] / b2) * (1 + work[np - 4] / b1);
S1054,EigenDecompositionImpl.java,1543,if (end - start > 2) {
S1055,EigenDecompositionImpl.java,1544,b2 = work[nn - 13] / work[nn - 15];
S1056,EigenDecompositionImpl.java,1545,a2 = a2 + b2;
S1057,EigenDecompositionImpl.java,1546,for (int i4 = nn - 17; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1058,EigenDecompositionImpl.java,1547,if (b2 == 0.0) {
S1059,EigenDecompositionImpl.java,1550,b1 = b2;
S1060,EigenDecompositionImpl.java,1551,if (work[i4]  >  work[i4 - 2]) {
S1061,EigenDecompositionImpl.java,1552,return;
S1062,EigenDecompositionImpl.java,1554,b2 = b2 * (work[i4] / work[i4 - 2]);
S1063,EigenDecompositionImpl.java,1555,a2 = a2 + b2;
S1064,EigenDecompositionImpl.java,1556,"if (100 * Math.max(b2, b1) < a2 || cnst1 < a2)  {"
S1065,EigenDecompositionImpl.java,1557,break;
S1066,EigenDecompositionImpl.java,1560,a2 = cnst3 * a2;
S1067,EigenDecompositionImpl.java,1563,if (a2 < cnst1) {
S1068,EigenDecompositionImpl.java,1564,tau = gam * (1 - Math.sqrt(a2)) / (1 + a2);
S1069,EigenDecompositionImpl.java,1566,tau = s;
S1070,EigenDecompositionImpl.java,1569,} else {
S1071,EigenDecompositionImpl.java,1572,if (tType == -6) {
S1072,EigenDecompositionImpl.java,1573,g += 0.333 * (1 - g);
S1073,EigenDecompositionImpl.java,1574,} else if (tType == -18) {
S1074,EigenDecompositionImpl.java,1575,g = 0.25 * 0.333;
S1075,EigenDecompositionImpl.java,1577,g = 0.25;
S1076,EigenDecompositionImpl.java,1579,tau   = g * dMin;
S1077,EigenDecompositionImpl.java,1580,tType = -6;
S1078,EigenDecompositionImpl.java,1583,break;
S1079,EigenDecompositionImpl.java,1586,if (dMin1 == dN1 && dMin2 == dN2) {
S1080,EigenDecompositionImpl.java,1589,tType = -7;
S1081,EigenDecompositionImpl.java,1590,double s = 0.333 * dMin1;
S1082,EigenDecompositionImpl.java,1591,if (work[nn - 5] > work[nn - 7]) {
S1083,EigenDecompositionImpl.java,1594,double b1 = work[nn - 5] / work[nn - 7];
S1084,EigenDecompositionImpl.java,1595,double b2 = b1;
S1085,EigenDecompositionImpl.java,1596,if (b2 != 0.0) {
S1086,EigenDecompositionImpl.java,1597,for (int i4 = 4 * end - 10 + pingPong; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1087,EigenDecompositionImpl.java,1598,final double oldB1 = b1;
S1088,EigenDecompositionImpl.java,1599,if (work[i4] > work[i4 - 2]) {
S1089,EigenDecompositionImpl.java,1600,return;
S1090,EigenDecompositionImpl.java,1602,b1 = b1 * (work[i4] / work[i4 - 2]);
S1091,EigenDecompositionImpl.java,1603,b2 = b2 + b1;
S1092,EigenDecompositionImpl.java,1604,"if (100 * Math.max(b1, oldB1) < b2) {"
S1093,EigenDecompositionImpl.java,1605,break;
S1094,EigenDecompositionImpl.java,1609,b2 = Math.sqrt(cnst3 * b2);
S1095,EigenDecompositionImpl.java,1610,final double a2 = dMin1 / (1 + b2 * b2);
S1096,EigenDecompositionImpl.java,1611,final double gap2 = 0.5 * dMin2 - a2;
S1097,EigenDecompositionImpl.java,1612,if (gap2 > 0.0 && gap2 > b2 * a2) {
S1098,EigenDecompositionImpl.java,1613,"tau = Math.max(s, a2 * (1 - cnst2 * a2 * (b2 / gap2) * b2));"
S1099,EigenDecompositionImpl.java,1615,"tau = Math.max(s, a2 * (1 - cnst2 * b2));"
S1100,EigenDecompositionImpl.java,1616,tType = -8;
S1101,EigenDecompositionImpl.java,1618,} else {
S1102,EigenDecompositionImpl.java,1621,tau = 0.25 * dMin1;
S1103,EigenDecompositionImpl.java,1622,if (dMin1 == dN1) {
S1104,EigenDecompositionImpl.java,1623,tau = 0.5 * dMin1;
S1105,EigenDecompositionImpl.java,1625,tType = -9;
S1106,EigenDecompositionImpl.java,1627,break;
S1107,EigenDecompositionImpl.java,1632,if (dMin2 == dN2 && 2 * work[nn - 5] < work[nn - 7]) {
S1108,EigenDecompositionImpl.java,1633,tType = -10;
S1109,EigenDecompositionImpl.java,1634,final double s = 0.333 * dMin2;
S1110,EigenDecompositionImpl.java,1635,if (work[nn - 5] > work[nn - 7]) {
S1111,EigenDecompositionImpl.java,1638,double b1 = work[nn - 5] / work[nn - 7];
S1112,EigenDecompositionImpl.java,1639,double b2 = b1;
S1113,EigenDecompositionImpl.java,1640,if (b2 != 0.0){
S1114,EigenDecompositionImpl.java,1641,for (int i4 = 4 * end - 9 + pingPong; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1115,EigenDecompositionImpl.java,1642,if (work[i4] > work[i4 - 2]) {
S1116,EigenDecompositionImpl.java,1645,b1 *= work[i4] / work[i4 - 2];
S1117,EigenDecompositionImpl.java,1646,b2 += b1;
S1118,EigenDecompositionImpl.java,1647,if (100 * b1 < b2) {
S1119,EigenDecompositionImpl.java,1648,break;
S1120,EigenDecompositionImpl.java,1652,b2 = Math.sqrt(cnst3 * b2);
S1121,EigenDecompositionImpl.java,1653,final double a2 = dMin2 / (1 + b2 * b2);
S1122,EigenDecompositionImpl.java,1654,final double gap2 = work[nn - 7] + work[nn - 9] -
S1123,EigenDecompositionImpl.java,1656,if (gap2 > 0.0 && gap2 > b2 * a2) {
S1124,EigenDecompositionImpl.java,1657,"tau = Math.max(s, a2 * (1 - cnst2 * a2 * (b2 / gap2) * b2));"
S1125,EigenDecompositionImpl.java,1661,} else {
S1126,EigenDecompositionImpl.java,1682,if (shift < sigma) {
S1127,EigenDecompositionImpl.java,1683,sigmaLow += shift;
S1128,EigenDecompositionImpl.java,1684,final double t = sigma + sigmaLow;
S1129,EigenDecompositionImpl.java,1685,sigmaLow -= t - sigma;
S1130,EigenDecompositionImpl.java,1686,sigma = t;
S1131,EigenDecompositionImpl.java,1687,} else {
