statement_id,file,line,code
S1450,EmbeddedRungeKuttaIntegrator.java,340,if (! lastStep) {
S1451,EmbeddedRungeKuttaIntegrator.java,344,"stepSize = filterStep(stepSize, forward, true);"
S1452,EmbeddedRungeKuttaIntegrator.java,347,"final double factor = Math.min(maxGrowth,"
S1453,EmbeddedRungeKuttaIntegrator.java,350,final double  scaledH    = stepSize * factor;
S1454,EmbeddedRungeKuttaIntegrator.java,351,final double  nextT      = stepStart + scaledH;
S1455,EmbeddedRungeKuttaIntegrator.java,352,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1456,EmbeddedRungeKuttaIntegrator.java,353,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1457,EmbeddedRungeKuttaIntegrator.java,358,final double stopTime = stepStart;
S1458,EmbeddedRungeKuttaIntegrator.java,359,resetInternalState();
S1459,EmbeddedRungeKuttaIntegrator.java,360,return stopTime;
S1460,EmbeddedRungeKuttaIntegrator.java,368,return minReduction;
S1461,EmbeddedRungeKuttaIntegrator.java,375,this.minReduction = minReduction;
S1462,EmbeddedRungeKuttaIntegrator.java,382,return maxGrowth;
S1463,EmbeddedRungeKuttaIntegrator.java,389,this.maxGrowth = maxGrowth;
S1464,Erf.java,51,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S1465,Erf.java,52,if (x < 0) {
S1466,Erf.java,53,ret = -ret;
S1467,Erf.java,55,return ret;
S1468,EulerIntegrator.java,52,private static final double[] STATIC_C = {
S1469,EulerIntegrator.java,56,private static final double[][] STATIC_A = {
S1470,EulerIntegrator.java,60,private static final double[] STATIC_B = {
S1471,EulerIntegrator.java,69,"super(""Euler"", STATIC_C, STATIC_A, STATIC_B, new EulerStepInterpolator(), step);"
S1472,EulerStepInterpolator.java,59,public EulerStepInterpolator() {
S1473,EulerStepInterpolator.java,68,super(interpolator);
S1474,EulerStepInterpolator.java,74,return new EulerStepInterpolator(this);
S1475,EulerStepInterpolator.java,84,for (int i = 0; i < interpolatedState.length; ++i) {
S1476,EulerStepInterpolator.java,85,interpolatedState[i] = currentState[i] - oneMinusThetaH * yDotK[0][i];
S1477,EulerStepInterpolator.java,87,"System.arraycopy(yDotK[0], 0, interpolatedDerivatives, 0, interpolatedDerivatives.length);"
S1478,EventException.java,39,"super(specifier, parts);"
S1479,EventState.java,42,public class EventState {
S1480,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S1481,EventState.java,96,this.handler           = handler;
S1482,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S1483,EventState.java,98,this.convergence       = Math.abs(convergence);
S1484,EventState.java,99,this.maxIterationCount = maxIterationCount;
S1485,EventState.java,102,t0                = Double.NaN;
S1486,EventState.java,103,g0                = Double.NaN;
S1487,EventState.java,104,g0Positive        = true;
S1488,EventState.java,105,pendingEvent      = false;
S1489,EventState.java,106,pendingEventTime  = Double.NaN;
S1490,EventState.java,107,previousEventTime = Double.NaN;
S1491,EventState.java,108,increasing        = true;
S1492,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S1493,EventState.java,117,return handler;
S1494,EventState.java,124,return maxCheckInterval;
S1495,EventState.java,131,return convergence;
S1496,EventState.java,138,return maxIterationCount;
S1497,EventState.java,151,t0 = tStart;
S1498,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S1499,EventState.java,153,g0Positive = g0 >= 0;
S1500,EventState.java,172,forward = interpolator.isForward();
S1501,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S1502,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S1503,EventState.java,175,final double h  = (t1 - t0) / n;
S1504,EventState.java,177,double ta = t0;
S1505,EventState.java,178,double ga = g0;
S1506,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S1507,EventState.java,180,for (int i = 0; i < n; ++i) {
S1508,EventState.java,183,tb += h;
S1509,EventState.java,184,interpolator.setInterpolatedTime(tb);
S1510,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S1511,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S1512,EventState.java,191,if (ga * gb > 0) {
S1513,EventState.java,199,final double epsilon = (forward ? 0.25 : -0.25) * convergence;
S1514,EventState.java,200,for (int k = 0; (k < 4) && (ga * gb > 0); ++k) {
S1515,EventState.java,201,ta += epsilon;
S1516,EventState.java,202,interpolator.setInterpolatedTime(ta);
S1517,EventState.java,203,"ga = handler.g(ta, interpolator.getInterpolatedState());"
S1518,EventState.java,205,if (ga * gb > 0) {
S1519,EventState.java,212,increasing = gb >= ga;
S1520,EventState.java,214,final UnivariateRealFunction f = new UnivariateRealFunction() {
S1521,EventState.java,217,interpolator.setInterpolatedTime(t);
S1522,EventState.java,218,"return handler.g(t, interpolator.getInterpolatedState());"
S1523,EventState.java,226,final BrentSolver solver = new BrentSolver();
S1524,EventState.java,227,solver.setAbsoluteAccuracy(convergence);
S1525,EventState.java,228,solver.setMaximalIterationCount(maxIterationCount);
S1526,EventState.java,229,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S1527,EventState.java,230,if ((Math.abs(root - ta) <= convergence) &&
S1528,EventState.java,235,} else if (Double.isNaN(previousEventTime) ||
S1529,EventState.java,237,pendingEventTime = root;
S1530,EventState.java,238,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S1531,EventState.java,243,return false;
S1532,EventState.java,247,pendingEvent = true;
S1533,EventState.java,248,return true;
S1534,EventState.java,253,ta = tb;
S1535,EventState.java,254,ga = gb;
S1536,EventState.java,260,pendingEvent     = false;
S1537,EventState.java,261,pendingEventTime = Double.NaN;
S1538,EventState.java,262,return false;
S1539,EventState.java,282,return pendingEventTime;
S1540,EventState.java,296,t0 = t;
S1541,EventState.java,297,"g0 = handler.g(t, y);"
S1542,EventState.java,299,if (pendingEvent) {
S1543,EventState.java,301,previousEventTime = t;
S1544,EventState.java,302,g0Positive        = increasing;
S1545,EventState.java,303,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S1546,EventState.java,305,g0Positive = g0 >= 0;
S1547,EventState.java,306,nextAction = EventHandler.CONTINUE;
S1548,EventState.java,315,return nextAction == EventHandler.STOP;
S1549,EventState.java,330,if (! pendingEvent) {
S1550,EventState.java,331,return false;
S1551,EventState.java,334,if (nextAction == EventHandler.RESET_STATE) {
S1552,EventState.java,335,"handler.resetState(t, y);"
S1553,EventState.java,337,pendingEvent      = false;
S1554,EventState.java,338,pendingEventTime  = Double.NaN;
S1555,EventState.java,340,return (nextAction == EventHandler.RESET_STATE) ||
S1556,FDistributionImpl.java,55,super();
S1557,FDistributionImpl.java,56,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S1558,FDistributionImpl.java,57,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S1559,FDistributionImpl.java,77,if (x <= 0.0) {
S1560,FDistributionImpl.java,78,ret = 0.0;
S1561,FDistributionImpl.java,80,double n = getNumeratorDegreesOfFreedom();
S1562,FDistributionImpl.java,81,double m = getDenominatorDegreesOfFreedom();
S1563,FDistributionImpl.java,83,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S1564,FDistributionImpl.java,87,return ret;
S1565,FDistributionImpl.java,106,if (p == 0) {
S1566,FDistributionImpl.java,107,return 0d;
S1567,FDistributionImpl.java,109,if (p == 1) {
S1568,FDistributionImpl.java,110,return Double.POSITIVE_INFINITY;
S1569,FDistributionImpl.java,112,return super.inverseCumulativeProbability(p);
S1570,FDistributionImpl.java,126,return 0.0;
S1571,FDistributionImpl.java,140,return Double.MAX_VALUE;
S1572,FDistributionImpl.java,153,double ret = 1.0;
S1573,FDistributionImpl.java,154,double d = getDenominatorDegreesOfFreedom();
S1574,FDistributionImpl.java,155,if (d > 2.0) {
S1575,FDistributionImpl.java,157,ret = d / (d - 2.0);
S1576,FDistributionImpl.java,159,return ret;
S1577,FDistributionImpl.java,169,if (degreesOfFreedom <= 0.0) {
S1578,FDistributionImpl.java,170,throw MathRuntimeException.createIllegalArgumentException(
S1579,FDistributionImpl.java,173,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S1580,FDistributionImpl.java,181,return numeratorDegreesOfFreedom;
S1581,FDistributionImpl.java,191,if (degreesOfFreedom <= 0.0) {
S1582,FDistributionImpl.java,192,throw MathRuntimeException.createIllegalArgumentException(
S1583,FDistributionImpl.java,195,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S1584,FDistributionImpl.java,203,return denominatorDegreesOfFreedom;
S1585,FieldLUDecompositionImpl.java,72,throws NonSquareMatrixException {
S1586,FieldLUDecompositionImpl.java,74,if (!matrix.isSquare()) {
S1587,FieldLUDecompositionImpl.java,78,final int m = matrix.getColumnDimension();
S1588,FieldLUDecompositionImpl.java,79,field = matrix.getField();
S1589,FieldLUDecompositionImpl.java,80,lu = matrix.getData();
S1590,FieldLUDecompositionImpl.java,81,pivot = new int[m];
S1591,FieldLUDecompositionImpl.java,82,cachedL = null;
S1592,FieldLUDecompositionImpl.java,83,cachedU = null;
S1593,FieldLUDecompositionImpl.java,84,cachedP = null;
S1594,FieldLUDecompositionImpl.java,87,for (int row = 0; row < m; row++) {
S1595,FieldLUDecompositionImpl.java,88,pivot[row] = row;
S1596,FieldLUDecompositionImpl.java,90,even     = true;
S1597,FieldLUDecompositionImpl.java,91,singular = false;
S1598,FieldLUDecompositionImpl.java,94,for (int col = 0; col < m; col++) {
S1599,FieldLUDecompositionImpl.java,96,T sum = field.getZero();
S1600,FieldLUDecompositionImpl.java,99,for (int row = 0; row < col; row++) {
S1601,FieldLUDecompositionImpl.java,100,final T[] luRow = lu[row];
S1602,FieldLUDecompositionImpl.java,101,sum = luRow[col];
S1603,FieldLUDecompositionImpl.java,102,for (int i = 0; i < row; i++) {
S1604,FieldLUDecompositionImpl.java,103,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1605,FieldLUDecompositionImpl.java,105,luRow[col] = sum;
S1606,FieldLUDecompositionImpl.java,109,int nonZero = col; // permutation row
S1607,FieldLUDecompositionImpl.java,110,for (int row = col; row < m; row++) {
S1608,FieldLUDecompositionImpl.java,111,final T[] luRow = lu[row];
S1609,FieldLUDecompositionImpl.java,112,sum = luRow[col];
S1610,FieldLUDecompositionImpl.java,113,for (int i = 0; i < col; i++) {
S1611,FieldLUDecompositionImpl.java,114,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1612,FieldLUDecompositionImpl.java,116,luRow[col] = sum;
S1613,FieldLUDecompositionImpl.java,118,if (lu[nonZero][col].equals(field.getZero())) {
S1614,FieldLUDecompositionImpl.java,125,if (nonZero >= m) {
S1615,FieldLUDecompositionImpl.java,131,if (nonZero != col) {
S1616,FieldLUDecompositionImpl.java,145,final T luDiag = lu[col][col];
S1617,FieldLUDecompositionImpl.java,146,for (int row = col + 1; row < m; row++) {
S1618,FieldLUDecompositionImpl.java,147,final T[] luRow = lu[row];
S1619,FieldLUDecompositionImpl.java,148,luRow[col] = luRow[col].divide(luDiag);
S1620,FieldLUDecompositionImpl.java,218,"return new Solver<T>(field, lu, pivot, singular);"
S1621,FieldLUDecompositionImpl.java,222,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1622,FieldLUDecompositionImpl.java,247,"final int[] pivot, final boolean singular) {"
S1623,FieldLUDecompositionImpl.java,248,this.field    = field;
S1624,FieldLUDecompositionImpl.java,249,this.lu       = lu;
S1625,FieldLUDecompositionImpl.java,250,this.pivot    = pivot;
S1626,FieldLUDecompositionImpl.java,251,this.singular = singular;
S1627,FieldLUDecompositionImpl.java,263,final int m = pivot.length;
S1628,FieldLUDecompositionImpl.java,264,if (b.length != m) {
S1629,FieldLUDecompositionImpl.java,269,if (singular) {
S1630,FieldLUDecompositionImpl.java,274,"final T[] bp = (T[]) Array.newInstance(field.getZero().getClass(), m);"
S1631,FieldLUDecompositionImpl.java,277,for (int row = 0; row < m; row++) {
S1632,FieldLUDecompositionImpl.java,278,bp[row] = b[pivot[row]];
S1633,FieldLUDecompositionImpl.java,282,for (int col = 0; col < m; col++) {
S1634,FieldLUDecompositionImpl.java,283,final T bpCol = bp[col];
S1635,FieldLUDecompositionImpl.java,284,for (int i = col + 1; i < m; i++) {
S1636,FieldLUDecompositionImpl.java,285,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1637,FieldLUDecompositionImpl.java,290,for (int col = m - 1; col >= 0; col--) {
S1638,FieldLUDecompositionImpl.java,291,bp[col] = bp[col].divide(lu[col][col]);
S1639,FieldLUDecompositionImpl.java,292,final T bpCol = bp[col];
S1640,FieldLUDecompositionImpl.java,293,for (int i = 0; i < col; i++) {
S1641,FieldLUDecompositionImpl.java,294,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1642,FieldLUDecompositionImpl.java,298,return bp;
S1643,FieldLUDecompositionImpl.java,365,final int m = pivot.length;
S1644,FieldLUDecompositionImpl.java,366,if (b.getRowDimension() != m) {
S1645,FieldLUDecompositionImpl.java,371,if (singular) {
S1646,FieldLUDecompositionImpl.java,375,final int nColB = b.getColumnDimension();
S1647,FieldLUDecompositionImpl.java,379,"final T[][] bp = (T[][]) Array.newInstance(field.getZero().getClass(), new int[] { m, nColB });"
S1648,FieldLUDecompositionImpl.java,380,for (int row = 0; row < m; row++) {
S1649,FieldLUDecompositionImpl.java,381,final T[] bpRow = bp[row];
S1650,FieldLUDecompositionImpl.java,382,final int pRow = pivot[row];
S1651,FieldLUDecompositionImpl.java,383,for (int col = 0; col < nColB; col++) {
S1652,FieldLUDecompositionImpl.java,384,"bpRow[col] = b.getEntry(pRow, col);"
S1653,FieldLUDecompositionImpl.java,389,for (int col = 0; col < m; col++) {
S1654,FieldLUDecompositionImpl.java,390,final T[] bpCol = bp[col];
S1655,FieldLUDecompositionImpl.java,391,for (int i = col + 1; i < m; i++) {
S1656,FieldLUDecompositionImpl.java,392,final T[] bpI = bp[i];
S1657,FieldLUDecompositionImpl.java,393,final T luICol = lu[i][col];
S1658,FieldLUDecompositionImpl.java,394,for (int j = 0; j < nColB; j++) {
S1659,FieldLUDecompositionImpl.java,395,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1660,FieldLUDecompositionImpl.java,401,for (int col = m - 1; col >= 0; col--) {
S1661,FieldLUDecompositionImpl.java,402,final T[] bpCol = bp[col];
S1662,FieldLUDecompositionImpl.java,403,final T luDiag = lu[col][col];
S1663,FieldLUDecompositionImpl.java,404,for (int j = 0; j < nColB; j++) {
S1664,FieldLUDecompositionImpl.java,405,bpCol[j] = bpCol[j].divide(luDiag);
S1665,FieldLUDecompositionImpl.java,407,for (int i = 0; i < col; i++) {
S1666,FieldLUDecompositionImpl.java,408,final T[] bpI = bp[i];
S1667,FieldLUDecompositionImpl.java,409,final T luICol = lu[i][col];
S1668,FieldLUDecompositionImpl.java,410,for (int j = 0; j < nColB; j++) {
S1669,FieldLUDecompositionImpl.java,411,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1670,FieldLUDecompositionImpl.java,416,"return new Array2DRowFieldMatrix<T>(bp, false);"
S1671,FieldLUDecompositionImpl.java,422,final int m = pivot.length;
S1672,FieldLUDecompositionImpl.java,423,final T one = field.getOne();
S1673,FieldLUDecompositionImpl.java,424,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S1674,FieldLUDecompositionImpl.java,425,for (int i = 0; i < m; ++i) {
S1675,FieldLUDecompositionImpl.java,426,"identity.setEntry(i, i, one);"
S1676,FieldLUDecompositionImpl.java,428,return solve(identity);
S1677,FirstOrderConverter.java,77,public FirstOrderConverter (final SecondOrderDifferentialEquations equations) {
S1678,FirstOrderConverter.java,78,this.equations = equations;
S1679,FirstOrderConverter.java,79,dimension      = equations.getDimension();
S1680,FirstOrderConverter.java,80,z              = new double[dimension];
S1681,FirstOrderConverter.java,81,zDot           = new double[dimension];
S1682,FirstOrderConverter.java,82,zDDot          = new double[dimension];
S1683,FirstOrderConverter.java,91,return 2 * dimension;
S1684,FirstOrderConverter.java,105,"System.arraycopy(y, 0,         z,    0, dimension);"
S1685,FirstOrderConverter.java,106,"System.arraycopy(y, dimension, zDot, 0, dimension);"
S1686,FirstOrderConverter.java,109,"equations.computeSecondDerivatives(t, z, zDot, zDDot);"
S1687,FirstOrderConverter.java,112,"System.arraycopy(zDot,  0, yDot, 0,         dimension);"
S1688,FirstOrderConverter.java,113,"System.arraycopy(zDDot, 0, yDot, dimension, dimension);"
S1689,Gamma.java,41,private static final double[] LANCZOS =
S1690,Gamma.java,61,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S1691,Gamma.java,97,if (Double.isNaN(x) || (x <= 0.0)) {
S1692,Gamma.java,100,double g = 607.0 / 128.0;
S1693,Gamma.java,102,double sum = 0.0;
S1694,Gamma.java,103,for (int i = LANCZOS.length - 1; i > 0; --i) {
S1695,Gamma.java,104,sum = sum + (LANCZOS[i] / (x + i));
S1696,Gamma.java,106,sum = sum + LANCZOS[0];
S1697,Gamma.java,108,double tmp = x + g + .5;
S1698,Gamma.java,109,ret = ((x + .5) * Math.log(tmp)) - tmp +
S1699,Gamma.java,113,return ret;
S1700,Gamma.java,127,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S1701,Gamma.java,165,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1702,Gamma.java,167,} else if (x == 0.0) {
S1703,Gamma.java,168,ret = 0.0;
S1704,Gamma.java,169,} else if (a >= 1.0 && x > a) {
S1705,Gamma.java,172,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S1706,Gamma.java,175,double n = 0.0; // current element index
S1707,Gamma.java,176,double an = 1.0 / a; // n-th element in the series
S1708,Gamma.java,177,double sum = an; // partial sum
S1709,Gamma.java,178,while (Math.abs(an) > epsilon && n < maxIterations) {
S1710,Gamma.java,180,n = n + 1.0;
S1711,Gamma.java,181,an = an * (x / (a + n));
S1712,Gamma.java,184,sum = sum + an;
S1713,Gamma.java,186,if (n >= maxIterations) {
S1714,Gamma.java,187,throw new MaxIterationsExceededException(maxIterations);
S1715,Gamma.java,189,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S1716,Gamma.java,193,return ret;
S1717,Gamma.java,240,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1718,Gamma.java,242,} else if (x == 0.0) {
S1719,Gamma.java,244,} else if (x < a || a < 1.0) {
S1720,Gamma.java,250,ContinuedFraction cf = new ContinuedFraction() {
S1721,Gamma.java,254,return ((2.0 * n) + 1.0) - a + x;
S1722,Gamma.java,259,return n * (a - n);
S1723,Gamma.java,263,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S1724,Gamma.java,264,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S1725,Gamma.java,267,return ret;
S1726,GammaDistributionImpl.java,48,super();
S1727,GammaDistributionImpl.java,49,setAlpha(alpha);
S1728,GammaDistributionImpl.java,50,setBeta(beta);
S1729,GammaDistributionImpl.java,73,if (x <= 0.0) {
S1730,GammaDistributionImpl.java,74,ret = 0.0;
S1731,GammaDistributionImpl.java,76,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S1732,GammaDistributionImpl.java,79,return ret;
S1733,GammaDistributionImpl.java,98,if (p == 0) {
S1734,GammaDistributionImpl.java,99,return 0d;
S1735,GammaDistributionImpl.java,101,if (p == 1) {
S1736,GammaDistributionImpl.java,102,return Double.POSITIVE_INFINITY;
S1737,GammaDistributionImpl.java,104,return super.inverseCumulativeProbability(p);
S1738,GammaDistributionImpl.java,113,if (alpha <= 0.0) {
S1739,GammaDistributionImpl.java,114,throw MathRuntimeException.createIllegalArgumentException(
S1740,GammaDistributionImpl.java,118,this.alpha = alpha;
S1741,GammaDistributionImpl.java,126,return alpha;
S1742,GammaDistributionImpl.java,135,if (beta <= 0.0) {
S1743,GammaDistributionImpl.java,136,throw MathRuntimeException.createIllegalArgumentException(
S1744,GammaDistributionImpl.java,140,this.beta = beta;
S1745,GammaDistributionImpl.java,148,return beta;
S1746,GammaDistributionImpl.java,158,if (x < 0) return 0;
S1747,GammaDistributionImpl.java,159,"return Math.pow(x / getBeta(), getAlpha() - 1) / getBeta() * Math.exp(-x / getBeta()) / Math.exp(Gamma.logGamma(getAlpha()));"
S1748,GammaDistributionImpl.java,174,return Double.MIN_VALUE;
S1749,GammaDistributionImpl.java,194,if (p < .5) {
S1750,GammaDistributionImpl.java,196,ret = getAlpha() * getBeta();
S1751,GammaDistributionImpl.java,199,ret = Double.MAX_VALUE;
S1752,GammaDistributionImpl.java,202,return ret;
S1753,GammaDistributionImpl.java,220,if (p < .5) {
S1754,GammaDistributionImpl.java,222,ret = getAlpha() * getBeta() * .5;
S1755,GammaDistributionImpl.java,225,ret = getAlpha() * getBeta();
S1756,GammaDistributionImpl.java,228,return ret;
S1757,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S1758,GaussianRandomGenerator.java,37,this.generator = generator;
S1759,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S1760,GillIntegrator.java,48,private static final double[] STATIC_C = {
S1761,GillIntegrator.java,53,private static final double[][] STATIC_A = {
S1762,GillIntegrator.java,60,private static final double[] STATIC_B = {
S1763,GillIntegrator.java,69,"super(""Gill"", STATIC_C, STATIC_A, STATIC_B, new GillStepInterpolator(), step);"
S1764,GillStepInterpolator.java,51,private static final double TWO_MINUS_SQRT_2 = 2 - Math.sqrt(2.0);
S1765,GillStepInterpolator.java,54,private static final double TWO_PLUS_SQRT_2 = 2 + Math.sqrt(2.0);
S1766,GillStepInterpolator.java,70,public GillStepInterpolator() {
S1767,GillStepInterpolator.java,79,super(interpolator);
S1768,GillStepInterpolator.java,85,return new GillStepInterpolator(this);
S1769,GillStepInterpolator.java,95,final double twoTheta  = 2 * theta;
S1770,GillStepInterpolator.java,96,final double fourTheta = 4 * theta;
S1771,GillStepInterpolator.java,97,final double s         = oneMinusThetaH / 6.0;
S1772,GillStepInterpolator.java,98,final double oMt       = 1 - theta;
S1773,GillStepInterpolator.java,99,final double soMt      = s * oMt;
S1774,GillStepInterpolator.java,100,final double c23       = soMt * (1 + twoTheta);
S1775,GillStepInterpolator.java,101,final double coeff1    = soMt * (1 - fourTheta);
S1776,GillStepInterpolator.java,102,final double coeff2    = c23  * TWO_MINUS_SQRT_2;
S1777,GillStepInterpolator.java,103,final double coeff3    = c23  * TWO_PLUS_SQRT_2;
S1778,GillStepInterpolator.java,104,final double coeff4    = s * (1 + theta * (1 + fourTheta));
S1779,GillStepInterpolator.java,105,final double coeffDot1 = theta * (twoTheta - 3) + 1;
S1780,GillStepInterpolator.java,106,final double cDot23    = theta * oMt;
S1781,GillStepInterpolator.java,107,final double coeffDot2 = cDot23  * TWO_MINUS_SQRT_2;
S1782,GillStepInterpolator.java,108,final double coeffDot3 = cDot23  * TWO_PLUS_SQRT_2;
S1783,GillStepInterpolator.java,109,final double coeffDot4 = theta * (twoTheta - 1);
S1784,GillStepInterpolator.java,111,for (int i = 0; i < interpolatedState.length; ++i) {
S1785,GillStepInterpolator.java,112,final double yDot1 = yDotK[0][i];
S1786,GillStepInterpolator.java,113,final double yDot2 = yDotK[1][i];
S1787,GillStepInterpolator.java,114,final double yDot3 = yDotK[2][i];
S1788,GillStepInterpolator.java,115,final double yDot4 = yDotK[3][i];
S1789,GillStepInterpolator.java,116,interpolatedState[i] =
S1790,GillStepInterpolator.java,118,interpolatedDerivatives[i] =
S1791,GoalType.java,27,public enum GoalType implements Serializable {
S1792,GoalType.java,30,"MAXIMIZE,"
S1793,GoalType.java,33,MINIMIZE
S1794,GraggBulirschStoerIntegrator.java,170,"super(METHOD_NAME, minStep, maxStep,"
S1795,GraggBulirschStoerIntegrator.java,172,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1796,GraggBulirschStoerIntegrator.java,173,"setStabilityCheck(true, -1, -1, -1);"
S1797,GraggBulirschStoerIntegrator.java,174,"setStepsizeControl(-1, -1, -1, -1);"
S1798,GraggBulirschStoerIntegrator.java,175,"setOrderControl(-1, -1, -1);"
S1799,GraggBulirschStoerIntegrator.java,176,"setInterpolationControl(true, -1);"
S1800,GraggBulirschStoerIntegrator.java,193,"super(METHOD_NAME, minStep, maxStep,"
S1801,GraggBulirschStoerIntegrator.java,195,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1802,GraggBulirschStoerIntegrator.java,196,"setStabilityCheck(true, -1, -1, -1);"
S1803,GraggBulirschStoerIntegrator.java,197,"setStepsizeControl(-1, -1, -1, -1);"
S1804,GraggBulirschStoerIntegrator.java,198,"setOrderControl(-1, -1, -1);"
S1805,GraggBulirschStoerIntegrator.java,199,"setInterpolationControl(true, -1);"
S1806,GraggBulirschStoerIntegrator.java,224,this.performTest = performStabilityCheck;
S1807,GraggBulirschStoerIntegrator.java,225,this.maxIter     = (maxNumIter   <= 0) ? 2 : maxNumIter;
S1808,GraggBulirschStoerIntegrator.java,226,this.maxChecks   = (maxNumChecks <= 0) ? 1 : maxNumChecks;
S1809,GraggBulirschStoerIntegrator.java,228,if ((stepsizeReductionFactor < 0.0001) || (stepsizeReductionFactor > 0.9999)) {
S1810,GraggBulirschStoerIntegrator.java,229,this.stabilityReduction = 0.5;
S1811,GraggBulirschStoerIntegrator.java,263,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1812,GraggBulirschStoerIntegrator.java,264,this.stepControl1 = 0.65;
S1813,GraggBulirschStoerIntegrator.java,269,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1814,GraggBulirschStoerIntegrator.java,270,this.stepControl2 = 0.94;
S1815,GraggBulirschStoerIntegrator.java,275,if ((control3 < 0.0001) || (control3 > 0.9999)) {
S1816,GraggBulirschStoerIntegrator.java,276,this.stepControl3 = 0.02;
S1817,GraggBulirschStoerIntegrator.java,281,if ((control4 < 1.0001) || (control4 > 999.9)) {
S1818,GraggBulirschStoerIntegrator.java,282,this.stepControl4 = 4.0;
S1819,GraggBulirschStoerIntegrator.java,315,if ((maximalOrder <= 6) || (maximalOrder % 2 != 0)) {
S1820,GraggBulirschStoerIntegrator.java,316,this.maxOrder = 18;
S1821,GraggBulirschStoerIntegrator.java,319,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1822,GraggBulirschStoerIntegrator.java,320,this.orderControl1 = 0.8;
S1823,GraggBulirschStoerIntegrator.java,325,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1824,GraggBulirschStoerIntegrator.java,326,this.orderControl2 = 0.9;
S1825,GraggBulirschStoerIntegrator.java,332,initializeArrays();
S1826,GraggBulirschStoerIntegrator.java,340,super.addStepHandler(handler);
S1827,GraggBulirschStoerIntegrator.java,341,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1828,GraggBulirschStoerIntegrator.java,344,initializeArrays();
S1829,GraggBulirschStoerIntegrator.java,354,"super.addEventHandler(function, maxCheckInterval, convergence, maxIterationCount);"
S1830,GraggBulirschStoerIntegrator.java,355,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1831,GraggBulirschStoerIntegrator.java,358,initializeArrays();
S1832,GraggBulirschStoerIntegrator.java,365,final int size = maxOrder / 2;
S1833,GraggBulirschStoerIntegrator.java,367,if ((sequence == null) || (sequence.length != size)) {
S1834,GraggBulirschStoerIntegrator.java,369,sequence        = new int[size];
S1835,GraggBulirschStoerIntegrator.java,370,costPerStep     = new int[size];
