statement_id,file,line,code
S1389,JsonReader.java,1365,if (p == l) {
S1390,JsonReader.java,1374,checkLenient();
S1391,JsonReader.java,1375,char peek = buffer[pos];
S1392,JsonReader.java,1376,switch (peek) {
S1393,JsonReader.java,1379,pos++;
S1394,JsonReader.java,1380,"if (!skipTo(""*/"")) {"
S1395,JsonReader.java,1383,p = pos + 2;
S1396,JsonReader.java,1384,l = limit;
S1397,JsonReader.java,1385,continue;
S1398,JsonReader.java,1389,pos++;
S1399,JsonReader.java,1390,skipToEndOfLine();
S1400,JsonReader.java,1391,p = pos;
S1401,JsonReader.java,1392,l = limit;
S1402,JsonReader.java,1393,continue;
S1403,JsonReader.java,1398,} else if (c == '#') {
S1404,JsonReader.java,1399,pos = p;
S1405,JsonReader.java,1405,checkLenient();
S1406,JsonReader.java,1406,skipToEndOfLine();
S1407,JsonReader.java,1407,p = pos;
S1408,JsonReader.java,1408,l = limit;
S1409,JsonReader.java,1410,pos = p;
S1410,JsonReader.java,1411,return c;
S1411,JsonReader.java,1414,if (throwOnEof) {
S1412,JsonReader.java,1415,"throw new EOFException(""End of input"""
S1413,JsonReader.java,1418,return -1;
S1414,JsonReader.java,1423,if (!lenient) {
S1415,JsonReader.java,1424,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1416,JsonReader.java,1434,while (pos < limit || fillBuffer(1)) {
S1417,JsonReader.java,1435,char c = buffer[pos++];
S1418,JsonReader.java,1436,if (c == '\n') {
S1419,JsonReader.java,1437,lineNumber++;
S1420,JsonReader.java,1438,lineStart = pos;
S1421,JsonReader.java,1439,break;
S1422,JsonReader.java,1440,} else if (c == '\r') {
S1423,JsonReader.java,1451,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1424,JsonReader.java,1452,if (buffer[pos] == '\n') {
S1425,JsonReader.java,1457,for (int c = 0; c < toFind.length(); c++) {
S1426,JsonReader.java,1458,if (buffer[pos + c] != toFind.charAt(c)) {
S1427,JsonReader.java,1459,continue outer;
S1428,JsonReader.java,1462,return true;
S1429,JsonReader.java,1477,StringBuilder result = new StringBuilder().append('$');
S1430,JsonReader.java,1478,"for (int i = 0, size = stackSize; i < size; i++) {"
S1431,JsonReader.java,1479,switch (stack[i]) {
S1432,JsonReader.java,1482,result.append('[').append(pathIndices[i]).append(']');
S1433,JsonReader.java,1483,break;
S1434,JsonReader.java,1488,result.append('.');
S1435,JsonReader.java,1489,if (pathNames[i] != null) {
S1436,JsonReader.java,1490,result.append(pathNames[i]);
S1437,JsonReader.java,1500,return result.toString();
S1438,JsonReader.java,1513,if (pos == limit && !fillBuffer(1)) {
S1439,JsonReader.java,1517,char escaped = buffer[pos++];
S1440,JsonReader.java,1518,switch (escaped) {
S1441,JsonReader.java,1520,if (pos + 4 > limit && !fillBuffer(4)) {
S1442,JsonReader.java,1524,char result = 0;
S1443,JsonReader.java,1525,"for (int i = pos, end = i + 4; i < end; i++) {"
S1444,JsonReader.java,1526,char c = buffer[i];
S1445,JsonReader.java,1527,result <<= 4;
S1446,JsonReader.java,1528,if (c >= '0' && c <= '9') {
S1447,JsonReader.java,1529,result += (c - '0');
S1448,JsonReader.java,1530,} else if (c >= 'a' && c <= 'f') {
S1449,JsonReader.java,1531,result += (c - 'a' + 10);
S1450,JsonReader.java,1538,pos += 4;
S1451,JsonReader.java,1539,return result;
S1452,JsonReader.java,1548,return '\n';
S1453,JsonReader.java,1551,return '\r';
S1454,JsonReader.java,1565,return escaped;
S1455,JsonReader.java,1574,throw new MalformedJsonException(message
S1456,JsonReader.java,1583,nextNonWhitespace(true);
S1457,JsonReader.java,1584,pos--;
S1458,JsonReader.java,1586,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1459,JsonReader.java,1587,return;
S1460,JsonReader.java,1590,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1461,JsonReader.java,1591,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1462,JsonReader.java,1592,return; // not a security token!
S1463,JsonReader.java,1597,pos += NON_EXECUTE_PREFIX.length;
S1464,JsonReader.java,1601,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1465,JsonReader.java,1603,if (reader instanceof JsonTreeReader) {
S1466,JsonReader.java,1604,((JsonTreeReader)reader).promoteNameToValue();
S1467,JsonReader.java,1605,return;
S1468,JsonReader.java,1607,int p = reader.peeked;
S1469,JsonReader.java,1608,if (p == PEEKED_NONE) {
S1470,JsonReader.java,1611,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1471,JsonReader.java,1612,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1472,JsonReader.java,1613,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1473,JsonReader.java,1614,reader.peeked = PEEKED_SINGLE_QUOTED;
S1474,JsonReader.java,1615,} else if (p == PEEKED_UNQUOTED_NAME) {
S1475,JsonReader.java,1616,reader.peeked = PEEKED_UNQUOTED;
S1476,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1477,JsonStreamParser.java,61,this(new StringReader(json));
S1478,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1479,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1480,JsonStreamParser.java,70,parser.setLenient(true);
S1481,JsonStreamParser.java,71,lock = new Object();
S1482,JsonStreamParser.java,82,if (!hasNext()) {
S1483,JsonStreamParser.java,83,throw new NoSuchElementException();
S1484,JsonStreamParser.java,87,return Streams.parse(parser);
S1485,JsonStreamParser.java,103,synchronized (lock) {
S1486,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1487,JsonSyntaxException.java,30,super(msg);
S1488,JsonSyntaxException.java,45,super(cause);
S1489,JsonToken.java,25,public enum JsonToken {
S1490,JsonToken.java,31,"BEGIN_ARRAY,"
S1491,JsonToken.java,37,"END_ARRAY,"
S1492,JsonToken.java,43,"BEGIN_OBJECT,"
S1493,JsonToken.java,49,"END_OBJECT,"
S1494,JsonToken.java,56,"NAME,"
S1495,JsonToken.java,61,"STRING,"
S1496,JsonToken.java,67,"NUMBER,"
S1497,JsonToken.java,72,"BOOLEAN,"
S1498,JsonToken.java,77,"NULL,"
S1499,JsonToken.java,84,END_DOCUMENT
S1500,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1501,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1502,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1503,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1504,JsonTreeReader.java,54,stack.add(element);
S1505,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1506,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1507,JsonTreeReader.java,60,stack.add(array.iterator());
S1508,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1509,JsonTreeReader.java,65,popStack(); // empty iterator
S1510,JsonTreeReader.java,66,popStack(); // array
S1511,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1512,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1513,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1514,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1515,JsonTreeReader.java,77,popStack(); // empty iterator
S1516,JsonTreeReader.java,78,popStack(); // object
S1517,JsonTreeReader.java,82,JsonToken token = peek();
S1518,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1519,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1520,JsonTreeReader.java,88,return JsonToken.END_DOCUMENT;
S1521,JsonTreeReader.java,91,Object o = peekStack();
S1522,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1523,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1524,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1525,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1526,JsonTreeReader.java,96,if (isObject) {
S1527,JsonTreeReader.java,97,return JsonToken.NAME;
S1528,JsonTreeReader.java,99,stack.add(iterator.next());
S1529,JsonTreeReader.java,100,return peek();
S1530,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1531,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1532,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1533,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1534,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1535,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1536,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1537,JsonTreeReader.java,111,if (primitive.isString()) {
S1538,JsonTreeReader.java,112,return JsonToken.STRING;
S1539,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1540,JsonTreeReader.java,114,return JsonToken.BOOLEAN;
S1541,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1542,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1543,JsonTreeReader.java,120,} else if (o instanceof JsonNull) {
S1544,JsonTreeReader.java,121,return JsonToken.NULL;
S1545,JsonTreeReader.java,122,} else if (o == SENTINEL_CLOSED) {
S1546,JsonTreeReader.java,123,"throw new IllegalStateException(""JsonReader is closed"");"
S1547,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1548,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1549,JsonTreeReader.java,138,if (peek() != expected) {
S1550,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S1551,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1552,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1553,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1554,JsonTreeReader.java,147,stack.add(entry.getValue());
S1555,JsonTreeReader.java,148,return (String) entry.getKey();
S1556,JsonTreeReader.java,152,JsonToken token = peek();
S1557,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1558,JsonTreeReader.java,154,"throw new IllegalStateException(""Expected "" + JsonToken.STRING + "" but was "" + token);"
S1559,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1560,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S1561,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S1562,JsonTreeReader.java,165,expect(JsonToken.NULL);
S1563,JsonTreeReader.java,166,popStack();
S1564,JsonTreeReader.java,170,JsonToken token = peek();
S1565,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1566,JsonTreeReader.java,172,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1567,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1568,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1569,JsonTreeReader.java,176,"throw new NumberFormatException(""JSON forbids NaN and infinities: "" + result);"
S1570,JsonTreeReader.java,178,popStack();
S1571,JsonTreeReader.java,179,return result;
S1572,JsonTreeReader.java,183,JsonToken token = peek();
S1573,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1574,JsonTreeReader.java,185,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1575,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1576,JsonTreeReader.java,188,popStack();
S1577,JsonTreeReader.java,189,return result;
S1578,JsonTreeReader.java,193,JsonToken token = peek();
S1579,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1580,JsonTreeReader.java,195,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1581,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1582,JsonTreeReader.java,198,popStack();
S1583,JsonTreeReader.java,199,return result;
S1584,JsonTreeReader.java,203,stack.clear();
S1585,JsonTreeReader.java,204,stack.add(SENTINEL_CLOSED);
S1586,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1587,JsonTreeReader.java,211,popStack();
S1588,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1589,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1590,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1591,JsonTreeReader.java,223,stack.add(entry.getValue());
S1592,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1593,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1594,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1595,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1596,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1597,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1598,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1599,JsonTreeWriter.java,68,return product;
S1600,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1601,JsonTreeWriter.java,76,if (pendingName != null) {
S1602,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1603,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1604,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1605,JsonTreeWriter.java,81,pendingName = null;
S1606,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1607,JsonTreeWriter.java,83,product = value;
S1608,JsonTreeWriter.java,85,JsonElement element = peek();
S1609,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1610,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1611,JsonTreeWriter.java,89,throw new IllegalStateException();
S1612,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1613,JsonTreeWriter.java,96,put(array);
S1614,JsonTreeWriter.java,97,stack.add(array);
S1615,JsonTreeWriter.java,98,return this;
S1616,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1617,JsonTreeWriter.java,105,JsonElement element = peek();
S1618,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1619,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1620,JsonTreeWriter.java,108,return this;
S1621,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1622,JsonTreeWriter.java,115,put(object);
S1623,JsonTreeWriter.java,116,stack.add(object);
S1624,JsonTreeWriter.java,117,return this;
S1625,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1626,JsonTreeWriter.java,124,JsonElement element = peek();
S1627,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1628,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1629,JsonTreeWriter.java,127,return this;
S1630,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1631,JsonTreeWriter.java,136,JsonElement element = peek();
S1632,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1633,JsonTreeWriter.java,138,pendingName = name;
S1634,JsonTreeWriter.java,139,return this;
S1635,JsonTreeWriter.java,145,if (value == null) {
S1636,JsonTreeWriter.java,146,return nullValue();
S1637,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1638,JsonTreeWriter.java,149,return this;
S1639,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1640,JsonTreeWriter.java,154,return this;
S1641,JsonTreeWriter.java,158,put(new JsonPrimitive(value));
S1642,JsonTreeWriter.java,159,return this;
S1643,JsonTreeWriter.java,164,if (!isLenient() && (Double.isNaN(value) || Double.isInfinite(value))) {
S1644,JsonTreeWriter.java,165,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1645,JsonTreeWriter.java,167,put(new JsonPrimitive(value));
S1646,JsonTreeWriter.java,168,return this;
S1647,JsonTreeWriter.java,172,put(new JsonPrimitive(value));
S1648,JsonTreeWriter.java,173,return this;
S1649,JsonTreeWriter.java,177,if (value == null) {
S1650,JsonTreeWriter.java,181,if (!isLenient()) {
S1651,JsonTreeWriter.java,182,double d = value.doubleValue();
S1652,JsonTreeWriter.java,183,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1653,JsonTreeWriter.java,184,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1654,JsonTreeWriter.java,188,put(new JsonPrimitive(value));
S1655,JsonTreeWriter.java,189,return this;
S1656,JsonTreeWriter.java,196,if (!stack.isEmpty()) {
S1657,JsonTreeWriter.java,197,"throw new IOException(""Incomplete document"");"
S1658,JsonTreeWriter.java,199,stack.add(SENTINEL_CLOSED);
S1659,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1660,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1661,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1662,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1663,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1664,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1665,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1666,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1667,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1668,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1669,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1670,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1671,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1672,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1673,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1674,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1675,JsonWriter.java,167,private int[] stack = new int[32];
S1676,JsonWriter.java,168,private int stackSize = 0;
S1677,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1678,JsonWriter.java,182,"private String separator = "":"";"
S1679,JsonWriter.java,190,private boolean serializeNulls = true;
S1680,JsonWriter.java,197,public JsonWriter(Writer out) {
S1681,JsonWriter.java,198,if (out == null) {
S1682,JsonWriter.java,201,this.out = out;
S1683,JsonWriter.java,213,if (indent.length() == 0) {
S1684,JsonWriter.java,217,this.indent = indent;
S1685,JsonWriter.java,218,"this.separator = "": "";"
S1686,JsonWriter.java,235,this.lenient = lenient;
S1687,JsonWriter.java,242,return lenient;
S1688,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1689,JsonWriter.java,261,return htmlSafe;
S1690,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1691,JsonWriter.java,277,return serializeNulls;
S1692,JsonWriter.java,287,writeDeferredName();
S1693,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1694,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1695,JsonWriter.java,307,writeDeferredName();
S1696,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1697,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1698,JsonWriter.java,325,beforeValue();
S1699,JsonWriter.java,326,push(empty);
S1700,JsonWriter.java,327,out.write(openBracket);
S1701,JsonWriter.java,328,return this;
S1702,JsonWriter.java,337,int context = peek();
S1703,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1704,JsonWriter.java,339,"throw new IllegalStateException(""Nesting problem."");"
S1705,JsonWriter.java,341,if (deferredName != null) {
S1706,JsonWriter.java,342,"throw new IllegalStateException(""Dangling name: "" + deferredName);"
S1707,JsonWriter.java,345,stackSize--;
S1708,JsonWriter.java,346,if (context == nonempty) {
S1709,JsonWriter.java,347,newline();
S1710,JsonWriter.java,349,out.write(closeBracket);
S1711,JsonWriter.java,350,return this;
S1712,JsonWriter.java,354,if (stackSize == stack.length) {
S1713,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1714,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1715,JsonWriter.java,357,stack = newStack;
S1716,JsonWriter.java,359,stack[stackSize++] = newTop;
S1717,JsonWriter.java,366,if (stackSize == 0) {
S1718,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1719,JsonWriter.java,369,return stack[stackSize - 1];
S1720,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1721,JsonWriter.java,386,if (name == null) {
S1722,JsonWriter.java,387,"throw new NullPointerException(""name == null"");"
S1723,JsonWriter.java,389,if (deferredName != null) {
S1724,JsonWriter.java,390,throw new IllegalStateException();
S1725,JsonWriter.java,392,if (stackSize == 0) {
S1726,JsonWriter.java,393,"throw new IllegalStateException(""JsonWriter is closed."");"
S1727,JsonWriter.java,395,deferredName = name;
S1728,JsonWriter.java,396,return this;
S1729,JsonWriter.java,400,if (deferredName != null) {
S1730,JsonWriter.java,401,beforeName();
S1731,JsonWriter.java,402,string(deferredName);
S1732,JsonWriter.java,403,deferredName = null;
S1733,JsonWriter.java,414,if (value == null) {
S1734,JsonWriter.java,415,return nullValue();
S1735,JsonWriter.java,417,writeDeferredName();
S1736,JsonWriter.java,418,beforeValue();
S1737,JsonWriter.java,419,string(value);
S1738,JsonWriter.java,420,return this;
S1739,JsonWriter.java,431,if (value == null) {
S1740,JsonWriter.java,434,writeDeferredName();
S1741,JsonWriter.java,435,beforeValue();
S1742,JsonWriter.java,436,out.append(value);
S1743,JsonWriter.java,437,return this;
S1744,JsonWriter.java,446,if (deferredName != null) {
S1745,JsonWriter.java,447,if (serializeNulls) {
S1746,JsonWriter.java,448,writeDeferredName();
S1747,JsonWriter.java,450,deferredName = null;
S1748,JsonWriter.java,451,return this; // skip the name and the value
S1749,JsonWriter.java,454,beforeValue();
S1750,JsonWriter.java,455,"out.write(""null"");"
S1751,JsonWriter.java,456,return this;
S1752,JsonWriter.java,465,writeDeferredName();
S1753,JsonWriter.java,466,beforeValue();
S1754,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1755,JsonWriter.java,468,return this;
S1756,JsonWriter.java,485,if (Double.isNaN(value) || Double.isInfinite(value)) {
S1757,JsonWriter.java,486,"throw new IllegalArgumentException(""Numeric values must be finite, but was "" + value);"
S1758,JsonWriter.java,488,writeDeferredName();
S1759,JsonWriter.java,489,beforeValue();
S1760,JsonWriter.java,490,out.append(Double.toString(value));
S1761,JsonWriter.java,491,return this;
S1762,JsonWriter.java,500,writeDeferredName();
S1763,JsonWriter.java,501,beforeValue();
S1764,JsonWriter.java,502,out.write(Long.toString(value));
S1765,JsonWriter.java,503,return this;
S1766,JsonWriter.java,514,if (value == null) {
S1767,JsonWriter.java,515,return nullValue();
S1768,JsonWriter.java,518,writeDeferredName();
S1769,JsonWriter.java,519,String string = value.toString();
S1770,JsonWriter.java,520,if (!lenient
S1771,JsonWriter.java,522,"throw new IllegalArgumentException(""Numeric values must be finite, but was "" + value);"
S1772,JsonWriter.java,524,beforeValue();
S1773,JsonWriter.java,525,out.append(string);
S1774,JsonWriter.java,526,return this;
S1775,JsonWriter.java,534,if (stackSize == 0) {
S1776,JsonWriter.java,535,"throw new IllegalStateException(""JsonWriter is closed."");"
S1777,JsonWriter.java,546,out.close();
S1778,JsonWriter.java,548,int size = stackSize;
S1779,JsonWriter.java,549,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1780,JsonWriter.java,552,stackSize = 0;
S1781,JsonWriter.java,556,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1782,JsonWriter.java,557,"out.write(""\"""");"
S1783,JsonWriter.java,558,int last = 0;
S1784,JsonWriter.java,559,int length = value.length();
S1785,JsonWriter.java,560,for (int i = 0; i < length; i++) {
S1786,JsonWriter.java,561,char c = value.charAt(i);
S1787,JsonWriter.java,563,if (c < 128) {
S1788,JsonWriter.java,564,replacement = replacements[c];
S1789,JsonWriter.java,565,if (replacement == null) {
S1790,JsonWriter.java,566,continue;
S1791,JsonWriter.java,568,} else if (c == '\u2028') {
S1792,JsonWriter.java,569,"replacement = ""\\u2028"";"
S1793,JsonWriter.java,570,} else if (c == '\u2029') {
S1794,JsonWriter.java,571,"replacement = ""\\u2029"";"
S1795,JsonWriter.java,575,if (last < i) {
S1796,JsonWriter.java,576,"out.write(value, last, i - last);"
S1797,JsonWriter.java,578,out.write(replacement);
S1798,JsonWriter.java,579,last = i + 1;
S1799,JsonWriter.java,581,if (last < length) {
S1800,JsonWriter.java,582,"out.write(value, last, length - last);"
S1801,JsonWriter.java,584,"out.write(""\"""");"
S1802,JsonWriter.java,588,if (indent == null) {
S1803,JsonWriter.java,589,return;
S1804,JsonWriter.java,592,"out.write(""\n"");"
S1805,JsonWriter.java,593,"for (int i = 1, size = stackSize; i < size; i++) {"
S1806,JsonWriter.java,594,out.write(indent);
S1807,JsonWriter.java,603,int context = peek();
S1808,JsonWriter.java,604,if (context == NONEMPTY_OBJECT) { // first in object
S1809,JsonWriter.java,605,"out.write(',');"
S1810,JsonWriter.java,606,} else if (context != EMPTY_OBJECT) { // not in an object!
S1811,JsonWriter.java,607,"throw new IllegalStateException(""Nesting problem."");"
S1812,JsonWriter.java,609,newline();
S1813,JsonWriter.java,610,replaceTop(DANGLING_NAME);
S1814,JsonWriter.java,620,switch (peek()) {
S1815,JsonWriter.java,622,if (!lenient) {
S1816,JsonWriter.java,623,throw new IllegalStateException(
S1817,JsonWriter.java,628,replaceTop(NONEMPTY_DOCUMENT);
S1818,JsonWriter.java,629,break;
S1819,JsonWriter.java,632,replaceTop(NONEMPTY_ARRAY);
S1820,JsonWriter.java,633,newline();
S1821,JsonWriter.java,634,break;
S1822,JsonWriter.java,637,"out.append(',');"
S1823,JsonWriter.java,638,newline();
S1824,JsonWriter.java,639,break;
S1825,JsonWriter.java,642,out.append(separator);
S1826,JsonWriter.java,643,replaceTop(NONEMPTY_OBJECT);
S1827,JsonWriter.java,644,break;
S1828,JsonWriter.java,647,"throw new IllegalStateException(""Nesting problem."");"
S1829,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1830,LazilyParsedNumber.java,31,this.value = value;
S1831,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1832,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1833,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1834,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1835,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1836,LazilyParsedNumber.java,68,return value;
S1837,LazilyParsedNumber.java,77,return new BigDecimal(value);
S1838,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1839,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
