statement_id,file,line,code
S985,MathArrays.java,292,public static enum OrderDirection {
S986,MathArrays.java,294,"INCREASING,"
S987,MathArrays.java,296,DECREASING
S988,MathArrays.java,896,final double ca1        = SPLIT_FACTOR * a1;
S989,MathArrays.java,897,final double a1High     = ca1 - (ca1 - a1);
S990,MathArrays.java,898,final double a1Low      = a1 - a1High;
S991,MathArrays.java,899,final double cb1        = SPLIT_FACTOR * b1;
S992,MathArrays.java,900,final double b1High     = cb1 - (cb1 - b1);
S993,MathArrays.java,901,final double b1Low      = b1 - b1High;
S994,MathArrays.java,904,final double prod1High  = a1 * b1;
S995,MathArrays.java,905,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S996,MathArrays.java,908,final double ca2        = SPLIT_FACTOR * a2;
S997,MathArrays.java,909,final double a2High     = ca2 - (ca2 - a2);
S998,MathArrays.java,910,final double a2Low      = a2 - a2High;
S999,MathArrays.java,911,final double cb2        = SPLIT_FACTOR * b2;
S1000,MathArrays.java,912,final double b2High     = cb2 - (cb2 - b2);
S1001,MathArrays.java,913,final double b2Low      = b2 - b2High;
S1002,MathArrays.java,916,final double prod2High  = a2 * b2;
S1003,MathArrays.java,917,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1004,MathArrays.java,920,final double s12High    = prod1High + prod2High;
S1005,MathArrays.java,921,final double s12Prime   = s12High - prod2High;
S1006,MathArrays.java,922,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1007,MathArrays.java,926,double result = s12High + (prod1Low + prod2Low + s12Low);
S1008,MathArrays.java,928,if (Double.isNaN(result)) {
S1009,MathArrays.java,931,result = a1 * b1 + a2 * b2;
S1010,MathArrays.java,934,return result;
S1011,MathArrays.java,976,final double ca1        = SPLIT_FACTOR * a1;
S1012,MathArrays.java,977,final double a1High     = ca1 - (ca1 - a1);
S1013,MathArrays.java,978,final double a1Low      = a1 - a1High;
S1014,MathArrays.java,979,final double cb1        = SPLIT_FACTOR * b1;
S1015,MathArrays.java,980,final double b1High     = cb1 - (cb1 - b1);
S1016,MathArrays.java,981,final double b1Low      = b1 - b1High;
S1017,MathArrays.java,984,final double prod1High  = a1 * b1;
S1018,MathArrays.java,985,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S1019,MathArrays.java,988,final double ca2        = SPLIT_FACTOR * a2;
S1020,MathArrays.java,989,final double a2High     = ca2 - (ca2 - a2);
S1021,MathArrays.java,990,final double a2Low      = a2 - a2High;
S1022,MathArrays.java,991,final double cb2        = SPLIT_FACTOR * b2;
S1023,MathArrays.java,992,final double b2High     = cb2 - (cb2 - b2);
S1024,MathArrays.java,993,final double b2Low      = b2 - b2High;
S1025,MathArrays.java,996,final double prod2High  = a2 * b2;
S1026,MathArrays.java,997,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1027,MathArrays.java,1000,final double ca3        = SPLIT_FACTOR * a3;
S1028,MathArrays.java,1001,final double a3High     = ca3 - (ca3 - a3);
S1029,MathArrays.java,1002,final double a3Low      = a3 - a3High;
S1030,MathArrays.java,1003,final double cb3        = SPLIT_FACTOR * b3;
S1031,MathArrays.java,1004,final double b3High     = cb3 - (cb3 - b3);
S1032,MathArrays.java,1005,final double b3Low      = b3 - b3High;
S1033,MathArrays.java,1008,final double prod3High  = a3 * b3;
S1034,MathArrays.java,1009,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S1035,MathArrays.java,1012,final double s12High    = prod1High + prod2High;
S1036,MathArrays.java,1013,final double s12Prime   = s12High - prod2High;
S1037,MathArrays.java,1014,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1038,MathArrays.java,1017,final double s123High   = s12High + prod3High;
S1039,MathArrays.java,1018,final double s123Prime  = s123High - prod3High;
S1040,MathArrays.java,1019,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S1041,MathArrays.java,1023,double result = s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S1042,MathArrays.java,1025,if (Double.isNaN(result)) {
S1043,MathArrays.java,1031,return result;
S1044,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S1045,OrderedTuple.java,132,public OrderedTuple(final double ... components) {
S1046,OrderedTuple.java,133,this.components = components.clone();
S1047,OrderedTuple.java,134,int msb = Integer.MIN_VALUE;
S1048,OrderedTuple.java,135,lsb     = Integer.MAX_VALUE;
S1049,OrderedTuple.java,136,posInf  = false;
S1050,OrderedTuple.java,137,negInf  = false;
S1051,OrderedTuple.java,138,nan     = false;
S1052,OrderedTuple.java,139,for (int i = 0; i < components.length; ++i) {
S1053,OrderedTuple.java,140,if (Double.isInfinite(components[i])) {
S1054,OrderedTuple.java,146,} else if (Double.isNaN(components[i])) {
S1055,OrderedTuple.java,149,final long b = Double.doubleToLongBits(components[i]);
S1056,OrderedTuple.java,150,final long m = mantissa(b);
S1057,OrderedTuple.java,151,if (m != 0) {
S1058,OrderedTuple.java,152,final int e = exponent(b);
S1059,OrderedTuple.java,153,"msb = FastMath.max(msb, e + computeMSB(m));"
S1060,OrderedTuple.java,154,"lsb = FastMath.min(lsb, e + computeLSB(m));"
S1061,OrderedTuple.java,159,if (posInf && negInf) {
S1062,OrderedTuple.java,166,if (lsb <= msb) {
S1063,OrderedTuple.java,168,encode(msb + 16);
S1064,OrderedTuple.java,170,encoding = new long[] {
S1065,OrderedTuple.java,184,offset  = minOffset + 31;
S1066,OrderedTuple.java,185,offset -= offset % 32;
S1067,OrderedTuple.java,187,if ((encoding != null) && (encoding.length == 1) && (encoding[0] == 0x0L)) {
S1068,OrderedTuple.java,189,return;
S1069,OrderedTuple.java,194,final int neededBits  = offset + 1 - lsb;
S1070,OrderedTuple.java,195,final int neededLongs = (neededBits + 62) / 63;
S1071,OrderedTuple.java,196,encoding = new long[components.length * neededLongs];
S1072,OrderedTuple.java,199,int  eIndex = 0;
S1073,OrderedTuple.java,200,int  shift  = 62;
S1074,OrderedTuple.java,201,long word   = 0x0L;
S1075,OrderedTuple.java,202,for (int k = offset; eIndex < encoding.length; --k) {
S1076,OrderedTuple.java,203,for (int vIndex = 0; vIndex < components.length; ++vIndex) {
S1077,OrderedTuple.java,204,"if (getBit(vIndex, k) != 0) {"
S1078,OrderedTuple.java,205,word |= 0x1L << shift;
S1079,OrderedTuple.java,207,if (shift-- == 0) {
S1080,OrderedTuple.java,208,encoding[eIndex++] = word;
S1081,OrderedTuple.java,209,word  = 0x0L;
S1082,OrderedTuple.java,210,shift = 62;
S1083,OrderedTuple.java,248,if (components.length == ot.components.length) {
S1084,OrderedTuple.java,249,if (nan) {
S1085,OrderedTuple.java,251,} else if (ot.nan) {
S1086,OrderedTuple.java,253,} else if (negInf || ot.posInf) {
S1087,OrderedTuple.java,255,} else if (posInf || ot.negInf) {
S1088,OrderedTuple.java,259,if (offset < ot.offset) {
S1089,OrderedTuple.java,260,encode(ot.offset);
S1090,OrderedTuple.java,261,} else if (offset > ot.offset) {
S1091,OrderedTuple.java,262,ot.encode(offset);
S1092,OrderedTuple.java,265,"final int limit = FastMath.min(encoding.length, ot.encoding.length);"
S1093,OrderedTuple.java,266,for (int i = 0; i < limit; ++i) {
S1094,OrderedTuple.java,267,if (encoding[i] < ot.encoding[i]) {
S1095,OrderedTuple.java,268,return -1;
S1096,OrderedTuple.java,269,} else if (encoding[i] > ot.encoding[i]) {
S1097,OrderedTuple.java,270,return +1;
S1098,OrderedTuple.java,274,if (encoding.length < ot.encoding.length) {
S1099,OrderedTuple.java,275,return -1;
S1100,OrderedTuple.java,276,} else if (encoding.length > ot.encoding.length) {
S1101,OrderedTuple.java,279,return 0;
S1102,OrderedTuple.java,335,return bits & SIGN_MASK;
S1103,OrderedTuple.java,343,return ((int) ((bits & EXPONENT_MASK) >> 52)) - 1075;
S1104,OrderedTuple.java,351,return ((bits & EXPONENT_MASK) == 0) ?
S1105,OrderedTuple.java,364,long ll = l;
S1106,OrderedTuple.java,365,long mask  = 0xffffffffL;
S1107,OrderedTuple.java,366,int  scale = 32;
S1108,OrderedTuple.java,367,int  msb   = 0;
S1109,OrderedTuple.java,369,while (scale != 0) {
S1110,OrderedTuple.java,370,if ((ll & mask) != ll) {
S1111,OrderedTuple.java,371,msb |= scale;
S1112,OrderedTuple.java,372,ll = ll >> scale;
S1113,OrderedTuple.java,374,scale = scale >> 1;
S1114,OrderedTuple.java,375,mask  = mask >> scale;
S1115,OrderedTuple.java,378,return msb;
S1116,OrderedTuple.java,390,long ll = l;
S1117,OrderedTuple.java,391,long mask  = 0xffffffff00000000L;
S1118,OrderedTuple.java,392,int  scale = 32;
S1119,OrderedTuple.java,393,int  lsb   = 0;
S1120,OrderedTuple.java,395,while (scale != 0) {
S1121,OrderedTuple.java,396,if ((ll & mask) == ll) {
S1122,OrderedTuple.java,397,lsb |= scale;
S1123,OrderedTuple.java,398,ll = ll >> scale;
S1124,OrderedTuple.java,400,scale = scale >> 1;
S1125,OrderedTuple.java,401,mask  = mask >> scale;
S1126,OrderedTuple.java,404,return lsb;
S1127,OrderedTuple.java,415,final long bits = Double.doubleToLongBits(components[i]);
S1128,OrderedTuple.java,416,final int e = exponent(bits);
S1129,OrderedTuple.java,417,if ((k < e) || (k > offset)) {
S1130,OrderedTuple.java,418,return 0;
S1131,OrderedTuple.java,419,} else if (k == offset) {
S1132,OrderedTuple.java,420,return (sign(bits) == 0L) ? 1 : 0;
S1133,OrderedTuple.java,421,} else if (k > (e + 52)) {
S1134,OrderedTuple.java,422,return (sign(bits) == 0L) ? 0 : 1;
S1135,OrderedTuple.java,424,final long m = (sign(bits) == 0L) ? mantissa(bits) : -mantissa(bits);
S1136,OrderedTuple.java,425,return (int) ((m >> (k - e)) & 0x1L);
S1137,OrientedPoint.java,29,public class OrientedPoint implements Hyperplane<Euclidean1D> {
S1138,OrientedPoint.java,42,"public OrientedPoint(final Vector1D location, final boolean direct) {"
S1139,OrientedPoint.java,43,this.location = location;
S1140,OrientedPoint.java,44,this.direct   = direct;
S1141,OrientedPoint.java,58,final double delta = ((Vector1D) point).getX() - location.getX();
S1142,OrientedPoint.java,59,return direct ? delta : -delta;
S1143,OrientedPoint.java,74,"return new SubOrientedPoint(this, null);"
S1144,OrientedPoint.java,87,return !(direct ^ ((OrientedPoint) other).direct);
S1145,OrientedPoint.java,94,return location;
S1146,OrientedPoint.java,102,return direct;
S1147,Plane.java,34,"public class Plane implements Hyperplane<Euclidean3D>, Embedding<Euclidean3D, Euclidean2D> {"
S1148,Plane.java,55,public Plane(final Vector3D normal) throws MathArithmeticException {
S1149,Plane.java,56,setNormal(normal);
S1150,Plane.java,57,originOffset = 0;
S1151,Plane.java,58,setFrame();
S1152,Plane.java,66,"public Plane(final Vector3D p, final Vector3D normal) throws MathArithmeticException {"
S1153,Plane.java,67,setNormal(normal);
S1154,Plane.java,68,originOffset = -p.dotProduct(w);
S1155,Plane.java,69,setFrame();
S1156,Plane.java,82,"this(p1, p2.subtract(p1).crossProduct(p3.subtract(p1)));"
S1157,Plane.java,91,public Plane(final Plane plane) {
S1158,Plane.java,92,originOffset = plane.originOffset;
S1159,Plane.java,93,origin = plane.origin;
S1160,Plane.java,94,u      = plane.u;
S1161,Plane.java,95,v      = plane.v;
S1162,Plane.java,96,w      = plane.w;
S1163,Plane.java,106,return new Plane(this);
S1164,Plane.java,139,final double norm = normal.getNorm();
S1165,Plane.java,140,if (norm < 1.0e-10) {
S1166,Plane.java,143,"w = new Vector3D(1.0 / norm, normal);"
S1167,Plane.java,149,"origin = new Vector3D(-originOffset, w);"
S1168,Plane.java,150,u = w.orthogonal();
S1169,Plane.java,151,"v = Vector3D.crossProduct(w, u);"
S1170,Plane.java,161,return origin;
S1171,Plane.java,173,return w;
S1172,Plane.java,227,"return new Vector2D(point.dotProduct(u), point.dotProduct(v));"
S1173,Plane.java,237,final Vector2D p2D = (Vector2D) point;
S1174,Plane.java,238,"return new Vector3D(p2D.getX(), u, p2D.getY(), v, -originOffset, w);"
S1175,Plane.java,273,final Vector3D delta = origin.subtract(center);
S1176,Plane.java,274,"final Plane plane = new Plane(center.add(rotation.applyTo(delta)),"
S1177,Plane.java,278,plane.u = rotation.applyTo(u);
S1178,Plane.java,279,plane.v = rotation.applyTo(v);
S1179,Plane.java,281,return plane;
S1180,Plane.java,292,"final Plane plane = new Plane(origin.add(translation), w);"
S1181,Plane.java,295,plane.u = u;
S1182,Plane.java,296,plane.v = v;
S1183,Plane.java,298,return plane;
S1184,Plane.java,324,"final Vector3D direction = Vector3D.crossProduct(w, other.w);"
S1185,Plane.java,325,if (direction.getNorm() < 1.0e-10) {
S1186,Plane.java,326,return null;
S1187,Plane.java,328,"final Vector3D point = intersection(this, other, new Plane(direction));"
S1188,Plane.java,329,"return new Line(point, point.add(direction));"
S1189,Plane.java,341,final double a1 = plane1.w.getX();
S1190,Plane.java,342,final double b1 = plane1.w.getY();
S1191,Plane.java,343,final double c1 = plane1.w.getZ();
S1192,Plane.java,344,final double d1 = plane1.originOffset;
S1193,Plane.java,346,final double a2 = plane2.w.getX();
S1194,Plane.java,347,final double b2 = plane2.w.getY();
S1195,Plane.java,348,final double c2 = plane2.w.getZ();
S1196,Plane.java,349,final double d2 = plane2.originOffset;
S1197,Plane.java,351,final double a3 = plane3.w.getX();
S1198,Plane.java,352,final double b3 = plane3.w.getY();
S1199,Plane.java,353,final double c3 = plane3.w.getZ();
S1200,Plane.java,354,final double d3 = plane3.originOffset;
S1201,Plane.java,358,final double a23         = b2 * c3 - b3 * c2;
S1202,Plane.java,359,final double b23         = c2 * a3 - c3 * a2;
S1203,Plane.java,360,final double c23         = a2 * b3 - a3 * b2;
S1204,Plane.java,361,final double determinant = a1 * a23 + b1 * b23 + c1 * c23;
S1205,Plane.java,362,if (FastMath.abs(determinant) < 1.0e-10) {
S1206,Plane.java,366,final double r = 1.0 / determinant;
S1207,Plane.java,367,return new Vector3D(
S1208,Plane.java,378,"return new SubPlane(this, new PolygonsSet());"
S1209,Plane.java,386,return new PolyhedronsSet();
S1210,Plane.java,408,return originOffset + (sameOrientationAs(plane) ? -plane.originOffset : plane.originOffset);
S1211,Plane.java,420,return point.dotProduct(w) + originOffset;
S1212,Plane.java,429,return (((Plane) other).w).dotProduct(w) > 0.0;
S1213,PolygonsSet.java,43,"public class PolygonsSet extends AbstractRegion<Euclidean2D, Euclidean1D> {"
S1214,PolygonsSet.java,51,super();
S1215,PolygonsSet.java,64,super(tree);
S1216,PolygonsSet.java,88,super(boundary);
S1217,PolygonsSet.java,134,"super(verticesToTree(hyperplaneThickness, vertices));"
S1218,PolygonsSet.java,176,final int n = vertices.length;
S1219,PolygonsSet.java,177,if (n == 0) {
S1220,PolygonsSet.java,183,final Vertex[] vArray = new Vertex[n];
S1221,PolygonsSet.java,184,for (int i = 0; i < n; ++i) {
S1222,PolygonsSet.java,185,vArray[i] = new Vertex(vertices[i]);
S1223,PolygonsSet.java,189,List<Edge> edges = new ArrayList<Edge>();
S1224,PolygonsSet.java,190,for (int i = 0; i < n; ++i) {
S1225,PolygonsSet.java,193,final Vertex start = vArray[i];
S1226,PolygonsSet.java,194,final Vertex end   = vArray[(i + 1) % n];
S1227,PolygonsSet.java,199,Line line = start.sharedLineWith(end);
S1228,PolygonsSet.java,200,if (line == null) {
S1229,PolygonsSet.java,201,"line = new Line(start.getLocation(), end.getLocation());"
S1230,PolygonsSet.java,205,"edges.add(new Edge(start, end, line));"
S1231,PolygonsSet.java,208,for (final Vertex vertex : vArray) {
S1232,PolygonsSet.java,209,if (vertex != start && vertex != end &&
S1233,PolygonsSet.java,211,vertex.bindWith(line);
S1234,PolygonsSet.java,218,final BSPTree<Euclidean2D> tree = new BSPTree<Euclidean2D>();
S1235,PolygonsSet.java,219,"insertEdges(hyperplaneThickness, tree, edges);"
S1236,PolygonsSet.java,221,return tree;
S1237,PolygonsSet.java,238,int index = 0;
S1238,PolygonsSet.java,239,Edge inserted =null;
S1239,PolygonsSet.java,240,while (inserted == null && index < edges.size()) {
S1240,PolygonsSet.java,241,inserted = edges.get(index++);
S1241,PolygonsSet.java,242,if (inserted.getNode() == null) {
S1242,PolygonsSet.java,243,if (node.insertCut(inserted.getLine())) {
S1243,PolygonsSet.java,244,inserted.setNode(node);
S1244,PolygonsSet.java,246,inserted = null;
S1245,PolygonsSet.java,253,if (inserted == null) {
S1246,PolygonsSet.java,256,final BSPTree<Euclidean2D> parent = node.getParent();
S1247,PolygonsSet.java,257,if (parent == null || node == parent.getMinus()) {
S1248,PolygonsSet.java,258,node.setAttribute(Boolean.TRUE);
S1249,PolygonsSet.java,262,return;
S1250,PolygonsSet.java,267,final List<Edge> plusList  = new ArrayList<Edge>();
S1251,PolygonsSet.java,268,final List<Edge> minusList = new ArrayList<Edge>();
S1252,PolygonsSet.java,269,for (final Edge edge : edges) {
S1253,PolygonsSet.java,270,if (edge != inserted) {
S1254,PolygonsSet.java,271,final double startOffset = inserted.getLine().getOffset(edge.getStart().getLocation());
S1255,PolygonsSet.java,272,final double endOffset   = inserted.getLine().getOffset(edge.getEnd().getLocation());
S1256,PolygonsSet.java,273,Side startSide = (FastMath.abs(startOffset) <= hyperplaneThickness) ?
S1257,PolygonsSet.java,275,Side endSide   = (FastMath.abs(endOffset) <= hyperplaneThickness) ?
S1258,PolygonsSet.java,277,switch (startSide) {
S1259,PolygonsSet.java,279,if (endSide == Side.MINUS) {
S1260,PolygonsSet.java,281,final Vertex splitPoint = edge.split(inserted.getLine());
S1261,PolygonsSet.java,282,minusList.add(splitPoint.getOutgoing());
S1262,PolygonsSet.java,283,plusList.add(splitPoint.getIncoming());
S1263,PolygonsSet.java,284,} else {
S1264,PolygonsSet.java,285,plusList.add(edge);
S1265,PolygonsSet.java,287,break;
S1266,PolygonsSet.java,289,if (endSide == Side.PLUS) {
S1267,PolygonsSet.java,291,final Vertex splitPoint = edge.split(inserted.getLine());
S1268,PolygonsSet.java,292,minusList.add(splitPoint.getIncoming());
S1269,PolygonsSet.java,293,plusList.add(splitPoint.getOutgoing());
S1270,PolygonsSet.java,294,} else {
S1271,PolygonsSet.java,295,minusList.add(edge);
S1272,PolygonsSet.java,297,break;
S1273,PolygonsSet.java,299,if (endSide == Side.PLUS) {
S1274,PolygonsSet.java,300,plusList.add(edge);
S1275,PolygonsSet.java,301,} else if (endSide == Side.MINUS) {
S1276,PolygonsSet.java,302,minusList.add(edge);
S1277,PolygonsSet.java,310,if (!plusList.isEmpty()) {
S1278,PolygonsSet.java,311,"insertEdges(hyperplaneThickness, node.getPlus(),  plusList);"
S1279,PolygonsSet.java,313,node.getPlus().setAttribute(Boolean.FALSE);
S1280,PolygonsSet.java,315,if (!minusList.isEmpty()) {
S1281,PolygonsSet.java,316,"insertEdges(hyperplaneThickness, node.getMinus(), minusList);"
S1282,PolygonsSet.java,318,node.getMinus().setAttribute(Boolean.TRUE);
S1283,PolygonsSet.java,341,public Vertex(final Vector2D location) {
S1284,PolygonsSet.java,342,this.location = location;
S1285,PolygonsSet.java,343,this.incoming = null;
S1286,PolygonsSet.java,344,this.outgoing = null;
S1287,PolygonsSet.java,345,this.lines    = new ArrayList<Line>();
S1288,PolygonsSet.java,352,return location;
S1289,PolygonsSet.java,359,lines.add(line);
S1290,PolygonsSet.java,373,for (final Line line1 : lines) {
S1291,PolygonsSet.java,374,for (final Line line2 : vertex.lines) {
S1292,PolygonsSet.java,375,if (line1 == line2) {
S1293,PolygonsSet.java,376,return line1;
S1294,PolygonsSet.java,380,return null;
S1295,PolygonsSet.java,391,this.incoming = incoming;
S1296,PolygonsSet.java,392,bindWith(incoming.getLine());
S1297,PolygonsSet.java,399,return incoming;
S1298,PolygonsSet.java,410,this.outgoing = outgoing;
S1299,PolygonsSet.java,411,bindWith(outgoing.getLine());
S1300,PolygonsSet.java,418,return outgoing;
S1301,PolygonsSet.java,443,"public Edge(final Vertex start, final Vertex end, final Line line) {"
S1302,PolygonsSet.java,445,this.start = start;
S1303,PolygonsSet.java,446,this.end   = end;
S1304,PolygonsSet.java,447,this.line  = line;
S1305,PolygonsSet.java,448,this.node  = null;
S1306,PolygonsSet.java,451,start.setOutgoing(this);
S1307,PolygonsSet.java,452,end.setIncoming(this);
S1308,PolygonsSet.java,460,return start;
S1309,PolygonsSet.java,467,return end;
S1310,PolygonsSet.java,474,return line;
S1311,PolygonsSet.java,481,this.node = node;
S1312,PolygonsSet.java,489,return node;
S1313,PolygonsSet.java,502,final Vertex splitVertex = new Vertex(line.intersection(splitLine));
S1314,PolygonsSet.java,503,splitVertex.bindWith(splitLine);
S1315,PolygonsSet.java,504,"final Edge startHalf = new Edge(start, splitVertex, line);"
S1316,PolygonsSet.java,505,"final Edge endHalf   = new Edge(splitVertex, end, line);"
S1317,PolygonsSet.java,506,startHalf.node = node;
S1318,PolygonsSet.java,507,endHalf.node   = node;
S1319,PolygonsSet.java,508,return splitVertex;
S1320,PolygonsSet.java,516,return new PolygonsSet(tree);
S1321,PolygonsSet.java,523,final Vector2D[][] v = getVertices();
S1322,PolygonsSet.java,525,if (v.length == 0) {
S1323,PolygonsSet.java,526,final BSPTree<Euclidean2D> tree = getTree(false);
S1324,PolygonsSet.java,527,if (tree.getCut() == null && (Boolean) tree.getAttribute()) {
S1325,PolygonsSet.java,532,setSize(0);
S1326,PolygonsSet.java,533,"setBarycenter(new Vector2D(0, 0));"
S1327,PolygonsSet.java,535,} else if (v[0][0] == null) {
S1328,PolygonsSet.java,542,double sum  = 0;
S1329,PolygonsSet.java,543,double sumX = 0;
S1330,PolygonsSet.java,544,double sumY = 0;
S1331,PolygonsSet.java,546,for (Vector2D[] loop : v) {
S1332,PolygonsSet.java,547,double x1 = loop[loop.length - 1].getX();
S1333,PolygonsSet.java,548,double y1 = loop[loop.length - 1].getY();
S1334,PolygonsSet.java,549,for (final Vector2D point : loop) {
S1335,PolygonsSet.java,550,final double x0 = x1;
S1336,PolygonsSet.java,551,final double y0 = y1;
S1337,PolygonsSet.java,552,x1 = point.getX();
S1338,PolygonsSet.java,553,y1 = point.getY();
S1339,PolygonsSet.java,554,final double factor = x0 * y1 - y0 * x1;
S1340,PolygonsSet.java,555,sum  += factor;
S1341,PolygonsSet.java,556,sumX += factor * (x0 + x1);
S1342,PolygonsSet.java,557,sumY += factor * (y0 + y1);
S1343,PolygonsSet.java,561,if (sum < 0) {
S1344,PolygonsSet.java,566,setSize(sum / 2);
S1345,PolygonsSet.java,567,"setBarycenter(new Vector2D(sumX / (3 * sum), sumY / (3 * sum)));"
S1346,PolygonsSet.java,598,if (vertices == null) {
S1347,PolygonsSet.java,599,if (getTree(false).getCut() == null) {
S1348,PolygonsSet.java,604,final SegmentsBuilder visitor = new SegmentsBuilder();
S1349,PolygonsSet.java,605,getTree(true).visit(visitor);
S1350,PolygonsSet.java,606,final AVLTree<ComparableSegment> sorted = visitor.getSorted();
S1351,PolygonsSet.java,610,final ArrayList<List<ComparableSegment>> loops = new ArrayList<List<ComparableSegment>>();
S1352,PolygonsSet.java,611,while (!sorted.isEmpty()) {
S1353,PolygonsSet.java,612,final AVLTree<ComparableSegment>.Node node = sorted.getSmallest();
S1354,PolygonsSet.java,613,"final List<ComparableSegment> loop = followLoop(node, sorted);"
S1355,PolygonsSet.java,614,if (loop != null) {
S1356,PolygonsSet.java,615,loops.add(loop);
S1357,PolygonsSet.java,620,vertices = new Vector2D[loops.size()][];
S1358,PolygonsSet.java,621,int i = 0;
S1359,PolygonsSet.java,623,for (final List<ComparableSegment> loop : loops) {
S1360,PolygonsSet.java,624,if (loop.size() < 2) {
S1361,PolygonsSet.java,661,final Vector2D[] array = new Vector2D[loop.size()];
S1362,PolygonsSet.java,662,int j = 0;
S1363,PolygonsSet.java,663,for (Segment segment : loop) {
S1364,PolygonsSet.java,664,array[j++] = segment.getStart();
S1365,PolygonsSet.java,666,vertices[i++] = array;
S1366,PolygonsSet.java,673,return vertices.clone();
S1367,PolygonsSet.java,687,final ArrayList<ComparableSegment> loop = new ArrayList<ComparableSegment>();
S1368,PolygonsSet.java,688,ComparableSegment segment = node.getElement();
S1369,PolygonsSet.java,689,loop.add(segment);
S1370,PolygonsSet.java,690,final Vector2D globalStart = segment.getStart();
S1371,PolygonsSet.java,691,Vector2D end = segment.getEnd();
S1372,PolygonsSet.java,692,node.delete();
S1373,PolygonsSet.java,695,final boolean open = segment.getStart() == null;
S1374,PolygonsSet.java,697,while ((end != null) && (open || (globalStart.distance(end) > 1.0e-10))) {
S1375,PolygonsSet.java,700,AVLTree<ComparableSegment>.Node selectedNode = null;
S1376,PolygonsSet.java,701,ComparableSegment       selectedSegment  = null;
S1377,PolygonsSet.java,702,double                  selectedDistance = Double.POSITIVE_INFINITY;
S1378,PolygonsSet.java,703,"final ComparableSegment lowerLeft        = new ComparableSegment(end, -1.0e-10, -1.0e-10);"
S1379,PolygonsSet.java,704,"final ComparableSegment upperRight       = new ComparableSegment(end, +1.0e-10, +1.0e-10);"
S1380,PolygonsSet.java,705,for (AVLTree<ComparableSegment>.Node n = sorted.getNotSmaller(lowerLeft);
S1381,PolygonsSet.java,706,(n != null) && (n.getElement().compareTo(upperRight) <= 0);
S1382,PolygonsSet.java,707,n = n.getNext()) {
S1383,PolygonsSet.java,708,segment = n.getElement();
S1384,PolygonsSet.java,709,final double distance = end.distance(segment.getStart());
S1385,PolygonsSet.java,710,if (distance < selectedDistance) {
S1386,PolygonsSet.java,711,selectedNode     = n;
S1387,PolygonsSet.java,712,selectedSegment  = segment;
S1388,PolygonsSet.java,713,selectedDistance = distance;
S1389,PolygonsSet.java,717,if (selectedDistance > 1.0e-10) {
S1390,PolygonsSet.java,721,return null;
S1391,PolygonsSet.java,724,end = selectedSegment.getEnd();
S1392,PolygonsSet.java,725,loop.add(selectedSegment);
S1393,PolygonsSet.java,726,selectedNode.delete();
S1394,PolygonsSet.java,730,if ((loop.size() == 2) && !open) {
S1395,PolygonsSet.java,732,return null;
S1396,PolygonsSet.java,735,if ((end == null) && !open) {
S1397,PolygonsSet.java,739,return loop;
S1398,PolygonsSet.java,744,private static class ComparableSegment extends Segment implements Comparable<ComparableSegment> {
S1399,PolygonsSet.java,755,"super(start, end, line);"
S1400,PolygonsSet.java,756,sortingKey = (start == null) ?
S1401,PolygonsSet.java,771,"super(null, null, null);"
S1402,PolygonsSet.java,772,"sortingKey = new OrderedTuple(start.getX() + dx, start.getY() + dy);"
S1403,PolygonsSet.java,777,return sortingKey.compareTo(o.sortingKey);
S1404,PolygonsSet.java,808,public SegmentsBuilder() {
S1405,PolygonsSet.java,809,sorted = new AVLTree<ComparableSegment>();
S1406,PolygonsSet.java,814,return Order.MINUS_SUB_PLUS;
S1407,PolygonsSet.java,820,final BoundaryAttribute<Euclidean2D> attribute = (BoundaryAttribute<Euclidean2D>) node.getAttribute();
S1408,PolygonsSet.java,821,if (attribute.getPlusOutside() != null) {
S1409,PolygonsSet.java,822,"addContribution(attribute.getPlusOutside(), false);"
S1410,PolygonsSet.java,824,if (attribute.getPlusInside() != null) {
S1411,PolygonsSet.java,825,"addContribution(attribute.getPlusInside(), true);"
S1412,PolygonsSet.java,839,"final AbstractSubHyperplane<Euclidean2D, Euclidean1D> absSub ="
S1413,PolygonsSet.java,841,final Line line      = (Line) sub.getHyperplane();
S1414,PolygonsSet.java,842,final List<Interval> intervals = ((IntervalsSet) absSub.getRemainingRegion()).asList();
S1415,PolygonsSet.java,843,for (final Interval i : intervals) {
