statement_id,file,line,code
S4041,ReaderBasedJsonParser.java,2489,"_matchToken(""true"", 1);"
S4042,ReaderBasedJsonParser.java,2493,int ptr = _inputPtr;
S4043,ReaderBasedJsonParser.java,2494,if ((ptr + 4) < _inputEnd) {
S4044,ReaderBasedJsonParser.java,2495,final char[] b = _inputBuffer;
S4045,ReaderBasedJsonParser.java,2496,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S4046,ReaderBasedJsonParser.java,2497,char c = b[++ptr];
S4047,ReaderBasedJsonParser.java,2498,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4048,ReaderBasedJsonParser.java,2499,_inputPtr = ptr;
S4049,ReaderBasedJsonParser.java,2500,return;
S4050,ReaderBasedJsonParser.java,2505,"_matchToken(""false"", 1);"
S4051,ReaderBasedJsonParser.java,2509,int ptr = _inputPtr;
S4052,ReaderBasedJsonParser.java,2510,if ((ptr + 3) < _inputEnd) {
S4053,ReaderBasedJsonParser.java,2511,final char[] b = _inputBuffer;
S4054,ReaderBasedJsonParser.java,2512,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S4055,ReaderBasedJsonParser.java,2513,char c = b[++ptr];
S4056,ReaderBasedJsonParser.java,2514,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4057,ReaderBasedJsonParser.java,2515,_inputPtr = ptr;
S4058,ReaderBasedJsonParser.java,2516,return;
S4059,ReaderBasedJsonParser.java,2521,"_matchToken(""null"", 1);"
S4060,ReaderBasedJsonParser.java,2529,final int len = matchStr.length();
S4061,ReaderBasedJsonParser.java,2532,if (_inputPtr >= _inputEnd) {
S4062,ReaderBasedJsonParser.java,2533,if (!loadMore()) {
S4063,ReaderBasedJsonParser.java,2534,"_reportInvalidToken(matchStr.substring(0, i));"
S4064,ReaderBasedJsonParser.java,2537,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S4065,ReaderBasedJsonParser.java,2538,"_reportInvalidToken(matchStr.substring(0, i));"
S4066,ReaderBasedJsonParser.java,2540,++_inputPtr;
S4067,ReaderBasedJsonParser.java,2541,} while (++i < len);
S4068,ReaderBasedJsonParser.java,2544,if (_inputPtr >= _inputEnd) {
S4069,ReaderBasedJsonParser.java,2545,if (!loadMore()) {
S4070,ReaderBasedJsonParser.java,2546,return;
S4071,ReaderBasedJsonParser.java,2549,char c = _inputBuffer[_inputPtr];
S4072,ReaderBasedJsonParser.java,2550,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4073,ReaderBasedJsonParser.java,2551,return;
S4074,ReaderBasedJsonParser.java,2554,if (Character.isJavaIdentifierPart(c)) {
S4075,ReaderBasedJsonParser.java,2555,"_reportInvalidToken(matchStr.substring(0, i));"
S4076,ReaderBasedJsonParser.java,2573,ByteArrayBuilder builder = _getByteArrayBuilder();
S4077,ReaderBasedJsonParser.java,2580,if (_inputPtr >= _inputEnd) {
S4078,ReaderBasedJsonParser.java,2581,loadMoreGuaranteed();
S4079,ReaderBasedJsonParser.java,2583,ch = _inputBuffer[_inputPtr++];
S4080,ReaderBasedJsonParser.java,2584,} while (ch <= INT_SPACE);
S4081,ReaderBasedJsonParser.java,2585,int bits = b64variant.decodeBase64Char(ch);
S4082,ReaderBasedJsonParser.java,2586,if (bits < 0) {
S4083,ReaderBasedJsonParser.java,2587,"if (ch == '""') { // reached the end, fair and square?"
S4084,ReaderBasedJsonParser.java,2588,return builder.toByteArray();
S4085,ReaderBasedJsonParser.java,2590,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4086,ReaderBasedJsonParser.java,2591,if (bits < 0) { // white space to skip
S4087,ReaderBasedJsonParser.java,2592,continue;
S4088,ReaderBasedJsonParser.java,2595,int decodedData = bits;
S4089,ReaderBasedJsonParser.java,2599,if (_inputPtr >= _inputEnd) {
S4090,ReaderBasedJsonParser.java,2602,ch = _inputBuffer[_inputPtr++];
S4091,ReaderBasedJsonParser.java,2603,bits = b64variant.decodeBase64Char(ch);
S4092,ReaderBasedJsonParser.java,2604,if (bits < 0) {
S4093,ReaderBasedJsonParser.java,2605,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4094,ReaderBasedJsonParser.java,2607,decodedData = (decodedData << 6) | bits;
S4095,ReaderBasedJsonParser.java,2610,if (_inputPtr >= _inputEnd) {
S4096,ReaderBasedJsonParser.java,2613,ch = _inputBuffer[_inputPtr++];
S4097,ReaderBasedJsonParser.java,2614,bits = b64variant.decodeBase64Char(ch);
S4098,ReaderBasedJsonParser.java,2617,if (bits < 0) {
S4099,ReaderBasedJsonParser.java,2618,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4100,ReaderBasedJsonParser.java,2620,"if (ch == '""' && !b64variant.usesPadding()) {"
S4101,ReaderBasedJsonParser.java,2621,decodedData >>= 4;
S4102,ReaderBasedJsonParser.java,2622,builder.append(decodedData);
S4103,ReaderBasedJsonParser.java,2623,return builder.toByteArray();
S4104,ReaderBasedJsonParser.java,2627,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4105,ReaderBasedJsonParser.java,2629,if (_inputPtr >= _inputEnd) {
S4106,ReaderBasedJsonParser.java,2632,ch = _inputBuffer[_inputPtr++];
S4107,ReaderBasedJsonParser.java,2633,if (!b64variant.usesPaddingChar(ch)) {
S4108,ReaderBasedJsonParser.java,2637,decodedData >>= 4;
S4109,ReaderBasedJsonParser.java,2638,builder.append(decodedData);
S4110,ReaderBasedJsonParser.java,2639,continue;
S4111,ReaderBasedJsonParser.java,2644,decodedData = (decodedData << 6) | bits;
S4112,ReaderBasedJsonParser.java,2646,if (_inputPtr >= _inputEnd) {
S4113,ReaderBasedJsonParser.java,2649,ch = _inputBuffer[_inputPtr++];
S4114,ReaderBasedJsonParser.java,2650,bits = b64variant.decodeBase64Char(ch);
S4115,ReaderBasedJsonParser.java,2651,if (bits < 0) {
S4116,ReaderBasedJsonParser.java,2652,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4117,ReaderBasedJsonParser.java,2654,"if (ch == '""' && !b64variant.usesPadding()) {"
S4118,ReaderBasedJsonParser.java,2655,decodedData >>= 2;
S4119,ReaderBasedJsonParser.java,2656,builder.appendTwoBytes(decodedData);
S4120,ReaderBasedJsonParser.java,2657,return builder.toByteArray();
S4121,ReaderBasedJsonParser.java,2659,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4122,ReaderBasedJsonParser.java,2661,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4123,ReaderBasedJsonParser.java,2667,decodedData >>= 2;
S4124,ReaderBasedJsonParser.java,2668,builder.appendTwoBytes(decodedData);
S4125,ReaderBasedJsonParser.java,2669,continue;
S4126,ReaderBasedJsonParser.java,2674,decodedData = (decodedData << 6) | bits;
S4127,ReaderBasedJsonParser.java,2675,builder.appendThreeBytes(decodedData);
S4128,ReaderBasedJsonParser.java,2688,final Object src = _ioContext.getSourceReference();
S4129,ReaderBasedJsonParser.java,2689,if (_currToken == JsonToken.FIELD_NAME) {
S4130,ReaderBasedJsonParser.java,2690,long total = _currInputProcessed + (_nameStartOffset-1);
S4131,ReaderBasedJsonParser.java,2691,"return new JsonLocation(src,"
S4132,ReaderBasedJsonParser.java,2694,"return new JsonLocation(src,"
S4133,ReaderBasedJsonParser.java,2700,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S4134,ReaderBasedJsonParser.java,2701,"return new JsonLocation(_ioContext.getSourceReference(),"
S4135,ReaderBasedJsonParser.java,2709,int ptr = _inputPtr;
S4136,ReaderBasedJsonParser.java,2710,_tokenInputTotal = _currInputProcessed + ptr;
S4137,ReaderBasedJsonParser.java,2711,_tokenInputRow = _currInputRow;
S4138,ReaderBasedJsonParser.java,2712,_tokenInputCol = ptr - _currInputRowStart;
S4139,ReaderBasedJsonParser.java,2718,int ptr = _inputPtr;
S4140,ReaderBasedJsonParser.java,2719,_nameStartOffset = ptr;
S4141,ReaderBasedJsonParser.java,2720,_nameStartRow = _currInputRow;
S4142,ReaderBasedJsonParser.java,2721,_nameStartCol = ptr - _currInputRowStart;
S4143,ReaderBasedJsonParser.java,2731,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4144,ReaderBasedJsonParser.java,2736,StringBuilder sb = new StringBuilder(matchedPart);
S4145,ReaderBasedJsonParser.java,2742,if (_inputPtr >= _inputEnd) {
S4146,ReaderBasedJsonParser.java,2743,if (!loadMore()) {
S4147,ReaderBasedJsonParser.java,2744,break;
S4148,ReaderBasedJsonParser.java,2747,char c = _inputBuffer[_inputPtr];
S4149,ReaderBasedJsonParser.java,2748,if (!Character.isJavaIdentifierPart(c)) {
S4150,ReaderBasedJsonParser.java,2749,break;
S4151,ReaderBasedJsonParser.java,2751,++_inputPtr;
S4152,ReaderBasedJsonParser.java,2752,sb.append(c);
S4153,ReaderBasedJsonParser.java,2754,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4154,SerializedString.java,47,public SerializedString(String v) {
S4155,SerializedString.java,48,if (v == null) {
S4156,SerializedString.java,51,_value = v;
S4157,SerializedString.java,69,_jdkSerializeValue = in.readUTF();
S4158,SerializedString.java,73,out.writeUTF(_value);
S4159,SerializedString.java,77,return new SerializedString(_jdkSerializeValue);
S4160,SerializedString.java,87,public final String getValue() { return _value; }
S4161,SerializedString.java,97,char[] result = _quotedChars;
S4162,SerializedString.java,98,if (result == null) {
S4163,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4164,SerializedString.java,100,_quotedChars = result;
S4165,SerializedString.java,102,return result;
S4166,SerializedString.java,111,byte[] result = _unquotedUTF8Ref;
S4167,SerializedString.java,112,if (result == null) {
S4168,SerializedString.java,113,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4169,SerializedString.java,114,_unquotedUTF8Ref  = result;
S4170,SerializedString.java,116,return result;
S4171,SerializedString.java,125,byte[] result = _quotedUTF8Ref;
S4172,SerializedString.java,126,if (result == null) {
S4173,SerializedString.java,127,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4174,SerializedString.java,128,_quotedUTF8Ref = result;
S4175,SerializedString.java,130,return result;
S4176,SerializedString.java,141,byte[] result = _quotedUTF8Ref;
S4177,SerializedString.java,142,if (result == null) {
S4178,SerializedString.java,143,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4179,SerializedString.java,144,_quotedUTF8Ref = result;
S4180,SerializedString.java,146,final int length = result.length;
S4181,SerializedString.java,147,if ((offset + length) > buffer.length) {
S4182,SerializedString.java,150,"System.arraycopy(result, 0, buffer, offset, length);"
S4183,SerializedString.java,151,return length;
S4184,SerializedString.java,257,public final String toString() { return _value; }
S4185,SerializedString.java,264,if (o == this) return true;
S4186,SerializedString.java,265,if (o == null || o.getClass() != getClass()) return false;
S4187,SerializedString.java,266,SerializedString other = (SerializedString) o;
S4188,SerializedString.java,267,return _value.equals(other._value);
S4189,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S4190,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S4191,TextBuffer.java,122,_allocator = allocator;
S4192,TextBuffer.java,136,if (_allocator == null) {
S4193,TextBuffer.java,139,if (_currentSegment != null) {
S4194,TextBuffer.java,141,resetWithEmpty();
S4195,TextBuffer.java,143,char[] buf = _currentSegment;
S4196,TextBuffer.java,144,_currentSegment = null;
S4197,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S4198,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S4199,TextBuffer.java,157,_currentSize = 0;
S4200,TextBuffer.java,158,_inputLen = 0;
S4201,TextBuffer.java,160,_inputBuffer = null;
S4202,TextBuffer.java,161,_resultString = null;
S4203,TextBuffer.java,162,_resultArray = null;
S4204,TextBuffer.java,165,if (_hasSegments) {
S4205,TextBuffer.java,166,clearSegments();
S4206,TextBuffer.java,179,_resultString = null;
S4207,TextBuffer.java,180,_resultArray = null;
S4208,TextBuffer.java,183,_inputBuffer = buf;
S4209,TextBuffer.java,184,_inputStart = start;
S4210,TextBuffer.java,185,_inputLen = len;
S4211,TextBuffer.java,188,if (_hasSegments) {
S4212,TextBuffer.java,195,_inputBuffer = null;
S4213,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S4214,TextBuffer.java,197,_inputLen = 0;
S4215,TextBuffer.java,199,_resultString = null;
S4216,TextBuffer.java,200,_resultArray = null;
S4217,TextBuffer.java,203,if (_hasSegments) {
S4218,TextBuffer.java,205,} else if (_currentSegment == null) {
S4219,TextBuffer.java,206,_currentSegment = buf(len);
S4220,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S4221,TextBuffer.java,209,"append(buf, start, len);"
S4222,TextBuffer.java,214,_inputBuffer = null;
S4223,TextBuffer.java,215,_inputStart = -1;
S4224,TextBuffer.java,216,_inputLen = 0;
S4225,TextBuffer.java,218,_resultString = value;
S4226,TextBuffer.java,219,_resultArray = null;
S4227,TextBuffer.java,221,if (_hasSegments) {
S4228,TextBuffer.java,224,_currentSize = 0;
S4229,TextBuffer.java,234,if (_allocator != null) {
S4230,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S4231,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S4232,TextBuffer.java,242,_hasSegments = false;
S4233,TextBuffer.java,250,_segments.clear();
S4234,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S4235,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S4236,TextBuffer.java,265,return _inputLen;
S4237,TextBuffer.java,267,if (_resultArray != null) {
S4238,TextBuffer.java,270,if (_resultString != null) {
S4239,TextBuffer.java,274,return _segmentSize + _currentSize;
S4240,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S4241,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S4242,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S4243,TextBuffer.java,308,if (_resultString != null) {
S4244,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S4245,TextBuffer.java,312,if (!_hasSegments) {
S4246,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S4247,TextBuffer.java,316,return contentsAsArray();
S4248,TextBuffer.java,327,if (_resultString == null) {
S4249,TextBuffer.java,329,if (_resultArray != null) {
S4250,TextBuffer.java,330,_resultString = new String(_resultArray);
S4251,TextBuffer.java,333,if (_inputStart >= 0) {
S4252,TextBuffer.java,334,if (_inputLen < 1) {
S4253,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S4254,TextBuffer.java,340,int segLen = _segmentSize;
S4255,TextBuffer.java,341,int currLen = _currentSize;
S4256,TextBuffer.java,343,if (segLen == 0) { // yup
S4257,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4258,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S4259,TextBuffer.java,348,if (_segments != null) {
S4260,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4261,TextBuffer.java,350,char[] curr = _segments.get(i);
S4262,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S4263,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S4264,TextBuffer.java,356,_resultString = sb.toString();
S4265,TextBuffer.java,361,return _resultString;
S4266,TextBuffer.java,365,char[] result = _resultArray;
S4267,TextBuffer.java,366,if (result == null) {
S4268,TextBuffer.java,367,_resultArray = result = resultArray();
S4269,TextBuffer.java,369,return result;
S4270,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S4271,TextBuffer.java,437,if (_inputStart >= 0) {
S4272,TextBuffer.java,440,_resultString = null;
S4273,TextBuffer.java,441,_resultArray = null;
S4274,TextBuffer.java,444,char[] curr = _currentSegment;
S4275,TextBuffer.java,445,int max = curr.length - _currentSize;
S4276,TextBuffer.java,447,if (max >= len) {
S4277,TextBuffer.java,448,"System.arraycopy(c, start, curr, _currentSize, len);"
S4278,TextBuffer.java,449,_currentSize += len;
S4279,TextBuffer.java,450,return;
S4280,TextBuffer.java,521,if (_inputStart >= 0) {
S4281,TextBuffer.java,522,unshare(1);
S4282,TextBuffer.java,524,char[] curr = _currentSegment;
S4283,TextBuffer.java,525,if (curr == null) {
S4284,TextBuffer.java,527,} else if (_currentSize >= curr.length) {
S4285,TextBuffer.java,532,return _currentSegment;
S4286,TextBuffer.java,538,_inputStart = -1; // indicates shared buffer not used
S4287,TextBuffer.java,539,_currentSize = 0;
S4288,TextBuffer.java,540,_inputLen = 0;
S4289,TextBuffer.java,542,_inputBuffer = null;
S4290,TextBuffer.java,543,_resultString = null;
S4291,TextBuffer.java,544,_resultArray = null;
S4292,TextBuffer.java,547,if (_hasSegments) {
S4293,TextBuffer.java,548,clearSegments();
S4294,TextBuffer.java,550,char[] curr = _currentSegment;
S4295,TextBuffer.java,551,if (curr == null) {
S4296,TextBuffer.java,552,_currentSegment = curr = buf(0);
S4297,TextBuffer.java,554,return curr;
S4298,TextBuffer.java,557,public int getCurrentSegmentSize() { return _currentSize; }
S4299,TextBuffer.java,558,public void setCurrentLength(int len) { _currentSize = len; }
S4300,TextBuffer.java,564,_currentSize = len;
S4301,TextBuffer.java,566,if (_segmentSize > 0) { // longer text; call main method
S4302,TextBuffer.java,570,int currLen = _currentSize;
S4303,TextBuffer.java,571,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4304,TextBuffer.java,572,_resultString = str;
S4305,TextBuffer.java,573,return str;
S4306,TextBuffer.java,577,if (_segments == null) {
S4307,TextBuffer.java,578,_segments = new ArrayList<char[]>();
S4308,TextBuffer.java,580,_hasSegments = true;
S4309,TextBuffer.java,581,_segments.add(_currentSegment);
S4310,TextBuffer.java,582,int oldLen = _currentSegment.length;
S4311,TextBuffer.java,583,_segmentSize += oldLen;
S4312,TextBuffer.java,584,_currentSize = 0;
S4313,TextBuffer.java,587,int newLen = oldLen + (oldLen >> 1);
S4314,TextBuffer.java,588,if (newLen < MIN_SEGMENT_LEN) {
S4315,TextBuffer.java,589,newLen = MIN_SEGMENT_LEN;
S4316,TextBuffer.java,590,} else if (newLen > MAX_SEGMENT_LEN) {
S4317,TextBuffer.java,593,char[] curr = carr(newLen);
S4318,TextBuffer.java,594,_currentSegment = curr;
S4319,TextBuffer.java,595,return curr;
S4320,TextBuffer.java,657,int sharedLen = _inputLen;
S4321,TextBuffer.java,658,_inputLen = 0;
S4322,TextBuffer.java,659,char[] inputBuf = _inputBuffer;
S4323,TextBuffer.java,660,_inputBuffer = null;
S4324,TextBuffer.java,661,int start = _inputStart;
S4325,TextBuffer.java,662,_inputStart = -1;
S4326,TextBuffer.java,665,int needed = sharedLen+needExtra;
S4327,TextBuffer.java,666,if (_currentSegment == null || needed > _currentSegment.length) {
S4328,TextBuffer.java,667,_currentSegment = buf(needed);
S4329,TextBuffer.java,669,if (sharedLen > 0) {
S4330,TextBuffer.java,670,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S4331,TextBuffer.java,672,_segmentSize = 0;
S4332,TextBuffer.java,673,_currentSize = sharedLen;
S4333,TextBuffer.java,705,if (_resultString != null) { // Can take a shortcut...
S4334,TextBuffer.java,709,if (_inputStart >= 0) {
S4335,TextBuffer.java,721,int size = size();
S4336,TextBuffer.java,722,if (size < 1) {
S4337,TextBuffer.java,725,int offset = 0;
S4338,TextBuffer.java,726,final char[] result = carr(size);
S4339,TextBuffer.java,727,if (_segments != null) {
S4340,TextBuffer.java,728,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4341,TextBuffer.java,729,char[] curr = _segments.get(i);
S4342,TextBuffer.java,730,int currLen = curr.length;
S4343,TextBuffer.java,731,"System.arraycopy(curr, 0, result, offset, currLen);"
S4344,TextBuffer.java,732,offset += currLen;
S4345,TextBuffer.java,735,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S4346,TextBuffer.java,736,return result;
S4347,TextBuffer.java,739,private char[] carr(int len) { return new char[len]; }
S4348,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S4349,TokenFilter.java,34,protected TokenFilter() { }
S4350,TokenFilter.java,66,return this;
S4351,TokenFilter.java,93,return this;
S4352,TokenFilter.java,102,public void filterFinishObject() { }
S4353,TokenFilter.java,110,public void filterFinishArray() { }
S4354,TokenFilter.java,193,return this;
S4355,TokenFilter.java,210,return _includeScalar();
S4356,TokenFilter.java,225,return _includeScalar();
S4357,TokenFilter.java,243,return _includeScalar();
S4358,TokenFilter.java,254,return _includeScalar();
S4359,TokenFilter.java,310,return _includeScalar();
S4360,TokenFilter.java,323,return _includeScalar();
S4361,TokenFilterContext.java,71,super();
S4362,TokenFilterContext.java,72,_type = type;
S4363,TokenFilterContext.java,73,_parent = parent;
S4364,TokenFilterContext.java,74,_filter = filter;
S4365,TokenFilterContext.java,75,_index = -1;
S4366,TokenFilterContext.java,76,_startHandled = startHandled;
S4367,TokenFilterContext.java,77,_needToHandleName = false;
S4368,TokenFilterContext.java,83,_type = type;
S4369,TokenFilterContext.java,84,_filter = filter;
S4370,TokenFilterContext.java,85,_index = -1;
S4371,TokenFilterContext.java,86,_currentName = null;
S4372,TokenFilterContext.java,87,_startHandled = startWritten;
S4373,TokenFilterContext.java,88,_needToHandleName = false;
S4374,TokenFilterContext.java,89,return this;
S4375,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S4376,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S4377,TokenFilterContext.java,105,if (ctxt == null) {
S4378,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S4379,TokenFilterContext.java,107,return ctxt;
S4380,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S4381,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S4382,TokenFilterContext.java,114,if (ctxt == null) {
S4383,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S4384,TokenFilterContext.java,116,return ctxt;
S4385,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S4386,TokenFilterContext.java,128,_currentName = name;
S4387,TokenFilterContext.java,129,_needToHandleName = true;
S4388,TokenFilterContext.java,130,return _filter;
S4389,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S4390,TokenFilterContext.java,140,return filter;
S4391,TokenFilterContext.java,143,int ix = ++_index;
S4392,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S4393,TokenFilterContext.java,145,return filter.includeElement(ix);
S4394,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S4395,TokenFilterContext.java,156,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4396,TokenFilterContext.java,159,if (_parent != null) {
S4397,TokenFilterContext.java,160,_parent._writePath(gen);
S4398,TokenFilterContext.java,162,if (_startHandled) {
S4399,TokenFilterContext.java,164,if (_needToHandleName) {
S4400,TokenFilterContext.java,165,gen.writeFieldName(_currentName);
S4401,TokenFilterContext.java,168,_startHandled = true;
S4402,TokenFilterContext.java,169,if (_type == TYPE_OBJECT) {
S4403,TokenFilterContext.java,170,gen.writeStartObject();
S4404,TokenFilterContext.java,171,gen.writeFieldName(_currentName); // we know name must be written
S4405,TokenFilterContext.java,172,} else if (_type == TYPE_ARRAY) {
S4406,TokenFilterContext.java,173,gen.writeStartArray();
S4407,TokenFilterContext.java,209,if ((_filter == null) || (_filter == TokenFilter.INCLUDE_ALL)) {
S4408,TokenFilterContext.java,212,if (_parent != null) {
S4409,TokenFilterContext.java,213,_parent._writePath(gen);
S4410,TokenFilterContext.java,215,if (_startHandled) {
S4411,TokenFilterContext.java,217,if (_needToHandleName) {
S4412,TokenFilterContext.java,218,_needToHandleName = false; // at parent must explicitly clear
S4413,TokenFilterContext.java,219,gen.writeFieldName(_currentName);
S4414,TokenFilterContext.java,222,_startHandled = true;
S4415,TokenFilterContext.java,223,if (_type == TYPE_OBJECT) {
S4416,TokenFilterContext.java,224,gen.writeStartObject();
S4417,TokenFilterContext.java,225,if (_needToHandleName) {
S4418,TokenFilterContext.java,226,_needToHandleName = false; // at parent must explicitly clear
S4419,TokenFilterContext.java,227,gen.writeFieldName(_currentName);
S4420,TokenFilterContext.java,229,} else if (_type == TYPE_ARRAY) {
S4421,TokenFilterContext.java,230,gen.writeStartArray();
S4422,TokenFilterContext.java,237,if (_startHandled) {
S4423,TokenFilterContext.java,238,gen.writeEndArray();
S4424,TokenFilterContext.java,240,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4425,TokenFilterContext.java,241,_filter.filterFinishArray();
S4426,TokenFilterContext.java,243,return _parent;
S4427,TokenFilterContext.java,248,if (_startHandled) {
S4428,TokenFilterContext.java,249,gen.writeEndObject();
S4429,TokenFilterContext.java,251,if ((_filter != null) && (_filter != TokenFilter.INCLUDE_ALL)) {
S4430,TokenFilterContext.java,252,_filter.filterFinishObject();
S4431,TokenFilterContext.java,254,return _parent;
S4432,TokenFilterContext.java,258,_filter = null;
S4433,TokenFilterContext.java,259,for (TokenFilterContext ctxt = _parent; ctxt != null; ctxt = ctxt._parent) {
S4434,TokenFilterContext.java,260,_parent._filter = null;
S4435,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S4436,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S4437,TokenFilterContext.java,279,public TokenFilter getFilter() { return _filter; }
S4438,TokenFilterContext.java,280,public boolean isStartHandled() { return _startHandled; }
S4439,TokenFilterContext.java,283,if (!_startHandled) {
S4440,TokenFilterContext.java,284,_startHandled = true;
S4441,TokenFilterContext.java,285,if (_type == TYPE_OBJECT) {
S4442,TokenFilterContext.java,286,return JsonToken.START_OBJECT;
S4443,TokenFilterContext.java,289,return JsonToken.START_ARRAY;
S4444,TokenFilterContext.java,292,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S4445,TokenFilterContext.java,293,_needToHandleName = false;
S4446,TokenFilterContext.java,294,return JsonToken.FIELD_NAME;
S4447,TokenFilterContext.java,296,return null;
S4448,TokenFilterContext.java,300,if (_parent == parent) {
S4449,TokenFilterContext.java,301,return this;
S4450,TokenFilterContext.java,303,TokenFilterContext curr = _parent;
S4451,TokenFilterContext.java,304,while (curr != null) {
S4452,TokenFilterContext.java,305,TokenFilterContext p = curr._parent;
S4453,TokenFilterContext.java,306,if (p == parent) {
S4454,TokenFilterContext.java,307,return curr;
S4455,UTF32Reader.java,37,protected char _surrogate = NC;
S4456,UTF32Reader.java,57,"public UTF32Reader(IOContext ctxt, InputStream in, byte[] buf, int ptr, int len, boolean isBigEndian) {"
S4457,UTF32Reader.java,58,_context = ctxt;
S4458,UTF32Reader.java,59,_in = in;
S4459,UTF32Reader.java,60,_buffer = buf;
S4460,UTF32Reader.java,61,_ptr = ptr;
S4461,UTF32Reader.java,62,_length = len;
S4462,UTF32Reader.java,63,_bigEndian = isBigEndian;
S4463,UTF32Reader.java,64,_managedBuffers = (in != null);
S4464,UTF32Reader.java,75,InputStream in = _in;
S4465,UTF32Reader.java,77,if (in != null) {
S4466,UTF32Reader.java,78,_in = null;
S4467,UTF32Reader.java,79,freeBuffers();
S4468,UTF32Reader.java,80,in.close();
S4469,UTF32Reader.java,105,if (_buffer == null) { return -1; }
S4470,UTF32Reader.java,106,if (len < 1) { return len; }
