statement_id,file,line,code
S2446,GzipCompressorInputStream.java,291,for (int i = 0; i < 4; ++i) {
S2447,GzipCompressorInputStream.java,292,isize |= inData.readUnsignedByte() << (i * 8);
S2448,GzipCompressorInputStream.java,295,if (isize != memberSize) {
S2449,GzipCompressorInputStream.java,301,if (!decompressConcatenated || !init(false)) {
S2450,GzipCompressorInputStream.java,302,inf.end();
S2451,GzipCompressorInputStream.java,303,inf = null;
S2452,GzipCompressorInputStream.java,304,endReached = true;
S2453,GzipCompressorInputStream.java,305,return size == 0 ? -1 : size;
S2454,GzipCompressorInputStream.java,310,return size;
S2455,GzipCompressorInputStream.java,346,if (inf != null) {
S2456,GzipCompressorInputStream.java,347,inf.end();
S2457,GzipCompressorInputStream.java,348,inf = null;
S2458,GzipCompressorInputStream.java,351,if (this.in != System.in) {
S2459,GzipCompressorInputStream.java,352,this.in.close();
S2460,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S2461,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S2462,GzipCompressorOutputStream.java,58,"out.write(b, from, length);"
S2463,GzipCompressorOutputStream.java,63,out.close();
S2464,IOUtils.java,47,"return copy(input, output, 8024);"
S2465,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S2466,IOUtils.java,64,int n = 0;
S2467,IOUtils.java,65,long count=0;
S2468,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S2469,IOUtils.java,67,"output.write(buffer, 0, n);"
S2470,IOUtils.java,68,count += n;
S2471,IOUtils.java,70,return count;
S2472,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S2473,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S2474,JarArchiveEntry.java,35,private Attributes manifestAttributes = null;
S2475,JarArchiveEntry.java,36,private Certificate[] certificates = null;
S2476,JarArchiveEntry.java,43,super(name);
S2477,JarArchiveEntry.java,47,super(entry);
S2478,JarArchiveEntry.java,75,return super.hashCode();
S2479,JarArchiveInputStream.java,36,super(inputStream);
S2480,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S2481,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S2482,JarArchiveInputStream.java,46,return getNextJarEntry();
S2483,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S2484,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2485,JarArchiveOutputStream.java,41,super(out);
S2486,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S2487,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2488,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S2489,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S2490,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2491,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2492,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2493,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2494,JarMarker.java,35,public JarMarker() {
S2495,JarMarker.java,44,return DEFAULT;
S2496,JarMarker.java,52,return ID;
S2497,JarMarker.java,61,return NULL;
S2498,JarMarker.java,70,return NULL;
S2499,JarMarker.java,79,return NO_BYTES;
S2500,JarMarker.java,88,return NO_BYTES;
S2501,JarMarker.java,101,if (length != 0) {
S2502,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S2503,NioZipEncoding.java,51,this.charset = charset;
S2504,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S2505,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S2506,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2507,NioZipEncoding.java,63,return enc.canEncode(name);
S2508,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S2509,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S2510,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2511,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S2512,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S2513,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S2514,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S2515,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S2516,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S2517,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S2518,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S2519,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S2520,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S2521,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S2522,NioZipEncoding.java,102,enc.flush(out);
S2523,NioZipEncoding.java,103,break;
S2524,NioZipEncoding.java,108,out.limit(out.position());
S2525,NioZipEncoding.java,109,out.rewind();
S2526,NioZipEncoding.java,110,return out;
S2527,NioZipEncoding.java,118,return this.charset.newDecoder()
S2528,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S2529,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S2530,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S2531,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S2532,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S2533,Pack200CompressorInputStream.java,139,throws IOException {
S2534,Pack200CompressorInputStream.java,140,originalInput = in;
S2535,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S2536,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2537,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2538,Pack200CompressorInputStream.java,144,if (props != null) {
S2539,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S2540,Pack200CompressorInputStream.java,147,if (f == null) {
S2541,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S2542,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S2543,Pack200CompressorInputStream.java,159,jarOut.close();
S2544,Pack200CompressorInputStream.java,165,return streamBridge.getInput().read();
S2545,Pack200CompressorInputStream.java,171,return streamBridge.getInput().read(b);
S2546,Pack200CompressorInputStream.java,177,"return streamBridge.getInput().read(b, off, count);"
S2547,Pack200CompressorInputStream.java,183,return streamBridge.getInput().available();
S2548,Pack200CompressorInputStream.java,190,return streamBridge.getInput().markSupported();
S2549,Pack200CompressorInputStream.java,200,streamBridge.getInput().mark(limit);
S2550,Pack200CompressorInputStream.java,209,streamBridge.getInput().reset();
S2551,Pack200CompressorInputStream.java,215,return streamBridge.getInput().skip(count);
S2552,Pack200CompressorInputStream.java,221,streamBridge.stop();
S2553,Pack200CompressorInputStream.java,223,if (originalInput != null) {
S2554,Pack200CompressorInputStream.java,224,originalInput.close();
S2555,Pack200CompressorInputStream.java,229,private static final byte[] CAFE_DOOD = new byte[] {
S2556,Pack200CompressorInputStream.java,232,private static final int SIG_LENGTH = CAFE_DOOD.length;
S2557,Pack200CompressorInputStream.java,246,if (length < SIG_LENGTH) {
S2558,Pack200CompressorInputStream.java,247,return false;
S2559,Pack200CompressorInputStream.java,250,for (int i = 0; i < SIG_LENGTH; i++) {
S2560,Pack200CompressorInputStream.java,251,if (signature[i] != CAFE_DOOD[i]) {
S2561,Pack200CompressorInputStream.java,252,return false;
S2562,Pack200CompressorInputStream.java,256,return true;
S2563,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S2564,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S2565,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S2566,Pack200CompressorOutputStream.java,78,throws IOException {
S2567,Pack200CompressorOutputStream.java,79,originalOutput = out;
S2568,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S2569,Pack200CompressorOutputStream.java,81,properties = props;
S2570,Pack200CompressorOutputStream.java,87,streamBridge.write(b);
S2571,Pack200CompressorOutputStream.java,95,streamBridge.write(b);
S2572,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S2573,Pack200CompressorOutputStream.java,108,finish();
S2574,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S2575,Pack200CompressorOutputStream.java,112,originalOutput.close();
S2576,Pack200CompressorOutputStream.java,117,if (!finished) {
S2577,Pack200CompressorOutputStream.java,118,finished = true;
S2578,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S2579,Pack200CompressorOutputStream.java,120,if (properties != null) {
S2580,Pack200CompressorOutputStream.java,121,p.properties().putAll(properties);
S2581,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S2582,Pack200CompressorOutputStream.java,124,boolean success = false;
S2583,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S2584,Pack200CompressorOutputStream.java,128,success = true;
S2585,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S2586,Pack200Strategy.java,29,public enum Pack200Strategy {
S2587,Pack200Strategy.java,31,IN_MEMORY() {
S2588,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S2589,Pack200Strategy.java,38,TEMP_FILE() {
S2590,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S2591,Pack200Utils.java,59,"normalize(jar, jar, null);"
S2592,Pack200Utils.java,126,if (props == null) {
S2593,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S2594,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S2595,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S2596,Pack200Utils.java,131,f.deleteOnExit();
S2597,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S2598,Pack200Utils.java,134,JarFile j = null;
S2599,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S2600,Pack200Utils.java,137,p.properties().putAll(props);
S2601,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S2602,Pack200Utils.java,139,j = null;
S2603,Pack200Utils.java,140,os.close();
S2604,Pack200Utils.java,141,os = null;
S2605,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2606,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S2607,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S2608,Pack200Utils.java,147,if (j != null) {
S2609,Pack200Utils.java,150,if (os != null) {
S2610,Pack200Utils.java,151,os.close();
S2611,Pack200Utils.java,155,f.delete();
S2612,ShortFileException.java,30,"super(""unexpected EOF"");"
S2613,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S2614,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S2615,Simple8BitZipEncoding.java,58,this.code = code;
S2616,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S2617,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S2618,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S2619,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S2620,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S2621,Simple8BitZipEncoding.java,109,byte code = 127;
S2622,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S2623,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S2624,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S2625,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S2626,Simple8BitZipEncoding.java,127,if (b >= 0) {
S2627,Simple8BitZipEncoding.java,128,return (char) b;
S2628,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S2629,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S2630,Simple8BitZipEncoding.java,142,return true;
S2631,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S2632,Simple8BitZipEncoding.java,146,return r != null;
S2633,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S2634,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S2635,Simple8BitZipEncoding.java,162,return true;
S2636,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S2637,Simple8BitZipEncoding.java,166,if (r == null) {
S2638,Simple8BitZipEncoding.java,167,return false;
S2639,Simple8BitZipEncoding.java,169,bb.put(r.code);
S2640,Simple8BitZipEncoding.java,170,return true;
S2641,Simple8BitZipEncoding.java,182,int i0 = 0;
S2642,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S2643,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S2644,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S2645,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S2646,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S2647,Simple8BitZipEncoding.java,192,return m;
S2648,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S2649,Simple8BitZipEncoding.java,196,i0 = i + 1;
S2650,Simple8BitZipEncoding.java,198,i1 = i;
S2651,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S2652,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S2653,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S2654,Simple8BitZipEncoding.java,209,return null;
S2655,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S2656,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S2657,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S2658,Simple8BitZipEncoding.java,226,return false;
S2659,Simple8BitZipEncoding.java,230,return true;
S2660,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S2661,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S2662,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S2663,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S2664,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S2665,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S2666,Simple8BitZipEncoding.java,255,out.limit(out.position());
S2667,Simple8BitZipEncoding.java,256,out.rewind();
S2668,Simple8BitZipEncoding.java,257,return out;
S2669,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S2670,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S2671,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S2672,Simple8BitZipEncoding.java,271,return new String(ret);
S2673,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S2674,StreamBridge.java,39,super(out);
S2675,StreamBridge.java,43,this(null);
S2676,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S2677,StreamBridge.java,51,if (input == null) {
S2678,StreamBridge.java,52,input = getInputView();
S2679,StreamBridge.java,55,return input;
S2680,StreamBridge.java,67,close();
S2681,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S2682,StreamBridge.java,69,if (input != null) {
S2683,StreamBridge.java,70,input.close();
S2684,StreamBridge.java,71,input = null;
S2685,TapeInputStream.java,37,private byte[] blockBuffer = new byte[DumpArchiveConstants.TP_SIZE];
S2686,TapeInputStream.java,38,private int currBlkIdx = -1;
S2687,TapeInputStream.java,39,private int blockSize = DumpArchiveConstants.TP_SIZE;
S2688,TapeInputStream.java,40,private int recordSize = DumpArchiveConstants.TP_SIZE;
S2689,TapeInputStream.java,41,private int readOffset = DumpArchiveConstants.TP_SIZE;
S2690,TapeInputStream.java,42,private boolean isCompressed = false;
S2691,TapeInputStream.java,43,private long bytesRead = 0;
S2692,TapeInputStream.java,49,super(in);
S2693,TapeInputStream.java,68,this.isCompressed = isCompressed;
S2694,TapeInputStream.java,70,blockSize = recordSize * recsPerBlock;
S2695,TapeInputStream.java,73,byte[] oldBuffer = blockBuffer;
S2696,TapeInputStream.java,76,blockBuffer = new byte[blockSize];
S2697,TapeInputStream.java,77,"System.arraycopy(oldBuffer, 0, blockBuffer, 0, recordSize);"
S2698,TapeInputStream.java,78,"readFully(blockBuffer, recordSize, blockSize - recordSize);"
S2699,TapeInputStream.java,80,this.currBlkIdx = 0;
S2700,TapeInputStream.java,81,this.readOffset = recordSize;
S2701,TapeInputStream.java,116,if ((len % recordSize) != 0) {
S2702,TapeInputStream.java,122,int bytes = 0;
S2703,TapeInputStream.java,124,while (bytes < len) {
S2704,TapeInputStream.java,128,if ((readOffset == blockSize) && !readBlock(true)) {
S2705,TapeInputStream.java,132,int n = 0;
S2706,TapeInputStream.java,134,if ((readOffset + (len - bytes)) <= blockSize) {
S2707,TapeInputStream.java,136,n = len - bytes;
S2708,TapeInputStream.java,143,"System.arraycopy(blockBuffer, readOffset, b, off, n);"
S2709,TapeInputStream.java,144,readOffset += n;
S2710,TapeInputStream.java,145,bytes += n;
S2711,TapeInputStream.java,146,off += n;
S2712,TapeInputStream.java,149,return bytes;
S2713,TapeInputStream.java,162,if ((len % recordSize) != 0) {
S2714,TapeInputStream.java,168,long bytes = 0;
S2715,TapeInputStream.java,170,while (bytes < len) {
S2716,TapeInputStream.java,175,if ((readOffset == blockSize) &&
S2717,TapeInputStream.java,180,long n = 0;
S2718,TapeInputStream.java,182,if ((readOffset + (len - bytes)) <= blockSize) {
S2719,TapeInputStream.java,184,n = len - bytes;
S2720,TapeInputStream.java,187,n = blockSize - readOffset;
S2721,TapeInputStream.java,191,readOffset += n;
S2722,TapeInputStream.java,192,bytes += n;
S2723,TapeInputStream.java,195,return bytes;
S2724,TapeInputStream.java,205,if (in != null && in != System.in) {
S2725,TapeInputStream.java,206,in.close();
S2726,TapeInputStream.java,220,if ((readOffset == blockSize) && !readBlock(true)) {
S2727,TapeInputStream.java,225,byte[] b = new byte[recordSize];
S2728,TapeInputStream.java,226,"System.arraycopy(blockBuffer, readOffset, b, 0, b.length);"
S2729,TapeInputStream.java,228,return b;
S2730,TapeInputStream.java,238,byte[] result = new byte[recordSize];
S2731,TapeInputStream.java,240,"if (-1 == read(result, 0, result.length)) {"
S2732,TapeInputStream.java,244,return result;
S2733,TapeInputStream.java,255,boolean success = true;
S2734,TapeInputStream.java,257,if (in == null) {
S2735,TapeInputStream.java,261,if (!isCompressed || (currBlkIdx == -1)) {
S2736,TapeInputStream.java,263,"success = readFully(blockBuffer, 0, blockSize);"
S2737,TapeInputStream.java,264,bytesRead += blockSize;
S2738,TapeInputStream.java,266,"if (!readFully(blockBuffer, 0, 4)) {"
S2739,TapeInputStream.java,269,bytesRead += 4;
S2740,TapeInputStream.java,271,"int h = DumpArchiveUtil.convert32(blockBuffer, 0);"
S2741,TapeInputStream.java,272,boolean compressed = (h & 0x01) == 0x01;
S2742,TapeInputStream.java,274,if (!compressed) {
S2743,TapeInputStream.java,280,int flags = (h >> 1) & 0x07;
S2744,TapeInputStream.java,281,int length = (h >> 4) & 0x0FFFFFFF;
S2745,TapeInputStream.java,282,byte[] compBuffer = new byte[length];
S2746,TapeInputStream.java,283,"success = readFully(compBuffer, 0, length);"
S2747,TapeInputStream.java,284,bytesRead += length;
S2748,TapeInputStream.java,286,if (!decompress) {
S2749,TapeInputStream.java,288,"Arrays.fill(blockBuffer, (byte) 0);"
S2750,TapeInputStream.java,290,switch (DumpArchiveConstants.COMPRESSION_TYPE.find(flags &
S2751,TapeInputStream.java,295,Inflater inflator = new Inflater();
S2752,TapeInputStream.java,296,"inflator.setInput(compBuffer, 0, compBuffer.length);"
S2753,TapeInputStream.java,297,length = inflator.inflate(blockBuffer);
S2754,TapeInputStream.java,299,if (length != blockSize) {
S2755,TapeInputStream.java,303,inflator.end();
S2756,TapeInputStream.java,325,currBlkIdx++;
S2757,TapeInputStream.java,326,readOffset = 0;
S2758,TapeInputStream.java,328,return success;
S2759,TapeInputStream.java,336,int count = 0;
S2760,TapeInputStream.java,338,while (count < len) {
S2761,TapeInputStream.java,339,"int n = in.read(b, off + count, len - count);"
S2762,TapeInputStream.java,341,if (n == -1) {
S2763,TapeInputStream.java,342,throw new ShortFileException();
S2764,TapeInputStream.java,345,count += n;
S2765,TapeInputStream.java,348,return true;
S2766,TapeInputStream.java,355,return bytesRead;
S2767,TarArchiveEntry.java,185,private TarArchiveEntry() {
S2768,TarArchiveEntry.java,186,this.magic = MAGIC_POSIX;
S2769,TarArchiveEntry.java,187,this.version = VERSION_POSIX;
S2770,TarArchiveEntry.java,188,"this.name = """";"
S2771,TarArchiveEntry.java,189,"this.linkName = """";"
S2772,TarArchiveEntry.java,191,"String user = System.getProperty(""user.name"", """");"
S2773,TarArchiveEntry.java,193,if (user.length() > MAX_NAMELEN) {
S2774,TarArchiveEntry.java,197,this.userId = 0;
S2775,TarArchiveEntry.java,198,this.groupId = 0;
S2776,TarArchiveEntry.java,199,this.userName = user;
S2777,TarArchiveEntry.java,200,"this.groupName = """";"
S2778,TarArchiveEntry.java,201,this.file = null;
S2779,TarArchiveEntry.java,211,"this(name, false);"
S2780,TarArchiveEntry.java,225,this();
S2781,TarArchiveEntry.java,227,"name = normalizeFileName(name, preserveLeadingSlashes);"
S2782,TarArchiveEntry.java,228,"boolean isDir = name.endsWith(""/"");"
S2783,TarArchiveEntry.java,230,this.devMajor = 0;
S2784,TarArchiveEntry.java,231,this.devMinor = 0;
S2785,TarArchiveEntry.java,232,this.name = name;
S2786,TarArchiveEntry.java,233,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S2787,TarArchiveEntry.java,234,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S2788,TarArchiveEntry.java,235,this.userId = 0;
S2789,TarArchiveEntry.java,236,this.groupId = 0;
S2790,TarArchiveEntry.java,237,this.size = 0;
S2791,TarArchiveEntry.java,238,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S2792,TarArchiveEntry.java,239,"this.linkName = """";"
S2793,TarArchiveEntry.java,240,"this.userName = """";"
S2794,TarArchiveEntry.java,241,"this.groupName = """";"
S2795,TarArchiveEntry.java,251,this(name);
S2796,TarArchiveEntry.java,252,this.linkFlag = linkFlag;
S2797,TarArchiveEntry.java,253,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S2798,TarArchiveEntry.java,267,"this(file, normalizeFileName(file.getPath(), false));"
S2799,TarArchiveEntry.java,278,this();
S2800,TarArchiveEntry.java,280,this.file = file;
S2801,TarArchiveEntry.java,282,"this.linkName = """";"
S2802,TarArchiveEntry.java,284,if (file.isDirectory()) {
S2803,TarArchiveEntry.java,285,this.mode = DEFAULT_DIR_MODE;
S2804,TarArchiveEntry.java,286,this.linkFlag = LF_DIR;
S2805,TarArchiveEntry.java,288,int nameLength = fileName.length();
S2806,TarArchiveEntry.java,289,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S2807,TarArchiveEntry.java,290,"this.name = fileName + ""/"";"
S2808,TarArchiveEntry.java,294,this.size = 0;
S2809,TarArchiveEntry.java,295,} else {
S2810,TarArchiveEntry.java,296,this.mode = DEFAULT_FILE_MODE;
S2811,TarArchiveEntry.java,297,this.linkFlag = LF_NORMAL;
S2812,TarArchiveEntry.java,298,this.size = file.length();
S2813,TarArchiveEntry.java,299,this.name = fileName;
S2814,TarArchiveEntry.java,302,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2815,TarArchiveEntry.java,303,this.devMajor = 0;
S2816,TarArchiveEntry.java,304,this.devMinor = 0;
S2817,TarArchiveEntry.java,330,this();
S2818,TarArchiveEntry.java,331,"parseTarHeader(headerBuf, encoding);"
S2819,TarArchiveEntry.java,388,return name.toString();
S2820,TarArchiveEntry.java,397,"this.name = normalizeFileName(name, false);"
S2821,TarArchiveEntry.java,406,this.mode = mode;
S2822,TarArchiveEntry.java,415,return linkName.toString();
S2823,TarArchiveEntry.java,426,this.linkName = link;
S2824,TarArchiveEntry.java,435,return userId;
S2825,TarArchiveEntry.java,444,this.userId = userId;
S2826,TarArchiveEntry.java,453,return groupId;
S2827,TarArchiveEntry.java,462,this.groupId = groupId;
S2828,TarArchiveEntry.java,480,this.userName = userName;
S2829,TarArchiveEntry.java,498,this.groupName = groupName;
S2830,TarArchiveEntry.java,530,modTime = time / MILLIS_PER_SECOND;
S2831,TarArchiveEntry.java,548,return new Date(modTime * MILLIS_PER_SECOND);
S2832,TarArchiveEntry.java,553,return getModTime();
S2833,TarArchiveEntry.java,582,return mode;
S2834,TarArchiveEntry.java,591,return size;
S2835,TarArchiveEntry.java,601,if (size < 0){
S2836,TarArchiveEntry.java,604,this.size = size;
S2837,TarArchiveEntry.java,614,return devMajor;
S2838,TarArchiveEntry.java,639,return devMinor;
S2839,TarArchiveEntry.java,682,return linkFlag == LF_GNUTYPE_SPARSE;
S2840,TarArchiveEntry.java,691,return linkFlag == LF_GNUTYPE_LONGNAME
S2841,TarArchiveEntry.java,704,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S2842,TarArchiveEntry.java,725,if (file != null) {
S2843,TarArchiveEntry.java,726,return file.isDirectory();
S2844,TarArchiveEntry.java,729,if (linkFlag == LF_DIR) {
S2845,TarArchiveEntry.java,730,return true;
S2846,TarArchiveEntry.java,733,"if (getName().endsWith(""/"")) {"
S2847,TarArchiveEntry.java,737,return false;
S2848,TarArchiveEntry.java,761,return linkFlag == LF_SYMLINK;
S2849,TarArchiveEntry.java,770,return linkFlag == LF_LINK;
S2850,TarArchiveEntry.java,853,int offset = 0;
S2851,TarArchiveEntry.java,855,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S2852,TarArchiveEntry.java,857,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S2853,TarArchiveEntry.java,858,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S2854,TarArchiveEntry.java,860,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S2855,TarArchiveEntry.java,862,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S2856,TarArchiveEntry.java,863,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S2857,TarArchiveEntry.java,866,int csOffset = offset;
S2858,TarArchiveEntry.java,868,for (int c = 0; c < CHKSUMLEN; ++c) {
S2859,TarArchiveEntry.java,869,outbuf[offset++] = (byte) ' ';
S2860,TarArchiveEntry.java,872,outbuf[offset++] = linkFlag;
S2861,TarArchiveEntry.java,873,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S2862,TarArchiveEntry.java,875,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2863,TarArchiveEntry.java,876,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2864,TarArchiveEntry.java,877,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S2865,TarArchiveEntry.java,879,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S2866,TarArchiveEntry.java,881,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
