statement_id,file,line,code
S8565,PiePlot.java,3293,"SerialUtilities.writeStroke(this.baseSectionOutlineStroke, stream);"
S8566,PiePlot.java,3294,"SerialUtilities.writePaint(this.shadowPaint, stream);"
S8567,PiePlot.java,3295,"SerialUtilities.writePaint(this.labelPaint, stream);"
S8568,PiePlot.java,3296,"SerialUtilities.writePaint(this.labelBackgroundPaint, stream);"
S8569,PiePlot.java,3297,"SerialUtilities.writePaint(this.labelOutlinePaint, stream);"
S8570,PiePlot.java,3298,"SerialUtilities.writeStroke(this.labelOutlineStroke, stream);"
S8571,PiePlot.java,3299,"SerialUtilities.writePaint(this.labelShadowPaint, stream);"
S8572,PiePlot.java,3300,"SerialUtilities.writePaint(this.labelLinkPaint, stream);"
S8573,PiePlot.java,3301,"SerialUtilities.writeStroke(this.labelLinkStroke, stream);"
S8574,PiePlot.java,3302,"SerialUtilities.writeShape(this.legendItemShape, stream);"
S8575,PiePlot.java,3315,stream.defaultReadObject();
S8576,PiePlot.java,3316,this.baseSectionPaint = SerialUtilities.readPaint(stream);
S8577,PiePlot.java,3317,this.baseSectionOutlinePaint = SerialUtilities.readPaint(stream);
S8578,PiePlot.java,3318,this.baseSectionOutlineStroke = SerialUtilities.readStroke(stream);
S8579,PiePlot.java,3319,this.shadowPaint = SerialUtilities.readPaint(stream);
S8580,PiePlot.java,3320,this.labelPaint = SerialUtilities.readPaint(stream);
S8581,PiePlot.java,3321,this.labelBackgroundPaint = SerialUtilities.readPaint(stream);
S8582,PiePlot.java,3322,this.labelOutlinePaint = SerialUtilities.readPaint(stream);
S8583,PiePlot.java,3323,this.labelOutlineStroke = SerialUtilities.readStroke(stream);
S8584,PiePlot.java,3324,this.labelShadowPaint = SerialUtilities.readPaint(stream);
S8585,PiePlot.java,3325,this.labelLinkPaint = SerialUtilities.readPaint(stream);
S8586,PiePlot.java,3326,this.labelLinkStroke = SerialUtilities.readStroke(stream);
S8587,PiePlot.java,3327,this.legendItemShape = SerialUtilities.readShape(stream);
S8588,PiePlot3D.java,128,private double depthFactor = 0.12;
S8589,PiePlot3D.java,136,private boolean darkerSides = false;  // default preserves previous
S8590,PiePlot3D.java,143,this(null);
S8591,PiePlot3D.java,153,super(dataset);
S8592,PiePlot3D.java,154,"setCircular(false, false);"
S8593,PiePlot3D.java,177,this.depthFactor = factor;
S8594,PiePlot3D.java,178,fireChangeEvent();
S8595,PiePlot3D.java,193,return this.darkerSides;
S8596,PiePlot3D.java,210,this.darkerSides = darker;
S8597,PiePlot3D.java,211,fireChangeEvent();
S8598,PiePlot3D.java,232,RectangleInsets insets = getInsets();
S8599,PiePlot3D.java,233,insets.trim(plotArea);
S8600,PiePlot3D.java,235,Rectangle2D originalPlotArea = (Rectangle2D) plotArea.clone();
S8601,PiePlot3D.java,236,if (info != null) {
S8602,PiePlot3D.java,241,"drawBackground(g2, plotArea);"
S8603,PiePlot3D.java,243,Shape savedClip = g2.getClip();
S8604,PiePlot3D.java,244,g2.clip(plotArea);
S8605,PiePlot3D.java,247,double gapPercent = getInteriorGap();
S8606,PiePlot3D.java,248,double labelPercent = 0.0;
S8607,PiePlot3D.java,249,if (getLabelGenerator() != null) {
S8608,PiePlot3D.java,250,labelPercent = getLabelGap() + getMaximumLabelWidth();
S8609,PiePlot3D.java,252,double gapHorizontal = plotArea.getWidth() * (gapPercent
S8610,PiePlot3D.java,254,double gapVertical = plotArea.getHeight() * gapPercent * 2.0;
S8611,PiePlot3D.java,268,double linkX = plotArea.getX() + gapHorizontal / 2;
S8612,PiePlot3D.java,269,double linkY = plotArea.getY() + gapVertical / 2;
S8613,PiePlot3D.java,270,double linkW = plotArea.getWidth() - gapHorizontal;
S8614,PiePlot3D.java,271,double linkH = plotArea.getHeight() - gapVertical;
S8615,PiePlot3D.java,274,if (isCircular()) { // is circular?
S8616,PiePlot3D.java,282,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S8617,PiePlot3D.java,286,"Rectangle2D linkAreaXX = new Rectangle2D.Double(linkX, linkY, linkW,"
S8618,PiePlot3D.java,288,state.setLinkArea(linkAreaXX);
S8619,PiePlot3D.java,301,double hh = linkW * getLabelLinkMargin();
S8620,PiePlot3D.java,302,double vv = linkH * getLabelLinkMargin();
S8621,PiePlot3D.java,303,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S8622,PiePlot3D.java,306,state.setExplodedPieArea(explodeArea);
S8623,PiePlot3D.java,311,double maximumExplodePercent = getMaximumExplodePercent();
S8624,PiePlot3D.java,312,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S8625,PiePlot3D.java,314,double h1 = explodeArea.getWidth() * percent;
S8626,PiePlot3D.java,315,double v1 = explodeArea.getHeight() * percent;
S8627,PiePlot3D.java,316,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S8628,PiePlot3D.java,322,int depth = (int) (pieArea.getHeight() * this.depthFactor);
S8629,PiePlot3D.java,323,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S8630,PiePlot3D.java,325,state.setLinkArea(linkArea);
S8631,PiePlot3D.java,327,state.setPieArea(pieArea);
S8632,PiePlot3D.java,328,state.setPieCenterX(pieArea.getCenterX());
S8633,PiePlot3D.java,329,state.setPieCenterY(pieArea.getCenterY() - depth / 2.0);
S8634,PiePlot3D.java,330,state.setPieWRadius(pieArea.getWidth() / 2.0);
S8635,PiePlot3D.java,331,state.setPieHRadius((pieArea.getHeight() - depth) / 2.0);
S8636,PiePlot3D.java,334,PieDataset dataset = getDataset();
S8637,PiePlot3D.java,335,if (DatasetUtilities.isEmptyOrNull(getDataset())) {
S8638,PiePlot3D.java,336,"drawNoDataMessage(g2, plotArea);"
S8639,PiePlot3D.java,337,g2.setClip(savedClip);
S8640,PiePlot3D.java,338,"drawOutline(g2, plotArea);"
S8641,PiePlot3D.java,339,return;
S8642,PiePlot3D.java,343,if (dataset.getKeys().size() > plotArea.getWidth()) {
S8643,PiePlot3D.java,358,if (isCircular()) {
S8644,PiePlot3D.java,365,List sectionKeys = dataset.getKeys();
S8645,PiePlot3D.java,367,if (sectionKeys.size() == 0) {
S8646,PiePlot3D.java,372,double arcX = pieArea.getX();
S8647,PiePlot3D.java,373,double arcY = pieArea.getY();
S8648,PiePlot3D.java,376,Composite originalComposite = g2.getComposite();
S8649,PiePlot3D.java,377,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S8650,PiePlot3D.java,380,double totalValue = DatasetUtilities.calculatePieDatasetTotal(dataset);
S8651,PiePlot3D.java,381,double runningTotal = 0;
S8652,PiePlot3D.java,382,if (depth < 0) {
S8653,PiePlot3D.java,386,ArrayList arcList = new ArrayList();
S8654,PiePlot3D.java,392,Iterator iterator = sectionKeys.iterator();
S8655,PiePlot3D.java,393,while (iterator.hasNext()) {
S8656,PiePlot3D.java,395,Comparable currentKey = (Comparable) iterator.next();
S8657,PiePlot3D.java,396,Number dataValue = dataset.getValue(currentKey);
S8658,PiePlot3D.java,397,if (dataValue == null) {
S8659,PiePlot3D.java,398,arcList.add(null);
S8660,PiePlot3D.java,399,continue;
S8661,PiePlot3D.java,401,double value = dataValue.doubleValue();
S8662,PiePlot3D.java,402,if (value <= 0) {
S8663,PiePlot3D.java,406,double startAngle = getStartAngle();
S8664,PiePlot3D.java,407,double direction = getDirection().getFactor();
S8665,PiePlot3D.java,408,double angle1 = startAngle + (direction * (runningTotal * 360))
S8666,PiePlot3D.java,410,double angle2 = startAngle + (direction * (runningTotal + value)
S8667,PiePlot3D.java,412,if (Math.abs(angle2 - angle1) > getMinimumArcAngleToDraw()) {
S8668,PiePlot3D.java,413,"arcList.add(new Arc2D.Double(arcX, arcY + depth,"
S8669,PiePlot3D.java,420,runningTotal += value;
S8670,PiePlot3D.java,423,Shape oldClip = g2.getClip();
S8671,PiePlot3D.java,425,"Ellipse2D top = new Ellipse2D.Double(pieArea.getX(), pieArea.getY(),"
S8672,PiePlot3D.java,428,"Ellipse2D bottom = new Ellipse2D.Double(pieArea.getX(), pieArea.getY()"
S8673,PiePlot3D.java,431,"Rectangle2D lower = new Rectangle2D.Double(top.getX(),"
S8674,PiePlot3D.java,435,"Rectangle2D upper = new Rectangle2D.Double(pieArea.getX(), top.getY(),"
S8675,PiePlot3D.java,438,Area a = new Area(top);
S8676,PiePlot3D.java,439,a.add(new Area(lower));
S8677,PiePlot3D.java,440,Area b = new Area(bottom);
S8678,PiePlot3D.java,441,b.add(new Area(upper));
S8679,PiePlot3D.java,442,Area pie = new Area(a);
S8680,PiePlot3D.java,443,pie.intersect(b);
S8681,PiePlot3D.java,445,Area front = new Area(pie);
S8682,PiePlot3D.java,446,front.subtract(new Area(top));
S8683,PiePlot3D.java,448,Area back = new Area(pie);
S8684,PiePlot3D.java,449,back.subtract(new Area(bottom));
S8685,PiePlot3D.java,454,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S8686,PiePlot3D.java,457,int categoryCount = arcList.size();
S8687,PiePlot3D.java,458,for (int categoryIndex = 0; categoryIndex < categoryCount;
S8688,PiePlot3D.java,459,categoryIndex++) {
S8689,PiePlot3D.java,460,arc = (Arc2D.Double) arcList.get(categoryIndex);
S8690,PiePlot3D.java,461,if (arc == null) {
S8691,PiePlot3D.java,462,continue;
S8692,PiePlot3D.java,464,Comparable key = getSectionKey(categoryIndex);
S8693,PiePlot3D.java,465,paint = lookupSectionPaint(key);
S8694,PiePlot3D.java,466,outlinePaint = lookupSectionOutlinePaint(key);
S8695,PiePlot3D.java,467,outlineStroke = lookupSectionOutlineStroke(key);
S8696,PiePlot3D.java,468,g2.setPaint(paint);
S8697,PiePlot3D.java,469,g2.fill(arc);
S8698,PiePlot3D.java,470,g2.setPaint(outlinePaint);
S8699,PiePlot3D.java,471,g2.setStroke(outlineStroke);
S8700,PiePlot3D.java,472,g2.draw(arc);
S8701,PiePlot3D.java,473,g2.setPaint(paint);
S8702,PiePlot3D.java,475,Point2D p1 = arc.getStartPoint();
S8703,PiePlot3D.java,478,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S8704,PiePlot3D.java,480,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S8705,PiePlot3D.java,482,"Polygon polygon = new Polygon(xs, ys, 4);"
S8706,PiePlot3D.java,483,g2.setPaint(java.awt.Color.lightGray);
S8707,PiePlot3D.java,484,g2.fill(polygon);
S8708,PiePlot3D.java,485,g2.setPaint(outlinePaint);
S8709,PiePlot3D.java,486,g2.setStroke(outlineStroke);
S8710,PiePlot3D.java,487,g2.draw(polygon);
S8711,PiePlot3D.java,488,g2.setPaint(paint);
S8712,PiePlot3D.java,492,g2.setPaint(Color.gray);
S8713,PiePlot3D.java,493,g2.fill(back);
S8714,PiePlot3D.java,494,g2.fill(front);
S8715,PiePlot3D.java,497,int cat = 0;
S8716,PiePlot3D.java,498,iterator = arcList.iterator();
S8717,PiePlot3D.java,499,while (iterator.hasNext()) {
S8718,PiePlot3D.java,500,Arc2D segment = (Arc2D) iterator.next();
S8719,PiePlot3D.java,501,if (segment != null) {
S8720,PiePlot3D.java,502,Comparable key = getSectionKey(cat);
S8721,PiePlot3D.java,503,paint = lookupSectionPaint(key);
S8722,PiePlot3D.java,504,outlinePaint = lookupSectionOutlinePaint(key);
S8723,PiePlot3D.java,505,outlineStroke = lookupSectionOutlineStroke(key);
S8724,PiePlot3D.java,506,"drawSide(g2, pieArea, segment, front, back, paint,"
S8725,PiePlot3D.java,509,cat++;
S8726,PiePlot3D.java,513,cat = 0;
S8727,PiePlot3D.java,514,iterator = arcList.iterator();
S8728,PiePlot3D.java,515,while (iterator.hasNext()) {
S8729,PiePlot3D.java,516,Arc2D segment = (Arc2D) iterator.next();
S8730,PiePlot3D.java,517,if (segment != null) {
S8731,PiePlot3D.java,518,Comparable key = getSectionKey(cat);
S8732,PiePlot3D.java,519,paint = lookupSectionPaint(key);
S8733,PiePlot3D.java,520,outlinePaint = lookupSectionOutlinePaint(key);
S8734,PiePlot3D.java,521,outlineStroke = lookupSectionOutlineStroke(key);
S8735,PiePlot3D.java,522,"drawSide(g2, pieArea, segment, front, back, paint,"
S8736,PiePlot3D.java,525,cat++;
S8737,PiePlot3D.java,528,g2.setClip(oldClip);
S8738,PiePlot3D.java,532,for (int sectionIndex = 0; sectionIndex < categoryCount;
S8739,PiePlot3D.java,533,sectionIndex++) {
S8740,PiePlot3D.java,534,arc = (Arc2D.Double) arcList.get(sectionIndex);
S8741,PiePlot3D.java,535,if (arc == null) {
S8742,PiePlot3D.java,536,continue;
S8743,PiePlot3D.java,538,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S8744,PiePlot3D.java,542,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S8745,PiePlot3D.java,543,"paint = lookupSectionPaint(currentKey, true);"
S8746,PiePlot3D.java,544,outlinePaint = lookupSectionOutlinePaint(currentKey);
S8747,PiePlot3D.java,545,outlineStroke = lookupSectionOutlineStroke(currentKey);
S8748,PiePlot3D.java,546,g2.setPaint(paint);
S8749,PiePlot3D.java,547,g2.fill(upperArc);
S8750,PiePlot3D.java,548,g2.setStroke(outlineStroke);
S8751,PiePlot3D.java,549,g2.setPaint(outlinePaint);
S8752,PiePlot3D.java,550,g2.draw(upperArc);
S8753,PiePlot3D.java,553,if (info != null) {
S8754,PiePlot3D.java,576,List keys = dataset.getKeys();
S8755,PiePlot3D.java,577,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S8756,PiePlot3D.java,581,if (getSimpleLabels()) {
S8757,PiePlot3D.java,586,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea,"
S8758,PiePlot3D.java,590,g2.setClip(savedClip);
S8759,PiePlot3D.java,591,g2.setComposite(originalComposite);
S8760,PiePlot3D.java,592,"drawOutline(g2, originalPlotArea);"
S8761,PiePlot3D.java,621,if (getDarkerSides()) {
S8762,PiePlot3D.java,629,double start = arc.getAngleStart();
S8763,PiePlot3D.java,630,double extent = arc.getAngleExtent();
S8764,PiePlot3D.java,631,double end = start + extent;
S8765,PiePlot3D.java,633,g2.setStroke(outlineStroke);
S8766,PiePlot3D.java,636,if (extent < 0.0) {
S8767,PiePlot3D.java,638,if (isAngleAtFront(start)) {  // start at front
S8768,PiePlot3D.java,640,if (!isAngleAtBack(end)) {
S8769,PiePlot3D.java,697,if (drawBack) {
S8770,PiePlot3D.java,698,Area side2 = new Area(new Rectangle2D.Double(
S8771,PiePlot3D.java,702,side2.intersect(back);
S8772,PiePlot3D.java,703,g2.setPaint(paint);
S8773,PiePlot3D.java,704,g2.fill(side2);
S8774,PiePlot3D.java,705,g2.setPaint(outlinePaint);
S8775,PiePlot3D.java,706,g2.draw(side2);
S8776,PiePlot3D.java,709,if (drawFront) {
S8777,PiePlot3D.java,710,Area side1 = new Area(new Rectangle2D.Double(
S8778,PiePlot3D.java,714,side1.intersect(front);
S8779,PiePlot3D.java,715,g2.setPaint(paint);
S8780,PiePlot3D.java,716,g2.fill(side1);
S8781,PiePlot3D.java,717,g2.setPaint(outlinePaint);
S8782,PiePlot3D.java,718,g2.draw(side1);
S8783,PiePlot3D.java,725,if (!isAngleAtFront(end)) {
S8784,PiePlot3D.java,779,if (drawBack) {
S8785,PiePlot3D.java,780,Area side1 = new Area(new Rectangle2D.Double(
S8786,PiePlot3D.java,784,side1.intersect(back);
S8787,PiePlot3D.java,785,g2.setPaint(paint);
S8788,PiePlot3D.java,786,g2.fill(side1);
S8789,PiePlot3D.java,787,g2.setPaint(outlinePaint);
S8790,PiePlot3D.java,788,g2.draw(side1);
S8791,PiePlot3D.java,791,if (drawFront) {
S8792,PiePlot3D.java,792,Area side2 = new Area(new Rectangle2D.Double(
S8793,PiePlot3D.java,796,side2.intersect(front);
S8794,PiePlot3D.java,797,g2.setPaint(paint);
S8795,PiePlot3D.java,798,g2.fill(side2);
S8796,PiePlot3D.java,799,g2.setPaint(outlinePaint);
S8797,PiePlot3D.java,800,g2.draw(side2);
S8798,PiePlot3D.java,991,return (Math.sin(Math.toRadians(angle)) < 0.0);
S8799,PiePlot3D.java,1004,return (Math.sin(Math.toRadians(angle)) > 0.0);
S8800,PiePlot3D.java,1015,if (obj == this) {
S8801,PiePlot3D.java,1016,return true;
S8802,PiePlot3D.java,1018,if (!(obj instanceof PiePlot3D)) {
S8803,PiePlot3D.java,1021,PiePlot3D that = (PiePlot3D) obj;
S8804,PiePlot3D.java,1022,if (this.depthFactor != that.depthFactor) {
S8805,PiePlot3D.java,1023,return false;
S8806,PiePlot3D.java,1025,if (this.darkerSides != that.darkerSides) {
S8807,PiePlot3D.java,1026,return false;
S8808,PiePlot3D.java,1028,return super.equals(obj);
S8809,PiePlotState.java,89,super(info);
S8810,PiePlotState.java,90,this.passesRequired = 1;
S8811,PiePlotState.java,91,this.total = 0.0;
S8812,PiePlotState.java,100,return this.passesRequired;
S8813,PiePlotState.java,109,this.passesRequired = passes;
S8814,PiePlotState.java,118,return this.total;
S8815,PiePlotState.java,127,this.total = total;
S8816,PiePlotState.java,136,return this.latestAngle;
S8817,PiePlotState.java,145,this.latestAngle = angle;
S8818,PiePlotState.java,154,return this.pieArea;
S8819,PiePlotState.java,163,this.pieArea = area;
S8820,PiePlotState.java,172,return this.explodedPieArea;
S8821,PiePlotState.java,181,this.explodedPieArea = area;
S8822,PiePlotState.java,190,return this.pieCenterX;
S8823,PiePlotState.java,199,this.pieCenterX = x;
S8824,PiePlotState.java,210,return this.pieCenterY;
S8825,PiePlotState.java,220,this.pieCenterY = y;
S8826,PiePlotState.java,230,return this.linkArea;
S8827,PiePlotState.java,240,this.linkArea = area;
S8828,PiePlotState.java,249,return this.pieHRadius;
S8829,PiePlotState.java,258,this.pieHRadius = radius;
S8830,PiePlotState.java,267,return this.pieWRadius;
S8831,PiePlotState.java,276,this.pieWRadius = radius;
S8832,Plot.java,197,public static final Number ZERO = new Integer(0);
S8833,Plot.java,200,public static final RectangleInsets DEFAULT_INSETS
S8834,Plot.java,204,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S8835,Plot.java,207,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S8836,Plot.java,216,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S8837,Plot.java,225,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S8838,Plot.java,229,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S8839,Plot.java,270,private int backgroundImageAlignment = Align.FIT;
S8840,Plot.java,273,private float backgroundImageAlpha = 0.5f;
S8841,Plot.java,299,protected Plot() {
S8842,Plot.java,301,this.parent = null;
S8843,Plot.java,302,this.insets = DEFAULT_INSETS;
S8844,Plot.java,303,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S8845,Plot.java,304,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S8846,Plot.java,305,this.backgroundImage = null;
S8847,Plot.java,306,this.outlineVisible = true;
S8848,Plot.java,307,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S8849,Plot.java,308,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S8850,Plot.java,309,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S8851,Plot.java,311,this.noDataMessage = null;
S8852,Plot.java,312,"this.noDataMessageFont = new Font(""Tahoma"", Font.PLAIN, 12);"
S8853,Plot.java,313,this.noDataMessagePaint = Color.black;
S8854,Plot.java,315,this.drawingSupplier = new DefaultDrawingSupplier();
S8855,Plot.java,317,this.notify = true;
S8856,Plot.java,318,this.listenerList = new EventListenerList();
S8857,Plot.java,341,this.datasetGroup = group;
S8858,Plot.java,449,return this.parent;
S8859,Plot.java,461,this.parent = parent;
S8860,Plot.java,505,return this.insets;
S8861,Plot.java,518,"setInsets(insets, true);"
S8862,Plot.java,533,if (insets == null) {
S8863,Plot.java,536,if (!this.insets.equals(insets)) {
S8864,Plot.java,537,this.insets = insets;
S8865,Plot.java,538,if (notify) {
S8866,Plot.java,539,fireChangeEvent();
S8867,Plot.java,553,return this.backgroundPaint;
S8868,Plot.java,566,if (paint == null) {
S8869,Plot.java,573,if (this.backgroundPaint != null) {
S8870,Plot.java,574,if (this.backgroundPaint.equals(paint)) {
S8871,Plot.java,575,return;  // nothing to do
S8872,Plot.java,592,return this.backgroundAlpha;
S8873,Plot.java,618,DrawingSupplier result = null;
S8874,Plot.java,619,Plot p = getParent();
S8875,Plot.java,620,if (p != null) {
S8876,Plot.java,621,result = p.getDrawingSupplier();
S8877,Plot.java,624,result = this.drawingSupplier;
S8878,Plot.java,626,return result;
S8879,Plot.java,642,this.drawingSupplier = supplier;
S8880,Plot.java,643,fireChangeEvent();
S8881,Plot.java,677,return this.backgroundImage;
S8882,Plot.java,769,return this.outlineVisible;
S8883,Plot.java,795,return this.outlineStroke;
S8884,Plot.java,833,return this.outlinePaint;
S8885,Plot.java,846,if (paint == null) {
S8886,Plot.java,853,if (this.outlinePaint != null) {
S8887,Plot.java,854,if (this.outlinePaint.equals(paint)) {
S8888,Plot.java,858,this.outlinePaint = paint;
S8889,Plot.java,859,fireChangeEvent();
S8890,Plot.java,871,return this.foregroundAlpha;
S8891,Plot.java,883,if (this.foregroundAlpha != alpha) {
S8892,Plot.java,884,this.foregroundAlpha = alpha;
S8893,Plot.java,885,fireChangeEvent();
S8894,Plot.java,911,return this.notify;
S8895,Plot.java,925,this.notify = notify;
S8896,Plot.java,927,if (notify) {
S8897,Plot.java,928,notifyListeners(new PlotChangeEvent(this));
S8898,Plot.java,940,"this.listenerList.add(PlotChangeListener.class, listener);"
S8899,Plot.java,951,"this.listenerList.remove(PlotChangeListener.class, listener);"
S8900,Plot.java,962,if (!this.notify) {
S8901,Plot.java,963,return;
S8902,Plot.java,965,Object[] listeners = this.listenerList.getListenerList();
S8903,Plot.java,966,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S8904,Plot.java,967,if (listeners[i] == PlotChangeListener.class) {
S8905,Plot.java,968,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S8906,Plot.java,979,notifyListeners(new PlotChangeEvent(this));
S8907,Plot.java,1015,"fillBackground(g2, area);"
S8908,Plot.java,1016,"drawBackgroundImage(g2, area);"
S8909,Plot.java,1030,"fillBackground(g2, area, PlotOrientation.VERTICAL);"
S8910,Plot.java,1047,if (orientation == null) {
S8911,Plot.java,1050,if (this.backgroundPaint == null) {
S8912,Plot.java,1053,Paint p = this.backgroundPaint;
S8913,Plot.java,1054,if (p instanceof GradientPaint) {
S8914,Plot.java,1069,Composite originalComposite = g2.getComposite();
S8915,Plot.java,1070,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S8916,Plot.java,1072,g2.setPaint(p);
S8917,Plot.java,1073,g2.fill(area);
S8918,Plot.java,1074,g2.setComposite(originalComposite);
S8919,Plot.java,1089,if (this.backgroundImage != null) {
S8920,Plot.java,1114,if (!this.outlineVisible) {
S8921,Plot.java,1117,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S8922,Plot.java,1118,g2.setStroke(this.outlineStroke);
S8923,Plot.java,1119,g2.setPaint(this.outlinePaint);
S8924,Plot.java,1120,g2.draw(area);
S8925,Plot.java,1131,Shape savedClip = g2.getClip();
S8926,Plot.java,1132,g2.clip(area);
S8927,Plot.java,1133,String message = this.noDataMessage;
S8928,Plot.java,1134,if (message != null) {
S8929,Plot.java,1144,g2.setClip(savedClip);
S8930,Plot.java,1163,if (plotState != null && plotState.getOwner() != null) {
S8931,Plot.java,1164,EntityCollection e = plotState.getOwner().getEntityCollection();
S8932,Plot.java,1165,if (e != null) {
S8933,Plot.java,1166,"e.add(new PlotEntity(dataArea, this, toolTip, urlText));"
S8934,Plot.java,1201,fireChangeEvent();
S8935,Plot.java,1213,PlotChangeEvent newEvent = new PlotChangeEvent(this);
S8936,Plot.java,1214,newEvent.setType(ChartChangeEventType.DATASET_UPDATED);
S8937,Plot.java,1215,notifyListeners(newEvent);
S8938,Plot.java,1286,if (obj == this) {
S8939,Plot.java,1289,if (!(obj instanceof Plot)) {
S8940,Plot.java,1292,Plot that = (Plot) obj;
S8941,Plot.java,1293,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S8942,Plot.java,1296,if (!ObjectUtilities.equal(
S8943,Plot.java,1301,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S8944,Plot.java,1305,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S8945,Plot.java,1308,if (this.outlineVisible != that.outlineVisible) {
S8946,Plot.java,1311,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S8947,Plot.java,1314,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S8948,Plot.java,1317,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S8949,Plot.java,1320,"if (!ObjectUtilities.equal(this.backgroundImage,"
S8950,Plot.java,1324,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S8951,Plot.java,1327,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S8952,Plot.java,1330,if (this.foregroundAlpha != that.foregroundAlpha) {
S8953,Plot.java,1333,if (this.backgroundAlpha != that.backgroundAlpha) {
S8954,Plot.java,1336,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S8955,Plot.java,1339,if (this.notify != that.notify) {
S8956,Plot.java,1342,return true;
S8957,Plot.java,1355,Plot clone = (Plot) super.clone();
S8958,Plot.java,1358,if (this.datasetGroup != null) {
S8959,Plot.java,1362,clone.drawingSupplier
S8960,Plot.java,1364,clone.listenerList = new EventListenerList();
S8961,Plot.java,1365,return clone;
S8962,Plot.java,1377,stream.defaultWriteObject();
S8963,Plot.java,1378,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S8964,Plot.java,1379,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S8965,Plot.java,1380,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S8966,Plot.java,1382,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S8967,Plot.java,1395,stream.defaultReadObject();
S8968,Plot.java,1396,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S8969,Plot.java,1397,this.outlineStroke = SerialUtilities.readStroke(stream);
S8970,Plot.java,1398,this.outlinePaint = SerialUtilities.readPaint(stream);
S8971,Plot.java,1400,this.backgroundPaint = SerialUtilities.readPaint(stream);
S8972,Plot.java,1402,this.listenerList = new EventListenerList();
S8973,Plot.java,1417,if (location == null) {
S8974,Plot.java,1420,if (orientation == null) {
S8975,Plot.java,1424,RectangleEdge result = null;
S8976,Plot.java,1426,if (location == AxisLocation.TOP_OR_RIGHT) {
S8977,Plot.java,1434,else if (location == AxisLocation.TOP_OR_LEFT) {
S8978,Plot.java,1442,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S8979,Plot.java,1450,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S8980,Plot.java,1451,if (orientation == PlotOrientation.HORIZONTAL) {
S8981,Plot.java,1452,result = RectangleEdge.LEFT;
S8982,Plot.java,1454,else if (orientation == PlotOrientation.VERTICAL) {
S8983,Plot.java,1455,result = RectangleEdge.BOTTOM;
S8984,Plot.java,1459,if (result == null) {
S8985,Plot.java,1462,return result;
S8986,Plot.java,1477,if (location == null) {
S8987,Plot.java,1480,if (orientation == null) {
S8988,Plot.java,1484,RectangleEdge result = null;
S8989,Plot.java,1486,if (location == AxisLocation.TOP_OR_RIGHT) {
S8990,Plot.java,1494,else if (location == AxisLocation.TOP_OR_LEFT) {
S8991,Plot.java,1495,if (orientation == PlotOrientation.HORIZONTAL) {
