statement_id,file,line,code
S757,EigenDecompositionImpl.java,1808,final double inv = 1.0 / Math.sqrt(n2);
S758,EigenDecompositionImpl.java,1809,for (int i = 0; i < m; ++i) {
S759,EigenDecompositionImpl.java,1810,eigenvector[i] *= inv;
S760,EigenDecompositionImpl.java,1813,return (transformer == null) ?
S761,EigenDecompositionImpl.java,1829,final int nM1 = d.length - 1;
S762,EigenDecompositionImpl.java,1830,double si = -lambda;
S763,EigenDecompositionImpl.java,1831,int sixI = 0;
S764,EigenDecompositionImpl.java,1832,for (int i = 0; i < nM1; ++i) {
S765,EigenDecompositionImpl.java,1833,final double di   = d[i];
S766,EigenDecompositionImpl.java,1834,final double li   = l[i];
S767,EigenDecompositionImpl.java,1835,final double ldi  = li * di;
S768,EigenDecompositionImpl.java,1836,final double diP1 = di + si;
S769,EigenDecompositionImpl.java,1837,final double liP1 = ldi / diP1;
S770,EigenDecompositionImpl.java,1838,work[sixI]        = si;
S771,EigenDecompositionImpl.java,1839,work[sixI + 1]    = diP1;
S772,EigenDecompositionImpl.java,1840,work[sixI + 2]    = liP1;
S773,EigenDecompositionImpl.java,1841,si = li * liP1 * si - lambda;
S774,EigenDecompositionImpl.java,1842,sixI += 6;
S775,EigenDecompositionImpl.java,1844,if (Double.isNaN(si)) {
S776,EigenDecompositionImpl.java,1846,si = -lambda;
S777,EigenDecompositionImpl.java,1847,sixI = 0;
S778,EigenDecompositionImpl.java,1848,for (int i = 0; i < nM1; ++i) {
S779,EigenDecompositionImpl.java,1849,final double di   = d[i];
S780,EigenDecompositionImpl.java,1850,final double li   = l[i];
S781,EigenDecompositionImpl.java,1851,final double ldi  = li * di;
S782,EigenDecompositionImpl.java,1852,double diP1 = di + si;
S783,EigenDecompositionImpl.java,1853,if (Math.abs(diP1) < minPivot) {
S784,EigenDecompositionImpl.java,1854,diP1 = -minPivot;
S785,EigenDecompositionImpl.java,1856,final double liP1 = ldi / diP1;
S786,EigenDecompositionImpl.java,1857,work[sixI]        = si;
S787,EigenDecompositionImpl.java,1858,work[sixI + 1]    = diP1;
S788,EigenDecompositionImpl.java,1859,work[sixI + 2]    = liP1;
S789,EigenDecompositionImpl.java,1860,si = li * ((liP1 == 0) ? li * di : liP1 * si) - lambda;
S790,EigenDecompositionImpl.java,1861,sixI += 6;
S791,EigenDecompositionImpl.java,1864,work[6 * nM1 + 1] = d[nM1] + si;
S792,EigenDecompositionImpl.java,1865,work[6 * nM1]     = si;
S793,EigenDecompositionImpl.java,1878,final int nM1 = d.length - 1;
S794,EigenDecompositionImpl.java,1879,double pi = d[nM1] - lambda;
S795,EigenDecompositionImpl.java,1880,int sixI = 6 * (nM1 - 1);
S796,EigenDecompositionImpl.java,1881,for (int i = nM1 - 1; i >= 0; --i) {
S797,EigenDecompositionImpl.java,1882,final double di   = d[i];
S798,EigenDecompositionImpl.java,1883,final double li   = l[i];
S799,EigenDecompositionImpl.java,1884,final double diP1 = di * li * li + pi;
S800,EigenDecompositionImpl.java,1885,final double t    = di / diP1;
S801,EigenDecompositionImpl.java,1886,work[sixI +  9]   = pi;
S802,EigenDecompositionImpl.java,1887,work[sixI + 10]   = diP1;
S803,EigenDecompositionImpl.java,1888,work[sixI +  5]   = li * t;
S804,EigenDecompositionImpl.java,1889,pi = pi * t - lambda;
S805,EigenDecompositionImpl.java,1890,sixI -= 6;
S806,EigenDecompositionImpl.java,1892,if (Double.isNaN(pi)) {
S807,EigenDecompositionImpl.java,1894,pi = d[nM1] - lambda;
S808,EigenDecompositionImpl.java,1895,sixI = 6 * (nM1 - 1);
S809,EigenDecompositionImpl.java,1896,for (int i = nM1 - 1; i >= 0; --i) {
S810,EigenDecompositionImpl.java,1897,final double di   = d[i];
S811,EigenDecompositionImpl.java,1898,final double li   = l[i];
S812,EigenDecompositionImpl.java,1899,double diP1 = di * li * li + pi;
S813,EigenDecompositionImpl.java,1900,if (Math.abs(diP1) < minPivot) {
S814,EigenDecompositionImpl.java,1901,diP1 = -minPivot;
S815,EigenDecompositionImpl.java,1903,final double t    = di / diP1;
S816,EigenDecompositionImpl.java,1904,work[sixI +  9]   = pi;
S817,EigenDecompositionImpl.java,1905,work[sixI + 10]   = diP1;
S818,EigenDecompositionImpl.java,1906,work[sixI +  5]   = li * t;
S819,EigenDecompositionImpl.java,1907,pi = ((t == 0) ? di : pi * t) - lambda;
S820,EigenDecompositionImpl.java,1908,sixI -= 6;
S821,EigenDecompositionImpl.java,1911,work[3] = pi;
S822,EigenDecompositionImpl.java,1912,work[4] = pi;
S823,MathRuntimeException.java,305,return new IllegalArgumentException() {
S824,MatrixUtils.java,61,return (rows * columns <= 4096) ?
S825,MatrixUtils.java,106,return (data.length * data[0].length <= 4096) ?
S826,MatrixUtils.java,142,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S827,MatrixUtils.java,143,for (int i = 0; i < dimension; ++i) {
S828,MatrixUtils.java,144,"m.setEntry(i, i, 1.0);"
S829,MatrixUtils.java,146,return m;
S830,MatrixUtils.java,202,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S831,MatrixUtils.java,203,for (int i = 0; i < diagonal.length; ++i) {
S832,MatrixUtils.java,204,"m.setEntry(i, i, diagonal[i]);"
S833,MatrixUtils.java,206,return m;
S834,MatrixUtils.java,530,if (row < 0 || row >= m.getRowDimension()) {
S835,MatrixUtils.java,544,if (column < 0 || column >= m.getColumnDimension()) {
S836,MatrixUtils.java,564,"checkRowIndex(m, startRow);"
S837,MatrixUtils.java,565,"checkRowIndex(m, endRow);"
S838,MatrixUtils.java,566,if (startRow > endRow) {
S839,MatrixUtils.java,571,"checkColumnIndex(m, startColumn);"
S840,MatrixUtils.java,572,"checkColumnIndex(m, endColumn);"
S841,MatrixUtils.java,573,if (startColumn > endColumn) {
S842,MatrixUtils.java,633,if ((left.getRowDimension()    != right.getRowDimension()) ||
S843,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S844,MatrixUtils.java,651,throw MathRuntimeException.createIllegalArgumentException(
S845,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S846,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S847,RealVectorFormat.java,118,this.prefix      = prefix;
S848,RealVectorFormat.java,119,this.suffix      = suffix;
S849,RealVectorFormat.java,120,this.separator   = separator;
S850,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S851,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S852,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S853,RealVectorFormat.java,124,this.format      = format;
S854,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S855,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S856,SingularValueDecompositionImpl.java,46,public class SingularValueDecompositionImpl implements SingularValueDecomposition {
S857,SingularValueDecompositionImpl.java,98,"this(matrix, Math.min(matrix.getRowDimension(), matrix.getColumnDimension()));"
S858,SingularValueDecompositionImpl.java,109,throws InvalidMatrixException {
S859,SingularValueDecompositionImpl.java,111,m = matrix.getRowDimension();
S860,SingularValueDecompositionImpl.java,112,n = matrix.getColumnDimension();
S861,SingularValueDecompositionImpl.java,114,cachedU  = null;
S862,SingularValueDecompositionImpl.java,115,cachedS  = null;
S863,SingularValueDecompositionImpl.java,116,cachedV  = null;
S864,SingularValueDecompositionImpl.java,117,cachedVt = null;
S865,SingularValueDecompositionImpl.java,120,transformer         = new BiDiagonalTransformer(matrix);
S866,SingularValueDecompositionImpl.java,121,mainBidiagonal      = transformer.getMainDiagonalRef();
S867,SingularValueDecompositionImpl.java,122,secondaryBidiagonal = transformer.getSecondaryDiagonalRef();
S868,SingularValueDecompositionImpl.java,125,mainTridiagonal      = new double[mainBidiagonal.length];
S869,SingularValueDecompositionImpl.java,126,secondaryTridiagonal = new double[mainBidiagonal.length - 1];
S870,SingularValueDecompositionImpl.java,127,double a = mainBidiagonal[0];
S871,SingularValueDecompositionImpl.java,128,mainTridiagonal[0] = a * a;
S872,SingularValueDecompositionImpl.java,129,for (int i = 1; i < mainBidiagonal.length; ++i) {
S873,SingularValueDecompositionImpl.java,130,final double b  = secondaryBidiagonal[i - 1];
S874,SingularValueDecompositionImpl.java,131,secondaryTridiagonal[i - 1] = a * b;
S875,SingularValueDecompositionImpl.java,132,a = mainBidiagonal[i];
S876,SingularValueDecompositionImpl.java,133,mainTridiagonal[i] = a * a + b * b;
S877,SingularValueDecompositionImpl.java,137,eigenDecomposition =
S878,SingularValueDecompositionImpl.java,140,final double[] eigenValues = eigenDecomposition.getRealEigenvalues();
S879,SingularValueDecompositionImpl.java,141,"int p = Math.min(max, eigenValues.length);"
S880,SingularValueDecompositionImpl.java,142,while ((p > 0) && (eigenValues[p - 1] <= 0)) {
S881,SingularValueDecompositionImpl.java,143,--p;
S882,SingularValueDecompositionImpl.java,145,singularValues = new double[p];
S883,SingularValueDecompositionImpl.java,146,for (int i = 0; i < p; ++i) {
S884,SingularValueDecompositionImpl.java,147,singularValues[i] = Math.sqrt(eigenValues[i]);
S885,SingularValueDecompositionImpl.java,156,if (cachedU == null) {
S886,SingularValueDecompositionImpl.java,158,final int p = singularValues.length;
S887,SingularValueDecompositionImpl.java,159,if (m >= n) {
S888,SingularValueDecompositionImpl.java,161,final RealMatrix e =
S889,SingularValueDecompositionImpl.java,163,final double[][] eData = e.getData();
S890,SingularValueDecompositionImpl.java,164,final double[][] wData = new double[m][p];
S891,SingularValueDecompositionImpl.java,165,double[] ei1 = eData[0];
S892,SingularValueDecompositionImpl.java,166,for (int i = 0; i < p - 1; ++i) {
S893,SingularValueDecompositionImpl.java,168,final double mi = mainBidiagonal[i];
S894,SingularValueDecompositionImpl.java,169,final double[] ei0 = ei1;
S895,SingularValueDecompositionImpl.java,170,final double[] wi  = wData[i];
S896,SingularValueDecompositionImpl.java,171,ei1 = eData[i + 1];
S897,SingularValueDecompositionImpl.java,172,final double si = secondaryBidiagonal[i];
S898,SingularValueDecompositionImpl.java,173,for (int j = 0; j < p; ++j) {
S899,SingularValueDecompositionImpl.java,174,wi[j] = (mi * ei0[j] + si * ei1[j]) / singularValues[j];
S900,SingularValueDecompositionImpl.java,177,for (int j = 0; j < p; ++j) {
S901,SingularValueDecompositionImpl.java,178,wData[p - 1][j] = ei1[j] * mainBidiagonal[p - 1] / singularValues[j];
S902,SingularValueDecompositionImpl.java,181,for (int i = p; i < m; ++i) {
S903,SingularValueDecompositionImpl.java,182,wData[i] = new double[p];
S904,SingularValueDecompositionImpl.java,184,cachedU =
S905,SingularValueDecompositionImpl.java,186,} else {
S906,SingularValueDecompositionImpl.java,188,final RealMatrix e =
S907,SingularValueDecompositionImpl.java,190,cachedU = transformer.getU().multiply(e);
S908,SingularValueDecompositionImpl.java,196,return cachedU;
S909,SingularValueDecompositionImpl.java,204,if (cachedUt == null) {
S910,SingularValueDecompositionImpl.java,205,cachedUt = getU().transpose();
S911,SingularValueDecompositionImpl.java,209,return cachedUt;
S912,SingularValueDecompositionImpl.java,217,if (cachedS == null) {
S913,SingularValueDecompositionImpl.java,220,cachedS = MatrixUtils.createRealDiagonalMatrix(singularValues);
S914,SingularValueDecompositionImpl.java,223,return cachedS;
S915,SingularValueDecompositionImpl.java,229,return singularValues.clone();
S916,SingularValueDecompositionImpl.java,236,if (cachedV == null) {
S917,SingularValueDecompositionImpl.java,238,final int p = singularValues.length;
S918,SingularValueDecompositionImpl.java,239,if (m >= n) {
S919,SingularValueDecompositionImpl.java,241,final RealMatrix e =
S920,SingularValueDecompositionImpl.java,243,cachedV = transformer.getV().multiply(e);
S921,SingularValueDecompositionImpl.java,244,} else {
S922,SingularValueDecompositionImpl.java,247,final RealMatrix e =
S923,SingularValueDecompositionImpl.java,249,final double[][] eData = e.getData();
S924,SingularValueDecompositionImpl.java,250,final double[][] wData = new double[n][p];
S925,SingularValueDecompositionImpl.java,251,double[] ei1 = eData[0];
S926,SingularValueDecompositionImpl.java,252,for (int i = 0; i < p - 1; ++i) {
S927,SingularValueDecompositionImpl.java,253,final double mi = mainBidiagonal[i];
S928,SingularValueDecompositionImpl.java,254,final double[] ei0 = ei1;
S929,SingularValueDecompositionImpl.java,255,final double[] wi  = wData[i];
S930,SingularValueDecompositionImpl.java,256,ei1 = eData[i + 1];
S931,SingularValueDecompositionImpl.java,257,final double si = secondaryBidiagonal[i];
S932,SingularValueDecompositionImpl.java,258,for (int j = 0; j < p; ++j) {
S933,SingularValueDecompositionImpl.java,259,wi[j] = (mi * ei0[j] + si * ei1[j]) / singularValues[j];
S934,SingularValueDecompositionImpl.java,262,for (int j = 0; j < p; ++j) {
S935,SingularValueDecompositionImpl.java,263,wData[p - 1][j] = ei1[j] * mainBidiagonal[p - 1] / singularValues[j];
S936,SingularValueDecompositionImpl.java,265,for (int i = p; i < n; ++i) {
S937,SingularValueDecompositionImpl.java,266,wData[i] = new double[p];
S938,SingularValueDecompositionImpl.java,268,cachedV =
S939,SingularValueDecompositionImpl.java,275,return cachedV;
S940,SingularValueDecompositionImpl.java,283,if (cachedVt == null) {
S941,SingularValueDecompositionImpl.java,284,cachedVt = getV().transpose();
S942,SingularValueDecompositionImpl.java,288,return cachedVt;
S943,SingularValueDecompositionImpl.java,296,final int p = singularValues.length;
S944,SingularValueDecompositionImpl.java,297,int dimension = 0;
S945,SingularValueDecompositionImpl.java,298,while ((dimension < p) && (singularValues[dimension] >= minSingularValue)) {
S946,SingularValueDecompositionImpl.java,299,++dimension;
S947,SingularValueDecompositionImpl.java,302,if (dimension == 0) {
S948,SingularValueDecompositionImpl.java,308,final double[][] data = new double[dimension][p];
S949,SingularValueDecompositionImpl.java,309,getVT().walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S950,SingularValueDecompositionImpl.java,313,data[row][column] = value / singularValues[row];
S951,SingularValueDecompositionImpl.java,317,"RealMatrix jv = new Array2DRowRealMatrix(data, false);"
S952,SingularValueDecompositionImpl.java,318,return jv.transpose().multiply(jv);
S953,SingularValueDecompositionImpl.java,331,return singularValues[0] / singularValues[singularValues.length - 1];
S954,SingularValueDecompositionImpl.java,338,"final double threshold = Math.max(m, n) * Math.ulp(singularValues[0]);"
S955,SingularValueDecompositionImpl.java,340,for (int i = singularValues.length - 1; i >= 0; --i) {
S956,SingularValueDecompositionImpl.java,341,if (singularValues[i] > threshold) {
S957,SingularValueDecompositionImpl.java,342,return i + 1;
S958,SingularValueDecompositionImpl.java,351,"return new Solver(singularValues, getUT(), getV(),"
S959,SingularValueDecompositionImpl.java,356,private static class Solver implements DecompositionSolver {
S960,SingularValueDecompositionImpl.java,372,final boolean nonSingular) {
S961,SingularValueDecompositionImpl.java,373,double[][] suT      = uT.getData();
S962,SingularValueDecompositionImpl.java,374,for (int i = 0; i < singularValues.length; ++i) {
S963,SingularValueDecompositionImpl.java,375,final double a      = 1.0 / singularValues[i];
S964,SingularValueDecompositionImpl.java,376,final double[] suTi = suT[i];
S965,SingularValueDecompositionImpl.java,377,for (int j = 0; j < suTi.length; ++j) {
S966,SingularValueDecompositionImpl.java,378,suTi[j] *= a;
S967,SingularValueDecompositionImpl.java,381,"pseudoInverse    = v.multiply(new Array2DRowRealMatrix(suT, false));"
S968,SingularValueDecompositionImpl.java,382,this.nonSingular = nonSingular;
S969,SingularValueDecompositionImpl.java,394,return pseudoInverse.operate(b);
S970,SingularValueDecompositionImpl.java,406,return pseudoInverse.operate(b);
S971,SingularValueDecompositionImpl.java,418,return pseudoInverse.multiply(b);
