statement_id,file,line,code
S841,TarArchiveEntry.java,202,this.devMinor = 0;
S842,TarArchiveEntry.java,229,"this(file, normalizeFileName(file.getPath(), false));"
S843,TarArchiveEntry.java,240,this();
S844,TarArchiveEntry.java,242,this.file = file;
S845,TarArchiveEntry.java,244,"this.linkName = """";"
S846,TarArchiveEntry.java,246,if (file.isDirectory()) {
S847,TarArchiveEntry.java,247,this.mode = DEFAULT_DIR_MODE;
S848,TarArchiveEntry.java,248,this.linkFlag = LF_DIR;
S849,TarArchiveEntry.java,250,int nameLength = fileName.length();
S850,TarArchiveEntry.java,251,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S851,TarArchiveEntry.java,252,"this.name = fileName + ""/"";"
S852,TarArchiveEntry.java,256,this.size = 0;
S853,TarArchiveEntry.java,257,} else {
S854,TarArchiveEntry.java,258,this.mode = DEFAULT_FILE_MODE;
S855,TarArchiveEntry.java,259,this.linkFlag = LF_NORMAL;
S856,TarArchiveEntry.java,260,this.size = file.length();
S857,TarArchiveEntry.java,261,this.name = fileName;
S858,TarArchiveEntry.java,264,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S859,TarArchiveEntry.java,265,this.devMajor = 0;
S860,TarArchiveEntry.java,266,this.devMinor = 0;
S861,TarArchiveEntry.java,276,this();
S862,TarArchiveEntry.java,277,parseTarHeader(headerBuf);
S863,TarArchiveEntry.java,332,return name.toString();
S864,TarArchiveEntry.java,341,"this.name = normalizeFileName(name, false);"
S865,TarArchiveEntry.java,350,this.mode = mode;
S866,TarArchiveEntry.java,388,this.userId = userId;
S867,TarArchiveEntry.java,406,this.groupId = groupId;
S868,TarArchiveEntry.java,424,this.userName = userName;
S869,TarArchiveEntry.java,442,this.groupName = groupName;
S870,TarArchiveEntry.java,474,modTime = time / MILLIS_PER_SECOND;
S871,TarArchiveEntry.java,492,return new Date(modTime * MILLIS_PER_SECOND);
S872,TarArchiveEntry.java,497,return getModTime();
S873,TarArchiveEntry.java,524,return size;
S874,TarArchiveEntry.java,535,if (size > MAXSIZE || size < 0){
S875,TarArchiveEntry.java,536,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S876,TarArchiveEntry.java,538,this.size = size;
S877,TarArchiveEntry.java,548,return linkFlag == LF_GNUTYPE_LONGNAME
S878,TarArchiveEntry.java,560,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S879,TarArchiveEntry.java,581,if (file != null) {
S880,TarArchiveEntry.java,582,return file.isDirectory();
S881,TarArchiveEntry.java,585,if (linkFlag == LF_DIR) {
S882,TarArchiveEntry.java,586,return true;
S883,TarArchiveEntry.java,589,"if (getName().endsWith(""/"")) {"
S884,TarArchiveEntry.java,593,return false;
S885,TarArchiveEntry.java,623,int offset = 0;
S886,TarArchiveEntry.java,625,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S887,TarArchiveEntry.java,626,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S888,TarArchiveEntry.java,627,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S889,TarArchiveEntry.java,628,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S890,TarArchiveEntry.java,629,"offset = TarUtils.formatLongOctalBytes(size, outbuf, offset, SIZELEN);"
S891,TarArchiveEntry.java,630,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S892,TarArchiveEntry.java,632,int csOffset = offset;
S893,TarArchiveEntry.java,634,for (int c = 0; c < CHKSUMLEN; ++c) {
S894,TarArchiveEntry.java,635,outbuf[offset++] = (byte) ' ';
S895,TarArchiveEntry.java,638,outbuf[offset++] = linkFlag;
S896,TarArchiveEntry.java,639,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S897,TarArchiveEntry.java,640,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S898,TarArchiveEntry.java,641,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S899,TarArchiveEntry.java,642,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S900,TarArchiveEntry.java,643,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S901,TarArchiveEntry.java,644,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S902,TarArchiveEntry.java,645,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S903,TarArchiveEntry.java,647,while (offset < outbuf.length) {
S904,TarArchiveEntry.java,648,outbuf[offset++] = 0;
S905,TarArchiveEntry.java,651,long chk = TarUtils.computeCheckSum(outbuf);
S906,TarArchiveEntry.java,653,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S907,TarArchiveEntry.java,662,int offset = 0;
S908,TarArchiveEntry.java,664,"name = TarUtils.parseName(header, offset, NAMELEN);"
S909,TarArchiveEntry.java,665,offset += NAMELEN;
S910,TarArchiveEntry.java,666,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S911,TarArchiveEntry.java,667,offset += MODELEN;
S912,TarArchiveEntry.java,668,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S913,TarArchiveEntry.java,669,offset += UIDLEN;
S914,TarArchiveEntry.java,670,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S915,TarArchiveEntry.java,671,offset += GIDLEN;
S916,TarArchiveEntry.java,672,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S917,TarArchiveEntry.java,673,offset += SIZELEN;
S918,TarArchiveEntry.java,674,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S919,TarArchiveEntry.java,675,offset += MODTIMELEN;
S920,TarArchiveEntry.java,676,offset += CHKSUMLEN;
S921,TarArchiveEntry.java,677,linkFlag = header[offset++];
S922,TarArchiveEntry.java,678,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S923,TarArchiveEntry.java,679,offset += NAMELEN;
S924,TarArchiveEntry.java,680,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S925,TarArchiveEntry.java,681,offset += MAGICLEN;
S926,TarArchiveEntry.java,682,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S927,TarArchiveEntry.java,683,offset += VERSIONLEN;
S928,TarArchiveEntry.java,684,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S929,TarArchiveEntry.java,685,offset += UNAMELEN;
S930,TarArchiveEntry.java,686,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S931,TarArchiveEntry.java,687,offset += GNAMELEN;
S932,TarArchiveEntry.java,688,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S933,TarArchiveEntry.java,689,offset += DEVLEN;
S934,TarArchiveEntry.java,690,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S935,TarArchiveEntry.java,691,offset += DEVLEN;
S936,TarArchiveEntry.java,692,"String prefix = TarUtils.parseName(header, offset, PREFIXLEN);"
S937,TarArchiveEntry.java,694,"if (isDirectory() && !name.endsWith(""/"")){"
S938,TarArchiveEntry.java,697,if (prefix.length() >0){
S939,TarArchiveEntry.java,708,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S940,TarArchiveEntry.java,710,if (osname != null) {
S941,TarArchiveEntry.java,715,"if (osname.startsWith(""windows"")) {"
S942,TarArchiveEntry.java,726,"} else if (osname.indexOf(""netware"") > -1) {"
S943,TarArchiveEntry.java,734,"fileName = fileName.replace(File.separatorChar, '/');"
S944,TarArchiveEntry.java,739,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S945,TarArchiveEntry.java,740,fileName = fileName.substring(1);
S946,TarArchiveEntry.java,742,return fileName;
S947,TarArchiveInputStream.java,62,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S948,TarArchiveInputStream.java,80,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S949,TarArchiveInputStream.java,81,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S950,TarArchiveInputStream.java,82,this.readBuf = null;
S951,TarArchiveInputStream.java,83,this.hasHitEOF = false;
S952,TarArchiveInputStream.java,91,buffer.close();
S953,TarArchiveInputStream.java,137,byte[] skipBuf = new byte[BUFFER_SIZE];
S954,TarArchiveInputStream.java,138,long skip = numToSkip;
S955,TarArchiveInputStream.java,139,while (skip > 0) {
S956,TarArchiveInputStream.java,140,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S957,TarArchiveInputStream.java,141,"int numRead = read(skipBuf, 0, realSkip);"
S958,TarArchiveInputStream.java,142,if (numRead == -1) {
S959,TarArchiveInputStream.java,145,skip -= numRead;
S960,TarArchiveInputStream.java,147,return (numToSkip - skip);
S961,TarArchiveInputStream.java,170,if (hasHitEOF) {
S962,TarArchiveInputStream.java,174,if (currEntry != null) {
S963,TarArchiveInputStream.java,175,long numToSkip = entrySize - entryOffset;
S964,TarArchiveInputStream.java,177,while (numToSkip > 0) {
S965,TarArchiveInputStream.java,178,long skipped = skip(numToSkip);
S966,TarArchiveInputStream.java,179,if (skipped <= 0) {
S967,TarArchiveInputStream.java,182,numToSkip -= skipped;
S968,TarArchiveInputStream.java,185,readBuf = null;
S969,TarArchiveInputStream.java,188,byte[] headerBuf = buffer.readRecord();
S970,TarArchiveInputStream.java,190,if (headerBuf == null) {
S971,TarArchiveInputStream.java,192,} else if (buffer.isEOFRecord(headerBuf)) {
S972,TarArchiveInputStream.java,193,hasHitEOF = true;
S973,TarArchiveInputStream.java,196,if (hasHitEOF) {
S974,TarArchiveInputStream.java,197,currEntry = null;
S975,TarArchiveInputStream.java,199,currEntry = new TarArchiveEntry(headerBuf);
S976,TarArchiveInputStream.java,200,entryOffset = 0;
S977,TarArchiveInputStream.java,201,entrySize = currEntry.getSize();
S978,TarArchiveInputStream.java,204,if (currEntry != null && currEntry.isGNULongNameEntry()) {
S979,TarArchiveInputStream.java,226,if (currEntry != null && currEntry.isPaxHeader()){ // Process Pax headers
S980,TarArchiveInputStream.java,230,return currEntry;
S981,TarArchiveInputStream.java,305,return getNextTarEntry();
S982,TarArchiveInputStream.java,322,int totalRead = 0;
S983,TarArchiveInputStream.java,324,if (entryOffset >= entrySize) {
S984,TarArchiveInputStream.java,325,return -1;
S985,TarArchiveInputStream.java,328,if ((numToRead + entryOffset) > entrySize) {
S986,TarArchiveInputStream.java,329,numToRead = (int) (entrySize - entryOffset);
S987,TarArchiveInputStream.java,332,if (readBuf != null) {
S988,TarArchiveInputStream.java,333,int sz = (numToRead > readBuf.length) ? readBuf.length
S989,TarArchiveInputStream.java,336,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S990,TarArchiveInputStream.java,338,if (sz >= readBuf.length) {
S991,TarArchiveInputStream.java,341,int newLen = readBuf.length - sz;
S992,TarArchiveInputStream.java,342,byte[] newBuf = new byte[newLen];
S993,TarArchiveInputStream.java,344,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S994,TarArchiveInputStream.java,346,readBuf = newBuf;
S995,TarArchiveInputStream.java,349,totalRead += sz;
S996,TarArchiveInputStream.java,350,numToRead -= sz;
S997,TarArchiveInputStream.java,351,offset += sz;
S998,TarArchiveInputStream.java,354,while (numToRead > 0) {
S999,TarArchiveInputStream.java,355,byte[] rec = buffer.readRecord();
S1000,TarArchiveInputStream.java,357,if (rec == null) {
S1001,TarArchiveInputStream.java,362,count(rec.length);
S1002,TarArchiveInputStream.java,363,int sz = numToRead;
S1003,TarArchiveInputStream.java,364,int recLen = rec.length;
S1004,TarArchiveInputStream.java,366,if (recLen > sz) {
S1005,TarArchiveInputStream.java,367,"System.arraycopy(rec, 0, buf, offset, sz);"
S1006,TarArchiveInputStream.java,369,readBuf = new byte[recLen - sz];
S1007,TarArchiveInputStream.java,371,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S1008,TarArchiveInputStream.java,373,sz = recLen;
S1009,TarArchiveInputStream.java,375,"System.arraycopy(rec, 0, buf, offset, recLen);"
S1010,TarArchiveInputStream.java,378,totalRead += sz;
S1011,TarArchiveInputStream.java,379,numToRead -= sz;
S1012,TarArchiveInputStream.java,380,offset += sz;
S1013,TarArchiveInputStream.java,383,entryOffset += totalRead;
S1014,TarArchiveInputStream.java,385,return totalRead;
S1015,TarArchiveInputStream.java,414,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1016,TarArchiveInputStream.java,418,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1017,TarArchiveInputStream.java,426,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1018,TarArchiveInputStream.java,437,return true;
S1019,TarArchiveOutputStream.java,51,private int       longFileMode = LONGFILE_ERROR;
S1020,TarArchiveOutputStream.java,53,private boolean closed = false;
S1021,TarArchiveOutputStream.java,56,private boolean haveUnclosedEntry = false;
S1022,TarArchiveOutputStream.java,59,private boolean finished = false;
S1023,TarArchiveOutputStream.java,68,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1024,TarArchiveOutputStream.java,86,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S1025,TarArchiveOutputStream.java,87,out = os;
S1026,TarArchiveOutputStream.java,89,"this.buffer = new TarBuffer(os, blockSize, recordSize);"
S1027,TarArchiveOutputStream.java,90,this.assemLen = 0;
S1028,TarArchiveOutputStream.java,91,this.assemBuf = new byte[recordSize];
S1029,TarArchiveOutputStream.java,92,this.recordBuf = new byte[recordSize];
S1030,TarArchiveOutputStream.java,117,if (finished) {
S1031,TarArchiveOutputStream.java,118,"throw new IOException(""This archive has already been finished"");"
S1032,TarArchiveOutputStream.java,121,if(haveUnclosedEntry) {
S1033,TarArchiveOutputStream.java,122,"throw new IOException(""This archives contains unclosed entries."");"
S1034,TarArchiveOutputStream.java,124,writeEOFRecord();
S1035,TarArchiveOutputStream.java,125,writeEOFRecord();
S1036,TarArchiveOutputStream.java,126,finished = true;
S1037,TarArchiveOutputStream.java,134,if(!finished) {
S1038,TarArchiveOutputStream.java,135,finish();
S1039,TarArchiveOutputStream.java,138,if (!closed) {
S1040,TarArchiveOutputStream.java,139,buffer.close();
S1041,TarArchiveOutputStream.java,140,out.close();
S1042,TarArchiveOutputStream.java,141,closed = true;
S1043,TarArchiveOutputStream.java,168,if(finished) {
S1044,TarArchiveOutputStream.java,171,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1045,TarArchiveOutputStream.java,172,if (entry.getName().length() >= TarConstants.NAMELEN) {
S1046,TarArchiveOutputStream.java,193,entry.writeEntryHeader(recordBuf);
S1047,TarArchiveOutputStream.java,194,buffer.writeRecord(recordBuf);
S1048,TarArchiveOutputStream.java,196,currBytes = 0;
S1049,TarArchiveOutputStream.java,198,if (entry.isDirectory()) {
S1050,TarArchiveOutputStream.java,199,currSize = 0;
S1051,TarArchiveOutputStream.java,201,currSize = entry.getSize();
S1052,TarArchiveOutputStream.java,203,currName = entry.getName();
S1053,TarArchiveOutputStream.java,204,haveUnclosedEntry = true;
S1054,TarArchiveOutputStream.java,218,if(finished) {
S1055,TarArchiveOutputStream.java,221,if (!haveUnclosedEntry){
S1056,TarArchiveOutputStream.java,222,"throw new IOException(""No current entry to close"");"
S1057,TarArchiveOutputStream.java,224,if (assemLen > 0) {
S1058,TarArchiveOutputStream.java,225,for (int i = assemLen; i < assemBuf.length; ++i) {
S1059,TarArchiveOutputStream.java,226,assemBuf[i] = 0;
S1060,TarArchiveOutputStream.java,229,buffer.writeRecord(assemBuf);
S1061,TarArchiveOutputStream.java,231,currBytes += assemLen;
S1062,TarArchiveOutputStream.java,232,assemLen = 0;
S1063,TarArchiveOutputStream.java,235,if (currBytes < currSize) {
S1064,TarArchiveOutputStream.java,241,haveUnclosedEntry = false;
S1065,TarArchiveOutputStream.java,259,if ((currBytes + numToWrite) > currSize) {
S1066,TarArchiveOutputStream.java,274,if (assemLen > 0) {
S1067,TarArchiveOutputStream.java,275,if ((assemLen + numToWrite) >= recordBuf.length) {
S1068,TarArchiveOutputStream.java,289,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1069,TarArchiveOutputStream.java,292,wOffset += numToWrite;
S1070,TarArchiveOutputStream.java,293,assemLen += numToWrite;
S1071,TarArchiveOutputStream.java,294,numToWrite = 0;
S1072,TarArchiveOutputStream.java,303,while (numToWrite > 0) {
S1073,TarArchiveOutputStream.java,304,if (numToWrite < recordBuf.length) {
S1074,TarArchiveOutputStream.java,305,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1075,TarArchiveOutputStream.java,308,assemLen += numToWrite;
S1076,TarArchiveOutputStream.java,310,break;
S1077,TarArchiveOutputStream.java,313,"buffer.writeRecord(wBuf, wOffset);"
S1078,TarArchiveOutputStream.java,315,int num = recordBuf.length;
S1079,TarArchiveOutputStream.java,317,currBytes += num;
S1080,TarArchiveOutputStream.java,318,numToWrite -= num;
S1081,TarArchiveOutputStream.java,319,wOffset += num;
S1082,TarArchiveOutputStream.java,322,count(numToWrite);
S1083,TarArchiveOutputStream.java,330,for (int i = 0; i < recordBuf.length; ++i) {
S1084,TarArchiveOutputStream.java,331,recordBuf[i] = 0;
S1085,TarArchiveOutputStream.java,334,buffer.writeRecord(recordBuf);
S1086,TarArchiveOutputStream.java,345,if(finished) {
S1087,TarArchiveOutputStream.java,348,"return new TarArchiveEntry(inputFile, entryName);"
S1088,TarBuffer.java,79,"public TarBuffer(InputStream inStream, int blockSize, int recordSize) {"
S1089,TarBuffer.java,80,this.inStream = inStream;
S1090,TarBuffer.java,81,this.outStream = null;
S1091,TarBuffer.java,83,"this.initialize(blockSize, recordSize);"
S1092,TarBuffer.java,109,"public TarBuffer(OutputStream outStream, int blockSize, int recordSize) {"
S1093,TarBuffer.java,110,this.inStream = null;
S1094,TarBuffer.java,111,this.outStream = outStream;
S1095,TarBuffer.java,113,"this.initialize(blockSize, recordSize);"
S1096,TarBuffer.java,120,this.blockSize = blockSize;
S1097,TarBuffer.java,121,this.recordSize = recordSize;
S1098,TarBuffer.java,122,this.recsPerBlock = (this.blockSize / this.recordSize);
S1099,TarBuffer.java,123,this.blockBuffer = new byte[this.blockSize];
S1100,TarBuffer.java,125,if (this.inStream != null) {
S1101,TarBuffer.java,126,this.currBlkIdx = -1;
S1102,TarBuffer.java,127,this.currRecIdx = this.recsPerBlock;
S1103,TarBuffer.java,129,this.currBlkIdx = 0;
S1104,TarBuffer.java,130,this.currRecIdx = 0;
S1105,TarBuffer.java,147,return this.recordSize;
S1106,TarBuffer.java,158,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1107,TarBuffer.java,159,if (record[i] != 0) {
S1108,TarBuffer.java,160,return false;
S1109,TarBuffer.java,164,return true;
S1110,TarBuffer.java,192,if (inStream == null) {
S1111,TarBuffer.java,199,if (currRecIdx >= recsPerBlock) {
S1112,TarBuffer.java,200,if (!readBlock()) {
S1113,TarBuffer.java,205,byte[] result = new byte[recordSize];
S1114,TarBuffer.java,207,"System.arraycopy(blockBuffer,"
S1115,TarBuffer.java,211,currRecIdx++;
S1116,TarBuffer.java,213,return result;
S1117,TarBuffer.java,220,if (inStream == null) {
S1118,TarBuffer.java,224,currRecIdx = 0;
S1119,TarBuffer.java,226,int offset = 0;
S1120,TarBuffer.java,227,int bytesNeeded = blockSize;
S1121,TarBuffer.java,229,while (bytesNeeded > 0) {
S1122,TarBuffer.java,230,"long numBytes = inStream.read(blockBuffer, offset,"
S1123,TarBuffer.java,246,if (numBytes == -1) {
S1124,TarBuffer.java,264,offset += numBytes;
S1125,TarBuffer.java,265,bytesNeeded -= numBytes;
S1126,TarBuffer.java,267,if (numBytes != blockSize) {
S1127,TarBuffer.java,272,currBlkIdx++;
S1128,TarBuffer.java,274,return true;
S1129,TarBuffer.java,303,if (outStream == null) {
S1130,TarBuffer.java,310,if (record.length != recordSize) {
S1131,TarBuffer.java,317,if (currRecIdx >= recsPerBlock) {
S1132,TarBuffer.java,321,"System.arraycopy(record, 0, blockBuffer,"
S1133,TarBuffer.java,325,currRecIdx++;
S1134,TarBuffer.java,338,if (outStream == null) {
S1135,TarBuffer.java,345,if ((offset + recordSize) > buf.length) {
S1136,TarBuffer.java,352,if (currRecIdx >= recsPerBlock) {
S1137,TarBuffer.java,356,"System.arraycopy(buf, offset, blockBuffer,"
S1138,TarBuffer.java,360,currRecIdx++;
S1139,TarBuffer.java,367,if (outStream == null) {
S1140,TarBuffer.java,371,"outStream.write(blockBuffer, 0, blockSize);"
S1141,TarBuffer.java,372,outStream.flush();
S1142,TarBuffer.java,374,currRecIdx = 0;
S1143,TarBuffer.java,375,currBlkIdx++;
S1144,TarBuffer.java,376,"Arrays.fill(blockBuffer, (byte) 0);"
S1145,TarBuffer.java,383,if (outStream == null) {
S1146,TarBuffer.java,387,if (currRecIdx > 0) {
S1147,TarBuffer.java,388,writeBlock();
S1148,TarBuffer.java,398,if (outStream != null) {
S1149,TarBuffer.java,399,flushBlock();
S1150,TarBuffer.java,401,if (outStream != System.out
S1151,TarBuffer.java,403,outStream.close();
S1152,TarBuffer.java,405,outStream = null;
S1153,TarBuffer.java,407,} else if (inStream != null) {
S1154,TarBuffer.java,408,if (inStream != System.in) {
S1155,TarBuffer.java,409,inStream.close();
S1156,TarBuffer.java,411,inStream = null;
S1157,TarUtils.java,52,long    result = 0;
S1158,TarUtils.java,53,boolean stillPadding = true;
S1159,TarUtils.java,54,int     end = offset + length;
S1160,TarUtils.java,55,int     start = offset;
S1161,TarUtils.java,57,for (int i = start; i < end; i++){
S1162,TarUtils.java,58,final byte currentByte = buffer[i];
S1163,TarUtils.java,59,if (currentByte == 0) {
S1164,TarUtils.java,60,break;
S1165,TarUtils.java,64,if (currentByte == (byte) ' ' || currentByte == '0') {
S1166,TarUtils.java,65,if (stillPadding) {
S1167,TarUtils.java,66,continue;
S1168,TarUtils.java,68,if (currentByte == (byte) ' ') {
S1169,TarUtils.java,69,break;
S1170,TarUtils.java,76,stillPadding = false;
S1171,TarUtils.java,78,if (currentByte < '0' || currentByte > '7'){
S1172,TarUtils.java,82,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S1173,TarUtils.java,86,return result;
S1174,TarUtils.java,109,StringBuffer result = new StringBuffer(length);
S1175,TarUtils.java,110,int          end = offset + length;
S1176,TarUtils.java,112,for (int i = offset; i < end; ++i) {
S1177,TarUtils.java,113,byte b = buffer[i];
S1178,TarUtils.java,114,if (b == 0) { // Trailing null
S1179,TarUtils.java,115,break;
S1180,TarUtils.java,117,result.append((char) (b & 0xFF)); // Allow for sign-extension
S1181,TarUtils.java,120,return result.toString();
S1182,TarUtils.java,142,for (i = 0; i < length && i < name.length(); ++i) {
S1183,TarUtils.java,143,buf[offset + i] = (byte) name.charAt(i);
S1184,TarUtils.java,147,for (; i < length; ++i) {
S1185,TarUtils.java,148,buf[offset + i] = 0;
S1186,TarUtils.java,151,return offset + length;
S1187,TarUtils.java,165,int remaining = length;
S1188,TarUtils.java,166,remaining--;
S1189,TarUtils.java,167,if (value == 0) {
S1190,TarUtils.java,168,buffer[offset + remaining--] = (byte) '0';
S1191,TarUtils.java,170,long val = value;
S1192,TarUtils.java,171,for (; remaining >= 0 && val != 0; --remaining) {
S1193,TarUtils.java,173,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1194,TarUtils.java,174,val = val >>> 3;
S1195,TarUtils.java,177,if (val != 0){
S1196,TarUtils.java,178,throw new IllegalArgumentException
S1197,TarUtils.java,183,for (; remaining >= 0; --remaining) { // leading zeros
S1198,TarUtils.java,184,buffer[offset + remaining] = (byte) '0';
S1199,TarUtils.java,204,int idx=length-2; // For space and trailing null
S1200,TarUtils.java,205,"formatUnsignedOctalString(value, buf, offset, idx);"
S1201,TarUtils.java,207,buf[offset + idx++] = (byte) ' '; // Trailing space
S1202,TarUtils.java,208,buf[offset + idx]   = 0; // Trailing null
S1203,TarUtils.java,210,return offset + length;
S1204,TarUtils.java,229,int idx=length-1; // For space
S1205,TarUtils.java,231,"formatUnsignedOctalString(value, buf, offset, idx);"
S1206,TarUtils.java,232,buf[offset + idx] = (byte) ' '; // Trailing space
S1207,TarUtils.java,234,return offset + length;
S1208,TarUtils.java,253,int idx=length-2; // for NUL and space
S1209,TarUtils.java,254,"formatUnsignedOctalString(value, buf, offset, idx);"
S1210,TarUtils.java,256,buf[offset + idx++]   = 0; // Trailing null
S1211,TarUtils.java,257,buf[offset + idx]     = (byte) ' '; // Trailing space
S1212,TarUtils.java,259,return offset + length;
S1213,TarUtils.java,269,long sum = 0;
S1214,TarUtils.java,271,for (int i = 0; i < buf.length; ++i) {
S1215,TarUtils.java,272,sum += BYTE_MASK & buf[i];
S1216,TarUtils.java,275,return sum;
S1217,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S1218,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S1219,UnicodeCommentExtraField.java,73,return UCOM_ID;
S1220,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S1221,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S1222,UnicodePathExtraField.java,72,return UPATH_ID;
S1223,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S1224,UnrecognizedExtraField.java,41,this.headerId = headerId;
S1225,UnrecognizedExtraField.java,49,return headerId;
S1226,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S1227,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S1228,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S1229,UnrecognizedExtraField.java,103,if (centralData != null) {
S1230,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S1231,UnrecognizedExtraField.java,114,if (centralData != null) {
S1232,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S1233,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S1234,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S1235,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S1236,ZipArchiveEntry.java,69,private int method = -1;
S1237,ZipArchiveEntry.java,71,private int internalAttributes = 0;
S1238,ZipArchiveEntry.java,72,private int platform = PLATFORM_FAT;
S1239,ZipArchiveEntry.java,73,private long externalAttributes = 0;
S1240,ZipArchiveEntry.java,74,"private LinkedHashMap/*<ZipShort, ZipExtraField>*/ extraFields = null;"
S1241,ZipArchiveEntry.java,75,private UnparseableExtraFieldData unparseableExtra = null;
S1242,ZipArchiveEntry.java,76,private String name = null;
S1243,ZipArchiveEntry.java,77,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S1244,ZipArchiveEntry.java,88,super(name);
S1245,ZipArchiveEntry.java,89,setName(name);
S1246,ZipArchiveEntry.java,102,super(entry);
S1247,ZipArchiveEntry.java,103,setName(entry.getName());
S1248,ZipArchiveEntry.java,104,byte[] extra = entry.getExtra();
S1249,ZipArchiveEntry.java,105,if (extra != null) {
S1250,ZipArchiveEntry.java,106,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S1251,ZipArchiveEntry.java,113,setMethod(entry.getMethod());
S1252,ZipArchiveEntry.java,126,this((java.util.zip.ZipEntry) entry);
S1253,ZipArchiveEntry.java,127,setInternalAttributes(entry.getInternalAttributes());
S1254,ZipArchiveEntry.java,128,setExternalAttributes(entry.getExternalAttributes());
S1255,ZipArchiveEntry.java,129,setExtraFields(entry.getExtraFields(true));
