statement_id,file,line,code
S710,LocalizedFormats.java,252,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S711,LocalizedFormats.java,253,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S712,LocalizedFormats.java,254,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S713,LocalizedFormats.java,255,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S714,LocalizedFormats.java,256,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S715,LocalizedFormats.java,257,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S716,LocalizedFormats.java,258,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S717,LocalizedFormats.java,259,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S718,LocalizedFormats.java,260,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S719,LocalizedFormats.java,261,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S720,LocalizedFormats.java,262,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S721,LocalizedFormats.java,263,"SIMPLE_MESSAGE(""{0}""),"
S722,LocalizedFormats.java,264,"SINGULAR_MATRIX(""matrix is singular""),"
S723,LocalizedFormats.java,265,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S724,LocalizedFormats.java,266,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S725,LocalizedFormats.java,267,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S726,LocalizedFormats.java,268,"TOO_SMALL_BANDWIDTH(""the bandwidth must be large enough to accomodate at least 2 points. There are {0}  data points, and bandwidth must be at least {1}  but it is only {2}""),"
S727,LocalizedFormats.java,269,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S728,LocalizedFormats.java,270,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S729,LocalizedFormats.java,271,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S730,LocalizedFormats.java,272,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S731,LocalizedFormats.java,273,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S732,LocalizedFormats.java,274,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S733,LocalizedFormats.java,275,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S734,LocalizedFormats.java,276,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S735,LocalizedFormats.java,277,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S736,LocalizedFormats.java,278,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S737,LocalizedFormats.java,279,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S738,LocalizedFormats.java,280,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S739,LocalizedFormats.java,281,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S740,LocalizedFormats.java,282,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S741,LocalizedFormats.java,283,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S742,LocalizedFormats.java,284,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S743,LocalizedFormats.java,285,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S744,LocalizedFormats.java,286,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S745,LocalizedFormats.java,287,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S746,LocalizedFormats.java,288,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S747,LocalizedFormats.java,289,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S748,LocalizedFormats.java,290,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S749,LocalizedFormats.java,291,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S750,LocalizedFormats.java,292,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S751,LocalizedFormats.java,293,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S752,LocalizedFormats.java,294,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S753,LocalizedFormats.java,295,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S754,LocalizedFormats.java,296,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S755,LocalizedFormats.java,297,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S756,LocalizedFormats.java,298,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S757,LocalizedFormats.java,299,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S758,LocalizedFormats.java,300,"ZERO_NORM(""zero norm""),"
S759,LocalizedFormats.java,301,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S760,LocalizedFormats.java,302,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S761,LocalizedFormats.java,303,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S762,LocalizedFormats.java,316,private LocalizedFormats(final String sourceFormat) {
S763,LocalizedFormats.java,317,this.sourceFormat = sourceFormat;
S764,LocalizedFormats.java,328,ResourceBundle bundle =
S765,LocalizedFormats.java,335,} catch (MissingResourceException mre) {
S766,LocalizedFormats.java,341,return sourceFormat;
S767,MathRuntimeException.java,39,public class MathRuntimeException extends RuntimeException {
S768,MathRuntimeException.java,136,"return new MessageFormat(pattern.getLocalizedString(locale), locale).format(arguments);"
S769,MathRuntimeException.java,387,return new IllegalArgumentException() {
S770,MathRuntimeException.java,395,"return buildMessage(Locale.US, pattern, arguments);"
S771,MathRuntimeException.java,401,"return buildMessage(Locale.getDefault(), pattern, arguments);"
S772,NormalDistributionImpl.java,48,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S773,NormalDistributionImpl.java,51,private double mean = 0;
S774,NormalDistributionImpl.java,54,private double standardDeviation = 1;
S775,NormalDistributionImpl.java,65,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S776,NormalDistributionImpl.java,78,super();
S777,NormalDistributionImpl.java,79,setMeanInternal(mean);
S778,NormalDistributionImpl.java,80,setStandardDeviationInternal(sd);
S779,NormalDistributionImpl.java,81,solverAbsoluteAccuracy = inverseCumAccuracy;
S780,NormalDistributionImpl.java,114,this.mean = newMean;
S781,NormalDistributionImpl.java,141,if (sd <= 0.0) {
S782,NormalDistributionImpl.java,146,standardDeviation = sd;
S783,NormalDistributionImpl.java,182,return 0.5 * (1.0 + Erf.erf((x - mean) /
S784,PoissonDistributionImpl.java,65,private int maxIterations = DEFAULT_MAX_ITERATIONS;
S785,PoissonDistributionImpl.java,70,private double epsilon = DEFAULT_EPSILON;
S786,PoissonDistributionImpl.java,80,"this(p, DEFAULT_EPSILON, DEFAULT_MAX_ITERATIONS);"
S787,PoissonDistributionImpl.java,92,"public PoissonDistributionImpl(double p, double epsilon, int maxIterations) {"
S788,PoissonDistributionImpl.java,93,if (p <= 0) {
S789,PoissonDistributionImpl.java,94,"throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.NOT_POSITIVE_POISSON_MEAN, p);"
S790,PoissonDistributionImpl.java,96,mean = p;
S791,PoissonDistributionImpl.java,97,"normal = new NormalDistributionImpl(p, FastMath.sqrt(p));"
S792,PoissonDistributionImpl.java,98,this.epsilon = epsilon;
S793,PoissonDistributionImpl.java,99,this.maxIterations = maxIterations;
S794,PoissonDistributionImpl.java,130,return mean;
S795,PoissonDistributionImpl.java,165,if (x < 0) {
S796,PoissonDistributionImpl.java,166,return 0;
S797,PoissonDistributionImpl.java,168,if (x == Integer.MAX_VALUE) {
S798,PoissonDistributionImpl.java,169,return 1;
S799,PoissonDistributionImpl.java,171,"return Gamma.regularizedGammaQ((double) x + 1, mean, epsilon, maxIterations);"
S800,PoissonDistributionImpl.java,191,return normal.cumulativeProbability(x + 0.5);
S801,PoissonDistributionImpl.java,226,return 0;
S802,PoissonDistributionImpl.java,239,return Integer.MAX_VALUE;
S803,RandomDataImpl.java,111,private RandomGenerator rand = null;
S804,RandomDataImpl.java,114,private SecureRandom secRand = null;
S805,RandomDataImpl.java,119,public RandomDataImpl() {
