statement_id,file,line,code
S852,StringUtils.java,3792,"return replace(text, searchString, replacement, 1);"
S853,StringUtils.java,3851,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S854,StringUtils.java,3854,int start = 0;
S855,StringUtils.java,3855,"int end = text.indexOf(searchString, start);"
S856,StringUtils.java,3856,if (end == INDEX_NOT_FOUND) {
S857,StringUtils.java,3857,return text;
S858,StringUtils.java,3859,int replLength = searchString.length();
S859,StringUtils.java,3860,int increase = replacement.length() - replLength;
S860,StringUtils.java,3861,increase = (increase < 0 ? 0 : increase);
S861,StringUtils.java,3862,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S862,StringUtils.java,3863,StringBuilder buf = new StringBuilder(text.length() + increase);
S863,StringUtils.java,3864,while (end != INDEX_NOT_FOUND) {
S864,StringUtils.java,3865,"buf.append(text.substring(start, end)).append(replacement);"
S865,StringUtils.java,3866,start = end + replLength;
S866,StringUtils.java,3867,if (--max == 0) {
S867,StringUtils.java,3868,break;
S868,StringUtils.java,3872,buf.append(text.substring(start));
S869,StringUtils.java,3873,return buf.toString();
S870,StringUtils.java,4462,if (str == null) {
S871,StringUtils.java,4465,if (repeat <= 0) {
S872,StringUtils.java,4468,int inputLength = str.length();
S873,StringUtils.java,4469,if (repeat == 1 || inputLength == 0) {
S874,StringUtils.java,4470,return str;
S875,StringUtils.java,4472,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S876,StringUtils.java,4473,"return repeat(str.charAt(0), repeat);"
S877,StringUtils.java,4551,char[] buf = new char[repeat];
S878,StringUtils.java,4552,for (int i = repeat - 1; i >= 0; i--) {
S879,StringUtils.java,4553,buf[i] = ch;
S880,StringUtils.java,4555,return new String(buf);
S881,StringUtils.java,4715,if (str == null) {
S882,StringUtils.java,4718,int pads = size - str.length();
S883,StringUtils.java,4719,if (pads <= 0) {
S884,StringUtils.java,4720,return str; // returns original String when possible
S885,StringUtils.java,4722,if (pads > PAD_LIMIT) {
S886,StringUtils.java,4725,"return repeat(padChar, pads).concat(str);"
S887,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S888,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S889,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S890,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S891,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S892,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S893,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S894,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S895,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S896,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S897,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S898,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S899,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S900,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S901,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S902,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S903,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S904,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S905,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S906,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S907,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S908,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S909,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S910,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S911,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S912,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S913,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S914,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S915,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S916,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S917,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S918,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S919,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S920,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S921,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S922,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S923,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S924,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S925,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S926,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S927,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S928,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S929,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S930,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S931,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S932,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S933,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S934,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S935,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S936,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S937,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S938,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S939,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S940,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S941,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S942,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S943,SystemUtils.java,1014,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S944,SystemUtils.java,1026,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S945,SystemUtils.java,1038,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S946,SystemUtils.java,1050,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S947,SystemUtils.java,1063,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S948,SystemUtils.java,1075,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S949,SystemUtils.java,1087,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S950,SystemUtils.java,1100,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S951,SystemUtils.java,1113,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S952,SystemUtils.java,1126,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S953,SystemUtils.java,1139,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S954,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S955,SystemUtils.java,1164,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S956,SystemUtils.java,1205,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S957,SystemUtils.java,1216,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S958,SystemUtils.java,1226,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S959,SystemUtils.java,1244,return System.getProperty(property);
S960,SystemUtils.java,1311,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S961,SystemUtils.java,1327,if (version == null) {
S962,SystemUtils.java,1330,return version.startsWith(versionPrefix);
S963,SystemUtils.java,1346,if (osName == null || osVersion == null) {
S964,SystemUtils.java,1349,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S965,SystemUtils.java,1363,if (osName == null) {
S966,SystemUtils.java,1366,return osName.startsWith(osNamePrefix);
S967,Validate.java,106,if (expression == false) {
