statement_id,file,line,code
S1434,ChangeSet.java,147,it.remove();
S1435,ChangeSet.java,152,changes.add(pChange);
S1436,ChangeSet.java,161,return new LinkedHashSet(changes);
S1437,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S1438,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S1439,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S1440,ChangeSetPerformer.java,71,Set workingSet = new LinkedHashSet(changes);
S1441,ChangeSetPerformer.java,73,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1442,ChangeSetPerformer.java,74,Change change = (Change) it.next();
S1443,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S1444,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S1445,ChangeSetPerformer.java,78,it.remove();
S1446,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S1447,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S1448,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S1449,ChangeSetPerformer.java,85,boolean copy = true;
S1450,ChangeSetPerformer.java,87,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1451,ChangeSetPerformer.java,88,Change change = (Change) it.next();
S1452,ChangeSetPerformer.java,90,final int type = change.type();
S1453,ChangeSetPerformer.java,91,final String name = entry.getName();
S1454,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S1455,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S1456,ChangeSetPerformer.java,94,copy = false;
S1457,ChangeSetPerformer.java,95,it.remove();
S1458,ChangeSetPerformer.java,96,results.deleted(name);
S1459,ChangeSetPerformer.java,97,break;
S1460,ChangeSetPerformer.java,99,} else if(type == Change.TYPE_DELETE_DIR && name != null) {
S1461,ChangeSetPerformer.java,100,"if (name.startsWith(change.targetFile() + ""/"")) {"
S1462,ChangeSetPerformer.java,101,copy = false;
S1463,ChangeSetPerformer.java,102,results.deleted(name);
S1464,ChangeSetPerformer.java,103,break;
S1465,ChangeSetPerformer.java,108,if (copy) {
S1466,ChangeSetPerformer.java,109,"if (!isDeletedLater(workingSet, entry) && !results.hasBeenAdded(entry.getName())) {"
S1467,ChangeSetPerformer.java,110,"copyStream(in, out, entry);"
S1468,ChangeSetPerformer.java,111,results.addedFromStream(entry.getName());
S1469,ChangeSetPerformer.java,117,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1470,ChangeSetPerformer.java,118,Change change = (Change) it.next();
S1471,ChangeSetPerformer.java,120,if (change.type() == Change.TYPE_ADD &&
S1472,ChangeSetPerformer.java,128,return results;
S1473,ChangeSetPerformer.java,141,String source = entry.getName();
S1474,ChangeSetPerformer.java,143,if (!workingSet.isEmpty()) {
S1475,ChangeSetPerformer.java,144,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1476,ChangeSetPerformer.java,145,Change change = (Change) it.next();
S1477,ChangeSetPerformer.java,146,final int type = change.type();
S1478,ChangeSetPerformer.java,147,String target = change.targetFile();
S1479,ChangeSetPerformer.java,148,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1480,ChangeSetPerformer.java,152,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1481,ChangeSetPerformer.java,157,return false;
S1482,ChangeSetPerformer.java,174,out.putArchiveEntry(entry);
S1483,ChangeSetPerformer.java,175,"IOUtils.copy(in, out);"
S1484,ChangeSetPerformer.java,176,out.closeArchiveEntry();
S1485,ChangeSetResults.java,27,public class ChangeSetResults {
S1486,ChangeSetResults.java,28,private List addedFromChangeSet = new ArrayList();
S1487,ChangeSetResults.java,29,private List addedFromStream = new ArrayList();
S1488,ChangeSetResults.java,30,private List deleted = new ArrayList();
S1489,ChangeSetResults.java,37,deleted.add(fileName);
S1490,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1491,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1492,ChangeSetResults.java,63,return addedFromChangeSet;
S1493,ChangeSetResults.java,71,return addedFromStream;
S1494,ChangeSetResults.java,79,return deleted;
S1495,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1496,ChangeSetResults.java,89,return true;
S1497,ChangeSetResults.java,91,return false;
S1498,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1499,CompressorInputStream.java,24,private int bytesRead = 0;
S1500,CompressorInputStream.java,33,if(read != -1) {
S1501,CompressorInputStream.java,34,bytesRead = bytesRead + read;
S1502,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1503,CompressorStreamFactory.java,56,public class CompressorStreamFactory {
S1504,CompressorStreamFactory.java,69,if (name == null || in == null) {
S1505,CompressorStreamFactory.java,75,"if (""gz"".equalsIgnoreCase(name)) {"
S1506,CompressorStreamFactory.java,76,return new GzipCompressorInputStream(in);
S1507,CompressorStreamFactory.java,77,"} else if (""bzip2"".equalsIgnoreCase(name)) {"
S1508,CompressorStreamFactory.java,78,return new BZip2CompressorInputStream(in);
S1509,CompressorStreamFactory.java,99,if (name == null || out == null) {
S1510,CompressorStreamFactory.java,105,"if (""gz"".equalsIgnoreCase(name)) {"
S1511,CompressorStreamFactory.java,106,return new GzipCompressorOutputStream(out);
S1512,CompressorStreamFactory.java,107,"} else if (""bzip2"".equalsIgnoreCase(name)) {"
S1513,CompressorStreamFactory.java,108,return new BZip2CompressorOutputStream(out);
S1514,CpioArchiveEntry.java,162,private long chksum = 0;
S1515,CpioArchiveEntry.java,165,private long filesize = 0;
S1516,CpioArchiveEntry.java,167,private long gid = 0;
S1517,CpioArchiveEntry.java,169,private long inode = 0;
S1518,CpioArchiveEntry.java,171,private long maj = 0;
S1519,CpioArchiveEntry.java,173,private long min = 0;
S1520,CpioArchiveEntry.java,175,private long mode = 0;
S1521,CpioArchiveEntry.java,177,private long mtime = 0;
S1522,CpioArchiveEntry.java,181,private long nlink = 0;
S1523,CpioArchiveEntry.java,183,private long rmaj = 0;
S1524,CpioArchiveEntry.java,185,private long rmin = 0;
S1525,CpioArchiveEntry.java,187,private long uid = 0;
S1526,CpioArchiveEntry.java,203,public CpioArchiveEntry(final short format) {
S1527,CpioArchiveEntry.java,204,switch (format) {
S1528,CpioArchiveEntry.java,206,this.headerSize = 110;
S1529,CpioArchiveEntry.java,207,this.alignmentBoundary = 4;
S1530,CpioArchiveEntry.java,208,break;
S1531,CpioArchiveEntry.java,210,this.headerSize = 110;
S1532,CpioArchiveEntry.java,211,this.alignmentBoundary = 4;
S1533,CpioArchiveEntry.java,212,break;
S1534,CpioArchiveEntry.java,224,this.fileFormat = format;
S1535,CpioArchiveEntry.java,235,this(FORMAT_NEW);
S1536,CpioArchiveEntry.java,236,this.name = name;
S1537,CpioArchiveEntry.java,249,this(FORMAT_NEW);
S1538,CpioArchiveEntry.java,250,this.name = name;
S1539,CpioArchiveEntry.java,251,this.setSize(size);
S1540,CpioArchiveEntry.java,255,"this(entryName, inputFile.isFile() ? inputFile.length() : 0);"
S1541,CpioArchiveEntry.java,256,long mode=0;
S1542,CpioArchiveEntry.java,257,if (inputFile.isDirectory()){
S1543,CpioArchiveEntry.java,259,} else if (inputFile.isFile()){
S1544,CpioArchiveEntry.java,260,mode |= C_ISREG;
S1545,CpioArchiveEntry.java,265,setMode(mode);
S1546,CpioArchiveEntry.java,272,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S1547,CpioArchiveEntry.java,294,checkNewFormat();
S1548,CpioArchiveEntry.java,295,return this.chksum;
S1549,CpioArchiveEntry.java,320,checkNewFormat();
S1550,CpioArchiveEntry.java,321,return this.maj;
S1551,CpioArchiveEntry.java,331,checkNewFormat();
S1552,CpioArchiveEntry.java,332,return this.min;
S1553,CpioArchiveEntry.java,342,return this.filesize;
S1554,CpioArchiveEntry.java,351,return this.fileFormat;
S1555,CpioArchiveEntry.java,360,return this.gid;
S1556,CpioArchiveEntry.java,387,if (this.alignmentBoundary == 0) return 0;
S1557,CpioArchiveEntry.java,388,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S1558,CpioArchiveEntry.java,389,int remain = size % this.alignmentBoundary;
S1559,CpioArchiveEntry.java,390,if (remain > 0){
S1560,CpioArchiveEntry.java,391,return this.alignmentBoundary - remain;
S1561,CpioArchiveEntry.java,393,return 0;
S1562,CpioArchiveEntry.java,402,if (this.alignmentBoundary == 0) return 0;
S1563,CpioArchiveEntry.java,403,long size = this.filesize;
S1564,CpioArchiveEntry.java,404,int remain = (int) (size % this.alignmentBoundary);
S1565,CpioArchiveEntry.java,405,if (remain > 0){
S1566,CpioArchiveEntry.java,406,return this.alignmentBoundary - remain;
S1567,CpioArchiveEntry.java,408,return 0;
S1568,CpioArchiveEntry.java,417,return this.inode;
S1569,CpioArchiveEntry.java,426,return this.mode;
S1570,CpioArchiveEntry.java,435,return this.name;
S1571,CpioArchiveEntry.java,444,return this.nlink;
S1572,CpioArchiveEntry.java,469,checkNewFormat();
S1573,CpioArchiveEntry.java,470,return this.rmaj;
S1574,CpioArchiveEntry.java,482,checkNewFormat();
S1575,CpioArchiveEntry.java,483,return this.rmin;
S1576,CpioArchiveEntry.java,492,return this.mtime;
S1577,CpioArchiveEntry.java,501,return this.uid;
S1578,CpioArchiveEntry.java,584,checkNewFormat();
S1579,CpioArchiveEntry.java,585,this.chksum = chksum;
S1580,CpioArchiveEntry.java,609,checkNewFormat();
S1581,CpioArchiveEntry.java,610,this.maj = maj;
S1582,CpioArchiveEntry.java,620,checkNewFormat();
S1583,CpioArchiveEntry.java,621,this.min = min;
S1584,CpioArchiveEntry.java,631,if (size < 0 || size > 0xFFFFFFFFL) {
S1585,CpioArchiveEntry.java,635,this.filesize = size;
S1586,CpioArchiveEntry.java,645,this.gid = gid;
S1587,CpioArchiveEntry.java,655,this.inode = inode;
S1588,CpioArchiveEntry.java,665,final long maskedMode = mode & S_IFMT;
S1589,CpioArchiveEntry.java,666,switch ((int) maskedMode) {
S1590,CpioArchiveEntry.java,675,break;
S1591,CpioArchiveEntry.java,683,this.mode = mode;
S1592,CpioArchiveEntry.java,693,this.name = name;
S1593,CpioArchiveEntry.java,703,this.nlink = nlink;
S1594,CpioArchiveEntry.java,730,checkNewFormat();
S1595,CpioArchiveEntry.java,731,this.rmaj = rmaj;
S1596,CpioArchiveEntry.java,744,checkNewFormat();
S1597,CpioArchiveEntry.java,745,this.rmin = rmin;
S1598,CpioArchiveEntry.java,755,this.mtime = time;
S1599,CpioArchiveEntry.java,765,this.uid = uid;
S1600,CpioArchiveInputStream.java,66,private boolean closed = false;
S1601,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S1602,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S1603,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S1604,CpioArchiveInputStream.java,76,private long crc = 0;
S1605,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S1606,CpioArchiveInputStream.java,87,this.in = in;
S1607,CpioArchiveInputStream.java,117,if (!this.closed) {
S1608,CpioArchiveInputStream.java,118,in.close();
S1609,CpioArchiveInputStream.java,119,this.closed = true;
S1610,CpioArchiveInputStream.java,132,ensureOpen();
S1611,CpioArchiveInputStream.java,133,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S1612,CpioArchiveInputStream.java,137,this.entryEOF = true;
S1613,CpioArchiveInputStream.java,147,if (this.closed) {
S1614,CpioArchiveInputStream.java,162,ensureOpen();
S1615,CpioArchiveInputStream.java,163,if (this.entry != null) {
S1616,CpioArchiveInputStream.java,164,closeEntry();
S1617,CpioArchiveInputStream.java,166,byte magic[] = new byte[2];
S1618,CpioArchiveInputStream.java,167,"readFully(magic, 0, magic.length);"
S1619,CpioArchiveInputStream.java,168,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S1620,CpioArchiveInputStream.java,170,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S1621,CpioArchiveInputStream.java,173,byte more_magic[] = new byte[4];
S1622,CpioArchiveInputStream.java,174,"readFully(more_magic, 0, more_magic.length);"
S1623,CpioArchiveInputStream.java,175,byte tmp[] = new byte[6];
S1624,CpioArchiveInputStream.java,176,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S1625,CpioArchiveInputStream.java,177,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S1626,CpioArchiveInputStream.java,179,String magicString = ArchiveUtils.toAsciiString(tmp);
S1627,CpioArchiveInputStream.java,180,if (magicString.equals(MAGIC_NEW)) {
S1628,CpioArchiveInputStream.java,181,this.entry = readNewEntry(false);
S1629,CpioArchiveInputStream.java,182,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S1630,CpioArchiveInputStream.java,183,this.entry = readNewEntry(true);
S1631,CpioArchiveInputStream.java,191,this.entryBytesRead = 0;
S1632,CpioArchiveInputStream.java,192,this.entryEOF = false;
S1633,CpioArchiveInputStream.java,193,this.crc = 0;
S1634,CpioArchiveInputStream.java,195,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1635,CpioArchiveInputStream.java,196,this.entryEOF = true;
S1636,CpioArchiveInputStream.java,197,return null;
S1637,CpioArchiveInputStream.java,199,return this.entry;
S1638,CpioArchiveInputStream.java,203,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S1639,CpioArchiveInputStream.java,204,if (bytes > 0) {
S1640,CpioArchiveInputStream.java,205,"readFully(buff, 0, bytes);"
S1641,CpioArchiveInputStream.java,227,ensureOpen();
S1642,CpioArchiveInputStream.java,228,if (off < 0 || len < 0 || off > b.length - len) {
S1643,CpioArchiveInputStream.java,230,} else if (len == 0) {
S1644,CpioArchiveInputStream.java,234,if (this.entry == null || this.entryEOF) {
S1645,CpioArchiveInputStream.java,235,return -1;
S1646,CpioArchiveInputStream.java,237,if (this.entryBytesRead == this.entry.getSize()) {
S1647,CpioArchiveInputStream.java,238,skip(entry.getDataPadCount());
S1648,CpioArchiveInputStream.java,239,this.entryEOF = true;
S1649,CpioArchiveInputStream.java,240,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1650,CpioArchiveInputStream.java,241,if (this.crc != this.entry.getChksum()) {
S1651,CpioArchiveInputStream.java,245,return -1; // EOF for this entry
S1652,CpioArchiveInputStream.java,247,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1653,CpioArchiveInputStream.java,249,if (tmplength < 0) {
S1654,CpioArchiveInputStream.java,253,"int tmpread = readFully(b, off, tmplength);"
S1655,CpioArchiveInputStream.java,254,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1656,CpioArchiveInputStream.java,255,for (int pos = 0; pos < tmpread; pos++) {
S1657,CpioArchiveInputStream.java,256,this.crc += b[pos] & 0xFF;
S1658,CpioArchiveInputStream.java,259,this.entryBytesRead += tmpread;
S1659,CpioArchiveInputStream.java,261,return tmpread;
S1660,CpioArchiveInputStream.java,266,if (len < 0) {
S1661,CpioArchiveInputStream.java,269,int n = 0;
S1662,CpioArchiveInputStream.java,270,while (n < len) {
S1663,CpioArchiveInputStream.java,271,"int count = this.in.read(b, off + n, len - n);"
S1664,CpioArchiveInputStream.java,272,count(count);
S1665,CpioArchiveInputStream.java,273,if (count < 0) {
S1666,CpioArchiveInputStream.java,276,n += count;
S1667,CpioArchiveInputStream.java,278,return n;
S1668,CpioArchiveInputStream.java,290,byte tmpBuffer[] = new byte[length];
S1669,CpioArchiveInputStream.java,291,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1670,CpioArchiveInputStream.java,292,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1671,CpioArchiveInputStream.java,298,if (hasCrc) {
S1672,CpioArchiveInputStream.java,299,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S1673,CpioArchiveInputStream.java,301,ret = new CpioArchiveEntry(FORMAT_NEW);
S1674,CpioArchiveInputStream.java,304,"ret.setInode(readAsciiLong(8, 16));"
S1675,CpioArchiveInputStream.java,305,"long mode = readAsciiLong(8, 16);"
S1676,CpioArchiveInputStream.java,306,if (mode != 0){ // mode is initialised to 0
S1677,CpioArchiveInputStream.java,307,ret.setMode(mode);
S1678,CpioArchiveInputStream.java,309,"ret.setUID(readAsciiLong(8, 16));"
S1679,CpioArchiveInputStream.java,310,"ret.setGID(readAsciiLong(8, 16));"
S1680,CpioArchiveInputStream.java,311,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1681,CpioArchiveInputStream.java,312,"ret.setTime(readAsciiLong(8, 16));"
S1682,CpioArchiveInputStream.java,313,"ret.setSize(readAsciiLong(8, 16));"
S1683,CpioArchiveInputStream.java,314,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1684,CpioArchiveInputStream.java,315,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1685,CpioArchiveInputStream.java,316,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1686,CpioArchiveInputStream.java,317,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1687,CpioArchiveInputStream.java,318,"long namesize = readAsciiLong(8, 16);"
S1688,CpioArchiveInputStream.java,319,"ret.setChksum(readAsciiLong(8, 16));"
S1689,CpioArchiveInputStream.java,320,String name = readCString((int) namesize);
S1690,CpioArchiveInputStream.java,321,ret.setName(name);
S1691,CpioArchiveInputStream.java,322,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S1692,CpioArchiveInputStream.java,325,skip(ret.getHeaderPadCount());
S1693,CpioArchiveInputStream.java,327,return ret;
S1694,CpioArchiveInputStream.java,383,byte tmpBuffer[] = new byte[length];
S1695,CpioArchiveInputStream.java,384,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1696,CpioArchiveInputStream.java,385,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S1697,CpioArchiveInputStream.java,423,return getNextCPIOEntry();
S1698,CpioArchiveInputStream.java,440,if (length < 6) {
S1699,CpioArchiveInputStream.java,445,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1700,CpioArchiveInputStream.java,448,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1701,CpioArchiveInputStream.java,454,if (signature[0] != 0x30) {
S1702,CpioArchiveInputStream.java,455,return false;
S1703,CpioArchiveInputStream.java,457,if (signature[1] != 0x37) {
S1704,CpioArchiveInputStream.java,460,if (signature[2] != 0x30) {
S1705,CpioArchiveInputStream.java,463,if (signature[3] != 0x37) {
S1706,CpioArchiveInputStream.java,466,if (signature[4] != 0x30) {
S1707,CpioArchiveInputStream.java,470,if (signature[5] == 0x31) {
S1708,CpioArchiveInputStream.java,471,return true;
S1709,CpioArchiveInputStream.java,473,if (signature[5] == 0x32) {
S1710,CpioArchiveInputStream.java,474,return true;
S1711,CpioArchiveOutputStream.java,67,private boolean closed = false;
S1712,CpioArchiveOutputStream.java,76,private final HashMap names = new HashMap();
S1713,CpioArchiveOutputStream.java,78,private long crc = 0;
S1714,CpioArchiveOutputStream.java,92,"public CpioArchiveOutputStream(final OutputStream out, final short format) {"
S1715,CpioArchiveOutputStream.java,93,this.out = new FilterOutputStream(out);
S1716,CpioArchiveOutputStream.java,94,switch (format) {
S1717,CpioArchiveOutputStream.java,99,break;
S1718,CpioArchiveOutputStream.java,104,this.entryFormat = format;
S1719,CpioArchiveOutputStream.java,115,"this(out, FORMAT_NEW);"
S1720,CpioArchiveOutputStream.java,125,if (this.closed) {
S1721,CpioArchiveOutputStream.java,145,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1722,CpioArchiveOutputStream.java,146,ensureOpen();
S1723,CpioArchiveOutputStream.java,147,if (this.entry != null) {
S1724,CpioArchiveOutputStream.java,150,if (e.getTime() == -1) {
S1725,CpioArchiveOutputStream.java,154,final short format = e.getFormat();
S1726,CpioArchiveOutputStream.java,155,if (format != this.entryFormat){
S1727,CpioArchiveOutputStream.java,159,"if (this.names.put(e.getName(), e) != null) {"
S1728,CpioArchiveOutputStream.java,163,writeHeader(e);
S1729,CpioArchiveOutputStream.java,164,this.entry = e;
S1730,CpioArchiveOutputStream.java,165,this.written = 0;
S1731,CpioArchiveOutputStream.java,169,switch (e.getFormat()) {
S1732,CpioArchiveOutputStream.java,171,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1733,CpioArchiveOutputStream.java,172,writeNewEntry(e);
S1734,CpioArchiveOutputStream.java,173,break;
S1735,CpioArchiveOutputStream.java,191,"writeAsciiLong(entry.getInode(), 8, 16);"
S1736,CpioArchiveOutputStream.java,192,"writeAsciiLong(entry.getMode(), 8, 16);"
S1737,CpioArchiveOutputStream.java,193,"writeAsciiLong(entry.getUID(), 8, 16);"
S1738,CpioArchiveOutputStream.java,194,"writeAsciiLong(entry.getGID(), 8, 16);"
S1739,CpioArchiveOutputStream.java,195,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1740,CpioArchiveOutputStream.java,196,"writeAsciiLong(entry.getTime(), 8, 16);"
S1741,CpioArchiveOutputStream.java,197,"writeAsciiLong(entry.getSize(), 8, 16);"
S1742,CpioArchiveOutputStream.java,198,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1743,CpioArchiveOutputStream.java,199,"writeAsciiLong(entry.getDeviceMin(), 8, 16);"
S1744,CpioArchiveOutputStream.java,200,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1745,CpioArchiveOutputStream.java,201,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1746,CpioArchiveOutputStream.java,202,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1747,CpioArchiveOutputStream.java,203,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1748,CpioArchiveOutputStream.java,204,writeCString(entry.getName());
S1749,CpioArchiveOutputStream.java,205,pad(entry.getHeaderPadCount());
S1750,CpioArchiveOutputStream.java,246,ensureOpen();
S1751,CpioArchiveOutputStream.java,248,if (this.entry.getSize() != this.written) {
S1752,CpioArchiveOutputStream.java,253,pad(this.entry.getDataPadCount());
S1753,CpioArchiveOutputStream.java,254,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1754,CpioArchiveOutputStream.java,259,this.entry = null;
S1755,CpioArchiveOutputStream.java,260,this.crc = 0;
S1756,CpioArchiveOutputStream.java,261,this.written = 0;
S1757,CpioArchiveOutputStream.java,280,ensureOpen();
S1758,CpioArchiveOutputStream.java,281,if (off < 0 || len < 0 || off > b.length - len) {
S1759,CpioArchiveOutputStream.java,283,} else if (len == 0) {
S1760,CpioArchiveOutputStream.java,287,if (this.entry == null) {
S1761,CpioArchiveOutputStream.java,290,if (this.written + len > this.entry.getSize()) {
S1762,CpioArchiveOutputStream.java,293,"out.write(b, off, len);"
S1763,CpioArchiveOutputStream.java,294,this.written += len;
S1764,CpioArchiveOutputStream.java,295,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1765,CpioArchiveOutputStream.java,312,ensureOpen();
S1766,CpioArchiveOutputStream.java,314,if (this.finished) {
S1767,CpioArchiveOutputStream.java,317,if (this.entry != null) {
S1768,CpioArchiveOutputStream.java,318,"throw new IOException(""This archives contains unclosed entries."");"
S1769,CpioArchiveOutputStream.java,320,this.entry = new CpioArchiveEntry(this.entryFormat);
S1770,CpioArchiveOutputStream.java,321,this.entry.setName(CPIO_TRAILER);
S1771,CpioArchiveOutputStream.java,322,this.entry.setNumberOfLinks(1);
S1772,CpioArchiveOutputStream.java,323,writeHeader(this.entry);
S1773,CpioArchiveOutputStream.java,324,closeArchiveEntry();
S1774,CpioArchiveOutputStream.java,335,if (!this.closed) {
S1775,CpioArchiveOutputStream.java,336,this.finish();
S1776,CpioArchiveOutputStream.java,337,out.close();
S1777,CpioArchiveOutputStream.java,338,this.closed = true;
S1778,CpioArchiveOutputStream.java,343,if (count > 0){
S1779,CpioArchiveOutputStream.java,344,byte buff[] = new byte[count];
S1780,CpioArchiveOutputStream.java,345,out.write(buff);
S1781,CpioArchiveOutputStream.java,357,StringBuffer tmp = new StringBuffer();
S1782,CpioArchiveOutputStream.java,359,if (radix == 16) {
S1783,CpioArchiveOutputStream.java,360,tmp.append(Long.toHexString(number));
S1784,CpioArchiveOutputStream.java,367,if (tmp.length() <= length) {
S1785,CpioArchiveOutputStream.java,368,long insertLength = length - tmp.length();
S1786,CpioArchiveOutputStream.java,369,for (int pos = 0; pos < insertLength; pos++) {
S1787,CpioArchiveOutputStream.java,370,"tmp.insert(0, ""0"");"
S1788,CpioArchiveOutputStream.java,372,tmpStr = tmp.toString();
S1789,CpioArchiveOutputStream.java,373,} else {
S1790,CpioArchiveOutputStream.java,376,out.write(tmpStr.getBytes()); // TODO is it correct to use the default charset here?
S1791,CpioArchiveOutputStream.java,380,out.write(str.getBytes()); // TODO is it correct to use the default charset here?
S1792,CpioArchiveOutputStream.java,381,out.write('\0');
S1793,CpioArchiveOutputStream.java,386,"return new CpioArchiveEntry(inputFile, entryName);"
S1794,CpioUtil.java,39,if (number.length % 2 != 0) {
S1795,CpioUtil.java,43,long ret = 0;
S1796,CpioUtil.java,44,int pos = 0;
S1797,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S1798,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1799,CpioUtil.java,48,if (!swapHalfWord) {
S1800,CpioUtil.java,49,byte tmp = 0;
S1801,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S1802,CpioUtil.java,51,tmp = tmp_number[pos];
S1803,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S1804,CpioUtil.java,53,tmp_number[pos] = tmp;
S1805,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S1806,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S1807,CpioUtil.java,59,ret <<= 8;
S1808,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S1809,CpioUtil.java,62,return ret;
S1810,ExtraFieldUtils.java,41,implementations = new HashMap();
S1811,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1812,ExtraFieldUtils.java,43,register(JarMarker.class);
S1813,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S1814,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S1815,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1816,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S1817,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S1818,ExtraFieldUtils.java,79,if (c != null) {
S1819,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S1820,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1821,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S1822,ExtraFieldUtils.java,84,return u;
S1823,ExtraFieldUtils.java,95,"return parse(data, true);"
S1824,ExtraFieldUtils.java,109,List v = new ArrayList();
S1825,ExtraFieldUtils.java,110,int start = 0;
S1826,ExtraFieldUtils.java,111,while (start <= data.length - WORD) {
S1827,ExtraFieldUtils.java,112,"ZipShort headerId = new ZipShort(data, start);"
S1828,ExtraFieldUtils.java,113,"int length = (new ZipShort(data, start + 2)).getValue();"
S1829,ExtraFieldUtils.java,114,if (start + WORD + length > data.length) {
S1830,ExtraFieldUtils.java,119,ZipExtraField ze = createExtraField(headerId);
S1831,ExtraFieldUtils.java,120,if (local) {
S1832,ExtraFieldUtils.java,121,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1833,ExtraFieldUtils.java,123,"ze.parseFromCentralDirectoryData(data, start + WORD,"
