statement_id,file,line,code
S862,SystemUtils.java,1364,"return toVersionFloat(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S863,SystemUtils.java,1388,"return toVersionInt(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S864,SystemUtils.java,1401,"return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);"
S865,SystemUtils.java,1410,if (JAVA_VERSION != null) {
S866,SystemUtils.java,1411,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S867,SystemUtils.java,1412,char ch = JAVA_VERSION.charAt(i);
S868,SystemUtils.java,1413,if (ch >= '0' && ch <= '9') {
S869,SystemUtils.java,1414,return JAVA_VERSION.substring(i);
S870,SystemUtils.java,1431,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S871,SystemUtils.java,1442,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S872,SystemUtils.java,1462,return System.getProperty(property);
S873,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S874,SystemUtils.java,1574,if (version == null) {
S875,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S876,SystemUtils.java,1597,if (osName == null || osVersion == null) {
S877,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S878,SystemUtils.java,1616,if (osName == null) {
S879,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S880,SystemUtils.java,1716,if (version == null) {
S881,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S882,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S883,SystemUtils.java,1721,int j = 0;
S884,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S885,SystemUtils.java,1723,String s = strings[i];
S886,SystemUtils.java,1724,if (s.length() > 0) {
S887,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S888,SystemUtils.java,1728,return ints;
S889,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S890,SystemUtils.java,1755,if (javaVersions.length == 1) {
S891,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S892,SystemUtils.java,1759,builder.append(javaVersions[0]);
S893,SystemUtils.java,1760,builder.append('.');
S894,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S895,SystemUtils.java,1762,builder.append(javaVersions[i]);
S896,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
S897,SystemUtils.java,1792,if (javaVersions == null) {
S898,SystemUtils.java,1795,int intVersion = 0;
S899,SystemUtils.java,1796,int len = javaVersions.length;
S900,SystemUtils.java,1797,if (len >= 1) {
S901,SystemUtils.java,1798,intVersion = javaVersions[0] * 100;
S902,SystemUtils.java,1800,if (len >= 2) {
S903,SystemUtils.java,1801,intVersion += javaVersions[1] * 10;
S904,SystemUtils.java,1803,if (len >= 3) {
S905,SystemUtils.java,1804,intVersion += javaVersions[2];
S906,SystemUtils.java,1806,return intVersion;
