statement_id,file,line,code
S3377,Plot.java,291,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S3378,Plot.java,292,this.backgroundImage = null;
S3379,Plot.java,293,this.outlineVisible = true;
S3380,Plot.java,294,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S3381,Plot.java,295,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S3382,Plot.java,296,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S3383,Plot.java,298,this.noDataMessage = null;
S3384,Plot.java,299,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S3385,Plot.java,300,this.noDataMessagePaint = Color.black;
S3386,Plot.java,302,this.drawingSupplier = new DefaultDrawingSupplier();
S3387,Plot.java,304,this.listenerList = new EventListenerList();
S3388,Plot.java,435,return this.parent;
S3389,Plot.java,491,return this.insets;
S3390,Plot.java,504,"setInsets(insets, true);"
S3391,Plot.java,519,if (insets == null) {
S3392,Plot.java,522,if (!this.insets.equals(insets)) {
S3393,Plot.java,523,this.insets = insets;
S3394,Plot.java,524,if (notify) {
S3395,Plot.java,525,notifyListeners(new PlotChangeEvent(this));
S3396,Plot.java,604,DrawingSupplier result = null;
S3397,Plot.java,605,Plot p = getParent();
S3398,Plot.java,606,if (p != null) {
S3399,Plot.java,610,result = this.drawingSupplier;
S3400,Plot.java,612,return result;
S3401,Plot.java,833,return this.foregroundAlpha;
S3402,Plot.java,870,"this.listenerList.add(PlotChangeListener.class, listener);"
S3403,Plot.java,890,Object[] listeners = this.listenerList.getListenerList();
S3404,Plot.java,891,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S3405,Plot.java,892,if (listeners[i] == PlotChangeListener.class) {
S3406,Plot.java,893,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S3407,Plot.java,963,if (orientation == null) {
S3408,Plot.java,966,if (this.backgroundPaint == null) {
S3409,Plot.java,969,Paint p = this.backgroundPaint;
S3410,Plot.java,970,if (p instanceof GradientPaint) {
S3411,Plot.java,985,Composite originalComposite = g2.getComposite();
S3412,Plot.java,986,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S3413,Plot.java,988,g2.setPaint(p);
S3414,Plot.java,989,g2.fill(area);
S3415,Plot.java,990,g2.setComposite(originalComposite);
S3416,Plot.java,1005,if (this.backgroundImage != null) {
S3417,Plot.java,1030,if (!this.outlineVisible) {
S3418,Plot.java,1033,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S3419,Plot.java,1034,g2.setStroke(this.outlineStroke);
S3420,Plot.java,1035,g2.setPaint(this.outlinePaint);
S3421,Plot.java,1036,g2.draw(area);
S3422,Plot.java,1047,Shape savedClip = g2.getClip();
S3423,Plot.java,1048,g2.clip(area);
S3424,Plot.java,1049,String message = this.noDataMessage;
S3425,Plot.java,1050,if (message != null) {
S3426,Plot.java,1060,g2.setClip(savedClip);
S3427,Plot.java,1093,notifyListeners(new PlotChangeEvent(this));
S3428,Plot.java,1178,if (obj == this) {
S3429,Plot.java,1181,if (!(obj instanceof Plot)) {
S3430,Plot.java,1184,Plot that = (Plot) obj;
S3431,Plot.java,1185,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S3432,Plot.java,1188,if (!ObjectUtilities.equal(
S3433,Plot.java,1193,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S3434,Plot.java,1197,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S3435,Plot.java,1200,if (this.outlineVisible != that.outlineVisible) {
S3436,Plot.java,1203,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S3437,Plot.java,1206,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S3438,Plot.java,1209,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S3439,Plot.java,1212,"if (!ObjectUtilities.equal(this.backgroundImage,"
S3440,Plot.java,1216,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S3441,Plot.java,1219,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S3442,Plot.java,1222,if (this.foregroundAlpha != that.foregroundAlpha) {
S3443,Plot.java,1225,if (this.backgroundAlpha != that.backgroundAlpha) {
S3444,Plot.java,1228,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S3445,Plot.java,1231,return true;
S3446,Plot.java,1244,Plot clone = (Plot) super.clone();
S3447,Plot.java,1247,if (this.datasetGroup != null) {
S3448,Plot.java,1251,clone.drawingSupplier
S3449,Plot.java,1253,clone.listenerList = new EventListenerList();
S3450,Plot.java,1254,return clone;
S3451,Plot.java,1266,stream.defaultWriteObject();
S3452,Plot.java,1267,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S3453,Plot.java,1268,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S3454,Plot.java,1269,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S3455,Plot.java,1271,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S3456,Plot.java,1284,stream.defaultReadObject();
S3457,Plot.java,1285,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S3458,Plot.java,1286,this.outlineStroke = SerialUtilities.readStroke(stream);
S3459,Plot.java,1287,this.outlinePaint = SerialUtilities.readPaint(stream);
S3460,Plot.java,1289,this.backgroundPaint = SerialUtilities.readPaint(stream);
S3461,Plot.java,1291,this.listenerList = new EventListenerList();
S3462,Plot.java,1306,if (location == null) {
S3463,Plot.java,1309,if (orientation == null) {
S3464,Plot.java,1313,RectangleEdge result = null;
S3465,Plot.java,1315,if (location == AxisLocation.TOP_OR_RIGHT) {
S3466,Plot.java,1323,else if (location == AxisLocation.TOP_OR_LEFT) {
S3467,Plot.java,1331,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S3468,Plot.java,1339,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S3469,Plot.java,1340,if (orientation == PlotOrientation.HORIZONTAL) {
S3470,Plot.java,1343,else if (orientation == PlotOrientation.VERTICAL) {
S3471,Plot.java,1344,result = RectangleEdge.BOTTOM;
S3472,Plot.java,1348,if (result == null) {
S3473,Plot.java,1351,return result;
S3474,Plot.java,1366,if (location == null) {
S3475,Plot.java,1369,if (orientation == null) {
S3476,Plot.java,1373,RectangleEdge result = null;
S3477,Plot.java,1375,if (location == AxisLocation.TOP_OR_RIGHT) {
S3478,Plot.java,1383,else if (location == AxisLocation.TOP_OR_LEFT) {
S3479,Plot.java,1391,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S3480,Plot.java,1399,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S3481,Plot.java,1400,if (orientation == PlotOrientation.HORIZONTAL) {
S3482,Plot.java,1403,else if (orientation == PlotOrientation.VERTICAL) {
S3483,Plot.java,1404,result = RectangleEdge.LEFT;
S3484,Plot.java,1409,if (result == null) {
S3485,Plot.java,1412,return result;
S3486,PlotChangeEvent.java,64,super(plot);
S3487,PlotChangeEvent.java,65,this.plot = plot;
S3488,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S3489,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S3490,PlotOrientation.java,72,private PlotOrientation(String name) {
S3491,PlotOrientation.java,73,this.name = name;
S3492,PlotOrientation.java,82,return this.name;
S3493,PlotOrientation.java,94,if (this == obj) {
S3494,PlotOrientation.java,97,if (!(obj instanceof PlotOrientation)) {
S3495,PlotOrientation.java,100,PlotOrientation orientation = (PlotOrientation) obj;
S3496,PlotOrientation.java,101,if (!this.name.equals(orientation.toString())) {
S3497,PlotOrientation.java,102,return false;
S3498,PlotOrientation.java,104,return true;
S3499,PlotOrientation.java,124,Object result = null;
S3500,PlotOrientation.java,125,if (this.equals(PlotOrientation.HORIZONTAL)) {
S3501,PlotOrientation.java,128,else if (this.equals(PlotOrientation.VERTICAL)) {
S3502,PlotOrientation.java,129,result = PlotOrientation.VERTICAL;
S3503,PlotOrientation.java,131,return result;
S3504,ProjectInfo.java,67,public ProjectInfo() {
S3505,ProjectInfo.java,102,return this.logo;
S3506,ProjectInfo.java,111,this.logo = logo;
S3507,ProjectInfo.java,129,this.licenceText = licenceText;
S3508,ProjectInfo.java,147,this.contributors = contributors;
S3509,Range.java,83,"public Range(double lower, double upper) {"
S3510,Range.java,84,if (lower > upper) {
S3511,Range.java,89,this.lower = lower;
S3512,Range.java,90,this.upper = upper;
S3513,Range.java,99,return this.lower;
S3514,Range.java,108,return this.upper;
S3515,Range.java,138,return (value >= this.lower && value <= this.upper);
S3516,Range.java,151,if (b0 <= this.lower) {
S3517,Range.java,155,return (b0 < this.upper && b1 >= b0);
S3518,Range.java,197,if (range1 == null) {
S3519,Range.java,198,return range2;
S3520,Range.java,226,if (range == null) {
S3521,Range.java,229,if (value < range.getLowerBound()) {
S3522,Range.java,230,"return new Range(value, range.getUpperBound());"
S3523,Range.java,328,if (!(obj instanceof Range)) {
S3524,Range.java,331,Range range = (Range) obj;
S3525,Range.java,332,if (!(this.lower == range.lower)) {
S3526,Range.java,335,if (!(this.upper == range.upper)) {
S3527,Range.java,338,return true;
S3528,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S3529,RangeType.java,59,public static final RangeType POSITIVE
S3530,RangeType.java,63,public static final RangeType NEGATIVE
S3531,RangeType.java,74,private RangeType(String name) {
S3532,RangeType.java,75,this.name = name;
S3533,RangeType.java,84,return this.name;
S3534,RangeType.java,97,if (this == obj) {
S3535,RangeType.java,98,return true;
S3536,RangeType.java,100,if (!(obj instanceof RangeType)) {
S3537,RangeType.java,103,RangeType that = (RangeType) obj;
S3538,RangeType.java,104,if (!this.name.equals(that.toString())) {
S3539,RangeType.java,107,return true;
S3540,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S3541,RangeType.java,128,return RangeType.FULL;
S3542,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S3543,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S3544,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S3545,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S3546,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S3547,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S3548,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S3549,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S3550,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S3551,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S3552,RectangleAnchor.java,107,this.name = name;
S3553,RectangleAnchor.java,129,if (this == obj) {
S3554,RectangleAnchor.java,130,return true;
S3555,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S3556,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S3557,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S3558,RectangleAnchor.java,138,return false;
S3559,RectangleAnchor.java,141,return true;
S3560,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S3561,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S3562,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S3563,RectangleAnchor.java,191,return result;
S3564,RectangleAnchor.java,268,RectangleAnchor result = null;
S3565,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S3566,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S3567,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S3568,RectangleAnchor.java,273,result = RectangleAnchor.TOP;
S3569,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S3570,RectangleAnchor.java,276,result = RectangleAnchor.BOTTOM;
S3571,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S3572,RectangleAnchor.java,279,result = RectangleAnchor.LEFT;
S3573,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S3574,RectangleAnchor.java,282,result = RectangleAnchor.RIGHT;
S3575,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S3576,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S3577,RectangleAnchor.java,296,return result;
S3578,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S3579,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S3580,RectangleConstraint.java,150,if (widthConstraintType == null) {
S3581,RectangleConstraint.java,153,if (heightConstraintType == null) {
S3582,RectangleConstraint.java,156,this.width = w;
S3583,RectangleConstraint.java,157,this.widthRange = widthRange;
S3584,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S3585,RectangleConstraint.java,159,this.height = h;
S3586,RectangleConstraint.java,160,this.heightRange = heightRange;
S3587,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S3588,RectangleConstraint.java,170,return this.width;
S3589,RectangleConstraint.java,179,return this.widthRange;
S3590,RectangleConstraint.java,188,return this.widthConstraintType;
S3591,RectangleConstraint.java,197,return this.height;
S3592,RectangleConstraint.java,206,return this.heightRange;
S3593,RectangleConstraint.java,215,return this.heightConstraintType;
S3594,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S3595,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S3596,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S3597,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S3598,RectangleEdge.java,80,private RectangleEdge(String name) {
S3599,RectangleEdge.java,81,this.name = name;
S3600,RectangleEdge.java,103,if (this == obj) {
S3601,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S3602,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S3603,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S3604,RectangleEdge.java,112,return false;
S3605,RectangleEdge.java,115,return true;
S3606,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S3607,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S3608,RectangleEdge.java,210,RectangleEdge result = null;
S3609,RectangleEdge.java,211,if (this.equals(RectangleEdge.TOP)) {
S3610,RectangleEdge.java,212,result = RectangleEdge.TOP;
S3611,RectangleEdge.java,214,else if (this.equals(RectangleEdge.BOTTOM)) {
S3612,RectangleEdge.java,215,result = RectangleEdge.BOTTOM;
S3613,RectangleEdge.java,217,else if (this.equals(RectangleEdge.LEFT)) {
S3614,RectangleEdge.java,218,result = RectangleEdge.LEFT;
S3615,RectangleEdge.java,223,return result;
S3616,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S3617,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S3618,RectangleInsets.java,116,"double bottom, double right) {"
S3619,RectangleInsets.java,117,if (unitType == null) {
S3620,RectangleInsets.java,120,this.unitType = unitType;
S3621,RectangleInsets.java,121,this.top = top;
S3622,RectangleInsets.java,122,this.bottom = bottom;
S3623,RectangleInsets.java,123,this.left = left;
S3624,RectangleInsets.java,124,this.right = right;
S3625,RectangleInsets.java,143,return this.top;
S3626,RectangleInsets.java,152,return this.bottom;
S3627,RectangleInsets.java,161,return this.left;
S3628,RectangleInsets.java,170,return this.right;
S3629,RectangleInsets.java,181,if (obj == this) {
S3630,RectangleInsets.java,182,return true;
S3631,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S3632,RectangleInsets.java,187,final RectangleInsets that = (RectangleInsets) obj;
S3633,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S3634,RectangleInsets.java,191,if (this.left != that.left) {
S3635,RectangleInsets.java,192,return false;
S3636,RectangleInsets.java,194,if (this.right != that.right) {
S3637,RectangleInsets.java,197,if (this.top != that.top) {
S3638,RectangleInsets.java,200,if (this.bottom != that.bottom) {
S3639,RectangleInsets.java,203,return true;
S3640,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S3641,RectangleInsets.java,350,if (base == null) {
S3642,RectangleInsets.java,353,double topMargin = 0.0;
S3643,RectangleInsets.java,354,double bottomMargin = 0.0;
S3644,RectangleInsets.java,355,if (vertical) {
S3645,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S3646,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S3647,RectangleInsets.java,359,double leftMargin = 0.0;
S3648,RectangleInsets.java,360,double rightMargin = 0.0;
S3649,RectangleInsets.java,361,if (horizontal) {
S3650,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S3651,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S3652,RectangleInsets.java,365,return new Rectangle2D.Double(
S3653,RectangleInsets.java,381,double result = this.top;
S3654,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S3655,RectangleInsets.java,385,return result;
S3656,RectangleInsets.java,396,double result = this.top;
S3657,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S3658,RectangleInsets.java,400,return result;
S3659,RectangleInsets.java,411,double result = this.bottom;
S3660,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S3661,RectangleInsets.java,415,return result;
S3662,RectangleInsets.java,426,double result = this.bottom;
S3663,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S3664,RectangleInsets.java,430,return result;
S3665,RectangleInsets.java,441,double result = this.left;
S3666,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S3667,RectangleInsets.java,445,return result;
S3668,RectangleInsets.java,456,double result = this.left;
S3669,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S3670,RectangleInsets.java,460,return result;
S3671,RectangleInsets.java,471,double result = this.right;
S3672,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S3673,RectangleInsets.java,475,return result;
S3674,RectangleInsets.java,486,double result = this.right;
S3675,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S3676,RectangleInsets.java,490,return result;
S3677,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S3678,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S3679,RectangleInsets.java,523,return height
S3680,RectangleInsets.java,535,return height
S3681,RectangleInsets.java,545,double w = area.getWidth();
S3682,RectangleInsets.java,546,double h = area.getHeight();
S3683,RectangleInsets.java,547,double l = calculateLeftInset(w);
S3684,RectangleInsets.java,548,double r = calculateRightInset(w);
S3685,RectangleInsets.java,549,double t = calculateTopInset(h);
S3686,RectangleInsets.java,550,double b = calculateBottomInset(h);
S3687,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S3688,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S3689,RegularTimePeriod.java,85,RegularTimePeriod result = null;
S3690,RegularTimePeriod.java,87,Constructor constructor = c.getDeclaredConstructor(
S3691,RegularTimePeriod.java,88,"new Class[] {Date.class, TimeZone.class});"
S3692,RegularTimePeriod.java,89,result = (RegularTimePeriod) constructor.newInstance(
S3693,RegularTimePeriod.java,95,return result;
S3694,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S3695,RegularTimePeriod.java,254,long m1 = getFirstMillisecond();
S3696,RegularTimePeriod.java,255,long m2 = getLastMillisecond();
S3697,RegularTimePeriod.java,256,return m1 + (m2 - m1) / 2;
S3698,RegularTimePeriod.java,268,long m1 = getFirstMillisecond(calendar);
S3699,RegularTimePeriod.java,269,long m2 = getLastMillisecond(calendar);
S3700,RegularTimePeriod.java,270,return m1 + (m2 - m1) / 2;
S3701,RendererChangeEvent.java,61,super(renderer);
S3702,RendererChangeEvent.java,62,this.renderer = renderer;
S3703,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S3704,RendererState.java,63,this.info = info;
S3705,RendererUtilities.java,70,int itemCount = dataset.getItemCount(series);
S3706,RendererUtilities.java,71,if (itemCount <= 1) {
S3707,RendererUtilities.java,74,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S3708,RendererUtilities.java,102,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S3709,RendererUtilities.java,132,int index = 0;
S3710,RendererUtilities.java,134,"while (index < itemCount && dataset.getXValue(series, index)"
S3711,RendererUtilities.java,138,"return Math.max(0, index - 1);"
S3712,RendererUtilities.java,158,int itemCount = dataset.getItemCount(series);
S3713,RendererUtilities.java,159,if (itemCount <= 1) {
S3714,RendererUtilities.java,162,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S3715,RendererUtilities.java,186,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S3716,RendererUtilities.java,216,int index = itemCount - 1;
S3717,RendererUtilities.java,218,"while (index >= 0 && dataset.getXValue(series, index)"
S3718,RendererUtilities.java,222,"return Math.min(itemCount - 1, index + 1);"
S3719,RendererUtilities.java,242,"int i0 = findLiveItemsLowerBound(dataset, series, xLow, xHigh);"
S3720,RendererUtilities.java,243,"int i1 = findLiveItemsUpperBound(dataset, series, xLow, xHigh);"
S3721,RendererUtilities.java,244,"return new int[] {i0, i1};"
S3722,RingPlot.java,122,this(null);
S3723,RingPlot.java,131,super(dataset);
S3724,RingPlot.java,132,this.separatorsVisible = true;
S3725,RingPlot.java,133,this.separatorStroke = new BasicStroke(0.5f);
S3726,RingPlot.java,134,this.separatorPaint = Color.gray;
S3727,RingPlot.java,135,this.innerSeparatorExtension = 0.20;  // twenty percent
S3728,RingPlot.java,136,this.outerSeparatorExtension = 0.20;  // twenty percent
S3729,RingPlot.java,137,this.sectionDepth = 0.20; // 20%
S3730,RingPlot.java,468,if (this == obj) {
S3731,RingPlot.java,471,if (!(obj instanceof RingPlot)) {
S3732,RingPlot.java,472,return false;
S3733,RingPlot.java,474,RingPlot that = (RingPlot) obj;
S3734,RingPlot.java,475,if (this.separatorsVisible != that.separatorsVisible) {
S3735,RingPlot.java,478,"if (!ObjectUtilities.equal(this.separatorStroke,"
S3736,RingPlot.java,482,"if (!PaintUtilities.equal(this.separatorPaint, that.separatorPaint)) {"
S3737,RingPlot.java,485,if (this.innerSeparatorExtension != that.innerSeparatorExtension) {
S3738,RingPlot.java,488,if (this.outerSeparatorExtension != that.outerSeparatorExtension) {
S3739,RingPlot.java,491,if (this.sectionDepth != that.sectionDepth) {
S3740,RingPlot.java,494,return super.equals(obj);
S3741,Rotation.java,59,public static final Rotation CLOCKWISE
S3742,Rotation.java,63,public static final Rotation ANTICLOCKWISE
S3743,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S3744,Rotation.java,82,this.name = name;
S3745,Rotation.java,83,this.factor = factor;
S3746,Rotation.java,114,if (this == o) {
S3747,Rotation.java,117,if (!(o instanceof Rotation)) {
S3748,Rotation.java,121,final Rotation rotation = (Rotation) o;
S3749,Rotation.java,123,if (this.factor != rotation.factor) {
S3750,Rotation.java,127,return true;
S3751,Rotation.java,148,if (this.equals(Rotation.CLOCKWISE)) {
S3752,Rotation.java,149,return Rotation.CLOCKWISE;
S3753,SerialDate.java,92,DATE_FORMAT_SYMBOLS = new SimpleDateFormat().getDateFormatSymbols();
S3754,SerialDate.java,137,static final int[] LAST_DAY_OF_MONTH =
S3755,SerialDate.java,141,static final int[] AGGREGATE_DAYS_TO_END_OF_MONTH =
S3756,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S3757,SerialDate.java,149,static final int[] LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_MONTH =
S3758,SerialDate.java,156,LEAP_YEAR_AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S3759,SerialDate.java,210,protected SerialDate() {
S3760,SerialDate.java,499,if ((yyyy % 4) != 0) {
S3761,SerialDate.java,500,return false;
S3762,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S3763,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S3764,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S3765,SerialDate.java,529,return leap4 - leap100 + leap400;
S3766,SerialDate.java,544,final int result = LAST_DAY_OF_MONTH[month];
S3767,SerialDate.java,545,if (month != FEBRUARY) {
S3768,SerialDate.java,546,return result;
S3769,SerialDate.java,548,else if (isLeapYear(yyyy)) {
S3770,SerialDate.java,552,return result;
S3771,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S3772,SerialDate.java,804,return new SpreadsheetDate(serial);
S3773,SerialUtilities.java,91,return Serializable.class.isAssignableFrom(c);
S3774,SerialUtilities.java,108,if (stream == null) {
S3775,SerialUtilities.java,111,Paint result = null;
S3776,SerialUtilities.java,112,boolean isNull = stream.readBoolean();
S3777,SerialUtilities.java,113,if (!isNull) {
S3778,SerialUtilities.java,114,Class c = (Class) stream.readObject();
S3779,SerialUtilities.java,115,if (isSerializable(c)) {
S3780,SerialUtilities.java,116,result = (Paint) stream.readObject();
S3781,SerialUtilities.java,129,return result;
S3782,SerialUtilities.java,144,if (stream == null) {
S3783,SerialUtilities.java,147,if (paint != null) {
S3784,SerialUtilities.java,148,stream.writeBoolean(false);
S3785,SerialUtilities.java,149,stream.writeObject(paint.getClass());
S3786,SerialUtilities.java,150,if (paint instanceof Serializable) {
S3787,SerialUtilities.java,151,stream.writeObject(paint);
S3788,SerialUtilities.java,165,stream.writeBoolean(true);
S3789,SerialUtilities.java,184,if (stream == null) {
S3790,SerialUtilities.java,187,Stroke result = null;
S3791,SerialUtilities.java,188,boolean isNull = stream.readBoolean();
S3792,SerialUtilities.java,189,if (!isNull) {
S3793,SerialUtilities.java,190,Class c = (Class) stream.readObject();
S3794,SerialUtilities.java,191,if (c.equals(BasicStroke.class)) {
S3795,SerialUtilities.java,192,float width = stream.readFloat();
S3796,SerialUtilities.java,193,int cap = stream.readInt();
S3797,SerialUtilities.java,194,int join = stream.readInt();
S3798,SerialUtilities.java,195,float miterLimit = stream.readFloat();
S3799,SerialUtilities.java,196,float[] dash = (float[]) stream.readObject();
S3800,SerialUtilities.java,197,float dashPhase = stream.readFloat();
S3801,SerialUtilities.java,198,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S3802,SerialUtilities.java,205,return result;
S3803,SerialUtilities.java,223,if (stream == null) {
S3804,SerialUtilities.java,226,if (stroke != null) {
S3805,SerialUtilities.java,227,stream.writeBoolean(false);
S3806,SerialUtilities.java,228,if (stroke instanceof BasicStroke) {
S3807,SerialUtilities.java,229,BasicStroke s = (BasicStroke) stroke;
S3808,SerialUtilities.java,230,stream.writeObject(BasicStroke.class);
S3809,SerialUtilities.java,231,stream.writeFloat(s.getLineWidth());
S3810,SerialUtilities.java,232,stream.writeInt(s.getEndCap());
S3811,SerialUtilities.java,233,stream.writeInt(s.getLineJoin());
S3812,SerialUtilities.java,234,stream.writeFloat(s.getMiterLimit());
S3813,SerialUtilities.java,235,stream.writeObject(s.getDashArray());
S3814,SerialUtilities.java,236,stream.writeFloat(s.getDashPhase());
S3815,SerialUtilities.java,262,if (stream == null) {
S3816,SerialUtilities.java,265,Shape result = null;
S3817,SerialUtilities.java,266,boolean isNull = stream.readBoolean();
S3818,SerialUtilities.java,267,if (!isNull) {
S3819,SerialUtilities.java,268,Class c = (Class) stream.readObject();
S3820,SerialUtilities.java,269,if (c.equals(Line2D.class)) {
S3821,SerialUtilities.java,270,double x1 = stream.readDouble();
S3822,SerialUtilities.java,271,double y1 = stream.readDouble();
S3823,SerialUtilities.java,272,double x2 = stream.readDouble();
