statement_id,file,line,code
S2431,NumberAxis.java,977,Font tickLabelFont = getTickLabelFont();
S2432,NumberAxis.java,978,FontRenderContext frc = g2.getFontRenderContext();
S2433,NumberAxis.java,979,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S2434,NumberAxis.java,980,return result;
S2435,NumberAxis.java,1049,if (RectangleEdge.isTopOrBottom(edge)) {
S2436,NumberAxis.java,1052,else if (RectangleEdge.isLeftOrRight(edge)) {
S2437,NumberAxis.java,1053,"selectVerticalAutoTickUnit(g2, dataArea, edge);"
S2438,NumberAxis.java,1109,double tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S2439,NumberAxis.java,1112,TickUnitSource tickUnits = getStandardTickUnits();
S2440,NumberAxis.java,1113,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S2441,NumberAxis.java,1114,"double unitHeight = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S2442,NumberAxis.java,1117,double guess = (tickLabelHeight / unitHeight) * unit1.getSize();
S2443,NumberAxis.java,1119,NumberTickUnit unit2
S2444,NumberAxis.java,1121,"double unit2Height = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S2445,NumberAxis.java,1123,tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S2446,NumberAxis.java,1124,if (tickLabelHeight > unit2Height) {
S2447,NumberAxis.java,1128,"setTickUnit(unit2, false, false);"
S2448,NumberAxis.java,1149,List result = new java.util.ArrayList();
S2449,NumberAxis.java,1150,if (RectangleEdge.isTopOrBottom(edge)) {
S2450,NumberAxis.java,1153,else if (RectangleEdge.isLeftOrRight(edge)) {
S2451,NumberAxis.java,1154,"result = refreshTicksVertical(g2, dataArea, edge);"
S2452,NumberAxis.java,1156,return result;
S2453,NumberAxis.java,1246,List result = new java.util.ArrayList();
S2454,NumberAxis.java,1247,result.clear();
S2455,NumberAxis.java,1249,Font tickLabelFont = getTickLabelFont();
S2456,NumberAxis.java,1250,g2.setFont(tickLabelFont);
S2457,NumberAxis.java,1251,if (isAutoTickUnitSelection()) {
S2458,NumberAxis.java,1252,"selectAutoTickUnit(g2, dataArea, edge);"
S2459,NumberAxis.java,1255,double size = getTickUnit().getSize();
S2460,NumberAxis.java,1256,int count = calculateVisibleTickCount();
S2461,NumberAxis.java,1257,double lowestTickValue = calculateLowestVisibleTickValue();
S2462,NumberAxis.java,1259,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S2463,NumberAxis.java,1260,for (int i = 0; i < count; i++) {
S2464,NumberAxis.java,1261,double currentTickValue = lowestTickValue + (i * size);
S2465,NumberAxis.java,1263,NumberFormat formatter = getNumberFormatOverride();
S2466,NumberAxis.java,1264,if (formatter != null) {
S2467,NumberAxis.java,1268,tickLabel = getTickUnit().valueToString(currentTickValue);
S2468,NumberAxis.java,1271,TextAnchor anchor = null;
S2469,NumberAxis.java,1272,TextAnchor rotationAnchor = null;
S2470,NumberAxis.java,1273,double angle = 0.0;
S2471,NumberAxis.java,1274,if (isVerticalTickLabels()) {
S2472,NumberAxis.java,1287,if (edge == RectangleEdge.LEFT) {
S2473,NumberAxis.java,1288,anchor = TextAnchor.CENTER_RIGHT;
S2474,NumberAxis.java,1289,rotationAnchor = TextAnchor.CENTER_RIGHT;
S2475,NumberAxis.java,1297,Tick tick = new NumberTick(
S2476,NumberAxis.java,1301,result.add(tick);
S2477,NumberAxis.java,1304,return result;
S2478,NumberAxis.java,1368,if (getLabel() != null) {
S2479,NumberAxis.java,1369,return getLabel().hashCode();
S2480,NumberTick.java,69,"super(number.doubleValue(), label, textAnchor, rotationAnchor, angle);"
S2481,NumberTick.java,70,this.number = number;
S2482,NumberTickUnit.java,82,super(size);
S2483,NumberTickUnit.java,83,if (formatter == null) {
S2484,NumberTickUnit.java,86,this.formatter = formatter;
S2485,NumberTickUnit.java,116,return this.formatter.format(value);
S2486,ObjectList.java,58,public ObjectList() {
S2487,ObjectList.java,85,return super.get(index);
S2488,ObjectList.java,95,"super.set(index, object);"
S2489,ObjectList.java,107,return super.indexOf(object);
S2490,ObjectUtilities.java,80,private static String classLoaderSource = THREAD_CONTEXT;
S2491,ObjectUtilities.java,125,if (o1 == o2) {
S2492,ObjectUtilities.java,126,return true;
S2493,ObjectUtilities.java,128,if (o1 != null) {
S2494,ObjectUtilities.java,129,return o1.equals(o2);
S2495,ObjectUtilities.java,162,if (object == null) {
S2496,ObjectUtilities.java,165,if (object instanceof PublicCloneable) {
S2497,ObjectUtilities.java,166,final PublicCloneable pc = (PublicCloneable) object;
S2498,ObjectUtilities.java,167,return pc.clone();
S2499,ObjectUtilities.java,171,"final Method method = object.getClass().getMethod(""clone"","
S2500,ObjectUtilities.java,173,if (Modifier.isPublic(method.getModifiers())) {
S2501,ObjectUtilities.java,174,"return method.invoke(object, (Object[]) null);"
S2502,ObjectUtilities.java,255,if (classLoader != null) {
S2503,ObjectUtilities.java,258,"if (""ThreadContext"".equals(classLoaderSource)) {"
S2504,ObjectUtilities.java,259,final ClassLoader threadLoader
S2505,ObjectUtilities.java,261,if (threadLoader != null) {
S2506,ObjectUtilities.java,262,return threadLoader;
S2507,ObjectUtilities.java,439,ClassLoader loader = getClassLoader(ObjectUtilities.class);
S2508,ObjectUtilities.java,440,if (loader != null) {
S2509,ObjectUtilities.java,442,"loader.loadClass(""java.util.RandomAccess"");"
S2510,ObjectUtilities.java,443,return true;
S2511,PaintList.java,59,super();
S2512,PaintList.java,70,return (Paint) get(index);
S2513,PaintList.java,81,"set(index, paint);"
S2514,PaintList.java,92,if (obj == null) {
S2515,PaintList.java,95,if (obj == this) {
S2516,PaintList.java,98,if (obj instanceof PaintList) {
S2517,PaintList.java,99,PaintList that = (PaintList) obj;
S2518,PaintList.java,100,int listSize = size();
S2519,PaintList.java,101,for (int i = 0; i < listSize; i++) {
S2520,PaintList.java,107,return true;
S2521,PaintList.java,116,return super.hashCode();
S2522,PaintList.java,128,stream.defaultWriteObject();
S2523,PaintList.java,129,int count = size();
S2524,PaintList.java,130,stream.writeInt(count);
S2525,PaintList.java,131,for (int i = 0; i < count; i++) {
S2526,PaintList.java,155,stream.defaultReadObject();
S2527,PaintList.java,156,int count = stream.readInt();
S2528,PaintList.java,157,for (int i = 0; i < count; i++) {
S2529,PaintUtilities.java,76,if (p1 == null) {
S2530,PaintUtilities.java,79,if (p2 == null) {
S2531,PaintUtilities.java,83,boolean result = false;
S2532,PaintUtilities.java,85,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S2533,PaintUtilities.java,96,result = p1.equals(p2);
S2534,PaintUtilities.java,98,return result;
S2535,Plot.java,193,public static final Number ZERO = new Integer(0);
S2536,Plot.java,196,public static final RectangleInsets DEFAULT_INSETS
S2537,Plot.java,200,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S2538,Plot.java,203,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S2539,Plot.java,212,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S2540,Plot.java,221,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S2541,Plot.java,225,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S2542,Plot.java,266,private int backgroundImageAlignment = Align.FIT;
S2543,Plot.java,269,private float backgroundImageAlpha = 0.5f;
S2544,Plot.java,286,protected Plot() {
S2545,Plot.java,288,this.parent = null;
S2546,Plot.java,289,this.insets = DEFAULT_INSETS;
S2547,Plot.java,290,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S2548,Plot.java,291,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S2549,Plot.java,292,this.backgroundImage = null;
S2550,Plot.java,293,this.outlineVisible = true;
S2551,Plot.java,294,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S2552,Plot.java,295,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S2553,Plot.java,296,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S2554,Plot.java,298,this.noDataMessage = null;
S2555,Plot.java,299,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S2556,Plot.java,300,this.noDataMessagePaint = Color.black;
S2557,Plot.java,302,this.drawingSupplier = new DefaultDrawingSupplier();
S2558,Plot.java,304,this.listenerList = new EventListenerList();
S2559,Plot.java,435,return this.parent;
S2560,Plot.java,491,return this.insets;
S2561,Plot.java,604,DrawingSupplier result = null;
S2562,Plot.java,605,Plot p = getParent();
S2563,Plot.java,606,if (p != null) {
S2564,Plot.java,610,result = this.drawingSupplier;
S2565,Plot.java,612,return result;
S2566,Plot.java,833,return this.foregroundAlpha;
S2567,Plot.java,870,"this.listenerList.add(PlotChangeListener.class, listener);"
S2568,Plot.java,890,Object[] listeners = this.listenerList.getListenerList();
S2569,Plot.java,891,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S2570,Plot.java,963,if (orientation == null) {
S2571,Plot.java,966,if (this.backgroundPaint == null) {
S2572,Plot.java,969,Paint p = this.backgroundPaint;
S2573,Plot.java,970,if (p instanceof GradientPaint) {
S2574,Plot.java,985,Composite originalComposite = g2.getComposite();
S2575,Plot.java,986,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S2576,Plot.java,988,g2.setPaint(p);
S2577,Plot.java,989,g2.fill(area);
S2578,Plot.java,990,g2.setComposite(originalComposite);
S2579,Plot.java,1005,if (this.backgroundImage != null) {
S2580,Plot.java,1030,if (!this.outlineVisible) {
S2581,Plot.java,1033,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S2582,Plot.java,1034,g2.setStroke(this.outlineStroke);
S2583,Plot.java,1035,g2.setPaint(this.outlinePaint);
S2584,Plot.java,1036,g2.draw(area);
S2585,Plot.java,1306,if (location == null) {
S2586,Plot.java,1309,if (orientation == null) {
S2587,Plot.java,1313,RectangleEdge result = null;
S2588,Plot.java,1315,if (location == AxisLocation.TOP_OR_RIGHT) {
S2589,Plot.java,1323,else if (location == AxisLocation.TOP_OR_LEFT) {
S2590,Plot.java,1331,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S2591,Plot.java,1339,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S2592,Plot.java,1340,if (orientation == PlotOrientation.HORIZONTAL) {
S2593,Plot.java,1343,else if (orientation == PlotOrientation.VERTICAL) {
S2594,Plot.java,1344,result = RectangleEdge.BOTTOM;
S2595,Plot.java,1348,if (result == null) {
S2596,Plot.java,1351,return result;
S2597,Plot.java,1366,if (location == null) {
S2598,Plot.java,1369,if (orientation == null) {
S2599,Plot.java,1373,RectangleEdge result = null;
S2600,Plot.java,1375,if (location == AxisLocation.TOP_OR_RIGHT) {
S2601,Plot.java,1383,else if (location == AxisLocation.TOP_OR_LEFT) {
S2602,Plot.java,1384,if (orientation == PlotOrientation.HORIZONTAL) {
S2603,Plot.java,1387,else if (orientation == PlotOrientation.VERTICAL) {
S2604,Plot.java,1388,result = RectangleEdge.LEFT;
S2605,Plot.java,1409,if (result == null) {
S2606,Plot.java,1412,return result;
S2607,PlotChangeEvent.java,64,super(plot);
S2608,PlotChangeEvent.java,65,this.plot = plot;
S2609,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S2610,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S2611,PlotOrientation.java,72,private PlotOrientation(String name) {
S2612,PlotOrientation.java,73,this.name = name;
S2613,PlotRenderingInfo.java,89,public PlotRenderingInfo(ChartRenderingInfo owner) {
S2614,PlotRenderingInfo.java,90,this.owner = owner;
S2615,PlotRenderingInfo.java,91,this.dataArea = new Rectangle2D.Double();
S2616,PlotRenderingInfo.java,92,this.subplotInfo = new java.util.ArrayList();
S2617,PlotRenderingInfo.java,101,return this.owner;
S2618,PlotRenderingInfo.java,124,this.plotArea = area;
S2619,PlotRenderingInfo.java,147,this.dataArea = area;
S2620,ProjectInfo.java,67,public ProjectInfo() {
S2621,ProjectInfo.java,111,this.logo = logo;
S2622,ProjectInfo.java,129,this.licenceText = licenceText;
S2623,ProjectInfo.java,147,this.contributors = contributors;
S2624,Range.java,83,"public Range(double lower, double upper) {"
S2625,Range.java,84,if (lower > upper) {
S2626,Range.java,89,this.lower = lower;
S2627,Range.java,90,this.upper = upper;
S2628,Range.java,99,return this.lower;
S2629,Range.java,108,return this.upper;
S2630,Range.java,138,return (value >= this.lower && value <= this.upper);
S2631,Range.java,197,if (range1 == null) {
S2632,Range.java,198,return range2;
S2633,Range.java,226,if (range == null) {
S2634,Range.java,229,if (value < range.getLowerBound()) {
S2635,Range.java,230,"return new Range(value, range.getUpperBound());"
S2636,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S2637,RangeType.java,59,public static final RangeType POSITIVE
S2638,RangeType.java,63,public static final RangeType NEGATIVE
S2639,RangeType.java,74,private RangeType(String name) {
S2640,RangeType.java,75,this.name = name;
S2641,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S2642,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S2643,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S2644,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S2645,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S2646,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S2647,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S2648,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S2649,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S2650,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S2651,RectangleAnchor.java,107,this.name = name;
S2652,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S2653,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S2654,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S2655,RectangleAnchor.java,167,else if (anchor == RectangleAnchor.TOP) {
S2656,RectangleAnchor.java,168,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S2657,RectangleAnchor.java,191,return result;
S2658,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S2659,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S2660,RectangleConstraint.java,150,if (widthConstraintType == null) {
S2661,RectangleConstraint.java,153,if (heightConstraintType == null) {
S2662,RectangleConstraint.java,156,this.width = w;
S2663,RectangleConstraint.java,157,this.widthRange = widthRange;
S2664,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S2665,RectangleConstraint.java,159,this.height = h;
S2666,RectangleConstraint.java,160,this.heightRange = heightRange;
S2667,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S2668,RectangleConstraint.java,170,return this.width;
S2669,RectangleConstraint.java,179,return this.widthRange;
S2670,RectangleConstraint.java,188,return this.widthConstraintType;
S2671,RectangleConstraint.java,197,return this.height;
S2672,RectangleConstraint.java,206,return this.heightRange;
S2673,RectangleConstraint.java,215,return this.heightConstraintType;
S2674,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S2675,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S2676,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S2677,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S2678,RectangleEdge.java,80,private RectangleEdge(String name) {
S2679,RectangleEdge.java,81,this.name = name;
S2680,RectangleEdge.java,103,if (this == obj) {
S2681,RectangleEdge.java,104,return true;
S2682,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S2683,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S2684,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S2685,RectangleEdge.java,112,return false;
S2686,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S2687,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S2688,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S2689,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S2690,RectangleInsets.java,116,"double bottom, double right) {"
S2691,RectangleInsets.java,117,if (unitType == null) {
S2692,RectangleInsets.java,120,this.unitType = unitType;
S2693,RectangleInsets.java,121,this.top = top;
S2694,RectangleInsets.java,122,this.bottom = bottom;
S2695,RectangleInsets.java,123,this.left = left;
S2696,RectangleInsets.java,124,this.right = right;
S2697,RectangleInsets.java,143,return this.top;
S2698,RectangleInsets.java,152,return this.bottom;
S2699,RectangleInsets.java,161,return this.left;
S2700,RectangleInsets.java,170,return this.right;
S2701,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S2702,RectangleInsets.java,350,if (base == null) {
S2703,RectangleInsets.java,353,double topMargin = 0.0;
S2704,RectangleInsets.java,354,double bottomMargin = 0.0;
S2705,RectangleInsets.java,355,if (vertical) {
S2706,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S2707,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S2708,RectangleInsets.java,359,double leftMargin = 0.0;
S2709,RectangleInsets.java,360,double rightMargin = 0.0;
S2710,RectangleInsets.java,361,if (horizontal) {
S2711,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S2712,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S2713,RectangleInsets.java,365,return new Rectangle2D.Double(
S2714,RectangleInsets.java,381,double result = this.top;
S2715,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S2716,RectangleInsets.java,385,return result;
S2717,RectangleInsets.java,396,double result = this.top;
S2718,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S2719,RectangleInsets.java,400,return result;
S2720,RectangleInsets.java,411,double result = this.bottom;
S2721,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S2722,RectangleInsets.java,415,return result;
S2723,RectangleInsets.java,426,double result = this.bottom;
S2724,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S2725,RectangleInsets.java,430,return result;
S2726,RectangleInsets.java,441,double result = this.left;
S2727,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S2728,RectangleInsets.java,445,return result;
S2729,RectangleInsets.java,456,double result = this.left;
S2730,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S2731,RectangleInsets.java,460,return result;
S2732,RectangleInsets.java,471,double result = this.right;
S2733,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S2734,RectangleInsets.java,475,return result;
S2735,RectangleInsets.java,486,double result = this.right;
S2736,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S2737,RectangleInsets.java,490,return result;
S2738,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S2739,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S2740,RectangleInsets.java,523,return height
S2741,RectangleInsets.java,535,return height
S2742,RectangleInsets.java,545,double w = area.getWidth();
S2743,RectangleInsets.java,546,double h = area.getHeight();
S2744,RectangleInsets.java,547,double l = calculateLeftInset(w);
S2745,RectangleInsets.java,548,double r = calculateRightInset(w);
S2746,RectangleInsets.java,549,double t = calculateTopInset(h);
S2747,RectangleInsets.java,550,double b = calculateBottomInset(h);
S2748,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S2749,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S2750,RendererState.java,63,this.info = info;
S2751,RendererState.java,83,EntityCollection result = null;
S2752,RendererState.java,84,if (this.info != null) {
S2753,RendererState.java,85,ChartRenderingInfo owner = this.info.getOwner();
S2754,RendererState.java,86,if (owner != null) {
S2755,RendererState.java,90,return result;
S2756,SerialUtilities.java,91,return Serializable.class.isAssignableFrom(c);
S2757,SerialUtilities.java,108,if (stream == null) {
S2758,SerialUtilities.java,111,Paint result = null;
S2759,SerialUtilities.java,112,boolean isNull = stream.readBoolean();
S2760,SerialUtilities.java,113,if (!isNull) {
S2761,SerialUtilities.java,114,Class c = (Class) stream.readObject();
S2762,SerialUtilities.java,115,if (isSerializable(c)) {
S2763,SerialUtilities.java,116,result = (Paint) stream.readObject();
S2764,SerialUtilities.java,129,return result;
S2765,SerialUtilities.java,144,if (stream == null) {
S2766,SerialUtilities.java,147,if (paint != null) {
S2767,SerialUtilities.java,148,stream.writeBoolean(false);
S2768,SerialUtilities.java,149,stream.writeObject(paint.getClass());
S2769,SerialUtilities.java,150,if (paint instanceof Serializable) {
S2770,SerialUtilities.java,151,stream.writeObject(paint);
S2771,SerialUtilities.java,184,if (stream == null) {
S2772,SerialUtilities.java,187,Stroke result = null;
S2773,SerialUtilities.java,188,boolean isNull = stream.readBoolean();
S2774,SerialUtilities.java,189,if (!isNull) {
S2775,SerialUtilities.java,190,Class c = (Class) stream.readObject();
S2776,SerialUtilities.java,191,if (c.equals(BasicStroke.class)) {
S2777,SerialUtilities.java,192,float width = stream.readFloat();
S2778,SerialUtilities.java,193,int cap = stream.readInt();
S2779,SerialUtilities.java,194,int join = stream.readInt();
S2780,SerialUtilities.java,195,float miterLimit = stream.readFloat();
S2781,SerialUtilities.java,196,float[] dash = (float[]) stream.readObject();
S2782,SerialUtilities.java,197,float dashPhase = stream.readFloat();
S2783,SerialUtilities.java,198,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S2784,SerialUtilities.java,205,return result;
S2785,SerialUtilities.java,223,if (stream == null) {
S2786,SerialUtilities.java,226,if (stroke != null) {
S2787,SerialUtilities.java,227,stream.writeBoolean(false);
S2788,SerialUtilities.java,228,if (stroke instanceof BasicStroke) {
S2789,SerialUtilities.java,229,BasicStroke s = (BasicStroke) stroke;
S2790,SerialUtilities.java,230,stream.writeObject(BasicStroke.class);
S2791,SerialUtilities.java,231,stream.writeFloat(s.getLineWidth());
S2792,SerialUtilities.java,232,stream.writeInt(s.getEndCap());
S2793,SerialUtilities.java,233,stream.writeInt(s.getLineJoin());
S2794,SerialUtilities.java,234,stream.writeFloat(s.getMiterLimit());
S2795,SerialUtilities.java,235,stream.writeObject(s.getDashArray());
S2796,SerialUtilities.java,236,stream.writeFloat(s.getDashPhase());
S2797,SerialUtilities.java,262,if (stream == null) {
S2798,SerialUtilities.java,265,Shape result = null;
S2799,SerialUtilities.java,266,boolean isNull = stream.readBoolean();
S2800,SerialUtilities.java,267,if (!isNull) {
S2801,SerialUtilities.java,268,Class c = (Class) stream.readObject();
S2802,SerialUtilities.java,269,if (c.equals(Line2D.class)) {
S2803,SerialUtilities.java,276,else if (c.equals(Rectangle2D.class)) {
S2804,SerialUtilities.java,277,double x = stream.readDouble();
S2805,SerialUtilities.java,278,double y = stream.readDouble();
S2806,SerialUtilities.java,279,double w = stream.readDouble();
S2807,SerialUtilities.java,280,double h = stream.readDouble();
S2808,SerialUtilities.java,281,"result = new Rectangle2D.Double(x, y, w, h);"
S2809,SerialUtilities.java,342,return result;
S2810,SerialUtilities.java,357,if (stream == null) {
S2811,SerialUtilities.java,360,if (shape != null) {
S2812,SerialUtilities.java,361,stream.writeBoolean(false);
S2813,SerialUtilities.java,362,if (shape instanceof Line2D) {
S2814,SerialUtilities.java,370,else if (shape instanceof Rectangle2D) {
S2815,SerialUtilities.java,371,Rectangle2D rectangle = (Rectangle2D) shape;
S2816,SerialUtilities.java,372,stream.writeObject(Rectangle2D.class);
S2817,SerialUtilities.java,373,stream.writeDouble(rectangle.getX());
S2818,SerialUtilities.java,374,stream.writeDouble(rectangle.getY());
S2819,SerialUtilities.java,375,stream.writeDouble(rectangle.getWidth());
S2820,SerialUtilities.java,376,stream.writeDouble(rectangle.getHeight());
S2821,ShapeList.java,58,super();
S2822,ShapeList.java,90,return super.clone();
S2823,ShapeList.java,102,if (obj == null) {
S2824,ShapeList.java,106,if (obj == this) {
S2825,ShapeList.java,110,if (obj instanceof ShapeList) {
S2826,ShapeList.java,111,return super.equals(obj);
S2827,ShapeList.java,136,stream.defaultWriteObject();
S2828,ShapeList.java,137,int count = size();
S2829,ShapeList.java,138,stream.writeInt(count);
S2830,ShapeList.java,139,for (int i = 0; i < count; i++) {
S2831,ShapeList.java,163,stream.defaultReadObject();
S2832,ShapeList.java,164,int count = stream.readInt();
S2833,ShapeList.java,165,for (int i = 0; i < count; i++) {
S2834,ShapeUtilities.java,103,if (shape instanceof Cloneable) {
S2835,ShapeUtilities.java,105,return (Shape) ObjectUtilities.clone(shape);
S2836,ShapeUtilities.java,334,if (shape == null) {
S2837,ShapeUtilities.java,337,if (anchor == null) {
S2838,ShapeUtilities.java,340,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S2839,ShapeUtilities.java,342,AffineTransform transform = AffineTransform.getTranslateInstance(
S2840,ShapeUtilities.java,344,return transform.createTransformedShape(shape);
S2841,ShapeUtilities.java,360,if (base == null) {
S2842,ShapeUtilities.java,363,"AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);"
S2843,ShapeUtilities.java,364,Shape result = rotate.createTransformedShape(base);
S2844,ShapeUtilities.java,365,return result;
S2845,ShapeUtilities.java,389,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S2846,Size2D.java,72,"this(0.0, 0.0);"
S2847,Size2D.java,81,"public Size2D(double width, double height) {"
S2848,Size2D.java,82,this.width = width;
S2849,Size2D.java,83,this.height = height;
S2850,Size2D.java,92,return this.width;
S2851,Size2D.java,110,return this.height;
S2852,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S2853,SortOrder.java,63,public static final SortOrder DESCENDING = new SortOrder(
S2854,SortOrder.java,74,private SortOrder(String name) {
S2855,SortOrder.java,75,this.name = name;
S2856,StandardCategorySeriesLabelGenerator.java,73,this(DEFAULT_LABEL_FORMAT);
S2857,StandardCategorySeriesLabelGenerator.java,81,public StandardCategorySeriesLabelGenerator(String format) {
S2858,StandardCategorySeriesLabelGenerator.java,82,if (format == null) {
S2859,StandardCategorySeriesLabelGenerator.java,85,this.formatPattern = format;
S2860,StandardCategorySeriesLabelGenerator.java,97,if (dataset == null) {
S2861,StandardCategorySeriesLabelGenerator.java,100,"String label = MessageFormat.format(this.formatPattern,"
S2862,StandardCategorySeriesLabelGenerator.java,102,return label;
S2863,StandardCategorySeriesLabelGenerator.java,115,Object[] result = new Object[1];
S2864,StandardCategorySeriesLabelGenerator.java,116,result[0] = dataset.getRowKey(series).toString();
S2865,StandardCategorySeriesLabelGenerator.java,117,return result;
S2866,StandardCategorySeriesLabelGenerator.java,128,return super.clone();
S2867,StandardCategorySeriesLabelGenerator.java,139,if (obj == this) {
S2868,StandardCategorySeriesLabelGenerator.java,142,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S2869,StandardCategorySeriesLabelGenerator.java,145,StandardCategorySeriesLabelGenerator that
S2870,StandardCategorySeriesLabelGenerator.java,147,if (!this.formatPattern.equals(that.formatPattern)) {
S2871,StandardCategorySeriesLabelGenerator.java,150,return true;
S2872,StandardGradientPaintTransformer.java,69,this(GradientPaintTransformType.VERTICAL);
S2873,StandardGradientPaintTransformer.java,77,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S2874,StandardGradientPaintTransformer.java,78,if (type == null) {
S2875,StandardGradientPaintTransformer.java,81,this.type = type;
S2876,StandardGradientPaintTransformer.java,144,if (obj == this) {
S2877,StandardGradientPaintTransformer.java,147,if (!(obj instanceof StandardGradientPaintTransformer)) {
S2878,StandardGradientPaintTransformer.java,150,StandardGradientPaintTransformer that
