statement_id,file,line,code
S1153,XmlTextDeserializer.java,94,return bean;
S1154,XmlTextDeserializer.java,96,"return _delegatee.deserialize(p,  ctxt);"
S1155,XmlTextDeserializer.java,127,if (!(deser instanceof BeanDeserializerBase)) {
S1156,XmlTextDeserializer.java,131,return (BeanDeserializerBase) deser;
S1157,XmlTokenStream.java,75,protected int _nextAttributeIndex = 0;
S1158,XmlTokenStream.java,116,_sourceReference = sourceRef;
S1159,XmlTokenStream.java,118,if (xmlReader.getEventType() != XMLStreamConstants.START_ELEMENT) {
S1160,XmlTokenStream.java,122,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S1161,XmlTokenStream.java,123,_currentState = XML_START_ELEMENT;
S1162,XmlTokenStream.java,124,_localName = _xmlReader.getLocalName();
S1163,XmlTokenStream.java,125,_namespaceURI = _xmlReader.getNamespaceURI();
S1164,XmlTokenStream.java,126,_attributeCount = _xmlReader.getAttributeCount();
S1165,XmlTokenStream.java,127,_formatFeatures = formatFeatures;
S1166,XmlTokenStream.java,180,if (_repeatElement != 0) {
S1167,XmlTokenStream.java,181,return (_currentState = _handleRepeatElement());
S1168,XmlTokenStream.java,183,return _next();
S1169,XmlTokenStream.java,188,int type = next();
S1170,XmlTokenStream.java,189,if (type != XML_END_ELEMENT) {
S1171,XmlTokenStream.java,196,public String getText() { return _textValue; }
S1172,XmlTokenStream.java,197,public String getLocalName() { return _localName; }
S1173,XmlTokenStream.java,204,_xmlReader.closeCompletely();
S1174,XmlTokenStream.java,212,return _extractLocation(_xmlReader.getLocationInfo().getCurrentLocation());
S1175,XmlTokenStream.java,216,return _extractLocation(_xmlReader.getLocationInfo().getStartLocation());
S1176,XmlTokenStream.java,235,if (_currentState != XML_START_ELEMENT) {
S1177,XmlTokenStream.java,240,if (_currentWrapper == null) {
S1178,XmlTokenStream.java,241,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S1179,XmlTokenStream.java,243,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper.getParent(), _localName, _namespaceURI);"
S1180,XmlTokenStream.java,245,_repeatElement = REPLAY_START_DUP;
S1181,XmlTokenStream.java,256,if (_currentState == XML_ATTRIBUTE_NAME) {
S1182,XmlTokenStream.java,257,_attributeCount = 0;
S1183,XmlTokenStream.java,258,_currentState = XML_START_ELEMENT;
S1184,XmlTokenStream.java,259,} else if (_currentState == XML_START_ELEMENT) {
S1185,XmlTokenStream.java,276,if (_currentState != XML_ATTRIBUTE_NAME || _nextAttributeIndex != 0) {
S1186,XmlTokenStream.java,279,String text = _collectUntilTag();
S1187,XmlTokenStream.java,282,if (_xmlReader.getEventType() == XMLStreamReader.END_ELEMENT) {
S1188,XmlTokenStream.java,283,if (text == null) {
S1189,XmlTokenStream.java,284,"text = """";"
S1190,XmlTokenStream.java,286,if (_currentWrapper != null) {
S1191,XmlTokenStream.java,290,_localName = _xmlReader.getLocalName();
S1192,XmlTokenStream.java,291,_namespaceURI = _xmlReader.getNamespaceURI();
S1193,XmlTokenStream.java,292,_attributeCount = 0;
S1194,XmlTokenStream.java,293,_currentState = XML_TEXT;
S1195,XmlTokenStream.java,294,_textValue = text;
S1196,XmlTokenStream.java,295,return text;
S1197,XmlTokenStream.java,309,switch (_currentState) {
S1198,XmlTokenStream.java,311,++_nextAttributeIndex;
S1199,XmlTokenStream.java,314,if (_nextAttributeIndex < _attributeCount) {
S1200,XmlTokenStream.java,315,_localName = _xmlReader.getAttributeLocalName(_nextAttributeIndex);
S1201,XmlTokenStream.java,316,_namespaceURI = _xmlReader.getAttributeNamespace(_nextAttributeIndex);
S1202,XmlTokenStream.java,317,_textValue = _xmlReader.getAttributeValue(_nextAttributeIndex);
S1203,XmlTokenStream.java,318,return (_currentState = XML_ATTRIBUTE_NAME);
S1204,XmlTokenStream.java,321,String text = _collectUntilTag();
S1205,XmlTokenStream.java,322,final boolean startElementNext = _xmlReader.getEventType() == XMLStreamReader.START_ELEMENT;
S1206,XmlTokenStream.java,324,if (startElementNext) {
S1207,XmlTokenStream.java,325,if (text == null || _allWs(text)) {
S1208,XmlTokenStream.java,326,_mixedText = false;
S1209,XmlTokenStream.java,327,return _initStartElement();
S1210,XmlTokenStream.java,329,_mixedText = true;
S1211,XmlTokenStream.java,330,_textValue = text;
S1212,XmlTokenStream.java,331,return (_currentState = XML_TEXT);
S1213,XmlTokenStream.java,334,if (text != null) {
S1214,XmlTokenStream.java,335,_mixedText = false;
S1215,XmlTokenStream.java,336,_textValue = text;
S1216,XmlTokenStream.java,337,return (_currentState = XML_TEXT);
S1217,XmlTokenStream.java,339,_mixedText = false;
S1218,XmlTokenStream.java,340,return _handleEndElement();
S1219,XmlTokenStream.java,344,return (_currentState = XML_ATTRIBUTE_VALUE);
S1220,XmlTokenStream.java,347,if (_mixedText){
S1221,XmlTokenStream.java,348,_mixedText = false;
S1222,XmlTokenStream.java,349,return _initStartElement();
S1223,XmlTokenStream.java,352,return _handleEndElement();
S1224,XmlTokenStream.java,359,switch (_skipUntilTag()) {
S1225,XmlTokenStream.java,361,return (_currentState = XML_END);
S1226,XmlTokenStream.java,363,return _handleEndElement();
S1227,XmlTokenStream.java,366,return _initStartElement();
S1228,XmlTokenStream.java,372,if (_xmlReader.isEmptyElement()) {
S1229,XmlTokenStream.java,373,_xmlReader.next();
S1230,XmlTokenStream.java,374,if (FromXmlParser.Feature.EMPTY_ELEMENT_AS_NULL.enabledIn(_formatFeatures)) {
S1231,XmlTokenStream.java,375,return null;
S1232,XmlTokenStream.java,377,"return """";"
S1233,XmlTokenStream.java,380,String text = null;
S1234,XmlTokenStream.java,382,switch (_xmlReader.next()) {
S1235,XmlTokenStream.java,384,"return (text == null) ? """" : text;"
S1236,XmlTokenStream.java,400,"return (text == null) ? """" : text;"
S1237,XmlTokenStream.java,407,String str = _getText(_xmlReader);
S1238,XmlTokenStream.java,408,if (text == null) {
S1239,XmlTokenStream.java,409,text = str;
S1240,XmlTokenStream.java,414,break;
S1241,XmlTokenStream.java,423,while (_xmlReader.hasNext()) {
S1242,XmlTokenStream.java,425,switch (type = _xmlReader.next()) {
S1243,XmlTokenStream.java,429,return type;
S1244,XmlTokenStream.java,440,return r.getText();
S1245,XmlTokenStream.java,441,} catch (RuntimeException e) {
S1246,XmlTokenStream.java,442,Throwable cause = e.getCause();
S1247,XmlTokenStream.java,443,if (cause instanceof XMLStreamException) {
S1248,XmlTokenStream.java,444,throw (XMLStreamException) cause;
S1249,XmlTokenStream.java,458,final String ns = _xmlReader.getNamespaceURI();
S1250,XmlTokenStream.java,459,final String localName = _xmlReader.getLocalName();
S1251,XmlTokenStream.java,460,_attributeCount = _xmlReader.getAttributeCount();
S1252,XmlTokenStream.java,461,_nextAttributeIndex = 0;
S1253,XmlTokenStream.java,468,if (_currentWrapper != null) {
S1254,XmlTokenStream.java,469,"if (_currentWrapper.matchesWrapper(localName, ns)) {"
S1255,XmlTokenStream.java,470,_currentWrapper = _currentWrapper.intermediateWrapper();
S1256,XmlTokenStream.java,473,_localName = _currentWrapper.getWrapperLocalName();
S1257,XmlTokenStream.java,474,_namespaceURI = _currentWrapper.getWrapperNamespace();
S1258,XmlTokenStream.java,475,_currentWrapper = _currentWrapper.getParent();
S1259,XmlTokenStream.java,478,_nextLocalName = localName;
S1260,XmlTokenStream.java,479,_nextNamespaceURI = ns;
S1261,XmlTokenStream.java,480,_repeatElement = REPLAY_START_DELAYED;
S1262,XmlTokenStream.java,481,return (_currentState = XML_END_ELEMENT);
S1263,XmlTokenStream.java,484,_localName = localName;
S1264,XmlTokenStream.java,485,_namespaceURI = ns;
S1265,XmlTokenStream.java,486,return (_currentState = XML_START_ELEMENT);
S1266,XmlTokenStream.java,495,int type = _repeatElement;
S1267,XmlTokenStream.java,496,_repeatElement = 0;
S1268,XmlTokenStream.java,497,if (type == REPLAY_START_DUP) {
S1269,XmlTokenStream.java,500,_currentWrapper = _currentWrapper.intermediateWrapper();
S1270,XmlTokenStream.java,501,return XML_START_ELEMENT;
S1271,XmlTokenStream.java,503,if (type == REPLAY_END) {
S1272,XmlTokenStream.java,505,_localName = _xmlReader.getLocalName();
S1273,XmlTokenStream.java,506,_namespaceURI = _xmlReader.getNamespaceURI();
S1274,XmlTokenStream.java,507,if (_currentWrapper != null) {
S1275,XmlTokenStream.java,508,_currentWrapper = _currentWrapper.getParent();
S1276,XmlTokenStream.java,510,return XML_END_ELEMENT;
S1277,XmlTokenStream.java,512,if (type == REPLAY_START_DELAYED) {
S1278,XmlTokenStream.java,513,if (_currentWrapper != null) {
S1279,XmlTokenStream.java,514,_currentWrapper = _currentWrapper.intermediateWrapper();
S1280,XmlTokenStream.java,516,_localName = _nextLocalName;
S1281,XmlTokenStream.java,517,_namespaceURI = _nextNamespaceURI;
S1282,XmlTokenStream.java,518,_nextLocalName = null;
S1283,XmlTokenStream.java,519,_nextNamespaceURI = null;
S1284,XmlTokenStream.java,523,return XML_START_ELEMENT;
S1285,XmlTokenStream.java,530,if (_currentWrapper != null) {
S1286,XmlTokenStream.java,531,ElementWrapper w = _currentWrapper;
S1287,XmlTokenStream.java,533,if (w.isMatching()) {
S1288,XmlTokenStream.java,534,_repeatElement = REPLAY_END;
S1289,XmlTokenStream.java,535,_localName = w.getWrapperLocalName();
S1290,XmlTokenStream.java,536,_namespaceURI = w.getWrapperNamespace();
S1291,XmlTokenStream.java,537,_currentWrapper = _currentWrapper.getParent();
S1292,XmlTokenStream.java,540,_currentWrapper = _currentWrapper.getParent();
S1293,XmlTokenStream.java,543,return (_currentState = XML_END_ELEMENT);
S1294,XmlTokenStream.java,548,if (location == null) { // just for impls that might pass null...
S1295,XmlTokenStream.java,551,"return new JsonLocation(_sourceReference,"
S1296,XmlTokenStream.java,560,final int len = (str == null) ? 0 : str.length();
S1297,XmlTokenStream.java,561,if (len > 0) {
S1298,XmlTokenStream.java,562,for (int i = 0; i < len; ++i) {
S1299,XmlTokenStream.java,563,if (str.charAt(i) > ' ') {
S1300,XmlTokenStream.java,564,return false;
S1301,XmlTokenStream.java,568,return true;
S1302,XmlTypeResolverBuilder.java,22,public class XmlTypeResolverBuilder extends StdTypeResolverBuilder
S1303,XmlTypeResolverBuilder.java,27,"super.init(idType, idRes);"
S1304,XmlTypeResolverBuilder.java,28,if (_typeProperty != null) {
S1305,XmlTypeResolverBuilder.java,29,_typeProperty = StaxUtil.sanitizeXmlTypeName(_typeProperty);
S1306,XmlTypeResolverBuilder.java,31,return this;
S1307,XmlTypeResolverBuilder.java,38,if (typeIdPropName == null || typeIdPropName.length() == 0) {
S1308,XmlTypeResolverBuilder.java,39,typeIdPropName = _idType.getDefaultPropertyName();
S1309,XmlTypeResolverBuilder.java,41,_typeProperty = StaxUtil.sanitizeXmlTypeName(typeIdPropName);
S1310,XmlTypeResolverBuilder.java,42,return this;
S1311,XmlTypeResolverBuilder.java,50,if (_customIdResolver != null) {
S1312,XmlTypeResolverBuilder.java,54,switch (_idType) {
S1313,XmlTypeResolverBuilder.java,56,"return new XmlClassNameIdResolver(baseType, config.getTypeFactory());"
S1314,XmlTypeResolverBuilder.java,60,"return super.idResolver(config, baseType, subtypes, forSer, forDeser);"
S1315,XmlTypeResolverBuilder.java,80,int ix = className.lastIndexOf('$');
S1316,XmlTypeResolverBuilder.java,81,if (ix >= 0) {
S1317,XmlTypeResolverBuilder.java,82,StringBuilder sb = new StringBuilder(className);
S1318,XmlTypeResolverBuilder.java,84,"sb.replace(ix, ix+1, "".."");"
S1319,XmlTypeResolverBuilder.java,85,"ix = className.lastIndexOf('$', ix-1);"
S1320,XmlTypeResolverBuilder.java,86,} while (ix >= 0);
S1321,XmlTypeResolverBuilder.java,87,className = sb.toString();
S1322,XmlTypeResolverBuilder.java,89,return className;
S1323,XmlTypeResolverBuilder.java,98,"int ix = className.lastIndexOf("".."");"
S1324,XmlTypeResolverBuilder.java,99,if (ix >= 0) {
S1325,XmlTypeResolverBuilder.java,100,StringBuilder sb = new StringBuilder(className);
S1326,XmlTypeResolverBuilder.java,102,"sb.replace(ix, ix+2, ""$"");"
S1327,XmlTypeResolverBuilder.java,103,"ix = className.lastIndexOf("".."", ix-1);"
S1328,XmlTypeResolverBuilder.java,104,} while (ix >= 0);
S1329,XmlTypeResolverBuilder.java,105,className = sb.toString();
S1330,XmlTypeResolverBuilder.java,107,return className;
S1331,XmlTypeResolverBuilder.java,121,"super(baseType, typeFactory);"
S1332,XmlTypeResolverBuilder.java,127,return encodeXmlClassName(super.idFromValue(value));
S1333,XmlTypeResolverBuilder.java,132,"return super.typeFromId(context, decodeXmlClassName(id));"
S1334,XmlTypeResolverBuilder.java,136,protected static class XmlMinimalClassNameIdResolver
