statement_id,file,line,code
S879,HtmlTreeBuilderState.java,561,"if (name.equals(""body"")) {"
S880,HtmlTreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S881,HtmlTreeBuilderState.java,567,tb.transition(AfterBody);
S882,HtmlTreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S883,HtmlTreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S884,HtmlTreeBuilderState.java,571,if (notIgnored)
S885,HtmlTreeBuilderState.java,572,return tb.process(endTag);
S886,HtmlTreeBuilderState.java,578,if (!tb.inScope(name)) {
S887,HtmlTreeBuilderState.java,583,tb.generateImpliedEndTags();
S888,HtmlTreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S889,HtmlTreeBuilderState.java,585,tb.error(this);
S890,HtmlTreeBuilderState.java,586,tb.popStackToClose(name);
S891,HtmlTreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S892,HtmlTreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S893,HtmlTreeBuilderState.java,590,tb.setFormElement(null);
S894,HtmlTreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S895,HtmlTreeBuilderState.java,595,tb.generateImpliedEndTags();
S896,HtmlTreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S897,HtmlTreeBuilderState.java,599,tb.removeFromStack(currentForm);
S898,HtmlTreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S899,HtmlTreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S900,HtmlTreeBuilderState.java,603,tb.error(this);
S901,HtmlTreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S902,HtmlTreeBuilderState.java,605,return tb.process(endTag);
S903,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S904,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S905,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S906,HtmlTreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S907,HtmlTreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S908,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S909,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S910,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S911,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S912,HtmlTreeBuilderState.java,623,if (!tb.inScope(name)) {
S913,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S914,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S915,HtmlTreeBuilderState.java,629,tb.error(this);
S916,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S917,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S918,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S919,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S920,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S921,HtmlTreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S922,HtmlTreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S923,HtmlTreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S924,HtmlTreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S925,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S926,HtmlTreeBuilderState.java,651,if (formatEl == null)
S927,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S928,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S929,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S930,HtmlTreeBuilderState.java,661,tb.error(this);
S931,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
S932,HtmlTreeBuilderState.java,664,Element commonAncestor = null;
S933,HtmlTreeBuilderState.java,665,boolean seenFormattingElement = false;
S934,HtmlTreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S935,HtmlTreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S936,HtmlTreeBuilderState.java,668,Element el = stack.get(si);
S937,HtmlTreeBuilderState.java,669,if (el == formatEl) {
S938,HtmlTreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S939,HtmlTreeBuilderState.java,671,seenFormattingElement = true;
S940,HtmlTreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S941,HtmlTreeBuilderState.java,677,if (furthestBlock == null) {
S942,HtmlTreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S943,HtmlTreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S944,HtmlTreeBuilderState.java,680,return true;
S945,HtmlTreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S946,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S947,HtmlTreeBuilderState.java,747,tb.error(this);
S948,HtmlTreeBuilderState.java,748,"tb.process(new Token.StartTag(""br""));"
S949,HtmlTreeBuilderState.java,749,return false;
S950,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S951,HtmlTreeBuilderState.java,760,return true;
S952,HtmlTreeBuilderState.java,764,String name = t.asEndTag().name();
S953,HtmlTreeBuilderState.java,765,DescendableLinkedList<Element> stack = tb.getStack();
S954,HtmlTreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S955,HtmlTreeBuilderState.java,767,while (it.hasNext()) {
S956,HtmlTreeBuilderState.java,768,Element node = it.next();
S957,HtmlTreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S958,HtmlTreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S959,HtmlTreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S960,HtmlTreeBuilderState.java,773,tb.popStackToClose(name);
S961,HtmlTreeBuilderState.java,774,break;
S962,HtmlTreeBuilderState.java,776,if (tb.isSpecial(node)) {
S963,HtmlTreeBuilderState.java,777,tb.error(this);
S964,HtmlTreeBuilderState.java,778,return false;
S965,HtmlTreeBuilderState.java,782,return true;
S966,HtmlTreeBuilderState.java,785,Text {
S967,HtmlTreeBuilderState.java,788,if (t.isCharacter()) {
S968,HtmlTreeBuilderState.java,789,tb.insert(t.asCharacter());
S969,HtmlTreeBuilderState.java,790,} else if (t.isEOF()) {
S970,HtmlTreeBuilderState.java,796,} else if (t.isEndTag()) {
S971,HtmlTreeBuilderState.java,798,tb.pop();
S972,HtmlTreeBuilderState.java,799,tb.transition(tb.originalState());
S973,HtmlTreeBuilderState.java,801,return true;
S974,HtmlTreeBuilderState.java,804,InTable {
S975,HtmlTreeBuilderState.java,806,if (t.isCharacter()) {
S976,HtmlTreeBuilderState.java,807,tb.newPendingTableCharacters();
S977,HtmlTreeBuilderState.java,808,tb.markInsertionMode();
S978,HtmlTreeBuilderState.java,809,tb.transition(InTableText);
S979,HtmlTreeBuilderState.java,810,return tb.process(t);
S980,HtmlTreeBuilderState.java,811,} else if (t.isComment()) {
S981,HtmlTreeBuilderState.java,814,} else if (t.isDoctype()) {
S982,HtmlTreeBuilderState.java,817,} else if (t.isStartTag()) {
S983,HtmlTreeBuilderState.java,818,Token.StartTag startTag = t.asStartTag();
S984,HtmlTreeBuilderState.java,819,String name = startTag.name();
S985,HtmlTreeBuilderState.java,820,"if (name.equals(""caption"")) {"
S986,HtmlTreeBuilderState.java,821,tb.clearStackToTableContext();
S987,HtmlTreeBuilderState.java,822,tb.insertMarkerToFormattingElements();
S988,HtmlTreeBuilderState.java,823,tb.insert(startTag);
S989,HtmlTreeBuilderState.java,824,tb.transition(InCaption);
S990,HtmlTreeBuilderState.java,825,"} else if (name.equals(""colgroup"")) {"
S991,HtmlTreeBuilderState.java,829,"} else if (name.equals(""col"")) {"
S992,HtmlTreeBuilderState.java,832,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S993,HtmlTreeBuilderState.java,833,tb.clearStackToTableContext();
S994,HtmlTreeBuilderState.java,834,tb.insert(startTag);
S995,HtmlTreeBuilderState.java,835,tb.transition(InTableBody);
S996,HtmlTreeBuilderState.java,836,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S997,HtmlTreeBuilderState.java,837,"tb.process(new Token.StartTag(""tbody""));"
S998,HtmlTreeBuilderState.java,838,return tb.process(t);
S999,HtmlTreeBuilderState.java,863,} else if (t.isEndTag()) {
S1000,HtmlTreeBuilderState.java,864,Token.EndTag endTag = t.asEndTag();
S1001,HtmlTreeBuilderState.java,865,String name = endTag.name();
S1002,HtmlTreeBuilderState.java,867,"if (name.equals(""table"")) {"
S1003,HtmlTreeBuilderState.java,868,if (!tb.inTableScope(name)) {
S1004,HtmlTreeBuilderState.java,872,"tb.popStackToClose(""table"");"
S1005,HtmlTreeBuilderState.java,874,tb.resetInsertionMode();
S1006,HtmlTreeBuilderState.java,882,} else if (t.isEOF()) {
S1007,HtmlTreeBuilderState.java,887,"return anythingElse(t, tb);"
S1008,HtmlTreeBuilderState.java,891,tb.error(this);
S1009,HtmlTreeBuilderState.java,892,boolean processed = true;
S1010,HtmlTreeBuilderState.java,893,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1011,HtmlTreeBuilderState.java,894,tb.setFosterInserts(true);
S1012,HtmlTreeBuilderState.java,895,"processed = tb.process(t, InBody);"
S1013,HtmlTreeBuilderState.java,896,tb.setFosterInserts(false);
S1014,HtmlTreeBuilderState.java,898,"processed = tb.process(t, InBody);"
S1015,HtmlTreeBuilderState.java,900,return processed;
S1016,HtmlTreeBuilderState.java,903,InTableText {
S1017,HtmlTreeBuilderState.java,905,switch (t.type) {
S1018,HtmlTreeBuilderState.java,907,Token.Character c = t.asCharacter();
S1019,HtmlTreeBuilderState.java,908,if (c.getData().equals(nullString)) {
S1020,HtmlTreeBuilderState.java,912,tb.getPendingTableCharacters().add(c);
S1021,HtmlTreeBuilderState.java,914,break;
S1022,HtmlTreeBuilderState.java,916,if (tb.getPendingTableCharacters().size() > 0) {
S1023,HtmlTreeBuilderState.java,917,for (Token.Character character : tb.getPendingTableCharacters()) {
S1024,HtmlTreeBuilderState.java,918,if (!isWhitespace(character)) {
S1025,HtmlTreeBuilderState.java,929,tb.insert(character);
S1026,HtmlTreeBuilderState.java,931,tb.newPendingTableCharacters();
S1027,HtmlTreeBuilderState.java,933,tb.transition(tb.originalState());
S1028,HtmlTreeBuilderState.java,934,return tb.process(t);
S1029,HtmlTreeBuilderState.java,936,return true;
S1030,HtmlTreeBuilderState.java,939,InCaption {
S1031,HtmlTreeBuilderState.java,941,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1032,HtmlTreeBuilderState.java,942,Token.EndTag endTag = t.asEndTag();
S1033,HtmlTreeBuilderState.java,943,String name = endTag.name();
S1034,HtmlTreeBuilderState.java,944,if (!tb.inTableScope(name)) {
S1035,HtmlTreeBuilderState.java,948,tb.generateImpliedEndTags();
S1036,HtmlTreeBuilderState.java,949,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1037,HtmlTreeBuilderState.java,951,"tb.popStackToClose(""caption"");"
S1038,HtmlTreeBuilderState.java,952,tb.clearFormattingElementsToLastMarker();
S1039,HtmlTreeBuilderState.java,953,tb.transition(InTable);
S1040,HtmlTreeBuilderState.java,955,} else if ((
S1041,HtmlTreeBuilderState.java,969,"return tb.process(t, InBody);"
S1042,HtmlTreeBuilderState.java,971,return true;
S1043,HtmlTreeBuilderState.java,974,InColumnGroup {
S1044,HtmlTreeBuilderState.java,1029,InTableBody {
S1045,HtmlTreeBuilderState.java,1031,switch (t.type) {
S1046,HtmlTreeBuilderState.java,1033,Token.StartTag startTag = t.asStartTag();
S1047,HtmlTreeBuilderState.java,1034,String name = startTag.name();
S1048,HtmlTreeBuilderState.java,1035,"if (name.equals(""tr"")) {"
S1049,HtmlTreeBuilderState.java,1036,tb.clearStackToTableBodyContext();
S1050,HtmlTreeBuilderState.java,1037,tb.insert(startTag);
S1051,HtmlTreeBuilderState.java,1038,tb.transition(InRow);
S1052,HtmlTreeBuilderState.java,1049,Token.EndTag endTag = t.asEndTag();
S1053,HtmlTreeBuilderState.java,1050,name = endTag.name();
S1054,HtmlTreeBuilderState.java,1051,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1055,HtmlTreeBuilderState.java,1052,if (!tb.inTableScope(name)) {
S1056,HtmlTreeBuilderState.java,1056,tb.clearStackToTableBodyContext();
S1057,HtmlTreeBuilderState.java,1057,tb.pop();
S1058,HtmlTreeBuilderState.java,1058,tb.transition(InTable);
S1059,HtmlTreeBuilderState.java,1060,"} else if (name.equals(""table"")) {"
S1060,HtmlTreeBuilderState.java,1061,"return exitTableBody(t, tb);"
S1061,HtmlTreeBuilderState.java,1069,"return anythingElse(t, tb);"
S1062,HtmlTreeBuilderState.java,1071,return true;
S1063,HtmlTreeBuilderState.java,1075,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1064,HtmlTreeBuilderState.java,1080,tb.clearStackToTableBodyContext();
S1065,HtmlTreeBuilderState.java,1081,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1066,HtmlTreeBuilderState.java,1082,return tb.process(t);
S1067,HtmlTreeBuilderState.java,1086,"return tb.process(t, InTable);"
S1068,HtmlTreeBuilderState.java,1089,InRow {
S1069,HtmlTreeBuilderState.java,1091,if (t.isStartTag()) {
S1070,HtmlTreeBuilderState.java,1092,Token.StartTag startTag = t.asStartTag();
S1071,HtmlTreeBuilderState.java,1093,String name = startTag.name();
S1072,HtmlTreeBuilderState.java,1095,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1073,HtmlTreeBuilderState.java,1096,tb.clearStackToTableRowContext();
S1074,HtmlTreeBuilderState.java,1097,tb.insert(startTag);
S1075,HtmlTreeBuilderState.java,1098,tb.transition(InCell);
S1076,HtmlTreeBuilderState.java,1099,tb.insertMarkerToFormattingElements();
S1077,HtmlTreeBuilderState.java,1100,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1078,HtmlTreeBuilderState.java,1101,"return handleMissingTr(t, tb);"
S1079,HtmlTreeBuilderState.java,1105,} else if (t.isEndTag()) {
S1080,HtmlTreeBuilderState.java,1106,Token.EndTag endTag = t.asEndTag();
S1081,HtmlTreeBuilderState.java,1107,String name = endTag.name();
S1082,HtmlTreeBuilderState.java,1109,"if (name.equals(""tr"")) {"
S1083,HtmlTreeBuilderState.java,1110,if (!tb.inTableScope(name)) {
S1084,HtmlTreeBuilderState.java,1114,tb.clearStackToTableRowContext();
S1085,HtmlTreeBuilderState.java,1115,tb.pop(); // tr
S1086,HtmlTreeBuilderState.java,1116,tb.transition(InTableBody);
S1087,HtmlTreeBuilderState.java,1117,"} else if (name.equals(""table"")) {"
S1088,HtmlTreeBuilderState.java,1118,"return handleMissingTr(t, tb);"
S1089,HtmlTreeBuilderState.java,1132,} else {
S1090,HtmlTreeBuilderState.java,1133,"return anythingElse(t, tb);"
S1091,HtmlTreeBuilderState.java,1135,return true;
S1092,HtmlTreeBuilderState.java,1139,"return tb.process(t, InTable);"
S1093,HtmlTreeBuilderState.java,1143,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1094,HtmlTreeBuilderState.java,1144,if (processed)
S1095,HtmlTreeBuilderState.java,1145,return tb.process(t);
S1096,HtmlTreeBuilderState.java,1150,InCell {
S1097,HtmlTreeBuilderState.java,1152,if (t.isEndTag()) {
S1098,HtmlTreeBuilderState.java,1153,Token.EndTag endTag = t.asEndTag();
S1099,HtmlTreeBuilderState.java,1154,String name = endTag.name();
S1100,HtmlTreeBuilderState.java,1156,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1101,HtmlTreeBuilderState.java,1157,if (!tb.inTableScope(name)) {
S1102,HtmlTreeBuilderState.java,1162,tb.generateImpliedEndTags();
S1103,HtmlTreeBuilderState.java,1163,if (!tb.currentElement().nodeName().equals(name))
S1104,HtmlTreeBuilderState.java,1164,tb.error(this);
S1105,HtmlTreeBuilderState.java,1165,tb.popStackToClose(name);
S1106,HtmlTreeBuilderState.java,1166,tb.clearFormattingElementsToLastMarker();
S1107,HtmlTreeBuilderState.java,1167,tb.transition(InRow);
S1108,HtmlTreeBuilderState.java,1168,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1109,HtmlTreeBuilderState.java,1171,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1110,HtmlTreeBuilderState.java,1172,if (!tb.inTableScope(name)) {
S1111,HtmlTreeBuilderState.java,1176,closeCell(tb);
S1112,HtmlTreeBuilderState.java,1177,return tb.process(t);
S1113,HtmlTreeBuilderState.java,1179,"return anythingElse(t, tb);"
S1114,HtmlTreeBuilderState.java,1181,} else if (t.isStartTag() &&
S1115,HtmlTreeBuilderState.java,1184,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1116,HtmlTreeBuilderState.java,1188,closeCell(tb);
S1117,HtmlTreeBuilderState.java,1189,return tb.process(t);
S1118,HtmlTreeBuilderState.java,1191,"return anythingElse(t, tb);"
S1119,HtmlTreeBuilderState.java,1193,return true;
S1120,HtmlTreeBuilderState.java,1197,"return tb.process(t, InBody);"
S1121,HtmlTreeBuilderState.java,1201,"if (tb.inTableScope(""td""))"
S1122,HtmlTreeBuilderState.java,1202,"tb.process(new Token.EndTag(""td""));"
S1123,HtmlTreeBuilderState.java,1207,InSelect {
S1124,HtmlTreeBuilderState.java,1209,switch (t.type) {
S1125,HtmlTreeBuilderState.java,1211,Token.Character c = t.asCharacter();
S1126,HtmlTreeBuilderState.java,1212,if (c.getData().equals(nullString)) {
S1127,HtmlTreeBuilderState.java,1216,tb.insert(c);
S1128,HtmlTreeBuilderState.java,1218,break;
S1129,HtmlTreeBuilderState.java,1226,Token.StartTag start = t.asStartTag();
S1130,HtmlTreeBuilderState.java,1227,String name = start.name();
S1131,HtmlTreeBuilderState.java,1228,"if (name.equals(""html""))"
S1132,HtmlTreeBuilderState.java,1230,"else if (name.equals(""option"")) {"
S1133,HtmlTreeBuilderState.java,1231,"tb.process(new Token.EndTag(""option""));"
S1134,HtmlTreeBuilderState.java,1232,tb.insert(start);
S1135,HtmlTreeBuilderState.java,1255,Token.EndTag end = t.asEndTag();
S1136,HtmlTreeBuilderState.java,1256,name = end.name();
S1137,HtmlTreeBuilderState.java,1257,"if (name.equals(""optgroup"")) {"
S1138,HtmlTreeBuilderState.java,1264,"} else if (name.equals(""option"")) {"
S1139,HtmlTreeBuilderState.java,1265,"if (tb.currentElement().nodeName().equals(""option""))"
S1140,HtmlTreeBuilderState.java,1266,tb.pop();
S1141,HtmlTreeBuilderState.java,1268,tb.error(this);
S1142,HtmlTreeBuilderState.java,1269,"} else if (name.equals(""select"")) {"
S1143,HtmlTreeBuilderState.java,1270,if (!tb.inSelectScope(name)) {
S1144,HtmlTreeBuilderState.java,1274,tb.popStackToClose(name);
S1145,HtmlTreeBuilderState.java,1275,tb.resetInsertionMode();
S1146,HtmlTreeBuilderState.java,1287,return true;
S1147,HtmlTreeBuilderState.java,1295,InSelectInTable {
S1148,HtmlTreeBuilderState.java,1313,AfterBody {
S1149,HtmlTreeBuilderState.java,1315,if (isWhitespace(t)) {
S1150,HtmlTreeBuilderState.java,1316,"return tb.process(t, InBody);"
S1151,HtmlTreeBuilderState.java,1317,} else if (t.isComment()) {
S1152,HtmlTreeBuilderState.java,1318,tb.insert(t.asComment()); // into html node
S1153,HtmlTreeBuilderState.java,1319,} else if (t.isDoctype()) {
S1154,HtmlTreeBuilderState.java,1322,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1155,HtmlTreeBuilderState.java,1324,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1156,HtmlTreeBuilderState.java,1325,if (tb.isFragmentParsing()) {
S1157,HtmlTreeBuilderState.java,1329,tb.transition(AfterAfterBody);
S1158,HtmlTreeBuilderState.java,1331,} else if (t.isEOF()) {
S1159,HtmlTreeBuilderState.java,1334,tb.error(this);
S1160,HtmlTreeBuilderState.java,1335,tb.transition(InBody);
S1161,HtmlTreeBuilderState.java,1336,return tb.process(t);
S1162,HtmlTreeBuilderState.java,1338,return true;
S1163,HtmlTreeBuilderState.java,1341,InFrameset {
S1164,HtmlTreeBuilderState.java,1387,AfterFrameset {
S1165,HtmlTreeBuilderState.java,1411,AfterAfterBody {
S1166,HtmlTreeBuilderState.java,1413,if (t.isComment()) {
S1167,HtmlTreeBuilderState.java,1414,tb.insert(t.asComment());
S1168,HtmlTreeBuilderState.java,1415,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1169,HtmlTreeBuilderState.java,1416,"return tb.process(t, InBody);"
S1170,HtmlTreeBuilderState.java,1417,} else if (t.isEOF()) {
S1171,HtmlTreeBuilderState.java,1420,tb.error(this);
S1172,HtmlTreeBuilderState.java,1421,tb.transition(InBody);
S1173,HtmlTreeBuilderState.java,1422,return tb.process(t);
S1174,HtmlTreeBuilderState.java,1424,return true;
S1175,HtmlTreeBuilderState.java,1427,AfterAfterFrameset {
S1176,HtmlTreeBuilderState.java,1444,ForeignContent {
S1177,HtmlTreeBuilderState.java,1451,private static String nullString = String.valueOf('\u0000');
S1178,HtmlTreeBuilderState.java,1456,if (t.isCharacter()) {
S1179,HtmlTreeBuilderState.java,1457,String data = t.asCharacter().getData();
S1180,HtmlTreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S1181,HtmlTreeBuilderState.java,1460,char c = data.charAt(i);
S1182,HtmlTreeBuilderState.java,1461,if (!StringUtil.isWhitespace(c))
S1183,HtmlTreeBuilderState.java,1462,return false;
S1184,HtmlTreeBuilderState.java,1464,return true;
S1185,HtmlTreeBuilderState.java,1466,return false;
S1186,HtmlTreeBuilderState.java,1470,tb.insert(startTag);
S1187,HtmlTreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S1188,HtmlTreeBuilderState.java,1472,tb.markInsertionMode();
S1189,HtmlTreeBuilderState.java,1473,tb.transition(Text);
S1190,HtmlTreeBuilderState.java,1477,tb.insert(startTag);
S1191,HtmlTreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S1192,HtmlTreeBuilderState.java,1479,tb.markInsertionMode();
S1193,HtmlTreeBuilderState.java,1480,tb.transition(Text);
S1194,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1195,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1196,Jsoup.java,58,"return Parser.parse(html, """");"
S1197,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1198,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1199,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1200,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S1201,Node.java,32,Validate.notNull(baseUri);
S1202,Node.java,33,Validate.notNull(attributes);
S1203,Node.java,35,childNodes = new ArrayList<Node>(4);
S1204,Node.java,36,this.baseUri = baseUri.trim();
S1205,Node.java,37,this.attributes = attributes;
S1206,Node.java,41,"this(baseUri, new Attributes());"
S1207,Node.java,47,protected Node() {
S1208,Node.java,48,childNodes = Collections.emptyList();
S1209,Node.java,49,attributes = null;
S1210,Node.java,71,Validate.notNull(attributeKey);
S1211,Node.java,73,if (attributes.hasKey(attributeKey))
S1212,Node.java,74,return attributes.get(attributeKey);
S1213,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1214,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1215,Node.java,77,"else return """";"
S1216,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S1217,Node.java,96,return this;
S1218,Node.java,105,Validate.notNull(attributeKey);
S1219,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S1220,Node.java,112,return attributes.hasKey(attributeKey);
S1221,Node.java,139,Validate.notNull(baseUri);
S1222,Node.java,141,traverse(new NodeVisitor() {
S1223,Node.java,143,node.baseUri = baseUri;
S1224,Node.java,172,Validate.notEmpty(attributeKey);
S1225,Node.java,174,String relUrl = attr(attributeKey);
S1226,Node.java,175,if (!hasAttr(attributeKey)) {
S1227,Node.java,181,base = new URL(baseUri);
S1228,Node.java,188,"if (relUrl.startsWith(""?""))"
S1229,Node.java,190,"URL abs = new URL(base, relUrl);"
S1230,Node.java,191,return abs.toExternalForm();
S1231,Node.java,204,return childNodes.get(index);
S1232,Node.java,213,return Collections.unmodifiableList(childNodes);
S1233,Node.java,234,return childNodes.size();
S1234,Node.java,246,return parentNode;
S1235,Node.java,254,if (this instanceof Document)
S1236,Node.java,255,return (Document) this;
S1237,Node.java,256,else if (parentNode == null)
S1238,Node.java,259,return parentNode.ownerDocument();
S1239,Node.java,402,if (this.parentNode != null)
S1240,Node.java,404,this.parentNode = parentNode;
S1241,Node.java,421,Validate.isTrue(out.parentNode == this);
S1242,Node.java,422,int index = out.siblingIndex();
S1243,Node.java,423,childNodes.remove(index);
S1244,Node.java,424,reindexChildren();
S1245,Node.java,425,out.parentNode = null;
S1246,Node.java,430,for (Node child: children) {
S1247,Node.java,431,reparentChild(child);
S1248,Node.java,432,childNodes.add(child);
S1249,Node.java,433,child.setSiblingIndex(childNodes.size()-1);
S1250,Node.java,438,Validate.noNullElements(children);
S1251,Node.java,439,for (int i = children.length - 1; i >= 0; i--) {
S1252,Node.java,440,Node in = children[i];
S1253,Node.java,441,reparentChild(in);
S1254,Node.java,442,"childNodes.add(index, in);"
S1255,Node.java,444,reindexChildren();
S1256,Node.java,448,if (child.parentNode != null)
S1257,Node.java,449,child.parentNode.removeChild(child);
S1258,Node.java,450,child.setParentNode(this);
S1259,Node.java,454,for (int i = 0; i < childNodes.size(); i++) {
S1260,Node.java,455,childNodes.get(i).setSiblingIndex(i);
S1261,Node.java,481,if (parentNode == null)
S1262,Node.java,482,return null; // root
S1263,Node.java,484,List<Node> siblings = parentNode.childNodes;
S1264,Node.java,485,Integer index = siblingIndex();
S1265,Node.java,486,Validate.notNull(index);
S1266,Node.java,487,if (siblings.size() > index+1)
S1267,Node.java,488,return siblings.get(index+1);
S1268,Node.java,490,return null;
S1269,Node.java,517,return siblingIndex;
S1270,Node.java,521,this.siblingIndex = siblingIndex;
S1271,Node.java,530,Validate.notNull(nodeVisitor);
S1272,Node.java,531,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1273,Node.java,532,traversor.traverse(this);
S1274,Node.java,533,return this;
S1275,Node.java,541,StringBuilder accum = new StringBuilder(128);
S1276,Node.java,542,outerHtml(accum);
S1277,Node.java,543,return accum.toString();
S1278,Node.java,547,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1279,Node.java,552,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1280,Node.java,568,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1281,Node.java,596,return doClone(null); // splits for orphan
