statement_id,file,line,code
S595,NaturalRanking.java,223,int pos = 1;  // position in sorted array
S596,NaturalRanking.java,224,out[ranks[0].getPosition()] = pos;
S597,NaturalRanking.java,225,List<Integer> tiesTrace = new ArrayList<Integer>();
S598,NaturalRanking.java,226,tiesTrace.add(ranks[0].getPosition());
S599,NaturalRanking.java,227,for (int i = 1; i < ranks.length; i++) {
S600,NaturalRanking.java,228,"if (Double.compare(ranks[i].getValue(), ranks[i - 1].getValue()) > 0) {"
S601,NaturalRanking.java,230,pos = i + 1;
S602,NaturalRanking.java,231,"if (tiesTrace.size() > 1) {  // if seq is nontrivial, resolve"
S603,NaturalRanking.java,234,tiesTrace = new ArrayList<Integer>();
S604,NaturalRanking.java,235,tiesTrace.add(ranks[i].getPosition());
S605,NaturalRanking.java,240,out[ranks[i].getPosition()] = pos;
S606,NaturalRanking.java,242,if (tiesTrace.size() > 1) {  // handle tie sequence at end
S607,NaturalRanking.java,245,if (nanStrategy == NaNStrategy.FIXED) {
S608,NaturalRanking.java,246,"restoreNaNs(out, nanPositions);"
S609,NaturalRanking.java,248,return out;
S610,NaturalRanking.java,334,switch (tiesStrategy) {
S611,NaturalRanking.java,387,if (nanPositions.size() == 0) {
S612,NaturalRanking.java,388,return;
S613,NaturalRanking.java,404,ArrayList<Integer> out = new ArrayList<Integer>();
S614,NaturalRanking.java,405,for (int i = 0; i < ranks.length; i++) {
S615,NaturalRanking.java,406,if (Double.isNaN(ranks[i].getValue())) {
S616,NaturalRanking.java,410,return out;
S617,NaturalRanking.java,419,private static class IntDoublePair implements Comparable<IntDoublePair>  {
S618,NaturalRanking.java,432,"public IntDoublePair(double value, int position) {"
S619,NaturalRanking.java,433,this.value = value;
S620,NaturalRanking.java,434,this.position = position;
S621,NaturalRanking.java,445,"return Double.compare(value, other.value);"
S622,NaturalRanking.java,453,return value;
S623,NaturalRanking.java,461,return position;
S624,NoDataException.java,37,this(LocalizedFormats.NO_DATA);
S625,NoDataException.java,45,super(specific);
S626,NormalDistribution.java,42,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S627,NormalDistribution.java,44,private static final double SQRT2 = FastMath.sqrt(2.0);
S628,NormalDistribution.java,61,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S629,NormalDistribution.java,75,throws NotStrictlyPositiveException {
S630,NormalDistribution.java,76,if (sd <= 0) {
S631,NormalDistribution.java,80,this.mean = mean;
S632,NormalDistribution.java,81,standardDeviation = sd;
S633,NormalDistribution.java,82,solverAbsoluteAccuracy = inverseCumAccuracy;
S634,NormalDistribution.java,137,final double dev = x - mean;
S635,NormalDistribution.java,138,if (FastMath.abs(dev) > 40 * standardDeviation) {
S636,NormalDistribution.java,141,return 0.5 * (1 + Erf.erf(dev / (standardDeviation * SQRT2)));
S637,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S638,NullArgumentException.java,50,"super(pattern, arguments);"
S639,RandomDataImpl.java,126,private RandomGenerator rand = null;
S640,RandomDataImpl.java,129,private SecureRandom secRand = null;
S641,RandomDataImpl.java,139,final double LN2 = FastMath.log(2);
S642,RandomDataImpl.java,140,double qi = 0;
S643,RandomDataImpl.java,141,int i = 1;
S644,RandomDataImpl.java,149,final ResizableDoubleArray ra = new ResizableDoubleArray(20);
S645,RandomDataImpl.java,151,while (qi < 1) {
S646,RandomDataImpl.java,152,"qi += FastMath.pow(LN2, i) / ArithmeticUtils.factorial(i);"
S647,RandomDataImpl.java,153,ra.addElement(qi);
S648,RandomDataImpl.java,154,++i;
S649,RandomDataImpl.java,157,EXPONENTIAL_SA_QI = ra.getElements();
S650,RandomDataImpl.java,168,public RandomDataImpl() {
S651,ResizableDoubleArray.java,93,private float contractionCriteria = 2.5f;
S652,ResizableDoubleArray.java,103,private float expansionFactor = 2.0f;
S653,ResizableDoubleArray.java,109,private int expansionMode = MULTIPLICATIVE_MODE;
S654,ResizableDoubleArray.java,115,private int initialCapacity = 16;
S655,ResizableDoubleArray.java,126,private int numElements = 0;
S656,ResizableDoubleArray.java,134,private int startIndex = 0;
S657,ResizableDoubleArray.java,160,public ResizableDoubleArray(int initialCapacity) {
S658,ResizableDoubleArray.java,161,setInitialCapacity(initialCapacity);
S659,ResizableDoubleArray.java,162,internalArray = new double[this.initialCapacity];
S660,ResizableDoubleArray.java,301,numElements++;
S661,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S662,ResizableDoubleArray.java,303,expand();
S663,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S664,ResizableDoubleArray.java,306,if (shouldContract()) {
S665,ResizableDoubleArray.java,307,contract();
S666,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S667,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S668,ResizableDoubleArray.java,436,internalArray = tempArray;
S669,ResizableDoubleArray.java,439,startIndex = 0;
S670,ResizableDoubleArray.java,532,int newSize = 0;
S671,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S672,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S673,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S674,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S675,ResizableDoubleArray.java,542,internalArray = tempArray;
S676,ResizableDoubleArray.java,599,double[] elementArray = new double[numElements];
S677,ResizableDoubleArray.java,600,"System.arraycopy( internalArray, startIndex, elementArray, 0,"
S678,ResizableDoubleArray.java,602,return elementArray;
S679,ResizableDoubleArray.java,755,if (initialCapacity > 0) {
S680,ResizableDoubleArray.java,756,synchronized(this) {
S681,ResizableDoubleArray.java,757,this.initialCapacity = initialCapacity;
S682,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S683,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S684,TiesStrategy.java,39,public enum TiesStrategy {
S685,TiesStrategy.java,42,"SEQUENTIAL,"
S686,TiesStrategy.java,45,"MINIMUM,"
S687,TiesStrategy.java,48,"MAXIMUM,"
S688,TiesStrategy.java,51,"AVERAGE,"
S689,TiesStrategy.java,54,RANDOM
