statement_id,file,line,code
S1442,HtmlTreeBuilderState.java,1155,if (!tb.currentElement().nodeName().equals(name))
S1443,HtmlTreeBuilderState.java,1156,tb.error(this);
S1444,HtmlTreeBuilderState.java,1157,tb.popStackToClose(name);
S1445,HtmlTreeBuilderState.java,1158,tb.clearFormattingElementsToLastMarker();
S1446,HtmlTreeBuilderState.java,1159,tb.transition(InRow);
S1447,HtmlTreeBuilderState.java,1160,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1448,HtmlTreeBuilderState.java,1163,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1449,HtmlTreeBuilderState.java,1164,if (!tb.inTableScope(name)) {
S1450,HtmlTreeBuilderState.java,1168,closeCell(tb);
S1451,HtmlTreeBuilderState.java,1169,return tb.process(t);
S1452,HtmlTreeBuilderState.java,1171,"return anythingElse(t, tb);"
S1453,HtmlTreeBuilderState.java,1173,} else if (t.isStartTag() &&
S1454,HtmlTreeBuilderState.java,1176,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1455,HtmlTreeBuilderState.java,1180,closeCell(tb);
S1456,HtmlTreeBuilderState.java,1181,return tb.process(t);
S1457,HtmlTreeBuilderState.java,1183,"return anythingElse(t, tb);"
S1458,HtmlTreeBuilderState.java,1185,return true;
S1459,HtmlTreeBuilderState.java,1189,"return tb.process(t, InBody);"
S1460,HtmlTreeBuilderState.java,1193,"if (tb.inTableScope(""td""))"
S1461,HtmlTreeBuilderState.java,1194,"tb.processEndTag(""td"");"
S1462,HtmlTreeBuilderState.java,1199,InSelect {
S1463,HtmlTreeBuilderState.java,1201,switch (t.type) {
S1464,HtmlTreeBuilderState.java,1203,Token.Character c = t.asCharacter();
S1465,HtmlTreeBuilderState.java,1204,if (c.getData().equals(nullString)) {
S1466,HtmlTreeBuilderState.java,1208,tb.insert(c);
S1467,HtmlTreeBuilderState.java,1210,break;
S1468,HtmlTreeBuilderState.java,1218,Token.StartTag start = t.asStartTag();
S1469,HtmlTreeBuilderState.java,1219,String name = start.name();
S1470,HtmlTreeBuilderState.java,1220,"if (name.equals(""html""))"
S1471,HtmlTreeBuilderState.java,1222,"else if (name.equals(""option"")) {"
S1472,HtmlTreeBuilderState.java,1223,"tb.processEndTag(""option"");"
S1473,HtmlTreeBuilderState.java,1224,tb.insert(start);
S1474,HtmlTreeBuilderState.java,1247,Token.EndTag end = t.asEndTag();
S1475,HtmlTreeBuilderState.java,1248,name = end.name();
S1476,HtmlTreeBuilderState.java,1249,"if (name.equals(""optgroup"")) {"
S1477,HtmlTreeBuilderState.java,1256,"} else if (name.equals(""option"")) {"
S1478,HtmlTreeBuilderState.java,1257,"if (tb.currentElement().nodeName().equals(""option""))"
S1479,HtmlTreeBuilderState.java,1258,tb.pop();
S1480,HtmlTreeBuilderState.java,1260,tb.error(this);
S1481,HtmlTreeBuilderState.java,1261,"} else if (name.equals(""select"")) {"
S1482,HtmlTreeBuilderState.java,1262,if (!tb.inSelectScope(name)) {
S1483,HtmlTreeBuilderState.java,1266,tb.popStackToClose(name);
S1484,HtmlTreeBuilderState.java,1267,tb.resetInsertionMode();
S1485,HtmlTreeBuilderState.java,1279,return true;
S1486,HtmlTreeBuilderState.java,1287,InSelectInTable {
S1487,HtmlTreeBuilderState.java,1305,AfterBody {
S1488,HtmlTreeBuilderState.java,1307,if (isWhitespace(t)) {
S1489,HtmlTreeBuilderState.java,1308,"return tb.process(t, InBody);"
S1490,HtmlTreeBuilderState.java,1309,} else if (t.isComment()) {
S1491,HtmlTreeBuilderState.java,1310,tb.insert(t.asComment()); // into html node
S1492,HtmlTreeBuilderState.java,1311,} else if (t.isDoctype()) {
S1493,HtmlTreeBuilderState.java,1314,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1494,HtmlTreeBuilderState.java,1316,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1495,HtmlTreeBuilderState.java,1317,if (tb.isFragmentParsing()) {
S1496,HtmlTreeBuilderState.java,1321,tb.transition(AfterAfterBody);
S1497,HtmlTreeBuilderState.java,1323,} else if (t.isEOF()) {
S1498,HtmlTreeBuilderState.java,1326,tb.error(this);
S1499,HtmlTreeBuilderState.java,1327,tb.transition(InBody);
S1500,HtmlTreeBuilderState.java,1328,return tb.process(t);
S1501,HtmlTreeBuilderState.java,1330,return true;
S1502,HtmlTreeBuilderState.java,1333,InFrameset {
S1503,HtmlTreeBuilderState.java,1379,AfterFrameset {
S1504,HtmlTreeBuilderState.java,1403,AfterAfterBody {
S1505,HtmlTreeBuilderState.java,1405,if (t.isComment()) {
S1506,HtmlTreeBuilderState.java,1406,tb.insert(t.asComment());
S1507,HtmlTreeBuilderState.java,1407,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1508,HtmlTreeBuilderState.java,1408,"return tb.process(t, InBody);"
S1509,HtmlTreeBuilderState.java,1409,} else if (t.isEOF()) {
S1510,HtmlTreeBuilderState.java,1412,tb.error(this);
S1511,HtmlTreeBuilderState.java,1413,tb.transition(InBody);
S1512,HtmlTreeBuilderState.java,1414,return tb.process(t);
S1513,HtmlTreeBuilderState.java,1416,return true;
S1514,HtmlTreeBuilderState.java,1419,AfterAfterFrameset {
S1515,HtmlTreeBuilderState.java,1436,ForeignContent {
S1516,HtmlTreeBuilderState.java,1443,private static String nullString = String.valueOf('\u0000');
S1517,HtmlTreeBuilderState.java,1448,if (t.isCharacter()) {
S1518,HtmlTreeBuilderState.java,1449,String data = t.asCharacter().getData();
S1519,HtmlTreeBuilderState.java,1450,return isWhitespace(data);
S1520,HtmlTreeBuilderState.java,1452,return false;
S1521,HtmlTreeBuilderState.java,1457,for (int i = 0; i < data.length(); i++) {
S1522,HtmlTreeBuilderState.java,1458,char c = data.charAt(i);
S1523,HtmlTreeBuilderState.java,1459,if (!StringUtil.isWhitespace(c))
S1524,HtmlTreeBuilderState.java,1460,return false;
S1525,HtmlTreeBuilderState.java,1462,return true;
S1526,HtmlTreeBuilderState.java,1466,tb.insert(startTag);
S1527,HtmlTreeBuilderState.java,1467,tb.tokeniser.transition(TokeniserState.Rcdata);
S1528,HtmlTreeBuilderState.java,1468,tb.markInsertionMode();
S1529,HtmlTreeBuilderState.java,1469,tb.transition(Text);
S1530,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1531,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rawtext);
S1532,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1533,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1534,HtmlTreeBuilderState.java,1481,private static final class Constants {
S1535,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1536,HtmlTreeBuilderState.java,1483,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1537,HtmlTreeBuilderState.java,1486,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1538,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1539,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1540,HtmlTreeBuilderState.java,1489,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1541,HtmlTreeBuilderState.java,1490,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1542,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1543,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1544,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1545,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1546,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1547,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1548,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1549,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1550,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1551,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1552,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1553,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1554,Jsoup.java,58,"return Parser.parse(html, """");"
S1555,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1556,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1557,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1558,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1559,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1560,Jsoup.java,247,"Document dirty = parseBodyFragment(bodyHtml, """");"
S1561,Jsoup.java,248,Cleaner cleaner = new Cleaner(whitelist);
S1562,Jsoup.java,249,return cleaner.isValid(dirty);
S1563,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1564,Node.java,33,Validate.notNull(baseUri);
S1565,Node.java,34,Validate.notNull(attributes);
S1566,Node.java,36,childNodes = new ArrayList<Node>(4);
S1567,Node.java,37,this.baseUri = baseUri.trim();
S1568,Node.java,38,this.attributes = attributes;
S1569,Node.java,42,"this(baseUri, new Attributes());"
S1570,Node.java,48,protected Node() {
S1571,Node.java,49,childNodes = Collections.emptyList();
S1572,Node.java,50,attributes = null;
S1573,Node.java,75,Validate.notNull(attributeKey);
S1574,Node.java,77,if (attributes.hasKey(attributeKey))
S1575,Node.java,78,return attributes.get(attributeKey);
S1576,Node.java,79,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1577,Node.java,80,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1578,Node.java,81,"else return """";"
S1579,Node.java,89,return attributes;
S1580,Node.java,99,"attributes.put(attributeKey, attributeValue);"
S1581,Node.java,100,return this;
S1582,Node.java,109,Validate.notNull(attributeKey);
S1583,Node.java,111,"if (attributeKey.startsWith(""abs:"")) {"
S1584,Node.java,112,"String key = attributeKey.substring(""abs:"".length());"
S1585,Node.java,113,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1586,Node.java,114,return true;
S1587,Node.java,116,return attributes.hasKey(attributeKey);
S1588,Node.java,135,return baseUri;
S1589,Node.java,143,Validate.notNull(baseUri);
S1590,Node.java,145,traverse(new NodeVisitor() {
S1591,Node.java,147,node.baseUri = baseUri;
S1592,Node.java,179,Validate.notEmpty(attributeKey);
S1593,Node.java,181,String relUrl = attr(attributeKey);
S1594,Node.java,182,if (!hasAttr(attributeKey)) {
S1595,Node.java,188,base = new URL(baseUri);
S1596,Node.java,195,"if (relUrl.startsWith(""?""))"
S1597,Node.java,197,"URL abs = new URL(base, relUrl);"
S1598,Node.java,198,return abs.toExternalForm();
S1599,Node.java,211,return childNodes.get(index);
S1600,Node.java,220,return Collections.unmodifiableList(childNodes);
S1601,Node.java,241,return childNodes.size();
S1602,Node.java,253,return parentNode;
S1603,Node.java,261,return parentNode;
S1604,Node.java,269,if (this instanceof Document)
S1605,Node.java,270,return (Document) this;
S1606,Node.java,271,else if (parentNode == null)
S1607,Node.java,274,return parentNode.ownerDocument();
S1608,Node.java,281,Validate.notNull(parentNode);
S1609,Node.java,282,parentNode.removeChild(this);
S1610,Node.java,419,if (this.parentNode != null)
S1611,Node.java,421,this.parentNode = parentNode;
S1612,Node.java,438,Validate.isTrue(out.parentNode == this);
S1613,Node.java,439,int index = out.siblingIndex();
S1614,Node.java,440,childNodes.remove(index);
S1615,Node.java,441,reindexChildren(index);
S1616,Node.java,442,out.parentNode = null;
S1617,Node.java,455,Validate.noNullElements(children);
S1618,Node.java,456,for (int i = children.length - 1; i >= 0; i--) {
S1619,Node.java,457,Node in = children[i];
S1620,Node.java,458,reparentChild(in);
S1621,Node.java,459,"childNodes.add(index, in);"
S1622,Node.java,461,reindexChildren(index);
S1623,Node.java,465,if (child.parentNode != null)
S1624,Node.java,466,child.parentNode.removeChild(child);
S1625,Node.java,467,child.setParentNode(this);
S1626,Node.java,471,for (int i = start; i < childNodes.size(); i++) {
S1627,Node.java,472,childNodes.get(i).setSiblingIndex(i);
S1628,Node.java,498,if (parentNode == null)
S1629,Node.java,499,return null; // root
S1630,Node.java,501,List<Node> siblings = parentNode.childNodes;
S1631,Node.java,502,Integer index = siblingIndex();
S1632,Node.java,503,Validate.notNull(index);
S1633,Node.java,504,if (siblings.size() > index+1)
S1634,Node.java,505,return siblings.get(index+1);
S1635,Node.java,507,return null;
S1636,Node.java,534,return siblingIndex;
S1637,Node.java,538,this.siblingIndex = siblingIndex;
S1638,Node.java,547,Validate.notNull(nodeVisitor);
S1639,Node.java,548,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1640,Node.java,549,traversor.traverse(this);
S1641,Node.java,550,return this;
S1642,Node.java,558,StringBuilder accum = new StringBuilder(128);
S1643,Node.java,559,outerHtml(accum);
S1644,Node.java,560,return accum.toString();
S1645,Node.java,564,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1646,Node.java,569,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1647,Node.java,586,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1648,Node.java,597,if (this == o) return true;
S1649,Node.java,598,if (o == null || getClass() != o.getClass()) return false;
S1650,Node.java,600,Node node = (Node) o;
S1651,Node.java,602,if (childNodes != null ? !childNodes.equals(node.childNodes) : node.childNodes != null) return false;
S1652,Node.java,603,return !(attributes != null ? !attributes.equals(node.attributes) : node.attributes != null);
S1653,Node.java,615,int result = childNodes != null ? childNodes.hashCode() : 0;
S1654,Node.java,616,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1655,Node.java,617,return result;
S1656,Node.java,630,Node thisClone = doClone(null); // splits for orphan
S1657,Node.java,633,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1658,Node.java,634,nodesToProcess.add(thisClone);
S1659,Node.java,636,while (!nodesToProcess.isEmpty()) {
S1660,Node.java,637,Node currParent = nodesToProcess.remove();
S1661,Node.java,639,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1662,Node.java,640,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1663,Node.java,641,"currParent.childNodes.set(i, childClone);"
S1664,Node.java,642,nodesToProcess.add(childClone);
S1665,Node.java,646,return thisClone;
S1666,Node.java,657,clone = (Node) super.clone();
S1667,Node.java,662,"clone.parentNode = parent; // can be null, to create an orphan split"
S1668,Node.java,663,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1669,Node.java,664,clone.attributes = attributes != null ? attributes.clone() : null;
S1670,Node.java,665,clone.baseUri = baseUri;
S1671,Node.java,666,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1672,Node.java,668,for (Node child: childNodes)
S1673,Node.java,669,clone.childNodes.add(child);
S1674,Node.java,671,return clone;
S1675,Node.java,678,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1676,Node.java,679,this.accum = accum;
S1677,Node.java,680,this.out = out;
S1678,Node.java,684,"node.outerHtmlHead(accum, depth, out);"
S1679,Node.java,688,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1680,Node.java,689,"node.outerHtmlTail(accum, depth, out);"
S1681,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1682,NodeTraversor.java,19,this.visitor = visitor;
S1683,NodeTraversor.java,27,Node node = root;
S1684,NodeTraversor.java,28,int depth = 0;
S1685,NodeTraversor.java,30,while (node != null) {
S1686,NodeTraversor.java,31,"visitor.head(node, depth);"
S1687,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1688,NodeTraversor.java,33,node = node.childNode(0);
S1689,NodeTraversor.java,34,depth++;
S1690,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1691,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1692,NodeTraversor.java,38,node = node.parentNode();
S1693,NodeTraversor.java,39,depth--;
S1694,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1695,NodeTraversor.java,42,if (node == root)
S1696,NodeTraversor.java,43,break;
S1697,NodeTraversor.java,44,node = node.nextSibling();
S1698,ParseErrorList.java,15,super(initialCapacity);
S1699,ParseErrorList.java,16,this.maxSize = maxSize;
S1700,ParseErrorList.java,20,return size() < maxSize;
S1701,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1702,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1703,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1704,Parser.java,25,this.treeBuilder = treeBuilder;
S1705,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1706,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1707,Parser.java,31,return doc;
S1708,Parser.java,58,return maxErrors > 0;
S1709,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1710,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1711,Parser.java,104,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1712,Parser.java,105,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking());"
S1713,Parser.java,129,Document doc = Document.createShell(baseUri);
S1714,Parser.java,130,Element body = doc.body();
S1715,Parser.java,131,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1716,Parser.java,132,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1717,Parser.java,133,for (int i = nodes.length - 1; i > 0; i--) {
S1718,Parser.java,134,nodes[i].remove();
S1719,Parser.java,136,for (Node node : nodes) {
S1720,Parser.java,137,body.appendChild(node);
S1721,Parser.java,139,return doc;
S1722,Parser.java,172,return new Parser(new HtmlTreeBuilder());
S1723,Parser.java,181,return new Parser(new XmlTreeBuilder());
S1724,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1725,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1726,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1727,QueryParser.java,27,private QueryParser(String query) {
S1728,QueryParser.java,28,this.query = query;
S1729,QueryParser.java,29,this.tq = new TokenQueue(query);
S1730,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1731,QueryParser.java,39,return p.parse();
S1732,QueryParser.java,47,tq.consumeWhitespace();
S1733,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1734,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1735,QueryParser.java,51,combinator(tq.consume());
S1736,QueryParser.java,53,findElements();
S1737,QueryParser.java,56,while (!tq.isEmpty()) {
S1738,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1739,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1740,QueryParser.java,61,combinator(tq.consume());
S1741,QueryParser.java,62,} else if (seenWhite) {
S1742,QueryParser.java,63,combinator(' ');
S1743,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1744,QueryParser.java,69,if (evals.size() == 1)
S1745,QueryParser.java,70,return evals.get(0);
S1746,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1747,QueryParser.java,76,tq.consumeWhitespace();
S1748,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1749,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1750,QueryParser.java,82,boolean replaceRightMost = false;
S1751,QueryParser.java,84,if (evals.size() == 1) {
S1752,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1753,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1754,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1755,QueryParser.java,95,evals.clear();
S1756,QueryParser.java,98,if (combinator == '>')
S1757,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1758,QueryParser.java,100,else if (combinator == ' ')
S1759,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1760,QueryParser.java,102,else if (combinator == '+')
S1761,QueryParser.java,104,else if (combinator == '~')
S1762,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1763,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1764,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1765,QueryParser.java,113,or.add(currentEval);
S1766,QueryParser.java,114,or.add(newEval);
S1767,QueryParser.java,116,currentEval = or;
S1768,QueryParser.java,121,if (replaceRightMost)
S1769,QueryParser.java,123,else rootEval = currentEval;
S1770,QueryParser.java,124,evals.add(rootEval);
S1771,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1772,QueryParser.java,129,while (!tq.isEmpty()) {
S1773,QueryParser.java,130,"if (tq.matches(""(""))"
S1774,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1775,QueryParser.java,132,"else if (tq.matches(""[""))"
S1776,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1777,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1778,QueryParser.java,135,break;
S1779,QueryParser.java,137,sq.append(tq.consume());
S1780,QueryParser.java,139,return sq.toString();
S1781,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1782,QueryParser.java,144,byId();
S1783,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1784,QueryParser.java,146,byClass();
S1785,QueryParser.java,147,else if (tq.matchesWord())
S1786,QueryParser.java,148,byTag();
S1787,QueryParser.java,149,"else if (tq.matches(""[""))"
S1788,QueryParser.java,150,byAttribute();
S1789,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1790,QueryParser.java,152,allElements();
S1791,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1792,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1793,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1794,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1795,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1796,QueryParser.java,162,contains(false);
S1797,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1798,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1799,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1800,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1801,QueryParser.java,170,not();
S1802,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1803,QueryParser.java,172,"cssNthChild(false, false);"
S1804,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1805,QueryParser.java,174,"cssNthChild(true, false);"
S1806,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1807,QueryParser.java,176,"cssNthChild(false, true);"
S1808,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1809,QueryParser.java,178,"cssNthChild(true, true);"
S1810,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1811,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1812,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1813,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1814,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1815,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1816,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1817,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1818,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1819,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1820,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1821,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1822,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1823,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1824,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1825,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1826,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1827,QueryParser.java,202,Validate.notEmpty(id);
S1828,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1829,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1830,QueryParser.java,208,Validate.notEmpty(className);
S1831,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1832,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1833,QueryParser.java,214,Validate.notEmpty(tagName);
S1834,QueryParser.java,217,"if (tagName.contains(""|""))"
S1835,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1836,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1837,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1838,QueryParser.java,226,Validate.notEmpty(key);
S1839,QueryParser.java,227,cq.consumeWhitespace();
S1840,QueryParser.java,229,if (cq.isEmpty()) {
S1841,QueryParser.java,230,"if (key.startsWith(""^""))"
S1842,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1843,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1844,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1845,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1846,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1847,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1848,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1849,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1850,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1851,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
