statement_id,file,line,code
S761,LevenbergMarquardtOptimizer.java,317,for (int i = 0; i <= j; ++i) {
S762,LevenbergMarquardtOptimizer.java,318,sum += jacobian[i][pj] * residuals[i];
S763,LevenbergMarquardtOptimizer.java,320,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S764,LevenbergMarquardtOptimizer.java,324,if (maxCosine <= orthoTolerance) {
S765,LevenbergMarquardtOptimizer.java,326,return current;
S766,LevenbergMarquardtOptimizer.java,330,for (int j = 0; j < cols; ++j) {
S767,LevenbergMarquardtOptimizer.java,331,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S768,LevenbergMarquardtOptimizer.java,335,for (double ratio = 0; ratio < 1.0e-4;) {
S769,LevenbergMarquardtOptimizer.java,338,for (int j = 0; j < solvedCols; ++j) {
S770,LevenbergMarquardtOptimizer.java,339,int pj = permutation[j];
S771,LevenbergMarquardtOptimizer.java,340,oldX[pj] = point[pj];
S772,LevenbergMarquardtOptimizer.java,342,double previousCost = cost;
S773,LevenbergMarquardtOptimizer.java,343,double[] tmpVec = residuals;
S774,LevenbergMarquardtOptimizer.java,344,residuals = oldRes;
S775,LevenbergMarquardtOptimizer.java,345,oldRes    = tmpVec;
S776,LevenbergMarquardtOptimizer.java,348,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S777,LevenbergMarquardtOptimizer.java,351,double lmNorm = 0;
S778,LevenbergMarquardtOptimizer.java,352,for (int j = 0; j < solvedCols; ++j) {
S779,LevenbergMarquardtOptimizer.java,353,int pj = permutation[j];
S780,LevenbergMarquardtOptimizer.java,354,lmDir[pj] = -lmDir[pj];
S781,LevenbergMarquardtOptimizer.java,355,point[pj] = oldX[pj] + lmDir[pj];
S782,LevenbergMarquardtOptimizer.java,356,double s = diag[pj] * lmDir[pj];
S783,LevenbergMarquardtOptimizer.java,357,lmNorm  += s * s;
S784,LevenbergMarquardtOptimizer.java,359,lmNorm = Math.sqrt(lmNorm);
S785,LevenbergMarquardtOptimizer.java,362,if (firstIteration) {
S786,LevenbergMarquardtOptimizer.java,363,"delta = Math.min(delta, lmNorm);"
S787,LevenbergMarquardtOptimizer.java,367,updateResidualsAndCost();
S788,LevenbergMarquardtOptimizer.java,368,"current = new VectorialPointValuePair(point, objective);"
S789,LevenbergMarquardtOptimizer.java,371,double actRed = -1.0;
S790,LevenbergMarquardtOptimizer.java,372,if (0.1 * cost < previousCost) {
S791,LevenbergMarquardtOptimizer.java,373,double r = cost / previousCost;
S792,LevenbergMarquardtOptimizer.java,374,actRed = 1.0 - r * r;
S793,LevenbergMarquardtOptimizer.java,379,for (int j = 0; j < solvedCols; ++j) {
S794,LevenbergMarquardtOptimizer.java,380,int pj = permutation[j];
S795,LevenbergMarquardtOptimizer.java,381,double dirJ = lmDir[pj];
S796,LevenbergMarquardtOptimizer.java,382,work1[j] = 0;
S797,LevenbergMarquardtOptimizer.java,383,for (int i = 0; i <= j; ++i) {
S798,LevenbergMarquardtOptimizer.java,384,work1[i] += jacobian[i][pj] * dirJ;
S799,LevenbergMarquardtOptimizer.java,387,double coeff1 = 0;
S800,LevenbergMarquardtOptimizer.java,388,for (int j = 0; j < solvedCols; ++j) {
S801,LevenbergMarquardtOptimizer.java,389,coeff1 += work1[j] * work1[j];
S802,LevenbergMarquardtOptimizer.java,391,double pc2 = previousCost * previousCost;
S803,LevenbergMarquardtOptimizer.java,392,coeff1 = coeff1 / pc2;
S804,LevenbergMarquardtOptimizer.java,393,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S805,LevenbergMarquardtOptimizer.java,394,double preRed = coeff1 + 2 * coeff2;
S806,LevenbergMarquardtOptimizer.java,395,double dirDer = -(coeff1 + coeff2);
S807,LevenbergMarquardtOptimizer.java,398,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S808,LevenbergMarquardtOptimizer.java,401,if (ratio <= 0.25) {
S809,LevenbergMarquardtOptimizer.java,402,double tmp =
S810,LevenbergMarquardtOptimizer.java,404,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S811,LevenbergMarquardtOptimizer.java,405,tmp = 0.1;
S812,LevenbergMarquardtOptimizer.java,407,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S813,LevenbergMarquardtOptimizer.java,408,lmPar /= tmp;
S814,LevenbergMarquardtOptimizer.java,409,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S815,LevenbergMarquardtOptimizer.java,410,delta = 2 * lmNorm;
S816,LevenbergMarquardtOptimizer.java,411,lmPar *= 0.5;
S817,LevenbergMarquardtOptimizer.java,415,if (ratio >= 1.0e-4) {
S818,LevenbergMarquardtOptimizer.java,417,firstIteration = false;
S819,LevenbergMarquardtOptimizer.java,418,xNorm = 0;
S820,LevenbergMarquardtOptimizer.java,419,for (int k = 0; k < cols; ++k) {
S821,LevenbergMarquardtOptimizer.java,420,double xK = diag[k] * point[k];
S822,LevenbergMarquardtOptimizer.java,421,xNorm    += xK * xK;
S823,LevenbergMarquardtOptimizer.java,423,xNorm = Math.sqrt(xNorm);
S824,LevenbergMarquardtOptimizer.java,426,cost = previousCost;
S825,LevenbergMarquardtOptimizer.java,427,for (int j = 0; j < solvedCols; ++j) {
S826,LevenbergMarquardtOptimizer.java,428,int pj = permutation[j];
S827,LevenbergMarquardtOptimizer.java,429,point[pj] = oldX[pj];
S828,LevenbergMarquardtOptimizer.java,431,tmpVec    = residuals;
S829,LevenbergMarquardtOptimizer.java,432,residuals = oldRes;
S830,LevenbergMarquardtOptimizer.java,433,oldRes    = tmpVec;
S831,LevenbergMarquardtOptimizer.java,437,if (checker != null) {
S832,LevenbergMarquardtOptimizer.java,439,"if (checker.converged(getIterations(), previous, current)) {"
S833,LevenbergMarquardtOptimizer.java,440,return current;
S834,LevenbergMarquardtOptimizer.java,444,if (((Math.abs(actRed) <= costRelativeTolerance) &&
S835,LevenbergMarquardtOptimizer.java,448,return current;
S836,LevenbergMarquardtOptimizer.java,454,if ((Math.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S837,LevenbergMarquardtOptimizer.java,457,} else if (delta <= 2.2204e-16 * xNorm) {
S838,LevenbergMarquardtOptimizer.java,458,"throw new OptimizationException(LocalizedFormats.TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE,"
S839,LevenbergMarquardtOptimizer.java,460,} else if (maxCosine <= 2.2204e-16)  {
S840,LevenbergMarquardtOptimizer.java,498,for (int j = 0; j < rank; ++j) {
S841,LevenbergMarquardtOptimizer.java,499,lmDir[permutation[j]] = qy[j];
S842,LevenbergMarquardtOptimizer.java,501,for (int j = rank; j < cols; ++j) {
S843,LevenbergMarquardtOptimizer.java,502,lmDir[permutation[j]] = 0;
S844,LevenbergMarquardtOptimizer.java,504,for (int k = rank - 1; k >= 0; --k) {
S845,LevenbergMarquardtOptimizer.java,505,int pk = permutation[k];
S846,LevenbergMarquardtOptimizer.java,506,double ypk = lmDir[pk] / diagR[pk];
S847,LevenbergMarquardtOptimizer.java,507,for (int i = 0; i < k; ++i) {
S848,LevenbergMarquardtOptimizer.java,508,lmDir[permutation[i]] -= ypk * jacobian[i][pk];
S849,LevenbergMarquardtOptimizer.java,510,lmDir[pk] = ypk;
S850,LevenbergMarquardtOptimizer.java,515,double dxNorm = 0;
S851,LevenbergMarquardtOptimizer.java,516,for (int j = 0; j < solvedCols; ++j) {
S852,LevenbergMarquardtOptimizer.java,517,int pj = permutation[j];
S853,LevenbergMarquardtOptimizer.java,518,double s = diag[pj] * lmDir[pj];
S854,LevenbergMarquardtOptimizer.java,519,work1[pj] = s;
S855,LevenbergMarquardtOptimizer.java,520,dxNorm += s * s;
S856,LevenbergMarquardtOptimizer.java,522,dxNorm = Math.sqrt(dxNorm);
S857,LevenbergMarquardtOptimizer.java,523,double fp = dxNorm - delta;
S858,LevenbergMarquardtOptimizer.java,524,if (fp <= 0.1 * delta) {
S859,LevenbergMarquardtOptimizer.java,525,lmPar = 0;
S860,LevenbergMarquardtOptimizer.java,526,return;
S861,LevenbergMarquardtOptimizer.java,533,double parl = 0;
S862,LevenbergMarquardtOptimizer.java,534,if (rank == solvedCols) {
S863,LevenbergMarquardtOptimizer.java,535,for (int j = 0; j < solvedCols; ++j) {
S864,LevenbergMarquardtOptimizer.java,536,int pj = permutation[j];
S865,LevenbergMarquardtOptimizer.java,537,work1[pj] *= diag[pj] / dxNorm;
S866,LevenbergMarquardtOptimizer.java,539,sum2 = 0;
S867,LevenbergMarquardtOptimizer.java,540,for (int j = 0; j < solvedCols; ++j) {
S868,LevenbergMarquardtOptimizer.java,541,int pj = permutation[j];
S869,LevenbergMarquardtOptimizer.java,542,double sum = 0;
S870,LevenbergMarquardtOptimizer.java,543,for (int i = 0; i < j; ++i) {
S871,LevenbergMarquardtOptimizer.java,544,sum += jacobian[i][pj] * work1[permutation[i]];
S872,LevenbergMarquardtOptimizer.java,546,double s = (work1[pj] - sum) / diagR[pj];
S873,LevenbergMarquardtOptimizer.java,547,work1[pj] = s;
S874,LevenbergMarquardtOptimizer.java,548,sum2 += s * s;
S875,LevenbergMarquardtOptimizer.java,550,parl = fp / (delta * sum2);
S876,LevenbergMarquardtOptimizer.java,554,sum2 = 0;
S877,LevenbergMarquardtOptimizer.java,555,for (int j = 0; j < solvedCols; ++j) {
S878,LevenbergMarquardtOptimizer.java,556,int pj = permutation[j];
S879,LevenbergMarquardtOptimizer.java,557,double sum = 0;
S880,LevenbergMarquardtOptimizer.java,558,for (int i = 0; i <= j; ++i) {
S881,LevenbergMarquardtOptimizer.java,559,sum += jacobian[i][pj] * qy[i];
S882,LevenbergMarquardtOptimizer.java,561,sum /= diag[pj];
S883,LevenbergMarquardtOptimizer.java,562,sum2 += sum * sum;
S884,LevenbergMarquardtOptimizer.java,564,double gNorm = Math.sqrt(sum2);
S885,LevenbergMarquardtOptimizer.java,565,double paru = gNorm / delta;
S886,LevenbergMarquardtOptimizer.java,566,if (paru == 0) {
S887,LevenbergMarquardtOptimizer.java,573,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S888,LevenbergMarquardtOptimizer.java,574,if (lmPar == 0) {
S889,LevenbergMarquardtOptimizer.java,575,lmPar = gNorm / dxNorm;
S890,LevenbergMarquardtOptimizer.java,578,for (int countdown = 10; countdown >= 0; --countdown) {
S891,LevenbergMarquardtOptimizer.java,581,if (lmPar == 0) {
S892,LevenbergMarquardtOptimizer.java,582,"lmPar = Math.max(2.2251e-308, 0.001 * paru);"
S893,LevenbergMarquardtOptimizer.java,584,double sPar = Math.sqrt(lmPar);
S894,LevenbergMarquardtOptimizer.java,585,for (int j = 0; j < solvedCols; ++j) {
S895,LevenbergMarquardtOptimizer.java,586,int pj = permutation[j];
S896,LevenbergMarquardtOptimizer.java,587,work1[pj] = sPar * diag[pj];
S897,LevenbergMarquardtOptimizer.java,589,"determineLMDirection(qy, work1, work2, work3);"
S898,LevenbergMarquardtOptimizer.java,591,dxNorm = 0;
S899,LevenbergMarquardtOptimizer.java,592,for (int j = 0; j < solvedCols; ++j) {
S900,LevenbergMarquardtOptimizer.java,593,int pj = permutation[j];
S901,LevenbergMarquardtOptimizer.java,594,double s = diag[pj] * lmDir[pj];
S902,LevenbergMarquardtOptimizer.java,595,work3[pj] = s;
S903,LevenbergMarquardtOptimizer.java,596,dxNorm += s * s;
S904,LevenbergMarquardtOptimizer.java,598,dxNorm = Math.sqrt(dxNorm);
S905,LevenbergMarquardtOptimizer.java,599,double previousFP = fp;
S906,LevenbergMarquardtOptimizer.java,600,fp = dxNorm - delta;
S907,LevenbergMarquardtOptimizer.java,604,if ((Math.abs(fp) <= 0.1 * delta) ||
S908,LevenbergMarquardtOptimizer.java,606,return;
S909,LevenbergMarquardtOptimizer.java,610,for (int j = 0; j < solvedCols; ++j) {
S910,LevenbergMarquardtOptimizer.java,611,int pj = permutation[j];
S911,LevenbergMarquardtOptimizer.java,612,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S912,LevenbergMarquardtOptimizer.java,614,for (int j = 0; j < solvedCols; ++j) {
S913,LevenbergMarquardtOptimizer.java,615,int pj = permutation[j];
S914,LevenbergMarquardtOptimizer.java,616,work1[pj] /= work2[j];
S915,LevenbergMarquardtOptimizer.java,617,double tmp = work1[pj];
S916,LevenbergMarquardtOptimizer.java,618,for (int i = j + 1; i < solvedCols; ++i) {
S917,LevenbergMarquardtOptimizer.java,619,work1[permutation[i]] -= jacobian[i][pj] * tmp;
S918,LevenbergMarquardtOptimizer.java,622,sum2 = 0;
S919,LevenbergMarquardtOptimizer.java,623,for (int j = 0; j < solvedCols; ++j) {
S920,LevenbergMarquardtOptimizer.java,624,double s = work1[permutation[j]];
S921,LevenbergMarquardtOptimizer.java,625,sum2 += s * s;
S922,LevenbergMarquardtOptimizer.java,627,double correction = fp / (delta * sum2);
S923,LevenbergMarquardtOptimizer.java,630,if (fp > 0) {
S924,LevenbergMarquardtOptimizer.java,631,"parl = Math.max(parl, lmPar);"
S925,LevenbergMarquardtOptimizer.java,632,} else if (fp < 0) {
S926,LevenbergMarquardtOptimizer.java,633,"paru = Math.min(paru, lmPar);"
S927,LevenbergMarquardtOptimizer.java,637,"lmPar = Math.max(parl, lmPar + correction);"
S928,LevenbergMarquardtOptimizer.java,667,for (int j = 0; j < solvedCols; ++j) {
S929,LevenbergMarquardtOptimizer.java,668,int pj = permutation[j];
S930,LevenbergMarquardtOptimizer.java,669,for (int i = j + 1; i < solvedCols; ++i) {
S931,LevenbergMarquardtOptimizer.java,670,jacobian[i][pj] = jacobian[j][permutation[i]];
S932,LevenbergMarquardtOptimizer.java,672,lmDir[j] = diagR[pj];
S933,LevenbergMarquardtOptimizer.java,673,work[j]  = qy[j];
S934,LevenbergMarquardtOptimizer.java,677,for (int j = 0; j < solvedCols; ++j) {
S935,LevenbergMarquardtOptimizer.java,681,int pj = permutation[j];
S936,LevenbergMarquardtOptimizer.java,682,double dpj = diag[pj];
S937,LevenbergMarquardtOptimizer.java,683,if (dpj != 0) {
S938,LevenbergMarquardtOptimizer.java,684,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S939,LevenbergMarquardtOptimizer.java,686,lmDiag[j] = dpj;
S940,LevenbergMarquardtOptimizer.java,691,double qtbpj = 0;
S941,LevenbergMarquardtOptimizer.java,692,for (int k = j; k < solvedCols; ++k) {
S942,LevenbergMarquardtOptimizer.java,693,int pk = permutation[k];
S943,LevenbergMarquardtOptimizer.java,697,if (lmDiag[k] != 0) {
S944,LevenbergMarquardtOptimizer.java,701,double rkk = jacobian[k][pk];
S945,LevenbergMarquardtOptimizer.java,702,if (Math.abs(rkk) < Math.abs(lmDiag[k])) {
S946,LevenbergMarquardtOptimizer.java,703,final double cotan = rkk / lmDiag[k];
S947,LevenbergMarquardtOptimizer.java,704,sin   = 1.0 / Math.sqrt(1.0 + cotan * cotan);
S948,LevenbergMarquardtOptimizer.java,705,cos   = sin * cotan;
S949,LevenbergMarquardtOptimizer.java,706,} else {
S950,LevenbergMarquardtOptimizer.java,707,final double tan = lmDiag[k] / rkk;
S951,LevenbergMarquardtOptimizer.java,708,cos = 1.0 / Math.sqrt(1.0 + tan * tan);
S952,LevenbergMarquardtOptimizer.java,709,sin = cos * tan;
S953,LevenbergMarquardtOptimizer.java,714,jacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S954,LevenbergMarquardtOptimizer.java,715,final double temp = cos * work[k] + sin * qtbpj;
S955,LevenbergMarquardtOptimizer.java,716,qtbpj = -sin * work[k] + cos * qtbpj;
S956,LevenbergMarquardtOptimizer.java,717,work[k] = temp;
S957,LevenbergMarquardtOptimizer.java,720,for (int i = k + 1; i < solvedCols; ++i) {
S958,LevenbergMarquardtOptimizer.java,721,double rik = jacobian[i][pk];
S959,LevenbergMarquardtOptimizer.java,722,final double temp2 = cos * rik + sin * lmDiag[i];
S960,LevenbergMarquardtOptimizer.java,723,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S961,LevenbergMarquardtOptimizer.java,724,jacobian[i][pk] = temp2;
S962,LevenbergMarquardtOptimizer.java,732,lmDiag[j] = jacobian[j][permutation[j]];
S963,LevenbergMarquardtOptimizer.java,733,jacobian[j][permutation[j]] = lmDir[j];
S964,LevenbergMarquardtOptimizer.java,739,int nSing = solvedCols;
S965,LevenbergMarquardtOptimizer.java,740,for (int j = 0; j < solvedCols; ++j) {
S966,LevenbergMarquardtOptimizer.java,741,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S967,LevenbergMarquardtOptimizer.java,744,if (nSing < solvedCols) {
S968,LevenbergMarquardtOptimizer.java,748,if (nSing > 0) {
S969,LevenbergMarquardtOptimizer.java,749,for (int j = nSing - 1; j >= 0; --j) {
S970,LevenbergMarquardtOptimizer.java,750,int pj = permutation[j];
S971,LevenbergMarquardtOptimizer.java,751,double sum = 0;
S972,LevenbergMarquardtOptimizer.java,752,for (int i = j + 1; i < nSing; ++i) {
S973,LevenbergMarquardtOptimizer.java,753,sum += jacobian[i][pj] * work[i];
S974,LevenbergMarquardtOptimizer.java,755,work[j] = (work[j] - sum) / lmDiag[j];
S975,LevenbergMarquardtOptimizer.java,760,for (int j = 0; j < lmDir.length; ++j) {
S976,LevenbergMarquardtOptimizer.java,761,lmDir[permutation[j]] = work[j];
S977,LevenbergMarquardtOptimizer.java,791,for (int k = 0; k < cols; ++k) {
S978,LevenbergMarquardtOptimizer.java,792,permutation[k] = k;
S979,LevenbergMarquardtOptimizer.java,793,double norm2 = 0;
S980,LevenbergMarquardtOptimizer.java,794,for (int i = 0; i < jacobian.length; ++i) {
S981,LevenbergMarquardtOptimizer.java,795,double akk = jacobian[i][k];
S982,LevenbergMarquardtOptimizer.java,796,norm2 += akk * akk;
S983,LevenbergMarquardtOptimizer.java,798,jacNorm[k] = Math.sqrt(norm2);
S984,LevenbergMarquardtOptimizer.java,802,for (int k = 0; k < cols; ++k) {
S985,LevenbergMarquardtOptimizer.java,805,int nextColumn = -1;
S986,LevenbergMarquardtOptimizer.java,806,double ak2 = Double.NEGATIVE_INFINITY;
S987,LevenbergMarquardtOptimizer.java,807,for (int i = k; i < cols; ++i) {
S988,LevenbergMarquardtOptimizer.java,808,double norm2 = 0;
S989,LevenbergMarquardtOptimizer.java,809,for (int j = k; j < jacobian.length; ++j) {
S990,LevenbergMarquardtOptimizer.java,810,double aki = jacobian[j][permutation[i]];
S991,LevenbergMarquardtOptimizer.java,811,norm2 += aki * aki;
S992,LevenbergMarquardtOptimizer.java,813,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S993,LevenbergMarquardtOptimizer.java,814,"throw new OptimizationException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,"
S994,LevenbergMarquardtOptimizer.java,817,if (norm2 > ak2) {
S995,LevenbergMarquardtOptimizer.java,818,nextColumn = i;
S996,LevenbergMarquardtOptimizer.java,819,ak2        = norm2;
S997,LevenbergMarquardtOptimizer.java,822,if (ak2 <= qrRankingThreshold) {
S998,LevenbergMarquardtOptimizer.java,823,rank = k;
S999,LevenbergMarquardtOptimizer.java,824,return;
S1000,LevenbergMarquardtOptimizer.java,826,int pk                  = permutation[nextColumn];
S1001,LevenbergMarquardtOptimizer.java,827,permutation[nextColumn] = permutation[k];
S1002,LevenbergMarquardtOptimizer.java,828,permutation[k]          = pk;
S1003,LevenbergMarquardtOptimizer.java,831,double akk   = jacobian[k][pk];
S1004,LevenbergMarquardtOptimizer.java,832,double alpha = (akk > 0) ? -Math.sqrt(ak2) : Math.sqrt(ak2);
S1005,LevenbergMarquardtOptimizer.java,833,double betak = 1.0 / (ak2 - akk * alpha);
S1006,LevenbergMarquardtOptimizer.java,834,beta[pk]     = betak;
S1007,LevenbergMarquardtOptimizer.java,837,diagR[pk]        = alpha;
S1008,LevenbergMarquardtOptimizer.java,838,jacobian[k][pk] -= alpha;
S1009,LevenbergMarquardtOptimizer.java,841,for (int dk = cols - 1 - k; dk > 0; --dk) {
S1010,LevenbergMarquardtOptimizer.java,842,double gamma = 0;
S1011,LevenbergMarquardtOptimizer.java,843,for (int j = k; j < jacobian.length; ++j) {
S1012,LevenbergMarquardtOptimizer.java,844,gamma += jacobian[j][pk] * jacobian[j][permutation[k + dk]];
S1013,LevenbergMarquardtOptimizer.java,846,gamma *= betak;
S1014,LevenbergMarquardtOptimizer.java,847,for (int j = k; j < jacobian.length; ++j) {
S1015,LevenbergMarquardtOptimizer.java,848,jacobian[j][permutation[k + dk]] -= gamma * jacobian[j][pk];
S1016,LevenbergMarquardtOptimizer.java,854,rank = solvedCols;
S1017,LevenbergMarquardtOptimizer.java,864,for (int k = 0; k < cols; ++k) {
S1018,LevenbergMarquardtOptimizer.java,865,int pk = permutation[k];
S1019,LevenbergMarquardtOptimizer.java,866,double gamma = 0;
S1020,LevenbergMarquardtOptimizer.java,867,for (int i = k; i < rows; ++i) {
S1021,LevenbergMarquardtOptimizer.java,868,gamma += jacobian[i][pk] * y[i];
S1022,LevenbergMarquardtOptimizer.java,870,gamma *= beta[pk];
S1023,LevenbergMarquardtOptimizer.java,871,for (int i = k; i < rows; ++i) {
S1024,LevenbergMarquardtOptimizer.java,872,y[i] -= gamma * jacobian[i][pk];
S1025,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1026,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1027,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1028,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1029,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1030,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1031,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1032,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S1033,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n,k), got n = {0}, k = {1}""),"
S1034,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n,k), got n = {0}""),"
S1035,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1036,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1037,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1038,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1039,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1040,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S1041,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1042,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1043,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1044,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1045,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1046,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1047,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1048,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1049,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1050,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1051,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1052,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1053,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1054,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1055,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1056,LocalizedFormats.java,74,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1057,LocalizedFormats.java,75,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1058,LocalizedFormats.java,76,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1059,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1060,LocalizedFormats.java,78,"CONVERGENCE_FAILED(""convergence failed""),"
S1061,LocalizedFormats.java,79,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1062,LocalizedFormats.java,80,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1063,LocalizedFormats.java,81,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1064,LocalizedFormats.java,82,"DIMENSIONS_MISMATCH_2x2(""dimensions mismatch: got {0}x{1} but expected {2}x{3}""),"
S1065,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_SIMPLE(""dimensions mismatch {0} != {1}""), /* keep */"
S1066,LocalizedFormats.java,84,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1067,LocalizedFormats.java,85,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1068,LocalizedFormats.java,86,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1069,LocalizedFormats.java,87,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1070,LocalizedFormats.java,88,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1071,LocalizedFormats.java,89,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
