statement_id,file,line,code
S868,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S869,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S870,HtmlTreeBuilderState.java,623,if (!tb.inScope(name)) {
S871,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S872,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S873,HtmlTreeBuilderState.java,629,tb.error(this);
S874,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S875,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S876,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S877,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S878,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S879,HtmlTreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S880,HtmlTreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S881,HtmlTreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S882,HtmlTreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S883,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S884,HtmlTreeBuilderState.java,651,if (formatEl == null)
S885,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S886,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S887,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S888,HtmlTreeBuilderState.java,661,tb.error(this);
S889,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
S890,HtmlTreeBuilderState.java,664,Element commonAncestor = null;
S891,HtmlTreeBuilderState.java,665,boolean seenFormattingElement = false;
S892,HtmlTreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S893,HtmlTreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S894,HtmlTreeBuilderState.java,668,Element el = stack.get(si);
S895,HtmlTreeBuilderState.java,669,if (el == formatEl) {
S896,HtmlTreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S897,HtmlTreeBuilderState.java,671,seenFormattingElement = true;
S898,HtmlTreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S899,HtmlTreeBuilderState.java,677,if (furthestBlock == null) {
S900,HtmlTreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S901,HtmlTreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S902,HtmlTreeBuilderState.java,680,return true;
S903,HtmlTreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S904,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S905,HtmlTreeBuilderState.java,747,tb.error(this);
S906,HtmlTreeBuilderState.java,748,"tb.process(new Token.StartTag(""br""));"
S907,HtmlTreeBuilderState.java,749,return false;
S908,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S909,HtmlTreeBuilderState.java,760,return true;
S910,HtmlTreeBuilderState.java,764,String name = t.asEndTag().name();
S911,HtmlTreeBuilderState.java,765,DescendableLinkedList<Element> stack = tb.getStack();
S912,HtmlTreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S913,HtmlTreeBuilderState.java,767,while (it.hasNext()) {
S914,HtmlTreeBuilderState.java,768,Element node = it.next();
S915,HtmlTreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S916,HtmlTreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S917,HtmlTreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S918,HtmlTreeBuilderState.java,773,tb.popStackToClose(name);
S919,HtmlTreeBuilderState.java,774,break;
S920,HtmlTreeBuilderState.java,776,if (tb.isSpecial(node)) {
S921,HtmlTreeBuilderState.java,777,tb.error(this);
S922,HtmlTreeBuilderState.java,778,return false;
S923,HtmlTreeBuilderState.java,782,return true;
S924,HtmlTreeBuilderState.java,785,Text {
S925,HtmlTreeBuilderState.java,788,if (t.isCharacter()) {
S926,HtmlTreeBuilderState.java,789,tb.insert(t.asCharacter());
S927,HtmlTreeBuilderState.java,790,} else if (t.isEOF()) {
S928,HtmlTreeBuilderState.java,796,} else if (t.isEndTag()) {
S929,HtmlTreeBuilderState.java,798,tb.pop();
S930,HtmlTreeBuilderState.java,799,tb.transition(tb.originalState());
S931,HtmlTreeBuilderState.java,801,return true;
S932,HtmlTreeBuilderState.java,804,InTable {
S933,HtmlTreeBuilderState.java,806,if (t.isCharacter()) {
S934,HtmlTreeBuilderState.java,807,tb.newPendingTableCharacters();
S935,HtmlTreeBuilderState.java,808,tb.markInsertionMode();
S936,HtmlTreeBuilderState.java,809,tb.transition(InTableText);
S937,HtmlTreeBuilderState.java,810,return tb.process(t);
S938,HtmlTreeBuilderState.java,811,} else if (t.isComment()) {
S939,HtmlTreeBuilderState.java,814,} else if (t.isDoctype()) {
S940,HtmlTreeBuilderState.java,817,} else if (t.isStartTag()) {
S941,HtmlTreeBuilderState.java,818,Token.StartTag startTag = t.asStartTag();
S942,HtmlTreeBuilderState.java,819,String name = startTag.name();
S943,HtmlTreeBuilderState.java,820,"if (name.equals(""caption"")) {"
S944,HtmlTreeBuilderState.java,821,tb.clearStackToTableContext();
S945,HtmlTreeBuilderState.java,822,tb.insertMarkerToFormattingElements();
S946,HtmlTreeBuilderState.java,823,tb.insert(startTag);
S947,HtmlTreeBuilderState.java,824,tb.transition(InCaption);
S948,HtmlTreeBuilderState.java,825,"} else if (name.equals(""colgroup"")) {"
S949,HtmlTreeBuilderState.java,829,"} else if (name.equals(""col"")) {"
S950,HtmlTreeBuilderState.java,832,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S951,HtmlTreeBuilderState.java,833,tb.clearStackToTableContext();
S952,HtmlTreeBuilderState.java,834,tb.insert(startTag);
S953,HtmlTreeBuilderState.java,835,tb.transition(InTableBody);
S954,HtmlTreeBuilderState.java,836,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S955,HtmlTreeBuilderState.java,837,"tb.process(new Token.StartTag(""tbody""));"
S956,HtmlTreeBuilderState.java,838,return tb.process(t);
S957,HtmlTreeBuilderState.java,863,} else if (t.isEndTag()) {
S958,HtmlTreeBuilderState.java,864,Token.EndTag endTag = t.asEndTag();
S959,HtmlTreeBuilderState.java,865,String name = endTag.name();
S960,HtmlTreeBuilderState.java,867,"if (name.equals(""table"")) {"
S961,HtmlTreeBuilderState.java,868,if (!tb.inTableScope(name)) {
S962,HtmlTreeBuilderState.java,872,"tb.popStackToClose(""table"");"
S963,HtmlTreeBuilderState.java,874,tb.resetInsertionMode();
S964,HtmlTreeBuilderState.java,882,} else if (t.isEOF()) {
S965,HtmlTreeBuilderState.java,887,"return anythingElse(t, tb);"
S966,HtmlTreeBuilderState.java,891,tb.error(this);
S967,HtmlTreeBuilderState.java,892,boolean processed = true;
S968,HtmlTreeBuilderState.java,893,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S969,HtmlTreeBuilderState.java,894,tb.setFosterInserts(true);
S970,HtmlTreeBuilderState.java,895,"processed = tb.process(t, InBody);"
S971,HtmlTreeBuilderState.java,896,tb.setFosterInserts(false);
S972,HtmlTreeBuilderState.java,898,"processed = tb.process(t, InBody);"
S973,HtmlTreeBuilderState.java,900,return processed;
S974,HtmlTreeBuilderState.java,903,InTableText {
S975,HtmlTreeBuilderState.java,905,switch (t.type) {
S976,HtmlTreeBuilderState.java,907,Token.Character c = t.asCharacter();
S977,HtmlTreeBuilderState.java,908,if (c.getData().equals(nullString)) {
S978,HtmlTreeBuilderState.java,912,tb.getPendingTableCharacters().add(c);
S979,HtmlTreeBuilderState.java,914,break;
S980,HtmlTreeBuilderState.java,916,if (tb.getPendingTableCharacters().size() > 0) {
S981,HtmlTreeBuilderState.java,917,for (Token.Character character : tb.getPendingTableCharacters()) {
S982,HtmlTreeBuilderState.java,918,if (!isWhitespace(character)) {
S983,HtmlTreeBuilderState.java,929,tb.insert(character);
S984,HtmlTreeBuilderState.java,931,tb.newPendingTableCharacters();
S985,HtmlTreeBuilderState.java,933,tb.transition(tb.originalState());
S986,HtmlTreeBuilderState.java,934,return tb.process(t);
S987,HtmlTreeBuilderState.java,936,return true;
S988,HtmlTreeBuilderState.java,939,InCaption {
S989,HtmlTreeBuilderState.java,941,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S990,HtmlTreeBuilderState.java,942,Token.EndTag endTag = t.asEndTag();
S991,HtmlTreeBuilderState.java,943,String name = endTag.name();
S992,HtmlTreeBuilderState.java,944,if (!tb.inTableScope(name)) {
S993,HtmlTreeBuilderState.java,948,tb.generateImpliedEndTags();
S994,HtmlTreeBuilderState.java,949,"if (!tb.currentElement().nodeName().equals(""caption""))"
S995,HtmlTreeBuilderState.java,951,"tb.popStackToClose(""caption"");"
S996,HtmlTreeBuilderState.java,952,tb.clearFormattingElementsToLastMarker();
S997,HtmlTreeBuilderState.java,953,tb.transition(InTable);
S998,HtmlTreeBuilderState.java,955,} else if ((
S999,HtmlTreeBuilderState.java,969,"return tb.process(t, InBody);"
S1000,HtmlTreeBuilderState.java,971,return true;
S1001,HtmlTreeBuilderState.java,974,InColumnGroup {
S1002,HtmlTreeBuilderState.java,1029,InTableBody {
S1003,HtmlTreeBuilderState.java,1031,switch (t.type) {
S1004,HtmlTreeBuilderState.java,1033,Token.StartTag startTag = t.asStartTag();
S1005,HtmlTreeBuilderState.java,1034,String name = startTag.name();
S1006,HtmlTreeBuilderState.java,1035,"if (name.equals(""tr"")) {"
S1007,HtmlTreeBuilderState.java,1036,tb.clearStackToTableBodyContext();
S1008,HtmlTreeBuilderState.java,1037,tb.insert(startTag);
S1009,HtmlTreeBuilderState.java,1038,tb.transition(InRow);
S1010,HtmlTreeBuilderState.java,1049,Token.EndTag endTag = t.asEndTag();
S1011,HtmlTreeBuilderState.java,1050,name = endTag.name();
S1012,HtmlTreeBuilderState.java,1051,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1013,HtmlTreeBuilderState.java,1052,if (!tb.inTableScope(name)) {
S1014,HtmlTreeBuilderState.java,1056,tb.clearStackToTableBodyContext();
S1015,HtmlTreeBuilderState.java,1057,tb.pop();
S1016,HtmlTreeBuilderState.java,1058,tb.transition(InTable);
S1017,HtmlTreeBuilderState.java,1060,"} else if (name.equals(""table"")) {"
S1018,HtmlTreeBuilderState.java,1061,"return exitTableBody(t, tb);"
S1019,HtmlTreeBuilderState.java,1069,"return anythingElse(t, tb);"
S1020,HtmlTreeBuilderState.java,1071,return true;
S1021,HtmlTreeBuilderState.java,1075,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1022,HtmlTreeBuilderState.java,1080,tb.clearStackToTableBodyContext();
S1023,HtmlTreeBuilderState.java,1081,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1024,HtmlTreeBuilderState.java,1082,return tb.process(t);
S1025,HtmlTreeBuilderState.java,1086,"return tb.process(t, InTable);"
S1026,HtmlTreeBuilderState.java,1089,InRow {
S1027,HtmlTreeBuilderState.java,1091,if (t.isStartTag()) {
S1028,HtmlTreeBuilderState.java,1092,Token.StartTag startTag = t.asStartTag();
S1029,HtmlTreeBuilderState.java,1093,String name = startTag.name();
S1030,HtmlTreeBuilderState.java,1095,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1031,HtmlTreeBuilderState.java,1096,tb.clearStackToTableRowContext();
S1032,HtmlTreeBuilderState.java,1097,tb.insert(startTag);
S1033,HtmlTreeBuilderState.java,1098,tb.transition(InCell);
S1034,HtmlTreeBuilderState.java,1099,tb.insertMarkerToFormattingElements();
S1035,HtmlTreeBuilderState.java,1100,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1036,HtmlTreeBuilderState.java,1101,"return handleMissingTr(t, tb);"
S1037,HtmlTreeBuilderState.java,1105,} else if (t.isEndTag()) {
S1038,HtmlTreeBuilderState.java,1106,Token.EndTag endTag = t.asEndTag();
S1039,HtmlTreeBuilderState.java,1107,String name = endTag.name();
S1040,HtmlTreeBuilderState.java,1109,"if (name.equals(""tr"")) {"
S1041,HtmlTreeBuilderState.java,1110,if (!tb.inTableScope(name)) {
S1042,HtmlTreeBuilderState.java,1114,tb.clearStackToTableRowContext();
S1043,HtmlTreeBuilderState.java,1115,tb.pop(); // tr
S1044,HtmlTreeBuilderState.java,1116,tb.transition(InTableBody);
S1045,HtmlTreeBuilderState.java,1117,"} else if (name.equals(""table"")) {"
S1046,HtmlTreeBuilderState.java,1118,"return handleMissingTr(t, tb);"
S1047,HtmlTreeBuilderState.java,1132,} else {
S1048,HtmlTreeBuilderState.java,1133,"return anythingElse(t, tb);"
S1049,HtmlTreeBuilderState.java,1135,return true;
S1050,HtmlTreeBuilderState.java,1139,"return tb.process(t, InTable);"
S1051,HtmlTreeBuilderState.java,1143,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1052,HtmlTreeBuilderState.java,1144,if (processed)
S1053,HtmlTreeBuilderState.java,1145,return tb.process(t);
S1054,HtmlTreeBuilderState.java,1150,InCell {
S1055,HtmlTreeBuilderState.java,1152,if (t.isEndTag()) {
S1056,HtmlTreeBuilderState.java,1153,Token.EndTag endTag = t.asEndTag();
S1057,HtmlTreeBuilderState.java,1154,String name = endTag.name();
S1058,HtmlTreeBuilderState.java,1156,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1059,HtmlTreeBuilderState.java,1157,if (!tb.inTableScope(name)) {
S1060,HtmlTreeBuilderState.java,1162,tb.generateImpliedEndTags();
S1061,HtmlTreeBuilderState.java,1163,if (!tb.currentElement().nodeName().equals(name))
S1062,HtmlTreeBuilderState.java,1164,tb.error(this);
S1063,HtmlTreeBuilderState.java,1165,tb.popStackToClose(name);
S1064,HtmlTreeBuilderState.java,1166,tb.clearFormattingElementsToLastMarker();
S1065,HtmlTreeBuilderState.java,1167,tb.transition(InRow);
S1066,HtmlTreeBuilderState.java,1168,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1067,HtmlTreeBuilderState.java,1171,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1068,HtmlTreeBuilderState.java,1172,if (!tb.inTableScope(name)) {
S1069,HtmlTreeBuilderState.java,1176,closeCell(tb);
S1070,HtmlTreeBuilderState.java,1177,return tb.process(t);
S1071,HtmlTreeBuilderState.java,1179,"return anythingElse(t, tb);"
S1072,HtmlTreeBuilderState.java,1181,} else if (t.isStartTag() &&
S1073,HtmlTreeBuilderState.java,1184,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1074,HtmlTreeBuilderState.java,1188,closeCell(tb);
S1075,HtmlTreeBuilderState.java,1189,return tb.process(t);
S1076,HtmlTreeBuilderState.java,1191,"return anythingElse(t, tb);"
S1077,HtmlTreeBuilderState.java,1193,return true;
S1078,HtmlTreeBuilderState.java,1197,"return tb.process(t, InBody);"
S1079,HtmlTreeBuilderState.java,1201,"if (tb.inTableScope(""td""))"
S1080,HtmlTreeBuilderState.java,1202,"tb.process(new Token.EndTag(""td""));"
S1081,HtmlTreeBuilderState.java,1207,InSelect {
S1082,HtmlTreeBuilderState.java,1209,switch (t.type) {
S1083,HtmlTreeBuilderState.java,1211,Token.Character c = t.asCharacter();
S1084,HtmlTreeBuilderState.java,1212,if (c.getData().equals(nullString)) {
S1085,HtmlTreeBuilderState.java,1216,tb.insert(c);
S1086,HtmlTreeBuilderState.java,1218,break;
S1087,HtmlTreeBuilderState.java,1226,Token.StartTag start = t.asStartTag();
S1088,HtmlTreeBuilderState.java,1227,String name = start.name();
S1089,HtmlTreeBuilderState.java,1228,"if (name.equals(""html""))"
S1090,HtmlTreeBuilderState.java,1230,"else if (name.equals(""option"")) {"
S1091,HtmlTreeBuilderState.java,1231,"tb.process(new Token.EndTag(""option""));"
S1092,HtmlTreeBuilderState.java,1232,tb.insert(start);
S1093,HtmlTreeBuilderState.java,1255,Token.EndTag end = t.asEndTag();
S1094,HtmlTreeBuilderState.java,1256,name = end.name();
S1095,HtmlTreeBuilderState.java,1257,"if (name.equals(""optgroup"")) {"
S1096,HtmlTreeBuilderState.java,1264,"} else if (name.equals(""option"")) {"
S1097,HtmlTreeBuilderState.java,1265,"if (tb.currentElement().nodeName().equals(""option""))"
S1098,HtmlTreeBuilderState.java,1266,tb.pop();
S1099,HtmlTreeBuilderState.java,1268,tb.error(this);
S1100,HtmlTreeBuilderState.java,1269,"} else if (name.equals(""select"")) {"
S1101,HtmlTreeBuilderState.java,1270,if (!tb.inSelectScope(name)) {
S1102,HtmlTreeBuilderState.java,1274,tb.popStackToClose(name);
S1103,HtmlTreeBuilderState.java,1275,tb.resetInsertionMode();
S1104,HtmlTreeBuilderState.java,1287,return true;
S1105,HtmlTreeBuilderState.java,1295,InSelectInTable {
S1106,HtmlTreeBuilderState.java,1313,AfterBody {
S1107,HtmlTreeBuilderState.java,1315,if (isWhitespace(t)) {
S1108,HtmlTreeBuilderState.java,1316,"return tb.process(t, InBody);"
S1109,HtmlTreeBuilderState.java,1317,} else if (t.isComment()) {
S1110,HtmlTreeBuilderState.java,1318,tb.insert(t.asComment()); // into html node
S1111,HtmlTreeBuilderState.java,1319,} else if (t.isDoctype()) {
S1112,HtmlTreeBuilderState.java,1322,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1113,HtmlTreeBuilderState.java,1324,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1114,HtmlTreeBuilderState.java,1325,if (tb.isFragmentParsing()) {
S1115,HtmlTreeBuilderState.java,1329,tb.transition(AfterAfterBody);
S1116,HtmlTreeBuilderState.java,1331,} else if (t.isEOF()) {
S1117,HtmlTreeBuilderState.java,1334,tb.error(this);
S1118,HtmlTreeBuilderState.java,1335,tb.transition(InBody);
S1119,HtmlTreeBuilderState.java,1336,return tb.process(t);
S1120,HtmlTreeBuilderState.java,1338,return true;
S1121,HtmlTreeBuilderState.java,1341,InFrameset {
S1122,HtmlTreeBuilderState.java,1387,AfterFrameset {
S1123,HtmlTreeBuilderState.java,1411,AfterAfterBody {
S1124,HtmlTreeBuilderState.java,1413,if (t.isComment()) {
S1125,HtmlTreeBuilderState.java,1414,tb.insert(t.asComment());
S1126,HtmlTreeBuilderState.java,1415,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1127,HtmlTreeBuilderState.java,1416,"return tb.process(t, InBody);"
S1128,HtmlTreeBuilderState.java,1417,} else if (t.isEOF()) {
S1129,HtmlTreeBuilderState.java,1420,tb.error(this);
S1130,HtmlTreeBuilderState.java,1421,tb.transition(InBody);
S1131,HtmlTreeBuilderState.java,1422,return tb.process(t);
S1132,HtmlTreeBuilderState.java,1424,return true;
S1133,HtmlTreeBuilderState.java,1427,AfterAfterFrameset {
S1134,HtmlTreeBuilderState.java,1444,ForeignContent {
S1135,HtmlTreeBuilderState.java,1451,private static String nullString = String.valueOf('\u0000');
S1136,HtmlTreeBuilderState.java,1456,if (t.isCharacter()) {
S1137,HtmlTreeBuilderState.java,1457,String data = t.asCharacter().getData();
S1138,HtmlTreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S1139,HtmlTreeBuilderState.java,1460,char c = data.charAt(i);
S1140,HtmlTreeBuilderState.java,1461,if (!StringUtil.isWhitespace(c))
S1141,HtmlTreeBuilderState.java,1462,return false;
S1142,HtmlTreeBuilderState.java,1464,return true;
S1143,HtmlTreeBuilderState.java,1466,return false;
S1144,HtmlTreeBuilderState.java,1470,tb.insert(startTag);
S1145,HtmlTreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S1146,HtmlTreeBuilderState.java,1472,tb.markInsertionMode();
S1147,HtmlTreeBuilderState.java,1473,tb.transition(Text);
S1148,HtmlTreeBuilderState.java,1477,tb.insert(startTag);
S1149,HtmlTreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S1150,HtmlTreeBuilderState.java,1479,tb.markInsertionMode();
S1151,HtmlTreeBuilderState.java,1480,tb.transition(Text);
S1152,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1153,Jsoup.java,58,"return Parser.parse(html, """");"
S1154,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1155,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1156,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1157,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S1158,Node.java,32,Validate.notNull(baseUri);
S1159,Node.java,33,Validate.notNull(attributes);
S1160,Node.java,35,childNodes = new ArrayList<Node>(4);
S1161,Node.java,36,this.baseUri = baseUri.trim();
S1162,Node.java,37,this.attributes = attributes;
S1163,Node.java,41,"this(baseUri, new Attributes());"
S1164,Node.java,47,protected Node() {
S1165,Node.java,48,childNodes = Collections.emptyList();
S1166,Node.java,49,attributes = null;
S1167,Node.java,71,Validate.notNull(attributeKey);
S1168,Node.java,73,if (attributes.hasKey(attributeKey))
S1169,Node.java,74,return attributes.get(attributeKey);
S1170,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1171,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1172,Node.java,77,"else return """";"
S1173,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S1174,Node.java,96,return this;
S1175,Node.java,105,Validate.notNull(attributeKey);
S1176,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S1177,Node.java,112,return attributes.hasKey(attributeKey);
S1178,Node.java,139,Validate.notNull(baseUri);
S1179,Node.java,141,traverse(new NodeVisitor() {
S1180,Node.java,143,node.baseUri = baseUri;
S1181,Node.java,172,Validate.notEmpty(attributeKey);
S1182,Node.java,174,String relUrl = attr(attributeKey);
S1183,Node.java,175,if (!hasAttr(attributeKey)) {
S1184,Node.java,181,base = new URL(baseUri);
S1185,Node.java,188,"if (relUrl.startsWith(""?""))"
S1186,Node.java,190,"URL abs = new URL(base, relUrl);"
S1187,Node.java,191,return abs.toExternalForm();
S1188,Node.java,204,return childNodes.get(index);
S1189,Node.java,215,return childNodes;
S1190,Node.java,227,return parentNode;
S1191,Node.java,235,if (this instanceof Document)
S1192,Node.java,236,return (Document) this;
S1193,Node.java,237,else if (parentNode == null)
S1194,Node.java,240,return parentNode.ownerDocument();
S1195,Node.java,383,if (this.parentNode != null)
S1196,Node.java,385,this.parentNode = parentNode;
S1197,Node.java,411,for (Node child: children) {
S1198,Node.java,412,reparentChild(child);
S1199,Node.java,413,childNodes.add(child);
S1200,Node.java,414,child.setSiblingIndex(childNodes.size()-1);
S1201,Node.java,429,if (child.parentNode != null)
S1202,Node.java,431,child.setParentNode(this);
S1203,Node.java,462,if (parentNode == null)
S1204,Node.java,463,return null; // root
S1205,Node.java,465,List<Node> siblings = parentNode.childNodes;
S1206,Node.java,466,Integer index = siblingIndex();
S1207,Node.java,467,Validate.notNull(index);
S1208,Node.java,468,if (siblings.size() > index+1)
S1209,Node.java,469,return siblings.get(index+1);
S1210,Node.java,471,return null;
S1211,Node.java,498,return siblingIndex;
S1212,Node.java,502,this.siblingIndex = siblingIndex;
S1213,Node.java,511,Validate.notNull(nodeVisitor);
S1214,Node.java,512,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1215,Node.java,513,traversor.traverse(this);
S1216,Node.java,514,return this;
S1217,Node.java,522,StringBuilder accum = new StringBuilder(128);
S1218,Node.java,523,outerHtml(accum);
S1219,Node.java,524,return accum.toString();
S1220,Node.java,528,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1221,Node.java,533,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1222,Node.java,549,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1223,Node.java,603,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1224,Node.java,604,this.accum = accum;
S1225,Node.java,605,this.out = out;
S1226,Node.java,609,"node.outerHtmlHead(accum, depth, out);"
S1227,Node.java,613,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1228,Node.java,614,"node.outerHtmlTail(accum, depth, out);"
S1229,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1230,NodeTraversor.java,18,this.visitor = visitor;
S1231,NodeTraversor.java,26,Node node = root;
S1232,NodeTraversor.java,27,int depth = 0;
S1233,NodeTraversor.java,29,while (node != null) {
S1234,NodeTraversor.java,30,"visitor.head(node, depth);"
S1235,NodeTraversor.java,31,if (node.childNodes().size() > 0) {
S1236,NodeTraversor.java,32,node = node.childNode(0);
S1237,NodeTraversor.java,33,depth++;
S1238,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1239,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1240,NodeTraversor.java,37,node = node.parent();
S1241,NodeTraversor.java,38,depth--;
S1242,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1243,NodeTraversor.java,41,if (node == root)
S1244,NodeTraversor.java,42,break;
S1245,NodeTraversor.java,43,node = node.nextSibling();
S1246,ParseErrorList.java,15,super(initialCapacity);
S1247,ParseErrorList.java,16,this.maxSize = maxSize;
S1248,ParseErrorList.java,20,return size() < maxSize;
S1249,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1250,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1251,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1252,Parser.java,25,this.treeBuilder = treeBuilder;
S1253,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1254,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1255,Parser.java,31,return doc;
S1256,Parser.java,58,return maxErrors > 0;
S1257,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1258,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1259,Parser.java,157,return new Parser(new HtmlTreeBuilder());
S1260,Parser.java,166,return new Parser(new XmlTreeBuilder());
S1261,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1262,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1263,QueryParser.java,25,private QueryParser(String query) {
S1264,QueryParser.java,26,this.query = query;
S1265,QueryParser.java,27,this.tq = new TokenQueue(query);
S1266,QueryParser.java,36,QueryParser p = new QueryParser(query);
S1267,QueryParser.java,37,return p.parse();
S1268,QueryParser.java,45,tq.consumeWhitespace();
S1269,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1270,QueryParser.java,51,findElements();
S1271,QueryParser.java,54,while (!tq.isEmpty()) {
S1272,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S1273,QueryParser.java,58,if (tq.matchesAny(combinators)) {
S1274,QueryParser.java,59,combinator(tq.consume());
S1275,QueryParser.java,60,} else if (seenWhite) {
S1276,QueryParser.java,61,combinator(' ');
