statement_id,file,line,code
S2988,FramedSnappyCompressorInputStream.java,219,int b = 0;
S2989,FramedSnappyCompressorInputStream.java,220,int sz = 0;
S2990,FramedSnappyCompressorInputStream.java,221,for (int i = 0; i < 3; i++) {
S2991,FramedSnappyCompressorInputStream.java,222,b = readOneByte();
S2992,FramedSnappyCompressorInputStream.java,223,if (b == -1) {
S2993,FramedSnappyCompressorInputStream.java,226,sz |= (b << (i * 8));
S2994,FramedSnappyCompressorInputStream.java,228,return sz;
S2995,FramedSnappyCompressorInputStream.java,232,int size = readSize();
S2996,FramedSnappyCompressorInputStream.java,233,"long read = IOUtils.skip(in, size);"
S2997,FramedSnappyCompressorInputStream.java,234,count(read);
S2998,FramedSnappyCompressorInputStream.java,235,if (read != size) {
S2999,FramedSnappyCompressorInputStream.java,241,byte[] b = new byte[10];
S3000,FramedSnappyCompressorInputStream.java,242,"int read = IOUtils.readFully(in, b);"
S3001,FramedSnappyCompressorInputStream.java,243,count(read);
S3002,FramedSnappyCompressorInputStream.java,244,"if (10 != read || !matches(b, 10)) {"
S3003,FramedSnappyCompressorInputStream.java,250,int b = in.read();
S3004,FramedSnappyCompressorInputStream.java,251,if (b != -1) {
S3005,FramedSnappyCompressorInputStream.java,252,count(1);
S3006,FramedSnappyCompressorInputStream.java,253,return b & 0xFF;
S3007,FramedSnappyCompressorInputStream.java,255,return -1;
S3008,FramedSnappyCompressorInputStream.java,259,if (expectedChecksum >= 0 && expectedChecksum != checksum.getValue()) {
S3009,FramedSnappyCompressorInputStream.java,262,expectedChecksum = -1;
S3010,FramedSnappyCompressorInputStream.java,263,checksum.reset();
S3011,FramedSnappyCompressorInputStream.java,277,if (length < SZ_SIGNATURE.length) {
S3012,FramedSnappyCompressorInputStream.java,278,return false;
S3013,FramedSnappyCompressorInputStream.java,281,byte[] shortenedSig = signature;
S3014,FramedSnappyCompressorInputStream.java,282,if (signature.length > SZ_SIGNATURE.length) {
S3015,FramedSnappyCompressorInputStream.java,283,shortenedSig = new byte[SZ_SIGNATURE.length];
S3016,FramedSnappyCompressorInputStream.java,284,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S3017,FramedSnappyCompressorInputStream.java,287,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S3018,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S3019,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S3020,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S3021,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S3022,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S3023,GeneralPurposeBit.java,86,return languageEncodingFlag;
S3024,GeneralPurposeBit.java,93,languageEncodingFlag = b;
S3025,GeneralPurposeBit.java,101,return dataDescriptorFlag;
S3026,GeneralPurposeBit.java,109,dataDescriptorFlag = b;
S3027,GeneralPurposeBit.java,116,return encryptionFlag;
S3028,GeneralPurposeBit.java,123,encryptionFlag = b;
S3029,GeneralPurposeBit.java,130,return encryptionFlag && strongEncryptionFlag;
S3030,GeneralPurposeBit.java,137,strongEncryptionFlag = b;
S3031,GeneralPurposeBit.java,138,if (b) {
S3032,GeneralPurposeBit.java,147,return slidingDictionarySize;
S3033,GeneralPurposeBit.java,154,return numberOfShannonFanoTrees;
S3034,GeneralPurposeBit.java,161,return
S3035,GeneralPurposeBit.java,179,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S3036,GeneralPurposeBit.java,180,GeneralPurposeBit b = new GeneralPurposeBit();
S3037,GeneralPurposeBit.java,181,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S3038,GeneralPurposeBit.java,182,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S3039,GeneralPurposeBit.java,183,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S3040,GeneralPurposeBit.java,184,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S3041,GeneralPurposeBit.java,185,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S3042,GeneralPurposeBit.java,186,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S3043,GeneralPurposeBit.java,187,return b;
S3044,GeneralPurposeBit.java,200,if (!(o instanceof GeneralPurposeBit)) {
S3045,GeneralPurposeBit.java,203,GeneralPurposeBit g = (GeneralPurposeBit) o;
S3046,GeneralPurposeBit.java,204,return g.encryptionFlag == encryptionFlag
S3047,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S3048,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S3049,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S3050,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S3051,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S3052,GzipCompressorInputStream.java,80,private boolean endReached = false;
S3053,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S3054,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S3055,GzipCompressorInputStream.java,102,"this(inputStream, false);"
S3056,GzipCompressorInputStream.java,127,throws IOException {
S3057,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S3058,GzipCompressorInputStream.java,131,in = inputStream;
S3059,GzipCompressorInputStream.java,133,in = new BufferedInputStream(inputStream);
S3060,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S3061,GzipCompressorInputStream.java,137,init(true);
S3062,GzipCompressorInputStream.java,147,return parameters;
S3063,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S3064,GzipCompressorInputStream.java,154,int magic0 = in.read();
S3065,GzipCompressorInputStream.java,155,int magic1 = in.read();
S3066,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S3067,GzipCompressorInputStream.java,160,return false;
S3068,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S3069,GzipCompressorInputStream.java,170,DataInputStream inData = new DataInputStream(in);
S3070,GzipCompressorInputStream.java,171,int method = inData.readUnsignedByte();
S3071,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S3072,GzipCompressorInputStream.java,177,int flg = inData.readUnsignedByte();
S3073,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S3074,GzipCompressorInputStream.java,183,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S3075,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S3076,GzipCompressorInputStream.java,186,parameters.setCompressionLevel(Deflater.BEST_COMPRESSION);
S3077,GzipCompressorInputStream.java,187,break;
S3078,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
S3079,GzipCompressorInputStream.java,198,if ((flg & FEXTRA) != 0) {
S3080,GzipCompressorInputStream.java,211,if ((flg & FNAME) != 0) {
S3081,GzipCompressorInputStream.java,212,"parameters.setFilename(new String(readToNull(inData),"
S3082,GzipCompressorInputStream.java,217,if ((flg & FCOMMENT) != 0) {
S3083,GzipCompressorInputStream.java,218,"parameters.setComment(new String(readToNull(inData),"
S3084,GzipCompressorInputStream.java,227,if ((flg & FHCRC) != 0) {
S3085,GzipCompressorInputStream.java,232,inf.reset();
S3086,GzipCompressorInputStream.java,233,crc.reset();
S3087,GzipCompressorInputStream.java,234,memberSize = 0;
S3088,GzipCompressorInputStream.java,236,return true;
S3089,GzipCompressorInputStream.java,240,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S3090,GzipCompressorInputStream.java,241,int b = 0;
S3091,GzipCompressorInputStream.java,242,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S3092,GzipCompressorInputStream.java,243,bos.write(b);
S3093,GzipCompressorInputStream.java,245,return bos.toByteArray();
S3094,GzipCompressorInputStream.java,249,return inData.readUnsignedByte()
S3095,GzipCompressorInputStream.java,257,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S3096,GzipCompressorInputStream.java,267,if (endReached) {
S3097,GzipCompressorInputStream.java,268,return -1;
S3098,GzipCompressorInputStream.java,271,int size = 0;
S3099,GzipCompressorInputStream.java,273,while (len > 0) {
S3100,GzipCompressorInputStream.java,274,if (inf.needsInput()) {
S3101,GzipCompressorInputStream.java,277,in.mark(buf.length);
S3102,GzipCompressorInputStream.java,279,bufUsed = in.read(buf);
S3103,GzipCompressorInputStream.java,280,if (bufUsed == -1) {
S3104,GzipCompressorInputStream.java,284,"inf.setInput(buf, 0, bufUsed);"
S3105,GzipCompressorInputStream.java,289,"ret = inf.inflate(b, off, len);"
S3106,GzipCompressorInputStream.java,294,"crc.update(b, off, ret);"
S3107,GzipCompressorInputStream.java,295,memberSize += ret;
S3108,GzipCompressorInputStream.java,296,off += ret;
S3109,GzipCompressorInputStream.java,297,len -= ret;
S3110,GzipCompressorInputStream.java,298,size += ret;
S3111,GzipCompressorInputStream.java,299,count(ret);
S3112,GzipCompressorInputStream.java,301,if (inf.finished()) {
S3113,GzipCompressorInputStream.java,307,in.reset();
S3114,GzipCompressorInputStream.java,309,int skipAmount = bufUsed - inf.getRemaining();
S3115,GzipCompressorInputStream.java,310,if (in.skip(skipAmount) != skipAmount) {
S3116,GzipCompressorInputStream.java,314,bufUsed = 0;
S3117,GzipCompressorInputStream.java,316,DataInputStream inData = new DataInputStream(in);
S3118,GzipCompressorInputStream.java,319,long crcStored = 0;
S3119,GzipCompressorInputStream.java,320,for (int i = 0; i < 4; ++i) {
S3120,GzipCompressorInputStream.java,321,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S3121,GzipCompressorInputStream.java,324,if (crcStored != crc.getValue()) {
S3122,GzipCompressorInputStream.java,330,int isize = 0;
S3123,GzipCompressorInputStream.java,331,for (int i = 0; i < 4; ++i) {
S3124,GzipCompressorInputStream.java,332,isize |= inData.readUnsignedByte() << (i * 8);
S3125,GzipCompressorInputStream.java,335,if (isize != memberSize) {
S3126,GzipCompressorInputStream.java,341,if (!decompressConcatenated || !init(false)) {
S3127,GzipCompressorInputStream.java,342,inf.end();
S3128,GzipCompressorInputStream.java,343,inf = null;
S3129,GzipCompressorInputStream.java,344,endReached = true;
S3130,GzipCompressorInputStream.java,345,return size == 0 ? -1 : size;
S3131,GzipCompressorInputStream.java,350,return size;
S3132,GzipCompressorInputStream.java,364,if (length < 2) {
S3133,GzipCompressorInputStream.java,368,if (signature[0] != 31) {
S3134,GzipCompressorInputStream.java,369,return false;
S3135,GzipCompressorInputStream.java,386,if (inf != null) {
S3136,GzipCompressorInputStream.java,387,inf.end();
S3137,GzipCompressorInputStream.java,388,inf = null;
S3138,GzipCompressorInputStream.java,391,if (this.in != System.in) {
S3139,GzipCompressorInputStream.java,392,this.in.close();
S3140,GzipCompressorOutputStream.java,56,private final byte[] deflateBuffer = new byte[512];
S3141,GzipCompressorOutputStream.java,62,private final CRC32 crc = new CRC32();
S3142,GzipCompressorOutputStream.java,68,"this(out, new GzipParameters());"
S3143,GzipCompressorOutputStream.java,76,"public GzipCompressorOutputStream(OutputStream out, GzipParameters parameters) throws IOException {"
S3144,GzipCompressorOutputStream.java,77,this.out = out;
S3145,GzipCompressorOutputStream.java,78,"this.deflater = new Deflater(parameters.getCompressionLevel(), true);"
S3146,GzipCompressorOutputStream.java,80,writeHeader(parameters);
S3147,GzipCompressorOutputStream.java,84,String filename = parameters.getFilename();
S3148,GzipCompressorOutputStream.java,85,String comment = parameters.getComment();
S3149,GzipCompressorOutputStream.java,87,ByteBuffer buffer = ByteBuffer.allocate(10);
S3150,GzipCompressorOutputStream.java,88,buffer.order(ByteOrder.LITTLE_ENDIAN);
S3151,GzipCompressorOutputStream.java,89,buffer.putShort((short) GZIPInputStream.GZIP_MAGIC);
S3152,GzipCompressorOutputStream.java,90,buffer.put((byte) Deflater.DEFLATED); // compression method (8: deflate)
S3153,GzipCompressorOutputStream.java,91,buffer.put((byte) ((filename != null ? FNAME : 0) | (comment != null ? FCOMMENT : 0))); // flags
S3154,GzipCompressorOutputStream.java,92,buffer.putInt((int) (parameters.getModificationTime() / 1000));
S3155,GzipCompressorOutputStream.java,95,int compressionLevel = parameters.getCompressionLevel();
S3156,GzipCompressorOutputStream.java,96,if (compressionLevel == Deflater.BEST_COMPRESSION) {
S3157,GzipCompressorOutputStream.java,97,buffer.put((byte) 2);
S3158,GzipCompressorOutputStream.java,98,} else if (compressionLevel == Deflater.BEST_SPEED) {
S3159,GzipCompressorOutputStream.java,99,buffer.put((byte) 4);
S3160,GzipCompressorOutputStream.java,101,buffer.put((byte) 0);
S3161,GzipCompressorOutputStream.java,104,buffer.put((byte) parameters.getOperatingSystem());
S3162,GzipCompressorOutputStream.java,106,out.write(buffer.array());
S3163,GzipCompressorOutputStream.java,108,if (filename != null) {
S3164,GzipCompressorOutputStream.java,109,out.write(filename.getBytes(CharsetNames.ISO_8859_1));
S3165,GzipCompressorOutputStream.java,110,out.write(0);
S3166,GzipCompressorOutputStream.java,113,if (comment != null) {
S3167,GzipCompressorOutputStream.java,114,out.write(comment.getBytes(CharsetNames.ISO_8859_1));
S3168,GzipCompressorOutputStream.java,115,out.write(0);
S3169,GzipCompressorOutputStream.java,120,ByteBuffer buffer = ByteBuffer.allocate(8);
S3170,GzipCompressorOutputStream.java,121,buffer.order(ByteOrder.LITTLE_ENDIAN);
S3171,GzipCompressorOutputStream.java,122,buffer.putInt((int) crc.getValue());
S3172,GzipCompressorOutputStream.java,123,buffer.putInt(deflater.getTotalIn());
S3173,GzipCompressorOutputStream.java,125,out.write(buffer.array());
S3174,GzipCompressorOutputStream.java,130,"write(new byte[]{(byte) (b & 0xff)}, 0, 1);"
S3175,GzipCompressorOutputStream.java,140,"write(buffer, 0, buffer.length);"
S3176,GzipCompressorOutputStream.java,150,if (deflater.finished()) {
S3177,GzipCompressorOutputStream.java,151,"throw new IOException(""Cannot write more data, the end of the compressed data stream has been reached"");"
S3178,GzipCompressorOutputStream.java,153,} else if (length > 0) {
S3179,GzipCompressorOutputStream.java,154,"deflater.setInput(buffer, offset, length);"
S3180,GzipCompressorOutputStream.java,156,while (!deflater.needsInput()) {
S3181,GzipCompressorOutputStream.java,157,deflate();
S3182,GzipCompressorOutputStream.java,160,"crc.update(buffer, offset, length);"
S3183,GzipCompressorOutputStream.java,165,"int length = deflater.deflate(deflateBuffer, 0, deflateBuffer.length);"
S3184,GzipCompressorOutputStream.java,166,if (length > 0) {
S3185,GzipCompressorOutputStream.java,167,"out.write(deflateBuffer, 0, length);"
S3186,GzipCompressorOutputStream.java,177,if (!deflater.finished()) {
S3187,GzipCompressorOutputStream.java,178,deflater.finish();
S3188,GzipCompressorOutputStream.java,180,while (!deflater.finished()) {
S3189,GzipCompressorOutputStream.java,181,deflate();
S3190,GzipCompressorOutputStream.java,184,writeTrailer();
S3191,GzipCompressorOutputStream.java,195,out.flush();
S3192,GzipCompressorOutputStream.java,200,if (!closed) {
S3193,GzipCompressorOutputStream.java,201,finish();
S3194,GzipCompressorOutputStream.java,202,deflater.end();
S3195,GzipCompressorOutputStream.java,203,out.close();
S3196,GzipCompressorOutputStream.java,204,closed = true;
S3197,GzipParameters.java,29,public class GzipParameters {
S3198,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S3199,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S3200,GzipParameters.java,38,return compressionLevel;
S3201,GzipParameters.java,51,if (compressionLevel < -1 || compressionLevel > 9) {
S3202,GzipParameters.java,52,"throw new IllegalArgumentException(""Invalid gzip compression level: "" + compressionLevel);"
S3203,GzipParameters.java,54,this.compressionLevel = compressionLevel;
S3204,GzipParameters.java,58,return modificationTime;
S3205,GzipParameters.java,67,this.modificationTime = modificationTime;
S3206,GzipParameters.java,71,return filename;
S3207,GzipParameters.java,80,this.filename = filename;
S3208,GzipParameters.java,84,return comment;
S3209,GzipParameters.java,88,this.comment = comment;
S3210,GzipParameters.java,92,return operatingSystem;
S3211,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S3212,IOUtils.java,49,"return copy(input, output, 8024);"
S3213,IOUtils.java,65,final byte[] buffer = new byte[buffersize];
S3214,IOUtils.java,66,int n = 0;
S3215,IOUtils.java,67,long count=0;
S3216,IOUtils.java,68,while (-1 != (n = input.read(buffer))) {
S3217,IOUtils.java,69,"output.write(buffer, 0, n);"
S3218,IOUtils.java,70,count += n;
S3219,IOUtils.java,72,return count;
S3220,IOUtils.java,88,long available = numToSkip;
S3221,IOUtils.java,89,while (numToSkip > 0) {
S3222,IOUtils.java,90,long skipped = input.skip(numToSkip);
S3223,IOUtils.java,91,if (skipped == 0) {
S3224,IOUtils.java,92,break;
S3225,IOUtils.java,94,numToSkip -= skipped;
S3226,IOUtils.java,96,return available - numToSkip;
S3227,IOUtils.java,112,"return readFully(input, b, 0, b.length);"
S3228,IOUtils.java,133,if (len < 0 || offset < 0 || len + offset > b.length) {
S3229,IOUtils.java,136,"int count = 0, x = 0;"
S3230,IOUtils.java,137,while (count != len) {
S3231,IOUtils.java,138,"x = input.read(b, offset + count, len - count);"
S3232,IOUtils.java,139,if (x == -1) {
S3233,IOUtils.java,140,break;
S3234,IOUtils.java,142,count += x;
S3235,IOUtils.java,144,return count;
S3236,IOUtils.java,166,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S3237,IOUtils.java,167,"copy(input, output);"
S3238,IOUtils.java,168,return output.toByteArray();
S3239,IOUtils.java,177,if (c != null) {
S3240,IOUtils.java,179,c.close();
S3241,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S3242,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S3243,InternalLZWInputStream.java,38,private final byte[] oneByte = new byte[1];
S3244,InternalLZWInputStream.java,41,protected int clearCode = -1;
S3245,InternalLZWInputStream.java,42,protected int codeSize = 9;
S3246,InternalLZWInputStream.java,43,protected int bitsCached = 0;
S3247,InternalLZWInputStream.java,44,protected int bitsCachedSize = 0;
S3248,InternalLZWInputStream.java,45,protected int previousCode = -1;
S3249,InternalLZWInputStream.java,46,protected int tableSize = 0;
S3250,InternalLZWInputStream.java,52,protected InternalLZWInputStream(InputStream inputStream) throws IOException {
S3251,InternalLZWInputStream.java,53,this.in = inputStream;
S3252,InternalLZWInputStream.java,58,in.close();
S3253,InternalLZWInputStream.java,72,"int bytesRead = readFromStack(b, off, len);"
S3254,InternalLZWInputStream.java,73,while (len - bytesRead > 0) {
S3255,InternalLZWInputStream.java,74,int result = decompressNextSymbol();
S3256,InternalLZWInputStream.java,75,if (result < 0) {
S3257,InternalLZWInputStream.java,76,if (bytesRead > 0) {
S3258,InternalLZWInputStream.java,77,count(bytesRead);
S3259,InternalLZWInputStream.java,78,return bytesRead;
S3260,InternalLZWInputStream.java,80,return result;
S3261,InternalLZWInputStream.java,82,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S3262,InternalLZWInputStream.java,84,count(bytesRead);
S3263,InternalLZWInputStream.java,85,return bytesRead;
S3264,InternalLZWInputStream.java,103,clearCode = (1 << (codeSize - 1));
S3265,InternalLZWInputStream.java,110,final int maxTableSize = 1 << maxCodeSize;
S3266,InternalLZWInputStream.java,111,prefixes = new int[maxTableSize];
S3267,InternalLZWInputStream.java,112,characters = new byte[maxTableSize];
S3268,InternalLZWInputStream.java,113,outputStack = new byte[maxTableSize];
S3269,InternalLZWInputStream.java,114,outputStackLocation = maxTableSize;
S3270,InternalLZWInputStream.java,115,final int max = 1 << 8;
S3271,InternalLZWInputStream.java,116,for (int i = 0; i < max; i++) {
S3272,InternalLZWInputStream.java,117,prefixes[i] = -1;
S3273,InternalLZWInputStream.java,118,characters[i] = (byte) i;
S3274,InternalLZWInputStream.java,126,while (bitsCachedSize < codeSize) {
S3275,InternalLZWInputStream.java,127,final int nextByte = in.read();
S3276,InternalLZWInputStream.java,128,if (nextByte < 0) {
S3277,InternalLZWInputStream.java,129,return nextByte;
S3278,InternalLZWInputStream.java,131,bitsCached |= (nextByte << bitsCachedSize);
S3279,InternalLZWInputStream.java,132,bitsCachedSize += 8;
S3280,InternalLZWInputStream.java,134,final int mask = (1 << codeSize) - 1;
S3281,InternalLZWInputStream.java,135,final int code = (bitsCached & mask);
S3282,InternalLZWInputStream.java,136,bitsCached >>>= codeSize;
S3283,InternalLZWInputStream.java,137,bitsCachedSize -= codeSize;
S3284,InternalLZWInputStream.java,138,return code;
S3285,InternalLZWInputStream.java,146,if (tableSize < maxTableSize) {
S3286,InternalLZWInputStream.java,147,final int index = tableSize;
S3287,InternalLZWInputStream.java,148,prefixes[tableSize] = previousCode;
S3288,InternalLZWInputStream.java,149,characters[tableSize] = character;
S3289,InternalLZWInputStream.java,150,tableSize++;
S3290,InternalLZWInputStream.java,151,return index;
S3291,InternalLZWInputStream.java,160,if (previousCode == -1) {
S3292,InternalLZWInputStream.java,164,byte firstCharacter = 0;
S3293,InternalLZWInputStream.java,165,for (int last = previousCode; last >= 0; last = prefixes[last]) {
S3294,InternalLZWInputStream.java,166,firstCharacter = characters[last];
S3295,InternalLZWInputStream.java,168,"return addEntry(previousCode, firstCharacter);"
S3296,InternalLZWInputStream.java,177,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S3297,InternalLZWInputStream.java,178,outputStack[--outputStackLocation] = characters[entry];
S3298,InternalLZWInputStream.java,180,if (previousCode != -1 && !addedUnfinishedEntry) {
S3299,InternalLZWInputStream.java,181,"addEntry(previousCode, outputStack[outputStackLocation]);"
S3300,InternalLZWInputStream.java,183,previousCode = code;
S3301,InternalLZWInputStream.java,184,return outputStackLocation;
S3302,InternalLZWInputStream.java,188,int remainingInStack = outputStack.length - outputStackLocation;
S3303,InternalLZWInputStream.java,189,if (remainingInStack > 0) {
S3304,InternalLZWInputStream.java,190,"int maxLength = Math.min(remainingInStack, len);"
S3305,InternalLZWInputStream.java,191,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S3306,InternalLZWInputStream.java,192,outputStackLocation += maxLength;
S3307,InternalLZWInputStream.java,193,return maxLength;
S3308,InternalLZWInputStream.java,195,return 0;
S3309,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S3310,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S3311,JarArchiveEntry.java,44,super(name);
S3312,JarArchiveEntry.java,48,super(entry);
S3313,JarArchiveInputStream.java,36,super(inputStream);
S3314,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S3315,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S3316,JarArchiveInputStream.java,46,return getNextJarEntry();
S3317,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S3318,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S3319,JarArchiveOutputStream.java,41,super(out);
S3320,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S3321,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S3322,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S3323,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S3324,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S3325,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S3326,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S3327,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S3328,JarMarker.java,35,public JarMarker() {
S3329,JarMarker.java,44,return DEFAULT;
S3330,JarMarker.java,52,return ID;
S3331,JarMarker.java,61,return NULL;
S3332,JarMarker.java,70,return NULL;
S3333,JarMarker.java,79,return NO_BYTES;
S3334,JarMarker.java,88,return NO_BYTES;
S3335,JarMarker.java,101,if (length != 0) {
S3336,LZMA2Decoder.java,28,class LZMA2Decoder extends Coders.CoderBase {
S3337,LZMA2Decoder.java,32,final int dictionarySizeBits = 0xff & coder.properties[0];
S3338,LZMA2Decoder.java,33,if ((dictionarySizeBits & (~0x3f)) != 0) {
S3339,LZMA2Decoder.java,36,if (dictionarySizeBits > 40) {
S3340,LZMA2Decoder.java,40,if (dictionarySizeBits == 40) {
S3341,LZMA2Decoder.java,43,dictionarySize = (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S3342,LZMA2Decoder.java,45,"return new LZMA2InputStream(in, dictionarySize);"
S3343,LZMA2Decoder.java,51,LZMA2Options options = new LZMA2Options();
S3344,LZMA2Decoder.java,52,options.setDictSize(LZMA2Options.DICT_SIZE_DEFAULT);
S3345,LZMA2Decoder.java,53,FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S3346,LZMA2Decoder.java,54,return options.getOutputStream(wrapped);
S3347,LZMACompressorInputStream.java,47,throws IOException {
S3348,LZMACompressorInputStream.java,48,in = new LZMAInputStream(inputStream);
S3349,LZMACompressorInputStream.java,62,"int ret = in.read(buf, off, len);"
S3350,LZMACompressorInputStream.java,63,count(ret);
S3351,LZMACompressorInputStream.java,64,return ret;
S3352,LZMACompressorInputStream.java,82,in.close();
S3353,LocalFileHeader.java,22,class LocalFileHeader {
S3354,LocalFileHeader.java,47,byte[][] extendedHeaders = null;
S3355,MainHeader.java,22,class MainHeader {
S3356,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S3357,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S3358,NioZipEncoding.java,51,this.charset = charset;
S3359,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S3360,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S3361,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S3362,NioZipEncoding.java,63,return enc.canEncode(name);
S3363,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S3364,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S3365,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S3366,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S3367,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S3368,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S3369,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S3370,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S3371,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S3372,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S3373,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S3374,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S3375,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S3376,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S3377,NioZipEncoding.java,102,enc.flush(out);
S3378,NioZipEncoding.java,103,break;
S3379,NioZipEncoding.java,108,out.limit(out.position());
S3380,NioZipEncoding.java,109,out.rewind();
S3381,NioZipEncoding.java,110,return out;
S3382,NioZipEncoding.java,118,return this.charset.newDecoder()
S3383,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S3384,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S3385,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S3386,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
